0.00.028.302 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.650 W srv  llama_server: -----------------
0.00.028.652 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.652 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.652 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.652 W srv  llama_server: -----------------
0.00.029.936 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.07.778.704 I cmn          init: llama threadpool init, n_threads = 6
0.07.935.213 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.08.015.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.058.035 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.058.072 I srv  llama_server: model loaded
0.08.058.076 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.735.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.485.288 I slot print_timing: id  0 | task 82 | n_gen =    398, tg =  43.86 t/s, tg_3s =  45.62 t/s
0.44.522.655 I slot print_timing: id  0 | task 82 | n_gen =    538, tg =  44.42 t/s, tg_3s =  46.09 t/s
0.47.525.182 I slot print_timing: id  0 | task 82 | n_gen =    659, tg =  43.60 t/s, tg_3s =  40.30 t/s
0.50.571.156 I slot print_timing: id  0 | task 82 | n_gen =    790, tg =  43.50 t/s, tg_3s =  43.01 t/s
0.53.579.852 I slot print_timing: id  0 | task 82 | n_gen =    958, tg =  45.26 t/s, tg_3s =  55.84 t/s
0.54.269.354 I slot print_timing: id  0 | task 82 | prompt eval time =     478.24 ms /   208 tokens (    2.30 ms per token,   434.92 tokens per second)
0.54.269.362 I slot print_timing: id  0 | task 82 |        eval time =   21834.87 ms /   997 tokens (   21.92 ms per token,    45.62 tokens per second)
0.54.269.408 I slot print_timing: id  0 | task 82 |       total time =   22313.12 ms /  1205 tokens
0.54.269.413 I slot print_timing: id  0 | task 82 |    graphs reused =        488
0.54.269.419 I slot print_timing: id  0 | task 82 | draft acceptance = 0.70000 (  581 accepted /   830 generated), mean len =  2.40
0.54.269.518 I slot      release: id  0 | task 82 | stop processing: n_tokens = 1204, truncated = 0
0.54.282.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.064
0.54.482.014 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.57.966.443 I slot print_timing: id  0 | task 501 | n_gen =    151, tg =  49.27 t/s, tg_3s =  49.59 t/s
1.00.978.091 I slot print_timing: id  0 | task 501 | n_gen =    278, tg =  45.74 t/s, tg_3s =  42.17 t/s
1.04.007.277 I slot print_timing: id  0 | task 501 | n_gen =    414, tg =  45.46 t/s, tg_3s =  44.90 t/s
1.07.038.029 I slot print_timing: id  0 | task 501 | n_gen =    553, tg =  45.56 t/s, tg_3s =  45.86 t/s
1.10.066.717 I slot print_timing: id  0 | task 501 | n_gen =    688, tg =  45.36 t/s, tg_3s =  44.57 t/s
1.13.097.889 I slot print_timing: id  0 | task 501 | n_gen =    817, tg =  44.89 t/s, tg_3s =  42.56 t/s
1.16.132.986 I slot print_timing: id  0 | task 501 | n_gen =    961, tg =  45.26 t/s, tg_3s =  47.44 t/s
1.19.167.290 I slot print_timing: id  0 | task 501 | n_gen =   1104, tg =  45.49 t/s, tg_3s =  47.13 t/s
1.22.196.024 I slot print_timing: id  0 | task 501 | n_gen =   1232, tg =  45.13 t/s, tg_3s =  42.26 t/s
1.25.242.111 I slot print_timing: id  0 | task 501 | n_gen =   1361, tg =  44.85 t/s, tg_3s =  42.35 t/s
1.28.292.143 I slot print_timing: id  0 | task 501 | n_gen =   1517, tg =  45.43 t/s, tg_3s =  51.15 t/s
1.31.136.326 I slot print_timing: id  0 | task 501 | prompt eval time =     439.64 ms /   182 tokens (    2.42 ms per token,   413.98 tokens per second)
1.31.136.329 I slot print_timing: id  0 | task 501 |        eval time =   36214.63 ms /  1679 tokens (   21.58 ms per token,    46.33 tokens per second)
1.31.136.329 I slot print_timing: id  0 | task 501 |       total time =   36654.27 ms /  1861 tokens
1.31.136.329 I slot print_timing: id  0 | task 501 |    graphs reused =       1172
1.31.136.332 I slot print_timing: id  0 | task 501 | draft acceptance = 0.71243 (  986 accepted /  1384 generated), mean len =  2.42
1.31.136.371 I slot      release: id  0 | task 501 | stop processing: n_tokens = 1912, truncated = 0
1.31.141.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.040
1.31.377.864 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
1.34.690.245 I slot print_timing: id  0 | task 1196 | n_gen =    132, tg =  43.35 t/s, tg_3s =  43.68 t/s
1.37.737.161 I slot print_timing: id  0 | task 1196 | n_gen =    280, tg =  45.97 t/s, tg_3s =  48.57 t/s
1.40.774.159 I slot print_timing: id  0 | task 1196 | n_gen =    429, tg =  47.00 t/s, tg_3s =  49.06 t/s
1.43.366.105 I slot print_timing: id  0 | task 1196 | prompt eval time =     290.39 ms /   117 tokens (    2.48 ms per token,   402.90 tokens per second)
1.43.366.107 I slot print_timing: id  0 | task 1196 |        eval time =   11697.80 ms /   575 tokens (   20.38 ms per token,    49.07 tokens per second)
1.43.366.139 I slot print_timing: id  0 | task 1196 |       total time =   11988.19 ms /   692 tokens
1.43.366.139 I slot print_timing: id  0 | task 1196 |    graphs reused =       1395
1.43.366.141 I slot print_timing: id  0 | task 1196 | draft acceptance = 0.77212 (  349 accepted /   452 generated), mean len =  2.54
1.43.366.168 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 744, truncated = 0
1.43.371.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.103
1.43.506.790 I slot launch_slot_: id  0 | task 1425 | processing task, is_child = 0
1.47.012.044 I slot print_timing: id  0 | task 1425 | n_gen =    150, tg =  49.66 t/s, tg_3s =  49.99 t/s
1.50.016.652 I slot print_timing: id  0 | task 1425 | n_gen =    294, tg =  48.79 t/s, tg_3s =  47.93 t/s
1.53.054.740 I slot print_timing: id  0 | task 1425 | n_gen =    415, tg =  45.78 t/s, tg_3s =  39.83 t/s
1.56.103.700 I slot print_timing: id  0 | task 1425 | n_gen =    544, tg =  44.91 t/s, tg_3s =  42.31 t/s
1.59.144.942 I slot print_timing: id  0 | task 1425 | n_gen =    670, tg =  44.21 t/s, tg_3s =  41.43 t/s
2.02.150.626 I slot print_timing: id  0 | task 1425 | n_gen =    805, tg =  44.32 t/s, tg_3s =  44.91 t/s
2.05.159.876 I slot print_timing: id  0 | task 1425 | n_gen =    936, tg =  44.21 t/s, tg_3s =  43.53 t/s
2.08.161.368 I slot print_timing: id  0 | task 1425 | n_gen =   1053, tg =  43.56 t/s, tg_3s =  38.98 t/s
2.11.207.021 I slot print_timing: id  0 | task 1425 | n_gen =   1172, tg =  43.06 t/s, tg_3s =  39.07 t/s
2.14.219.921 I slot print_timing: id  0 | task 1425 | n_gen =   1335, tg =  44.16 t/s, tg_3s =  54.10 t/s
2.17.228.526 I slot print_timing: id  0 | task 1425 | n_gen =   1481, tg =  44.56 t/s, tg_3s =  48.53 t/s
2.20.228.591 I slot print_timing: id  0 | task 1425 | n_gen =   1611, tg =  44.45 t/s, tg_3s =  43.33 t/s
2.23.232.627 I slot print_timing: id  0 | task 1425 | n_gen =   1733, tg =  44.16 t/s, tg_3s =  40.61 t/s
2.26.238.157 I slot print_timing: id  0 | task 1425 | n_gen =   1867, tg =  44.19 t/s, tg_3s =  44.58 t/s
2.29.245.304 I slot print_timing: id  0 | task 1425 | n_gen =   2013, tg =  44.48 t/s, tg_3s =  48.55 t/s
2.32.277.098 I slot print_timing: id  0 | task 1425 | n_gen =   2154, tg =  44.61 t/s, tg_3s =  46.51 t/s
2.35.282.236 I slot print_timing: id  0 | task 1425 | n_gen =   2277, tg =  44.39 t/s, tg_3s =  40.93 t/s
2.38.315.039 I slot print_timing: id  0 | task 1425 | n_gen =   2391, tg =  44.01 t/s, tg_3s =  37.59 t/s
2.41.363.462 I slot print_timing: id  0 | task 1425 | n_gen =   2515, tg =  43.83 t/s, tg_3s =  40.68 t/s
2.44.406.027 I slot print_timing: id  0 | task 1425 | n_gen =   2651, tg =  43.88 t/s, tg_3s =  44.70 t/s
2.47.418.834 I slot print_timing: id  0 | task 1425 | n_gen =   2777, tg =  43.78 t/s, tg_3s =  41.82 t/s
2.50.424.701 I slot print_timing: id  0 | task 1425 | n_gen =   2898, tg =  43.62 t/s, tg_3s =  40.25 t/s
2.53.443.073 I slot print_timing: id  0 | task 1425 | n_gen =   3045, tg =  43.84 t/s, tg_3s =  48.70 t/s
2.56.447.963 I slot print_timing: id  0 | task 1425 | n_gen =   3157, tg =  43.57 t/s, tg_3s =  37.27 t/s
2.59.460.139 I slot print_timing: id  0 | task 1425 | n_gen =   3264, tg =  43.25 t/s, tg_3s =  35.52 t/s
3.02.468.057 I slot print_timing: id  0 | task 1425 | n_gen =   3373, tg =  42.98 t/s, tg_3s =  36.24 t/s
3.05.483.442 I slot print_timing: id  0 | task 1425 | n_gen =   3499, tg =  42.94 t/s, tg_3s =  41.79 t/s
3.08.509.153 I slot print_timing: id  0 | task 1425 | n_gen =   3622, tg =  42.85 t/s, tg_3s =  40.65 t/s
3.11.523.888 I slot print_timing: id  0 | task 1425 | n_gen =   3770, tg =  43.07 t/s, tg_3s =  49.09 t/s
3.14.525.079 I slot print_timing: id  0 | task 1425 | n_gen =   3903, tg =  43.11 t/s, tg_3s =  44.32 t/s
3.17.527.309 I slot print_timing: id  0 | task 1425 | n_gen =   4026, tg =  43.04 t/s, tg_3s =  40.97 t/s
3.20.543.848 I slot print_timing: id  0 | task 1425 | n_gen =   4173, tg =  43.22 t/s, tg_3s =  48.73 t/s
3.23.556.707 I slot print_timing: id  0 | task 1425 | n_gen =   4321, tg =  43.40 t/s, tg_3s =  49.12 t/s
3.26.585.025 I slot print_timing: id  0 | task 1425 | n_gen =   4442, tg =  43.30 t/s, tg_3s =  39.96 t/s
3.29.627.089 I slot print_timing: id  0 | task 1425 | n_gen =   4585, tg =  43.40 t/s, tg_3s =  47.01 t/s
3.32.677.240 I slot print_timing: id  0 | task 1425 | n_gen =   4751, tg =  43.71 t/s, tg_3s =  54.42 t/s
3.35.721.464 I slot print_timing: id  0 | task 1425 | n_gen =   4912, tg =  43.96 t/s, tg_3s =  52.89 t/s
3.38.763.517 I slot print_timing: id  0 | task 1425 | n_gen =   5064, tg =  44.12 t/s, tg_3s =  49.97 t/s
3.41.803.591 I slot print_timing: id  0 | task 1425 | n_gen =   5194, tg =  44.09 t/s, tg_3s =  42.76 t/s
3.44.857.072 I slot print_timing: id  0 | task 1425 | n_gen =   5307, tg =  43.91 t/s, tg_3s =  37.01 t/s
3.47.878.862 I slot print_timing: id  0 | task 1425 | n_gen =   5441, tg =  43.92 t/s, tg_3s =  44.34 t/s
3.50.887.083 I slot print_timing: id  0 | task 1425 | n_gen =   5564, tg =  43.85 t/s, tg_3s =  40.89 t/s
3.53.932.362 I slot print_timing: id  0 | task 1425 | n_gen =   5685, tg =  43.75 t/s, tg_3s =  39.73 t/s
3.56.939.640 I slot print_timing: id  0 | task 1425 | n_gen =   5807, tg =  43.68 t/s, tg_3s =  40.57 t/s
3.59.957.198 I slot print_timing: id  0 | task 1425 | n_gen =   5962, tg =  43.85 t/s, tg_3s =  51.37 t/s
4.02.984.054 I slot print_timing: id  0 | task 1425 | n_gen =   6091, tg =  43.82 t/s, tg_3s =  42.62 t/s
4.05.991.597 I slot print_timing: id  0 | task 1425 | n_gen =   6246, tg =  43.99 t/s, tg_3s =  51.54 t/s
4.08.998.894 I slot print_timing: id  0 | task 1425 | n_gen =   6410, tg =  44.20 t/s, tg_3s =  54.53 t/s
4.12.016.139 I slot print_timing: id  0 | task 1425 | n_gen =   6570, tg =  44.38 t/s, tg_3s =  53.03 t/s
4.15.027.722 I slot print_timing: id  0 | task 1425 | n_gen =   6711, tg =  44.43 t/s, tg_3s =  46.82 t/s
4.18.039.296 I slot print_timing: id  0 | task 1425 | n_gen =   6862, tg =  44.54 t/s, tg_3s =  50.14 t/s
4.21.091.195 I slot print_timing: id  0 | task 1425 | n_gen =   6990, tg =  44.49 t/s, tg_3s =  41.94 t/s
4.24.101.721 I slot print_timing: id  0 | task 1425 | n_gen =   7140, tg =  44.59 t/s, tg_3s =  49.83 t/s
4.27.137.038 I slot print_timing: id  0 | task 1425 | n_gen =   7275, tg =  44.59 t/s, tg_3s =  44.48 t/s
4.30.154.330 I slot print_timing: id  0 | task 1425 | n_gen =   7385, tg =  44.44 t/s, tg_3s =  36.46 t/s
4.33.171.052 I slot print_timing: id  0 | task 1425 | n_gen =   7500, tg =  44.33 t/s, tg_3s =  38.12 t/s
4.36.208.749 I slot print_timing: id  0 | task 1425 | n_gen =   7630, tg =  44.30 t/s, tg_3s =  42.80 t/s
4.39.237.305 I slot print_timing: id  0 | task 1425 | n_gen =   7775, tg =  44.37 t/s, tg_3s =  47.88 t/s
4.42.268.333 I slot print_timing: id  0 | task 1425 | n_gen =   7912, tg =  44.38 t/s, tg_3s =  45.20 t/s
4.45.310.041 I slot print_timing: id  0 | task 1425 | n_gen =   8050, tg =  44.40 t/s, tg_3s =  45.37 t/s
4.48.320.980 I slot print_timing: id  0 | task 1425 | n_gen =   8179, tg =  44.37 t/s, tg_3s =  42.84 t/s
4.51.323.883 I slot print_timing: id  0 | task 1425 | n_gen =   8337, tg =  44.50 t/s, tg_3s =  52.62 t/s
4.54.368.390 I slot print_timing: id  0 | task 1425 | n_gen =   8491, tg =  44.60 t/s, tg_3s =  50.58 t/s
4.57.409.110 I slot print_timing: id  0 | task 1425 | n_gen =   8638, tg =  44.66 t/s, tg_3s =  48.34 t/s
5.00.432.938 I slot print_timing: id  0 | task 1425 | n_gen =   8745, tg =  44.52 t/s, tg_3s =  35.39 t/s
5.03.483.337 I slot print_timing: id  0 | task 1425 | n_gen =   8866, tg =  44.44 t/s, tg_3s =  39.67 t/s
5.06.495.511 I slot print_timing: id  0 | task 1425 | n_gen =   8991, tg =  44.40 t/s, tg_3s =  41.50 t/s
5.09.511.710 I slot print_timing: id  0 | task 1425 | n_gen =   9107, tg =  44.31 t/s, tg_3s =  38.46 t/s
5.12.512.638 I slot print_timing: id  0 | task 1425 | n_gen =   9233, tg =  44.28 t/s, tg_3s =  41.99 t/s
5.15.518.664 I slot print_timing: id  0 | task 1425 | n_gen =   9352, tg =  44.21 t/s, tg_3s =  39.59 t/s
5.18.552.244 I slot print_timing: id  0 | task 1425 | n_gen =   9474, tg =  44.15 t/s, tg_3s =  40.22 t/s
5.21.587.376 I slot print_timing: id  0 | task 1425 | n_gen =   9593, tg =  44.09 t/s, tg_3s =  39.21 t/s
5.24.623.227 I slot print_timing: id  0 | task 1425 | n_gen =   9732, tg =  44.11 t/s, tg_3s =  45.79 t/s
5.27.672.603 I slot print_timing: id  0 | task 1425 | n_gen =   9867, tg =  44.11 t/s, tg_3s =  44.27 t/s
5.30.676.777 I slot print_timing: id  0 | task 1425 | n_gen =   9992, tg =  44.08 t/s, tg_3s =  41.61 t/s
5.33.709.229 I slot print_timing: id  0 | task 1425 | n_gen =  10155, tg =  44.21 t/s, tg_3s =  53.75 t/s
5.36.745.383 I slot print_timing: id  0 | task 1425 | n_gen =  10316, tg =  44.32 t/s, tg_3s =  53.03 t/s
5.39.785.588 I slot print_timing: id  0 | task 1425 | n_gen =  10469, tg =  44.40 t/s, tg_3s =  50.33 t/s
5.42.815.540 I slot print_timing: id  0 | task 1425 | n_gen =  10628, tg =  44.50 t/s, tg_3s =  52.48 t/s
5.45.846.299 I slot print_timing: id  0 | task 1425 | n_gen =  10746, tg =  44.43 t/s, tg_3s =  38.93 t/s
5.48.889.495 I slot print_timing: id  0 | task 1425 | n_gen =  10874, tg =  44.40 t/s, tg_3s =  42.06 t/s
5.51.903.766 I slot print_timing: id  0 | task 1425 | n_gen =  10997, tg =  44.36 t/s, tg_3s =  40.81 t/s
5.54.926.584 I slot print_timing: id  0 | task 1425 | n_gen =  11128, tg =  44.35 t/s, tg_3s =  43.34 t/s
5.57.944.999 I slot print_timing: id  0 | task 1425 | n_gen =  11285, tg =  44.44 t/s, tg_3s =  52.01 t/s
6.00.968.051 I slot print_timing: id  0 | task 1425 | n_gen =  11437, tg =  44.51 t/s, tg_3s =  50.28 t/s
6.03.974.649 I slot print_timing: id  0 | task 1425 | n_gen =  11578, tg =  44.53 t/s, tg_3s =  46.90 t/s
6.07.006.836 I slot print_timing: id  0 | task 1425 | n_gen =  11720, tg =  44.56 t/s, tg_3s =  46.83 t/s
6.10.039.130 I slot print_timing: id  0 | task 1425 | n_gen =  11864, tg =  44.59 t/s, tg_3s =  47.49 t/s
6.13.077.764 I slot print_timing: id  0 | task 1425 | n_gen =  11994, tg =  44.57 t/s, tg_3s =  42.78 t/s
6.16.109.897 I slot print_timing: id  0 | task 1425 | n_gen =  12117, tg =  44.53 t/s, tg_3s =  40.57 t/s
6.19.147.559 I slot print_timing: id  0 | task 1425 | n_gen =  12243, tg =  44.49 t/s, tg_3s =  41.48 t/s
6.22.180.052 I slot print_timing: id  0 | task 1425 | n_gen =  12359, tg =  44.43 t/s, tg_3s =  38.25 t/s
6.25.219.354 I slot print_timing: id  0 | task 1425 | n_gen =  12473, tg =  44.35 t/s, tg_3s =  37.51 t/s
6.28.256.958 I slot print_timing: id  0 | task 1425 | n_gen =  12597, tg =  44.31 t/s, tg_3s =  40.82 t/s
6.31.294.557 I slot print_timing: id  0 | task 1425 | n_gen =  12721, tg =  44.28 t/s, tg_3s =  40.82 t/s
6.34.338.960 I slot print_timing: id  0 | task 1425 | n_gen =  12845, tg =  44.24 t/s, tg_3s =  40.73 t/s
6.37.395.823 I slot print_timing: id  0 | task 1425 | n_gen =  12980, tg =  44.24 t/s, tg_3s =  44.16 t/s
6.40.433.872 I slot print_timing: id  0 | task 1425 | n_gen =  13090, tg =  44.16 t/s, tg_3s =  36.21 t/s
6.43.472.653 I slot print_timing: id  0 | task 1425 | n_gen =  13209, tg =  44.11 t/s, tg_3s =  39.16 t/s
6.46.529.478 I slot print_timing: id  0 | task 1425 | n_gen =  13315, tg =  44.01 t/s, tg_3s =  34.68 t/s
6.49.559.981 I slot print_timing: id  0 | task 1425 | n_gen =  13441, tg =  43.99 t/s, tg_3s =  41.58 t/s
6.52.588.183 I slot print_timing: id  0 | task 1425 | n_gen =  13574, tg =  43.99 t/s, tg_3s =  43.92 t/s
6.55.608.358 I slot print_timing: id  0 | task 1425 | n_gen =  13692, tg =  43.94 t/s, tg_3s =  39.07 t/s
6.58.644.791 I slot print_timing: id  0 | task 1425 | n_gen =  13825, tg =  43.94 t/s, tg_3s =  43.80 t/s
7.01.668.175 I slot print_timing: id  0 | task 1425 | n_gen =  13958, tg =  43.94 t/s, tg_3s =  43.99 t/s
7.04.700.504 I slot print_timing: id  0 | task 1425 | n_gen =  14094, tg =  43.95 t/s, tg_3s =  44.85 t/s
7.07.722.536 I slot print_timing: id  0 | task 1425 | n_gen =  14224, tg =  43.94 t/s, tg_3s =  43.02 t/s
7.10.738.421 I slot print_timing: id  0 | task 1425 | n_gen =  14360, tg =  43.95 t/s, tg_3s =  45.09 t/s
7.13.786.522 I slot print_timing: id  0 | task 1425 | n_gen =  14489, tg =  43.93 t/s, tg_3s =  42.32 t/s
7.16.798.379 I slot print_timing: id  0 | task 1425 | n_gen =  14613, tg =  43.91 t/s, tg_3s =  41.17 t/s
7.19.798.985 I slot print_timing: id  0 | task 1425 | n_gen =  14730, tg =  43.86 t/s, tg_3s =  38.99 t/s
7.22.820.836 I slot print_timing: id  0 | task 1425 | n_gen =  14870, tg =  43.89 t/s, tg_3s =  46.33 t/s
7.25.876.848 I slot print_timing: id  0 | task 1425 | n_gen =  14990, tg =  43.84 t/s, tg_3s =  39.27 t/s
7.28.884.917 I slot print_timing: id  0 | task 1425 | n_gen =  15109, tg =  43.81 t/s, tg_3s =  39.56 t/s
7.31.939.071 I slot print_timing: id  0 | task 1425 | n_gen =  15223, tg =  43.75 t/s, tg_3s =  37.33 t/s
7.34.986.259 I slot print_timing: id  0 | task 1425 | n_gen =  15351, tg =  43.74 t/s, tg_3s =  42.01 t/s
7.38.044.418 I slot print_timing: id  0 | task 1425 | n_gen =  15476, tg =  43.71 t/s, tg_3s =  40.87 t/s
7.41.076.902 I slot print_timing: id  0 | task 1425 | n_gen =  15604, tg =  43.70 t/s, tg_3s =  42.21 t/s
7.44.092.859 I slot print_timing: id  0 | task 1425 | n_gen =  15743, tg =  43.72 t/s, tg_3s =  46.09 t/s
7.47.113.668 I slot print_timing: id  0 | task 1425 | n_gen =  15876, tg =  43.72 t/s, tg_3s =  44.03 t/s
7.50.171.074 I slot print_timing: id  0 | task 1425 | n_gen =  15999, tg =  43.69 t/s, tg_3s =  40.23 t/s
7.53.215.531 I slot print_timing: id  0 | task 1425 | n_gen =  16114, tg =  43.64 t/s, tg_3s =  37.77 t/s
7.56.234.758 I slot print_timing: id  0 | task 1425 | n_gen =  16220, tg =  43.57 t/s, tg_3s =  35.11 t/s
7.59.246.927 I slot print_timing: id  0 | task 1425 | n_gen =  16347, tg =  43.56 t/s, tg_3s =  42.16 t/s
8.02.279.024 I slot print_timing: id  0 | task 1425 | n_gen =  16500, tg =  43.62 t/s, tg_3s =  50.46 t/s
8.05.326.720 I slot print_timing: id  0 | task 1425 | n_gen =  16654, tg =  43.67 t/s, tg_3s =  50.53 t/s
8.08.381.012 I slot print_timing: id  0 | task 1425 | n_gen =  16808, tg =  43.73 t/s, tg_3s =  50.42 t/s
8.11.435.911 I slot print_timing: id  0 | task 1425 | n_gen =  16956, tg =  43.76 t/s, tg_3s =  48.45 t/s
8.14.442.372 I slot print_timing: id  0 | task 1425 | n_gen =  17095, tg =  43.78 t/s, tg_3s =  46.23 t/s
8.17.498.863 I slot print_timing: id  0 | task 1425 | n_gen =  17222, tg =  43.77 t/s, tg_3s =  41.55 t/s
8.20.553.637 I slot print_timing: id  0 | task 1425 | n_gen =  17337, tg =  43.72 t/s, tg_3s =  37.65 t/s
8.23.609.985 I slot print_timing: id  0 | task 1425 | n_gen =  17480, tg =  43.74 t/s, tg_3s =  46.79 t/s
8.26.618.893 I slot print_timing: id  0 | task 1425 | n_gen =  17614, tg =  43.75 t/s, tg_3s =  44.53 t/s
8.29.634.132 I slot print_timing: id  0 | task 1425 | n_gen =  17759, tg =  43.78 t/s, tg_3s =  48.09 t/s
8.32.656.690 I slot print_timing: id  0 | task 1425 | n_gen =  17911, tg =  43.83 t/s, tg_3s =  50.29 t/s
8.35.674.705 I slot print_timing: id  0 | task 1425 | n_gen =  18062, tg =  43.87 t/s, tg_3s =  50.03 t/s
8.38.699.983 I slot print_timing: id  0 | task 1425 | n_gen =  18208, tg =  43.91 t/s, tg_3s =  48.26 t/s
8.41.727.908 I slot print_timing: id  0 | task 1425 | n_gen =  18359, tg =  43.95 t/s, tg_3s =  49.87 t/s
8.44.752.690 I slot print_timing: id  0 | task 1425 | n_gen =  18493, tg =  43.95 t/s, tg_3s =  44.30 t/s
8.47.775.456 I slot print_timing: id  0 | task 1425 | n_gen =  18612, tg =  43.92 t/s, tg_3s =  39.37 t/s
8.50.811.766 I slot print_timing: id  0 | task 1425 | n_gen =  18738, tg =  43.90 t/s, tg_3s =  41.50 t/s
8.53.873.228 I slot print_timing: id  0 | task 1425 | n_gen =  18857, tg =  43.87 t/s, tg_3s =  38.87 t/s
8.56.875.890 I slot print_timing: id  0 | task 1425 | n_gen =  18968, tg =  43.82 t/s, tg_3s =  36.97 t/s
8.59.934.465 I slot print_timing: id  0 | task 1425 | n_gen =  19089, tg =  43.79 t/s, tg_3s =  39.56 t/s
9.02.947.827 I slot print_timing: id  0 | task 1425 | n_gen =  19210, tg =  43.76 t/s, tg_3s =  40.15 t/s
9.05.953.815 I slot print_timing: id  0 | task 1425 | n_gen =  19356, tg =  43.80 t/s, tg_3s =  48.57 t/s
9.08.971.931 I slot print_timing: id  0 | task 1425 | n_gen =  19506, tg =  43.84 t/s, tg_3s =  49.70 t/s
9.11.985.543 I slot print_timing: id  0 | task 1425 | n_gen =  19656, tg =  43.88 t/s, tg_3s =  49.77 t/s
9.15.001.097 I slot print_timing: id  0 | task 1425 | n_gen =  19805, tg =  43.91 t/s, tg_3s =  49.41 t/s
9.18.022.933 I slot print_timing: id  0 | task 1425 | n_gen =  19952, tg =  43.94 t/s, tg_3s =  48.65 t/s
