0.00.021.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.344 W srv  llama_server: -----------------
0.00.021.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.345 W srv  llama_server: -----------------
0.00.022.680 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/FreedomAISVR/Gemma-4-12B-it-NVFP4-GGUF/gemma-4-12b-it-nvfp4.gguf'
0.00.587.577 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.588.183 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.624.911 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.794.125 I cmn          init: llama threadpool init, n_threads = 6
0.04.886.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.893.181 I srv  llama_server: model loaded
0.04.893.185 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.383.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.05.549.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.032
2.05.639.486 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
2.08.770.593 I slot print_timing: id  0 | task 2957 | n_gen =    143, tg =  47.17 t/s, tg_3s =  47.50 t/s
2.11.782.098 I slot print_timing: id  0 | task 2957 | n_gen =    282, tg =  46.66 t/s, tg_3s =  46.16 t/s
2.14.792.659 I slot print_timing: id  0 | task 2957 | n_gen =    421, tg =  46.50 t/s, tg_3s =  46.17 t/s
2.17.813.964 I slot print_timing: id  0 | task 2957 | n_gen =    562, tg =  46.54 t/s, tg_3s =  46.67 t/s
2.20.816.227 I slot print_timing: id  0 | task 2957 | n_gen =    701, tg =  46.49 t/s, tg_3s =  46.30 t/s
2.22.565.245 I slot print_timing: id  0 | task 2957 | prompt eval time =     120.45 ms /   208 tokens (    0.58 ms per token,  1726.81 tokens per second)
2.22.565.248 I slot print_timing: id  0 | task 2957 |        eval time =   16805.28 ms /   782 tokens (   21.52 ms per token,    46.47 tokens per second)
2.22.565.248 I slot print_timing: id  0 | task 2957 |       total time =   16925.74 ms /   990 tokens
2.22.565.249 I slot print_timing: id  0 | task 2957 |    graphs reused =       3700
2.22.565.279 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 1003, truncated = 0
2.22.568.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.412 (> 0.100 thold), f_keep = 0.042
2.22.650.606 I slot launch_slot_: id  0 | task 3742 | processing task, is_child = 0
2.25.741.799 I slot print_timing: id  0 | task 3742 | n_gen =    145, tg =  47.94 t/s, tg_3s =  48.28 t/s
2.28.727.558 I slot print_timing: id  0 | task 3742 | prompt eval time =      87.59 ms /    88 tokens (    1.00 ms per token,  1004.73 tokens per second)
2.28.727.560 I slot print_timing: id  0 | task 3742 |        eval time =    5989.35 ms /   286 tokens (   21.02 ms per token,    47.58 tokens per second)
2.28.727.561 I slot print_timing: id  0 | task 3742 |       total time =    6076.93 ms /   374 tokens
2.28.727.562 I slot print_timing: id  0 | task 3742 |    graphs reused =       3983
2.28.727.582 I slot      release: id  0 | task 3742 | stop processing: n_tokens = 387, truncated = 0
2.28.731.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.109
2.28.766.400 I slot launch_slot_: id  0 | task 4031 | processing task, is_child = 0
2.31.883.893 I slot print_timing: id  0 | task 4031 | n_gen =    143, tg =  47.31 t/s, tg_3s =  47.65 t/s
2.34.891.918 I slot print_timing: id  0 | task 4031 | n_gen =    285, tg =  47.26 t/s, tg_3s =  47.21 t/s
2.37.901.863 I slot print_timing: id  0 | task 4031 | n_gen =    426, tg =  47.12 t/s, tg_3s =  46.84 t/s
2.40.916.805 I slot print_timing: id  0 | task 4031 | n_gen =    567, tg =  47.03 t/s, tg_3s =  46.77 t/s
2.43.917.518 I slot print_timing: id  0 | task 4031 | n_gen =    706, tg =  46.89 t/s, tg_3s =  46.32 t/s
2.44.242.050 I slot print_timing: id  0 | task 4031 | prompt eval time =     116.23 ms /   193 tokens (    0.60 ms per token,  1660.46 tokens per second)
2.44.242.053 I slot print_timing: id  0 | task 4031 |        eval time =   15359.40 ms /   721 tokens (   21.33 ms per token,    46.88 tokens per second)
2.44.242.053 I slot print_timing: id  0 | task 4031 |       total time =   15475.63 ms /   914 tokens
2.44.242.054 I slot print_timing: id  0 | task 4031 |    graphs reused =       4699
2.44.242.078 I slot      release: id  0 | task 4031 | stop processing: n_tokens = 927, truncated = 0
2.44.245.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.045
2.44.321.321 I slot launch_slot_: id  0 | task 4755 | processing task, is_child = 0
2.47.444.667 I slot print_timing: id  0 | task 4755 | n_gen =    143, tg =  47.28 t/s, tg_3s =  47.62 t/s
2.50.463.643 I slot print_timing: id  0 | task 4755 | n_gen =    286, tg =  47.33 t/s, tg_3s =  47.37 t/s
2.53.484.644 I slot print_timing: id  0 | task 4755 | n_gen =    426, tg =  47.00 t/s, tg_3s =  46.34 t/s
2.56.494.683 I slot print_timing: id  0 | task 4755 | n_gen =    566, tg =  46.88 t/s, tg_3s =  46.51 t/s
2.59.321.869 I slot print_timing: id  0 | task 4755 | prompt eval time =     120.18 ms /   203 tokens (    0.59 ms per token,  1689.19 tokens per second)
2.59.321.871 I slot print_timing: id  0 | task 4755 |        eval time =   14880.35 ms /   697 tokens (   21.38 ms per token,    46.77 tokens per second)
2.59.321.872 I slot print_timing: id  0 | task 4755 |       total time =   15000.53 ms /   900 tokens
2.59.321.873 I slot print_timing: id  0 | task 4755 |    graphs reused =       5391
2.59.321.902 I slot      release: id  0 | task 4755 | stop processing: n_tokens = 913, truncated = 0
2.59.325.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.046
2.59.402.040 I slot launch_slot_: id  0 | task 5455 | processing task, is_child = 0
3.02.567.914 I slot print_timing: id  0 | task 5455 | n_gen =    143, tg =  47.19 t/s, tg_3s =  47.52 t/s
3.05.568.606 I slot print_timing: id  0 | task 5455 | n_gen =    282, tg =  46.76 t/s, tg_3s =  46.32 t/s
3.08.572.747 I slot print_timing: id  0 | task 5455 | n_gen =    422, tg =  46.71 t/s, tg_3s =  46.60 t/s
3.11.579.872 I slot print_timing: id  0 | task 5455 | n_gen =    567, tg =  47.08 t/s, tg_3s =  48.22 t/s
3.14.594.881 I slot print_timing: id  0 | task 5455 | n_gen =    717, tg =  47.62 t/s, tg_3s =  49.75 t/s
3.17.609.781 I slot print_timing: id  0 | task 5455 | n_gen =    866, tg =  47.92 t/s, tg_3s =  49.42 t/s
3.18.487.074 I slot print_timing: id  0 | task 5455 | prompt eval time =     156.69 ms /   333 tokens (    0.47 ms per token,  2125.28 tokens per second)
3.18.487.077 I slot print_timing: id  0 | task 5455 |        eval time =   18928.33 ms /   909 tokens (   20.85 ms per token,    47.97 tokens per second)
3.18.487.078 I slot print_timing: id  0 | task 5455 |       total time =   19085.02 ms /  1242 tokens
3.18.487.078 I slot print_timing: id  0 | task 5455 |    graphs reused =       6295
3.18.487.108 I slot      release: id  0 | task 5455 | stop processing: n_tokens = 1255, truncated = 0
3.18.491.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.033
3.18.578.128 I slot launch_slot_: id  0 | task 6367 | processing task, is_child = 0
3.21.698.967 I slot print_timing: id  0 | task 6367 | n_gen =    154, tg =  50.76 t/s, tg_3s =  51.09 t/s
3.24.712.328 I slot print_timing: id  0 | task 6367 | n_gen =    308, tg =  50.93 t/s, tg_3s =  51.11 t/s
3.25.420.456 I slot print_timing: id  0 | task 6367 | prompt eval time =     106.67 ms /   167 tokens (    0.64 ms per token,  1565.63 tokens per second)
3.25.420.459 I slot print_timing: id  0 | task 6367 |        eval time =    6735.64 ms /   344 tokens (   19.64 ms per token,    50.92 tokens per second)
3.25.420.460 I slot print_timing: id  0 | task 6367 |       total time =    6842.31 ms /   511 tokens
3.25.420.461 I slot print_timing: id  0 | task 6367 |    graphs reused =       6635
3.25.420.487 I slot      release: id  0 | task 6367 | stop processing: n_tokens = 524, truncated = 0
3.38.797.426 I srv    operator(): operator(): cleaning up before exit...
