0.00.054.614 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.941 W srv  llama_server: -----------------
0.00.054.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.942 W srv  llama_server: -----------------
0.00.056.264 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--catlilface--Gemma-4-26B-A4B-NVFP4-GGUF/snapshots/dc98839f4c28f571ac43fb91ab99357471eaff5c/Gemma4-26b-NVFP4Q8.gguf'
0.00.613.467 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.614.017 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.648.013 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.00.674.196 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.11.051.468 I cmn          init: llama threadpool init, n_threads = 6
0.11.219.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.228.631 I srv  llama_server: model loaded
0.11.228.636 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.990.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.01.778.819 I slot print_timing: id  0 | task 2802 | n_gen =   2310, tg =  59.02 t/s, tg_3s =  58.48 t/s
2.04.795.182 I slot print_timing: id  0 | task 2802 | n_gen =   2486, tg =  58.97 t/s, tg_3s =  58.35 t/s
2.07.798.563 I slot print_timing: id  0 | task 2802 | n_gen =   2661, tg =  58.92 t/s, tg_3s =  58.27 t/s
2.10.815.629 I slot print_timing: id  0 | task 2802 | n_gen =   2837, tg =  58.89 t/s, tg_3s =  58.33 t/s
2.13.823.911 I slot print_timing: id  0 | task 2802 | n_gen =   3011, tg =  58.83 t/s, tg_3s =  57.84 t/s
2.16.833.863 I slot print_timing: id  0 | task 2802 | n_gen =   3185, tg =  58.77 t/s, tg_3s =  57.81 t/s
2.19.841.533 I slot print_timing: id  0 | task 2802 | n_gen =   3360, tg =  58.74 t/s, tg_3s =  58.18 t/s
2.22.842.228 I slot print_timing: id  0 | task 2802 | n_gen =   3534, tg =  58.70 t/s, tg_3s =  57.99 t/s
2.25.851.739 I slot print_timing: id  0 | task 2802 | n_gen =   3709, tg =  58.68 t/s, tg_3s =  58.15 t/s
2.28.856.949 I slot print_timing: id  0 | task 2802 | n_gen =   3884, tg =  58.65 t/s, tg_3s =  58.23 t/s
2.31.869.934 I slot print_timing: id  0 | task 2802 | n_gen =   4059, tg =  58.63 t/s, tg_3s =  58.08 t/s
2.34.881.192 I slot print_timing: id  0 | task 2802 | n_gen =   4233, tg =  58.59 t/s, tg_3s =  57.78 t/s
2.37.887.508 I slot print_timing: id  0 | task 2802 | n_gen =   4407, tg =  58.57 t/s, tg_3s =  57.88 t/s
2.40.889.048 I slot print_timing: id  0 | task 2802 | n_gen =   4580, tg =  58.53 t/s, tg_3s =  57.64 t/s
2.43.893.578 I slot print_timing: id  0 | task 2802 | n_gen =   4754, tg =  58.51 t/s, tg_3s =  57.91 t/s
2.46.908.477 I slot print_timing: id  0 | task 2802 | n_gen =   4928, tg =  58.48 t/s, tg_3s =  57.71 t/s
2.49.918.217 I slot print_timing: id  0 | task 2802 | n_gen =   5102, tg =  58.46 t/s, tg_3s =  57.81 t/s
2.52.921.866 I slot print_timing: id  0 | task 2802 | n_gen =   5275, tg =  58.43 t/s, tg_3s =  57.60 t/s
2.55.937.136 I slot print_timing: id  0 | task 2802 | n_gen =   5449, tg =  58.40 t/s, tg_3s =  57.71 t/s
2.58.949.002 I slot print_timing: id  0 | task 2802 | n_gen =   5623, tg =  58.38 t/s, tg_3s =  57.77 t/s
3.01.961.547 I slot print_timing: id  0 | task 2802 | n_gen =   5797, tg =  58.37 t/s, tg_3s =  57.76 t/s
3.04.975.651 I slot print_timing: id  0 | task 2802 | n_gen =   5971, tg =  58.35 t/s, tg_3s =  57.73 t/s
3.07.989.333 I slot print_timing: id  0 | task 2802 | n_gen =   6145, tg =  58.33 t/s, tg_3s =  57.74 t/s
3.10.993.436 I slot print_timing: id  0 | task 2802 | n_gen =   6318, tg =  58.31 t/s, tg_3s =  57.59 t/s
3.14.010.244 I slot print_timing: id  0 | task 2802 | n_gen =   6491, tg =  58.28 t/s, tg_3s =  57.35 t/s
3.15.849.732 I slot print_timing: id  0 | task 2802 | prompt eval time =     335.65 ms /   182 tokens (    1.84 ms per token,   542.23 tokens per second)
3.15.849.734 I slot print_timing: id  0 | task 2802 |        eval time =  113193.46 ms /  6597 tokens (   17.16 ms per token,    58.27 tokens per second)
3.15.849.735 I slot print_timing: id  0 | task 2802 |       total time =  113529.12 ms /  6779 tokens
3.15.849.736 I slot print_timing: id  0 | task 2802 |    graphs reused =       9351
3.15.849.765 I slot      release: id  0 | task 2802 | stop processing: n_tokens = 6794, truncated = 0
3.15.853.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.006
3.16.017.136 I slot launch_slot_: id  0 | task 9402 | processing task, is_child = 0
3.19.343.005 I slot print_timing: id  0 | task 9402 | n_gen =    183, tg =  60.60 t/s, tg_3s =  60.94 t/s
3.22.346.025 I slot print_timing: id  0 | task 9402 | n_gen =    365, tg =  60.60 t/s, tg_3s =  60.61 t/s
3.25.362.003 I slot print_timing: id  0 | task 9402 | n_gen =    546, tg =  60.41 t/s, tg_3s =  60.01 t/s
3.28.372.503 I slot print_timing: id  0 | task 9402 | n_gen =    723, tg =  60.00 t/s, tg_3s =  58.79 t/s
3.31.382.734 I slot print_timing: id  0 | task 9402 | n_gen =    901, tg =  59.83 t/s, tg_3s =  59.13 t/s
3.33.365.150 I slot print_timing: id  0 | task 9402 | prompt eval time =     322.66 ms /   122 tokens (    2.64 ms per token,   378.11 tokens per second)
3.33.365.153 I slot print_timing: id  0 | task 9402 |        eval time =   17025.33 ms /  1018 tokens (   16.74 ms per token,    59.73 tokens per second)
3.33.365.154 I slot print_timing: id  0 | task 9402 |       total time =   17348.00 ms /  1140 tokens
3.33.365.155 I slot print_timing: id  0 | task 9402 |    graphs reused =      10363
3.33.365.186 I slot      release: id  0 | task 9402 | stop processing: n_tokens = 1155, truncated = 0
3.33.369.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.037
3.33.455.611 I slot launch_slot_: id  0 | task 10423 | processing task, is_child = 0
3.36.838.666 I slot print_timing: id  0 | task 10423 | n_gen =    183, tg =  60.47 t/s, tg_3s =  60.80 t/s
3.39.838.740 I slot print_timing: id  0 | task 10423 | n_gen =    362, tg =  60.07 t/s, tg_3s =  59.67 t/s
3.42.852.823 I slot print_timing: id  0 | task 10423 | n_gen =    540, tg =  59.73 t/s, tg_3s =  59.06 t/s
3.45.868.509 I slot print_timing: id  0 | task 10423 | n_gen =    719, tg =  59.64 t/s, tg_3s =  59.36 t/s
3.48.876.765 I slot print_timing: id  0 | task 10423 | n_gen =    896, tg =  59.48 t/s, tg_3s =  58.84 t/s
3.51.876.795 I slot print_timing: id  0 | task 10423 | n_gen =   1072, tg =  59.34 t/s, tg_3s =  58.67 t/s
3.54.883.525 I slot print_timing: id  0 | task 10423 | n_gen =   1248, tg =  59.23 t/s, tg_3s =  58.54 t/s
3.57.886.210 I slot print_timing: id  0 | task 10423 | n_gen =   1424, tg =  59.15 t/s, tg_3s =  58.61 t/s
4.00.896.087 I slot print_timing: id  0 | task 10423 | n_gen =   1600, tg =  59.08 t/s, tg_3s =  58.47 t/s
4.03.901.566 I slot print_timing: id  0 | task 10423 | n_gen =   1775, tg =  58.99 t/s, tg_3s =  58.23 t/s
4.06.909.652 I slot print_timing: id  0 | task 10423 | n_gen =   1951, tg =  58.95 t/s, tg_3s =  58.51 t/s
4.09.914.276 I slot print_timing: id  0 | task 10423 | n_gen =   2126, tg =  58.89 t/s, tg_3s =  58.24 t/s
4.12.927.538 I slot print_timing: id  0 | task 10423 | n_gen =   2301, tg =  58.83 t/s, tg_3s =  58.08 t/s
4.15.929.775 I slot print_timing: id  0 | task 10423 | n_gen =   2476, tg =  58.79 t/s, tg_3s =  58.29 t/s
4.18.939.767 I slot print_timing: id  0 | task 10423 | n_gen =   2651, tg =  58.74 t/s, tg_3s =  58.14 t/s
4.21.946.150 I slot print_timing: id  0 | task 10423 | n_gen =   2826, tg =  58.71 t/s, tg_3s =  58.21 t/s
4.24.950.045 I slot print_timing: id  0 | task 10423 | n_gen =   3001, tg =  58.68 t/s, tg_3s =  58.26 t/s
4.27.956.529 I slot print_timing: id  0 | task 10423 | n_gen =   3176, tg =  58.66 t/s, tg_3s =  58.21 t/s
4.30.962.941 I slot print_timing: id  0 | task 10423 | n_gen =   3351, tg =  58.63 t/s, tg_3s =  58.21 t/s
4.33.973.612 I slot print_timing: id  0 | task 10423 | n_gen =   3525, tg =  58.59 t/s, tg_3s =  57.79 t/s
4.36.980.537 I slot print_timing: id  0 | task 10423 | n_gen =   3700, tg =  58.57 t/s, tg_3s =  58.20 t/s
4.39.984.185 I slot print_timing: id  0 | task 10423 | n_gen =   3874, tg =  58.54 t/s, tg_3s =  57.93 t/s
4.42.999.946 I slot print_timing: id  0 | task 10423 | n_gen =   4048, tg =  58.51 t/s, tg_3s =  57.70 t/s
4.46.000.691 I slot print_timing: id  0 | task 10423 | n_gen =   4222, tg =  58.49 t/s, tg_3s =  57.99 t/s
4.49.009.308 I slot print_timing: id  0 | task 10423 | n_gen =   4396, tg =  58.46 t/s, tg_3s =  57.83 t/s
4.52.018.069 I slot print_timing: id  0 | task 10423 | n_gen =   4570, tg =  58.44 t/s, tg_3s =  57.83 t/s
4.55.018.175 I slot print_timing: id  0 | task 10423 | n_gen =   4744, tg =  58.42 t/s, tg_3s =  58.00 t/s
4.58.026.472 I slot print_timing: id  0 | task 10423 | n_gen =   4918, tg =  58.40 t/s, tg_3s =  57.84 t/s
5.01.036.069 I slot print_timing: id  0 | task 10423 | n_gen =   5092, tg =  58.38 t/s, tg_3s =  57.82 t/s
5.04.038.493 I slot print_timing: id  0 | task 10423 | n_gen =   5266, tg =  58.36 t/s, tg_3s =  57.95 t/s
5.07.039.504 I slot print_timing: id  0 | task 10423 | n_gen =   5439, tg =  58.34 t/s, tg_3s =  57.65 t/s
5.10.053.387 I slot print_timing: id  0 | task 10423 | n_gen =   5613, tg =  58.32 t/s, tg_3s =  57.73 t/s
5.13.068.807 I slot print_timing: id  0 | task 10423 | n_gen =   5787, tg =  58.30 t/s, tg_3s =  57.70 t/s
5.16.072.055 I slot print_timing: id  0 | task 10423 | n_gen =   5960, tg =  58.28 t/s, tg_3s =  57.60 t/s
5.19.072.465 I slot print_timing: id  0 | task 10423 | n_gen =   6133, tg =  58.26 t/s, tg_3s =  57.66 t/s
5.22.075.115 I slot print_timing: id  0 | task 10423 | n_gen =   6306, tg =  58.25 t/s, tg_3s =  57.62 t/s
5.25.078.291 I slot print_timing: id  0 | task 10423 | n_gen =   6479, tg =  58.23 t/s, tg_3s =  57.61 t/s
5.28.081.011 I slot print_timing: id  0 | task 10423 | n_gen =   6652, tg =  58.21 t/s, tg_3s =  57.61 t/s
5.31.097.935 I slot print_timing: id  0 | task 10423 | n_gen =   6826, tg =  58.20 t/s, tg_3s =  57.67 t/s
5.34.101.979 I slot print_timing: id  0 | task 10423 | n_gen =   6999, tg =  58.18 t/s, tg_3s =  57.59 t/s
5.37.107.478 I slot print_timing: id  0 | task 10423 | n_gen =   7172, tg =  58.17 t/s, tg_3s =  57.56 t/s
5.40.112.000 I slot print_timing: id  0 | task 10423 | n_gen =   7344, tg =  58.15 t/s, tg_3s =  57.25 t/s
5.43.119.569 I slot print_timing: id  0 | task 10423 | n_gen =   7516, tg =  58.12 t/s, tg_3s =  57.19 t/s
5.46.120.975 I slot print_timing: id  0 | task 10423 | n_gen =   7688, tg =  58.11 t/s, tg_3s =  57.31 t/s
5.49.123.933 I slot print_timing: id  0 | task 10423 | n_gen =   7860, tg =  58.09 t/s, tg_3s =  57.28 t/s
5.52.131.041 I slot print_timing: id  0 | task 10423 | n_gen =   8034, tg =  58.08 t/s, tg_3s =  57.86 t/s
5.55.146.396 I slot print_timing: id  0 | task 10423 | n_gen =   8209, tg =  58.08 t/s, tg_3s =  58.04 t/s
5.58.160.925 I slot print_timing: id  0 | task 10423 | n_gen =   8384, tg =  58.08 t/s, tg_3s =  58.05 t/s
6.01.176.242 I slot print_timing: id  0 | task 10423 | n_gen =   8559, tg =  58.08 t/s, tg_3s =  58.04 t/s
6.04.176.750 I slot print_timing: id  0 | task 10423 | n_gen =   8733, tg =  58.08 t/s, tg_3s =  57.99 t/s
6.07.180.513 I slot print_timing: id  0 | task 10423 | n_gen =   8907, tg =  58.08 t/s, tg_3s =  57.93 t/s
6.10.182.477 I slot print_timing: id  0 | task 10423 | n_gen =   9081, tg =  58.07 t/s, tg_3s =  57.96 t/s
6.13.196.902 I slot print_timing: id  0 | task 10423 | n_gen =   9255, tg =  58.07 t/s, tg_3s =  57.72 t/s
6.16.202.762 I slot print_timing: id  0 | task 10423 | n_gen =   9429, tg =  58.06 t/s, tg_3s =  57.89 t/s
6.19.212.251 I slot print_timing: id  0 | task 10423 | n_gen =   9603, tg =  58.06 t/s, tg_3s =  57.82 t/s
6.22.220.939 I slot print_timing: id  0 | task 10423 | n_gen =   9777, tg =  58.05 t/s, tg_3s =  57.83 t/s
6.25.235.237 I slot print_timing: id  0 | task 10423 | n_gen =   9951, tg =  58.05 t/s, tg_3s =  57.72 t/s
6.28.239.927 I slot print_timing: id  0 | task 10423 | n_gen =  10125, tg =  58.05 t/s, tg_3s =  57.91 t/s
6.31.251.882 I slot print_timing: id  0 | task 10423 | n_gen =  10299, tg =  58.04 t/s, tg_3s =  57.77 t/s
6.34.266.491 I slot print_timing: id  0 | task 10423 | n_gen =  10473, tg =  58.04 t/s, tg_3s =  57.72 t/s
6.37.273.162 I slot print_timing: id  0 | task 10423 | n_gen =  10647, tg =  58.03 t/s, tg_3s =  57.87 t/s
6.40.282.865 I slot print_timing: id  0 | task 10423 | n_gen =  10820, tg =  58.03 t/s, tg_3s =  57.48 t/s
6.43.286.013 I slot print_timing: id  0 | task 10423 | n_gen =  10992, tg =  58.01 t/s, tg_3s =  57.27 t/s
6.46.301.441 I slot print_timing: id  0 | task 10423 | n_gen =  11166, tg =  58.01 t/s, tg_3s =  57.70 t/s
6.49.312.241 I slot print_timing: id  0 | task 10423 | n_gen =  11339, tg =  58.00 t/s, tg_3s =  57.46 t/s
6.52.319.760 I slot print_timing: id  0 | task 10423 | n_gen =  11512, tg =  57.99 t/s, tg_3s =  57.52 t/s
6.55.322.863 I slot print_timing: id  0 | task 10423 | n_gen =  11685, tg =  57.99 t/s, tg_3s =  57.61 t/s
6.58.333.662 I slot print_timing: id  0 | task 10423 | n_gen =  11858, tg =  57.98 t/s, tg_3s =  57.46 t/s
7.01.344.321 I slot print_timing: id  0 | task 10423 | n_gen =  12031, tg =  57.97 t/s, tg_3s =  57.46 t/s
7.04.355.040 I slot print_timing: id  0 | task 10423 | n_gen =  12204, tg =  57.96 t/s, tg_3s =  57.46 t/s
7.05.002.974 I slot print_timing: id  0 | task 10423 | prompt eval time =     373.24 ms /   314 tokens (    1.19 ms per token,   841.29 tokens per second)
7.05.002.978 I slot print_timing: id  0 | task 10423 |        eval time =  211174.11 ms / 12241 tokens (   17.25 ms per token,    57.96 tokens per second)
7.05.002.978 I slot print_timing: id  0 | task 10423 |       total time =  211547.34 ms / 12555 tokens
7.05.002.979 I slot print_timing: id  0 | task 10423 |    graphs reused =      22554
7.05.003.022 I slot      release: id  0 | task 10423 | stop processing: n_tokens = 12570, truncated = 0
7.05.007.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.195 (> 0.100 thold), f_keep = 0.003
7.05.220.915 I slot launch_slot_: id  0 | task 22667 | processing task, is_child = 0
7.08.577.209 I slot print_timing: id  0 | task 22667 | n_gen =    183, tg =  60.47 t/s, tg_3s =  60.81 t/s
7.11.593.392 I slot print_timing: id  0 | task 22667 | n_gen =    363, tg =  60.08 t/s, tg_3s =  59.68 t/s
7.14.612.382 I slot print_timing: id  0 | task 22667 | n_gen =    543, tg =  59.92 t/s, tg_3s =  59.62 t/s
7.17.628.240 I slot print_timing: id  0 | task 22667 | n_gen =    720, tg =  59.62 t/s, tg_3s =  58.69 t/s
7.20.638.840 I slot print_timing: id  0 | task 22667 | n_gen =    898, tg =  59.52 t/s, tg_3s =  59.12 t/s
7.23.642.367 I slot print_timing: id  0 | task 22667 | n_gen =   1075, tg =  59.42 t/s, tg_3s =  58.93 t/s
7.26.644.529 I slot print_timing: id  0 | task 22667 | n_gen =   1251, tg =  59.31 t/s, tg_3s =  58.62 t/s
7.29.655.220 I slot print_timing: id  0 | task 22667 | n_gen =   1427, tg =  59.20 t/s, tg_3s =  58.46 t/s
7.32.662.206 I slot print_timing: id  0 | task 22667 | n_gen =   1603, tg =  59.13 t/s, tg_3s =  58.53 t/s
7.35.667.540 I slot print_timing: id  0 | task 22667 | n_gen =   1779, tg =  59.07 t/s, tg_3s =  58.56 t/s
7.38.672.940 I slot print_timing: id  0 | task 22667 | n_gen =   1954, tg =  58.99 t/s, tg_3s =  58.23 t/s
7.41.686.571 I slot print_timing: id  0 | task 22667 | n_gen =   2129, tg =  58.92 t/s, tg_3s =  58.07 t/s
7.44.696.154 I slot print_timing: id  0 | task 22667 | n_gen =   2305, tg =  58.88 t/s, tg_3s =  58.48 t/s
7.47.708.496 I slot print_timing: id  0 | task 22667 | n_gen =   2480, tg =  58.83 t/s, tg_3s =  58.09 t/s
7.50.709.197 I slot print_timing: id  0 | task 22667 | n_gen =   2654, tg =  58.77 t/s, tg_3s =  57.99 t/s
7.53.725.764 I slot print_timing: id  0 | task 22667 | n_gen =   2830, tg =  58.74 t/s, tg_3s =  58.34 t/s
7.56.730.859 I slot print_timing: id  0 | task 22667 | n_gen =   3005, tg =  58.71 t/s, tg_3s =  58.23 t/s
7.59.737.787 I slot print_timing: id  0 | task 22667 | n_gen =   3180, tg =  58.69 t/s, tg_3s =  58.20 t/s
8.02.739.345 I slot print_timing: id  0 | task 22667 | n_gen =   3355, tg =  58.67 t/s, tg_3s =  58.30 t/s
8.05.747.611 I slot print_timing: id  0 | task 22667 | n_gen =   3530, tg =  58.64 t/s, tg_3s =  58.17 t/s
8.08.761.939 I slot print_timing: id  0 | task 22667 | n_gen =   3705, tg =  58.61 t/s, tg_3s =  58.06 t/s
8.11.763.550 I slot print_timing: id  0 | task 22667 | n_gen =   3879, tg =  58.58 t/s, tg_3s =  57.97 t/s
8.14.776.357 I slot print_timing: id  0 | task 22667 | n_gen =   4054, tg =  58.56 t/s, tg_3s =  58.09 t/s
8.17.784.218 I slot print_timing: id  0 | task 22667 | n_gen =   4228, tg =  58.53 t/s, tg_3s =  57.85 t/s
8.20.795.130 I slot print_timing: id  0 | task 22667 | n_gen =   4402, tg =  58.50 t/s, tg_3s =  57.79 t/s
8.23.795.725 I slot print_timing: id  0 | task 22667 | n_gen =   4576, tg =  58.48 t/s, tg_3s =  57.99 t/s
8.26.811.821 I slot print_timing: id  0 | task 22667 | n_gen =   4750, tg =  58.45 t/s, tg_3s =  57.69 t/s
8.29.823.104 I slot print_timing: id  0 | task 22667 | n_gen =   4924, tg =  58.43 t/s, tg_3s =  57.78 t/s
8.32.824.997 I slot print_timing: id  0 | task 22667 | n_gen =   5098, tg =  58.41 t/s, tg_3s =  57.96 t/s
8.35.830.595 I slot print_timing: id  0 | task 22667 | n_gen =   5272, tg =  58.40 t/s, tg_3s =  57.89 t/s
8.38.835.925 I slot print_timing: id  0 | task 22667 | n_gen =   5445, tg =  58.37 t/s, tg_3s =  57.56 t/s
8.41.847.356 I slot print_timing: id  0 | task 22667 | n_gen =   5618, tg =  58.34 t/s, tg_3s =  57.45 t/s
8.44.851.208 I slot print_timing: id  0 | task 22667 | n_gen =   5791, tg =  58.32 t/s, tg_3s =  57.59 t/s
8.47.852.503 I slot print_timing: id  0 | task 22667 | n_gen =   5964, tg =  58.30 t/s, tg_3s =  57.64 t/s
8.49.344.363 I slot print_timing: id  0 | task 22667 | prompt eval time =     346.74 ms /   204 tokens (    1.70 ms per token,   588.34 tokens per second)
8.49.344.366 I slot print_timing: id  0 | task 22667 |        eval time =  103776.69 ms /  6050 tokens (   17.16 ms per token,    58.29 tokens per second)
8.49.344.367 I slot print_timing: id  0 | task 22667 |       total time =  104123.43 ms /  6254 tokens
8.49.344.368 I slot print_timing: id  0 | task 22667 |    graphs reused =      28578
8.49.344.400 I slot      release: id  0 | task 22667 | stop processing: n_tokens = 6269, truncated = 0
8.49.348.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.440 (> 0.100 thold), f_keep = 0.007
8.49.493.199 I slot launch_slot_: id  0 | task 28720 | processing task, is_child = 0
8.52.787.710 I slot print_timing: id  0 | task 28720 | n_gen =    183, tg =  60.61 t/s, tg_3s =  60.94 t/s
8.55.789.772 I slot print_timing: id  0 | task 28720 | n_gen =    365, tg =  60.62 t/s, tg_3s =  60.62 t/s
8.58.251.605 I slot print_timing: id  0 | task 28720 | prompt eval time =     291.71 ms /    84 tokens (    3.47 ms per token,   287.95 tokens per second)
