0.00.075.544 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.482 W srv  llama_server: -----------------
0.00.077.483 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.483 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.483 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.483 W srv  llama_server: -----------------
0.00.080.199 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.04.084.160 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.04.114.200 I cmn          init: llama threadpool init, n_threads = 8
0.04.759.553 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.766.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.766.195 I srv  llama_server: model loaded
0.04.766.201 I srv  llama_server: listening on http://127.0.0.1:8081
0.33.757.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.50.138.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.50.138.612 I slot launch_slot_: id  0 | task 2285 | processing task, is_child = 0
3.56.750.300 I slot print_timing: id  0 | task 2285 | n_gen =    100, tg =  16.15 t/s, tg_3s =  16.32 t/s
3.59.792.421 I slot print_timing: id  0 | task 2285 | n_gen =    149, tg =  16.14 t/s, tg_3s =  16.11 t/s
4.02.850.581 I slot print_timing: id  0 | task 2285 | n_gen =    198, tg =  16.11 t/s, tg_3s =  16.02 t/s
4.05.909.339 I slot print_timing: id  0 | task 2285 | n_gen =    247, tg =  16.09 t/s, tg_3s =  16.02 t/s
4.08.968.326 I slot print_timing: id  0 | task 2285 | n_gen =    296, tg =  16.08 t/s, tg_3s =  16.02 t/s
4.11.973.825 I slot print_timing: id  0 | task 2285 | n_gen =    344, tg =  16.06 t/s, tg_3s =  15.97 t/s
4.15.034.163 I slot print_timing: id  0 | task 2285 | n_gen =    393, tg =  16.06 t/s, tg_3s =  16.01 t/s
4.18.096.584 I slot print_timing: id  0 | task 2285 | n_gen =    442, tg =  16.05 t/s, tg_3s =  16.00 t/s
4.21.101.503 I slot print_timing: id  0 | task 2285 | n_gen =    490, tg =  16.04 t/s, tg_3s =  15.97 t/s
4.24.106.435 I slot print_timing: id  0 | task 2285 | n_gen =    538, tg =  16.04 t/s, tg_3s =  15.97 t/s
4.26.992.479 I slot print_timing: id  0 | task 2285 | prompt eval time =     483.11 ms /    19 tokens (   25.43 ms per token,    39.33 tokens per second)
4.26.992.484 I slot print_timing: id  0 | task 2285 |        eval time =   36370.74 ms /   584 tokens (   62.39 ms per token,    16.03 tokens per second)
4.26.992.485 I slot print_timing: id  0 | task 2285 |       total time =   36853.85 ms /   603 tokens
4.26.992.486 I slot print_timing: id  0 | task 2285 |    graphs reused =       2823
4.26.993.086 I slot      release: id  0 | task 2285 | stop processing: n_tokens = 9243, truncated = 0
4.27.045.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.27.045.568 I slot launch_slot_: id  0 | task 2871 | processing task, is_child = 0
4.33.796.844 I slot print_timing: id  0 | task 2871 | prompt eval time =     683.87 ms /    51 tokens (   13.41 ms per token,    74.58 tokens per second)
4.33.796.849 I slot print_timing: id  0 | task 2871 |        eval time =    6067.38 ms /    98 tokens (   62.55 ms per token,    15.99 tokens per second)
4.33.796.851 I slot print_timing: id  0 | task 2871 |       total time =    6751.25 ms /   149 tokens
4.33.796.852 I slot print_timing: id  0 | task 2871 |    graphs reused =       2919
4.33.797.477 I slot      release: id  0 | task 2871 | stop processing: n_tokens = 9391, truncated = 0
4.33.848.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 1.000
4.33.848.965 I slot launch_slot_: id  0 | task 2971 | processing task, is_child = 0
4.45.221.981 I slot print_timing: id  0 | task 2971 | n_gen =    100, tg =  16.04 t/s, tg_3s =  16.20 t/s
4.48.280.110 I slot print_timing: id  0 | task 2971 | n_gen =    149, tg =  16.03 t/s, tg_3s =  16.02 t/s
4.51.319.587 I slot print_timing: id  0 | task 2971 | n_gen =    197, tg =  15.97 t/s, tg_3s =  15.79 t/s
4.54.344.528 I slot print_timing: id  0 | task 2971 | n_gen =    245, tg =  15.95 t/s, tg_3s =  15.87 t/s
4.57.368.277 I slot print_timing: id  0 | task 2971 | n_gen =    293, tg =  15.94 t/s, tg_3s =  15.87 t/s
4.57.557.303 I slot print_timing: id  0 | task 2971 | prompt eval time =    5200.41 ms /   682 tokens (    7.63 ms per token,   131.14 tokens per second)
4.57.557.309 I slot print_timing: id  0 | task 2971 |        eval time =   18507.91 ms /   296 tokens (   62.74 ms per token,    15.94 tokens per second)
4.57.557.310 I slot print_timing: id  0 | task 2971 |       total time =   23708.32 ms /   978 tokens
4.57.557.311 I slot print_timing: id  0 | task 2971 |    graphs reused =       3212
4.57.558.002 I slot      release: id  0 | task 2971 | stop processing: n_tokens = 10368, truncated = 0
4.57.622.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.806 (> 0.100 thold), f_keep = 1.000
4.57.622.543 I slot launch_slot_: id  0 | task 3270 | processing task, is_child = 0
5.08.691.210 I slot print_timing: id  0 | task 3270 | prompt processing, n_tokens =   1975, progress = 0.96, t =  11.07 s / 178.43 tokens per second
5.11.966.271 I slot print_timing: id  0 | task 3270 | prompt processing, n_tokens =   2487, progress = 1.00, t =  14.34 s / 173.39 tokens per second
5.22.167.969 I slot print_timing: id  0 | task 3270 | n_gen =    100, tg =  15.69 t/s, tg_3s =  15.85 t/s
5.25.173.789 I slot print_timing: id  0 | task 3270 | n_gen =    147, tg =  15.67 t/s, tg_3s =  15.64 t/s
5.28.180.503 I slot print_timing: id  0 | task 3270 | n_gen =    194, tg =  15.66 t/s, tg_3s =  15.63 t/s
5.31.195.933 I slot print_timing: id  0 | task 3270 | n_gen =    241, tg =  15.65 t/s, tg_3s =  15.59 t/s
5.34.203.963 I slot print_timing: id  0 | task 3270 | n_gen =    288, tg =  15.64 t/s, tg_3s =  15.62 t/s
5.34.267.939 I slot print_timing: id  0 | task 3270 | prompt eval time =   18236.48 ms /  2491 tokens (    7.32 ms per token,   136.59 tokens per second)
5.34.267.947 I slot print_timing: id  0 | task 3270 |        eval time =   18408.90 ms /   289 tokens (   63.92 ms per token,    15.64 tokens per second)
5.34.267.949 I slot print_timing: id  0 | task 3270 |       total time =   36645.38 ms /  2780 tokens
5.34.267.950 I slot print_timing: id  0 | task 3270 |    graphs reused =       3498
5.34.268.820 I slot      release: id  0 | task 3270 | stop processing: n_tokens = 13147, truncated = 0
5.34.328.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
5.34.328.623 I slot launch_slot_: id  0 | task 3562 | processing task, is_child = 0
5.38.108.959 I slot print_timing: id  0 | task 3562 | prompt processing, n_tokens =    604, progress = 0.96, t =   3.78 s / 159.77 tokens per second
5.38.906.174 I slot print_timing: id  0 | task 3562 | prompt processing, n_tokens =   1116, progress = 1.00, t =   4.58 s / 243.80 tokens per second
5.49.206.419 I slot print_timing: id  0 | task 3562 | n_gen =    100, tg =  15.57 t/s, tg_3s =  15.72 t/s
5.52.210.096 I slot print_timing: id  0 | task 3562 | n_gen =    147, tg =  15.59 t/s, tg_3s =  15.65 t/s
5.55.213.753 I slot print_timing: id  0 | task 3562 | n_gen =    194, tg =  15.61 t/s, tg_3s =  15.65 t/s
5.58.218.755 I slot print_timing: id  0 | task 3562 | n_gen =    241, tg =  15.61 t/s, tg_3s =  15.64 t/s
6.01.223.487 I slot print_timing: id  0 | task 3562 | n_gen =    288, tg =  15.62 t/s, tg_3s =  15.64 t/s
6.02.950.820 I slot print_timing: id  0 | task 3562 | prompt eval time =    8517.95 ms /  1120 tokens (    7.61 ms per token,   131.49 tokens per second)
6.02.950.822 I slot print_timing: id  0 | task 3562 |        eval time =   20104.23 ms /   315 tokens (   64.03 ms per token,    15.62 tokens per second)
6.02.950.823 I slot print_timing: id  0 | task 3562 |       total time =   28622.18 ms /  1435 tokens
6.02.950.823 I slot print_timing: id  0 | task 3562 |    graphs reused =       3810
6.02.951.204 I slot      release: id  0 | task 3562 | stop processing: n_tokens = 14581, truncated = 0
6.02.990.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.985
6.02.991.154 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
6.14.466.204 I slot print_timing: id  0 | task 3880 | prompt processing, n_tokens =   2048, progress = 0.91, t =  11.48 s / 178.47 tokens per second
6.26.077.167 I slot print_timing: id  0 | task 3880 | prompt processing, n_tokens =   3166, progress = 0.97, t =  23.09 s / 137.14 tokens per second
6.26.907.265 I slot print_timing: id  0 | task 3880 | prompt processing, n_tokens =   3678, progress = 1.00, t =  23.92 s / 153.79 tokens per second
6.37.431.201 I slot print_timing: id  0 | task 3880 | n_gen =    100, tg =  15.35 t/s, tg_3s =  15.50 t/s
6.40.489.959 I slot print_timing: id  0 | task 3880 | n_gen =    147, tg =  15.35 t/s, tg_3s =  15.37 t/s
6.43.547.741 I slot print_timing: id  0 | task 3880 | n_gen =    194, tg =  15.36 t/s, tg_3s =  15.37 t/s
6.46.610.074 I slot print_timing: id  0 | task 3880 | n_gen =    241, tg =  15.36 t/s, tg_3s =  15.35 t/s
6.49.674.503 I slot print_timing: id  0 | task 3880 | n_gen =    288, tg =  15.35 t/s, tg_3s =  15.34 t/s
6.52.706.881 I slot print_timing: id  0 | task 3880 | n_gen =    334, tg =  15.33 t/s, tg_3s =  15.17 t/s
6.53.035.734 I slot print_timing: id  0 | task 3880 | prompt eval time =   27990.31 ms /  3682 tokens (    7.60 ms per token,   131.55 tokens per second)
6.53.035.740 I slot print_timing: id  0 | task 3880 |        eval time =   22054.25 ms /   339 tokens (   65.25 ms per token,    15.33 tokens per second)
6.53.035.741 I slot print_timing: id  0 | task 3880 |       total time =   50044.56 ms /  4021 tokens
6.53.035.742 I slot print_timing: id  0 | task 3880 |    graphs reused =       4146
6.53.036.927 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 18283, truncated = 0
6.53.109.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.859 (> 0.100 thold), f_keep = 1.000
6.53.109.449 I slot launch_slot_: id  0 | task 4223 | processing task, is_child = 0
7.04.989.128 I slot print_timing: id  0 | task 4223 | prompt processing, n_tokens =   2048, progress = 0.96, t =  11.88 s / 172.40 tokens per second
7.08.980.437 I slot print_timing: id  0 | task 4223 | prompt processing, n_tokens =   2474, progress = 0.98, t =  15.87 s / 155.88 tokens per second
7.12.487.904 I slot print_timing: id  0 | task 4223 | prompt processing, n_tokens =   2986, progress = 1.00, t =  19.38 s / 154.09 tokens per second
7.23.252.971 I slot print_timing: id  0 | task 4223 | n_gen =    100, tg =  15.06 t/s, tg_3s =  15.21 t/s
7.26.305.330 I slot print_timing: id  0 | task 4223 | n_gen =    146, tg =  15.06 t/s, tg_3s =  15.07 t/s
7.29.362.763 I slot print_timing: id  0 | task 4223 | n_gen =    192, tg =  15.06 t/s, tg_3s =  15.05 t/s
7.32.394.319 I slot print_timing: id  0 | task 4223 | n_gen =    237, tg =  15.02 t/s, tg_3s =  14.84 t/s
7.35.417.262 I slot print_timing: id  0 | task 4223 | n_gen =    282, tg =  15.00 t/s, tg_3s =  14.89 t/s
7.38.447.770 I slot print_timing: id  0 | task 4223 | n_gen =    327, tg =  14.98 t/s, tg_3s =  14.85 t/s
7.40.127.726 I slot print_timing: id  0 | task 4223 | prompt eval time =   23570.83 ms /  2990 tokens (    7.88 ms per token,   126.85 tokens per second)
7.40.127.734 I slot print_timing: id  0 | task 4223 |        eval time =   23447.42 ms /   352 tokens (   66.80 ms per token,    14.97 tokens per second)
7.40.127.735 I slot print_timing: id  0 | task 4223 |       total time =   47018.26 ms /  3342 tokens
7.40.127.736 I slot print_timing: id  0 | task 4223 |    graphs reused =       4495
7.40.129.099 I slot      release: id  0 | task 4223 | stop processing: n_tokens = 21624, truncated = 0
7.40.209.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 1.000
7.40.210.161 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
7.52.436.895 I slot print_timing: id  0 | task 4579 | prompt processing, n_tokens =   2048, progress = 0.87, t =  12.23 s / 167.50 tokens per second
8.08.960.320 I slot print_timing: id  0 | task 4579 | prompt processing, n_tokens =   4096, progress = 0.95, t =  28.75 s / 142.47 tokens per second
8.17.328.301 I slot print_timing: id  0 | task 4579 | prompt processing, n_tokens =   4977, progress = 0.98, t =  37.12 s / 134.09 tokens per second
8.20.508.988 I slot print_timing: id  0 | task 4579 | prompt processing, n_tokens =   5489, progress = 1.00, t =  40.30 s / 136.21 tokens per second
8.31.758.048 I slot print_timing: id  0 | task 4579 | n_gen =    100, tg =  14.45 t/s, tg_3s =  14.60 t/s
8.34.809.924 I slot print_timing: id  0 | task 4579 | n_gen =    144, tg =  14.44 t/s, tg_3s =  14.42 t/s
8.37.867.638 I slot print_timing: id  0 | task 4579 | n_gen =    188, tg =  14.43 t/s, tg_3s =  14.39 t/s
8.40.918.427 I slot print_timing: id  0 | task 4579 | n_gen =    232, tg =  14.43 t/s, tg_3s =  14.42 t/s
8.42.236.586 I slot print_timing: id  0 | task 4579 | prompt eval time =   44698.24 ms /  5493 tokens (    8.14 ms per token,   122.89 tokens per second)
8.42.236.592 I slot print_timing: id  0 | task 4579 |        eval time =   17328.17 ms /   251 tokens (   69.31 ms per token,    14.43 tokens per second)
8.42.236.594 I slot print_timing: id  0 | task 4579 |       total time =   62026.41 ms /  5744 tokens
8.42.236.595 I slot print_timing: id  0 | task 4579 |    graphs reused =       4743
8.42.238.339 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 27367, truncated = 0
8.42.323.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.878 (> 0.100 thold), f_keep = 0.992
8.42.323.811 I slot launch_slot_: id  0 | task 4835 | processing task, is_child = 0
8.55.123.869 I slot print_timing: id  0 | task 4835 | prompt processing, n_tokens =   2048, progress = 0.94, t =  12.80 s / 160.00 tokens per second
9.08.063.951 I slot print_timing: id  0 | task 4835 | prompt processing, n_tokens =   3295, progress = 0.98, t =  25.74 s / 128.01 tokens per second
9.10.072.729 I slot print_timing: id  0 | task 4835 | prompt processing, n_tokens =   3807, progress = 1.00, t =  27.75 s / 137.19 tokens per second
9.21.524.575 I slot print_timing: id  0 | task 4835 | n_gen =    100, tg =  14.32 t/s, tg_3s =  14.46 t/s
9.24.107.303 I slot print_timing: id  0 | task 4835 | prompt eval time =   32286.09 ms /  3811 tokens (    8.47 ms per token,   118.04 tokens per second)
9.24.107.305 I slot print_timing: id  0 | task 4835 |        eval time =    9497.39 ms /   137 tokens (   69.83 ms per token,    14.32 tokens per second)
9.24.107.306 I slot print_timing: id  0 | task 4835 |       total time =   41783.48 ms /  3948 tokens
9.24.107.306 I slot print_timing: id  0 | task 4835 |    graphs reused =       4877
9.24.108.057 I slot      release: id  0 | task 4835 | stop processing: n_tokens = 31060, truncated = 0
9.24.168.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
9.24.168.678 I slot launch_slot_: id  0 | task 4976 | processing task, is_child = 0
9.37.376.009 I slot print_timing: id  0 | task 4976 | prompt processing, n_tokens =   1926, progress = 0.98, t =  13.21 s / 145.83 tokens per second
9.40.964.852 I slot print_timing: id  0 | task 4976 | prompt processing, n_tokens =   2438, progress = 1.00, t =  16.80 s / 145.15 tokens per second
9.52.817.999 I slot print_timing: id  0 | task 4976 | n_gen =    100, tg =  13.70 t/s, tg_3s =  13.84 t/s
9.55.837.582 I slot print_timing: id  0 | task 4976 | n_gen =    142, tg =  13.76 t/s, tg_3s =  13.91 t/s
