0.00.081.292 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.501 W srv  llama_server: -----------------
0.00.081.502 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.503 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.503 W srv  llama_server: -----------------
0.00.083.130 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.908.963 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.912.023 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.915.944 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.919.613 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.399.328 W llama_context: n_ctx_seq (344064) > n_ctx_train (262144) -- possible training context overflow
0.02.529.467 I cmn          init: llama threadpool init, n_threads = 8
0.02.655.156 W srv    load_model: the slot context (344064) exceeds the training context of the model (262144) - capping
0.02.910.824 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 262144, kv_unified = 'false'
0.02.916.837 I srv  llama_server: model loaded
0.02.916.841 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.301.616 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.17.105.907 I slot print_timing: id  1 | task 1 | prompt eval time =     329.02 ms /    11 tokens (   29.91 ms per token,    33.43 tokens per second)
1.17.105.913 I slot print_timing: id  1 | task 1 |        eval time =   55474.94 ms /   789 tokens (   70.40 ms per token,    14.20 tokens per second)
1.17.105.914 I slot print_timing: id  1 | task 1 |       total time =   55803.97 ms /   800 tokens
1.17.105.915 I slot print_timing: id  1 | task 1 |    graphs reused =        785
1.17.105.926 I slot      release: id  1 | task 1 | stop processing: n_tokens = 799, truncated = 0
1.17.185.764 I slot print_timing: id  0 | task 0 | n_gen =    791, tg =  14.22 t/s, tg_3s =  14.29 t/s
1.20.205.365 I slot print_timing: id  0 | task 0 | n_gen =    869, tg =  14.82 t/s, tg_3s =  25.83 t/s
1.23.239.969 I slot print_timing: id  0 | task 0 | n_gen =    947, tg =  15.35 t/s, tg_3s =  25.70 t/s
1.26.245.782 I slot print_timing: id  0 | task 0 | n_gen =   1024, tg =  15.83 t/s, tg_3s =  25.62 t/s
1.29.262.792 I slot print_timing: id  0 | task 0 | n_gen =   1101, tg =  16.26 t/s, tg_3s =  25.52 t/s
1.32.269.640 I slot print_timing: id  0 | task 0 | n_gen =   1178, tg =  16.66 t/s, tg_3s =  25.61 t/s
1.35.278.932 I slot print_timing: id  0 | task 0 | n_gen =   1255, tg =  17.03 t/s, tg_3s =  25.59 t/s
1.38.289.981 I slot print_timing: id  0 | task 0 | n_gen =   1332, tg =  17.36 t/s, tg_3s =  25.57 t/s
1.41.303.093 I slot print_timing: id  0 | task 0 | n_gen =   1409, tg =  17.67 t/s, tg_3s =  25.55 t/s
1.44.324.638 I slot print_timing: id  0 | task 0 | n_gen =   1486, tg =  17.96 t/s, tg_3s =  25.48 t/s
1.47.347.650 I slot print_timing: id  0 | task 0 | n_gen =   1563, tg =  18.22 t/s, tg_3s =  25.47 t/s
1.50.369.575 I slot print_timing: id  0 | task 0 | n_gen =   1640, tg =  18.47 t/s, tg_3s =  25.48 t/s
1.53.400.233 I slot print_timing: id  0 | task 0 | n_gen =   1717, tg =  18.70 t/s, tg_3s =  25.41 t/s
1.56.420.508 I slot print_timing: id  0 | task 0 | n_gen =   1794, tg =  18.92 t/s, tg_3s =  25.49 t/s
1.59.442.722 I slot print_timing: id  0 | task 0 | n_gen =   1871, tg =  19.12 t/s, tg_3s =  25.48 t/s
2.02.465.188 I slot print_timing: id  0 | task 0 | n_gen =   1948, tg =  19.31 t/s, tg_3s =  25.48 t/s
2.05.495.846 I slot print_timing: id  0 | task 0 | n_gen =   2025, tg =  19.49 t/s, tg_3s =  25.41 t/s
2.08.520.672 I slot print_timing: id  0 | task 0 | n_gen =   2102, tg =  19.66 t/s, tg_3s =  25.46 t/s
2.11.538.418 I slot print_timing: id  0 | task 0 | n_gen =   2179, tg =  19.82 t/s, tg_3s =  25.52 t/s
2.14.563.518 I slot print_timing: id  0 | task 0 | n_gen =   2256, tg =  19.97 t/s, tg_3s =  25.45 t/s
2.17.592.225 I slot print_timing: id  0 | task 0 | n_gen =   2333, tg =  20.11 t/s, tg_3s =  25.42 t/s
2.20.623.067 I slot print_timing: id  0 | task 0 | n_gen =   2410, tg =  20.24 t/s, tg_3s =  25.41 t/s
2.23.660.855 I slot print_timing: id  0 | task 0 | n_gen =   2487, tg =  20.37 t/s, tg_3s =  25.35 t/s
2.26.663.083 I slot print_timing: id  0 | task 0 | n_gen =   2563, tg =  20.49 t/s, tg_3s =  25.31 t/s
2.29.669.664 I slot print_timing: id  0 | task 0 | n_gen =   2639, tg =  20.60 t/s, tg_3s =  25.28 t/s
2.32.681.123 I slot print_timing: id  0 | task 0 | n_gen =   2715, tg =  20.71 t/s, tg_3s =  25.24 t/s
2.35.719.878 I slot print_timing: id  0 | task 0 | n_gen =   2792, tg =  20.81 t/s, tg_3s =  25.34 t/s
2.38.736.505 I slot print_timing: id  0 | task 0 | n_gen =   2868, tg =  20.91 t/s, tg_3s =  25.19 t/s
2.41.753.109 I slot print_timing: id  0 | task 0 | n_gen =   2944, tg =  21.00 t/s, tg_3s =  25.19 t/s
2.44.764.922 I slot print_timing: id  0 | task 0 | n_gen =   3020, tg =  21.09 t/s, tg_3s =  25.23 t/s
2.47.781.137 I slot print_timing: id  0 | task 0 | n_gen =   3096, tg =  21.18 t/s, tg_3s =  25.20 t/s
2.50.791.115 I slot print_timing: id  0 | task 0 | n_gen =   3172, tg =  21.26 t/s, tg_3s =  25.25 t/s
2.53.801.673 I slot print_timing: id  0 | task 0 | n_gen =   3248, tg =  21.34 t/s, tg_3s =  25.24 t/s
2.56.817.389 I slot print_timing: id  0 | task 0 | n_gen =   3324, tg =  21.41 t/s, tg_3s =  25.20 t/s
2.59.821.985 I slot print_timing: id  0 | task 0 | n_gen =   3400, tg =  21.49 t/s, tg_3s =  25.29 t/s
3.02.827.514 I slot print_timing: id  0 | task 0 | n_gen =   3476, tg =  21.56 t/s, tg_3s =  25.29 t/s
3.05.840.225 I slot print_timing: id  0 | task 0 | n_gen =   3552, tg =  21.62 t/s, tg_3s =  25.23 t/s
3.08.856.335 I slot print_timing: id  0 | task 0 | n_gen =   3628, tg =  21.69 t/s, tg_3s =  25.20 t/s
3.11.874.391 I slot print_timing: id  0 | task 0 | n_gen =   3704, tg =  21.75 t/s, tg_3s =  25.18 t/s
3.14.893.775 I slot print_timing: id  0 | task 0 | n_gen =   3780, tg =  21.81 t/s, tg_3s =  25.17 t/s
3.17.919.796 I slot print_timing: id  0 | task 0 | n_gen =   3856, tg =  21.87 t/s, tg_3s =  25.12 t/s
3.20.949.807 I slot print_timing: id  0 | task 0 | n_gen =   3932, tg =  21.92 t/s, tg_3s =  25.08 t/s
3.23.985.054 I slot print_timing: id  0 | task 0 | n_gen =   4008, tg =  21.97 t/s, tg_3s =  25.04 t/s
3.27.019.065 I slot print_timing: id  0 | task 0 | n_gen =   4084, tg =  22.02 t/s, tg_3s =  25.05 t/s
3.27.504.528 I slot print_timing: id  0 | task 0 | prompt eval time =     328.67 ms /    10 tokens (   32.87 ms per token,    30.43 tokens per second)
3.27.504.530 I slot print_timing: id  0 | task 0 |        eval time =  185874.21 ms /  4096 tokens (   45.39 ms per token,    22.03 tokens per second)
3.27.504.530 I slot print_timing: id  0 | task 0 |       total time =  186202.88 ms /  4106 tokens
3.27.504.531 I slot print_timing: id  0 | task 0 |    graphs reused =       4078
3.27.504.540 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4105, truncated = 0
4.25.950.041 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.25.990.528 I slot launch_slot_: id  0 | task 4099 | processing task, is_child = 0
4.28.527.870 I slot print_timing: id  0 | task 4099 | prompt eval time =     128.77 ms /     5 tokens (   25.75 ms per token,    38.83 tokens per second)
4.28.527.873 I slot print_timing: id  0 | task 4099 |        eval time =    2381.00 ms /    64 tokens (   37.79 ms per token,    26.46 tokens per second)
4.28.527.873 I slot print_timing: id  0 | task 4099 |       total time =    2509.77 ms /    69 tokens
4.28.527.874 I slot print_timing: id  0 | task 4099 |    graphs reused =       4140
4.28.527.886 I slot      release: id  0 | task 4099 | stop processing: n_tokens = 73, truncated = 0
6.00.273.710 I srv    operator(): operator(): cleaning up before exit...
