0.00.085.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.041 W srv  llama_server: -----------------
0.00.086.042 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.086.042 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.086.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.086.043 W srv  llama_server: -----------------
0.00.087.658 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.934.304 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.937.451 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.941.608 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.946.404 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.391.933 I cmn          init: llama threadpool init, n_threads = 8
0.02.696.765 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 262144, kv_unified = 'false'
0.02.703.219 I srv  llama_server: model loaded
0.02.703.223 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.857.784 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.38.217.304 I slot print_timing: id  0 | task 0 | n_gen =   2942, tg =  21.00 t/s, tg_3s =  25.27 t/s
2.41.225.376 I slot print_timing: id  0 | task 0 | n_gen =   3018, tg =  21.09 t/s, tg_3s =  25.27 t/s
2.44.239.696 I slot print_timing: id  0 | task 0 | n_gen =   3094, tg =  21.18 t/s, tg_3s =  25.21 t/s
2.47.253.728 I slot print_timing: id  0 | task 0 | n_gen =   3170, tg =  21.26 t/s, tg_3s =  25.22 t/s
2.50.267.002 I slot print_timing: id  0 | task 0 | n_gen =   3246, tg =  21.34 t/s, tg_3s =  25.22 t/s
2.53.274.018 I slot print_timing: id  0 | task 0 | n_gen =   3322, tg =  21.41 t/s, tg_3s =  25.27 t/s
2.56.282.743 I slot print_timing: id  0 | task 0 | n_gen =   3398, tg =  21.49 t/s, tg_3s =  25.26 t/s
2.59.292.981 I slot print_timing: id  0 | task 0 | n_gen =   3474, tg =  21.56 t/s, tg_3s =  25.25 t/s
3.02.296.554 I slot print_timing: id  0 | task 0 | n_gen =   3550, tg =  21.63 t/s, tg_3s =  25.30 t/s
3.05.312.289 I slot print_timing: id  0 | task 0 | n_gen =   3626, tg =  21.69 t/s, tg_3s =  25.20 t/s
3.08.330.946 I slot print_timing: id  0 | task 0 | n_gen =   3702, tg =  21.75 t/s, tg_3s =  25.18 t/s
3.11.352.108 I slot print_timing: id  0 | task 0 | n_gen =   3778, tg =  21.81 t/s, tg_3s =  25.16 t/s
3.14.382.237 I slot print_timing: id  0 | task 0 | n_gen =   3854, tg =  21.87 t/s, tg_3s =  25.08 t/s
3.17.411.854 I slot print_timing: id  0 | task 0 | n_gen =   3930, tg =  21.92 t/s, tg_3s =  25.09 t/s
3.20.442.657 I slot print_timing: id  0 | task 0 | n_gen =   4006, tg =  21.97 t/s, tg_3s =  25.08 t/s
3.23.445.335 I slot print_timing: id  0 | task 0 | n_gen =   4081, tg =  22.02 t/s, tg_3s =  24.98 t/s
3.24.043.808 I slot print_timing: id  0 | task 0 | prompt eval time =     330.83 ms /    10 tokens (   33.08 ms per token,    30.23 tokens per second)
3.24.043.810 I slot print_timing: id  0 | task 0 |        eval time =  185855.16 ms /  4096 tokens (   45.39 ms per token,    22.03 tokens per second)
3.24.043.811 I slot print_timing: id  0 | task 0 |       total time =  186185.99 ms /  4106 tokens
3.24.043.811 I slot print_timing: id  0 | task 0 |    graphs reused =       4078
3.24.043.824 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4105, truncated = 0
3.35.212.467 I srv    operator(): operator(): cleaning up before exit...
