0.00.085.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.928 W srv  llama_server: -----------------
0.00.085.930 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.930 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.930 W srv  llama_server: -----------------
0.00.087.547 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.918.232 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.921.615 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.926.041 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.929.644 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.417.029 W llama_context: n_ctx_seq (335872) > n_ctx_train (262144) -- possible training context overflow
0.02.516.173 I cmn          init: llama threadpool init, n_threads = 8
0.02.639.447 W srv    load_model: the slot context (335872) exceeds the training context of the model (262144) - capping
0.02.892.019 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 262144, kv_unified = 'false'
0.02.898.067 I srv  llama_server: model loaded
0.02.898.073 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.900.108 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.49.343.210 I slot print_timing: id  0 | task 0 | n_gen =    446, tg =  14.30 t/s, tg_3s =  14.22 t/s
0.49.343.546 I slot print_timing: id  1 | task 1 | n_gen =    446, tg =  14.30 t/s, tg_3s =  14.22 t/s
0.50.076.420 I slot print_timing: id  0 | task 0 | n_gen =    489, tg =  14.30 t/s, tg_3s =  14.22 t/s
0.50.076.757 I slot print_timing: id  1 | task 1 | n_gen =    489, tg =  14.30 t/s, tg_3s =  14.22 t/s
0.53.105.415 I slot print_timing: id  0 | task 0 | n_gen =    532, tg =  14.29 t/s, tg_3s =  14.20 t/s
0.53.105.748 I slot print_timing: id  1 | task 1 | n_gen =    532, tg =  14.29 t/s, tg_3s =  14.20 t/s
0.56.134.423 I slot print_timing: id  0 | task 0 | n_gen =    575, tg =  14.28 t/s, tg_3s =  14.20 t/s
0.56.134.762 I slot print_timing: id  1 | task 1 | n_gen =    575, tg =  14.28 t/s, tg_3s =  14.20 t/s
0.59.174.091 I slot print_timing: id  0 | task 0 | n_gen =    618, tg =  14.27 t/s, tg_3s =  14.15 t/s
0.59.174.427 I slot print_timing: id  1 | task 1 | n_gen =    618, tg =  14.27 t/s, tg_3s =  14.15 t/s
1.02.217.563 I slot print_timing: id  0 | task 0 | n_gen =    661, tg =  14.26 t/s, tg_3s =  14.13 t/s
1.02.217.896 I slot print_timing: id  1 | task 1 | n_gen =    661, tg =  14.26 t/s, tg_3s =  14.13 t/s
1.05.264.606 I slot print_timing: id  0 | task 0 | n_gen =    704, tg =  14.25 t/s, tg_3s =  14.11 t/s
1.05.264.949 I slot print_timing: id  1 | task 1 | n_gen =    704, tg =  14.25 t/s, tg_3s =  14.11 t/s
1.08.318.695 I slot print_timing: id  0 | task 0 | n_gen =    747, tg =  14.24 t/s, tg_3s =  14.08 t/s
1.08.319.038 I slot print_timing: id  1 | task 1 | n_gen =    747, tg =  14.24 t/s, tg_3s =  14.08 t/s
1.11.309.715 I slot print_timing: id  1 | task 1 | prompt eval time =     334.39 ms /    11 tokens (   30.40 ms per token,    32.90 tokens per second)
1.11.309.719 I slot print_timing: id  1 | task 1 |        eval time =   55366.32 ms /   789 tokens (   70.26 ms per token,    14.23 tokens per second)
1.11.309.719 I slot print_timing: id  1 | task 1 |       total time =   55700.71 ms /   800 tokens
1.11.309.720 I slot print_timing: id  1 | task 1 |    graphs reused =        785
1.11.309.734 I slot      release: id  1 | task 1 | stop processing: n_tokens = 799, truncated = 0
1.11.351.298 I slot print_timing: id  0 | task 0 | n_gen =    790, tg =  14.24 t/s, tg_3s =  14.18 t/s
1.14.352.639 I slot print_timing: id  0 | task 0 | n_gen =    868, tg =  14.84 t/s, tg_3s =  25.99 t/s
1.17.373.787 I slot print_timing: id  0 | task 0 | n_gen =    946, tg =  15.38 t/s, tg_3s =  25.82 t/s
1.20.404.106 I slot print_timing: id  0 | task 0 | n_gen =   1024, tg =  15.87 t/s, tg_3s =  25.74 t/s
1.23.439.796 I slot print_timing: id  0 | task 0 | n_gen =   1102, tg =  16.31 t/s, tg_3s =  25.69 t/s
1.26.476.858 I slot print_timing: id  0 | task 0 | n_gen =   1180, tg =  16.72 t/s, tg_3s =  25.68 t/s
1.29.514.083 I slot print_timing: id  0 | task 0 | n_gen =   1258, tg =  17.09 t/s, tg_3s =  25.68 t/s
1.32.516.330 I slot print_timing: id  0 | task 0 | n_gen =   1335, tg =  17.42 t/s, tg_3s =  25.65 t/s
1.35.551.247 I slot print_timing: id  0 | task 0 | n_gen =   1413, tg =  17.74 t/s, tg_3s =  25.70 t/s
1.38.555.233 I slot print_timing: id  0 | task 0 | n_gen =   1490, tg =  18.02 t/s, tg_3s =  25.63 t/s
1.41.567.261 I slot print_timing: id  0 | task 0 | n_gen =   1567, tg =  18.29 t/s, tg_3s =  25.56 t/s
1.44.582.113 I slot print_timing: id  0 | task 0 | n_gen =   1644, tg =  18.54 t/s, tg_3s =  25.54 t/s
1.47.604.084 I slot print_timing: id  0 | task 0 | n_gen =   1721, tg =  18.76 t/s, tg_3s =  25.48 t/s
1.50.623.495 I slot print_timing: id  0 | task 0 | n_gen =   1798, tg =  18.98 t/s, tg_3s =  25.50 t/s
1.53.658.127 I slot print_timing: id  0 | task 0 | n_gen =   1875, tg =  19.18 t/s, tg_3s =  25.37 t/s
1.56.681.084 I slot print_timing: id  0 | task 0 | n_gen =   1952, tg =  19.37 t/s, tg_3s =  25.47 t/s
1.59.704.398 I slot print_timing: id  0 | task 0 | n_gen =   2029, tg =  19.54 t/s, tg_3s =  25.47 t/s
2.02.722.305 I slot print_timing: id  0 | task 0 | n_gen =   2106, tg =  19.71 t/s, tg_3s =  25.51 t/s
2.05.739.910 I slot print_timing: id  0 | task 0 | n_gen =   2183, tg =  19.87 t/s, tg_3s =  25.52 t/s
2.08.763.120 I slot print_timing: id  0 | task 0 | n_gen =   2260, tg =  20.02 t/s, tg_3s =  25.47 t/s
2.11.793.164 I slot print_timing: id  0 | task 0 | n_gen =   2337, tg =  20.16 t/s, tg_3s =  25.41 t/s
2.14.825.753 I slot print_timing: id  0 | task 0 | n_gen =   2414, tg =  20.30 t/s, tg_3s =  25.39 t/s
2.17.835.351 I slot print_timing: id  0 | task 0 | n_gen =   2490, tg =  20.42 t/s, tg_3s =  25.25 t/s
2.20.841.388 I slot print_timing: id  0 | task 0 | n_gen =   2566, tg =  20.54 t/s, tg_3s =  25.28 t/s
2.23.842.642 I slot print_timing: id  0 | task 0 | n_gen =   2642, tg =  20.65 t/s, tg_3s =  25.32 t/s
2.26.844.871 I slot print_timing: id  0 | task 0 | n_gen =   2718, tg =  20.76 t/s, tg_3s =  25.31 t/s
2.29.849.371 I slot print_timing: id  0 | task 0 | n_gen =   2794, tg =  20.86 t/s, tg_3s =  25.30 t/s
2.32.864.509 I slot print_timing: id  0 | task 0 | n_gen =   2870, tg =  20.95 t/s, tg_3s =  25.21 t/s
2.35.881.582 I slot print_timing: id  0 | task 0 | n_gen =   2946, tg =  21.04 t/s, tg_3s =  25.19 t/s
2.38.893.855 I slot print_timing: id  0 | task 0 | n_gen =   3022, tg =  21.13 t/s, tg_3s =  25.23 t/s
2.41.913.831 I slot print_timing: id  0 | task 0 | n_gen =   3098, tg =  21.22 t/s, tg_3s =  25.17 t/s
2.44.931.408 I slot print_timing: id  0 | task 0 | n_gen =   3174, tg =  21.30 t/s, tg_3s =  25.19 t/s
2.47.937.875 I slot print_timing: id  0 | task 0 | n_gen =   3250, tg =  21.38 t/s, tg_3s =  25.28 t/s
2.50.943.746 I slot print_timing: id  0 | task 0 | n_gen =   3326, tg =  21.45 t/s, tg_3s =  25.28 t/s
2.53.945.353 I slot print_timing: id  0 | task 0 | n_gen =   3402, tg =  21.52 t/s, tg_3s =  25.32 t/s
2.56.951.817 I slot print_timing: id  0 | task 0 | n_gen =   3478, tg =  21.59 t/s, tg_3s =  25.28 t/s
2.59.966.623 I slot print_timing: id  0 | task 0 | n_gen =   3554, tg =  21.66 t/s, tg_3s =  25.21 t/s
3.02.983.191 I slot print_timing: id  0 | task 0 | n_gen =   3630, tg =  21.73 t/s, tg_3s =  25.19 t/s
3.06.008.769 I slot print_timing: id  0 | task 0 | n_gen =   3706, tg =  21.79 t/s, tg_3s =  25.12 t/s
3.09.035.710 I slot print_timing: id  0 | task 0 | n_gen =   3782, tg =  21.84 t/s, tg_3s =  25.11 t/s
3.12.060.675 I slot print_timing: id  0 | task 0 | n_gen =   3858, tg =  21.90 t/s, tg_3s =  25.12 t/s
3.15.084.125 I slot print_timing: id  0 | task 0 | n_gen =   3934, tg =  21.95 t/s, tg_3s =  25.14 t/s
3.18.114.428 I slot print_timing: id  0 | task 0 | n_gen =   4010, tg =  22.01 t/s, tg_3s =  25.08 t/s
3.21.146.812 I slot print_timing: id  0 | task 0 | n_gen =   4086, tg =  22.06 t/s, tg_3s =  25.06 t/s
3.21.551.780 I slot print_timing: id  0 | task 0 | prompt eval time =     333.64 ms /    10 tokens (   33.36 ms per token,    29.97 tokens per second)
3.21.551.783 I slot print_timing: id  0 | task 0 |        eval time =  185609.48 ms /  4096 tokens (   45.33 ms per token,    22.06 tokens per second)
3.21.551.784 I slot print_timing: id  0 | task 0 |       total time =  185943.12 ms /  4106 tokens
3.21.551.785 I slot print_timing: id  0 | task 0 |    graphs reused =       4078
3.21.551.794 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4105, truncated = 0
3.32.316.044 I srv    operator(): operator(): cleaning up before exit...
