0.00.075.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.101 W srv  llama_server: -----------------
0.00.076.102 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.103 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.103 W srv  llama_server: -----------------
0.00.077.688 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.917.516 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.920.548 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.924.473 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.927.974 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.416.379 W llama_context: n_ctx_seq (352256) > n_ctx_train (262144) -- possible training context overflow
0.02.567.955 I cmn          init: llama threadpool init, n_threads = 8
0.02.697.699 W srv    load_model: the slot context (352256) exceeds the training context of the model (262144) - capping
0.02.961.664 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 262144, kv_unified = 'false'
0.02.967.734 I srv  llama_server: model loaded
0.02.967.739 I srv  llama_server: listening on http://127.0.0.1:8081
0.37.860.994 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.03.932.078 I slot print_timing: id  0 | task 0 | n_gen =   1570, tg =  18.30 t/s, tg_3s =  25.58 t/s
2.06.940.065 I slot print_timing: id  0 | task 0 | n_gen =   1647, tg =  18.55 t/s, tg_3s =  25.60 t/s
2.09.942.531 I slot print_timing: id  0 | task 0 | n_gen =   1724, tg =  18.78 t/s, tg_3s =  25.65 t/s
2.12.965.387 I slot print_timing: id  0 | task 0 | n_gen =   1801, tg =  18.99 t/s, tg_3s =  25.47 t/s
2.15.993.065 I slot print_timing: id  0 | task 0 | n_gen =   1878, tg =  19.19 t/s, tg_3s =  25.43 t/s
2.19.023.135 I slot print_timing: id  0 | task 0 | n_gen =   1955, tg =  19.38 t/s, tg_3s =  25.41 t/s
2.22.033.180 I slot print_timing: id  0 | task 0 | n_gen =   2032, tg =  19.56 t/s, tg_3s =  25.58 t/s
2.25.034.998 I slot print_timing: id  0 | task 0 | n_gen =   2109, tg =  19.73 t/s, tg_3s =  25.65 t/s
2.28.044.543 I slot print_timing: id  0 | task 0 | n_gen =   2186, tg =  19.89 t/s, tg_3s =  25.59 t/s
2.31.060.031 I slot print_timing: id  0 | task 0 | n_gen =   2263, tg =  20.04 t/s, tg_3s =  25.53 t/s
2.34.076.683 I slot print_timing: id  0 | task 0 | n_gen =   2340, tg =  20.18 t/s, tg_3s =  25.53 t/s
2.37.093.537 I slot print_timing: id  0 | task 0 | n_gen =   2417, tg =  20.32 t/s, tg_3s =  25.52 t/s
2.40.121.466 I slot print_timing: id  0 | task 0 | n_gen =   2494, tg =  20.45 t/s, tg_3s =  25.43 t/s
2.43.149.727 I slot print_timing: id  0 | task 0 | n_gen =   2571, tg =  20.57 t/s, tg_3s =  25.43 t/s
2.46.178.854 I slot print_timing: id  0 | task 0 | n_gen =   2648, tg =  20.68 t/s, tg_3s =  25.42 t/s
2.49.208.669 I slot print_timing: id  0 | task 0 | n_gen =   2725, tg =  20.79 t/s, tg_3s =  25.41 t/s
2.52.241.163 I slot print_timing: id  0 | task 0 | n_gen =   2802, tg =  20.90 t/s, tg_3s =  25.39 t/s
2.55.279.488 I slot print_timing: id  0 | task 0 | n_gen =   2879, tg =  20.99 t/s, tg_3s =  25.34 t/s
2.58.315.607 I slot print_timing: id  0 | task 0 | n_gen =   2956, tg =  21.09 t/s, tg_3s =  25.36 t/s
3.01.315.947 I slot print_timing: id  0 | task 0 | n_gen =   3032, tg =  21.18 t/s, tg_3s =  25.33 t/s
3.04.319.300 I slot print_timing: id  0 | task 0 | n_gen =   3108, tg =  21.26 t/s, tg_3s =  25.31 t/s
3.07.320.018 I slot print_timing: id  0 | task 0 | n_gen =   3184, tg =  21.34 t/s, tg_3s =  25.33 t/s
3.10.352.636 I slot print_timing: id  0 | task 0 | n_gen =   3261, tg =  21.42 t/s, tg_3s =  25.39 t/s
3.13.385.425 I slot print_timing: id  0 | task 0 | n_gen =   3338, tg =  21.50 t/s, tg_3s =  25.39 t/s
3.16.413.313 I slot print_timing: id  0 | task 0 | n_gen =   3415, tg =  21.58 t/s, tg_3s =  25.43 t/s
3.19.444.424 I slot print_timing: id  0 | task 0 | n_gen =   3492, tg =  21.65 t/s, tg_3s =  25.40 t/s
3.22.478.127 I slot print_timing: id  0 | task 0 | n_gen =   3569, tg =  21.72 t/s, tg_3s =  25.38 t/s
3.25.485.944 I slot print_timing: id  0 | task 0 | n_gen =   3645, tg =  21.78 t/s, tg_3s =  25.27 t/s
3.28.491.573 I slot print_timing: id  0 | task 0 | n_gen =   3721, tg =  21.84 t/s, tg_3s =  25.29 t/s
3.31.499.712 I slot print_timing: id  0 | task 0 | n_gen =   3797, tg =  21.90 t/s, tg_3s =  25.26 t/s
3.34.513.425 I slot print_timing: id  0 | task 0 | n_gen =   3873, tg =  21.96 t/s, tg_3s =  25.22 t/s
3.37.526.314 I slot print_timing: id  0 | task 0 | n_gen =   3949, tg =  22.01 t/s, tg_3s =  25.22 t/s
3.40.548.116 I slot print_timing: id  0 | task 0 | n_gen =   4025, tg =  22.07 t/s, tg_3s =  25.15 t/s
3.43.375.044 I slot print_timing: id  0 | task 0 | prompt eval time =     329.65 ms /    10 tokens (   32.96 ms per token,    30.34 tokens per second)
3.43.375.050 I slot print_timing: id  0 | task 0 |        eval time =  185184.37 ms /  4096 tokens (   45.22 ms per token,    22.11 tokens per second)
3.43.375.050 I slot print_timing: id  0 | task 0 |       total time =  185514.02 ms /  4106 tokens
3.43.375.051 I slot print_timing: id  0 | task 0 |    graphs reused =       4078
3.43.375.062 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4105, truncated = 0
3.54.305.665 I srv    operator(): operator(): cleaning up before exit...
