0.00.079.247 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.421 W srv  llama_server: -----------------
0.00.079.423 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.423 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.423 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.423 W srv  llama_server: -----------------
0.00.081.026 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.910.108 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.913.161 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.917.072 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.920.668 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.914.795 I cmn          init: llama threadpool init, n_threads = 8
0.02.140.377 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'false'
0.02.146.774 I srv  llama_server: model loaded
0.02.146.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.774.155 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
3.07.772.757 I slot print_timing: id  1 | task 136 | prompt processing, n_tokens =   3751, progress = 0.94, t =  13.52 s / 277.35 tokens per second
3.08.546.952 I slot print_timing: id  1 | task 136 | prompt processing, n_tokens =   4263, progress = 1.00, t =  14.30 s / 298.14 tokens per second
3.13.274.265 I slot print_timing: id  1 | task 136 | prompt eval time =   16409.09 ms /  4267 tokens (    3.85 ms per token,   260.04 tokens per second)
3.13.274.267 I slot print_timing: id  1 | task 136 |        eval time =    2616.98 ms /    64 tokens (   41.54 ms per token,    24.07 tokens per second)
3.13.274.267 I slot print_timing: id  1 | task 136 |       total time =   19026.07 ms /  4331 tokens
3.13.274.267 I slot print_timing: id  1 | task 136 |    graphs reused =        187
3.13.274.495 I slot      release: id  1 | task 136 | stop processing: n_tokens = 8667, truncated = 0
4.13.317.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
4.13.317.531 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
4.19.273.669 I slot print_timing: id  0 | task 204 | prompt processing, n_tokens =   2048, progress = 0.74, t =   5.70 s / 359.33 tokens per second
4.27.092.429 I slot print_timing: id  0 | task 204 | prompt processing, n_tokens =   3751, progress = 0.94, t =  13.52 s / 277.48 tokens per second
4.27.868.966 I slot print_timing: id  0 | task 204 | prompt processing, n_tokens =   4263, progress = 1.00, t =  14.29 s / 298.22 tokens per second
4.32.622.826 I slot print_timing: id  0 | task 204 | prompt eval time =   16406.22 ms /  4267 tokens (    3.84 ms per token,   260.08 tokens per second)
4.32.622.829 I slot print_timing: id  0 | task 204 |        eval time =    2642.45 ms /    64 tokens (   41.94 ms per token,    23.84 tokens per second)
4.32.622.829 I slot print_timing: id  0 | task 204 |       total time =   19048.67 ms /  4331 tokens
4.32.622.829 I slot print_timing: id  0 | task 204 |    graphs reused =        249
4.32.623.064 I slot      release: id  0 | task 204 | stop processing: n_tokens = 8667, truncated = 0
5.32.677.532 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.505 (> 0.100 thold), f_keep = 1.000
5.32.677.812 I slot launch_slot_: id  1 | task 272 | processing task, is_child = 0
5.39.065.167 I slot print_timing: id  1 | task 272 | prompt processing, n_tokens =   2048, progress = 0.62, t =   6.18 s / 331.59 tokens per second
5.47.522.239 I slot print_timing: id  1 | task 272 | prompt processing, n_tokens =   4096, progress = 0.74, t =  14.63 s / 279.91 tokens per second
5.56.312.274 I slot print_timing: id  1 | task 272 | prompt processing, n_tokens =   6144, progress = 0.86, t =  23.42 s / 262.30 tokens per second
6.05.455.488 I slot print_timing: id  1 | task 272 | prompt processing, n_tokens =   7963, progress = 0.97, t =  32.57 s / 244.51 tokens per second
6.06.796.671 I slot print_timing: id  1 | task 272 | prompt processing, n_tokens =   8475, progress = 1.00, t =  33.91 s / 249.94 tokens per second
6.12.038.370 I slot print_timing: id  1 | task 272 | prompt eval time =   36360.67 ms /  8479 tokens (    4.29 ms per token,   233.19 tokens per second)
6.12.038.372 I slot print_timing: id  1 | task 272 |        eval time =    2788.78 ms /    64 tokens (   44.27 ms per token,    22.59 tokens per second)
6.12.038.372 I slot print_timing: id  1 | task 272 |       total time =   39149.45 ms /  8543 tokens
6.12.038.373 I slot print_timing: id  1 | task 272 |    graphs reused =        310
6.12.038.818 I slot      release: id  1 | task 272 | stop processing: n_tokens = 17209, truncated = 0
7.12.095.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.505 (> 0.100 thold), f_keep = 1.000
7.12.095.966 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
7.18.522.472 I slot print_timing: id  0 | task 342 | prompt processing, n_tokens =   2048, progress = 0.62, t =   6.17 s / 331.68 tokens per second
7.26.978.630 I slot print_timing: id  0 | task 342 | prompt processing, n_tokens =   4096, progress = 0.74, t =  14.63 s / 279.96 tokens per second
7.35.780.361 I slot print_timing: id  0 | task 342 | prompt processing, n_tokens =   6144, progress = 0.86, t =  23.43 s / 262.20 tokens per second
7.44.942.141 I slot print_timing: id  0 | task 342 | prompt processing, n_tokens =   7963, progress = 0.97, t =  32.59 s / 244.31 tokens per second
7.46.286.795 I slot print_timing: id  0 | task 342 | prompt processing, n_tokens =   8475, progress = 1.00, t =  33.94 s / 249.71 tokens per second
7.51.534.865 I slot print_timing: id  0 | task 342 | prompt eval time =   36396.75 ms /  8479 tokens (    4.29 ms per token,   232.96 tokens per second)
7.51.534.867 I slot print_timing: id  0 | task 342 |        eval time =    2790.30 ms /    64 tokens (   44.29 ms per token,    22.58 tokens per second)
7.51.534.868 I slot print_timing: id  0 | task 342 |       total time =   39187.05 ms /  8543 tokens
7.51.534.868 I slot print_timing: id  0 | task 342 |    graphs reused =        371
7.51.535.319 I slot      release: id  0 | task 342 | stop processing: n_tokens = 17209, truncated = 0
8.51.601.550 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 1.000
8.51.601.848 I slot launch_slot_: id  1 | task 412 | processing task, is_child = 0
8.59.211.756 I slot print_timing: id  1 | task 412 | prompt processing, n_tokens =   2048, progress = 0.75, t =   7.23 s / 283.32 tokens per second
9.09.136.777 I slot print_timing: id  1 | task 412 | prompt processing, n_tokens =   4096, progress = 0.83, t =  17.15 s / 238.78 tokens per second
9.19.393.144 I slot print_timing: id  1 | task 412 | prompt processing, n_tokens =   6144, progress = 0.91, t =  27.41 s / 224.15 tokens per second
9.30.000.904 I slot print_timing: id  1 | task 412 | prompt processing, n_tokens =   8017, progress = 0.98, t =  38.02 s / 210.87 tokens per second
9.31.886.521 I slot print_timing: id  1 | task 412 | prompt processing, n_tokens =   8529, progress = 1.00, t =  39.90 s / 213.74 tokens per second
9.37.669.256 I slot print_timing: id  1 | task 412 | prompt eval time =   42741.49 ms /  8533 tokens (    5.01 ms per token,   199.64 tokens per second)
9.37.669.259 I slot print_timing: id  1 | task 412 |        eval time =    2944.70 ms /    64 tokens (   46.74 ms per token,    21.39 tokens per second)
9.37.669.259 I slot print_timing: id  1 | task 412 |       total time =   45686.20 ms /  8597 tokens
9.37.669.260 I slot print_timing: id  1 | task 412 |    graphs reused =        433
9.37.669.930 I slot      release: id  1 | task 412 | stop processing: n_tokens = 25805, truncated = 0
10.37.743.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 1.000
10.37.743.670 I slot launch_slot_: id  0 | task 482 | processing task, is_child = 0
10.45.218.121 I slot print_timing: id  0 | task 482 | prompt processing, n_tokens =   2048, progress = 0.75, t =   7.23 s / 283.38 tokens per second
10.55.111.928 I slot print_timing: id  0 | task 482 | prompt processing, n_tokens =   4096, progress = 0.83, t =  17.12 s / 239.24 tokens per second
11.05.360.598 I slot print_timing: id  0 | task 482 | prompt processing, n_tokens =   6144, progress = 0.91, t =  27.37 s / 224.48 tokens per second
11.15.975.525 I slot print_timing: id  0 | task 482 | prompt processing, n_tokens =   8017, progress = 0.98, t =  37.98 s / 211.06 tokens per second
11.17.860.846 I slot print_timing: id  0 | task 482 | prompt processing, n_tokens =   8529, progress = 1.00, t =  39.87 s / 213.92 tokens per second
11.23.657.344 I slot print_timing: id  0 | task 482 | prompt eval time =   42724.92 ms /  8533 tokens (    5.01 ms per token,   199.72 tokens per second)
11.23.657.346 I slot print_timing: id  0 | task 482 |        eval time =    2941.39 ms /    64 tokens (   46.69 ms per token,    21.42 tokens per second)
11.23.657.347 I slot print_timing: id  0 | task 482 |       total time =   45666.31 ms /  8597 tokens
11.23.657.347 I slot print_timing: id  0 | task 482 |    graphs reused =        495
11.23.658.011 I slot      release: id  0 | task 482 | stop processing: n_tokens = 25805, truncated = 0
12.23.733.751 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.751 (> 0.100 thold), f_keep = 1.000
12.23.734.054 I slot launch_slot_: id  1 | task 552 | processing task, is_child = 0
12.32.350.373 I slot print_timing: id  1 | task 552 | prompt processing, n_tokens =   2048, progress = 0.81, t =   8.33 s / 245.86 tokens per second
12.43.720.827 I slot print_timing: id  1 | task 552 | prompt processing, n_tokens =   4096, progress = 0.87, t =  19.70 s / 207.92 tokens per second
12.55.443.881 I slot print_timing: id  1 | task 552 | prompt processing, n_tokens =   6144, progress = 0.93, t =  31.42 s / 195.52 tokens per second
13.07.513.825 I slot print_timing: id  1 | task 552 | prompt processing, n_tokens =   8017, progress = 0.98, t =  43.49 s / 184.33 tokens per second
13.09.648.232 I slot print_timing: id  1 | task 552 | prompt processing, n_tokens =   8529, progress = 1.00, t =  45.63 s / 186.93 tokens per second
13.15.985.664 I slot print_timing: id  1 | task 552 | prompt eval time =   48865.78 ms /  8533 tokens (    5.73 ms per token,   174.62 tokens per second)
13.15.985.667 I slot print_timing: id  1 | task 552 |        eval time =    3099.42 ms /    64 tokens (   49.20 ms per token,    20.33 tokens per second)
13.15.985.667 I slot print_timing: id  1 | task 552 |       total time =   51965.20 ms /  8597 tokens
13.15.985.668 I slot print_timing: id  1 | task 552 |    graphs reused =        557
13.15.986.558 I slot      release: id  1 | task 552 | stop processing: n_tokens = 34401, truncated = 0
14.16.063.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.751 (> 0.100 thold), f_keep = 1.000
14.16.063.965 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
14.24.716.746 I slot print_timing: id  0 | task 622 | prompt processing, n_tokens =   2048, progress = 0.81, t =   8.35 s / 245.24 tokens per second
14.36.098.695 I slot print_timing: id  0 | task 622 | prompt processing, n_tokens =   4096, progress = 0.87, t =  19.73 s / 207.57 tokens per second
14.47.844.331 I slot print_timing: id  0 | task 622 | prompt processing, n_tokens =   6144, progress = 0.93, t =  31.48 s / 195.18 tokens per second
14.59.951.053 I slot print_timing: id  0 | task 622 | prompt processing, n_tokens =   8017, progress = 0.98, t =  43.59 s / 183.94 tokens per second
15.02.086.176 I slot print_timing: id  0 | task 622 | prompt processing, n_tokens =   8529, progress = 1.00, t =  45.72 s / 186.55 tokens per second
15.08.440.457 I slot print_timing: id  0 | task 622 | prompt eval time =   48984.77 ms /  8533 tokens (    5.74 ms per token,   174.20 tokens per second)
15.08.440.459 I slot print_timing: id  0 | task 622 |        eval time =    3089.94 ms /    64 tokens (   49.05 ms per token,    20.39 tokens per second)
15.08.440.460 I slot print_timing: id  0 | task 622 |       total time =   52074.72 ms /  8597 tokens
15.08.440.460 I slot print_timing: id  0 | task 622 |    graphs reused =        619
15.08.441.341 I slot      release: id  0 | task 622 | stop processing: n_tokens = 34401, truncated = 0
16.08.524.758 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 1.000
16.08.524.850 I slot launch_slot_: id  1 | task 692 | processing task, is_child = 0
16.18.315.491 I slot print_timing: id  1 | task 692 | prompt processing, n_tokens =   2048, progress = 0.85, t =   9.43 s / 217.11 tokens per second
16.31.128.092 I slot print_timing: id  1 | task 692 | prompt processing, n_tokens =   4096, progress = 0.90, t =  22.25 s / 184.12 tokens per second
16.44.271.754 I slot print_timing: id  1 | task 692 | prompt processing, n_tokens =   6144, progress = 0.95, t =  35.39 s / 173.61 tokens per second
16.57.818.132 I slot print_timing: id  1 | task 692 | prompt processing, n_tokens =   7963, progress = 0.99, t =  48.94 s / 162.72 tokens per second
16.59.774.291 I slot print_timing: id  1 | task 692 | prompt processing, n_tokens =   8475, progress = 1.00, t =  50.89 s / 166.53 tokens per second
17.06.648.559 I slot print_timing: id  1 | task 692 | prompt eval time =   54510.90 ms /  8479 tokens (    6.43 ms per token,   155.55 tokens per second)
17.06.648.562 I slot print_timing: id  1 | task 692 |        eval time =    3255.36 ms /    64 tokens (   51.67 ms per token,    19.35 tokens per second)
17.06.648.562 I slot print_timing: id  1 | task 692 |       total time =   57766.26 ms /  8543 tokens
17.06.648.563 I slot print_timing: id  1 | task 692 |    graphs reused =        681
17.06.649.659 I slot      release: id  1 | task 692 | stop processing: n_tokens = 42943, truncated = 0
18.06.731.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 1.000
18.06.731.092 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
18.16.458.684 I slot print_timing: id  0 | task 762 | prompt processing, n_tokens =   2048, progress = 0.85, t =   9.43 s / 217.20 tokens per second
18.29.275.601 I slot print_timing: id  0 | task 762 | prompt processing, n_tokens =   4096, progress = 0.90, t =  22.25 s / 184.12 tokens per second
18.42.432.873 I slot print_timing: id  0 | task 762 | prompt processing, n_tokens =   6144, progress = 0.95, t =  35.40 s / 173.54 tokens per second
18.55.942.561 I slot print_timing: id  0 | task 762 | prompt processing, n_tokens =   7963, progress = 0.99, t =  48.91 s / 162.80 tokens per second
18.57.899.639 I slot print_timing: id  0 | task 762 | prompt processing, n_tokens =   8475, progress = 1.00, t =  50.87 s / 166.60 tokens per second
19.04.747.830 I slot print_timing: id  0 | task 762 | prompt eval time =   54486.11 ms /  8479 tokens (    6.43 ms per token,   155.62 tokens per second)
19.04.747.832 I slot print_timing: id  0 | task 762 |        eval time =    3232.07 ms /    64 tokens (   51.30 ms per token,    19.49 tokens per second)
19.04.747.833 I slot print_timing: id  0 | task 762 |       total time =   57718.18 ms /  8543 tokens
19.04.747.833 I slot print_timing: id  0 | task 762 |    graphs reused =        743
19.04.748.958 I slot      release: id  0 | task 762 | stop processing: n_tokens = 42943, truncated = 0
20.04.840.862 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
20.04.840.952 I slot launch_slot_: id  1 | task 832 | processing task, is_child = 0
20.15.631.373 I slot print_timing: id  1 | task 832 | prompt processing, n_tokens =   2048, progress = 0.87, t =  10.49 s / 195.31 tokens per second
20.29.866.161 I slot print_timing: id  1 | task 832 | prompt processing, n_tokens =   4096, progress = 0.91, t =  24.72 s / 165.69 tokens per second
20.44.438.649 I slot print_timing: id  1 | task 832 | prompt processing, n_tokens =   6144, progress = 0.95, t =  39.29 s / 156.36 tokens per second
20.59.356.704 I slot print_timing: id  1 | task 832 | prompt processing, n_tokens =   8017, progress = 0.99, t =  54.21 s / 147.88 tokens per second
21.01.980.729 I slot print_timing: id  1 | task 832 | prompt processing, n_tokens =   8529, progress = 1.00, t =  56.84 s / 150.07 tokens per second
21.09.302.519 I slot print_timing: id  1 | task 832 | prompt eval time =   60775.57 ms /  8533 tokens (    7.12 ms per token,   140.40 tokens per second)
21.09.302.522 I slot print_timing: id  1 | task 832 |        eval time =    3381.45 ms /    64 tokens (   53.67 ms per token,    18.63 tokens per second)
21.09.302.522 I slot print_timing: id  1 | task 832 |       total time =   64157.02 ms /  8597 tokens
21.09.302.523 I slot print_timing: id  1 | task 832 |    graphs reused =        805
21.09.303.862 I slot      release: id  1 | task 832 | stop processing: n_tokens = 51539, truncated = 0
22.09.392.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
22.09.392.211 I slot launch_slot_: id  0 | task 902 | processing task, is_child = 0
22.20.245.376 I slot print_timing: id  0 | task 902 | prompt processing, n_tokens =   2048, progress = 0.87, t =  10.49 s / 195.17 tokens per second
22.34.460.078 I slot print_timing: id  0 | task 902 | prompt processing, n_tokens =   4096, progress = 0.91, t =  24.71 s / 165.78 tokens per second
22.49.026.923 I slot print_timing: id  0 | task 902 | prompt processing, n_tokens =   6144, progress = 0.95, t =  39.27 s / 156.44 tokens per second
23.03.941.747 I slot print_timing: id  0 | task 902 | prompt processing, n_tokens =   8027, progress = 0.99, t =  54.19 s / 148.13 tokens per second
23.06.564.899 I slot print_timing: id  0 | task 902 | prompt processing, n_tokens =   8539, progress = 1.00, t =  56.81 s / 150.30 tokens per second
23.13.935.000 I slot print_timing: id  0 | task 902 | prompt eval time =   60800.81 ms /  8543 tokens (    7.12 ms per token,   140.51 tokens per second)
23.13.935.007 I slot print_timing: id  0 | task 902 |        eval time =    3382.15 ms /    64 tokens (   53.68 ms per token,    18.63 tokens per second)
23.13.935.007 I slot print_timing: id  0 | task 902 |       total time =   64182.96 ms /  8607 tokens
23.13.935.008 I slot print_timing: id  0 | task 902 |    graphs reused =        867
23.13.936.361 I slot      release: id  0 | task 902 | stop processing: n_tokens = 51538, truncated = 0
24.14.040.348 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
24.14.040.480 I slot launch_slot_: id  1 | task 972 | processing task, is_child = 0
24.14.042.880 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2911.565 MiB)
24.26.694.394 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =   2048, progress = 0.78, t =  12.31 s / 166.34 tokens per second
24.42.315.031 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =   4096, progress = 0.81, t =  27.93 s / 146.64 tokens per second
24.58.290.489 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =   6144, progress = 0.84, t =  43.91 s / 139.93 tokens per second
25.12.630.249 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =   8192, progress = 0.87, t =  60.24 s / 135.99 tokens per second
25.29.316.920 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =  10240, progress = 0.90, t =  76.93 s / 133.11 tokens per second
25.46.358.133 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =  12288, progress = 0.93, t =  93.97 s / 130.77 tokens per second
26.03.736.138 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =  14336, progress = 0.96, t = 111.35 s / 128.75 tokens per second
26.21.445.834 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =  16384, progress = 0.99, t = 129.06 s / 126.95 tokens per second
26.25.924.376 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =  16495, progress = 0.99, t = 133.53 s / 123.53 tokens per second
26.27.009.030 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =  17007, progress = 1.00, t = 134.62 s / 126.33 tokens per second
26.35.389.800 I slot print_timing: id  1 | task 972 | prompt eval time =  139298.60 ms / 17011 tokens (    8.19 ms per token,   122.12 tokens per second)
26.35.389.803 I slot print_timing: id  1 | task 972 |        eval time =    3701.57 ms /    64 tokens (   58.76 ms per token,    17.02 tokens per second)
26.35.389.804 I slot print_timing: id  1 | task 972 |       total time =  143000.17 ms / 17075 tokens
26.35.389.804 I slot print_timing: id  1 | task 972 |    graphs reused =        928
26.35.391.653 I slot      release: id  1 | task 972 | stop processing: n_tokens = 68613, truncated = 0
27.35.492.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
27.35.493.141 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
27.48.283.460 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =   2048, progress = 0.78, t =  12.06 s / 169.84 tokens per second
28.03.909.486 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =   4096, progress = 0.81, t =  27.68 s / 147.95 tokens per second
28.19.906.129 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =   6144, progress = 0.84, t =  43.68 s / 140.66 tokens per second
28.36.259.256 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =   8192, progress = 0.87, t =  60.03 s / 136.46 tokens per second
28.52.966.154 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  10240, progress = 0.90, t =  76.74 s / 133.44 tokens per second
29.10.005.626 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  12288, progress = 0.93, t =  93.78 s / 131.03 tokens per second
29.27.384.545 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  14336, progress = 0.96, t = 111.16 s / 128.97 tokens per second
29.45.095.567 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  16384, progress = 0.99, t = 128.87 s / 127.14 tokens per second
29.49.574.112 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  16505, progress = 0.99, t = 133.35 s / 123.77 tokens per second
29.50.755.064 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  17017, progress = 1.00, t = 134.53 s / 126.49 tokens per second
29.59.159.747 I slot print_timing: id  0 | task 1047 | prompt eval time =  139233.08 ms / 17021 tokens (    8.18 ms per token,   122.25 tokens per second)
29.59.159.749 I slot print_timing: id  0 | task 1047 |        eval time =    3701.65 ms /    64 tokens (   58.76 ms per token,    17.02 tokens per second)
29.59.159.749 I slot print_timing: id  0 | task 1047 |       total time =  142934.72 ms / 17085 tokens
29.59.159.750 I slot print_timing: id  0 | task 1047 |    graphs reused =        989
29.59.161.596 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 68611, truncated = 0
30.59.286.321 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 1.000
30.59.286.584 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
30.59.289.610 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3365.973 MiB)
31.14.475.677 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =   2048, progress = 0.83, t =  14.41 s / 142.13 tokens per second
31.32.915.029 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =   4096, progress = 0.85, t =  32.85 s / 124.69 tokens per second
31.51.720.159 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =   6144, progress = 0.87, t =  51.65 s / 118.95 tokens per second
32.10.904.412 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =   8192, progress = 0.90, t =  70.84 s / 115.64 tokens per second
32.30.426.364 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =  10240, progress = 0.92, t =  90.36 s / 113.32 tokens per second
32.50.282.940 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =  12288, progress = 0.94, t = 110.22 s / 111.49 tokens per second
33.10.470.256 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =  14336, progress = 0.97, t = 130.40 s / 109.94 tokens per second
33.30.997.551 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =  16384, progress = 0.99, t = 150.93 s / 108.55 tokens per second
33.36.180.021 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =  16495, progress = 0.99, t = 156.11 s / 105.66 tokens per second
33.37.442.691 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =  17007, progress = 1.00, t = 157.38 s / 108.07 tokens per second
