0.00.131.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.864 W srv  llama_server: -----------------
0.00.131.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.867 W srv  llama_server: -----------------
0.00.133.614 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.856.538 I cmn          init: llama threadpool init, n_threads = 8
0.03.037.085 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.03.328.247 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.03.405.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.405.204 I srv  llama_server: model loaded
0.03.405.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.42.305.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.02.410.955 I slot print_timing: id  0 | task 1145 | n_gen =    100, tg =  11.37 t/s, tg_3s =  11.48 t/s
6.05.589.657 I slot print_timing: id  0 | task 1145 | n_gen =    140, tg =  11.69 t/s, tg_3s =  12.58 t/s
6.08.768.710 I slot print_timing: id  0 | task 1145 | n_gen =    195, tg =  12.88 t/s, tg_3s =  17.30 t/s
6.09.191.984 I slot print_timing: id  0 | task 1145 | prompt eval time =     864.91 ms /    59 tokens (   14.66 ms per token,    68.21 tokens per second)
6.09.191.986 I slot print_timing: id  0 | task 1145 |        eval time =   15488.85 ms /   202 tokens (   77.06 ms per token,    12.98 tokens per second)
6.09.191.986 I slot print_timing: id  0 | task 1145 |       total time =   16353.76 ms /   261 tokens
6.09.191.987 I slot print_timing: id  0 | task 1145 |    graphs reused =       1159
6.09.191.989 I slot print_timing: id  0 | task 1145 | draft acceptance = 0.58904 (  129 accepted /   219 generated), mean len =  2.77
6.09.192.593 I slot      release: id  0 | task 1145 | stop processing: n_tokens = 13096, truncated = 0
6.09.232.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
6.09.232.514 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
6.18.083.643 I slot print_timing: id  0 | task 1225 | n_gen =    101, tg =  13.86 t/s, tg_3s =  14.00 t/s
6.21.263.850 I slot print_timing: id  0 | task 1225 | n_gen =    160, tg =  15.30 t/s, tg_3s =  18.55 t/s
6.21.924.064 I slot print_timing: id  0 | task 1225 | prompt eval time =    1635.78 ms /   163 tokens (   10.04 ms per token,    99.65 tokens per second)
6.21.924.067 I slot print_timing: id  0 | task 1225 |        eval time =   11055.64 ms /   166 tokens (   67.00 ms per token,    14.92 tokens per second)
6.21.924.067 I slot print_timing: id  0 | task 1225 |       total time =   12691.42 ms /   329 tokens
6.21.924.068 I slot print_timing: id  0 | task 1225 |    graphs reused =       1209
6.21.924.070 I slot print_timing: id  0 | task 1225 | draft acceptance = 0.73718 (  115 accepted /   156 generated), mean len =  3.21
6.21.924.474 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 13426, truncated = 0
6.28.814.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
6.28.814.691 I slot launch_slot_: id  0 | task 1280 | processing task, is_child = 0
6.37.635.359 I slot print_timing: id  0 | task 1280 | n_gen =    102, tg =  13.58 t/s, tg_3s =  13.72 t/s
6.39.970.366 I slot print_timing: id  0 | task 1280 | prompt eval time =    1384.81 ms /   128 tokens (   10.82 ms per token,    92.43 tokens per second)
6.39.970.369 I slot print_timing: id  0 | task 1280 |        eval time =    9770.75 ms /   140 tokens (   70.29 ms per token,    14.23 tokens per second)
6.39.970.369 I slot print_timing: id  0 | task 1280 |       total time =   11155.56 ms /   268 tokens
6.39.970.370 I slot print_timing: id  0 | task 1280 |    graphs reused =       1253
6.39.970.381 I slot print_timing: id  0 | task 1280 | draft acceptance = 0.67391 (   93 accepted /   138 generated), mean len =  3.02
6.39.970.833 I slot      release: id  0 | task 1280 | stop processing: n_tokens = 13693, truncated = 0
6.43.327.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
6.43.327.310 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
6.55.779.139 I slot print_timing: id  0 | task 1329 | n_gen =    101, tg =  12.67 t/s, tg_3s =  12.80 t/s
6.58.977.374 I slot print_timing: id  0 | task 1329 | n_gen =    141, tg =  12.62 t/s, tg_3s =  12.51 t/s
7.02.176.314 I slot print_timing: id  0 | task 1329 | n_gen =    182, tg =  12.67 t/s, tg_3s =  12.82 t/s
7.05.375.136 I slot print_timing: id  0 | task 1329 | n_gen =    238, tg =  13.55 t/s, tg_3s =  17.51 t/s
7.07.977.105 I slot print_timing: id  0 | task 1329 | prompt eval time =    4558.31 ms /   495 tokens (    9.21 ms per token,   108.59 tokens per second)
7.07.977.112 I slot print_timing: id  0 | task 1329 |        eval time =   20091.33 ms /   284 tokens (   70.99 ms per token,    14.09 tokens per second)
7.07.977.112 I slot print_timing: id  0 | task 1329 |       total time =   24649.64 ms /   779 tokens
7.07.977.113 I slot print_timing: id  0 | task 1329 |    graphs reused =       1345
7.07.977.116 I slot print_timing: id  0 | task 1329 | draft acceptance = 0.67730 (  191 accepted /   282 generated), mean len =  3.03
7.07.977.570 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 14473, truncated = 0
7.08.035.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
7.08.035.879 I slot launch_slot_: id  0 | task 1426 | processing task, is_child = 0
7.16.771.030 I slot print_timing: id  0 | task 1426 | n_gen =    101, tg =  14.11 t/s, tg_3s =  14.25 t/s
7.19.776.980 I slot print_timing: id  0 | task 1426 | n_gen =    157, tg =  15.45 t/s, tg_3s =  18.63 t/s
7.22.783.989 I slot print_timing: id  0 | task 1426 | n_gen =    213, tg =  16.18 t/s, tg_3s =  18.62 t/s
7.24.719.851 I slot print_timing: id  0 | task 1426 | prompt eval time =    1646.18 ms /   144 tokens (   11.43 ms per token,    87.48 tokens per second)
7.24.719.854 I slot print_timing: id  0 | task 1426 |        eval time =   15037.67 ms /   249 tokens (   60.64 ms per token,    16.49 tokens per second)
7.24.719.854 I slot print_timing: id  0 | task 1426 |       total time =   16683.86 ms /   393 tokens
7.24.719.854 I slot print_timing: id  0 | task 1426 |    graphs reused =       1413
7.24.719.857 I slot print_timing: id  0 | task 1426 | draft acceptance = 0.84762 (  178 accepted /   210 generated), mean len =  3.54
7.24.720.309 I slot      release: id  0 | task 1426 | stop processing: n_tokens = 14865, truncated = 0
7.24.756.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
7.24.756.336 I slot launch_slot_: id  0 | task 1499 | processing task, is_child = 0
7.35.120.789 I slot print_timing: id  0 | task 1499 | n_gen =    101, tg =  12.55 t/s, tg_3s =  12.68 t/s
7.38.131.750 I slot print_timing: id  0 | task 1499 | n_gen =    128, tg =  11.57 t/s, tg_3s =   8.97 t/s
7.41.147.968 I slot print_timing: id  0 | task 1499 | n_gen =    184, tg =  13.08 t/s, tg_3s =  18.57 t/s
7.44.160.872 I slot print_timing: id  0 | task 1499 | n_gen =    240, tg =  14.05 t/s, tg_3s =  18.59 t/s
7.47.178.945 I slot print_timing: id  0 | task 1499 | n_gen =    296, tg =  14.73 t/s, tg_3s =  18.55 t/s
7.50.195.266 I slot print_timing: id  0 | task 1499 | n_gen =    352, tg =  15.23 t/s, tg_3s =  18.57 t/s
7.53.211.839 I slot print_timing: id  0 | task 1499 | n_gen =    408, tg =  15.62 t/s, tg_3s =  18.56 t/s
7.56.231.190 I slot print_timing: id  0 | task 1499 | prompt eval time =    2398.36 ms /   231 tokens (   10.38 ms per token,    96.32 tokens per second)
7.56.231.192 I slot print_timing: id  0 | task 1499 |        eval time =   29076.39 ms /   463 tokens (   62.94 ms per token,    15.89 tokens per second)
7.56.231.192 I slot print_timing: id  0 | task 1499 |       total time =   31474.74 ms /   694 tokens
7.56.231.193 I slot print_timing: id  0 | task 1499 |    graphs reused =       1545
7.56.231.195 I slot print_timing: id  0 | task 1499 | draft acceptance = 0.80988 (  328 accepted /   405 generated), mean len =  3.43
7.56.231.670 I slot      release: id  0 | task 1499 | stop processing: n_tokens = 15559, truncated = 0
7.56.271.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.56.271.348 I slot launch_slot_: id  0 | task 1637 | processing task, is_child = 0
8.05.849.672 I slot print_timing: id  0 | task 1637 | n_gen =    100, tg =  12.07 t/s, tg_3s =  12.19 t/s
8.08.858.113 I slot print_timing: id  0 | task 1637 | n_gen =    130, tg =  11.50 t/s, tg_3s =   9.97 t/s
