0.00.095.885 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.096.082 W srv  llama_server: -----------------
0.00.096.083 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.096.084 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.096.084 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.096.084 W srv  llama_server: -----------------
0.00.097.689 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.754.542 I cmn          init: llama threadpool init, n_threads = 8
0.02.928.675 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.03.211.956 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.03.315.998 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.316.005 I srv  llama_server: model loaded
0.03.316.009 I srv  llama_server: listening on http://127.0.0.1:8081
0.32.876.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.40.050.449 I slot print_timing: id  0 | task 0 | n_gen =   3812, tg =  20.42 t/s, tg_3s =  20.18 t/s
3.43.226.271 I slot print_timing: id  0 | task 0 | n_gen =   3876, tg =  20.41 t/s, tg_3s =  20.15 t/s
3.46.397.829 I slot print_timing: id  0 | task 0 | n_gen =   3940, tg =  20.41 t/s, tg_3s =  20.18 t/s
3.49.570.306 I slot print_timing: id  0 | task 0 | n_gen =   4004, tg =  20.41 t/s, tg_3s =  20.17 t/s
3.52.747.442 I slot print_timing: id  0 | task 0 | n_gen =   4068, tg =  20.40 t/s, tg_3s =  20.14 t/s
3.54.150.660 I slot print_timing: id  0 | task 0 | prompt eval time =     530.57 ms /    20 tokens (   26.53 ms per token,    37.70 tokens per second)
3.54.150.663 I slot print_timing: id  0 | task 0 |        eval time =  200743.40 ms /  4096 tokens (   49.02 ms per token,    20.40 tokens per second)
3.54.150.667 I slot print_timing: id  0 | task 0 |       total time =  201273.98 ms /  4116 tokens
3.54.150.668 I slot print_timing: id  0 | task 0 |    graphs reused =       1009
3.54.150.670 I slot print_timing: id  0 | task 0 | draft acceptance = 0.99837 ( 3070 accepted /  3075 generated), mean len =  4.00
3.54.150.691 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4115, truncated = 0
4.14.897.140 I srv    operator(): operator(): cleaning up before exit...
