0.00.077.346 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.567 W srv  llama_server: -----------------
0.00.077.568 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.569 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.569 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.569 W srv  llama_server: -----------------
0.00.079.215 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.932.807 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.936.021 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.940.188 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.944.528 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.498.875 I cmn          init: llama threadpool init, n_threads = 8
0.04.730.733 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'false'
0.04.737.391 I srv  llama_server: model loaded
0.04.737.399 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.658.669 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.53.233.489 I slot print_timing: id  0 | task 0 | n_gen =    490, tg =  14.28 t/s, tg_3s =  14.18 t/s
0.53.233.830 I slot print_timing: id  1 | task 1 | n_gen =    490, tg =  14.28 t/s, tg_3s =  14.18 t/s
0.56.261.150 I slot print_timing: id  0 | task 0 | n_gen =    533, tg =  14.27 t/s, tg_3s =  14.20 t/s
0.56.261.498 I slot print_timing: id  1 | task 1 | n_gen =    533, tg =  14.27 t/s, tg_3s =  14.20 t/s
0.59.292.386 I slot print_timing: id  0 | task 0 | n_gen =    576, tg =  14.27 t/s, tg_3s =  14.19 t/s
0.59.292.736 I slot print_timing: id  1 | task 1 | n_gen =    576, tg =  14.27 t/s, tg_3s =  14.19 t/s
1.02.339.013 I slot print_timing: id  0 | task 0 | n_gen =    619, tg =  14.26 t/s, tg_3s =  14.11 t/s
1.02.339.347 I slot print_timing: id  1 | task 1 | n_gen =    619, tg =  14.26 t/s, tg_3s =  14.11 t/s
1.05.389.271 I slot print_timing: id  0 | task 0 | n_gen =    662, tg =  14.25 t/s, tg_3s =  14.10 t/s
1.05.389.615 I slot print_timing: id  1 | task 1 | n_gen =    662, tg =  14.25 t/s, tg_3s =  14.10 t/s
1.08.447.216 I slot print_timing: id  0 | task 0 | n_gen =    705, tg =  14.23 t/s, tg_3s =  14.06 t/s
1.08.447.559 I slot print_timing: id  1 | task 1 | n_gen =    705, tg =  14.24 t/s, tg_3s =  14.06 t/s
1.11.512.107 I slot print_timing: id  0 | task 0 | n_gen =    748, tg =  14.22 t/s, tg_3s =  14.03 t/s
1.11.512.460 I slot print_timing: id  1 | task 1 | n_gen =    748, tg =  14.22 t/s, tg_3s =  14.03 t/s
1.14.440.060 I slot print_timing: id  1 | task 1 | prompt eval time =     333.64 ms /    11 tokens (   30.33 ms per token,    32.97 tokens per second)
1.14.440.063 I slot print_timing: id  1 | task 1 |        eval time =   55447.57 ms /   789 tokens (   70.36 ms per token,    14.21 tokens per second)
1.14.440.064 I slot print_timing: id  1 | task 1 |       total time =   55781.21 ms /   800 tokens
1.14.440.064 I slot print_timing: id  1 | task 1 |    graphs reused =        785
1.14.440.082 I slot      release: id  1 | task 1 | stop processing: n_tokens = 799, truncated = 0
1.14.521.207 I slot print_timing: id  0 | task 0 | n_gen =    791, tg =  14.23 t/s, tg_3s =  14.29 t/s
1.17.531.618 I slot print_timing: id  0 | task 0 | n_gen =    869, tg =  14.83 t/s, tg_3s =  25.91 t/s
1.20.563.699 I slot print_timing: id  0 | task 0 | n_gen =    947, tg =  15.36 t/s, tg_3s =  25.72 t/s
1.23.566.074 I slot print_timing: id  0 | task 0 | n_gen =   1024, tg =  15.84 t/s, tg_3s =  25.65 t/s
1.26.576.661 I slot print_timing: id  0 | task 0 | n_gen =   1101, tg =  16.28 t/s, tg_3s =  25.58 t/s
1.29.593.104 I slot print_timing: id  0 | task 0 | n_gen =   1178, tg =  16.67 t/s, tg_3s =  25.53 t/s
1.32.601.240 I slot print_timing: id  0 | task 0 | n_gen =   1255, tg =  17.04 t/s, tg_3s =  25.60 t/s
1.35.616.344 I slot print_timing: id  0 | task 0 | n_gen =   1332, tg =  17.37 t/s, tg_3s =  25.54 t/s
1.38.633.833 I slot print_timing: id  0 | task 0 | n_gen =   1409, tg =  17.68 t/s, tg_3s =  25.52 t/s
1.41.649.282 I slot print_timing: id  0 | task 0 | n_gen =   1486, tg =  17.97 t/s, tg_3s =  25.54 t/s
1.44.671.865 I slot print_timing: id  0 | task 0 | n_gen =   1563, tg =  18.23 t/s, tg_3s =  25.47 t/s
1.47.688.555 I slot print_timing: id  0 | task 0 | n_gen =   1640, tg =  18.48 t/s, tg_3s =  25.52 t/s
1.50.699.986 I slot print_timing: id  0 | task 0 | n_gen =   1717, tg =  18.71 t/s, tg_3s =  25.57 t/s
1.53.721.909 I slot print_timing: id  0 | task 0 | n_gen =   1794, tg =  18.93 t/s, tg_3s =  25.48 t/s
1.56.749.919 I slot print_timing: id  0 | task 0 | n_gen =   1871, tg =  19.13 t/s, tg_3s =  25.43 t/s
1.59.774.310 I slot print_timing: id  0 | task 0 | n_gen =   1948, tg =  19.32 t/s, tg_3s =  25.46 t/s
2.02.809.654 I slot print_timing: id  0 | task 0 | n_gen =   2025, tg =  19.50 t/s, tg_3s =  25.37 t/s
2.05.829.105 I slot print_timing: id  0 | task 0 | n_gen =   2102, tg =  19.67 t/s, tg_3s =  25.50 t/s
2.08.843.687 I slot print_timing: id  0 | task 0 | n_gen =   2179, tg =  19.83 t/s, tg_3s =  25.54 t/s
2.11.858.883 I slot print_timing: id  0 | task 0 | n_gen =   2256, tg =  19.98 t/s, tg_3s =  25.54 t/s
2.14.884.146 I slot print_timing: id  0 | task 0 | n_gen =   2333, tg =  20.12 t/s, tg_3s =  25.45 t/s
2.17.885.777 I slot print_timing: id  0 | task 0 | n_gen =   2409, tg =  20.25 t/s, tg_3s =  25.32 t/s
2.20.924.272 I slot print_timing: id  0 | task 0 | n_gen =   2486, tg =  20.38 t/s, tg_3s =  25.34 t/s
2.23.928.974 I slot print_timing: id  0 | task 0 | n_gen =   2562, tg =  20.50 t/s, tg_3s =  25.29 t/s
2.26.936.893 I slot print_timing: id  0 | task 0 | n_gen =   2638, tg =  20.61 t/s, tg_3s =  25.27 t/s
2.29.945.358 I slot print_timing: id  0 | task 0 | n_gen =   2714, tg =  20.72 t/s, tg_3s =  25.26 t/s
2.32.949.880 I slot print_timing: id  0 | task 0 | n_gen =   2790, tg =  20.82 t/s, tg_3s =  25.30 t/s
2.35.960.097 I slot print_timing: id  0 | task 0 | n_gen =   2866, tg =  20.92 t/s, tg_3s =  25.25 t/s
2.38.970.173 I slot print_timing: id  0 | task 0 | n_gen =   2942, tg =  21.01 t/s, tg_3s =  25.25 t/s
2.41.983.133 I slot print_timing: id  0 | task 0 | n_gen =   3018, tg =  21.10 t/s, tg_3s =  25.22 t/s
2.45.005.062 I slot print_timing: id  0 | task 0 | n_gen =   3094, tg =  21.18 t/s, tg_3s =  25.15 t/s
2.48.022.225 I slot print_timing: id  0 | task 0 | n_gen =   3170, tg =  21.26 t/s, tg_3s =  25.19 t/s
2.51.029.143 I slot print_timing: id  0 | task 0 | n_gen =   3246, tg =  21.34 t/s, tg_3s =  25.28 t/s
2.54.043.656 I slot print_timing: id  0 | task 0 | n_gen =   3322, tg =  21.42 t/s, tg_3s =  25.21 t/s
2.57.051.320 I slot print_timing: id  0 | task 0 | n_gen =   3398, tg =  21.49 t/s, tg_3s =  25.27 t/s
3.00.052.586 I slot print_timing: id  0 | task 0 | n_gen =   3474, tg =  21.56 t/s, tg_3s =  25.32 t/s
3.03.092.366 I slot print_timing: id  0 | task 0 | n_gen =   3551, tg =  21.63 t/s, tg_3s =  25.33 t/s
3.06.109.147 I slot print_timing: id  0 | task 0 | n_gen =   3627, tg =  21.70 t/s, tg_3s =  25.19 t/s
3.09.130.003 I slot print_timing: id  0 | task 0 | n_gen =   3703, tg =  21.76 t/s, tg_3s =  25.16 t/s
3.12.156.455 I slot print_timing: id  0 | task 0 | n_gen =   3779, tg =  21.82 t/s, tg_3s =  25.11 t/s
3.15.180.474 I slot print_timing: id  0 | task 0 | n_gen =   3855, tg =  21.87 t/s, tg_3s =  25.13 t/s
3.18.210.788 I slot print_timing: id  0 | task 0 | n_gen =   3931, tg =  21.93 t/s, tg_3s =  25.08 t/s
3.21.245.646 I slot print_timing: id  0 | task 0 | n_gen =   4007, tg =  21.98 t/s, tg_3s =  25.04 t/s
3.24.278.597 I slot print_timing: id  0 | task 0 | n_gen =   4083, tg =  22.03 t/s, tg_3s =  25.06 t/s
3.24.800.325 I slot print_timing: id  0 | task 0 | prompt eval time =     332.91 ms /    10 tokens (   33.29 ms per token,    30.04 tokens per second)
3.24.800.328 I slot print_timing: id  0 | task 0 |        eval time =  185808.70 ms /  4096 tokens (   45.37 ms per token,    22.04 tokens per second)
3.24.800.328 I slot print_timing: id  0 | task 0 |       total time =  186141.61 ms /  4106 tokens
3.24.800.329 I slot print_timing: id  0 | task 0 |    graphs reused =       4078
3.24.800.352 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4105, truncated = 0
3.36.947.681 I srv    operator(): operator(): cleaning up before exit...
