0.00.126.602 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.930 W srv  llama_server: -----------------
0.00.126.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.932 W srv  llama_server: -----------------
0.00.128.528 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF'
0.02.743.749 I cmn          init: llama threadpool init, n_threads = 8
0.02.905.996 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.03.214.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.279.663 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.279.671 I srv  llama_server: model loaded
0.03.279.672 I srv  llama_server: listening on http://127.0.0.1:8081
0.44.928.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.45.673.067 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
3.00.516.295 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =   1857, progress = 0.91, t =  11.88 s / 156.29 tokens per second
3.04.584.098 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =   2369, progress = 1.00, t =  14.91 s / 158.93 tokens per second
3.14.103.887 I slot print_timing: id  0 | task 37 | n_gen =    103, tg =  11.08 t/s, tg_3s =  11.19 t/s
3.17.164.715 I slot print_timing: id  0 | task 37 | n_gen =    142, tg =  11.50 t/s, tg_3s =  12.74 t/s
3.20.231.574 I slot print_timing: id  0 | task 37 | n_gen =    188, tg =  12.20 t/s, tg_3s =  15.00 t/s
3.23.296.261 I slot print_timing: id  0 | task 37 | n_gen =    233, tg =  12.61 t/s, tg_3s =  14.68 t/s
3.26.359.963 I slot print_timing: id  0 | task 37 | n_gen =    256, tg =  11.88 t/s, tg_3s =   7.51 t/s
3.29.422.295 I slot print_timing: id  0 | task 37 | n_gen =    278, tg =  11.30 t/s, tg_3s =   7.18 t/s
3.32.489.216 I slot print_timing: id  0 | task 37 | n_gen =    322, tg =  11.63 t/s, tg_3s =  14.35 t/s
3.35.557.935 I slot print_timing: id  0 | task 37 | n_gen =    359, tg =  11.68 t/s, tg_3s =  12.06 t/s
3.38.624.833 I slot print_timing: id  0 | task 37 | n_gen =    403, tg =  11.92 t/s, tg_3s =  14.35 t/s
3.41.696.535 I slot print_timing: id  0 | task 37 | n_gen =    448, tg =  12.15 t/s, tg_3s =  14.65 t/s
3.44.768.370 I slot print_timing: id  0 | task 37 | n_gen =    486, tg =  12.16 t/s, tg_3s =  12.37 t/s
3.47.841.256 I slot print_timing: id  0 | task 37 | n_gen =    534, tg =  12.41 t/s, tg_3s =  15.62 t/s
3.50.908.922 I slot print_timing: id  0 | task 37 | n_gen =    582, tg =  12.63 t/s, tg_3s =  15.65 t/s
3.53.979.350 I slot print_timing: id  0 | task 37 | n_gen =    630, tg =  12.82 t/s, tg_3s =  15.63 t/s
3.57.053.909 I slot print_timing: id  0 | task 37 | n_gen =    672, tg =  12.87 t/s, tg_3s =  13.66 t/s
4.00.128.448 I slot print_timing: id  0 | task 37 | n_gen =    708, tg =  12.80 t/s, tg_3s =  11.71 t/s
4.01.152.853 I slot print_timing: id  0 | task 37 | prompt eval time =   19226.44 ms /  2373 tokens (    8.10 ms per token,   123.42 tokens per second)
4.01.152.856 I slot print_timing: id  0 | task 37 |        eval time =   56253.15 ms /   722 tokens (   78.02 ms per token,    12.82 tokens per second)
4.01.152.857 I slot print_timing: id  0 | task 37 |       total time =   75479.59 ms /  3095 tokens
4.01.152.857 I slot print_timing: id  0 | task 37 |    graphs reused =        241
4.01.152.860 I slot print_timing: id  0 | task 37 | draft acceptance = 0.76061 (  502 accepted /   660 generated), mean len =  3.28
4.01.153.096 I slot      release: id  0 | task 37 | stop processing: n_tokens = 6691, truncated = 0
4.01.219.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
4.01.219.332 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
4.11.532.208 I slot print_timing: id  0 | task 261 | n_gen =    100, tg =  11.04 t/s, tg_3s =  11.15 t/s
4.14.608.922 I slot print_timing: id  0 | task 261 | n_gen =    142, tg =  11.71 t/s, tg_3s =  13.65 t/s
4.15.917.073 I slot print_timing: id  0 | task 261 | prompt eval time =    1345.34 ms /   132 tokens (   10.19 ms per token,    98.12 tokens per second)
4.15.917.078 I slot print_timing: id  0 | task 261 |        eval time =   13352.20 ms /   160 tokens (   83.98 ms per token,    11.91 tokens per second)
4.15.917.078 I slot print_timing: id  0 | task 261 |       total time =   14697.55 ms /   292 tokens
4.15.917.079 I slot print_timing: id  0 | task 261 |    graphs reused =        291
4.15.917.082 I slot print_timing: id  0 | task 261 | draft acceptance = 0.69872 (  109 accepted /   156 generated), mean len =  3.10
4.15.917.324 I slot      release: id  0 | task 261 | stop processing: n_tokens = 6984, truncated = 0
4.15.944.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
4.15.944.702 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
4.31.918.537 I slot print_timing: id  0 | task 316 | n_gen =    101, tg =   8.10 t/s, tg_3s =   8.18 t/s
4.35.007.145 I slot print_timing: id  0 | task 316 | n_gen =    139, tg =   8.94 t/s, tg_3s =  12.30 t/s
4.38.090.692 I slot print_timing: id  0 | task 316 | n_gen =    182, tg =   9.77 t/s, tg_3s =  13.94 t/s
4.41.175.574 I slot print_timing: id  0 | task 316 | prompt eval time =    3624.68 ms /   407 tokens (    8.91 ms per token,   112.29 tokens per second)
4.41.175.576 I slot print_timing: id  0 | task 316 |        eval time =   21605.99 ms /   223 tokens (   97.32 ms per token,    10.27 tokens per second)
4.41.175.577 I slot print_timing: id  0 | task 316 |       total time =   25230.67 ms /   630 tokens
4.41.175.577 I slot print_timing: id  0 | task 316 |    graphs reused =        373
4.41.175.580 I slot print_timing: id  0 | task 316 | draft acceptance = 0.54762 (  138 accepted /   252 generated), mean len =  2.64
4.41.175.852 I slot      release: id  0 | task 316 | stop processing: n_tokens = 7613, truncated = 0
4.41.206.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.41.206.492 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
4.50.862.910 I slot print_timing: id  0 | task 403 | n_gen =    100, tg =  10.97 t/s, tg_3s =  11.08 t/s
4.53.955.209 I slot print_timing: id  0 | task 403 | n_gen =    147, tg =  12.05 t/s, tg_3s =  15.20 t/s
4.57.046.937 I slot print_timing: id  0 | task 403 | n_gen =    192, tg =  12.56 t/s, tg_3s =  14.55 t/s
4.59.620.662 I slot print_timing: id  0 | task 403 | prompt eval time =     631.82 ms /    26 tokens (   24.30 ms per token,    41.15 tokens per second)
4.59.620.665 I slot print_timing: id  0 | task 403 |        eval time =   17782.15 ms /   231 tokens (   77.31 ms per token,    12.93 tokens per second)
4.59.620.665 I slot print_timing: id  0 | task 403 |       total time =   18413.97 ms /   257 tokens
4.59.620.665 I slot print_timing: id  0 | task 403 |    graphs reused =        440
4.59.620.668 I slot print_timing: id  0 | task 403 | draft acceptance = 0.78261 (  162 accepted /   207 generated), mean len =  3.35
4.59.620.968 I slot      release: id  0 | task 403 | stop processing: n_tokens = 7870, truncated = 0
4.59.643.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
4.59.643.332 I slot launch_slot_: id  0 | task 475 | processing task, is_child = 0
5.09.021.928 I slot print_timing: id  0 | task 475 | n_gen =    102, tg =  11.86 t/s, tg_3s =  11.98 t/s
5.12.115.225 I slot print_timing: id  0 | task 475 | n_gen =    134, tg =  11.46 t/s, tg_3s =  10.34 t/s
5.15.213.230 I slot print_timing: id  0 | task 475 | n_gen =    166, tg =  11.22 t/s, tg_3s =  10.33 t/s
5.18.309.039 I slot print_timing: id  0 | task 475 | n_gen =    214, tg =  11.96 t/s, tg_3s =  15.50 t/s
5.21.405.980 I slot print_timing: id  0 | task 475 | n_gen =    259, tg =  12.34 t/s, tg_3s =  14.53 t/s
5.24.247.563 I slot print_timing: id  0 | task 475 | prompt eval time =     862.56 ms /    68 tokens (   12.68 ms per token,    78.84 tokens per second)
5.24.247.567 I slot print_timing: id  0 | task 475 |        eval time =   23741.41 ms /   302 tokens (   78.88 ms per token,    12.68 tokens per second)
5.24.247.567 I slot print_timing: id  0 | task 475 |       total time =   24603.97 ms /   370 tokens
5.24.247.568 I slot print_timing: id  0 | task 475 |    graphs reused =        530
5.24.247.571 I slot print_timing: id  0 | task 475 | draft acceptance = 0.76087 (  210 accepted /   276 generated), mean len =  3.28
5.24.247.935 I slot      release: id  0 | task 475 | stop processing: n_tokens = 8240, truncated = 0
5.24.281.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
5.24.281.544 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
5.34.448.518 I slot print_timing: id  0 | task 570 | n_gen =    103, tg =  10.97 t/s, tg_3s =  11.08 t/s
5.37.546.174 I slot print_timing: id  0 | task 570 | n_gen =    146, tg =  11.70 t/s, tg_3s =  13.88 t/s
5.38.086.761 I slot print_timing: id  0 | task 570 | prompt eval time =     871.12 ms /    55 tokens (   15.84 ms per token,    63.14 tokens per second)
5.38.086.764 I slot print_timing: id  0 | task 570 |        eval time =   12933.89 ms /   152 tokens (   85.65 ms per token,    11.67 tokens per second)
5.38.086.764 I slot print_timing: id  0 | task 570 |       total time =   13805.02 ms /   207 tokens
5.38.086.765 I slot print_timing: id  0 | task 570 |    graphs reused =        579
5.38.086.768 I slot print_timing: id  0 | task 570 | draft acceptance = 0.68667 (  103 accepted /   150 generated), mean len =  3.06
5.38.087.053 I slot      release: id  0 | task 570 | stop processing: n_tokens = 8448, truncated = 0
5.38.116.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 1.000
5.38.116.493 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
5.56.630.914 I slot print_timing: id  0 | task 623 | n_gen =    100, tg =   8.48 t/s, tg_3s =   8.56 t/s
5.59.740.956 I slot print_timing: id  0 | task 623 | n_gen =    128, tg =   8.59 t/s, tg_3s =   9.00 t/s
6.02.857.636 I slot print_timing: id  0 | task 623 | n_gen =    152, tg =   8.43 t/s, tg_3s =   7.70 t/s
6.05.970.845 I slot print_timing: id  0 | task 623 | n_gen =    200, tg =   9.47 t/s, tg_3s =  15.42 t/s
6.09.087.518 I slot print_timing: id  0 | task 623 | n_gen =    246, tg =  10.15 t/s, tg_3s =  14.76 t/s
6.10.928.028 I slot print_timing: id  0 | task 623 | prompt eval time =    6838.42 ms /   784 tokens (    8.72 ms per token,   114.65 tokens per second)
6.10.928.031 I slot print_timing: id  0 | task 623 |        eval time =   25972.91 ms /   270 tokens (   96.55 ms per token,    10.36 tokens per second)
6.10.928.031 I slot print_timing: id  0 | task 623 |       total time =   32811.33 ms /  1054 tokens
6.10.928.032 I slot print_timing: id  0 | task 623 |    graphs reused =        677
6.10.928.034 I slot print_timing: id  0 | task 623 | draft acceptance = 0.57000 (  171 accepted /   300 generated), mean len =  2.71
6.10.928.342 I slot      release: id  0 | task 623 | stop processing: n_tokens = 9503, truncated = 0
6.10.954.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.10.954.548 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
6.20.456.694 I slot print_timing: id  0 | task 727 | n_gen =    102, tg =  11.42 t/s, tg_3s =  11.54 t/s
6.23.577.258 I slot print_timing: id  0 | task 727 | n_gen =    142, tg =  11.79 t/s, tg_3s =  12.82 t/s
6.24.383.452 I slot print_timing: id  0 | task 727 | prompt eval time =     877.37 ms /    54 tokens (   16.25 ms per token,    61.55 tokens per second)
6.24.383.455 I slot print_timing: id  0 | task 727 |        eval time =   12767.49 ms /   151 tokens (   85.12 ms per token,    11.75 tokens per second)
6.24.383.456 I slot print_timing: id  0 | task 727 |       total time =   13644.86 ms /   205 tokens
6.24.383.456 I slot print_timing: id  0 | task 727 |    graphs reused =        725
6.24.383.459 I slot print_timing: id  0 | task 727 | draft acceptance = 0.70068 (  103 accepted /   147 generated), mean len =  3.10
6.24.383.930 I slot      release: id  0 | task 727 | stop processing: n_tokens = 9709, truncated = 0
6.31.265.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
6.31.265.207 I slot launch_slot_: id  0 | task 779 | processing task, is_child = 0
6.41.535.360 I slot print_timing: id  0 | task 779 | n_gen =    101, tg =  11.29 t/s, tg_3s =  11.40 t/s
6.44.660.070 I slot print_timing: id  0 | task 779 | n_gen =    140, tg =  11.60 t/s, tg_3s =  12.48 t/s
6.47.788.585 I slot print_timing: id  0 | task 779 | n_gen =    181, tg =  11.91 t/s, tg_3s =  13.11 t/s
6.49.873.973 I slot print_timing: id  0 | task 779 | prompt eval time =    1409.27 ms /   128 tokens (   11.01 ms per token,    90.83 tokens per second)
6.49.873.975 I slot print_timing: id  0 | task 779 |        eval time =   17199.31 ms /   209 tokens (   82.69 ms per token,    12.09 tokens per second)
6.49.873.976 I slot print_timing: id  0 | task 779 |       total time =   18608.58 ms /   337 tokens
6.49.873.976 I slot print_timing: id  0 | task 779 |    graphs reused =        789
6.49.873.979 I slot print_timing: id  0 | task 779 | draft acceptance = 0.71717 (  142 accepted /   198 generated), mean len =  3.15
6.49.874.316 I slot      release: id  0 | task 779 | stop processing: n_tokens = 10045, truncated = 0
6.54.348.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
6.54.348.640 I slot launch_slot_: id  0 | task 848 | processing task, is_child = 0
7.08.255.791 I slot print_timing: id  0 | task 848 | n_gen =    101, tg =   7.98 t/s, tg_3s =   8.06 t/s
7.11.388.499 I slot print_timing: id  0 | task 848 | n_gen =    147, tg =   9.32 t/s, tg_3s =  14.68 t/s
7.14.543.675 I slot print_timing: id  0 | task 848 | prompt eval time =    1378.14 ms /   115 tokens (   11.98 ms per token,    83.45 tokens per second)
7.14.543.678 I slot print_timing: id  0 | task 848 |        eval time =   18816.71 ms /   181 tokens (  104.54 ms per token,     9.57 tokens per second)
7.14.543.680 I slot print_timing: id  0 | task 848 |       total time =   20194.84 ms /   296 tokens
7.14.543.680 I slot print_timing: id  0 | task 848 |    graphs reused =        859
7.14.543.685 I slot print_timing: id  0 | task 848 | draft acceptance = 0.50926 (  110 accepted /   216 generated), mean len =  2.53
7.14.544.013 I slot      release: id  0 | task 848 | stop processing: n_tokens = 10342, truncated = 0
7.14.576.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
7.14.577.047 I slot launch_slot_: id  0 | task 923 | processing task, is_child = 0
7.26.389.301 I slot print_timing: id  0 | task 923 | n_gen =    100, tg =  11.13 t/s, tg_3s =  11.24 t/s
7.28.220.636 I slot print_timing: id  0 | task 923 | prompt eval time =    2918.04 ms /   293 tokens (    9.96 ms per token,   100.41 tokens per second)
7.28.220.638 I slot print_timing: id  0 | task 923 |        eval time =   10725.37 ms /   125 tokens (   86.49 ms per token,    11.56 tokens per second)
7.28.220.639 I slot print_timing: id  0 | task 923 |       total time =   13643.41 ms /   418 tokens
7.28.220.640 I slot print_timing: id  0 | task 923 |    graphs reused =        898
7.28.220.643 I slot print_timing: id  0 | task 923 | draft acceptance = 0.67480 (   83 accepted /   123 generated), mean len =  3.02
7.28.221.001 I slot      release: id  0 | task 923 | stop processing: n_tokens = 10759, truncated = 0
7.28.255.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
7.28.255.727 I slot launch_slot_: id  0 | task 967 | processing task, is_child = 0
7.46.026.917 I slot print_timing: id  0 | task 967 | n_gen =    101, tg =   8.85 t/s, tg_3s =   8.94 t/s
7.49.179.114 I slot print_timing: id  0 | task 967 | n_gen =    148, tg =  10.17 t/s, tg_3s =  14.91 t/s
7.52.333.495 I slot print_timing: id  0 | task 967 | n_gen =    191, tg =  10.79 t/s, tg_3s =  13.63 t/s
7.52.880.249 I slot print_timing: id  0 | task 967 | prompt eval time =    6473.95 ms /   738 tokens (    8.77 ms per token,   114.00 tokens per second)
7.52.880.252 I slot print_timing: id  0 | task 967 |        eval time =   18150.38 ms /   197 tokens (   92.60 ms per token,    10.80 tokens per second)
7.52.880.252 I slot print_timing: id  0 | task 967 |       total time =   24624.33 ms /   935 tokens
7.52.880.253 I slot print_timing: id  0 | task 967 |    graphs reused =        965
7.52.880.255 I slot print_timing: id  0 | task 967 | draft acceptance = 0.62319 (  129 accepted /   207 generated), mean len =  2.87
7.52.880.611 I slot      release: id  0 | task 967 | stop processing: n_tokens = 11695, truncated = 0
7.53.000.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.53.000.839 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
8.05.699.184 I slot print_timing: id  0 | task 1040 | n_gen =    100, tg =   8.37 t/s, tg_3s =   8.45 t/s
8.08.853.436 I slot print_timing: id  0 | task 1040 | n_gen =    132, tg =   8.74 t/s, tg_3s =  10.15 t/s
8.12.009.209 I slot print_timing: id  0 | task 1040 | n_gen =    178, tg =   9.76 t/s, tg_3s =  14.58 t/s
8.15.165.664 I slot print_timing: id  0 | task 1040 | n_gen =    225, tg =  10.52 t/s, tg_3s =  14.89 t/s
8.15.977.513 I slot print_timing: id  0 | task 1040 | prompt eval time =     866.67 ms /    38 tokens (   22.81 ms per token,    43.85 tokens per second)
8.15.977.516 I slot print_timing: id  0 | task 1040 |        eval time =   22109.81 ms /   235 tokens (   94.49 ms per token,    10.58 tokens per second)
8.15.977.518 I slot print_timing: id  0 | task 1040 |       total time =   22976.48 ms /   273 tokens
8.15.977.518 I slot print_timing: id  0 | task 1040 |    graphs reused =       1047
8.15.977.521 I slot print_timing: id  0 | task 1040 | draft acceptance = 0.60317 (  152 accepted /   252 generated), mean len =  2.81
8.15.977.903 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 11969, truncated = 0
8.15.977.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147258177088
8.16.270.833 I slot launch_slot_: id  0 | task 1089 | processing task, is_child = 0
8.17.464.042 I slot print_timing: id  0 | task 1089 | prompt eval time =    1193.17 ms /    53 tokens (   22.51 ms per token,    44.42 tokens per second)
8.17.464.049 I slot print_timing: id  0 | task 1089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.464.049 I slot print_timing: id  0 | task 1089 |       total time =    1193.17 ms /    54 tokens
8.17.464.050 I slot print_timing: id  0 | task 1089 |    graphs reused =       1047
8.17.464.089 I slot      release: id  0 | task 1089 | stop processing: n_tokens = 53, truncated = 0
8.17.464.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.464.192 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
8.17.712.183 I slot print_timing: id  0 | task 1090 | prompt eval time =     247.98 ms /     4 tokens (   61.99 ms per token,    16.13 tokens per second)
8.17.712.186 I slot print_timing: id  0 | task 1090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.712.186 I slot print_timing: id  0 | task 1090 |       total time =     247.98 ms /     5 tokens
8.17.712.186 I slot print_timing: id  0 | task 1090 |    graphs reused =       1048
8.17.712.221 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 53, truncated = 0
8.17.712.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.712.281 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
8.17.958.967 I slot print_timing: id  0 | task 1092 | prompt eval time =     246.68 ms /     4 tokens (   61.67 ms per token,    16.22 tokens per second)
8.17.958.969 I slot print_timing: id  0 | task 1092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.958.969 I slot print_timing: id  0 | task 1092 |       total time =     246.68 ms /     5 tokens
8.17.958.970 I slot print_timing: id  0 | task 1092 |    graphs reused =       1049
8.17.958.991 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 53, truncated = 0
8.17.958.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147260158174
8.18.055.965 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
8.26.850.963 I slot print_timing: id  0 | task 1130 | n_gen =    100, tg =  12.54 t/s, tg_3s =  12.67 t/s
8.28.956.961 I slot print_timing: id  0 | task 1130 | prompt eval time =     899.53 ms /    54 tokens (   16.66 ms per token,    60.03 tokens per second)
8.28.956.963 I slot print_timing: id  0 | task 1130 |        eval time =   10001.28 ms /   132 tokens (   76.35 ms per token,    13.10 tokens per second)
8.28.956.964 I slot print_timing: id  0 | task 1130 |       total time =   10900.81 ms /   186 tokens
8.28.956.965 I slot print_timing: id  0 | task 1130 |    graphs reused =       1085
8.28.956.968 I slot print_timing: id  0 | task 1130 | draft acceptance = 0.81579 (   93 accepted /   114 generated), mean len =  3.45
8.28.957.609 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 12154, truncated = 0
8.31.902.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
8.31.902.869 I slot launch_slot_: id  0 | task 1176 | processing task, is_child = 0
8.47.924.798 I slot print_timing: id  0 | task 1176 | n_gen =    101, tg =   8.80 t/s, tg_3s =   8.89 t/s
8.51.096.777 I slot print_timing: id  0 | task 1176 | n_gen =    134, tg =   9.15 t/s, tg_3s =  10.40 t/s
8.54.271.546 I slot print_timing: id  0 | task 1176 | n_gen =    180, tg =  10.11 t/s, tg_3s =  14.49 t/s
8.56.913.465 I slot print_timing: id  0 | task 1176 | prompt eval time =    4660.50 ms /   514 tokens (    9.07 ms per token,   110.29 tokens per second)
8.56.913.467 I slot print_timing: id  0 | task 1176 |        eval time =   20349.90 ms /   219 tokens (   93.35 ms per token,    10.71 tokens per second)
8.56.913.467 I slot print_timing: id  0 | task 1176 |       total time =   25010.40 ms /   733 tokens
8.56.913.468 I slot print_timing: id  0 | task 1176 |    graphs reused =       1160
8.56.913.470 I slot print_timing: id  0 | task 1176 | draft acceptance = 0.61039 (  141 accepted /   231 generated), mean len =  2.83
8.56.913.891 I slot      release: id  0 | task 1176 | stop processing: n_tokens = 12886, truncated = 0
8.58.267.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
8.58.267.300 I slot launch_slot_: id  0 | task 1256 | processing task, is_child = 0
9.11.933.321 I slot print_timing: id  0 | task 1256 | n_gen =    100, tg =  10.98 t/s, tg_3s =  11.09 t/s
9.15.114.268 I slot print_timing: id  0 | task 1256 | n_gen =    130, tg =  10.57 t/s, tg_3s =   9.43 t/s
9.18.296.250 I slot print_timing: id  0 | task 1256 | n_gen =    173, tg =  11.18 t/s, tg_3s =  13.51 t/s
9.18.586.304 I slot print_timing: id  0 | task 1256 | prompt eval time =    4647.30 ms /   516 tokens (    9.01 ms per token,   111.03 tokens per second)
9.18.586.306 I slot print_timing: id  0 | task 1256 |        eval time =   15671.51 ms /   175 tokens (   90.07 ms per token,    11.10 tokens per second)
