Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 7142.28it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 74%|███████▍  | 121/164 [00:49<00:14,  3.00it/s]
 74%|███████▍  | 122/164 [00:50<00:18,  2.28it/s]
 76%|███████▌  | 124/164 [00:50<00:15,  2.51it/s]
 76%|███████▌  | 125/164 [00:51<00:14,  2.71it/s]
 77%|███████▋  | 126/164 [00:51<00:12,  3.03it/s]
 77%|███████▋  | 127/164 [00:52<00:16,  2.24it/s]
 79%|███████▊  | 129/164 [00:52<00:13,  2.51it/s]
 79%|███████▉  | 130/164 [00:53<00:12,  2.72it/s]
 80%|███████▉  | 131/164 [00:54<00:17,  1.92it/s]
 81%|████████  | 133/164 [00:54<00:13,  2.26it/s]
 82%|████████▏ | 134/164 [00:54<00:12,  2.48it/s]
 82%|████████▏ | 135/164 [00:55<00:11,  2.47it/s]
 83%|████████▎ | 136/164 [00:55<00:12,  2.26it/s]
 84%|████████▍ | 138/164 [00:56<00:10,  2.51it/s]
 85%|████████▍ | 139/164 [00:56<00:09,  2.67it/s]
 85%|████████▌ | 140/164 [00:57<00:12,  1.97it/s]
 87%|████████▋ | 142/164 [00:58<00:09,  2.28it/s]
 87%|████████▋ | 143/164 [00:58<00:08,  2.49it/s]
 88%|████████▊ | 144/164 [00:59<00:10,  1.87it/s]
 89%|████████▉ | 146/164 [01:00<00:07,  2.27it/s]
 90%|████████▉ | 147/164 [01:00<00:06,  2.48it/s]
 90%|█████████ | 148/164 [01:01<00:08,  1.84it/s]
 91%|█████████▏| 150/164 [01:02<00:06,  2.29it/s]
 92%|█████████▏| 151/164 [01:02<00:05,  2.38it/s]
 93%|█████████▎| 152/164 [01:03<00:05,  2.02it/s]
 93%|█████████▎| 153/164 [01:03<00:04,  2.36it/s]
 95%|█████████▍| 155/164 [01:04<00:03,  2.73it/s]
 95%|█████████▌| 156/164 [01:04<00:02,  2.72it/s]
 96%|█████████▌| 157/164 [01:05<00:03,  2.20it/s]
 96%|█████████▋| 158/164 [01:05<00:02,  2.49it/s]
 98%|█████████▊| 160/164 [01:05<00:01,  2.91it/s]
 98%|█████████▊| 161/164 [01:06<00:01,  2.71it/s]
 99%|█████████▉| 162/164 [01:06<00:00,  2.30it/s]
 99%|█████████▉| 163/164 [01:07<00:00,  2.52it/s]
100%|██████████| 164/164 [01:07<00:00,  2.44it/s]
humaneval (base tests)
pass@1:	0.988
humaneval+ (base + extra tests)
pass@1:	0.939
