0.00.512.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.512.453 W srv  llama_server: -----------------
0.00.512.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.512.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.512.456 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.512.456 W srv  llama_server: -----------------
0.00.514.195 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.164.113 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.122 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.128 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.164.131 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.164.133 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.164.140 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.164.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.145 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.148 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.164.150 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.164.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.164.156 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.164.159 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.164.161 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.164.169 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.976.071 I cmn          init: llama threadpool init, n_threads = 8
0.03.378.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.382.151 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.382.158 I srv  llama_server: model loaded
0.03.382.160 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.624.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.10.364.623 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  24576, progress = 0.17, t = 196.62 s / 124.99 tokens per second
7.28.886.447 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  26624, progress = 0.18, t = 215.14 s / 123.75 tokens per second
7.47.691.355 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  28672, progress = 0.20, t = 233.95 s / 122.56 tokens per second
8.06.785.757 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  30720, progress = 0.21, t = 253.04 s / 121.40 tokens per second
8.26.169.766 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  32768, progress = 0.23, t = 272.43 s / 120.28 tokens per second
8.45.861.757 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  34816, progress = 0.24, t = 292.12 s / 119.18 tokens per second
9.05.873.130 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  36864, progress = 0.26, t = 312.13 s / 118.10 tokens per second
9.26.266.946 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  38912, progress = 0.27, t = 332.53 s / 117.02 tokens per second
9.47.012.888 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  40960, progress = 0.28, t = 353.27 s / 115.94 tokens per second
10.08.134.933 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  43008, progress = 0.30, t = 374.39 s / 114.87 tokens per second
10.29.556.721 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  45056, progress = 0.31, t = 395.82 s / 113.83 tokens per second
10.51.335.155 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  47104, progress = 0.33, t = 417.59 s / 112.80 tokens per second
11.13.436.127 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  49152, progress = 0.34, t = 439.69 s / 111.79 tokens per second
11.35.878.258 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  51200, progress = 0.35, t = 462.14 s / 110.79 tokens per second
11.58.603.578 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  53248, progress = 0.37, t = 484.86 s / 109.82 tokens per second
12.21.658.728 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  55296, progress = 0.38, t = 507.92 s / 108.87 tokens per second
12.45.045.050 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  57344, progress = 0.40, t = 531.30 s / 107.93 tokens per second
13.08.743.911 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  59392, progress = 0.41, t = 555.00 s / 107.01 tokens per second
13.32.771.752 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  61440, progress = 0.43, t = 579.03 s / 106.11 tokens per second
13.57.122.922 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  63488, progress = 0.44, t = 603.38 s / 105.22 tokens per second
14.21.792.308 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  65536, progress = 0.45, t = 628.05 s / 104.35 tokens per second
14.46.794.332 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  67584, progress = 0.47, t = 653.05 s / 103.49 tokens per second
15.12.112.553 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  69632, progress = 0.48, t = 678.37 s / 102.65 tokens per second
15.37.742.923 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  71680, progress = 0.50, t = 704.00 s / 101.82 tokens per second
16.03.680.421 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  73728, progress = 0.51, t = 729.94 s / 101.01 tokens per second
16.29.942.143 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  75776, progress = 0.52, t = 756.20 s / 100.21 tokens per second
16.56.482.938 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  77824, progress = 0.54, t = 782.74 s / 99.42 tokens per second
17.23.384.050 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  79872, progress = 0.55, t = 809.64 s / 98.65 tokens per second
17.50.583.437 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  81920, progress = 0.57, t = 836.84 s / 97.89 tokens per second
18.18.078.983 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  83968, progress = 0.58, t = 864.34 s / 97.15 tokens per second
18.45.924.461 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  86016, progress = 0.60, t = 892.18 s / 96.41 tokens per second
19.14.075.128 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  88064, progress = 0.61, t = 920.33 s / 95.69 tokens per second
19.42.517.004 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  90112, progress = 0.62, t = 948.78 s / 94.98 tokens per second
20.11.281.531 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  92160, progress = 0.64, t = 977.54 s / 94.28 tokens per second
20.40.365.815 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  94208, progress = 0.65, t = 1006.62 s / 93.59 tokens per second
21.09.775.992 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  96256, progress = 0.67, t = 1036.03 s / 92.91 tokens per second
21.39.589.397 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  98304, progress = 0.68, t = 1065.85 s / 92.23 tokens per second
22.09.741.766 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 100352, progress = 0.69, t = 1096.00 s / 91.56 tokens per second
22.40.127.706 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 102400, progress = 0.71, t = 1126.39 s / 90.91 tokens per second
23.10.855.679 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 104448, progress = 0.72, t = 1157.11 s / 90.27 tokens per second
23.41.825.933 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 106496, progress = 0.74, t = 1188.08 s / 89.64 tokens per second
24.13.286.800 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 108544, progress = 0.75, t = 1219.55 s / 89.00 tokens per second
24.45.019.209 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 110592, progress = 0.77, t = 1251.28 s / 88.38 tokens per second
25.17.035.935 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 112640, progress = 0.78, t = 1283.29 s / 87.77 tokens per second
25.49.296.874 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 114688, progress = 0.79, t = 1315.56 s / 87.18 tokens per second
26.22.011.279 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 116736, progress = 0.81, t = 1348.27 s / 86.58 tokens per second
26.54.871.044 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 118784, progress = 0.82, t = 1381.13 s / 86.00 tokens per second
27.28.039.750 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 120832, progress = 0.84, t = 1414.30 s / 85.44 tokens per second
28.01.709.358 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 122880, progress = 0.85, t = 1447.97 s / 84.86 tokens per second
28.35.522.819 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 124928, progress = 0.86, t = 1481.78 s / 84.31 tokens per second
29.09.720.066 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 126976, progress = 0.88, t = 1515.98 s / 83.76 tokens per second
29.44.402.461 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 129024, progress = 0.89, t = 1550.66 s / 83.21 tokens per second
30.19.155.732 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 131072, progress = 0.91, t = 1585.41 s / 82.67 tokens per second
30.54.263.251 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 133120, progress = 0.92, t = 1620.52 s / 82.15 tokens per second
31.29.631.045 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 135168, progress = 0.94, t = 1655.89 s / 81.63 tokens per second
32.05.369.546 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 137216, progress = 0.95, t = 1691.63 s / 81.11 tokens per second
32.41.417.264 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 139264, progress = 0.96, t = 1727.68 s / 80.61 tokens per second
33.17.781.991 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 141312, progress = 0.98, t = 1764.04 s / 80.11 tokens per second
33.54.406.101 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 143360, progress = 0.99, t = 1800.66 s / 79.62 tokens per second
34.12.847.347 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 143994, progress = 1.00, t = 1819.11 s / 79.16 tokens per second
34.15.475.479 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens = 144506, progress = 1.00, t = 1821.73 s / 79.32 tokens per second
34.32.864.180 I slot print_timing: id  0 | task 2249 | prompt eval time = 1831426.90 ms / 144510 tokens (   12.67 ms per token,    78.91 tokens per second)
34.32.864.186 I slot print_timing: id  0 | task 2249 |        eval time =    7695.66 ms /    64 tokens (  122.15 ms per token,     8.19 tokens per second)
34.32.864.186 I slot print_timing: id  0 | task 2249 |       total time = 1839122.56 ms / 144574 tokens
34.32.864.187 I slot print_timing: id  0 | task 2249 |    graphs reused =       2272
34.32.866.271 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 144573, truncated = 0
35.03.150.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203099822989
35.03.156.334 W srv         alloc:  - prompt state size 9488.000 MiB exceeds cache size limit 8192.000 MiB, skipping
35.03.193.755 I slot launch_slot_: id  0 | task 2386 | processing task, is_child = 0
35.14.652.423 I slot print_timing: id  0 | task 2386 | prompt processing, n_tokens =   2048, progress = 0.58, t =  11.46 s / 178.73 tokens per second
35.22.334.667 I slot print_timing: id  0 | task 2386 | prompt processing, n_tokens =   3019, progress = 0.85, t =  19.14 s / 157.73 tokens per second
35.25.992.638 I slot print_timing: id  0 | task 2386 | prompt processing, n_tokens =   3282, progress = 0.93, t =  22.80 s / 143.95 tokens per second
35.28.201.073 I slot print_timing: id  0 | task 2386 | prompt processing, n_tokens =   3531, progress = 1.00, t =  25.01 s / 141.20 tokens per second
35.37.385.795 I slot print_timing: id  0 | task 2386 | n_gen =    100, tg =  14.14 t/s, tg_3s =  14.28 t/s
