0.00.527.831 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.528.172 W srv  llama_server: -----------------
0.00.528.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.528.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.528.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.528.175 W srv  llama_server: -----------------
0.00.529.958 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.178.253 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.178.264 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.178.271 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.178.273 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.178.275 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.178.283 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.178.285 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.178.288 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.178.290 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.178.292 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.178.295 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.178.299 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.178.301 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.178.304 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.178.311 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.993.785 I cmn          init: llama threadpool init, n_threads = 8
0.03.398.715 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.402.456 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.402.463 I srv  llama_server: model loaded
0.03.402.465 I srv  llama_server: listening on http://127.0.0.1:8081
0.08.927.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
24.52.998.932 I slot print_timing: id  0 | task 643 | prompt processing, n_tokens =   8192, progress = 0.92, t = 101.96 s / 80.34 tokens per second
25.20.930.109 I slot print_timing: id  0 | task 643 | prompt processing, n_tokens =  10240, progress = 0.94, t = 129.89 s / 78.83 tokens per second
25.49.133.811 I slot print_timing: id  0 | task 643 | prompt processing, n_tokens =  12288, progress = 0.97, t = 158.10 s / 77.72 tokens per second
26.17.649.617 I slot print_timing: id  0 | task 643 | prompt processing, n_tokens =  14336, progress = 0.99, t = 186.61 s / 76.82 tokens per second
26.32.022.931 I slot print_timing: id  0 | task 643 | prompt processing, n_tokens =  14920, progress = 0.99, t = 200.99 s / 74.23 tokens per second
26.33.312.777 I slot print_timing: id  0 | task 643 | prompt processing, n_tokens =  15432, progress = 1.00, t = 202.28 s / 76.29 tokens per second
26.47.422.526 I slot print_timing: id  0 | task 643 | prompt eval time =  209886.38 ms / 15436 tokens (   13.60 ms per token,    73.54 tokens per second)
26.47.422.529 I slot print_timing: id  0 | task 643 |        eval time =    6499.19 ms /    64 tokens (  103.16 ms per token,     9.69 tokens per second)
26.47.422.529 I slot print_timing: id  0 | task 643 |       total time =  216385.57 ms / 15500 tokens
26.47.422.530 I slot print_timing: id  0 | task 643 |    graphs reused =        625
26.47.423.961 I slot      release: id  0 | task 643 | stop processing: n_tokens = 93305, truncated = 0
27.47.559.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.858 (> 0.100 thold), f_keep = 1.000
27.47.559.970 I slot launch_slot_: id  0 | task 717 | processing task, is_child = 0
28.09.275.787 I slot print_timing: id  0 | task 717 | prompt processing, n_tokens =   2048, progress = 0.88, t =  21.72 s / 94.31 tokens per second
28.38.761.069 I slot print_timing: id  0 | task 717 | prompt processing, n_tokens =   4096, progress = 0.90, t =  51.20 s / 80.00 tokens per second
29.08.686.594 I slot print_timing: id  0 | task 717 | prompt processing, n_tokens =   6144, progress = 0.91, t =  81.13 s / 75.73 tokens per second
29.38.862.597 I slot print_timing: id  0 | task 717 | prompt processing, n_tokens =   8192, progress = 0.93, t = 111.30 s / 73.60 tokens per second
30.09.243.133 I slot print_timing: id  0 | task 717 | prompt processing, n_tokens =  10240, progress = 0.95, t = 141.68 s / 72.27 tokens per second
30.39.941.554 I slot print_timing: id  0 | task 717 | prompt processing, n_tokens =  12288, progress = 0.97, t = 172.38 s / 71.28 tokens per second
31.10.963.120 I slot print_timing: id  0 | task 717 | prompt processing, n_tokens =  14336, progress = 0.99, t = 203.40 s / 70.48 tokens per second
31.26.592.225 I slot print_timing: id  0 | task 717 | prompt processing, n_tokens =  14920, progress = 1.00, t = 219.03 s / 68.12 tokens per second
31.27.972.230 I slot print_timing: id  0 | task 717 | prompt processing, n_tokens =  15432, progress = 1.00, t = 220.41 s / 70.01 tokens per second
31.42.998.830 I slot print_timing: id  0 | task 717 | prompt eval time =  228586.71 ms / 15436 tokens (   14.81 ms per token,    67.53 tokens per second)
31.42.998.832 I slot print_timing: id  0 | task 717 |        eval time =    6852.14 ms /    64 tokens (  108.76 ms per token,     9.19 tokens per second)
31.42.998.833 I slot print_timing: id  0 | task 717 |       total time =  235438.85 ms / 15500 tokens
31.42.998.833 I slot print_timing: id  0 | task 717 |    graphs reused =        686
31.43.000.474 I slot      release: id  0 | task 717 | stop processing: n_tokens = 108804, truncated = 0
32.43.121.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
32.43.121.635 I slot launch_slot_: id  0 | task 791 | processing task, is_child = 0
33.06.484.556 I slot print_timing: id  0 | task 791 | prompt processing, n_tokens =   2048, progress = 0.89, t =  23.36 s / 87.66 tokens per second
33.38.140.312 I slot print_timing: id  0 | task 791 | prompt processing, n_tokens =   4096, progress = 0.91, t =  55.02 s / 74.45 tokens per second
34.10.217.153 I slot print_timing: id  0 | task 791 | prompt processing, n_tokens =   6144, progress = 0.93, t =  87.10 s / 70.54 tokens per second
34.42.539.440 I slot print_timing: id  0 | task 791 | prompt processing, n_tokens =   8192, progress = 0.94, t = 119.42 s / 68.60 tokens per second
35.15.051.986 I slot print_timing: id  0 | task 791 | prompt processing, n_tokens =  10240, progress = 0.96, t = 151.93 s / 67.40 tokens per second
35.47.874.818 I slot print_timing: id  0 | task 791 | prompt processing, n_tokens =  12288, progress = 0.97, t = 184.75 s / 66.51 tokens per second
36.20.998.850 I slot print_timing: id  0 | task 791 | prompt processing, n_tokens =  14336, progress = 0.99, t = 217.88 s / 65.80 tokens per second
36.37.680.369 I slot print_timing: id  0 | task 791 | prompt processing, n_tokens =  14920, progress = 1.00, t = 234.56 s / 63.61 tokens per second
36.39.144.556 I slot print_timing: id  0 | task 791 | prompt processing, n_tokens =  15432, progress = 1.00, t = 236.02 s / 65.38 tokens per second
36.55.171.618 I slot print_timing: id  0 | task 791 | prompt eval time =  244821.35 ms / 15436 tokens (   15.86 ms per token,    63.05 tokens per second)
36.55.171.635 I slot print_timing: id  0 | task 791 |        eval time =    7228.63 ms /    64 tokens (  114.74 ms per token,     8.72 tokens per second)
36.55.171.635 I slot print_timing: id  0 | task 791 |       total time =  252049.97 ms / 15500 tokens
36.55.171.636 I slot print_timing: id  0 | task 791 |    graphs reused =        748
36.55.173.535 I slot      release: id  0 | task 791 | stop processing: n_tokens = 124303, truncated = 0
37.55.324.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 1.000
37.55.324.967 I slot launch_slot_: id  0 | task 865 | processing task, is_child = 0
38.20.446.418 I slot print_timing: id  0 | task 865 | prompt processing, n_tokens =   2048, progress = 0.90, t =  25.12 s / 81.52 tokens per second
38.54.425.796 I slot print_timing: id  0 | task 865 | prompt processing, n_tokens =   4096, progress = 0.92, t =  59.10 s / 69.31 tokens per second
39.28.736.209 I slot print_timing: id  0 | task 865 | prompt processing, n_tokens =   6144, progress = 0.93, t =  93.41 s / 65.77 tokens per second
40.03.223.455 I slot print_timing: id  0 | task 865 | prompt processing, n_tokens =   8192, progress = 0.95, t = 127.90 s / 64.05 tokens per second
40.38.034.366 I slot print_timing: id  0 | task 865 | prompt processing, n_tokens =  10240, progress = 0.96, t = 162.71 s / 62.93 tokens per second
41.13.151.212 I slot print_timing: id  0 | task 865 | prompt processing, n_tokens =  12288, progress = 0.98, t = 197.83 s / 62.12 tokens per second
41.48.629.027 I slot print_timing: id  0 | task 865 | prompt processing, n_tokens =  14336, progress = 0.99, t = 233.30 s / 61.45 tokens per second
42.06.491.980 I slot print_timing: id  0 | task 865 | prompt processing, n_tokens =  14920, progress = 1.00, t = 251.17 s / 59.40 tokens per second
42.08.046.497 I slot print_timing: id  0 | task 865 | prompt processing, n_tokens =  15432, progress = 1.00, t = 252.72 s / 61.06 tokens per second
42.25.029.612 I slot print_timing: id  0 | task 865 | prompt eval time =  262112.87 ms / 15436 tokens (   16.98 ms per token,    58.89 tokens per second)
42.25.029.615 I slot print_timing: id  0 | task 865 |        eval time =    7591.77 ms /    64 tokens (  120.50 ms per token,     8.30 tokens per second)
42.25.029.616 I slot print_timing: id  0 | task 865 |       total time =  269704.64 ms / 15500 tokens
42.25.029.616 I slot print_timing: id  0 | task 865 |    graphs reused =        809
42.25.031.746 I slot      release: id  0 | task 865 | stop processing: n_tokens = 139802, truncated = 0
43.25.193.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 1.000
43.25.193.138 I slot launch_slot_: id  0 | task 939 | processing task, is_child = 0
43.52.035.175 I slot print_timing: id  0 | task 939 | prompt processing, n_tokens =   2048, progress = 0.91, t =  26.84 s / 76.30 tokens per second
44.28.338.855 I slot print_timing: id  0 | task 939 | prompt processing, n_tokens =   4096, progress = 0.93, t =  63.15 s / 64.87 tokens per second
45.05.018.917 I slot print_timing: id  0 | task 939 | prompt processing, n_tokens =   6144, progress = 0.94, t =  99.83 s / 61.55 tokens per second
