0.00.542.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.973 W srv  llama_server: -----------------
0.00.543.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.543.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.543.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.543.976 W srv  llama_server: -----------------
0.00.546.311 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.215.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.475 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.215.477 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.479 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.487 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.489 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.494 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.496 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.499 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.505 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.507 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.515 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.108.429 I cmn          init: llama threadpool init, n_threads = 8
0.06.413.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.421.453 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.421.463 I srv  llama_server: model loaded
0.06.421.465 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.041.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.37.153.548 I slot print_timing: id  0 | task 77 | prompt eval time =   30383.35 ms /  3872 tokens (    7.85 ms per token,   127.44 tokens per second)
2.37.153.552 I slot print_timing: id  0 | task 77 |        eval time =    4541.78 ms /    64 tokens (   72.09 ms per token,    13.87 tokens per second)
2.37.153.552 I slot print_timing: id  0 | task 77 |       total time =   34925.13 ms /  3936 tokens
2.37.153.554 I slot print_timing: id  0 | task 77 |    graphs reused =        131
2.37.153.704 I slot      release: id  0 | task 77 | stop processing: n_tokens = 7876, truncated = 0
3.37.212.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.506 (> 0.100 thold), f_keep = 1.000
3.37.213.022 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
3.49.475.545 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   2048, progress = 0.64, t =  12.26 s / 167.01 tokens per second
4.06.005.103 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   4096, progress = 0.77, t =  28.79 s / 142.26 tokens per second
4.22.823.340 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   6144, progress = 0.90, t =  45.61 s / 134.71 tokens per second
4.35.626.125 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   7178, progress = 0.97, t =  58.41 s / 122.88 tokens per second
4.35.984.155 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   7690, progress = 1.00, t =  58.77 s / 130.85 tokens per second
4.45.287.662 I slot print_timing: id  0 | task 145 | prompt eval time =   63309.25 ms /  7694 tokens (    8.23 ms per token,   121.53 tokens per second)
4.45.287.666 I slot print_timing: id  0 | task 145 |        eval time =    4765.37 ms /    64 tokens (   75.64 ms per token,    13.22 tokens per second)
4.45.287.667 I slot print_timing: id  0 | task 145 |       total time =   68074.62 ms /  7758 tokens
4.45.287.667 I slot print_timing: id  0 | task 145 |    graphs reused =        192
4.45.287.939 I slot      release: id  0 | task 145 | stop processing: n_tokens = 15633, truncated = 0
5.45.357.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 1.000
5.45.357.544 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
5.58.398.314 I slot print_timing: id  0 | task 215 | prompt processing, n_tokens =   2048, progress = 0.76, t =  13.04 s / 157.05 tokens per second
6.15.994.529 I slot print_timing: id  0 | task 215 | prompt processing, n_tokens =   4096, progress = 0.84, t =  30.64 s / 133.69 tokens per second
6.33.871.476 I slot print_timing: id  0 | task 215 | prompt processing, n_tokens =   6144, progress = 0.93, t =  48.51 s / 126.64 tokens per second
6.47.463.989 I slot print_timing: id  0 | task 215 | prompt processing, n_tokens =   7227, progress = 0.98, t =  62.11 s / 116.36 tokens per second
6.48.124.800 I slot print_timing: id  0 | task 215 | prompt processing, n_tokens =   7739, progress = 1.00, t =  62.77 s / 123.30 tokens per second
6.57.879.260 I slot print_timing: id  0 | task 215 | prompt eval time =   67584.14 ms /  7743 tokens (    8.73 ms per token,   114.57 tokens per second)
6.57.879.262 I slot print_timing: id  0 | task 215 |        eval time =    4937.56 ms /    64 tokens (   78.37 ms per token,    12.76 tokens per second)
6.57.879.263 I slot print_timing: id  0 | task 215 |       total time =   72521.71 ms /  7807 tokens
6.57.879.264 I slot print_timing: id  0 | task 215 |    graphs reused =        254
6.57.879.636 I slot      release: id  0 | task 215 | stop processing: n_tokens = 23439, truncated = 0
7.57.955.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
7.57.956.057 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
8.11.813.769 I slot print_timing: id  0 | task 285 | prompt processing, n_tokens =   2048, progress = 0.82, t =  13.86 s / 147.79 tokens per second
8.30.485.707 I slot print_timing: id  0 | task 285 | prompt processing, n_tokens =   4096, progress = 0.88, t =  32.53 s / 125.92 tokens per second
8.49.446.184 I slot print_timing: id  0 | task 285 | prompt processing, n_tokens =   6144, progress = 0.95, t =  51.49 s / 119.32 tokens per second
9.03.868.049 I slot print_timing: id  0 | task 285 | prompt processing, n_tokens =   7227, progress = 0.98, t =  65.91 s / 109.65 tokens per second
9.04.571.856 I slot print_timing: id  0 | task 285 | prompt processing, n_tokens =   7739, progress = 1.00, t =  66.62 s / 116.17 tokens per second
9.14.775.633 I slot print_timing: id  0 | task 285 | prompt eval time =   71719.79 ms /  7743 tokens (    9.26 ms per token,   107.96 tokens per second)
9.14.775.636 I slot print_timing: id  0 | task 285 |        eval time =    5099.77 ms /    64 tokens (   80.95 ms per token,    12.35 tokens per second)
9.14.775.636 I slot print_timing: id  0 | task 285 |       total time =   76819.56 ms /  7807 tokens
9.14.775.637 I slot print_timing: id  0 | task 285 |    graphs reused =        315
9.14.776.115 I slot      release: id  0 | task 285 | stop processing: n_tokens = 31245, truncated = 0
10.31.105.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 263243648957
10.31.399.849 I slot launch_slot_: id  0 | task 355 | processing task, is_child = 0
10.40.531.869 I slot print_timing: id  0 | task 355 | n_gen =    100, tg =  14.31 t/s, tg_3s =  14.46 t/s
10.43.600.604 I slot print_timing: id  0 | task 355 | n_gen =    144, tg =  14.32 t/s, tg_3s =  14.34 t/s
10.46.668.930 I slot print_timing: id  0 | task 355 | n_gen =    188, tg =  14.32 t/s, tg_3s =  14.34 t/s
10.49.681.163 I slot print_timing: id  0 | task 355 | n_gen =    230, tg =  14.25 t/s, tg_3s =  13.94 t/s
10.52.742.523 I slot print_timing: id  0 | task 355 | n_gen =    273, tg =  14.22 t/s, tg_3s =  14.05 t/s
10.55.801.908 I slot print_timing: id  0 | task 355 | n_gen =    316, tg =  14.20 t/s, tg_3s =  14.06 t/s
10.58.808.389 I slot print_timing: id  0 | task 355 | n_gen =    359, tg =  14.21 t/s, tg_3s =  14.30 t/s
11.01.817.980 I slot print_timing: id  0 | task 355 | n_gen =    402, tg =  14.22 t/s, tg_3s =  14.29 t/s
11.04.838.482 I slot print_timing: id  0 | task 355 | n_gen =    445, tg =  14.22 t/s, tg_3s =  14.24 t/s
11.07.852.233 I slot print_timing: id  0 | task 355 | n_gen =    488, tg =  14.22 t/s, tg_3s =  14.27 t/s
11.10.862.408 I slot print_timing: id  0 | task 355 | n_gen =    531, tg =  14.23 t/s, tg_3s =  14.28 t/s
11.13.877.637 I slot print_timing: id  0 | task 355 | n_gen =    574, tg =  14.23 t/s, tg_3s =  14.26 t/s
11.16.886.418 I slot print_timing: id  0 | task 355 | n_gen =    617, tg =  14.24 t/s, tg_3s =  14.29 t/s
11.19.897.594 I slot print_timing: id  0 | task 355 | n_gen =    660, tg =  14.24 t/s, tg_3s =  14.28 t/s
11.22.907.855 I slot print_timing: id  0 | task 355 | n_gen =    703, tg =  14.24 t/s, tg_3s =  14.28 t/s
11.25.921.365 I slot print_timing: id  0 | task 355 | n_gen =    746, tg =  14.24 t/s, tg_3s =  14.27 t/s
11.28.931.729 I slot print_timing: id  0 | task 355 | n_gen =    789, tg =  14.25 t/s, tg_3s =  14.28 t/s
11.31.951.696 I slot print_timing: id  0 | task 355 | n_gen =    832, tg =  14.24 t/s, tg_3s =  14.24 t/s
11.34.970.577 I slot print_timing: id  0 | task 355 | n_gen =    875, tg =  14.24 t/s, tg_3s =  14.24 t/s
11.37.996.242 I slot print_timing: id  0 | task 355 | n_gen =    918, tg =  14.24 t/s, tg_3s =  14.21 t/s
11.41.015.596 I slot print_timing: id  0 | task 355 | n_gen =    961, tg =  14.24 t/s, tg_3s =  14.24 t/s
11.44.037.810 I slot print_timing: id  0 | task 355 | n_gen =   1004, tg =  14.24 t/s, tg_3s =  14.23 t/s
11.47.058.477 I slot print_timing: id  0 | task 355 | n_gen =   1047, tg =  14.24 t/s, tg_3s =  14.24 t/s
11.50.083.535 I slot print_timing: id  0 | task 355 | n_gen =   1090, tg =  14.24 t/s, tg_3s =  14.21 t/s
11.53.098.597 I slot print_timing: id  0 | task 355 | n_gen =   1133, tg =  14.24 t/s, tg_3s =  14.26 t/s
11.56.113.743 I slot print_timing: id  0 | task 355 | n_gen =   1176, tg =  14.24 t/s, tg_3s =  14.26 t/s
11.59.145.889 I slot print_timing: id  0 | task 355 | n_gen =   1219, tg =  14.24 t/s, tg_3s =  14.18 t/s
12.02.178.655 I slot print_timing: id  0 | task 355 | n_gen =   1262, tg =  14.24 t/s, tg_3s =  14.18 t/s
12.05.210.844 I slot print_timing: id  0 | task 355 | n_gen =   1305, tg =  14.24 t/s, tg_3s =  14.18 t/s
12.08.249.477 I slot print_timing: id  0 | task 355 | n_gen =   1348, tg =  14.23 t/s, tg_3s =  14.15 t/s
12.11.280.056 I slot print_timing: id  0 | task 355 | n_gen =   1391, tg =  14.23 t/s, tg_3s =  14.19 t/s
12.14.309.140 I slot print_timing: id  0 | task 355 | n_gen =   1434, tg =  14.23 t/s, tg_3s =  14.20 t/s
12.17.329.732 I slot print_timing: id  0 | task 355 | n_gen =   1477, tg =  14.23 t/s, tg_3s =  14.24 t/s
12.20.358.016 I slot print_timing: id  0 | task 355 | n_gen =   1520, tg =  14.23 t/s, tg_3s =  14.20 t/s
12.23.386.882 I slot print_timing: id  0 | task 355 | n_gen =   1563, tg =  14.23 t/s, tg_3s =  14.20 t/s
12.26.419.457 I slot print_timing: id  0 | task 355 | n_gen =   1606, tg =  14.23 t/s, tg_3s =  14.18 t/s
12.29.449.674 I slot print_timing: id  0 | task 355 | n_gen =   1649, tg =  14.23 t/s, tg_3s =  14.19 t/s
12.32.478.556 I slot print_timing: id  0 | task 355 | n_gen =   1692, tg =  14.23 t/s, tg_3s =  14.20 t/s
12.35.509.685 I slot print_timing: id  0 | task 355 | n_gen =   1735, tg =  14.23 t/s, tg_3s =  14.19 t/s
12.38.533.867 I slot print_timing: id  0 | task 355 | n_gen =   1778, tg =  14.23 t/s, tg_3s =  14.22 t/s
12.41.557.397 I slot print_timing: id  0 | task 355 | n_gen =   1821, tg =  14.23 t/s, tg_3s =  14.22 t/s
12.44.593.072 I slot print_timing: id  0 | task 355 | n_gen =   1864, tg =  14.22 t/s, tg_3s =  14.16 t/s
12.47.620.129 I slot print_timing: id  0 | task 355 | n_gen =   1907, tg =  14.22 t/s, tg_3s =  14.21 t/s
12.50.653.443 I slot print_timing: id  0 | task 355 | n_gen =   1950, tg =  14.22 t/s, tg_3s =  14.18 t/s
12.53.687.284 I slot print_timing: id  0 | task 355 | n_gen =   1993, tg =  14.22 t/s, tg_3s =  14.17 t/s
12.56.721.070 I slot print_timing: id  0 | task 355 | n_gen =   2036, tg =  14.22 t/s, tg_3s =  14.17 t/s
12.59.759.400 I slot print_timing: id  0 | task 355 | n_gen =   2079, tg =  14.22 t/s, tg_3s =  14.15 t/s
13.02.768.205 I slot print_timing: id  0 | task 355 | n_gen =   2122, tg =  14.22 t/s, tg_3s =  14.29 t/s
13.05.783.115 I slot print_timing: id  0 | task 355 | n_gen =   2165, tg =  14.22 t/s, tg_3s =  14.26 t/s
13.08.802.057 I slot print_timing: id  0 | task 355 | n_gen =   2208, tg =  14.22 t/s, tg_3s =  14.24 t/s
13.11.824.670 I slot print_timing: id  0 | task 355 | n_gen =   2251, tg =  14.22 t/s, tg_3s =  14.23 t/s
13.14.847.370 I slot print_timing: id  0 | task 355 | n_gen =   2294, tg =  14.22 t/s, tg_3s =  14.23 t/s
13.17.855.608 I slot print_timing: id  0 | task 355 | n_gen =   2337, tg =  14.22 t/s, tg_3s =  14.29 t/s
13.20.878.736 I slot print_timing: id  0 | task 355 | n_gen =   2380, tg =  14.22 t/s, tg_3s =  14.22 t/s
13.23.893.048 I slot print_timing: id  0 | task 355 | n_gen =   2423, tg =  14.22 t/s, tg_3s =  14.27 t/s
13.26.910.191 I slot print_timing: id  0 | task 355 | n_gen =   2466, tg =  14.22 t/s, tg_3s =  14.25 t/s
13.29.938.754 I slot print_timing: id  0 | task 355 | n_gen =   2509, tg =  14.22 t/s, tg_3s =  14.20 t/s
13.32.965.712 I slot print_timing: id  0 | task 355 | n_gen =   2552, tg =  14.22 t/s, tg_3s =  14.21 t/s
13.35.998.295 I slot print_timing: id  0 | task 355 | n_gen =   2595, tg =  14.22 t/s, tg_3s =  14.18 t/s
13.39.031.368 I slot print_timing: id  0 | task 355 | n_gen =   2638, tg =  14.22 t/s, tg_3s =  14.18 t/s
13.42.058.452 I slot print_timing: id  0 | task 355 | n_gen =   2681, tg =  14.22 t/s, tg_3s =  14.21 t/s
13.45.086.695 I slot print_timing: id  0 | task 355 | n_gen =   2724, tg =  14.22 t/s, tg_3s =  14.20 t/s
13.48.115.164 I slot print_timing: id  0 | task 355 | n_gen =   2767, tg =  14.22 t/s, tg_3s =  14.20 t/s
13.51.142.903 I slot print_timing: id  0 | task 355 | n_gen =   2810, tg =  14.22 t/s, tg_3s =  14.20 t/s
13.54.172.281 I slot print_timing: id  0 | task 355 | n_gen =   2853, tg =  14.22 t/s, tg_3s =  14.19 t/s
13.57.202.180 I slot print_timing: id  0 | task 355 | n_gen =   2896, tg =  14.22 t/s, tg_3s =  14.19 t/s
14.00.231.465 I slot print_timing: id  0 | task 355 | n_gen =   2939, tg =  14.22 t/s, tg_3s =  14.19 t/s
14.03.258.731 I slot print_timing: id  0 | task 355 | n_gen =   2982, tg =  14.22 t/s, tg_3s =  14.20 t/s
14.06.280.221 I slot print_timing: id  0 | task 355 | n_gen =   3025, tg =  14.22 t/s, tg_3s =  14.23 t/s
14.09.307.622 I slot print_timing: id  0 | task 355 | n_gen =   3068, tg =  14.22 t/s, tg_3s =  14.20 t/s
14.12.336.445 I slot print_timing: id  0 | task 355 | n_gen =   3111, tg =  14.22 t/s, tg_3s =  14.20 t/s
14.15.364.573 I slot print_timing: id  0 | task 355 | n_gen =   3154, tg =  14.22 t/s, tg_3s =  14.20 t/s
14.18.410.807 I slot print_timing: id  0 | task 355 | n_gen =   3197, tg =  14.22 t/s, tg_3s =  14.12 t/s
14.21.440.069 I slot print_timing: id  0 | task 355 | n_gen =   3240, tg =  14.22 t/s, tg_3s =  14.19 t/s
14.24.475.977 I slot print_timing: id  0 | task 355 | n_gen =   3283, tg =  14.22 t/s, tg_3s =  14.16 t/s
14.27.536.674 I slot print_timing: id  0 | task 355 | n_gen =   3326, tg =  14.21 t/s, tg_3s =  14.05 t/s
14.30.605.109 I slot print_timing: id  0 | task 355 | n_gen =   3369, tg =  14.21 t/s, tg_3s =  14.01 t/s
14.33.669.726 I slot print_timing: id  0 | task 355 | n_gen =   3412, tg =  14.21 t/s, tg_3s =  14.03 t/s
14.36.731.376 I slot print_timing: id  0 | task 355 | n_gen =   3455, tg =  14.21 t/s, tg_3s =  14.04 t/s
14.39.796.696 I slot print_timing: id  0 | task 355 | n_gen =   3498, tg =  14.20 t/s, tg_3s =  14.03 t/s
14.42.864.545 I slot print_timing: id  0 | task 355 | n_gen =   3541, tg =  14.20 t/s, tg_3s =  14.02 t/s
14.45.931.791 I slot print_timing: id  0 | task 355 | n_gen =   3584, tg =  14.20 t/s, tg_3s =  14.02 t/s
14.48.932.519 I slot print_timing: id  0 | task 355 | n_gen =   3626, tg =  14.20 t/s, tg_3s =  14.00 t/s
14.52.002.188 I slot print_timing: id  0 | task 355 | n_gen =   3669, tg =  14.20 t/s, tg_3s =  14.01 t/s
14.55.072.795 I slot print_timing: id  0 | task 355 | n_gen =   3712, tg =  14.19 t/s, tg_3s =  14.00 t/s
14.58.073.535 I slot print_timing: id  0 | task 355 | n_gen =   3754, tg =  14.19 t/s, tg_3s =  14.00 t/s
15.01.074.578 I slot print_timing: id  0 | task 355 | n_gen =   3796, tg =  14.19 t/s, tg_3s =  14.00 t/s
15.04.142.353 I slot print_timing: id  0 | task 355 | n_gen =   3839, tg =  14.19 t/s, tg_3s =  14.02 t/s
15.07.149.254 I slot print_timing: id  0 | task 355 | n_gen =   3881, tg =  14.18 t/s, tg_3s =  13.97 t/s
15.10.162.613 I slot print_timing: id  0 | task 355 | n_gen =   3923, tg =  14.18 t/s, tg_3s =  13.94 t/s
15.13.177.245 I slot print_timing: id  0 | task 355 | n_gen =   3965, tg =  14.18 t/s, tg_3s =  13.93 t/s
15.16.192.809 I slot print_timing: id  0 | task 355 | n_gen =   4007, tg =  14.18 t/s, tg_3s =  13.93 t/s
15.19.207.405 I slot print_timing: id  0 | task 355 | n_gen =   4049, tg =  14.17 t/s, tg_3s =  13.93 t/s
15.22.220.831 I slot print_timing: id  0 | task 355 | n_gen =   4091, tg =  14.17 t/s, tg_3s =  13.94 t/s
15.25.239.207 I slot print_timing: id  0 | task 355 | n_gen =   4133, tg =  14.17 t/s, tg_3s =  13.91 t/s
15.28.248.605 I slot print_timing: id  0 | task 355 | n_gen =   4175, tg =  14.17 t/s, tg_3s =  13.96 t/s
15.31.262.155 I slot print_timing: id  0 | task 355 | n_gen =   4217, tg =  14.16 t/s, tg_3s =  13.94 t/s
15.34.275.182 I slot print_timing: id  0 | task 355 | n_gen =   4259, tg =  14.16 t/s, tg_3s =  13.94 t/s
15.37.299.401 I slot print_timing: id  0 | task 355 | n_gen =   4301, tg =  14.16 t/s, tg_3s =  13.89 t/s
15.40.323.650 I slot print_timing: id  0 | task 355 | n_gen =   4343, tg =  14.16 t/s, tg_3s =  13.89 t/s
15.43.351.804 I slot print_timing: id  0 | task 355 | n_gen =   4385, tg =  14.15 t/s, tg_3s =  13.87 t/s
15.46.373.233 I slot print_timing: id  0 | task 355 | n_gen =   4427, tg =  14.15 t/s, tg_3s =  13.90 t/s
15.49.397.095 I slot print_timing: id  0 | task 355 | n_gen =   4469, tg =  14.15 t/s, tg_3s =  13.89 t/s
15.52.420.303 I slot print_timing: id  0 | task 355 | n_gen =   4511, tg =  14.15 t/s, tg_3s =  13.89 t/s
15.55.443.543 I slot print_timing: id  0 | task 355 | n_gen =   4553, tg =  14.14 t/s, tg_3s =  13.89 t/s
15.58.466.416 I slot print_timing: id  0 | task 355 | n_gen =   4595, tg =  14.14 t/s, tg_3s =  13.89 t/s
16.01.490.890 I slot print_timing: id  0 | task 355 | n_gen =   4637, tg =  14.14 t/s, tg_3s =  13.89 t/s
16.04.517.827 I slot print_timing: id  0 | task 355 | n_gen =   4679, tg =  14.14 t/s, tg_3s =  13.88 t/s
16.07.543.076 I slot print_timing: id  0 | task 355 | n_gen =   4721, tg =  14.13 t/s, tg_3s =  13.88 t/s
16.10.570.457 I slot print_timing: id  0 | task 355 | n_gen =   4763, tg =  14.13 t/s, tg_3s =  13.87 t/s
16.13.601.568 I slot print_timing: id  0 | task 355 | n_gen =   4805, tg =  14.13 t/s, tg_3s =  13.86 t/s
16.16.632.193 I slot print_timing: id  0 | task 355 | n_gen =   4847, tg =  14.13 t/s, tg_3s =  13.86 t/s
16.19.659.582 I slot print_timing: id  0 | task 355 | n_gen =   4889, tg =  14.13 t/s, tg_3s =  13.87 t/s
16.22.692.314 I slot print_timing: id  0 | task 355 | n_gen =   4931, tg =  14.12 t/s, tg_3s =  13.85 t/s
16.25.723.716 I slot print_timing: id  0 | task 355 | n_gen =   4973, tg =  14.12 t/s, tg_3s =  13.85 t/s
16.28.753.536 I slot print_timing: id  0 | task 355 | n_gen =   5015, tg =  14.12 t/s, tg_3s =  13.86 t/s
16.31.784.238 I slot print_timing: id  0 | task 355 | n_gen =   5057, tg =  14.12 t/s, tg_3s =  13.86 t/s
16.34.815.379 I slot print_timing: id  0 | task 355 | n_gen =   5099, tg =  14.11 t/s, tg_3s =  13.86 t/s
16.37.847.949 I slot print_timing: id  0 | task 355 | n_gen =   5141, tg =  14.11 t/s, tg_3s =  13.85 t/s
16.40.885.454 I slot print_timing: id  0 | task 355 | n_gen =   5183, tg =  14.11 t/s, tg_3s =  13.83 t/s
16.43.921.416 I slot print_timing: id  0 | task 355 | n_gen =   5225, tg =  14.11 t/s, tg_3s =  13.83 t/s
16.46.955.166 I slot print_timing: id  0 | task 355 | n_gen =   5267, tg =  14.11 t/s, tg_3s =  13.84 t/s
16.49.992.995 I slot print_timing: id  0 | task 355 | n_gen =   5309, tg =  14.10 t/s, tg_3s =  13.83 t/s
16.53.032.750 I slot print_timing: id  0 | task 355 | n_gen =   5351, tg =  14.10 t/s, tg_3s =  13.82 t/s
16.56.073.145 I slot print_timing: id  0 | task 355 | n_gen =   5393, tg =  14.10 t/s, tg_3s =  13.81 t/s
