0.00.099.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.100.146 W srv  llama_server: -----------------
0.00.100.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.100.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.100.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.100.148 W srv  llama_server: -----------------
0.00.101.923 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.140.780 I cmn          init: llama threadpool init, n_threads = 8
0.01.877.334 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.883.214 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.883.290 I srv  llama_server: model loaded
0.01.883.296 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.020.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.42.746.277 I slot print_timing: id  0 | task 838 | n_gen =   2315, tg =  18.30 t/s, tg_3s =  18.47 t/s
3.45.794.336 I slot print_timing: id  0 | task 838 | n_gen =   2371, tg =  18.30 t/s, tg_3s =  18.37 t/s
3.48.848.547 I slot print_timing: id  0 | task 838 | n_gen =   2427, tg =  18.30 t/s, tg_3s =  18.34 t/s
3.51.887.274 I slot print_timing: id  0 | task 838 | n_gen =   2483, tg =  18.30 t/s, tg_3s =  18.43 t/s
3.54.924.785 I slot print_timing: id  0 | task 838 | n_gen =   2538, tg =  18.30 t/s, tg_3s =  18.11 t/s
3.57.968.326 I slot print_timing: id  0 | task 838 | n_gen =   2593, tg =  18.29 t/s, tg_3s =  18.07 t/s
4.00.985.194 I slot print_timing: id  0 | task 838 | n_gen =   2648, tg =  18.29 t/s, tg_3s =  18.23 t/s
4.04.003.819 I slot print_timing: id  0 | task 838 | n_gen =   2703, tg =  18.29 t/s, tg_3s =  18.22 t/s
4.07.029.482 I slot print_timing: id  0 | task 838 | n_gen =   2758, tg =  18.29 t/s, tg_3s =  18.18 t/s
4.10.053.148 I slot print_timing: id  0 | task 838 | n_gen =   2813, tg =  18.29 t/s, tg_3s =  18.19 t/s
4.13.102.373 I slot print_timing: id  0 | task 838 | n_gen =   2868, tg =  18.28 t/s, tg_3s =  18.04 t/s
4.16.145.395 I slot print_timing: id  0 | task 838 | n_gen =   2924, tg =  18.28 t/s, tg_3s =  18.40 t/s
4.19.196.601 I slot print_timing: id  0 | task 838 | n_gen =   2980, tg =  18.29 t/s, tg_3s =  18.35 t/s
4.22.198.756 I slot print_timing: id  0 | task 838 | n_gen =   3034, tg =  18.28 t/s, tg_3s =  17.99 t/s
4.25.201.178 I slot print_timing: id  0 | task 838 | n_gen =   3089, tg =  18.28 t/s, tg_3s =  18.32 t/s
4.28.208.743 I slot print_timing: id  0 | task 838 | n_gen =   3144, tg =  18.28 t/s, tg_3s =  18.29 t/s
4.31.233.726 I slot print_timing: id  0 | task 838 | n_gen =   3199, tg =  18.28 t/s, tg_3s =  18.18 t/s
4.34.257.523 I slot print_timing: id  0 | task 838 | n_gen =   3254, tg =  18.28 t/s, tg_3s =  18.19 t/s
4.37.295.581 I slot print_timing: id  0 | task 838 | n_gen =   3309, tg =  18.27 t/s, tg_3s =  18.10 t/s
4.40.339.448 I slot print_timing: id  0 | task 838 | n_gen =   3364, tg =  18.27 t/s, tg_3s =  18.07 t/s
4.43.381.521 I slot print_timing: id  0 | task 838 | n_gen =   3419, tg =  18.27 t/s, tg_3s =  18.08 t/s
4.46.418.160 I slot print_timing: id  0 | task 838 | n_gen =   3474, tg =  18.27 t/s, tg_3s =  18.11 t/s
4.49.427.964 I slot print_timing: id  0 | task 838 | n_gen =   3528, tg =  18.26 t/s, tg_3s =  17.94 t/s
4.52.476.865 I slot print_timing: id  0 | task 838 | n_gen =   3583, tg =  18.26 t/s, tg_3s =  18.04 t/s
4.55.527.997 I slot print_timing: id  0 | task 838 | n_gen =   3638, tg =  18.25 t/s, tg_3s =  18.03 t/s
4.58.535.538 I slot print_timing: id  0 | task 838 | n_gen =   3692, tg =  18.25 t/s, tg_3s =  17.95 t/s
5.01.539.029 I slot print_timing: id  0 | task 838 | n_gen =   3746, tg =  18.25 t/s, tg_3s =  17.98 t/s
5.04.585.803 I slot print_timing: id  0 | task 838 | n_gen =   3801, tg =  18.24 t/s, tg_3s =  18.05 t/s
5.07.602.667 I slot print_timing: id  0 | task 838 | n_gen =   3855, tg =  18.24 t/s, tg_3s =  17.90 t/s
5.10.653.739 I slot print_timing: id  0 | task 838 | n_gen =   3909, tg =  18.23 t/s, tg_3s =  17.70 t/s
5.13.674.298 I slot print_timing: id  0 | task 838 | n_gen =   3963, tg =  18.22 t/s, tg_3s =  17.88 t/s
5.16.698.912 I slot print_timing: id  0 | task 838 | n_gen =   4017, tg =  18.22 t/s, tg_3s =  17.85 t/s
5.19.743.322 I slot print_timing: id  0 | task 838 | n_gen =   4071, tg =  18.21 t/s, tg_3s =  17.74 t/s
5.22.784.885 I slot print_timing: id  0 | task 838 | n_gen =   4125, tg =  18.21 t/s, tg_3s =  17.75 t/s
5.25.816.571 I slot print_timing: id  0 | task 838 | n_gen =   4180, tg =  18.21 t/s, tg_3s =  18.14 t/s
5.28.867.066 I slot print_timing: id  0 | task 838 | n_gen =   4235, tg =  18.20 t/s, tg_3s =  18.03 t/s
5.31.886.186 I slot print_timing: id  0 | task 838 | n_gen =   4289, tg =  18.20 t/s, tg_3s =  17.89 t/s
5.34.895.702 I slot print_timing: id  0 | task 838 | n_gen =   4343, tg =  18.20 t/s, tg_3s =  17.94 t/s
5.37.925.827 I slot print_timing: id  0 | task 838 | n_gen =   4397, tg =  18.19 t/s, tg_3s =  17.82 t/s
5.40.934.608 I slot print_timing: id  0 | task 838 | n_gen =   4450, tg =  18.18 t/s, tg_3s =  17.62 t/s
5.43.964.318 I slot print_timing: id  0 | task 838 | n_gen =   4504, tg =  18.18 t/s, tg_3s =  17.82 t/s
5.46.975.544 I slot print_timing: id  0 | task 838 | n_gen =   4558, tg =  18.18 t/s, tg_3s =  17.93 t/s
5.49.999.553 I slot print_timing: id  0 | task 838 | n_gen =   4612, tg =  18.17 t/s, tg_3s =  17.86 t/s
5.53.000.952 I slot print_timing: id  0 | task 838 | n_gen =   4665, tg =  18.17 t/s, tg_3s =  17.66 t/s
5.56.013.910 I slot print_timing: id  0 | task 838 | n_gen =   4719, tg =  18.16 t/s, tg_3s =  17.92 t/s
5.59.037.081 I slot print_timing: id  0 | task 838 | n_gen =   4773, tg =  18.16 t/s, tg_3s =  17.86 t/s
6.02.067.025 I slot print_timing: id  0 | task 838 | n_gen =   4827, tg =  18.16 t/s, tg_3s =  17.82 t/s
6.05.094.230 I slot print_timing: id  0 | task 838 | n_gen =   4881, tg =  18.15 t/s, tg_3s =  17.84 t/s
6.08.142.678 I slot print_timing: id  0 | task 838 | n_gen =   4935, tg =  18.15 t/s, tg_3s =  17.71 t/s
6.11.195.933 I slot print_timing: id  0 | task 838 | n_gen =   4989, tg =  18.14 t/s, tg_3s =  17.69 t/s
6.14.237.037 I slot print_timing: id  0 | task 838 | n_gen =   5043, tg =  18.14 t/s, tg_3s =  17.76 t/s
6.17.273.240 I slot print_timing: id  0 | task 838 | n_gen =   5097, tg =  18.14 t/s, tg_3s =  17.79 t/s
6.20.326.098 I slot print_timing: id  0 | task 838 | n_gen =   5151, tg =  18.13 t/s, tg_3s =  17.69 t/s
6.23.359.285 I slot print_timing: id  0 | task 838 | n_gen =   5205, tg =  18.13 t/s, tg_3s =  17.80 t/s
6.26.399.430 I slot print_timing: id  0 | task 838 | n_gen =   5259, tg =  18.12 t/s, tg_3s =  17.76 t/s
6.29.449.464 I slot print_timing: id  0 | task 838 | n_gen =   5313, tg =  18.12 t/s, tg_3s =  17.70 t/s
6.32.491.220 I slot print_timing: id  0 | task 838 | n_gen =   5367, tg =  18.12 t/s, tg_3s =  17.75 t/s
6.35.543.488 I slot print_timing: id  0 | task 838 | n_gen =   5421, tg =  18.11 t/s, tg_3s =  17.69 t/s
6.38.597.270 I slot print_timing: id  0 | task 838 | n_gen =   5475, tg =  18.11 t/s, tg_3s =  17.68 t/s
6.41.636.571 I slot print_timing: id  0 | task 838 | n_gen =   5529, tg =  18.10 t/s, tg_3s =  17.77 t/s
6.44.675.031 I slot print_timing: id  0 | task 838 | n_gen =   5583, tg =  18.10 t/s, tg_3s =  17.77 t/s
6.47.726.739 I slot print_timing: id  0 | task 838 | n_gen =   5637, tg =  18.10 t/s, tg_3s =  17.70 t/s
6.50.781.034 I slot print_timing: id  0 | task 838 | n_gen =   5691, tg =  18.09 t/s, tg_3s =  17.68 t/s
6.53.816.785 I slot print_timing: id  0 | task 838 | n_gen =   5745, tg =  18.09 t/s, tg_3s =  17.79 t/s
6.56.832.226 I slot print_timing: id  0 | task 838 | n_gen =   5798, tg =  18.08 t/s, tg_3s =  17.58 t/s
6.59.848.735 I slot print_timing: id  0 | task 838 | n_gen =   5852, tg =  18.08 t/s, tg_3s =  17.90 t/s
7.02.867.849 I slot print_timing: id  0 | task 838 | n_gen =   5906, tg =  18.08 t/s, tg_3s =  17.89 t/s
7.05.886.036 I slot print_timing: id  0 | task 838 | n_gen =   5959, tg =  18.08 t/s, tg_3s =  17.56 t/s
7.08.895.981 I slot print_timing: id  0 | task 838 | n_gen =   6012, tg =  18.07 t/s, tg_3s =  17.61 t/s
7.11.941.315 I slot print_timing: id  0 | task 838 | n_gen =   6066, tg =  18.07 t/s, tg_3s =  17.73 t/s
7.14.942.148 I slot print_timing: id  0 | task 838 | n_gen =   6119, tg =  18.07 t/s, tg_3s =  17.66 t/s
7.17.972.159 I slot print_timing: id  0 | task 838 | n_gen =   6172, tg =  18.06 t/s, tg_3s =  17.49 t/s
7.21.027.112 I slot print_timing: id  0 | task 838 | n_gen =   6226, tg =  18.06 t/s, tg_3s =  17.68 t/s
7.24.034.828 I slot print_timing: id  0 | task 838 | n_gen =   6279, tg =  18.05 t/s, tg_3s =  17.62 t/s
7.27.076.012 I slot print_timing: id  0 | task 838 | n_gen =   6332, tg =  18.05 t/s, tg_3s =  17.43 t/s
7.30.079.221 I slot print_timing: id  0 | task 838 | n_gen =   6385, tg =  18.04 t/s, tg_3s =  17.65 t/s
7.33.092.783 I slot print_timing: id  0 | task 838 | n_gen =   6438, tg =  18.04 t/s, tg_3s =  17.59 t/s
7.36.098.458 I slot print_timing: id  0 | task 838 | n_gen =   6491, tg =  18.04 t/s, tg_3s =  17.63 t/s
7.39.130.847 I slot print_timing: id  0 | task 838 | n_gen =   6545, tg =  18.03 t/s, tg_3s =  17.81 t/s
7.42.160.191 I slot print_timing: id  0 | task 838 | n_gen =   6599, tg =  18.03 t/s, tg_3s =  17.83 t/s
7.45.165.796 I slot print_timing: id  0 | task 838 | n_gen =   6652, tg =  18.03 t/s, tg_3s =  17.63 t/s
7.48.199.513 I slot print_timing: id  0 | task 838 | n_gen =   6706, tg =  18.03 t/s, tg_3s =  17.80 t/s
7.51.234.666 I slot print_timing: id  0 | task 838 | n_gen =   6760, tg =  18.03 t/s, tg_3s =  17.79 t/s
7.54.259.681 I slot print_timing: id  0 | task 838 | n_gen =   6813, tg =  18.02 t/s, tg_3s =  17.52 t/s
7.57.274.518 I slot print_timing: id  0 | task 838 | n_gen =   6866, tg =  18.02 t/s, tg_3s =  17.58 t/s
8.00.293.908 I slot print_timing: id  0 | task 838 | n_gen =   6919, tg =  18.01 t/s, tg_3s =  17.55 t/s
8.03.343.592 I slot print_timing: id  0 | task 838 | n_gen =   6972, tg =  18.01 t/s, tg_3s =  17.38 t/s
8.06.373.982 I slot print_timing: id  0 | task 838 | n_gen =   7025, tg =  18.01 t/s, tg_3s =  17.49 t/s
8.09.398.820 I slot print_timing: id  0 | task 838 | n_gen =   7078, tg =  18.00 t/s, tg_3s =  17.52 t/s
8.12.418.209 I slot print_timing: id  0 | task 838 | n_gen =   7131, tg =  18.00 t/s, tg_3s =  17.55 t/s
8.15.467.349 I slot print_timing: id  0 | task 838 | n_gen =   7184, tg =  17.99 t/s, tg_3s =  17.38 t/s
8.18.506.537 I slot print_timing: id  0 | task 838 | n_gen =   7237, tg =  17.99 t/s, tg_3s =  17.44 t/s
8.21.534.632 I slot print_timing: id  0 | task 838 | n_gen =   7290, tg =  17.99 t/s, tg_3s =  17.50 t/s
8.24.584.276 I slot print_timing: id  0 | task 838 | n_gen =   7343, tg =  17.98 t/s, tg_3s =  17.38 t/s
8.27.614.914 I slot print_timing: id  0 | task 838 | n_gen =   7396, tg =  17.98 t/s, tg_3s =  17.49 t/s
8.30.649.164 I slot print_timing: id  0 | task 838 | n_gen =   7449, tg =  17.97 t/s, tg_3s =  17.47 t/s
8.33.704.047 I slot print_timing: id  0 | task 838 | n_gen =   7502, tg =  17.97 t/s, tg_3s =  17.35 t/s
8.36.760.103 I slot print_timing: id  0 | task 838 | n_gen =   7556, tg =  17.97 t/s, tg_3s =  17.67 t/s
8.39.812.000 I slot print_timing: id  0 | task 838 | n_gen =   7610, tg =  17.97 t/s, tg_3s =  17.69 t/s
8.42.833.317 I slot print_timing: id  0 | task 838 | n_gen =   7663, tg =  17.96 t/s, tg_3s =  17.54 t/s
8.45.886.921 I slot print_timing: id  0 | task 838 | n_gen =   7717, tg =  17.96 t/s, tg_3s =  17.68 t/s
8.48.900.409 I slot print_timing: id  0 | task 838 | n_gen =   7770, tg =  17.96 t/s, tg_3s =  17.59 t/s
8.51.944.973 I slot print_timing: id  0 | task 838 | n_gen =   7823, tg =  17.95 t/s, tg_3s =  17.41 t/s
8.54.954.280 I slot print_timing: id  0 | task 838 | n_gen =   7876, tg =  17.95 t/s, tg_3s =  17.61 t/s
8.57.997.403 I slot print_timing: id  0 | task 838 | n_gen =   7929, tg =  17.95 t/s, tg_3s =  17.42 t/s
9.01.003.147 I slot print_timing: id  0 | task 838 | n_gen =   7981, tg =  17.94 t/s, tg_3s =  17.30 t/s
9.04.015.551 I slot print_timing: id  0 | task 838 | n_gen =   8033, tg =  17.94 t/s, tg_3s =  17.26 t/s
9.07.055.180 I slot print_timing: id  0 | task 838 | n_gen =   8086, tg =  17.94 t/s, tg_3s =  17.44 t/s
9.10.094.435 I slot print_timing: id  0 | task 838 | n_gen =   8139, tg =  17.93 t/s, tg_3s =  17.44 t/s
9.13.104.294 I slot print_timing: id  0 | task 838 | n_gen =   8191, tg =  17.93 t/s, tg_3s =  17.28 t/s
9.16.145.670 I slot print_timing: id  0 | task 838 | n_gen =   8244, tg =  17.92 t/s, tg_3s =  17.43 t/s
9.19.146.866 I slot print_timing: id  0 | task 838 | n_gen =   8297, tg =  17.92 t/s, tg_3s =  17.66 t/s
9.22.164.321 I slot print_timing: id  0 | task 838 | n_gen =   8350, tg =  17.92 t/s, tg_3s =  17.56 t/s
9.25.168.031 I slot print_timing: id  0 | task 838 | n_gen =   8402, tg =  17.92 t/s, tg_3s =  17.31 t/s
9.28.183.082 I slot print_timing: id  0 | task 838 | n_gen =   8455, tg =  17.91 t/s, tg_3s =  17.58 t/s
9.31.225.158 I slot print_timing: id  0 | task 838 | n_gen =   8508, tg =  17.91 t/s, tg_3s =  17.42 t/s
9.34.267.810 I slot print_timing: id  0 | task 838 | n_gen =   8561, tg =  17.91 t/s, tg_3s =  17.42 t/s
9.37.285.382 I slot print_timing: id  0 | task 838 | n_gen =   8613, tg =  17.90 t/s, tg_3s =  17.23 t/s
9.40.300.809 I slot print_timing: id  0 | task 838 | n_gen =   8666, tg =  17.90 t/s, tg_3s =  17.58 t/s
9.43.317.909 I slot print_timing: id  0 | task 838 | n_gen =   8719, tg =  17.90 t/s, tg_3s =  17.57 t/s
9.46.368.219 I slot print_timing: id  0 | task 838 | n_gen =   8772, tg =  17.90 t/s, tg_3s =  17.38 t/s
9.49.386.349 I slot print_timing: id  0 | task 838 | n_gen =   8825, tg =  17.89 t/s, tg_3s =  17.56 t/s
9.52.415.763 I slot print_timing: id  0 | task 838 | n_gen =   8878, tg =  17.89 t/s, tg_3s =  17.50 t/s
9.55.469.836 I slot print_timing: id  0 | task 838 | n_gen =   8930, tg =  17.89 t/s, tg_3s =  17.03 t/s
9.58.482.276 I slot print_timing: id  0 | task 838 | n_gen =   8982, tg =  17.88 t/s, tg_3s =  17.26 t/s
10.01.503.945 I slot print_timing: id  0 | task 838 | n_gen =   9034, tg =  17.88 t/s, tg_3s =  17.21 t/s
10.04.532.825 I slot print_timing: id  0 | task 838 | n_gen =   9086, tg =  17.87 t/s, tg_3s =  17.17 t/s
10.07.551.750 I slot print_timing: id  0 | task 838 | n_gen =   9138, tg =  17.87 t/s, tg_3s =  17.22 t/s
10.10.560.597 I slot print_timing: id  0 | task 838 | n_gen =   9190, tg =  17.87 t/s, tg_3s =  17.28 t/s
10.13.584.871 I slot print_timing: id  0 | task 838 | n_gen =   9242, tg =  17.86 t/s, tg_3s =  17.19 t/s
10.16.607.345 I slot print_timing: id  0 | task 838 | n_gen =   9294, tg =  17.86 t/s, tg_3s =  17.20 t/s
10.19.622.921 I slot print_timing: id  0 | task 838 | n_gen =   9346, tg =  17.86 t/s, tg_3s =  17.24 t/s
10.22.633.389 I slot print_timing: id  0 | task 838 | n_gen =   9398, tg =  17.85 t/s, tg_3s =  17.27 t/s
10.25.642.121 I slot print_timing: id  0 | task 838 | n_gen =   9449, tg =  17.85 t/s, tg_3s =  16.95 t/s
10.28.674.161 I slot print_timing: id  0 | task 838 | n_gen =   9501, tg =  17.84 t/s, tg_3s =  17.15 t/s
10.31.694.303 I slot print_timing: id  0 | task 838 | n_gen =   9553, tg =  17.84 t/s, tg_3s =  17.22 t/s
10.34.724.697 I slot print_timing: id  0 | task 838 | n_gen =   9605, tg =  17.84 t/s, tg_3s =  17.16 t/s
10.37.771.270 I slot print_timing: id  0 | task 838 | n_gen =   9657, tg =  17.83 t/s, tg_3s =  17.07 t/s
10.40.784.767 I slot print_timing: id  0 | task 838 | n_gen =   9709, tg =  17.83 t/s, tg_3s =  17.26 t/s
10.43.817.014 I slot print_timing: id  0 | task 838 | n_gen =   9761, tg =  17.83 t/s, tg_3s =  17.15 t/s
10.46.866.423 I slot print_timing: id  0 | task 838 | n_gen =   9813, tg =  17.82 t/s, tg_3s =  17.05 t/s
