Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: bonsai2-27b-ptq1-mac ...
Sanitized code outputs will be saved to /Users/irae/code/choose-a-local-llm-run26/hardware/kamaji/benchmarks/bench26/results/bonsai2-forced-rerun-mac/humaneval/bonsai2-27b-ptq1-mac_openai_temp_0.0.jsonl
Raw outputs will be saved to /Users/irae/code/choose-a-local-llm-run26/hardware/kamaji/benchmarks/bench26/results/bonsai2-forced-rerun-mac/humaneval/bonsai2-27b-ptq1-mac_openai_temp_0.0.raw.jsonl
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:02<07:26,  2.74s/it]  3%|▎         | 5/164 [00:02<01:08,  2.32it/s]  5%|▍         | 8/164 [00:04<01:24,  1.84it/s]  7%|▋         | 11/164 [00:06<01:27,  1.74it/s]  9%|▉         | 15/164 [00:06<00:49,  2.98it/s] 10%|█         | 17/164 [00:08<01:10,  2.08it/s] 12%|█▏        | 20/164 [00:10<01:14,  1.93it/s] 13%|█▎        | 21/164 [00:10<01:06,  2.15it/s] 15%|█▍        | 24/164 [00:11<00:48,  2.86it/s] 15%|█▌        | 25/164 [00:12<01:08,  2.02it/s] 16%|█▌        | 26/164 [00:12<01:00,  2.27it/s] 18%|█▊        | 29/164 [00:12<00:41,  3.24it/s] 18%|█▊        | 30/164 [00:14<01:03,  2.11it/s] 19%|█▉        | 31/164 [00:14<00:57,  2.33it/s] 21%|██        | 34/164 [00:14<00:37,  3.47it/s] 21%|██▏       | 35/164 [00:16<00:58,  2.21it/s] 22%|██▏       | 36/164 [00:16<00:54,  2.35it/s] 24%|██▍       | 39/164 [00:17<00:47,  2.65it/s] 24%|██▍       | 40/164 [00:17<00:51,  2.40it/s] 25%|██▌       | 41/164 [00:18<00:50,  2.42it/s] 27%|██▋       | 44/164 [00:19<00:44,  2.70it/s] 27%|██▋       | 45/164 [00:19<00:49,  2.43it/s] 28%|██▊       | 46/164 [00:20<00:48,  2.44it/s] 30%|██▉       | 49/164 [00:21<00:41,  2.75it/s] 30%|███       | 50/164 [00:21<00:46,  2.46it/s] 31%|███       | 51/164 [00:22<00:46,  2.46it/s] 33%|███▎      | 54/164 [00:23<00:39,  2.75it/s] 34%|███▎      | 55/164 [00:23<00:43,  2.53it/s] 34%|███▍      | 56/164 [00:24<00:44,  2.44it/s] 36%|███▌      | 59/164 [00:25<00:39,  2.68it/s] 37%|███▋      | 60/164 [00:25<00:40,  2.59it/s] 37%|███▋      | 61/164 [00:26<00:41,  2.48it/s] 38%|███▊      | 63/164 [00:26<00:27,  3.64it/s] 39%|███▉      | 64/164 [00:27<00:40,  2.48it/s] 40%|███▉      | 65/164 [00:27<00:41,  2.40it/s] 40%|████      | 66/164 [00:28<00:42,  2.33it/s] 41%|████▏     | 68/164 [00:28<00:26,  3.61it/s] 42%|████▏     | 69/164 [00:29<00:39,  2.42it/s] 43%|████▎     | 70/164 [00:29<00:39,  2.40it/s] 43%|████▎     | 71/164 [00:29<00:40,  2.27it/s] 45%|████▌     | 74/164 [00:30<00:34,  2.62it/s] 46%|████▌     | 75/164 [00:31<00:34,  2.58it/s] 46%|████▋     | 76/164 [00:31<00:36,  2.41it/s] 48%|████▊     | 78/164 [00:31<00:23,  3.64it/s] 48%|████▊     | 79/164 [00:32<00:34,  2.46it/s] 49%|████▉     | 80/164 [00:33<00:32,  2.56it/s] 49%|████▉     | 81/164 [00:33<00:37,  2.21it/s] 51%|█████     | 83/164 [00:34<00:36,  2.21it/s] 51%|█████     | 84/164 [00:35<00:33,  2.38it/s] 52%|█████▏    | 85/164 [00:35<00:35,  2.25it/s] 52%|█████▏    | 86/164 [00:35<00:28,  2.74it/s] 54%|█████▎    | 88/164 [00:36<00:30,  2.48it/s] 54%|█████▍    | 89/164 [00:36<00:28,  2.62it/s] 55%|█████▍    | 90/164 [00:37<00:30,  2.45it/s] 55%|█████▌    | 91/164 [00:37<00:25,  2.85it/s] 57%|█████▋    | 93/164 [00:38<00:28,  2.48it/s] 57%|█████▋    | 94/164 [00:39<00:34,  2.04it/s] 58%|█████▊    | 95/164 [00:39<00:28,  2.41it/s] 59%|█████▉    | 97/164 [00:39<00:19,  3.36it/s] 60%|█████▉    | 98/164 [00:40<00:25,  2.54it/s] 60%|██████    | 99/164 [00:41<00:33,  1.93it/s] 62%|██████▏   | 101/164 [00:41<00:20,  3.07it/s] 62%|██████▏   | 102/164 [00:41<00:18,  3.36it/s] 63%|██████▎   | 103/164 [00:42<00:24,  2.47it/s] 63%|██████▎   | 104/164 [00:43<00:32,  1.83it/s] 65%|██████▌   | 107/164 [00:43<00:17,  3.31it/s] 66%|██████▌   | 108/164 [00:44<00:21,  2.58it/s] 66%|██████▋   | 109/164 [00:45<00:28,  1.90it/s] 68%|██████▊   | 112/164 [00:45<00:14,  3.47it/s] 70%|██████▉   | 114/164 [00:47<00:24,  2.02it/s] 72%|███████▏  | 118/164 [00:48<00:17,  2.64it/s] 73%|███████▎  | 119/164 [00:49<00:20,  2.24it/s] 73%|███████▎  | 120/164 [00:49<00:17,  2.56it/s] 74%|███████▍  | 122/164 [00:49<00:12,  3.45it/s] 75%|███████▌  | 123/164 [00:50<00:15,  2.57it/s] 76%|███████▌  | 124/164 [00:51<00:19,  2.05it/s] 77%|███████▋  | 126/164 [00:51<00:12,  3.04it/s] 78%|███████▊  | 128/164 [00:53<00:19,  1.88it/s] 79%|███████▊  | 129/164 [00:53<00:15,  2.23it/s] 80%|████████  | 132/164 [00:54<00:13,  2.37it/s] 81%|████████  | 133/164 [00:55<00:14,  2.18it/s] 82%|████████▏ | 134/164 [00:55<00:11,  2.56it/s] 84%|████████▎ | 137/164 [00:56<00:13,  2.06it/s] 85%|████████▍ | 139/164 [00:57<00:09,  2.76it/s] 86%|████████▌ | 141/164 [00:58<00:11,  1.96it/s] 87%|████████▋ | 143/164 [00:58<00:07,  2.63it/s] 88%|████████▊ | 145/164 [01:00<00:10,  1.89it/s] 90%|████████▉ | 147/164 [01:00<00:06,  2.57it/s] 91%|█████████ | 149/164 [01:02<00:07,  2.11it/s] 91%|█████████▏| 150/164 [01:02<00:06,  2.15it/s] 93%|█████████▎| 153/164 [01:02<00:03,  3.55it/s] 95%|█████████▍| 155/164 [01:04<00:04,  2.18it/s] 96%|█████████▋| 158/164 [01:04<00:01,  3.38it/s] 98%|█████████▊| 160/164 [01:06<00:01,  2.18it/s]100%|██████████| 164/164 [01:07<00:00,  2.42it/s]100%|██████████| 164/164 [01:07<00:00,  2.42it/s]
humaneval (base tests)
pass@1:	0.976
humaneval+ (base + extra tests)
pass@1:	0.939
=== done: bonsai2-forced-rerun-mac ===
humaneval (base tests)
pass@1:	0.976
humaneval+ (base + extra tests)
pass@1:	0.939
