0.00.071.371 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.579 W srv  llama_server: -----------------
0.00.071.580 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.580 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.580 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.580 W srv  llama_server: -----------------
0.00.073.196 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.00.756.646 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.756.656 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.756.662 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.756.664 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.756.666 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.756.673 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.756.675 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.677 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.679 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.756.682 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.756.686 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.756.688 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.756.691 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.756.693 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.756.696 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.756.698 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.756.701 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.756.704 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.756.706 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.756.713 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.13.084.022 I cmn          init: llama threadpool init, n_threads = 8
0.13.147.136 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.13.147.142 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.13.147.142 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.13.648.770 I srv    load_model: loaded multimodal model, '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/mmproj-BF16.gguf'
0.13.692.085 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.13.692.144 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.13.696.668 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.696.678 I srv  llama_server: model loaded
0.13.696.680 I srv  llama_server: listening on http://127.0.0.1:8081
0.49.624.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.08.923.607 I slot print_timing: id  0 | task 370 | prompt processing, n_tokens =   4093, progress = 0.89, t =   5.33 s / 767.99 tokens per second
2.08.975.699 I slot print_timing: id  0 | task 370 | prompt processing, n_tokens =   4605, progress = 1.00, t =   5.38 s / 855.69 tokens per second
2.12.718.519 I slot print_timing: id  0 | task 370 | n_gen =    148, tg =  48.81 t/s, tg_3s =  49.15 t/s
2.14.929.434 I slot print_timing: id  0 | task 370 | prompt eval time =    6113.00 ms /  4609 tokens (    1.33 ms per token,   753.97 tokens per second)
2.14.929.437 I slot print_timing: id  0 | task 370 |        eval time =    5222.35 ms /   256 tokens (   20.48 ms per token,    48.83 tokens per second)
2.14.929.438 I slot print_timing: id  0 | task 370 |       total time =   11335.35 ms /  4865 tokens
2.14.929.438 I slot print_timing: id  0 | task 370 |    graphs reused =        606
2.14.929.596 I slot      release: id  0 | task 370 | stop processing: n_tokens = 4864, truncated = 0
3.15.002.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 358981835761
3.15.002.858 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
3.19.606.906 I slot print_timing: id  0 | task 631 | prompt processing, n_tokens =   4087, progress = 0.89, t =   4.60 s / 887.70 tokens per second
3.20.292.806 I slot print_timing: id  0 | task 631 | prompt processing, n_tokens =   4093, progress = 0.89, t =   5.29 s / 773.73 tokens per second
3.20.344.925 I slot print_timing: id  0 | task 631 | prompt processing, n_tokens =   4605, progress = 1.00, t =   5.34 s / 862.03 tokens per second
3.24.085.797 I slot print_timing: id  0 | task 631 | n_gen =    148, tg =  48.83 t/s, tg_3s =  49.17 t/s
3.26.295.858 I slot print_timing: id  0 | task 631 | prompt eval time =    6072.75 ms /  4609 tokens (    1.32 ms per token,   758.96 tokens per second)
3.26.295.860 I slot print_timing: id  0 | task 631 |        eval time =    5220.23 ms /   256 tokens (   20.47 ms per token,    48.85 tokens per second)
3.26.295.861 I slot print_timing: id  0 | task 631 |       total time =   11292.98 ms /  4865 tokens
3.26.295.861 I slot print_timing: id  0 | task 631 |    graphs reused =        860
3.26.296.010 I slot      release: id  0 | task 631 | stop processing: n_tokens = 4864, truncated = 0
4.26.416.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 359053202176
4.26.416.057 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
4.30.996.542 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =   4096, progress = 0.12, t =   4.58 s / 894.23 tokens per second
4.33.768.759 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =   6144, progress = 0.18, t =   7.35 s / 835.61 tokens per second
4.36.676.271 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =   8192, progress = 0.25, t =  10.26 s / 798.42 tokens per second
4.39.694.062 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  10240, progress = 0.31, t =  13.28 s / 771.20 tokens per second
4.42.843.225 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  12288, progress = 0.37, t =  16.43 s / 748.03 tokens per second
4.46.082.528 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  14336, progress = 0.43, t =  19.67 s / 728.96 tokens per second
4.49.431.468 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  16384, progress = 0.49, t =  23.02 s / 711.87 tokens per second
4.52.924.498 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  18432, progress = 0.55, t =  26.51 s / 695.33 tokens per second
4.56.535.583 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  20480, progress = 0.62, t =  30.12 s / 679.96 tokens per second
5.00.257.459 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  22528, progress = 0.68, t =  33.84 s / 665.69 tokens per second
5.04.078.419 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  24576, progress = 0.74, t =  37.66 s / 652.53 tokens per second
5.08.018.273 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  26624, progress = 0.80, t =  41.60 s / 639.97 tokens per second
5.12.111.006 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  28672, progress = 0.86, t =  45.69 s / 627.47 tokens per second
5.16.312.531 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  30720, progress = 0.92, t =  49.90 s / 615.67 tokens per second
5.20.622.185 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  32758, progress = 0.98, t =  54.21 s / 604.32 tokens per second
5.21.718.745 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  32764, progress = 0.98, t =  55.30 s / 592.45 tokens per second
5.21.793.415 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  33276, progress = 1.00, t =  55.38 s / 600.90 tokens per second
5.25.971.003 I slot print_timing: id  0 | task 892 | n_gen =    121, tg =  39.73 t/s, tg_3s =  40.06 t/s
5.28.987.891 I slot print_timing: id  0 | task 892 | n_gen =    241, tg =  39.75 t/s, tg_3s =  39.78 t/s
5.29.364.945 I slot print_timing: id  0 | task 892 | prompt eval time =   56534.64 ms / 33280 tokens (    1.70 ms per token,   588.67 tokens per second)
5.29.364.947 I slot print_timing: id  0 | task 892 |        eval time =    6414.23 ms /   256 tokens (   25.15 ms per token,    39.76 tokens per second)
5.29.364.948 I slot print_timing: id  0 | task 892 |       total time =   62948.88 ms / 33536 tokens
5.29.364.948 I slot print_timing: id  0 | task 892 |    graphs reused =       1114
5.29.365.796 I slot      release: id  0 | task 892 | stop processing: n_tokens = 33535, truncated = 0
6.29.484.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 359176271961
6.29.484.573 I slot launch_slot_: id  0 | task 1167 | processing task, is_child = 0
6.34.038.176 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =   4096, progress = 0.12, t =   4.55 s / 899.51 tokens per second
6.36.823.998 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =   6144, progress = 0.18, t =   7.34 s / 837.12 tokens per second
6.39.709.800 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =   8192, progress = 0.25, t =  10.23 s / 801.16 tokens per second
6.42.725.772 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =  10240, progress = 0.31, t =  13.24 s / 773.34 tokens per second
6.45.847.423 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =  12288, progress = 0.37, t =  16.36 s / 750.97 tokens per second
6.49.082.056 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =  14336, progress = 0.43, t =  19.60 s / 731.52 tokens per second
6.52.465.436 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =  16384, progress = 0.49, t =  22.98 s / 712.94 tokens per second
6.55.959.307 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =  18432, progress = 0.55, t =  26.47 s / 696.21 tokens per second
6.59.554.502 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =  20480, progress = 0.62, t =  30.07 s / 681.08 tokens per second
7.03.273.550 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =  22528, progress = 0.68, t =  33.79 s / 666.73 tokens per second
7.07.125.608 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =  24576, progress = 0.74, t =  37.64 s / 652.90 tokens per second
7.11.077.908 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =  26624, progress = 0.80, t =  41.59 s / 640.10 tokens per second
7.15.154.830 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =  28672, progress = 0.86, t =  45.67 s / 627.80 tokens per second
7.19.346.110 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =  30720, progress = 0.92, t =  49.86 s / 616.11 tokens per second
7.23.661.317 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =  32759, progress = 0.98, t =  54.18 s / 604.67 tokens per second
7.24.764.280 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =  32765, progress = 0.98, t =  55.28 s / 592.71 tokens per second
7.24.838.476 I slot print_timing: id  0 | task 1167 | prompt processing, n_tokens =  33277, progress = 1.00, t =  55.35 s / 601.17 tokens per second
7.29.014.639 I slot print_timing: id  0 | task 1167 | n_gen =    121, tg =  39.74 t/s, tg_3s =  40.07 t/s
7.32.034.319 I slot print_timing: id  0 | task 1167 | n_gen =    241, tg =  39.74 t/s, tg_3s =  39.74 t/s
7.32.411.730 I slot print_timing: id  0 | task 1167 | prompt eval time =   56510.56 ms / 33281 tokens (    1.70 ms per token,   588.93 tokens per second)
7.32.411.732 I slot print_timing: id  0 | task 1167 |        eval time =    6416.58 ms /   256 tokens (   25.16 ms per token,    39.74 tokens per second)
7.32.411.733 I slot print_timing: id  0 | task 1167 |       total time =   62927.15 ms / 33537 tokens
7.32.411.734 I slot print_timing: id  0 | task 1167 |    graphs reused =       1368
7.32.412.558 I slot      release: id  0 | task 1167 | stop processing: n_tokens = 33536, truncated = 0
8.32.505.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 359299318724
8.32.505.907 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
8.37.098.550 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =   4096, progress = 0.12, t =   4.59 s / 891.86 tokens per second
8.39.866.918 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =   6144, progress = 0.18, t =   7.36 s / 834.67 tokens per second
8.42.750.723 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =   8192, progress = 0.25, t =  10.24 s / 799.63 tokens per second
8.45.756.945 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  10240, progress = 0.31, t =  13.25 s / 772.77 tokens per second
8.48.869.916 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  12288, progress = 0.37, t =  16.36 s / 750.92 tokens per second
8.52.114.866 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  14336, progress = 0.43, t =  19.61 s / 731.09 tokens per second
8.55.477.627 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  16384, progress = 0.49, t =  22.97 s / 713.23 tokens per second
8.58.954.830 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  18432, progress = 0.55, t =  26.45 s / 696.89 tokens per second
9.02.553.732 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  20480, progress = 0.62, t =  30.05 s / 681.58 tokens per second
9.06.276.476 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  22528, progress = 0.68, t =  33.77 s / 667.09 tokens per second
9.10.100.938 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  24576, progress = 0.74, t =  37.60 s / 653.70 tokens per second
9.14.043.594 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  26624, progress = 0.80, t =  41.54 s / 640.96 tokens per second
9.18.113.756 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  28672, progress = 0.86, t =  45.61 s / 628.66 tokens per second
9.22.305.374 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  30720, progress = 0.92, t =  49.80 s / 616.87 tokens per second
9.26.630.018 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  32760, progress = 0.98, t =  54.12 s / 605.28 tokens per second
9.27.719.002 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  32766, progress = 0.98, t =  55.21 s / 593.45 tokens per second
9.27.793.548 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  33278, progress = 1.00, t =  55.29 s / 601.91 tokens per second
9.31.964.272 I slot print_timing: id  0 | task 1442 | n_gen =    121, tg =  39.73 t/s, tg_3s =  40.06 t/s
9.34.982.700 I slot print_timing: id  0 | task 1442 | n_gen =    241, tg =  39.74 t/s, tg_3s =  39.76 t/s
9.35.362.235 I slot print_timing: id  0 | task 1442 | prompt eval time =   56438.00 ms / 33282 tokens (    1.70 ms per token,   589.71 tokens per second)
9.35.362.237 I slot print_timing: id  0 | task 1442 |        eval time =    6418.32 ms /   256 tokens (   25.17 ms per token,    39.73 tokens per second)
9.35.362.237 I slot print_timing: id  0 | task 1442 |       total time =   62856.32 ms / 33538 tokens
9.35.362.238 I slot print_timing: id  0 | task 1442 |    graphs reused =       1621
9.35.363.102 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 33537, truncated = 0
10.35.525.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 359422269268
10.35.525.895 I slot launch_slot_: id  0 | task 1717 | processing task, is_child = 0
10.40.122.124 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =   4096, progress = 0.06, t =   4.60 s / 891.17 tokens per second
10.42.896.015 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =   6144, progress = 0.09, t =   7.37 s / 833.64 tokens per second
10.45.794.289 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =   8192, progress = 0.13, t =  10.27 s / 797.79 tokens per second
10.48.824.111 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  10240, progress = 0.16, t =  13.30 s / 770.03 tokens per second
10.51.944.360 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  12288, progress = 0.19, t =  16.42 s / 748.43 tokens per second
10.55.188.677 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  14336, progress = 0.22, t =  19.66 s / 729.09 tokens per second
10.58.571.816 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  16384, progress = 0.25, t =  23.05 s / 710.93 tokens per second
11.02.069.205 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  18432, progress = 0.28, t =  26.54 s / 694.41 tokens per second
11.05.678.817 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  20480, progress = 0.31, t =  30.15 s / 679.20 tokens per second
11.09.387.611 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  22528, progress = 0.35, t =  33.86 s / 665.29 tokens per second
11.13.222.003 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  24576, progress = 0.38, t =  37.70 s / 651.95 tokens per second
11.17.190.420 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  26624, progress = 0.41, t =  41.66 s / 639.01 tokens per second
11.21.274.953 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  28672, progress = 0.44, t =  45.75 s / 626.72 tokens per second
11.25.467.680 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  30720, progress = 0.47, t =  49.94 s / 615.12 tokens per second
11.29.797.379 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  32768, progress = 0.50, t =  54.27 s / 603.78 tokens per second
11.34.233.875 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  34816, progress = 0.54, t =  58.71 s / 593.04 tokens per second
11.38.841.529 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  36864, progress = 0.57, t =  63.32 s / 582.23 tokens per second
11.43.663.486 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  38912, progress = 0.60, t =  68.14 s / 571.08 tokens per second
11.48.635.070 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  40960, progress = 0.63, t =  73.11 s / 560.26 tokens per second
11.53.753.228 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  43008, progress = 0.66, t =  78.23 s / 549.78 tokens per second
11.59.035.355 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  45056, progress = 0.69, t =  83.51 s / 539.53 tokens per second
12.04.465.312 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  47104, progress = 0.72, t =  88.94 s / 529.62 tokens per second
12.10.028.494 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  49152, progress = 0.76, t =  94.50 s / 520.11 tokens per second
12.15.727.659 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  51200, progress = 0.79, t = 100.20 s / 510.97 tokens per second
12.21.578.663 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  53248, progress = 0.82, t = 106.05 s / 502.09 tokens per second
12.27.564.095 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  55296, progress = 0.85, t = 112.04 s / 493.55 tokens per second
12.33.692.914 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  57344, progress = 0.88, t = 118.17 s / 485.28 tokens per second
12.39.945.886 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  59392, progress = 0.91, t = 124.42 s / 477.35 tokens per second
12.46.331.779 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  61440, progress = 0.94, t = 130.81 s / 469.70 tokens per second
12.52.847.304 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  63488, progress = 0.98, t = 137.32 s / 462.33 tokens per second
12.56.153.455 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  64502, progress = 0.99, t = 140.63 s / 458.67 tokens per second
12.57.809.300 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  64508, progress = 0.99, t = 142.28 s / 453.38 tokens per second
12.57.912.327 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =  65020, progress = 1.00, t = 142.39 s / 456.64 tokens per second
