0.00.082.363 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.553 W srv  llama_server: -----------------
0.00.082.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.555 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.555 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.555 W srv  llama_server: -----------------
0.00.084.149 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.00.723.087 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.723.095 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.723.101 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.723.103 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.723.105 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.723.112 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.723.114 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.723.117 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.723.119 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.723.122 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.723.126 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.723.128 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.723.131 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.723.133 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.136 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.138 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.142 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.723.144 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.723.146 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.723.154 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.02.336.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.431.897 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.435.779 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.435.785 I srv  llama_server: model loaded
0.02.435.787 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.619.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.15.765.511 I slot print_timing: id  0 | task 285 |       total time =   16786.52 ms /  7807 tokens
5.15.765.511 I slot print_timing: id  0 | task 285 |    graphs reused =        315
5.15.765.992 I slot      release: id  0 | task 285 | stop processing: n_tokens = 31245, truncated = 0
6.15.844.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 1.000
6.15.844.477 I slot launch_slot_: id  0 | task 355 | processing task, is_child = 0
6.19.063.001 I slot print_timing: id  0 | task 355 | prompt processing, n_tokens =   2048, progress = 0.86, t =   3.22 s / 636.32 tokens per second
6.23.415.600 I slot print_timing: id  0 | task 355 | prompt processing, n_tokens =   4096, progress = 0.91, t =   7.57 s / 541.00 tokens per second
6.27.906.015 I slot print_timing: id  0 | task 355 | prompt processing, n_tokens =   6144, progress = 0.96, t =  12.06 s / 509.39 tokens per second
6.31.366.245 I slot print_timing: id  0 | task 355 | prompt processing, n_tokens =   7178, progress = 0.99, t =  15.52 s / 462.45 tokens per second
6.31.493.294 I slot print_timing: id  0 | task 355 | prompt processing, n_tokens =   7690, progress = 1.00, t =  15.65 s / 491.41 tokens per second
6.34.338.686 I slot print_timing: id  0 | task 355 | prompt eval time =   16892.01 ms /  7694 tokens (    2.20 ms per token,   455.48 tokens per second)
6.34.338.688 I slot print_timing: id  0 | task 355 |        eval time =    1602.18 ms /    64 tokens (   25.43 ms per token,    39.32 tokens per second)
6.34.338.689 I slot print_timing: id  0 | task 355 |       total time =   18494.19 ms /  7758 tokens
6.34.338.689 I slot print_timing: id  0 | task 355 |    graphs reused =        377
6.34.339.280 I slot      release: id  0 | task 355 | stop processing: n_tokens = 39002, truncated = 0
7.34.424.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
7.34.424.318 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
7.38.114.516 I slot print_timing: id  0 | task 425 | prompt processing, n_tokens =   2048, progress = 0.88, t =   3.69 s / 554.99 tokens per second
7.43.110.224 I slot print_timing: id  0 | task 425 | prompt processing, n_tokens =   4096, progress = 0.92, t =   8.69 s / 471.57 tokens per second
7.48.277.807 I slot print_timing: id  0 | task 425 | prompt processing, n_tokens =   6144, progress = 0.97, t =  13.85 s / 443.50 tokens per second
7.52.222.562 I slot print_timing: id  0 | task 425 | prompt processing, n_tokens =   7227, progress = 0.99, t =  17.80 s / 406.05 tokens per second
7.52.545.208 I slot print_timing: id  0 | task 425 | prompt processing, n_tokens =   7739, progress = 1.00, t =  18.12 s / 427.08 tokens per second
7.55.645.334 I slot print_timing: id  0 | task 425 | prompt eval time =   19527.46 ms /  7743 tokens (    2.52 ms per token,   396.52 tokens per second)
7.55.645.337 I slot print_timing: id  0 | task 425 |        eval time =    1693.54 ms /    64 tokens (   26.88 ms per token,    37.20 tokens per second)
7.55.645.338 I slot print_timing: id  0 | task 425 |       total time =   21221.00 ms /  7807 tokens
7.55.645.338 I slot print_timing: id  0 | task 425 |    graphs reused =        439
7.55.646.059 I slot      release: id  0 | task 425 | stop processing: n_tokens = 46808, truncated = 0
8.55.710.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.859 (> 0.100 thold), f_keep = 1.000
8.55.710.916 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
8.59.755.200 I slot print_timing: id  0 | task 495 | prompt processing, n_tokens =   2048, progress = 0.90, t =   4.04 s / 506.40 tokens per second
9.05.233.491 I slot print_timing: id  0 | task 495 | prompt processing, n_tokens =   4096, progress = 0.93, t =   9.52 s / 430.14 tokens per second
9.10.835.924 I slot print_timing: id  0 | task 495 | prompt processing, n_tokens =   6144, progress = 0.97, t =  15.12 s / 406.22 tokens per second
9.15.142.627 I slot print_timing: id  0 | task 495 | prompt processing, n_tokens =   7178, progress = 0.99, t =  19.43 s / 369.40 tokens per second
9.15.291.354 I slot print_timing: id  0 | task 495 | prompt processing, n_tokens =   7690, progress = 1.00, t =  19.58 s / 392.74 tokens per second
9.18.627.139 I slot print_timing: id  0 | task 495 | prompt eval time =   21117.56 ms /  7694 tokens (    2.74 ms per token,   364.34 tokens per second)
9.18.627.141 I slot print_timing: id  0 | task 495 |        eval time =    1798.66 ms /    64 tokens (   28.55 ms per token,    35.03 tokens per second)
9.18.627.142 I slot print_timing: id  0 | task 495 |       total time =   22916.21 ms /  7758 tokens
9.18.627.142 I slot print_timing: id  0 | task 495 |    graphs reused =        500
9.18.627.956 I slot      release: id  0 | task 495 | stop processing: n_tokens = 54565, truncated = 0
10.18.728.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
10.18.728.538 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
10.23.153.509 I slot print_timing: id  0 | task 565 | prompt processing, n_tokens =   2048, progress = 0.91, t =   4.42 s / 462.83 tokens per second
10.29.146.652 I slot print_timing: id  0 | task 565 | prompt processing, n_tokens =   4096, progress = 0.94, t =  10.42 s / 393.16 tokens per second
10.35.301.807 I slot print_timing: id  0 | task 565 | prompt processing, n_tokens =   6144, progress = 0.97, t =  16.57 s / 370.72 tokens per second
10.40.001.459 I slot print_timing: id  0 | task 565 | prompt processing, n_tokens =   7227, progress = 0.99, t =  21.27 s / 339.73 tokens per second
10.40.357.586 I slot print_timing: id  0 | task 565 | prompt processing, n_tokens =   7739, progress = 1.00, t =  21.63 s / 357.81 tokens per second
10.43.891.173 I slot print_timing: id  0 | task 565 | prompt eval time =   23289.64 ms /  7743 tokens (    3.01 ms per token,   332.47 tokens per second)
10.43.891.175 I slot print_timing: id  0 | task 565 |        eval time =    1872.99 ms /    64 tokens (   29.73 ms per token,    33.64 tokens per second)
10.43.891.176 I slot print_timing: id  0 | task 565 |       total time =   25162.62 ms /  7807 tokens
10.43.891.176 I slot print_timing: id  0 | task 565 |    graphs reused =        562
10.43.892.092 I slot      release: id  0 | task 565 | stop processing: n_tokens = 62371, truncated = 0
12.40.216.472 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 342913451885
12.40.525.702 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
12.43.865.521 I slot print_timing: id  0 | task 635 | prompt processing, n_tokens =   2986, progress = 0.85, t =   3.34 s / 894.07 tokens per second
12.44.434.818 I slot print_timing: id  0 | task 635 | prompt processing, n_tokens =   3249, progress = 0.93, t =   3.91 s / 831.14 tokens per second
12.44.878.533 I slot print_timing: id  0 | task 635 | prompt processing, n_tokens =   3498, progress = 1.00, t =   4.35 s / 803.62 tokens per second
12.48.319.529 I slot print_timing: id  0 | task 635 | n_gen =    152, tg =  50.24 t/s, tg_3s =  50.58 t/s
12.48.923.356 I slot print_timing: id  0 | task 635 | prompt eval time =    4788.51 ms /  3502 tokens (    1.37 ms per token,   731.33 tokens per second)
12.48.923.358 I slot print_timing: id  0 | task 635 |        eval time =    3609.13 ms /   183 tokens (   19.83 ms per token,    50.43 tokens per second)
12.48.923.360 I slot print_timing: id  0 | task 635 |       total time =    8397.64 ms /  3685 tokens
12.48.923.360 I slot print_timing: id  0 | task 635 |    graphs reused =        742
12.48.923.508 I slot      release: id  0 | task 635 | stop processing: n_tokens = 3684, truncated = 0
12.49.566.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.610 (> 0.100 thold), f_keep = 1.000
12.49.566.501 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
12.55.897.956 I slot print_timing: id  0 | task 823 | n_gen =    147, tg =  48.47 t/s, tg_3s =  48.80 t/s
12.58.912.418 I slot print_timing: id  0 | task 823 | n_gen =    293, tg =  48.45 t/s, tg_3s =  48.43 t/s
13.01.920.068 I slot print_timing: id  0 | task 823 | n_gen =    438, tg =  48.37 t/s, tg_3s =  48.21 t/s
13.04.927.865 I slot print_timing: id  0 | task 823 | n_gen =    583, tg =  48.33 t/s, tg_3s =  48.21 t/s
13.07.149.159 I slot print_timing: id  0 | task 823 | prompt eval time =    3319.25 ms /  2352 tokens (    1.41 ms per token,   708.59 tokens per second)
13.07.149.161 I slot print_timing: id  0 | task 823 |        eval time =   14263.39 ms /   690 tokens (   20.70 ms per token,    48.31 tokens per second)
13.07.149.161 I slot print_timing: id  0 | task 823 |       total time =   17582.64 ms /  3042 tokens
13.07.149.162 I slot print_timing: id  0 | task 823 |    graphs reused =       1427
13.07.149.375 I slot      release: id  0 | task 823 | stop processing: n_tokens = 6725, truncated = 0
13.07.171.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
13.07.171.919 I slot launch_slot_: id  0 | task 1516 | processing task, is_child = 0
13.09.551.595 I slot print_timing: id  0 | task 1516 | prompt eval time =     156.22 ms /    19 tokens (    8.22 ms per token,   121.63 tokens per second)
13.09.551.597 I slot print_timing: id  0 | task 1516 |        eval time =    2223.45 ms /   108 tokens (   20.78 ms per token,    48.12 tokens per second)
13.09.551.598 I slot print_timing: id  0 | task 1516 |       total time =    2379.66 ms /   127 tokens
13.09.551.598 I slot print_timing: id  0 | task 1516 |    graphs reused =       1533
13.09.551.840 I slot      release: id  0 | task 1516 | stop processing: n_tokens = 6851, truncated = 0
13.09.571.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 1.000
13.09.572.095 I slot launch_slot_: id  0 | task 1626 | processing task, is_child = 0
13.13.738.505 I slot print_timing: id  0 | task 1626 | n_gen =    145, tg =  47.88 t/s, tg_3s =  48.21 t/s
13.15.023.020 I slot print_timing: id  0 | task 1626 | prompt eval time =    1158.76 ms /   682 tokens (    1.70 ms per token,   588.56 tokens per second)
13.15.023.023 I slot print_timing: id  0 | task 1626 |        eval time =    4292.15 ms /   206 tokens (   20.94 ms per token,    47.76 tokens per second)
13.15.023.024 I slot print_timing: id  0 | task 1626 |       total time =    5450.92 ms /   888 tokens
13.15.023.024 I slot print_timing: id  0 | task 1626 |    graphs reused =       1736
13.15.023.279 I slot      release: id  0 | task 1626 | stop processing: n_tokens = 7738, truncated = 0
13.15.046.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
13.15.046.901 I slot launch_slot_: id  0 | task 1835 | processing task, is_child = 0
13.17.009.304 I slot print_timing: id  0 | task 1835 | prompt eval time =     279.35 ms /    59 tokens (    4.73 ms per token,   211.21 tokens per second)
13.17.009.306 I slot print_timing: id  0 | task 1835 |        eval time =    1683.04 ms /    81 tokens (   21.04 ms per token,    47.53 tokens per second)
13.17.009.306 I slot print_timing: id  0 | task 1835 |       total time =    1962.39 ms /   140 tokens
13.17.009.307 I slot print_timing: id  0 | task 1835 |    graphs reused =       1815
13.17.009.566 I slot      release: id  0 | task 1835 | stop processing: n_tokens = 7877, truncated = 0
13.17.034.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
13.17.035.023 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
13.19.035.405 I slot print_timing: id  0 | task 1918 | prompt eval time =     270.48 ms /    64 tokens (    4.23 ms per token,   236.62 tokens per second)
13.19.035.407 I slot print_timing: id  0 | task 1918 |        eval time =    1729.89 ms /    83 tokens (   21.10 ms per token,    47.40 tokens per second)
13.19.035.408 I slot print_timing: id  0 | task 1918 |       total time =    2000.37 ms /   147 tokens
13.19.035.408 I slot print_timing: id  0 | task 1918 |    graphs reused =       1896
13.19.035.670 I slot      release: id  0 | task 1918 | stop processing: n_tokens = 8023, truncated = 0
13.19.057.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 1.000
13.19.058.107 I slot launch_slot_: id  0 | task 2003 | processing task, is_child = 0
13.23.130.651 I slot print_timing: id  0 | task 2003 | n_gen =    143, tg =  47.28 t/s, tg_3s =  47.61 t/s
13.23.151.750 I slot print_timing: id  0 | task 2003 | prompt eval time =    1069.14 ms /   594 tokens (    1.80 ms per token,   555.59 tokens per second)
13.23.151.753 I slot print_timing: id  0 | task 2003 |        eval time =    3024.49 ms /   144 tokens (   21.15 ms per token,    47.28 tokens per second)
13.23.151.753 I slot print_timing: id  0 | task 2003 |       total time =    4093.63 ms /   738 tokens
13.23.151.753 I slot print_timing: id  0 | task 2003 |    graphs reused =       2037
13.23.152.028 I slot      release: id  0 | task 2003 | stop processing: n_tokens = 8760, truncated = 0
13.23.175.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
13.23.175.364 I slot launch_slot_: id  0 | task 2150 | processing task, is_child = 0
13.26.120.453 I slot print_timing: id  0 | task 2150 | prompt eval time =     277.54 ms /    59 tokens (    4.70 ms per token,   212.58 tokens per second)
13.26.120.455 I slot print_timing: id  0 | task 2150 |        eval time =    2667.54 ms /   127 tokens (   21.17 ms per token,    47.23 tokens per second)
13.26.120.455 I slot print_timing: id  0 | task 2150 |       total time =    2945.08 ms /   186 tokens
13.26.120.455 I slot print_timing: id  0 | task 2150 |    graphs reused =       2162
13.26.120.745 I slot      release: id  0 | task 2150 | stop processing: n_tokens = 8945, truncated = 0
13.28.174.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
13.28.174.460 I slot launch_slot_: id  0 | task 2279 | processing task, is_child = 0
13.31.986.557 I slot print_timing: id  0 | task 2279 | n_gen =    142, tg =  46.94 t/s, tg_3s =  47.27 t/s
13.34.072.608 I slot print_timing: id  0 | task 2279 | prompt eval time =     808.05 ms /   485 tokens (    1.67 ms per token,   600.21 tokens per second)
13.34.072.610 I slot print_timing: id  0 | task 2279 |        eval time =    5090.08 ms /   240 tokens (   21.30 ms per token,    46.95 tokens per second)
13.34.072.611 I slot print_timing: id  0 | task 2279 |       total time =    5898.14 ms /   725 tokens
13.34.072.611 I slot print_timing: id  0 | task 2279 |    graphs reused =       2399
13.34.072.914 I slot      release: id  0 | task 2279 | stop processing: n_tokens = 9669, truncated = 0
13.34.104.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
13.34.105.129 I slot launch_slot_: id  0 | task 2521 | processing task, is_child = 0
13.36.478.284 I slot print_timing: id  0 | task 2521 | prompt eval time =     552.72 ms /   273 tokens (    2.02 ms per token,   493.92 tokens per second)
13.36.478.286 I slot print_timing: id  0 | task 2521 |        eval time =    1820.42 ms /    86 tokens (   21.42 ms per token,    46.69 tokens per second)
13.36.478.286 I slot print_timing: id  0 | task 2521 |       total time =    2373.14 ms /   359 tokens
13.36.478.287 I slot print_timing: id  0 | task 2521 |    graphs reused =       2482
13.36.478.595 I slot      release: id  0 | task 2521 | stop processing: n_tokens = 10027, truncated = 0
13.36.508.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
13.36.508.144 I slot launch_slot_: id  0 | task 2609 | processing task, is_child = 0
13.39.833.104 I slot print_timing: id  0 | task 2609 | n_gen =    142, tg =  46.68 t/s, tg_3s =  47.02 t/s
