0.00.160.097 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.160.451 W srv  llama_server: -----------------
0.00.160.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.160.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.160.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.160.453 W srv  llama_server: -----------------
0.00.162.051 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.510.241 I cmn          init: llama threadpool init, n_threads = 8
0.09.704.140 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.926.379 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.961.612 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.961.620 I srv  llama_server: model loaded
0.09.961.622 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.573.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.711.983 I slot print_timing: id  0 | task 7 | n_gen =    221, tg =  14.76 t/s, tg_3s =   9.68 t/s
1.00.811.247 I slot print_timing: id  0 | task 7 | n_gen =    258, tg =  14.27 t/s, tg_3s =  11.94 t/s
1.03.909.430 I slot print_timing: id  0 | task 7 | n_gen =    300, tg =  14.17 t/s, tg_3s =  13.56 t/s
1.07.011.397 I slot print_timing: id  0 | task 7 | n_gen =    342, tg =  14.09 t/s, tg_3s =  13.54 t/s
1.10.109.353 I slot print_timing: id  0 | task 7 | n_gen =    380, tg =  13.88 t/s, tg_3s =  12.27 t/s
1.13.216.079 I slot print_timing: id  0 | task 7 | n_gen =    418, tg =  13.71 t/s, tg_3s =  12.23 t/s
1.16.320.283 I slot print_timing: id  0 | task 7 | n_gen =    455, tg =  13.55 t/s, tg_3s =  11.92 t/s
1.19.423.896 I slot print_timing: id  0 | task 7 | n_gen =    505, tg =  13.76 t/s, tg_3s =  16.11 t/s
1.22.532.200 I slot print_timing: id  0 | task 7 | n_gen =    564, tg =  14.17 t/s, tg_3s =  18.98 t/s
1.25.641.286 I slot print_timing: id  0 | task 7 | n_gen =    599, tg =  13.96 t/s, tg_3s =  11.26 t/s
1.28.748.249 I slot print_timing: id  0 | task 7 | n_gen =    630, tg =  13.69 t/s, tg_3s =   9.98 t/s
1.31.859.144 I slot print_timing: id  0 | task 7 | n_gen =    670, tg =  13.64 t/s, tg_3s =  12.86 t/s
1.34.965.922 I slot print_timing: id  0 | task 7 | n_gen =    720, tg =  13.78 t/s, tg_3s =  16.09 t/s
1.38.075.224 I slot print_timing: id  0 | task 7 | n_gen =    776, tg =  14.02 t/s, tg_3s =  18.01 t/s
1.41.183.543 I slot print_timing: id  0 | task 7 | n_gen =    814, tg =  13.93 t/s, tg_3s =  12.23 t/s
1.44.298.516 I slot print_timing: id  0 | task 7 | n_gen =    852, tg =  13.84 t/s, tg_3s =  12.20 t/s
1.47.413.927 I slot print_timing: id  0 | task 7 | n_gen =    901, tg =  13.93 t/s, tg_3s =  15.73 t/s
1.50.526.092 I slot print_timing: id  0 | task 7 | n_gen =    963, tg =  14.21 t/s, tg_3s =  19.92 t/s
1.53.639.541 I slot print_timing: id  0 | task 7 | n_gen =   1027, tg =  14.48 t/s, tg_3s =  20.56 t/s
1.55.981.506 I slot print_timing: id  0 | task 7 | prompt eval time =    1969.10 ms /   208 tokens (    9.47 ms per token,   105.63 tokens per second)
1.55.981.509 I slot print_timing: id  0 | task 7 |        eval time =   73175.72 ms /  1073 tokens (   68.26 ms per token,    14.65 tokens per second)
1.55.981.509 I slot print_timing: id  0 | task 7 |       total time =   75144.82 ms /  1281 tokens
1.55.981.510 I slot print_timing: id  0 | task 7 |    graphs reused =        374
1.55.981.512 I slot print_timing: id  0 | task 7 | draft acceptance = 0.61627 (  697 accepted /  1131 generated), mean len =  2.85
1.55.981.564 I slot      release: id  0 | task 7 | stop processing: n_tokens = 1282, truncated = 0
1.55.998.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.065
1.56.054.496 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
2.03.697.444 I slot print_timing: id  0 | task 388 | n_gen =    102, tg =  16.28 t/s, tg_3s =  16.44 t/s
2.06.789.645 I slot print_timing: id  0 | task 388 | n_gen =    138, tg =  14.74 t/s, tg_3s =  11.64 t/s
2.09.886.233 I slot print_timing: id  0 | task 388 | n_gen =    166, tg =  13.31 t/s, tg_3s =   9.04 t/s
2.12.982.423 I slot print_timing: id  0 | task 388 | n_gen =    208, tg =  13.36 t/s, tg_3s =  13.57 t/s
2.16.082.919 I slot print_timing: id  0 | task 388 | n_gen =    238, tg =  12.75 t/s, tg_3s =   9.68 t/s
2.19.182.689 I slot print_timing: id  0 | task 388 | n_gen =    268, tg =  12.31 t/s, tg_3s =   9.68 t/s
2.22.284.954 I slot print_timing: id  0 | task 388 | n_gen =    305, tg =  12.26 t/s, tg_3s =  11.93 t/s
2.25.392.872 I slot print_timing: id  0 | task 388 | n_gen =    353, tg =  12.62 t/s, tg_3s =  15.44 t/s
2.28.495.781 I slot print_timing: id  0 | task 388 | n_gen =    388, tg =  12.48 t/s, tg_3s =  11.28 t/s
2.31.591.236 I slot print_timing: id  0 | task 388 | n_gen =    429, tg =  12.55 t/s, tg_3s =  13.25 t/s
2.34.693.532 I slot print_timing: id  0 | task 388 | n_gen =    472, tg =  12.66 t/s, tg_3s =  13.86 t/s
2.37.800.088 I slot print_timing: id  0 | task 388 | n_gen =    518, tg =  12.83 t/s, tg_3s =  14.81 t/s
2.40.911.999 I slot print_timing: id  0 | task 388 | n_gen =    573, tg =  13.17 t/s, tg_3s =  17.67 t/s
2.44.022.095 I slot print_timing: id  0 | task 388 | n_gen =    637, tg =  13.67 t/s, tg_3s =  20.58 t/s
2.47.123.983 I slot print_timing: id  0 | task 388 | n_gen =    698, tg =  14.04 t/s, tg_3s =  19.67 t/s
2.50.226.531 I slot print_timing: id  0 | task 388 | n_gen =    760, tg =  14.39 t/s, tg_3s =  19.98 t/s
2.53.339.618 I slot print_timing: id  0 | task 388 | n_gen =    810, tg =  14.49 t/s, tg_3s =  16.06 t/s
2.56.456.166 I slot print_timing: id  0 | task 388 | n_gen =    851, tg =  14.42 t/s, tg_3s =  13.16 t/s
2.59.569.645 I slot print_timing: id  0 | task 388 | n_gen =    885, tg =  14.24 t/s, tg_3s =  10.92 t/s
3.02.685.933 I slot print_timing: id  0 | task 388 | n_gen =    920, tg =  14.10 t/s, tg_3s =  11.23 t/s
3.05.800.174 I slot print_timing: id  0 | task 388 | n_gen =    951, tg =  13.91 t/s, tg_3s =   9.95 t/s
3.08.913.699 I slot print_timing: id  0 | task 388 | n_gen =    989, tg =  13.83 t/s, tg_3s =  12.20 t/s
3.12.028.310 I slot print_timing: id  0 | task 388 | n_gen =   1025, tg =  13.74 t/s, tg_3s =  11.56 t/s
3.15.148.770 I slot print_timing: id  0 | task 388 | n_gen =   1072, tg =  13.79 t/s, tg_3s =  15.06 t/s
3.18.271.853 I slot print_timing: id  0 | task 388 | n_gen =   1115, tg =  13.79 t/s, tg_3s =  13.77 t/s
3.21.389.646 I slot print_timing: id  0 | task 388 | n_gen =   1159, tg =  13.80 t/s, tg_3s =  14.11 t/s
3.24.512.926 I slot print_timing: id  0 | task 388 | n_gen =   1220, tg =  14.01 t/s, tg_3s =  19.53 t/s
3.27.635.652 I slot print_timing: id  0 | task 388 | n_gen =   1284, tg =  14.23 t/s, tg_3s =  20.49 t/s
3.30.763.331 I slot print_timing: id  0 | task 388 | n_gen =   1344, tg =  14.40 t/s, tg_3s =  19.18 t/s
3.33.888.036 I slot print_timing: id  0 | task 388 | n_gen =   1407, tg =  14.59 t/s, tg_3s =  20.16 t/s
3.37.010.548 I slot print_timing: id  0 | task 388 | prompt eval time =    1437.67 ms /   148 tokens (    9.71 ms per token,   102.94 tokens per second)
3.37.010.553 I slot print_timing: id  0 | task 388 |        eval time =   99518.32 ms /  1468 tokens (   67.84 ms per token,    14.74 tokens per second)
3.37.010.554 I slot print_timing: id  0 | task 388 |       total time =  100955.99 ms /  1616 tokens
3.37.010.554 I slot print_timing: id  0 | task 388 |    graphs reused =        879
3.37.010.557 I slot print_timing: id  0 | task 388 | draft acceptance = 0.62240 (  956 accepted /  1536 generated), mean len =  2.87
3.37.010.587 I slot      release: id  0 | task 388 | stop processing: n_tokens = 1668, truncated = 0
3.37.027.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.046
3.37.105.944 I slot launch_slot_: id  0 | task 903 | processing task, is_child = 0
3.43.911.668 I slot print_timing: id  0 | task 903 | n_gen =    100, tg =  17.62 t/s, tg_3s =  17.80 t/s
3.47.010.363 I slot print_timing: id  0 | task 903 | n_gen =    147, tg =  16.75 t/s, tg_3s =  15.17 t/s
3.50.111.874 I slot print_timing: id  0 | task 903 | n_gen =    179, tg =  15.06 t/s, tg_3s =  10.32 t/s
3.53.207.721 I slot print_timing: id  0 | task 903 | n_gen =    230, tg =  15.36 t/s, tg_3s =  16.47 t/s
3.56.309.354 I slot print_timing: id  0 | task 903 | n_gen =    286, tg =  15.82 t/s, tg_3s =  18.06 t/s
3.59.411.231 I slot print_timing: id  0 | task 903 | n_gen =    330, tg =  15.58 t/s, tg_3s =  14.18 t/s
4.02.516.861 I slot print_timing: id  0 | task 903 | n_gen =    389, tg =  16.02 t/s, tg_3s =  19.00 t/s
4.05.618.552 I slot print_timing: id  0 | task 903 | n_gen =    435, tg =  15.88 t/s, tg_3s =  14.83 t/s
4.08.721.000 I slot print_timing: id  0 | task 903 | n_gen =    493, tg =  16.17 t/s, tg_3s =  18.69 t/s
4.11.825.382 I slot print_timing: id  0 | task 903 | n_gen =    546, tg =  16.25 t/s, tg_3s =  17.07 t/s
4.14.935.324 I slot print_timing: id  0 | task 903 | n_gen =    599, tg =  16.32 t/s, tg_3s =  17.04 t/s
4.18.045.563 I slot print_timing: id  0 | task 903 | n_gen =    649, tg =  16.30 t/s, tg_3s =  16.08 t/s
4.21.154.547 I slot print_timing: id  0 | task 903 | n_gen =    694, tg =  16.17 t/s, tg_3s =  14.47 t/s
4.24.266.468 I slot print_timing: id  0 | task 903 | n_gen =    747, tg =  16.23 t/s, tg_3s =  17.03 t/s
4.27.373.598 I slot print_timing: id  0 | task 903 | n_gen =    795, tg =  16.18 t/s, tg_3s =  15.45 t/s
4.30.483.766 I slot print_timing: id  0 | task 903 | n_gen =    834, tg =  15.96 t/s, tg_3s =  12.54 t/s
4.33.594.580 I slot print_timing: id  0 | task 903 | n_gen =    884, tg =  15.97 t/s, tg_3s =  16.07 t/s
4.36.701.815 I slot print_timing: id  0 | task 903 | n_gen =    934, tg =  15.97 t/s, tg_3s =  16.09 t/s
4.39.818.939 I slot print_timing: id  0 | task 903 | n_gen =    978, tg =  15.88 t/s, tg_3s =  14.12 t/s
4.42.927.817 I slot print_timing: id  0 | task 903 | n_gen =   1019, tg =  15.75 t/s, tg_3s =  13.19 t/s
4.46.037.203 I slot print_timing: id  0 | task 903 | n_gen =   1066, tg =  15.72 t/s, tg_3s =  15.12 t/s
4.49.150.372 I slot print_timing: id  0 | task 903 | n_gen =   1122, tg =  15.82 t/s, tg_3s =  17.99 t/s
4.52.261.110 I slot print_timing: id  0 | task 903 | n_gen =   1172, tg =  15.83 t/s, tg_3s =  16.07 t/s
4.55.371.224 I slot print_timing: id  0 | task 903 | n_gen =   1213, tg =  15.72 t/s, tg_3s =  13.18 t/s
4.58.484.591 I slot print_timing: id  0 | task 903 | n_gen =   1255, tg =  15.64 t/s, tg_3s =  13.49 t/s
5.01.598.496 I slot print_timing: id  0 | task 903 | n_gen =   1296, tg =  15.55 t/s, tg_3s =  13.17 t/s
5.04.714.635 I slot print_timing: id  0 | task 903 | n_gen =   1359, tg =  15.71 t/s, tg_3s =  20.22 t/s
5.07.834.165 I slot print_timing: id  0 | task 903 | n_gen =   1418, tg =  15.83 t/s, tg_3s =  18.91 t/s
5.10.951.692 I slot print_timing: id  0 | task 903 | n_gen =   1465, tg =  15.80 t/s, tg_3s =  15.08 t/s
5.14.069.476 I slot print_timing: id  0 | task 903 | n_gen =   1520, tg =  15.86 t/s, tg_3s =  17.64 t/s
5.17.188.428 I slot print_timing: id  0 | task 903 | n_gen =   1559, tg =  15.75 t/s, tg_3s =  12.50 t/s
5.20.306.228 I slot print_timing: id  0 | task 903 | n_gen =   1617, tg =  15.84 t/s, tg_3s =  18.60 t/s
5.23.430.534 I slot print_timing: id  0 | task 903 | n_gen =   1662, tg =  15.80 t/s, tg_3s =  14.40 t/s
5.26.552.403 I slot print_timing: id  0 | task 903 | n_gen =   1705, tg =  15.74 t/s, tg_3s =  13.77 t/s
5.29.675.680 I slot print_timing: id  0 | task 903 | n_gen =   1761, tg =  15.80 t/s, tg_3s =  17.93 t/s
5.32.797.704 I slot print_timing: id  0 | task 903 | n_gen =   1814, tg =  15.83 t/s, tg_3s =  16.98 t/s
5.35.921.773 I slot print_timing: id  0 | task 903 | n_gen =   1862, tg =  15.82 t/s, tg_3s =  15.36 t/s
5.39.053.900 I slot print_timing: id  0 | task 903 | n_gen =   1900, tg =  15.73 t/s, tg_3s =  12.13 t/s
5.42.183.415 I slot print_timing: id  0 | task 903 | n_gen =   1934, tg =  15.60 t/s, tg_3s =  10.86 t/s
5.45.322.652 I slot print_timing: id  0 | task 903 | n_gen =   1989, tg =  15.65 t/s, tg_3s =  17.52 t/s
5.48.461.600 I slot print_timing: id  0 | task 903 | n_gen =   2053, tg =  15.76 t/s, tg_3s =  20.39 t/s
5.51.602.138 I slot print_timing: id  0 | task 903 | n_gen =   2111, tg =  15.83 t/s, tg_3s =  18.47 t/s
5.54.749.694 I slot print_timing: id  0 | task 903 | n_gen =   2172, tg =  15.91 t/s, tg_3s =  19.38 t/s
5.57.894.558 I slot print_timing: id  0 | task 903 | n_gen =   2214, tg =  15.85 t/s, tg_3s =  13.36 t/s
6.01.040.835 I slot print_timing: id  0 | task 903 | n_gen =   2258, tg =  15.81 t/s, tg_3s =  13.98 t/s
6.04.187.168 I slot print_timing: id  0 | task 903 | n_gen =   2311, tg =  15.83 t/s, tg_3s =  16.85 t/s
6.07.333.751 I slot print_timing: id  0 | task 903 | n_gen =   2361, tg =  15.83 t/s, tg_3s =  15.89 t/s
6.10.488.362 I slot print_timing: id  0 | task 903 | n_gen =   2424, tg =  15.92 t/s, tg_3s =  19.97 t/s
6.13.638.477 I slot print_timing: id  0 | task 903 | n_gen =   2486, tg =  16.00 t/s, tg_3s =  19.68 t/s
6.16.790.500 I slot print_timing: id  0 | task 903 | n_gen =   2547, tg =  16.06 t/s, tg_3s =  19.35 t/s
6.19.941.012 I slot print_timing: id  0 | task 903 | n_gen =   2611, tg =  16.15 t/s, tg_3s =  20.31 t/s
6.23.097.352 I slot print_timing: id  0 | task 903 | n_gen =   2665, tg =  16.16 t/s, tg_3s =  17.11 t/s
6.26.255.448 I slot print_timing: id  0 | task 903 | n_gen =   2714, tg =  16.15 t/s, tg_3s =  15.52 t/s
6.29.412.401 I slot print_timing: id  0 | task 903 | n_gen =   2755, tg =  16.09 t/s, tg_3s =  12.99 t/s
6.32.565.519 I slot print_timing: id  0 | task 903 | n_gen =   2812, tg =  16.13 t/s, tg_3s =  18.08 t/s
6.35.725.331 I slot print_timing: id  0 | task 903 | n_gen =   2864, tg =  16.14 t/s, tg_3s =  16.46 t/s
6.38.891.937 I slot print_timing: id  0 | task 903 | n_gen =   2919, tg =  16.16 t/s, tg_3s =  17.37 t/s
6.42.050.491 I slot print_timing: id  0 | task 903 | n_gen =   2971, tg =  16.16 t/s, tg_3s =  16.46 t/s
6.45.210.182 I slot print_timing: id  0 | task 903 | n_gen =   3007, tg =  16.08 t/s, tg_3s =  11.39 t/s
6.48.371.860 I slot print_timing: id  0 | task 903 | n_gen =   3053, tg =  16.06 t/s, tg_3s =  14.55 t/s
6.51.534.688 I slot print_timing: id  0 | task 903 | n_gen =   3115, tg =  16.11 t/s, tg_3s =  19.60 t/s
6.54.706.457 I slot print_timing: id  0 | task 903 | n_gen =   3163, tg =  16.10 t/s, tg_3s =  15.13 t/s
6.57.873.848 I slot print_timing: id  0 | task 903 | n_gen =   3223, tg =  16.14 t/s, tg_3s =  18.94 t/s
7.01.039.314 I slot print_timing: id  0 | task 903 | n_gen =   3285, tg =  16.20 t/s, tg_3s =  19.59 t/s
7.04.205.776 I slot print_timing: id  0 | task 903 | n_gen =   3339, tg =  16.21 t/s, tg_3s =  17.05 t/s
7.07.377.171 I slot print_timing: id  0 | task 903 | n_gen =   3392, tg =  16.22 t/s, tg_3s =  16.71 t/s
7.10.552.409 I slot print_timing: id  0 | task 903 | n_gen =   3450, tg =  16.25 t/s, tg_3s =  18.27 t/s
7.13.724.838 I slot print_timing: id  0 | task 903 | n_gen =   3507, tg =  16.27 t/s, tg_3s =  17.97 t/s
7.16.895.978 I slot print_timing: id  0 | task 903 | n_gen =   3549, tg =  16.23 t/s, tg_3s =  13.24 t/s
7.20.070.059 I slot print_timing: id  0 | task 903 | n_gen =   3599, tg =  16.22 t/s, tg_3s =  15.75 t/s
7.23.245.361 I slot print_timing: id  0 | task 903 | n_gen =   3662, tg =  16.27 t/s, tg_3s =  19.84 t/s
7.26.426.452 I slot print_timing: id  0 | task 903 | n_gen =   3722, tg =  16.31 t/s, tg_3s =  18.86 t/s
7.29.606.313 I slot print_timing: id  0 | task 903 | n_gen =   3770, tg =  16.29 t/s, tg_3s =  15.09 t/s
7.32.785.003 I slot print_timing: id  0 | task 903 | n_gen =   3824, tg =  16.30 t/s, tg_3s =  16.99 t/s
7.35.968.377 I slot print_timing: id  0 | task 903 | n_gen =   3887, tg =  16.35 t/s, tg_3s =  19.79 t/s
7.39.162.131 I slot print_timing: id  0 | task 903 | n_gen =   3941, tg =  16.36 t/s, tg_3s =  16.91 t/s
7.42.362.299 I slot print_timing: id  0 | task 903 | n_gen =   3997, tg =  16.37 t/s, tg_3s =  17.50 t/s
7.45.363.653 I slot print_timing: id  0 | task 903 | n_gen =   4050, tg =  16.39 t/s, tg_3s =  17.66 t/s
7.48.366.580 I slot print_timing: id  0 | task 903 | n_gen =   4106, tg =  16.42 t/s, tg_3s =  18.65 t/s
7.51.371.071 I slot print_timing: id  0 | task 903 | n_gen =   4154, tg =  16.41 t/s, tg_3s =  15.98 t/s
7.54.383.318 I slot print_timing: id  0 | task 903 | n_gen =   4210, tg =  16.44 t/s, tg_3s =  18.59 t/s
7.57.394.194 I slot print_timing: id  0 | task 903 | n_gen =   4247, tg =  16.39 t/s, tg_3s =  12.29 t/s
8.00.403.021 I slot print_timing: id  0 | task 903 | n_gen =   4304, tg =  16.42 t/s, tg_3s =  18.94 t/s
8.03.411.922 I slot print_timing: id  0 | task 903 | n_gen =   4339, tg =  16.36 t/s, tg_3s =  11.63 t/s
8.06.422.196 I slot print_timing: id  0 | task 903 | n_gen =   4395, tg =  16.39 t/s, tg_3s =  18.60 t/s
8.09.438.444 I slot print_timing: id  0 | task 903 | n_gen =   4449, tg =  16.40 t/s, tg_3s =  17.90 t/s
8.12.458.299 I slot print_timing: id  0 | task 903 | n_gen =   4487, tg =  16.36 t/s, tg_3s =  12.58 t/s
8.15.473.774 I slot print_timing: id  0 | task 903 | n_gen =   4541, tg =  16.38 t/s, tg_3s =  17.91 t/s
8.18.492.994 I slot print_timing: id  0 | task 903 | n_gen =   4586, tg =  16.36 t/s, tg_3s =  14.90 t/s
8.21.511.119 I slot print_timing: id  0 | task 903 | n_gen =   4645, tg =  16.40 t/s, tg_3s =  19.55 t/s
8.24.525.981 I slot print_timing: id  0 | task 903 | n_gen =   4682, tg =  16.35 t/s, tg_3s =  12.27 t/s
8.27.546.793 I slot print_timing: id  0 | task 903 | n_gen =   4715, tg =  16.30 t/s, tg_3s =  10.92 t/s
8.30.563.269 I slot print_timing: id  0 | task 903 | n_gen =   4751, tg =  16.25 t/s, tg_3s =  11.93 t/s
8.33.585.781 I slot print_timing: id  0 | task 903 | n_gen =   4808, tg =  16.28 t/s, tg_3s =  18.86 t/s
8.36.607.075 I slot print_timing: id  0 | task 903 | n_gen =   4855, tg =  16.27 t/s, tg_3s =  15.56 t/s
8.39.632.668 I slot print_timing: id  0 | task 903 | n_gen =   4904, tg =  16.27 t/s, tg_3s =  16.20 t/s
8.42.656.151 I slot print_timing: id  0 | task 903 | n_gen =   4934, tg =  16.21 t/s, tg_3s =   9.92 t/s
8.45.682.543 I slot print_timing: id  0 | task 903 | n_gen =   4963, tg =  16.14 t/s, tg_3s =   9.58 t/s
8.48.708.633 I slot print_timing: id  0 | task 903 | n_gen =   5000, tg =  16.10 t/s, tg_3s =  12.23 t/s
8.51.733.105 I slot print_timing: id  0 | task 903 | n_gen =   5039, tg =  16.07 t/s, tg_3s =  12.89 t/s
8.54.762.903 I slot print_timing: id  0 | task 903 | n_gen =   5082, tg =  16.06 t/s, tg_3s =  14.19 t/s
8.57.789.453 I slot print_timing: id  0 | task 903 | n_gen =   5111, tg =  15.99 t/s, tg_3s =   9.58 t/s
9.00.822.280 I slot print_timing: id  0 | task 903 | n_gen =   5151, tg =  15.97 t/s, tg_3s =  13.19 t/s
9.03.850.151 I slot print_timing: id  0 | task 903 | n_gen =   5196, tg =  15.96 t/s, tg_3s =  14.86 t/s
9.06.881.348 I slot print_timing: id  0 | task 903 | n_gen =   5237, tg =  15.93 t/s, tg_3s =  13.53 t/s
9.09.910.231 I slot print_timing: id  0 | task 903 | n_gen =   5279, tg =  15.92 t/s, tg_3s =  13.87 t/s
9.12.942.369 I slot print_timing: id  0 | task 903 | n_gen =   5314, tg =  15.88 t/s, tg_3s =  11.54 t/s
9.15.974.812 I slot print_timing: id  0 | task 903 | n_gen =   5355, tg =  15.86 t/s, tg_3s =  13.52 t/s
9.19.007.072 I slot print_timing: id  0 | task 903 | n_gen =   5386, tg =  15.81 t/s, tg_3s =  10.22 t/s
9.22.043.314 I slot print_timing: id  0 | task 903 | n_gen =   5421, tg =  15.77 t/s, tg_3s =  11.53 t/s
9.25.080.175 I slot print_timing: id  0 | task 903 | n_gen =   5471, tg =  15.77 t/s, tg_3s =  16.46 t/s
9.28.114.813 I slot print_timing: id  0 | task 903 | n_gen =   5518, tg =  15.77 t/s, tg_3s =  15.49 t/s
9.31.148.905 I slot print_timing: id  0 | task 903 | n_gen =   5569, tg =  15.78 t/s, tg_3s =  16.81 t/s
9.34.189.243 I slot print_timing: id  0 | task 903 | n_gen =   5624, tg =  15.80 t/s, tg_3s =  18.09 t/s
9.37.228.966 I slot print_timing: id  0 | task 903 | n_gen =   5676, tg =  15.81 t/s, tg_3s =  17.11 t/s
9.40.265.017 I slot print_timing: id  0 | task 903 | n_gen =   5726, tg =  15.82 t/s, tg_3s =  16.47 t/s
9.43.301.582 I slot print_timing: id  0 | task 903 | n_gen =   5764, tg =  15.79 t/s, tg_3s =  12.51 t/s
9.46.344.974 I slot print_timing: id  0 | task 903 | n_gen =   5805, tg =  15.77 t/s, tg_3s =  13.47 t/s
9.49.385.804 I slot print_timing: id  0 | task 903 | n_gen =   5825, tg =  15.69 t/s, tg_3s =   6.58 t/s
9.52.428.846 I slot print_timing: id  0 | task 903 | n_gen =   5862, tg =  15.67 t/s, tg_3s =  12.16 t/s
9.55.472.526 I slot print_timing: id  0 | task 903 | n_gen =   5914, tg =  15.68 t/s, tg_3s =  17.08 t/s
9.58.519.169 I slot print_timing: id  0 | task 903 | n_gen =   5966, tg =  15.69 t/s, tg_3s =  17.07 t/s
10.01.568.635 I slot print_timing: id  0 | task 903 | n_gen =   6000, tg =  15.65 t/s, tg_3s =  11.15 t/s
10.04.613.211 I slot print_timing: id  0 | task 903 | n_gen =   6033, tg =  15.61 t/s, tg_3s =  10.84 t/s
10.07.656.595 I slot print_timing: id  0 | task 903 | n_gen =   6079, tg =  15.61 t/s, tg_3s =  15.11 t/s
10.10.706.524 I slot print_timing: id  0 | task 903 | n_gen =   6129, tg =  15.62 t/s, tg_3s =  16.39 t/s
10.13.757.374 I slot print_timing: id  0 | task 903 | n_gen =   6171, tg =  15.60 t/s, tg_3s =  13.77 t/s
10.16.807.555 I slot print_timing: id  0 | task 903 | n_gen =   6208, tg =  15.58 t/s, tg_3s =  12.13 t/s
10.19.863.296 I slot print_timing: id  0 | task 903 | n_gen =   6243, tg =  15.54 t/s, tg_3s =  11.45 t/s
10.22.913.686 I slot print_timing: id  0 | task 903 | n_gen =   6278, tg =  15.51 t/s, tg_3s =  11.47 t/s
10.25.966.007 I slot print_timing: id  0 | task 903 | n_gen =   6312, tg =  15.48 t/s, tg_3s =  11.14 t/s
10.29.017.984 I slot print_timing: id  0 | task 903 | n_gen =   6352, tg =  15.46 t/s, tg_3s =  13.11 t/s
