0.00.160.097 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.160.451 W srv  llama_server: -----------------
0.00.160.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.160.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.160.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.160.453 W srv  llama_server: -----------------
0.00.162.051 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.510.241 I cmn          init: llama threadpool init, n_threads = 8
0.09.704.140 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.926.379 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.961.612 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.961.620 I srv  llama_server: model loaded
0.09.961.622 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.573.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.711.983 I slot print_timing: id  0 | task 7 | n_gen =    221, tg =  14.76 t/s, tg_3s =   9.68 t/s
1.00.811.247 I slot print_timing: id  0 | task 7 | n_gen =    258, tg =  14.27 t/s, tg_3s =  11.94 t/s
1.03.909.430 I slot print_timing: id  0 | task 7 | n_gen =    300, tg =  14.17 t/s, tg_3s =  13.56 t/s
1.07.011.397 I slot print_timing: id  0 | task 7 | n_gen =    342, tg =  14.09 t/s, tg_3s =  13.54 t/s
1.10.109.353 I slot print_timing: id  0 | task 7 | n_gen =    380, tg =  13.88 t/s, tg_3s =  12.27 t/s
1.13.216.079 I slot print_timing: id  0 | task 7 | n_gen =    418, tg =  13.71 t/s, tg_3s =  12.23 t/s
1.16.320.283 I slot print_timing: id  0 | task 7 | n_gen =    455, tg =  13.55 t/s, tg_3s =  11.92 t/s
1.19.423.896 I slot print_timing: id  0 | task 7 | n_gen =    505, tg =  13.76 t/s, tg_3s =  16.11 t/s
1.22.532.200 I slot print_timing: id  0 | task 7 | n_gen =    564, tg =  14.17 t/s, tg_3s =  18.98 t/s
1.25.641.286 I slot print_timing: id  0 | task 7 | n_gen =    599, tg =  13.96 t/s, tg_3s =  11.26 t/s
1.28.748.249 I slot print_timing: id  0 | task 7 | n_gen =    630, tg =  13.69 t/s, tg_3s =   9.98 t/s
1.31.859.144 I slot print_timing: id  0 | task 7 | n_gen =    670, tg =  13.64 t/s, tg_3s =  12.86 t/s
1.34.965.922 I slot print_timing: id  0 | task 7 | n_gen =    720, tg =  13.78 t/s, tg_3s =  16.09 t/s
1.38.075.224 I slot print_timing: id  0 | task 7 | n_gen =    776, tg =  14.02 t/s, tg_3s =  18.01 t/s
1.41.183.543 I slot print_timing: id  0 | task 7 | n_gen =    814, tg =  13.93 t/s, tg_3s =  12.23 t/s
1.44.298.516 I slot print_timing: id  0 | task 7 | n_gen =    852, tg =  13.84 t/s, tg_3s =  12.20 t/s
1.47.413.927 I slot print_timing: id  0 | task 7 | n_gen =    901, tg =  13.93 t/s, tg_3s =  15.73 t/s
1.50.526.092 I slot print_timing: id  0 | task 7 | n_gen =    963, tg =  14.21 t/s, tg_3s =  19.92 t/s
1.53.639.541 I slot print_timing: id  0 | task 7 | n_gen =   1027, tg =  14.48 t/s, tg_3s =  20.56 t/s
1.55.981.506 I slot print_timing: id  0 | task 7 | prompt eval time =    1969.10 ms /   208 tokens (    9.47 ms per token,   105.63 tokens per second)
1.55.981.509 I slot print_timing: id  0 | task 7 |        eval time =   73175.72 ms /  1073 tokens (   68.26 ms per token,    14.65 tokens per second)
1.55.981.509 I slot print_timing: id  0 | task 7 |       total time =   75144.82 ms /  1281 tokens
1.55.981.510 I slot print_timing: id  0 | task 7 |    graphs reused =        374
1.55.981.512 I slot print_timing: id  0 | task 7 | draft acceptance = 0.61627 (  697 accepted /  1131 generated), mean len =  2.85
1.55.981.564 I slot      release: id  0 | task 7 | stop processing: n_tokens = 1282, truncated = 0
1.55.998.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.065
1.56.054.496 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
