0.00.130.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.829 W srv  llama_server: -----------------
0.00.130.830 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.831 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.831 W srv  llama_server: -----------------
0.00.132.427 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.448.905 I cmn          init: llama threadpool init, n_threads = 8
0.09.641.156 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.867.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.900.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.900.775 I srv  llama_server: model loaded
0.09.900.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.621.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.912.138 I slot print_timing: id  0 | task 7 | n_gen =    852, tg =  13.81 t/s, tg_3s =  12.15 t/s
1.35.030.662 I slot print_timing: id  0 | task 7 | n_gen =    901, tg =  13.90 t/s, tg_3s =  15.71 t/s
1.38.155.094 I slot print_timing: id  0 | task 7 | n_gen =    963, tg =  14.17 t/s, tg_3s =  19.84 t/s
1.41.278.083 I slot print_timing: id  0 | task 7 | n_gen =   1027, tg =  14.45 t/s, tg_3s =  20.49 t/s
1.43.627.673 I slot print_timing: id  0 | task 7 | prompt eval time =    1984.16 ms /   208 tokens (    9.54 ms per token,   104.83 tokens per second)
1.43.627.676 I slot print_timing: id  0 | task 7 |        eval time =   73351.71 ms /  1073 tokens (   68.43 ms per token,    14.61 tokens per second)
1.43.627.677 I slot print_timing: id  0 | task 7 |       total time =   75335.87 ms /  1281 tokens
1.43.627.677 I slot print_timing: id  0 | task 7 |    graphs reused =        374
1.43.627.680 I slot print_timing: id  0 | task 7 | draft acceptance = 0.61627 (  697 accepted /  1131 generated), mean len =  2.85
1.43.627.711 I slot      release: id  0 | task 7 | stop processing: n_tokens = 1282, truncated = 0
1.43.638.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.060
1.43.703.472 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.51.964.512 I slot print_timing: id  0 | task 388 | n_gen =    100, tg =  14.98 t/s, tg_3s =  15.13 t/s
1.55.069.826 I slot print_timing: id  0 | task 388 | n_gen =    140, tg =  14.31 t/s, tg_3s =  12.88 t/s
1.58.174.187 I slot print_timing: id  0 | task 388 | n_gen =    182, tg =  14.12 t/s, tg_3s =  13.53 t/s
2.01.280.834 I slot print_timing: id  0 | task 388 | n_gen =    213, tg =  13.31 t/s, tg_3s =   9.98 t/s
2.04.388.632 I slot print_timing: id  0 | task 388 | n_gen =    266, tg =  13.92 t/s, tg_3s =  17.05 t/s
2.07.499.186 I slot print_timing: id  0 | task 388 | n_gen =    305, tg =  13.73 t/s, tg_3s =  12.54 t/s
2.10.608.881 I slot print_timing: id  0 | task 388 | n_gen =    349, tg =  13.78 t/s, tg_3s =  14.15 t/s
2.13.717.537 I slot print_timing: id  0 | task 388 | n_gen =    392, tg =  13.79 t/s, tg_3s =  13.83 t/s
2.16.828.116 I slot print_timing: id  0 | task 388 | n_gen =    427, tg =  13.54 t/s, tg_3s =  11.25 t/s
2.19.940.819 I slot print_timing: id  0 | task 388 | n_gen =    466, tg =  13.45 t/s, tg_3s =  12.53 t/s
2.23.051.758 I slot print_timing: id  0 | task 388 | n_gen =    504, tg =  13.34 t/s, tg_3s =  12.21 t/s
2.26.171.056 I slot print_timing: id  0 | task 388 | n_gen =    544, tg =  13.30 t/s, tg_3s =  12.82 t/s
2.29.286.612 I slot print_timing: id  0 | task 388 | n_gen =    588, tg =  13.36 t/s, tg_3s =  14.12 t/s
2.32.402.158 I slot print_timing: id  0 | task 388 | n_gen =    629, tg =  13.35 t/s, tg_3s =  13.16 t/s
2.35.517.625 I slot print_timing: id  0 | task 388 | n_gen =    671, tg =  13.36 t/s, tg_3s =  13.48 t/s
2.38.638.501 I slot print_timing: id  0 | task 388 | n_gen =    724, tg =  13.57 t/s, tg_3s =  16.98 t/s
2.41.755.625 I slot print_timing: id  0 | task 388 | n_gen =    778, tg =  13.78 t/s, tg_3s =  17.32 t/s
2.44.880.658 I slot print_timing: id  0 | task 388 | n_gen =    817, tg =  13.71 t/s, tg_3s =  12.48 t/s
2.48.002.179 I slot print_timing: id  0 | task 388 | n_gen =    857, tg =  13.66 t/s, tg_3s =  12.81 t/s
2.51.126.562 I slot print_timing: id  0 | task 388 | n_gen =    891, tg =  13.53 t/s, tg_3s =  10.88 t/s
2.54.252.455 I slot print_timing: id  0 | task 388 | n_gen =    923, tg =  13.38 t/s, tg_3s =  10.24 t/s
2.57.376.383 I slot print_timing: id  0 | task 388 | n_gen =    959, tg =  13.30 t/s, tg_3s =  11.52 t/s
3.00.499.388 I slot print_timing: id  0 | task 388 | n_gen =    990, tg =  13.16 t/s, tg_3s =   9.93 t/s
3.03.626.807 I slot print_timing: id  0 | task 388 | n_gen =   1042, tg =  13.30 t/s, tg_3s =  16.63 t/s
3.06.754.655 I slot print_timing: id  0 | task 388 | n_gen =   1079, tg =  13.24 t/s, tg_3s =  11.83 t/s
3.09.882.640 I slot print_timing: id  0 | task 388 | n_gen =   1140, tg =  13.48 t/s, tg_3s =  19.50 t/s
3.13.012.941 I slot print_timing: id  0 | task 388 | n_gen =   1192, tg =  13.59 t/s, tg_3s =  16.61 t/s
3.16.139.341 I slot print_timing: id  0 | task 388 | n_gen =   1244, tg =  13.69 t/s, tg_3s =  16.63 t/s
3.19.272.469 I slot print_timing: id  0 | task 388 | n_gen =   1306, tg =  13.90 t/s, tg_3s =  19.79 t/s
3.22.406.270 I slot print_timing: id  0 | task 388 | n_gen =   1354, tg =  13.94 t/s, tg_3s =  15.32 t/s
3.25.542.972 I slot print_timing: id  0 | task 388 | n_gen =   1403, tg =  13.99 t/s, tg_3s =  15.62 t/s
3.28.677.292 I slot print_timing: id  0 | task 388 | n_gen =   1451, tg =  14.03 t/s, tg_3s =  15.31 t/s
3.31.813.254 I slot print_timing: id  0 | task 388 | n_gen =   1495, tg =  14.03 t/s, tg_3s =  14.03 t/s
3.34.953.481 I slot print_timing: id  0 | task 388 | n_gen =   1543, tg =  14.07 t/s, tg_3s =  15.29 t/s
3.38.095.845 I slot print_timing: id  0 | task 388 | n_gen =   1589, tg =  14.09 t/s, tg_3s =  14.64 t/s
3.41.233.530 I slot print_timing: id  0 | task 388 | n_gen =   1636, tg =  14.11 t/s, tg_3s =  14.98 t/s
3.44.373.811 I slot print_timing: id  0 | task 388 | n_gen =   1683, tg =  14.13 t/s, tg_3s =  14.97 t/s
3.47.511.125 I slot print_timing: id  0 | task 388 | n_gen =   1724, tg =  14.11 t/s, tg_3s =  13.07 t/s
3.50.654.208 I slot print_timing: id  0 | task 388 | n_gen =   1779, tg =  14.19 t/s, tg_3s =  17.50 t/s
3.53.805.703 I slot print_timing: id  0 | task 388 | n_gen =   1821, tg =  14.17 t/s, tg_3s =  13.33 t/s
3.56.954.967 I slot print_timing: id  0 | task 388 | n_gen =   1866, tg =  14.17 t/s, tg_3s =  14.29 t/s
4.00.105.353 I slot print_timing: id  0 | task 388 | n_gen =   1912, tg =  14.18 t/s, tg_3s =  14.60 t/s
4.03.257.844 I slot print_timing: id  0 | task 388 | n_gen =   1959, tg =  14.20 t/s, tg_3s =  14.91 t/s
4.06.412.421 I slot print_timing: id  0 | task 388 | n_gen =   1996, tg =  14.14 t/s, tg_3s =  11.73 t/s
4.09.567.893 I slot print_timing: id  0 | task 388 | n_gen =   2043, tg =  14.16 t/s, tg_3s =  14.89 t/s
4.12.723.229 I slot print_timing: id  0 | task 388 | n_gen =   2086, tg =  14.15 t/s, tg_3s =  13.63 t/s
4.15.878.936 I slot print_timing: id  0 | task 388 | n_gen =   2121, tg =  14.08 t/s, tg_3s =  11.09 t/s
4.19.036.738 I slot print_timing: id  0 | task 388 | n_gen =   2156, tg =  14.02 t/s, tg_3s =  11.08 t/s
4.22.192.107 I slot print_timing: id  0 | task 388 | n_gen =   2194, tg =  13.98 t/s, tg_3s =  12.04 t/s
4.25.346.868 I slot print_timing: id  0 | task 388 | n_gen =   2234, tg =  13.96 t/s, tg_3s =  12.68 t/s
4.28.506.494 I slot print_timing: id  0 | task 388 | n_gen =   2281, tg =  13.97 t/s, tg_3s =  14.88 t/s
4.31.666.117 I slot print_timing: id  0 | task 388 | n_gen =   2313, tg =  13.90 t/s, tg_3s =  10.13 t/s
4.34.829.884 I slot print_timing: id  0 | task 388 | n_gen =   2360, tg =  13.92 t/s, tg_3s =  14.86 t/s
4.37.989.746 I slot print_timing: id  0 | task 388 | n_gen =   2420, tg =  14.01 t/s, tg_3s =  18.99 t/s
4.41.152.773 I slot print_timing: id  0 | task 388 | n_gen =   2477, tg =  14.08 t/s, tg_3s =  18.02 t/s
4.44.315.610 I slot print_timing: id  0 | task 388 | n_gen =   2525, tg =  14.10 t/s, tg_3s =  15.18 t/s
4.47.478.502 I slot print_timing: id  0 | task 388 | n_gen =   2559, tg =  14.05 t/s, tg_3s =  10.75 t/s
4.50.645.068 I slot print_timing: id  0 | task 388 | n_gen =   2594, tg =  13.99 t/s, tg_3s =  11.05 t/s
4.53.809.936 I slot print_timing: id  0 | task 388 | n_gen =   2637, tg =  13.99 t/s, tg_3s =  13.59 t/s
4.56.975.626 I slot print_timing: id  0 | task 388 | n_gen =   2680, tg =  13.98 t/s, tg_3s =  13.58 t/s
5.00.144.752 I slot print_timing: id  0 | task 388 | n_gen =   2726, tg =  13.99 t/s, tg_3s =  14.52 t/s
5.03.312.565 I slot print_timing: id  0 | task 388 | n_gen =   2764, tg =  13.96 t/s, tg_3s =  12.00 t/s
5.06.478.985 I slot print_timing: id  0 | task 388 | n_gen =   2807, tg =  13.95 t/s, tg_3s =  13.58 t/s
5.09.652.215 I slot print_timing: id  0 | task 388 | n_gen =   2858, tg =  13.98 t/s, tg_3s =  16.07 t/s
5.12.823.470 I slot print_timing: id  0 | task 388 | n_gen =   2902, tg =  13.98 t/s, tg_3s =  13.87 t/s
5.15.995.227 I slot print_timing: id  0 | task 388 | n_gen =   2944, tg =  13.97 t/s, tg_3s =  13.24 t/s
5.19.167.629 I slot print_timing: id  0 | task 388 | n_gen =   2989, tg =  13.97 t/s, tg_3s =  14.18 t/s
5.22.344.357 I slot print_timing: id  0 | task 388 | n_gen =   3050, tg =  14.05 t/s, tg_3s =  19.20 t/s
5.25.519.631 I slot print_timing: id  0 | task 388 | n_gen =   3102, tg =  14.08 t/s, tg_3s =  16.38 t/s
5.28.695.692 I slot print_timing: id  0 | task 388 | n_gen =   3154, tg =  14.12 t/s, tg_3s =  16.37 t/s
5.31.872.937 I slot print_timing: id  0 | task 388 | n_gen =   3203, tg =  14.14 t/s, tg_3s =  15.42 t/s
5.35.051.142 I slot print_timing: id  0 | task 388 | n_gen =   3266, tg =  14.21 t/s, tg_3s =  19.82 t/s
5.38.232.636 I slot print_timing: id  0 | task 388 | n_gen =   3318, tg =  14.24 t/s, tg_3s =  16.34 t/s
5.41.417.329 I slot print_timing: id  0 | task 388 | n_gen =   3382, tg =  14.32 t/s, tg_3s =  20.10 t/s
5.44.599.393 I slot print_timing: id  0 | task 388 | n_gen =   3429, tg =  14.33 t/s, tg_3s =  14.77 t/s
5.47.784.701 I slot print_timing: id  0 | task 388 | n_gen =   3476, tg =  14.33 t/s, tg_3s =  14.76 t/s
5.50.969.935 I slot print_timing: id  0 | task 388 | n_gen =   3530, tg =  14.37 t/s, tg_3s =  16.95 t/s
5.54.153.592 I slot print_timing: id  0 | task 388 | n_gen =   3587, tg =  14.41 t/s, tg_3s =  17.90 t/s
5.57.345.344 I slot print_timing: id  0 | task 388 | n_gen =   3641, tg =  14.45 t/s, tg_3s =  16.92 t/s
6.00.532.765 I slot print_timing: id  0 | task 388 | n_gen =   3681, tg =  14.42 t/s, tg_3s =  12.55 t/s
6.03.721.328 I slot print_timing: id  0 | task 388 | n_gen =   3716, tg =  14.38 t/s, tg_3s =  10.98 t/s
6.06.911.995 I slot print_timing: id  0 | task 388 | n_gen =   3764, tg =  14.39 t/s, tg_3s =  15.04 t/s
6.10.103.940 I slot print_timing: id  0 | task 388 | n_gen =   3817, tg =  14.41 t/s, tg_3s =  16.60 t/s
6.13.304.116 I slot print_timing: id  0 | task 388 | n_gen =   3861, tg =  14.41 t/s, tg_3s =  13.75 t/s
6.16.316.766 I slot print_timing: id  0 | task 388 | n_gen =   3897, tg =  14.38 t/s, tg_3s =  11.95 t/s
6.19.330.115 I slot print_timing: id  0 | task 388 | n_gen =   3936, tg =  14.36 t/s, tg_3s =  12.94 t/s
6.22.345.053 I slot print_timing: id  0 | task 388 | n_gen =   3991, tg =  14.40 t/s, tg_3s =  18.24 t/s
6.25.359.057 I slot print_timing: id  0 | task 388 | n_gen =   4042, tg =  14.43 t/s, tg_3s =  16.92 t/s
6.28.375.084 I slot print_timing: id  0 | task 388 | n_gen =   4080, tg =  14.41 t/s, tg_3s =  12.60 t/s
6.31.395.148 I slot print_timing: id  0 | task 388 | n_gen =   4123, tg =  14.41 t/s, tg_3s =  14.24 t/s
6.34.414.055 I slot print_timing: id  0 | task 388 | n_gen =   4155, tg =  14.37 t/s, tg_3s =  10.60 t/s
6.37.432.854 I slot print_timing: id  0 | task 388 | n_gen =   4205, tg =  14.39 t/s, tg_3s =  16.56 t/s
6.40.453.261 I slot print_timing: id  0 | task 388 | n_gen =   4262, tg =  14.44 t/s, tg_3s =  18.87 t/s
6.43.475.193 I slot print_timing: id  0 | task 388 | n_gen =   4322, tg =  14.49 t/s, tg_3s =  19.85 t/s
6.46.495.413 I slot print_timing: id  0 | task 388 | n_gen =   4358, tg =  14.47 t/s, tg_3s =  11.92 t/s
6.49.523.225 I slot print_timing: id  0 | task 388 | n_gen =   4396, tg =  14.45 t/s, tg_3s =  12.55 t/s
6.52.550.065 I slot print_timing: id  0 | task 388 | n_gen =   4428, tg =  14.41 t/s, tg_3s =  10.57 t/s
6.55.576.764 I slot print_timing: id  0 | task 388 | n_gen =   4459, tg =  14.37 t/s, tg_3s =  10.24 t/s
6.58.603.874 I slot print_timing: id  0 | task 388 | n_gen =   4493, tg =  14.34 t/s, tg_3s =  11.23 t/s
7.01.632.467 I slot print_timing: id  0 | task 388 | n_gen =   4534, tg =  14.33 t/s, tg_3s =  13.54 t/s
7.04.661.420 I slot print_timing: id  0 | task 388 | n_gen =   4577, tg =  14.33 t/s, tg_3s =  14.20 t/s
7.07.687.921 I slot print_timing: id  0 | task 388 | n_gen =   4616, tg =  14.32 t/s, tg_3s =  12.89 t/s
7.10.721.953 I slot print_timing: id  0 | task 388 | n_gen =   4661, tg =  14.32 t/s, tg_3s =  14.83 t/s
7.13.751.566 I slot print_timing: id  0 | task 388 | n_gen =   4697, tg =  14.30 t/s, tg_3s =  11.88 t/s
7.16.783.665 I slot print_timing: id  0 | task 388 | n_gen =   4748, tg =  14.32 t/s, tg_3s =  16.82 t/s
7.19.816.810 I slot print_timing: id  0 | task 388 | n_gen =   4785, tg =  14.30 t/s, tg_3s =  12.20 t/s
7.22.851.531 I slot print_timing: id  0 | task 388 | n_gen =   4838, tg =  14.33 t/s, tg_3s =  17.46 t/s
7.25.886.419 I slot print_timing: id  0 | task 388 | n_gen =   4879, tg =  14.32 t/s, tg_3s =  13.51 t/s
7.28.926.254 I slot print_timing: id  0 | task 388 | n_gen =   4931, tg =  14.35 t/s, tg_3s =  17.11 t/s
7.31.963.061 I slot print_timing: id  0 | task 388 | n_gen =   4981, tg =  14.37 t/s, tg_3s =  16.46 t/s
7.34.999.505 I slot print_timing: id  0 | task 388 | n_gen =   5029, tg =  14.38 t/s, tg_3s =  15.81 t/s
7.38.038.133 I slot print_timing: id  0 | task 388 | n_gen =   5083, tg =  14.41 t/s, tg_3s =  17.77 t/s
7.41.078.323 I slot print_timing: id  0 | task 388 | n_gen =   5134, tg =  14.43 t/s, tg_3s =  16.78 t/s
7.44.123.703 I slot print_timing: id  0 | task 388 | n_gen =   5192, tg =  14.47 t/s, tg_3s =  19.05 t/s
7.47.162.417 I slot print_timing: id  0 | task 388 | n_gen =   5233, tg =  14.46 t/s, tg_3s =  13.49 t/s
7.50.201.048 I slot print_timing: id  0 | task 388 | n_gen =   5289, tg =  14.49 t/s, tg_3s =  18.43 t/s
7.53.245.001 I slot print_timing: id  0 | task 388 | n_gen =   5348, tg =  14.53 t/s, tg_3s =  19.38 t/s
7.56.293.234 I slot print_timing: id  0 | task 388 | n_gen =   5408, tg =  14.58 t/s, tg_3s =  19.68 t/s
7.59.341.385 I slot print_timing: id  0 | task 388 | n_gen =   5468, tg =  14.62 t/s, tg_3s =  19.68 t/s
8.02.390.307 I slot print_timing: id  0 | task 388 | n_gen =   5528, tg =  14.66 t/s, tg_3s =  19.68 t/s
8.05.437.894 I slot print_timing: id  0 | task 388 | n_gen =   5581, tg =  14.68 t/s, tg_3s =  17.39 t/s
8.08.488.249 I slot print_timing: id  0 | task 388 | n_gen =   5631, tg =  14.69 t/s, tg_3s =  16.39 t/s
8.11.543.800 I slot print_timing: id  0 | task 388 | n_gen =   5683, tg =  14.71 t/s, tg_3s =  17.02 t/s
8.14.596.209 I slot print_timing: id  0 | task 388 | n_gen =   5743, tg =  14.75 t/s, tg_3s =  19.66 t/s
8.17.646.985 I slot print_timing: id  0 | task 388 | n_gen =   5785, tg =  14.74 t/s, tg_3s =  13.77 t/s
8.20.701.647 I slot print_timing: id  0 | task 388 | n_gen =   5817, tg =  14.71 t/s, tg_3s =  10.48 t/s
8.23.757.122 I slot print_timing: id  0 | task 388 | n_gen =   5854, tg =  14.69 t/s, tg_3s =  12.11 t/s
8.26.812.764 I slot print_timing: id  0 | task 388 | n_gen =   5890, tg =  14.67 t/s, tg_3s =  11.78 t/s
8.29.872.741 I slot print_timing: id  0 | task 388 | n_gen =   5927, tg =  14.65 t/s, tg_3s =  12.09 t/s
8.32.930.107 I slot print_timing: id  0 | task 388 | n_gen =   5959, tg =  14.62 t/s, tg_3s =  10.47 t/s
8.35.987.468 I slot print_timing: id  0 | task 388 | n_gen =   5988, tg =  14.58 t/s, tg_3s =   9.49 t/s
8.39.045.504 I slot print_timing: id  0 | task 388 | n_gen =   6028, tg =  14.57 t/s, tg_3s =  13.08 t/s
8.42.103.951 I slot print_timing: id  0 | task 388 | n_gen =   6059, tg =  14.54 t/s, tg_3s =  10.14 t/s
8.45.164.092 I slot print_timing: id  0 | task 388 | n_gen =   6092, tg =  14.51 t/s, tg_3s =  10.78 t/s
8.48.225.015 I slot print_timing: id  0 | task 388 | n_gen =   6135, tg =  14.51 t/s, tg_3s =  14.05 t/s
8.51.289.774 I slot print_timing: id  0 | task 388 | n_gen =   6176, tg =  14.50 t/s, tg_3s =  13.38 t/s
8.54.352.342 I slot print_timing: id  0 | task 388 | n_gen =   6216, tg =  14.49 t/s, tg_3s =  13.06 t/s
8.57.415.293 I slot print_timing: id  0 | task 388 | n_gen =   6254, tg =  14.47 t/s, tg_3s =  12.41 t/s
9.00.477.115 I slot print_timing: id  0 | task 388 | n_gen =   6300, tg =  14.48 t/s, tg_3s =  15.02 t/s
9.03.539.401 I slot print_timing: id  0 | task 388 | n_gen =   6343, tg =  14.47 t/s, tg_3s =  14.04 t/s
9.06.606.487 I slot print_timing: id  0 | task 388 | n_gen =   6397, tg =  14.50 t/s, tg_3s =  17.61 t/s
9.09.675.736 I slot print_timing: id  0 | task 388 | n_gen =   6449, tg =  14.51 t/s, tg_3s =  16.94 t/s
9.12.741.614 I slot print_timing: id  0 | task 388 | n_gen =   6491, tg =  14.51 t/s, tg_3s =  13.70 t/s
9.15.807.451 I slot print_timing: id  0 | task 388 | n_gen =   6521, tg =  14.47 t/s, tg_3s =   9.79 t/s
9.18.876.933 I slot print_timing: id  0 | task 388 | n_gen =   6566, tg =  14.48 t/s, tg_3s =  14.66 t/s
9.21.944.771 I slot print_timing: id  0 | task 388 | n_gen =   6609, tg =  14.47 t/s, tg_3s =  14.02 t/s
9.25.013.990 I slot print_timing: id  0 | task 388 | n_gen =   6655, tg =  14.48 t/s, tg_3s =  14.99 t/s
9.28.090.132 I slot print_timing: id  0 | task 388 | n_gen =   6694, tg =  14.46 t/s, tg_3s =  12.68 t/s
9.31.161.508 I slot print_timing: id  0 | task 388 | n_gen =   6731, tg =  14.45 t/s, tg_3s =  12.05 t/s
9.34.231.323 I slot print_timing: id  0 | task 388 | n_gen =   6766, tg =  14.43 t/s, tg_3s =  11.40 t/s
9.37.305.045 I slot print_timing: id  0 | task 388 | n_gen =   6801, tg =  14.41 t/s, tg_3s =  11.39 t/s
9.40.377.244 I slot print_timing: id  0 | task 388 | n_gen =   6824, tg =  14.36 t/s, tg_3s =   7.49 t/s
9.43.452.043 I slot print_timing: id  0 | task 388 | n_gen =   6868, tg =  14.36 t/s, tg_3s =  14.31 t/s
9.46.527.872 I slot print_timing: id  0 | task 388 | n_gen =   6904, tg =  14.35 t/s, tg_3s =  11.70 t/s
9.49.606.141 I slot print_timing: id  0 | task 388 | n_gen =   6945, tg =  14.34 t/s, tg_3s =  13.32 t/s
9.52.685.601 I slot print_timing: id  0 | task 388 | n_gen =   6977, tg =  14.31 t/s, tg_3s =  10.39 t/s
9.55.763.593 I slot print_timing: id  0 | task 388 | n_gen =   7012, tg =  14.30 t/s, tg_3s =  11.37 t/s
9.58.840.183 I slot print_timing: id  0 | task 388 | n_gen =   7068, tg =  14.32 t/s, tg_3s =  18.20 t/s
10.01.919.908 I slot print_timing: id  0 | task 388 | n_gen =   7099, tg =  14.29 t/s, tg_3s =  10.07 t/s
10.04.998.861 I slot print_timing: id  0 | task 388 | n_gen =   7135, tg =  14.28 t/s, tg_3s =  11.69 t/s
10.08.075.016 I slot print_timing: id  0 | task 388 | n_gen =   7175, tg =  14.27 t/s, tg_3s =  13.00 t/s
10.11.160.872 I slot print_timing: id  0 | task 388 | n_gen =   7213, tg =  14.26 t/s, tg_3s =  12.31 t/s
10.14.242.439 I slot print_timing: id  0 | task 388 | n_gen =   7239, tg =  14.22 t/s, tg_3s =   8.44 t/s
10.17.325.117 I slot print_timing: id  0 | task 388 | n_gen =   7279, tg =  14.22 t/s, tg_3s =  12.98 t/s
10.20.409.839 I slot print_timing: id  0 | task 388 | n_gen =   7319, tg =  14.21 t/s, tg_3s =  12.97 t/s
10.23.495.034 I slot print_timing: id  0 | task 388 | n_gen =   7352, tg =  14.19 t/s, tg_3s =  10.70 t/s
10.26.579.640 I slot print_timing: id  0 | task 388 | n_gen =   7399, tg =  14.19 t/s, tg_3s =  15.24 t/s
10.29.664.423 I slot print_timing: id  0 | task 388 | n_gen =   7433, tg =  14.17 t/s, tg_3s =  11.02 t/s
10.32.754.301 I slot print_timing: id  0 | task 388 | n_gen =   7465, tg =  14.15 t/s, tg_3s =  10.36 t/s
