Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 6428.53it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 49%|████▉     | 80/164 [00:33<00:32,  2.56it/s]
 49%|████▉     | 81/164 [00:33<00:37,  2.21it/s]
 51%|█████     | 83/164 [00:34<00:36,  2.21it/s]
 51%|█████     | 84/164 [00:35<00:33,  2.38it/s]
 52%|█████▏    | 85/164 [00:35<00:35,  2.25it/s]
 52%|█████▏    | 86/164 [00:35<00:28,  2.74it/s]
 54%|█████▎    | 88/164 [00:36<00:30,  2.48it/s]
 54%|█████▍    | 89/164 [00:36<00:28,  2.62it/s]
 55%|█████▍    | 90/164 [00:37<00:30,  2.45it/s]
 55%|█████▌    | 91/164 [00:37<00:25,  2.85it/s]
 57%|█████▋    | 93/164 [00:38<00:28,  2.48it/s]
 57%|█████▋    | 94/164 [00:39<00:34,  2.04it/s]
 58%|█████▊    | 95/164 [00:39<00:28,  2.41it/s]
 59%|█████▉    | 97/164 [00:39<00:19,  3.36it/s]
 60%|█████▉    | 98/164 [00:40<00:25,  2.54it/s]
 60%|██████    | 99/164 [00:41<00:33,  1.93it/s]
 62%|██████▏   | 101/164 [00:41<00:20,  3.07it/s]
 62%|██████▏   | 102/164 [00:41<00:18,  3.36it/s]
 63%|██████▎   | 103/164 [00:42<00:24,  2.47it/s]
 63%|██████▎   | 104/164 [00:43<00:32,  1.83it/s]
 65%|██████▌   | 107/164 [00:43<00:17,  3.31it/s]
 66%|██████▌   | 108/164 [00:44<00:21,  2.58it/s]
 66%|██████▋   | 109/164 [00:45<00:28,  1.90it/s]
 68%|██████▊   | 112/164 [00:45<00:14,  3.47it/s]
 70%|██████▉   | 114/164 [00:47<00:24,  2.02it/s]
 72%|███████▏  | 118/164 [00:48<00:17,  2.64it/s]
 73%|███████▎  | 119/164 [00:49<00:20,  2.24it/s]
 73%|███████▎  | 120/164 [00:49<00:17,  2.56it/s]
 74%|███████▍  | 122/164 [00:49<00:12,  3.45it/s]
 75%|███████▌  | 123/164 [00:50<00:15,  2.57it/s]
 76%|███████▌  | 124/164 [00:51<00:19,  2.05it/s]
 77%|███████▋  | 126/164 [00:51<00:12,  3.04it/s]
 78%|███████▊  | 128/164 [00:53<00:19,  1.88it/s]
 79%|███████▊  | 129/164 [00:53<00:15,  2.23it/s]
 80%|████████  | 132/164 [00:54<00:13,  2.37it/s]
 81%|████████  | 133/164 [00:55<00:14,  2.18it/s]
 82%|████████▏ | 134/164 [00:55<00:11,  2.56it/s]
 84%|████████▎ | 137/164 [00:56<00:13,  2.06it/s]
 85%|████████▍ | 139/164 [00:57<00:09,  2.76it/s]
 86%|████████▌ | 141/164 [00:58<00:11,  1.96it/s]
 87%|████████▋ | 143/164 [00:58<00:07,  2.63it/s]
 88%|████████▊ | 145/164 [01:00<00:10,  1.89it/s]
 90%|████████▉ | 147/164 [01:00<00:06,  2.57it/s]
 91%|█████████ | 149/164 [01:02<00:07,  2.11it/s]
 91%|█████████▏| 150/164 [01:02<00:06,  2.15it/s]
 93%|█████████▎| 153/164 [01:02<00:03,  3.55it/s]
 95%|█████████▍| 155/164 [01:04<00:04,  2.18it/s]
 96%|█████████▋| 158/164 [01:04<00:01,  3.38it/s]
 98%|█████████▊| 160/164 [01:06<00:01,  2.18it/s]
100%|██████████| 164/164 [01:07<00:00,  2.42it/s]
100%|██████████| 164/164 [01:07<00:00,  2.42it/s]
humaneval (base tests)
pass@1:	0.976
humaneval+ (base + extra tests)
pass@1:	0.939
