Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 3440.31it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 47%|████▋     | 77/164 [00:30<00:29,  2.92it/s]
 48%|████▊     | 79/164 [00:31<00:27,  3.08it/s]
 49%|████▉     | 80/164 [00:32<00:36,  2.32it/s]
 50%|█████     | 82/164 [00:32<00:28,  2.91it/s]
 51%|█████     | 84/164 [00:33<00:37,  2.16it/s]
 52%|█████▏    | 86/164 [00:34<00:29,  2.66it/s]
 54%|█████▎    | 88/164 [00:35<00:36,  2.10it/s]
 55%|█████▍    | 90/164 [00:36<00:29,  2.55it/s]
 56%|█████▌    | 92/164 [00:37<00:34,  2.10it/s]
 57%|█████▋    | 94/164 [00:37<00:27,  2.52it/s]
 58%|█████▊    | 95/164 [00:38<00:30,  2.28it/s]
 59%|█████▊    | 96/164 [00:38<00:29,  2.34it/s]
 59%|█████▉    | 97/164 [00:39<00:28,  2.35it/s]
 60%|██████    | 99/164 [00:39<00:22,  2.86it/s]
 61%|██████    | 100/164 [00:40<00:26,  2.43it/s]
 62%|██████▏   | 101/164 [00:41<00:28,  2.22it/s]
 62%|██████▏   | 102/164 [00:41<00:23,  2.60it/s]
 63%|██████▎   | 104/164 [00:41<00:19,  3.11it/s]
 64%|██████▍   | 105/164 [00:42<00:23,  2.55it/s]
 65%|██████▍   | 106/164 [00:42<00:25,  2.26it/s]
 65%|██████▌   | 107/164 [00:43<00:21,  2.63it/s]
 66%|██████▋   | 109/164 [00:43<00:17,  3.19it/s]
 67%|██████▋   | 110/164 [00:44<00:20,  2.70it/s]
 68%|██████▊   | 111/164 [00:44<00:23,  2.30it/s]
 68%|██████▊   | 112/164 [00:44<00:19,  2.65it/s]
 70%|██████▉   | 114/164 [00:45<00:15,  3.23it/s]
 70%|███████   | 115/164 [00:45<00:18,  2.63it/s]
 71%|███████   | 116/164 [00:46<00:20,  2.35it/s]
 71%|███████▏  | 117/164 [00:46<00:17,  2.68it/s]
 73%|███████▎  | 119/164 [00:47<00:13,  3.27it/s]
 73%|███████▎  | 120/164 [00:47<00:16,  2.69it/s]
 74%|███████▍  | 121/164 [00:48<00:18,  2.30it/s]
 74%|███████▍  | 122/164 [00:48<00:15,  2.70it/s]
 76%|███████▌  | 124/164 [00:49<00:12,  3.29it/s]
 76%|███████▌  | 125/164 [00:49<00:14,  2.65it/s]
 77%|███████▋  | 126/164 [00:50<00:17,  2.15it/s]
 77%|███████▋  | 127/164 [00:50<00:14,  2.50it/s]
 79%|███████▊  | 129/164 [00:51<00:11,  3.13it/s]
 79%|███████▉  | 130/164 [00:51<00:13,  2.61it/s]
 80%|███████▉  | 131/164 [00:52<00:17,  1.89it/s]
 81%|████████  | 133/164 [00:52<00:11,  2.59it/s]
 82%|████████▏ | 134/164 [00:53<00:13,  2.20it/s]
 82%|████████▏ | 135/164 [00:54<00:16,  1.72it/s]
 84%|████████▎ | 137/164 [00:54<00:09,  2.72it/s]
 84%|████████▍ | 138/164 [00:54<00:08,  3.16it/s]
 85%|████████▍ | 139/164 [00:55<00:09,  2.53it/s]
 85%|████████▌ | 140/164 [00:56<00:12,  1.92it/s]
 86%|████████▌ | 141/164 [00:56<00:10,  2.23it/s]
 87%|████████▋ | 143/164 [00:57<00:08,  2.55it/s]
 88%|████████▊ | 144/164 [00:58<00:10,  1.96it/s]
 88%|████████▊ | 145/164 [00:58<00:08,  2.29it/s]
 90%|████████▉ | 147/164 [00:59<00:06,  2.56it/s]
 90%|█████████ | 148/164 [00:59<00:07,  2.00it/s]
 91%|█████████ | 149/164 [01:00<00:06,  2.32it/s]
 92%|█████████▏| 151/164 [01:00<00:05,  2.56it/s]
 93%|█████████▎| 152/164 [01:01<00:06,  1.99it/s]
 93%|█████████▎| 153/164 [01:01<00:04,  2.39it/s]
 95%|█████████▍| 155/164 [01:02<00:02,  3.02it/s]
 95%|█████████▌| 156/164 [01:02<00:02,  3.18it/s]
 96%|█████████▌| 157/164 [01:03<00:03,  2.18it/s]
 96%|█████████▋| 158/164 [01:03<00:02,  2.64it/s]
 98%|█████████▊| 160/164 [01:04<00:01,  3.22it/s]
 98%|█████████▊| 161/164 [01:04<00:00,  3.29it/s]
 99%|█████████▉| 162/164 [01:05<00:00,  2.27it/s]
 99%|█████████▉| 163/164 [01:05<00:00,  2.80it/s]
100%|██████████| 164/164 [01:05<00:00,  2.51it/s]
humaneval (base tests)
pass@1:	0.951
humaneval+ (base + extra tests)
pass@1:	0.915
