Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
171it [00:00, 2972.67it/s]

  0%|          | 0/171 [00:00<?, ?it/s]
 91%|█████████ | 155/171 [01:07<00:05,  2.77it/s]
 92%|█████████▏| 157/171 [01:08<00:04,  2.93it/s]
 92%|█████████▏| 158/171 [01:09<00:06,  2.00it/s]
 93%|█████████▎| 159/171 [01:09<00:05,  2.17it/s]
 94%|█████████▍| 161/171 [01:10<00:04,  2.49it/s]
 95%|█████████▍| 162/171 [01:10<00:03,  2.73it/s]
 95%|█████████▌| 163/171 [01:11<00:03,  2.16it/s]
 96%|█████████▌| 164/171 [01:11<00:03,  2.30it/s]
 97%|█████████▋| 166/171 [01:12<00:01,  2.56it/s]
 98%|█████████▊| 167/171 [01:12<00:01,  2.79it/s]
 98%|█████████▊| 168/171 [01:13<00:01,  2.20it/s]
 99%|█████████▉| 169/171 [01:13<00:00,  2.35it/s]
100%|██████████| 171/171 [01:13<00:00,  2.74it/s]
100%|██████████| 171/171 [01:13<00:00,  2.31it/s]
humaneval (base tests)
pass@1:	0.933
humaneval+ (base + extra tests)
pass@1:	0.902
