0.00.065.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.065 W srv  llama_server: -----------------
0.00.066.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.067 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.067 W srv  llama_server: -----------------
0.00.067.674 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.875.387 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.878.384 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.882.262 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.885.891 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.847.487 I cmn          init: llama threadpool init, n_threads = 8
0.02.069.411 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.02.075.859 I srv  llama_server: model loaded
0.02.075.865 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.242.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.961.952 I slot print_timing: id  0 | task 18 | prompt processing, n_tokens =   4175, progress = 1.00, t =  12.91 s / 323.41 tokens per second
0.56.768.784 I slot print_timing: id  0 | task 18 | prompt eval time =   14853.85 ms /  4179 tokens (    3.55 ms per token,   281.34 tokens per second)
0.56.768.791 I slot print_timing: id  0 | task 18 |        eval time =     862.39 ms /    22 tokens (   41.07 ms per token,    24.35 tokens per second)
0.56.768.793 I slot print_timing: id  0 | task 18 |       total time =   15716.23 ms /  4201 tokens
0.56.768.794 I slot print_timing: id  0 | task 18 |    graphs reused =         35
0.56.769.547 I slot      release: id  0 | task 18 | stop processing: n_tokens = 4201, truncated = 0
0.57.184.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.994
0.57.184.860 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
0.59.221.418 I slot print_timing: id  0 | task 45 | prompt eval time =     513.63 ms /    69 tokens (    7.44 ms per token,   134.34 tokens per second)
0.59.221.420 I slot print_timing: id  0 | task 45 |        eval time =    1522.92 ms /    39 tokens (   40.08 ms per token,    24.95 tokens per second)
0.59.221.421 I slot print_timing: id  0 | task 45 |       total time =    2036.55 ms /   108 tokens
0.59.221.421 I slot print_timing: id  0 | task 45 |    graphs reused =         72
0.59.221.650 I slot      release: id  0 | task 45 | stop processing: n_tokens = 4283, truncated = 0
0.59.656.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.545 (> 0.100 thold), f_keep = 0.991
0.59.656.721 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
1.05.339.025 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =   2048, progress = 0.81, t =   5.68 s / 360.42 tokens per second
1.09.207.360 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =   3027, progress = 0.93, t =   9.55 s / 316.94 tokens per second
1.11.089.688 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =   3539, progress = 1.00, t =  11.43 s / 309.54 tokens per second
1.16.547.232 I slot print_timing: id  0 | task 86 | prompt eval time =   13500.89 ms /  3543 tokens (    3.81 ms per token,   262.43 tokens per second)
1.16.547.235 I slot print_timing: id  0 | task 86 |        eval time =    3389.60 ms /    80 tokens (   42.91 ms per token,    23.31 tokens per second)
1.16.547.235 I slot print_timing: id  0 | task 86 |       total time =   16890.49 ms /  3623 tokens
1.16.547.236 I slot print_timing: id  0 | task 86 |    graphs reused =        150
1.16.547.604 I slot      release: id  0 | task 86 | stop processing: n_tokens = 7867, truncated = 0
1.16.574.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.990
1.16.574.417 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
1.21.205.157 I slot print_timing: id  0 | task 170 | n_gen =    100, tg =  24.23 t/s, tg_3s =  24.47 t/s
1.24.236.219 I slot print_timing: id  0 | task 170 | n_gen =    174, tg =  24.31 t/s, tg_3s =  24.41 t/s
1.24.690.697 I slot print_timing: id  0 | task 170 | prompt eval time =     544.14 ms /    98 tokens (    5.55 ms per token,   180.10 tokens per second)
1.24.690.699 I slot print_timing: id  0 | task 170 |        eval time =    7572.13 ms /   185 tokens (   41.15 ms per token,    24.30 tokens per second)
1.24.690.699 I slot print_timing: id  0 | task 170 |       total time =    8116.27 ms /   283 tokens
1.24.690.700 I slot print_timing: id  0 | task 170 |    graphs reused =        332
1.24.691.062 I slot      release: id  0 | task 170 | stop processing: n_tokens = 8070, truncated = 0
2.19.143.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.977
2.19.143.590 I slot launch_slot_: id  0 | task 357 | processing task, is_child = 0
2.24.723.356 I slot print_timing: id  0 | task 357 | n_gen =    100, tg =  24.37 t/s, tg_3s =  24.62 t/s
2.24.885.425 I slot print_timing: id  0 | task 357 | prompt eval time =    1517.59 ms /   329 tokens (    4.61 ms per token,   216.79 tokens per second)
2.24.885.428 I slot print_timing: id  0 | task 357 |        eval time =    4224.24 ms /   104 tokens (   41.01 ms per token,    24.38 tokens per second)
2.24.885.428 I slot print_timing: id  0 | task 357 |       total time =    5741.82 ms /   433 tokens
2.24.885.428 I slot print_timing: id  0 | task 357 |    graphs reused =        434
2.24.885.807 I slot      release: id  0 | task 357 | stop processing: n_tokens = 8318, truncated = 0
2.53.898.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.616 (> 0.100 thold), f_keep = 0.988
2.53.898.988 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
3.00.019.452 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   2048, progress = 0.77, t =   6.12 s / 334.62 tokens per second
3.08.411.221 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   4096, progress = 0.92, t =  14.51 s / 282.24 tokens per second
3.10.555.554 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   4595, progress = 0.96, t =  16.66 s / 275.87 tokens per second
3.12.720.615 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   5107, progress = 1.00, t =  18.82 s / 271.34 tokens per second
3.17.445.430 I slot print_timing: id  0 | task 463 | prompt eval time =   21114.51 ms /  5111 tokens (    4.13 ms per token,   242.06 tokens per second)
3.17.445.433 I slot print_timing: id  0 | task 463 |        eval time =    2431.93 ms /    58 tokens (   42.67 ms per token,    23.44 tokens per second)
3.17.445.433 I slot print_timing: id  0 | task 463 |       total time =   23546.43 ms /  5169 tokens
3.17.445.433 I slot print_timing: id  0 | task 463 |    graphs reused =        490
3.17.445.948 I slot      release: id  0 | task 463 | stop processing: n_tokens = 13383, truncated = 0
3.17.484.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.996
3.17.484.980 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
3.22.285.092 I slot print_timing: id  0 | task 526 | n_gen =    100, tg =  23.36 t/s, tg_3s =  23.60 t/s
3.25.288.833 I slot print_timing: id  0 | task 526 | n_gen =    170, tg =  23.34 t/s, tg_3s =  23.30 t/s
3.28.328.285 I slot print_timing: id  0 | task 526 | n_gen =    241, tg =  23.34 t/s, tg_3s =  23.36 t/s
3.31.371.403 I slot print_timing: id  0 | task 526 | n_gen =    312, tg =  23.34 t/s, tg_3s =  23.33 t/s
3.34.414.038 I slot print_timing: id  0 | task 526 | n_gen =    383, tg =  23.34 t/s, tg_3s =  23.34 t/s
3.37.416.037 I slot print_timing: id  0 | task 526 | n_gen =    453, tg =  23.34 t/s, tg_3s =  23.32 t/s
3.40.417.431 I slot print_timing: id  0 | task 526 | n_gen =    523, tg =  23.33 t/s, tg_3s =  23.32 t/s
3.42.779.102 I slot print_timing: id  0 | task 526 | prompt eval time =     562.13 ms /    78 tokens (    7.21 ms per token,   138.76 tokens per second)
3.42.779.108 I slot print_timing: id  0 | task 526 |        eval time =   24731.98 ms /   578 tokens (   42.86 ms per token,    23.33 tokens per second)
3.42.779.108 I slot print_timing: id  0 | task 526 |       total time =   25294.11 ms /   656 tokens
3.42.779.109 I slot print_timing: id  0 | task 526 |    graphs reused =       1064
3.42.779.633 I slot      release: id  0 | task 526 | stop processing: n_tokens = 13981, truncated = 0
3.42.820.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 0.959
3.42.820.151 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
3.46.686.578 I slot print_timing: id  0 | task 1106 | prompt eval time =    2797.49 ms /   603 tokens (    4.64 ms per token,   215.55 tokens per second)
3.46.686.580 I slot print_timing: id  0 | task 1106 |        eval time =    1068.93 ms /    26 tokens (   42.76 ms per token,    23.39 tokens per second)
3.46.686.581 I slot print_timing: id  0 | task 1106 |       total time =    3866.42 ms /   629 tokens
3.46.686.581 I slot print_timing: id  0 | task 1106 |    graphs reused =       1088
3.46.687.111 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 14027, truncated = 0
3.46.731.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.998
3.46.731.469 I slot launch_slot_: id  0 | task 1135 | processing task, is_child = 0
3.54.476.784 I slot print_timing: id  0 | task 1135 | n_gen =    100, tg =  23.23 t/s, tg_3s =  23.46 t/s
3.57.503.376 I slot print_timing: id  0 | task 1135 | n_gen =    170, tg =  23.19 t/s, tg_3s =  23.13 t/s
4.00.010.539 I slot print_timing: id  0 | task 1135 | prompt eval time =    3483.01 ms /   745 tokens (    4.68 ms per token,   213.90 tokens per second)
4.00.010.541 I slot print_timing: id  0 | task 1135 |        eval time =    9796.05 ms /   228 tokens (   43.15 ms per token,    23.17 tokens per second)
4.00.010.541 I slot print_timing: id  0 | task 1135 |       total time =   13279.06 ms /   973 tokens
4.00.010.542 I slot print_timing: id  0 | task 1135 |    graphs reused =       1313
4.00.011.102 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 14974, truncated = 0
4.00.056.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.985
4.00.056.310 I slot launch_slot_: id  0 | task 1366 | processing task, is_child = 0
4.02.581.418 I slot print_timing: id  0 | task 1366 | prompt eval time =    1303.05 ms /   254 tokens (    5.13 ms per token,   194.93 tokens per second)
4.02.581.420 I slot print_timing: id  0 | task 1366 |        eval time =    1222.05 ms /    29 tokens (   43.64 ms per token,    22.91 tokens per second)
4.02.581.421 I slot print_timing: id  0 | task 1366 |       total time =    2525.10 ms /   283 tokens
4.02.581.421 I slot print_timing: id  0 | task 1366 |    graphs reused =       1340
4.02.581.995 I slot      release: id  0 | task 1366 | stop processing: n_tokens = 15029, truncated = 0
4.02.747.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.998
4.02.747.988 I slot launch_slot_: id  0 | task 1397 | processing task, is_child = 0
4.06.469.988 I slot print_timing: id  0 | task 1397 | prompt eval time =    2594.02 ms /   548 tokens (    4.73 ms per token,   211.26 tokens per second)
4.06.469.990 I slot print_timing: id  0 | task 1397 |        eval time =    1127.97 ms /    27 tokens (   43.38 ms per token,    23.05 tokens per second)
4.06.469.991 I slot print_timing: id  0 | task 1397 |       total time =    3721.99 ms /   575 tokens
4.06.469.991 I slot print_timing: id  0 | task 1397 |    graphs reused =       1365
4.06.470.590 I slot      release: id  0 | task 1397 | stop processing: n_tokens = 15575, truncated = 0
4.06.790.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
4.06.790.550 I slot launch_slot_: id  0 | task 1427 | processing task, is_child = 0
4.08.381.858 I slot print_timing: id  0 | task 1427 | prompt eval time =     460.89 ms /    66 tokens (    6.98 ms per token,   143.20 tokens per second)
4.08.381.861 I slot print_timing: id  0 | task 1427 |        eval time =    1130.40 ms /    27 tokens (   43.48 ms per token,    23.00 tokens per second)
4.08.381.861 I slot print_timing: id  0 | task 1427 |       total time =    1591.30 ms /    93 tokens
4.08.381.861 I slot print_timing: id  0 | task 1427 |    graphs reused =       1389
4.08.382.452 I slot      release: id  0 | task 1427 | stop processing: n_tokens = 15641, truncated = 0
4.08.761.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.998
4.08.761.658 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
4.10.701.702 I slot print_timing: id  0 | task 1456 | prompt eval time =     731.26 ms /   107 tokens (    6.83 ms per token,   146.32 tokens per second)
4.10.701.705 I slot print_timing: id  0 | task 1456 |        eval time =    1208.77 ms /    29 tokens (   43.17 ms per token,    23.16 tokens per second)
4.10.701.705 I slot print_timing: id  0 | task 1456 |       total time =    1940.03 ms /   136 tokens
4.10.701.706 I slot print_timing: id  0 | task 1456 |    graphs reused =       1416
4.10.702.304 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 15750, truncated = 0
4.10.762.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
4.10.762.480 I slot launch_slot_: id  0 | task 1487 | processing task, is_child = 0
4.12.294.028 I slot print_timing: id  0 | task 1487 | prompt eval time =     441.26 ms /    46 tokens (    9.59 ms per token,   104.25 tokens per second)
4.12.294.030 I slot print_timing: id  0 | task 1487 |        eval time =    1090.27 ms /    26 tokens (   43.61 ms per token,    22.93 tokens per second)
4.12.294.031 I slot print_timing: id  0 | task 1487 |       total time =    1531.54 ms /    72 tokens
4.12.294.031 I slot print_timing: id  0 | task 1487 |    graphs reused =       1440
4.12.294.626 I slot      release: id  0 | task 1487 | stop processing: n_tokens = 15793, truncated = 0
4.12.354.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.998
4.12.354.677 I slot launch_slot_: id  0 | task 1515 | processing task, is_child = 0
4.16.361.960 I slot print_timing: id  0 | task 1515 | prompt eval time =    3043.80 ms /   627 tokens (    4.85 ms per token,   205.99 tokens per second)
4.16.361.962 I slot print_timing: id  0 | task 1515 |        eval time =     963.47 ms /    23 tokens (   43.79 ms per token,    22.83 tokens per second)
4.16.361.963 I slot print_timing: id  0 | task 1515 |       total time =    4007.27 ms /   650 tokens
4.16.361.963 I slot print_timing: id  0 | task 1515 |    graphs reused =       1461
4.16.362.591 I slot      release: id  0 | task 1515 | stop processing: n_tokens = 16417, truncated = 0
4.16.700.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
4.16.700.795 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
4.19.131.383 I slot print_timing: id  0 | task 1541 | prompt eval time =     462.38 ms /    53 tokens (    8.72 ms per token,   114.63 tokens per second)
4.19.131.385 I slot print_timing: id  0 | task 1541 |        eval time =    1968.20 ms /    46 tokens (   43.74 ms per token,    22.86 tokens per second)
4.19.131.385 I slot print_timing: id  0 | task 1541 |       total time =    2430.58 ms /    99 tokens
4.19.131.386 I slot print_timing: id  0 | task 1541 |    graphs reused =       1505
4.19.132.004 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 16493, truncated = 0
4.19.302.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.997
4.19.302.595 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
4.23.205.318 I slot print_timing: id  0 | task 1589 | prompt eval time =    2800.45 ms /   565 tokens (    4.96 ms per token,   201.75 tokens per second)
4.23.205.323 I slot print_timing: id  0 | task 1589 |        eval time =    1102.26 ms /    26 tokens (   44.09 ms per token,    22.68 tokens per second)
4.23.205.323 I slot print_timing: id  0 | task 1589 |       total time =    3902.71 ms /   591 tokens
4.23.205.323 I slot print_timing: id  0 | task 1589 |    graphs reused =       1529
4.23.205.963 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 17038, truncated = 0
4.23.276.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.999
4.23.276.334 I slot launch_slot_: id  0 | task 1618 | processing task, is_child = 0
4.24.793.287 I slot print_timing: id  0 | task 1618 | prompt eval time =     595.32 ms /    79 tokens (    7.54 ms per token,   132.70 tokens per second)
4.24.793.292 I slot print_timing: id  0 | task 1618 |        eval time =     921.62 ms /    22 tokens (   43.89 ms per token,    22.79 tokens per second)
4.24.793.292 I slot print_timing: id  0 | task 1618 |       total time =    1516.94 ms /   101 tokens
4.24.793.293 I slot print_timing: id  0 | task 1618 |    graphs reused =       1549
4.24.793.936 I slot      release: id  0 | task 1618 | stop processing: n_tokens = 17113, truncated = 0
4.24.871.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.24.871.285 I slot launch_slot_: id  0 | task 1642 | processing task, is_child = 0
4.27.037.483 I slot print_timing: id  0 | task 1642 | prompt eval time =     466.79 ms /    58 tokens (    8.05 ms per token,   124.25 tokens per second)
4.27.037.485 I slot print_timing: id  0 | task 1642 |        eval time =    1699.39 ms /    40 tokens (   43.57 ms per token,    22.95 tokens per second)
4.27.037.486 I slot print_timing: id  0 | task 1642 |       total time =    2166.18 ms /    98 tokens
4.27.037.486 I slot print_timing: id  0 | task 1642 |    graphs reused =       1587
4.27.038.135 I slot      release: id  0 | task 1642 | stop processing: n_tokens = 17210, truncated = 0
4.27.356.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.998
4.27.356.605 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
4.29.197.877 I slot print_timing: id  0 | task 1684 | prompt eval time =     751.39 ms /   104 tokens (    7.22 ms per token,   138.41 tokens per second)
4.29.197.879 I slot print_timing: id  0 | task 1684 |        eval time =    1089.87 ms /    26 tokens (   43.59 ms per token,    22.94 tokens per second)
4.29.197.880 I slot print_timing: id  0 | task 1684 |       total time =    1841.26 ms /   130 tokens
4.29.197.880 I slot print_timing: id  0 | task 1684 |    graphs reused =       1611
4.29.198.520 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 17300, truncated = 0
4.29.279.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.999
4.29.279.741 I slot launch_slot_: id  0 | task 1712 | processing task, is_child = 0
4.34.531.844 I slot print_timing: id  0 | task 1712 | n_gen =    100, tg =  22.84 t/s, tg_3s =  23.08 t/s
4.34.969.865 I slot print_timing: id  0 | task 1712 | prompt eval time =     918.54 ms /   159 tokens (    5.78 ms per token,   173.10 tokens per second)
4.34.969.867 I slot print_timing: id  0 | task 1712 |        eval time =    4771.57 ms /   110 tokens (   43.78 ms per token,    22.84 tokens per second)
4.34.969.868 I slot print_timing: id  0 | task 1712 |       total time =    5690.11 ms /   269 tokens
4.34.969.868 I slot print_timing: id  0 | task 1712 |    graphs reused =       1719
4.34.970.529 I slot      release: id  0 | task 1712 | stop processing: n_tokens = 17543, truncated = 0
4.35.171.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.994
4.35.171.408 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
4.39.509.741 I slot print_timing: id  0 | task 1824 | prompt eval time =    3149.09 ms /   629 tokens (    5.01 ms per token,   199.74 tokens per second)
4.39.509.746 I slot print_timing: id  0 | task 1824 |        eval time =    1189.23 ms /    28 tokens (   44.05 ms per token,    22.70 tokens per second)
4.39.509.746 I slot print_timing: id  0 | task 1824 |       total time =    4338.32 ms /   657 tokens
4.39.509.747 I slot print_timing: id  0 | task 1824 |    graphs reused =       1745
4.39.510.417 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 18090, truncated = 0
4.39.603.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.999
4.39.603.215 I slot launch_slot_: id  0 | task 1855 | processing task, is_child = 0
4.44.475.205 I slot print_timing: id  0 | task 1855 | prompt processing, n_tokens =   1098, progress = 0.97, t =   4.87 s / 225.37 tokens per second
4.44.956.755 I slot print_timing: id  0 | task 1855 | prompt processing, n_tokens =   1610, progress = 1.00, t =   5.35 s / 300.74 tokens per second
4.51.945.687 I slot print_timing: id  0 | task 1855 | n_gen =    100, tg =  22.39 t/s, tg_3s =  22.62 t/s
4.54.976.027 I slot print_timing: id  0 | task 1855 | n_gen =    168, tg =  22.41 t/s, tg_3s =  22.44 t/s
4.57.330.656 I slot print_timing: id  0 | task 1855 | prompt eval time =    7920.93 ms /  1614 tokens (    4.91 ms per token,   203.76 tokens per second)
4.57.330.659 I slot print_timing: id  0 | task 1855 |        eval time =    9806.50 ms /   221 tokens (   44.58 ms per token,    22.43 tokens per second)
4.57.330.659 I slot print_timing: id  0 | task 1855 |       total time =   17727.43 ms /  1835 tokens
4.57.330.660 I slot print_timing: id  0 | task 1855 |    graphs reused =       1963
4.57.331.407 I slot      release: id  0 | task 1855 | stop processing: n_tokens = 19897, truncated = 0
4.57.435.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.989
4.57.435.353 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
5.05.011.747 I slot print_timing: id  0 | task 2079 | prompt eval time =    3554.13 ms /   685 tokens (    5.19 ms per token,   192.73 tokens per second)
5.05.011.750 I slot print_timing: id  0 | task 2079 |        eval time =    4022.26 ms /    91 tokens (   44.69 ms per token,    22.38 tokens per second)
5.05.011.751 I slot print_timing: id  0 | task 2079 |       total time =    7576.38 ms /   776 tokens
5.05.011.751 I slot print_timing: id  0 | task 2079 |    graphs reused =       2052
5.05.012.501 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 20452, truncated = 0
5.05.115.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
5.05.116.045 I slot launch_slot_: id  0 | task 2173 | processing task, is_child = 0
5.10.306.265 I slot print_timing: id  0 | task 2173 | n_gen =    100, tg =  22.42 t/s, tg_3s =  22.65 t/s
5.13.341.945 I slot print_timing: id  0 | task 2173 | n_gen =    168, tg =  22.41 t/s, tg_3s =  22.40 t/s
5.16.372.684 I slot print_timing: id  0 | task 2173 | n_gen =    236, tg =  22.42 t/s, tg_3s =  22.44 t/s
5.19.411.227 I slot print_timing: id  0 | task 2173 | n_gen =    304, tg =  22.41 t/s, tg_3s =  22.38 t/s
5.22.454.759 I slot print_timing: id  0 | task 2173 | n_gen =    372, tg =  22.40 t/s, tg_3s =  22.34 t/s
5.25.460.026 I slot print_timing: id  0 | task 2173 | n_gen =    439, tg =  22.38 t/s, tg_3s =  22.29 t/s
5.28.465.459 I slot print_timing: id  0 | task 2173 | n_gen =    506, tg =  22.37 t/s, tg_3s =  22.29 t/s
5.31.477.551 I slot print_timing: id  0 | task 2173 | n_gen =    573, tg =  22.36 t/s, tg_3s =  22.24 t/s
5.34.495.102 I slot print_timing: id  0 | task 2173 | n_gen =    640, tg =  22.34 t/s, tg_3s =  22.20 t/s
5.35.031.603 I slot print_timing: id  0 | task 2173 | prompt eval time =     775.01 ms /   101 tokens (    7.67 ms per token,   130.32 tokens per second)
5.35.031.605 I slot print_timing: id  0 | task 2173 |        eval time =   29140.53 ms /   652 tokens (   44.76 ms per token,    22.34 tokens per second)
5.35.031.606 I slot print_timing: id  0 | task 2173 |       total time =   29915.54 ms /   753 tokens
5.35.031.606 I slot print_timing: id  0 | task 2173 |    graphs reused =       2699
5.35.032.367 I slot      release: id  0 | task 2173 | stop processing: n_tokens = 21114, truncated = 0
5.35.138.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.969
5.35.139.111 I slot launch_slot_: id  0 | task 2827 | processing task, is_child = 0
5.39.828.247 I slot print_timing: id  0 | task 2827 | prompt eval time =    3602.93 ms /   683 tokens (    5.28 ms per token,   189.57 tokens per second)
5.39.828.250 I slot print_timing: id  0 | task 2827 |        eval time =    1086.20 ms /    25 tokens (   45.26 ms per token,    22.10 tokens per second)
5.39.828.250 I slot print_timing: id  0 | task 2827 |       total time =    4689.13 ms /   708 tokens
5.39.828.250 I slot print_timing: id  0 | task 2827 |    graphs reused =       2722
5.39.829.030 I slot      release: id  0 | task 2827 | stop processing: n_tokens = 21165, truncated = 0
5.40.044.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
