Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4250.36it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 58%|█████▊    | 95/164 [00:36<00:27,  2.51it/s]
 59%|█████▊    | 96/164 [00:36<00:23,  2.85it/s]
 59%|█████▉    | 97/164 [00:36<00:24,  2.72it/s]
 60%|█████▉    | 98/164 [00:37<00:19,  3.43it/s]
 60%|██████    | 99/164 [00:37<00:29,  2.21it/s]
 61%|██████    | 100/164 [00:38<00:23,  2.74it/s]
 62%|██████▏   | 101/164 [00:38<00:22,  2.79it/s]
 62%|██████▏   | 102/164 [00:38<00:21,  2.84it/s]
 63%|██████▎   | 104/164 [00:39<00:23,  2.54it/s]
 64%|██████▍   | 105/164 [00:39<00:20,  2.93it/s]
 65%|██████▍   | 106/164 [00:40<00:19,  2.93it/s]
 65%|██████▌   | 107/164 [00:40<00:19,  2.97it/s]
 66%|██████▋   | 109/164 [00:41<00:21,  2.60it/s]
 67%|██████▋   | 110/164 [00:41<00:18,  2.95it/s]
 68%|██████▊   | 111/164 [00:41<00:18,  2.93it/s]
 68%|██████▊   | 112/164 [00:42<00:17,  2.92it/s]
 70%|██████▉   | 114/164 [00:43<00:19,  2.61it/s]
 70%|███████   | 115/164 [00:43<00:16,  3.01it/s]
 71%|███████   | 116/164 [00:43<00:16,  2.91it/s]
 71%|███████▏  | 117/164 [00:44<00:16,  2.80it/s]
 73%|███████▎  | 119/164 [00:44<00:17,  2.64it/s]
 73%|███████▎  | 120/164 [00:45<00:14,  3.02it/s]
 74%|███████▍  | 121/164 [00:45<00:14,  2.88it/s]
 74%|███████▍  | 122/164 [00:45<00:14,  2.81it/s]
 76%|███████▌  | 124/164 [00:46<00:15,  2.62it/s]
 76%|███████▌  | 125/164 [00:46<00:12,  3.04it/s]
 77%|███████▋  | 126/164 [00:47<00:13,  2.91it/s]
 77%|███████▋  | 127/164 [00:47<00:13,  2.73it/s]
 79%|███████▊  | 129/164 [00:48<00:13,  2.58it/s]
 80%|███████▉  | 131/164 [00:49<00:13,  2.39it/s]
 81%|████████  | 133/164 [00:50<00:13,  2.32it/s]
 82%|████████▏ | 135/164 [00:51<00:12,  2.34it/s]
 84%|████████▍ | 138/164 [00:52<00:09,  2.63it/s]
 85%|████████▌ | 140/164 [00:52<00:09,  2.61it/s]
 86%|████████▌ | 141/164 [00:53<00:08,  2.85it/s]
 87%|████████▋ | 142/164 [00:53<00:09,  2.33it/s]
 88%|████████▊ | 144/164 [00:54<00:08,  2.41it/s]
 88%|████████▊ | 145/164 [00:54<00:06,  2.76it/s]
 89%|████████▉ | 146/164 [00:55<00:08,  2.19it/s]
 90%|█████████ | 148/164 [00:56<00:06,  2.32it/s]
 91%|█████████ | 149/164 [00:56<00:05,  2.69it/s]
 91%|█████████▏| 150/164 [00:57<00:06,  2.15it/s]
 93%|█████████▎| 152/164 [00:58<00:05,  2.31it/s]
 93%|█████████▎| 153/164 [00:58<00:04,  2.67it/s]
 94%|█████████▍| 154/164 [00:58<00:04,  2.41it/s]
 95%|█████████▍| 155/164 [00:58<00:03,  2.68it/s]
 96%|█████████▌| 157/164 [00:59<00:02,  2.70it/s]
 96%|█████████▋| 158/164 [00:59<00:02,  2.96it/s]
 97%|█████████▋| 159/164 [01:00<00:01,  2.62it/s]
 98%|█████████▊| 160/164 [01:00<00:01,  2.91it/s]
 99%|█████████▉| 162/164 [01:01<00:00,  2.86it/s]
 99%|█████████▉| 163/164 [01:01<00:00,  3.11it/s]
100%|██████████| 164/164 [01:03<00:00,  1.65it/s]
100%|██████████| 164/164 [01:03<00:00,  2.60it/s]
humaneval (base tests)
pass@1:	0.927
humaneval+ (base + extra tests)
pass@1:	0.890
