0.00.042.822 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.150 W srv  llama_server: -----------------
0.00.043.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.152 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.152 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.152 W srv  llama_server: -----------------
0.00.044.386 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/gemma-4-12b-it-GGUF/gemma-4-12b-it-UD-Q4_K_XL.gguf'
0.00.647.555 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.648.118 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.656.403 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.680.976 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.984.616 I cmn          init: llama threadpool init, n_threads = 6
0.05.104.514 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.104.614 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.110.990 I srv  llama_server: model loaded
0.05.110.994 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.144.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.128.448 I slot print_timing: id  0 | task 329 | prompt eval time =    2295.01 ms /  4609 tokens (    0.50 ms per token,  2008.27 tokens per second)
1.29.128.451 I slot print_timing: id  0 | task 329 |        eval time =    5445.36 ms /   256 tokens (   21.35 ms per token,    46.83 tokens per second)
1.29.128.451 I slot print_timing: id  0 | task 329 |       total time =    7740.36 ms /  4865 tokens
1.29.128.451 I slot print_timing: id  0 | task 329 |    graphs reused =        564
1.29.128.649 I slot      release: id  0 | task 329 | stop processing: n_tokens = 4864, truncated = 0
2.29.180.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24899624522
2.29.180.514 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
2.34.484.723 I slot print_timing: id  0 | task 590 | n_gen =    142, tg =  46.74 t/s, tg_3s =  47.07 t/s
2.36.921.465 I slot print_timing: id  0 | task 590 | prompt eval time =    2287.60 ms /  4606 tokens (    0.50 ms per token,  2013.47 tokens per second)
2.36.921.468 I slot print_timing: id  0 | task 590 |        eval time =    5453.34 ms /   256 tokens (   21.39 ms per token,    46.76 tokens per second)
2.36.921.469 I slot print_timing: id  0 | task 590 |       total time =    7740.94 ms /  4862 tokens
2.36.921.470 I slot print_timing: id  0 | task 590 |    graphs reused =        817
2.36.921.682 I slot      release: id  0 | task 590 | stop processing: n_tokens = 4861, truncated = 0
3.37.131.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24967417555
3.37.131.693 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
3.40.798.265 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   8192, progress = 0.08, t =   3.67 s / 2234.25 tokens per second
3.41.821.598 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  10240, progress = 0.10, t =   4.69 s / 2183.42 tokens per second
3.42.872.183 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  12288, progress = 0.12, t =   5.74 s / 2140.59 tokens per second
3.43.950.714 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  14336, progress = 0.15, t =   6.82 s / 2102.36 tokens per second
3.45.074.193 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  16384, progress = 0.17, t =   7.94 s / 2062.83 tokens per second
3.46.244.899 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  18432, progress = 0.19, t =   9.11 s / 2022.56 tokens per second
3.47.448.543 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  20480, progress = 0.21, t =  10.32 s / 1985.11 tokens per second
3.48.684.744 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  22528, progress = 0.23, t =  11.55 s / 1949.96 tokens per second
3.49.953.945 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  24576, progress = 0.25, t =  12.82 s / 1916.67 tokens per second
3.51.253.940 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  26624, progress = 0.27, t =  14.12 s / 1885.25 tokens per second
3.52.585.633 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  28672, progress = 0.29, t =  15.45 s / 1855.32 tokens per second
3.53.948.700 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  30720, progress = 0.31, t =  16.82 s / 1826.72 tokens per second
3.55.342.627 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  32768, progress = 0.33, t =  18.21 s / 1799.36 tokens per second
3.56.767.549 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  34816, progress = 0.35, t =  19.64 s / 1773.08 tokens per second
3.58.224.257 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  36864, progress = 0.37, t =  21.09 s / 1747.73 tokens per second
3.59.711.423 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  38912, progress = 0.39, t =  22.58 s / 1723.32 tokens per second
4.01.230.846 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  40960, progress = 0.41, t =  24.10 s / 1699.65 tokens per second
4.02.782.357 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  43008, progress = 0.44, t =  25.65 s / 1676.68 tokens per second
4.04.365.906 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  45056, progress = 0.46, t =  27.23 s / 1654.39 tokens per second
4.05.982.716 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  47104, progress = 0.48, t =  28.85 s / 1632.66 tokens per second
4.07.629.687 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  49152, progress = 0.50, t =  30.50 s / 1611.65 tokens per second
4.09.308.243 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  51200, progress = 0.52, t =  32.18 s / 1591.22 tokens per second
4.11.019.322 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  53248, progress = 0.54, t =  33.89 s / 1571.31 tokens per second
4.12.758.865 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  55296, progress = 0.56, t =  35.63 s / 1552.07 tokens per second
4.14.530.339 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  57344, progress = 0.58, t =  37.40 s / 1533.32 tokens per second
4.16.333.736 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  59392, progress = 0.60, t =  39.20 s / 1515.02 tokens per second
4.18.167.840 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  61440, progress = 0.62, t =  41.04 s / 1497.22 tokens per second
4.20.031.726 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  63488, progress = 0.64, t =  42.90 s / 1479.91 tokens per second
4.21.926.649 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  65536, progress = 0.66, t =  44.79 s / 1463.02 tokens per second
4.23.850.692 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  67584, progress = 0.68, t =  46.72 s / 1446.61 tokens per second
4.25.805.597 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  69632, progress = 0.70, t =  48.67 s / 1430.58 tokens per second
4.27.792.439 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  71680, progress = 0.73, t =  50.66 s / 1414.90 tokens per second
4.29.809.656 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  73728, progress = 0.75, t =  52.68 s / 1399.60 tokens per second
4.31.858.029 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  75776, progress = 0.77, t =  54.73 s / 1384.64 tokens per second
4.33.936.415 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  77824, progress = 0.79, t =  56.80 s / 1370.03 tokens per second
4.36.045.353 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  79872, progress = 0.81, t =  58.91 s / 1355.75 tokens per second
4.38.186.048 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  81920, progress = 0.83, t =  61.05 s / 1341.76 tokens per second
4.40.358.123 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  83968, progress = 0.85, t =  63.23 s / 1328.05 tokens per second
4.42.566.056 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  86016, progress = 0.87, t =  65.43 s / 1314.54 tokens per second
4.44.808.442 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  88064, progress = 0.89, t =  67.68 s / 1301.24 tokens per second
4.47.078.986 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  90112, progress = 0.91, t =  69.95 s / 1288.28 tokens per second
4.49.378.932 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  92160, progress = 0.93, t =  72.25 s / 1275.62 tokens per second
4.51.704.269 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  94208, progress = 0.95, t =  74.57 s / 1263.31 tokens per second
4.54.065.991 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  96256, progress = 0.97, t =  76.93 s / 1251.15 tokens per second
4.56.461.642 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  98297, progress = 0.99, t =  79.33 s / 1239.09 tokens per second
4.56.936.641 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  98299, progress = 0.99, t =  79.80 s / 1231.74 tokens per second
4.57.182.007 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =  98811, progress = 1.00, t =  80.05 s / 1234.36 tokens per second
5.00.708.967 I slot print_timing: id  0 | task 851 | n_gen =    120, tg =  39.66 t/s, tg_3s =  40.00 t/s
5.03.727.557 I slot print_timing: id  0 | task 851 | n_gen =    240, tg =  39.71 t/s, tg_3s =  39.75 t/s
5.04.129.641 I slot print_timing: id  0 | task 851 | prompt eval time =   80577.08 ms / 98815 tokens (    0.82 ms per token,  1226.34 tokens per second)
5.04.129.643 I slot print_timing: id  0 | task 851 |        eval time =    6420.86 ms /   256 tokens (   25.18 ms per token,    39.71 tokens per second)
5.04.129.644 I slot print_timing: id  0 | task 851 |       total time =   86997.94 ms / 99071 tokens
5.04.129.644 I slot print_timing: id  0 | task 851 |    graphs reused =       1070
5.04.132.937 I slot      release: id  0 | task 851 | stop processing: n_tokens = 99070, truncated = 0
6.04.349.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25114628810
6.04.349.165 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
6.08.021.062 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =   8192, progress = 0.08, t =   3.67 s / 2231.01 tokens per second
6.09.041.969 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  10240, progress = 0.10, t =   4.69 s / 2182.08 tokens per second
6.10.092.891 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  12288, progress = 0.12, t =   5.74 s / 2139.39 tokens per second
6.11.171.963 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  14336, progress = 0.15, t =   6.82 s / 2101.20 tokens per second
6.12.295.519 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  16384, progress = 0.17, t =   7.95 s / 2061.83 tokens per second
6.13.465.740 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  18432, progress = 0.19, t =   9.12 s / 2021.82 tokens per second
6.14.668.985 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  20480, progress = 0.21, t =  10.32 s / 1984.54 tokens per second
6.15.904.008 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  22528, progress = 0.23, t =  11.55 s / 1949.66 tokens per second
6.17.171.349 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  24576, progress = 0.25, t =  12.82 s / 1916.68 tokens per second
6.18.470.905 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  26624, progress = 0.27, t =  14.12 s / 1885.32 tokens per second
6.19.803.179 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  28672, progress = 0.29, t =  15.45 s / 1855.31 tokens per second
6.21.167.922 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  30720, progress = 0.31, t =  16.82 s / 1826.53 tokens per second
6.22.563.908 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  32768, progress = 0.33, t =  18.21 s / 1798.98 tokens per second
6.23.989.501 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  34816, progress = 0.35, t =  19.64 s / 1772.68 tokens per second
6.25.445.253 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  36864, progress = 0.37, t =  21.10 s / 1747.43 tokens per second
6.26.928.916 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  38912, progress = 0.39, t =  22.58 s / 1723.32 tokens per second
6.28.449.303 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  40960, progress = 0.41, t =  24.10 s / 1699.58 tokens per second
6.29.998.440 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  43008, progress = 0.44, t =  25.65 s / 1676.77 tokens per second
6.31.581.951 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  45056, progress = 0.46, t =  27.23 s / 1654.48 tokens per second
6.33.195.470 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  47104, progress = 0.48, t =  28.85 s / 1632.93 tokens per second
6.34.840.385 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  49152, progress = 0.50, t =  30.49 s / 1612.01 tokens per second
6.36.517.913 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  51200, progress = 0.52, t =  32.17 s / 1591.61 tokens per second
6.38.226.576 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  53248, progress = 0.54, t =  33.88 s / 1571.79 tokens per second
6.39.966.457 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  55296, progress = 0.56, t =  35.62 s / 1552.51 tokens per second
6.41.736.378 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  57344, progress = 0.58, t =  37.39 s / 1533.79 tokens per second
6.43.538.676 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  59392, progress = 0.60, t =  39.19 s / 1515.51 tokens per second
6.45.373.353 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  61440, progress = 0.62, t =  41.02 s / 1497.65 tokens per second
6.47.238.084 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  63488, progress = 0.64, t =  42.89 s / 1480.29 tokens per second
6.49.133.545 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  65536, progress = 0.66, t =  44.78 s / 1463.37 tokens per second
6.51.057.907 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  67584, progress = 0.68, t =  46.71 s / 1446.92 tokens per second
6.53.015.813 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  69632, progress = 0.70, t =  48.67 s / 1430.80 tokens per second
6.55.006.363 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  71680, progress = 0.73, t =  50.66 s / 1415.00 tokens per second
6.57.026.059 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  73728, progress = 0.75, t =  52.68 s / 1399.63 tokens per second
6.59.077.254 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  75776, progress = 0.77, t =  54.73 s / 1384.59 tokens per second
7.01.158.122 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  77824, progress = 0.79, t =  56.81 s / 1369.93 tokens per second
7.03.271.423 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  79872, progress = 0.81, t =  58.92 s / 1355.55 tokens per second
7.05.416.743 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  81920, progress = 0.83, t =  61.07 s / 1341.47 tokens per second
7.07.592.111 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  83968, progress = 0.85, t =  63.24 s / 1327.71 tokens per second
7.09.798.734 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  86016, progress = 0.87, t =  65.45 s / 1314.23 tokens per second
7.12.036.144 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  88064, progress = 0.89, t =  67.69 s / 1301.05 tokens per second
7.14.306.271 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  90112, progress = 0.91, t =  69.96 s / 1288.10 tokens per second
7.16.612.536 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  92160, progress = 0.93, t =  72.26 s / 1275.34 tokens per second
7.18.948.256 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  94208, progress = 0.95, t =  74.60 s / 1262.86 tokens per second
7.21.315.176 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  96256, progress = 0.97, t =  76.97 s / 1250.63 tokens per second
7.23.714.791 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  98297, progress = 0.99, t =  79.37 s / 1238.53 tokens per second
7.24.190.901 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  98301, progress = 0.99, t =  79.84 s / 1231.20 tokens per second
7.24.439.912 I slot print_timing: id  0 | task 1158 | prompt processing, n_tokens =  98813, progress = 1.00, t =  80.09 s / 1233.76 tokens per second
7.27.955.299 I slot print_timing: id  0 | task 1158 | n_gen =    120, tg =  39.67 t/s, tg_3s =  40.00 t/s
7.30.972.127 I slot print_timing: id  0 | task 1158 | n_gen =    240, tg =  39.72 t/s, tg_3s =  39.78 t/s
7.31.372.801 I slot print_timing: id  0 | task 1158 | prompt eval time =   80606.01 ms / 98817 tokens (    0.82 ms per token,  1225.93 tokens per second)
7.31.372.803 I slot print_timing: id  0 | task 1158 |        eval time =    6417.61 ms /   256 tokens (   25.17 ms per token,    39.73 tokens per second)
7.31.372.804 I slot print_timing: id  0 | task 1158 |       total time =   87023.63 ms / 99073 tokens
7.31.372.804 I slot print_timing: id  0 | task 1158 |    graphs reused =       1324
7.31.376.227 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 99072, truncated = 0
8.31.588.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25261872099
8.31.588.651 I slot launch_slot_: id  0 | task 1465 | processing task, is_child = 0
8.35.260.794 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =   8192, progress = 0.08, t =   3.67 s / 2230.86 tokens per second
8.36.280.995 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  10240, progress = 0.10, t =   4.69 s / 2182.29 tokens per second
8.37.331.552 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  12288, progress = 0.12, t =   5.74 s / 2139.69 tokens per second
8.38.410.087 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  14336, progress = 0.15, t =   6.82 s / 2101.62 tokens per second
8.39.531.986 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  16384, progress = 0.17, t =   7.94 s / 2062.61 tokens per second
8.40.701.656 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  18432, progress = 0.19, t =   9.11 s / 2022.61 tokens per second
8.41.904.423 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  20480, progress = 0.21, t =  10.32 s / 1985.31 tokens per second
8.43.140.256 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  22528, progress = 0.23, t =  11.55 s / 1950.21 tokens per second
8.44.407.379 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  24576, progress = 0.25, t =  12.82 s / 1917.20 tokens per second
8.45.703.974 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  26624, progress = 0.27, t =  14.12 s / 1886.18 tokens per second
8.47.034.214 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  28672, progress = 0.29, t =  15.45 s / 1856.33 tokens per second
8.48.394.950 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  30720, progress = 0.31, t =  16.81 s / 1827.89 tokens per second
8.49.791.144 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  32768, progress = 0.33, t =  18.20 s / 1800.20 tokens per second
8.51.214.555 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  34816, progress = 0.35, t =  19.63 s / 1773.98 tokens per second
8.52.668.158 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  36864, progress = 0.37, t =  21.08 s / 1748.81 tokens per second
8.54.154.959 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  38912, progress = 0.39, t =  22.57 s / 1724.34 tokens per second
8.55.672.209 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  40960, progress = 0.41, t =  24.08 s / 1700.75 tokens per second
8.57.221.284 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  43008, progress = 0.44, t =  25.63 s / 1677.86 tokens per second
8.58.802.857 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  45056, progress = 0.46, t =  27.21 s / 1655.61 tokens per second
9.00.413.935 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  47104, progress = 0.48, t =  28.83 s / 1634.12 tokens per second
9.02.060.104 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  49152, progress = 0.50, t =  30.47 s / 1613.05 tokens per second
9.03.737.307 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  51200, progress = 0.52, t =  32.15 s / 1592.60 tokens per second
9.05.446.137 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  53248, progress = 0.54, t =  33.86 s / 1572.71 tokens per second
9.07.183.855 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  55296, progress = 0.56, t =  35.60 s / 1553.47 tokens per second
9.08.956.052 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  57344, progress = 0.58, t =  37.37 s / 1534.60 tokens per second
9.10.758.297 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  59392, progress = 0.60, t =  39.17 s / 1516.28 tokens per second
9.12.592.425 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  61440, progress = 0.62, t =  41.00 s / 1498.40 tokens per second
9.14.459.124 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  63488, progress = 0.64, t =  42.87 s / 1480.93 tokens per second
9.16.356.761 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  65536, progress = 0.66, t =  44.77 s / 1463.90 tokens per second
9.18.281.965 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  67584, progress = 0.68, t =  46.69 s / 1447.40 tokens per second
9.20.239.006 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  69632, progress = 0.70, t =  48.65 s / 1431.27 tokens per second
9.22.229.167 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  71680, progress = 0.73, t =  50.64 s / 1415.47 tokens per second
9.24.252.385 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  73728, progress = 0.75, t =  52.66 s / 1399.98 tokens per second
9.26.304.027 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  75776, progress = 0.77, t =  54.72 s / 1384.91 tokens per second
