0.00.042.402 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.713 W srv  llama_server: -----------------
0.00.042.714 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.714 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.714 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.714 W srv  llama_server: -----------------
0.00.043.932 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/FreedomAISVR/Gemma-4-12B-it-NVFP4-GGUF/gemma-4-12b-it-nvfp4.gguf'
0.00.602.821 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.603.391 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.635.661 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.913.378 I cmn          init: llama threadpool init, n_threads = 6
0.05.025.050 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.032.133 I srv  llama_server: model loaded
0.05.032.138 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.937.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.559.989 I slot print_timing: id  0 | task 1528 | prompt processing, n_tokens =  12288, progress = 0.95, t =   4.56 s / 2693.13 tokens per second
1.02.963.022 I slot print_timing: id  0 | task 1528 | prompt processing, n_tokens =  12938, progress = 0.98, t =   4.97 s / 2605.45 tokens per second
1.03.158.508 I slot print_timing: id  0 | task 1528 | prompt processing, n_tokens =  13450, progress = 1.00, t =   5.16 s / 2605.96 tokens per second
1.06.389.792 I slot print_timing: id  0 | task 1528 | n_gen =    144, tg =  47.47 t/s, tg_3s =  47.80 t/s
1.09.401.357 I slot print_timing: id  0 | task 1528 | n_gen =    287, tg =  47.48 t/s, tg_3s =  47.48 t/s
1.10.015.106 I slot print_timing: id  0 | task 1528 | prompt eval time =    5380.19 ms / 13454 tokens (    0.40 ms per token,  2500.66 tokens per second)
1.10.015.108 I slot print_timing: id  0 | task 1528 |        eval time =    6637.65 ms /   316 tokens (   21.07 ms per token,    47.46 tokens per second)
1.10.015.108 I slot print_timing: id  0 | task 1528 |       total time =   12017.84 ms / 13770 tokens
1.10.015.109 I slot print_timing: id  0 | task 1528 |    graphs reused =       1791
1.10.015.789 I slot      release: id  0 | task 1528 | stop processing: n_tokens = 23202, truncated = 0
1.10.090.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.995
1.10.090.342 I slot launch_slot_: id  0 | task 1853 | processing task, is_child = 0
1.12.568.909 I slot print_timing: id  0 | task 1853 | prompt eval time =     345.98 ms /   150 tokens (    2.31 ms per token,   433.55 tokens per second)
1.12.568.911 I slot print_timing: id  0 | task 1853 |        eval time =    2132.57 ms /   102 tokens (   21.11 ms per token,    47.36 tokens per second)
1.12.568.911 I slot print_timing: id  0 | task 1853 |       total time =    2478.55 ms /   252 tokens
1.12.568.912 I slot print_timing: id  0 | task 1853 |    graphs reused =       1890
1.12.569.603 I slot      release: id  0 | task 1853 | stop processing: n_tokens = 23331, truncated = 0
1.12.654.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.996
1.12.654.155 I slot launch_slot_: id  0 | task 1957 | processing task, is_child = 0
1.16.035.473 I slot print_timing: id  0 | task 1957 | n_gen =    144, tg =  47.38 t/s, tg_3s =  47.71 t/s
1.18.142.839 I slot print_timing: id  0 | task 1957 | prompt eval time =     363.25 ms /   222 tokens (    1.64 ms per token,   611.14 tokens per second)
1.18.142.841 I slot print_timing: id  0 | task 1957 |        eval time =    5125.42 ms /   244 tokens (   21.09 ms per token,    47.41 tokens per second)
1.18.142.842 I slot print_timing: id  0 | task 1957 |       total time =    5488.67 ms /   466 tokens
1.18.142.842 I slot print_timing: id  0 | task 1957 |    graphs reused =       2131
1.18.143.547 I slot      release: id  0 | task 1957 | stop processing: n_tokens = 23702, truncated = 0
1.18.229.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.996
1.18.229.231 I slot launch_slot_: id  0 | task 2203 | processing task, is_child = 0
1.21.600.460 I slot print_timing: id  0 | task 2203 | n_gen =    144, tg =  47.39 t/s, tg_3s =  47.72 t/s
1.24.611.628 I slot print_timing: id  0 | task 2203 | n_gen =    287, tg =  47.44 t/s, tg_3s =  47.49 t/s
1.26.004.911 I slot print_timing: id  0 | task 2203 | prompt eval time =     353.48 ms /   136 tokens (    2.60 ms per token,   384.74 tokens per second)
1.26.004.914 I slot print_timing: id  0 | task 2203 |        eval time =    7422.18 ms /   353 tokens (   21.09 ms per token,    47.43 tokens per second)
1.26.004.914 I slot print_timing: id  0 | task 2203 |       total time =    7775.66 ms /   489 tokens
1.26.004.915 I slot print_timing: id  0 | task 2203 |    graphs reused =       2480
1.26.005.616 I slot      release: id  0 | task 2203 | stop processing: n_tokens = 24092, truncated = 0
1.26.096.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.999
1.26.096.579 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
1.29.643.003 I slot print_timing: id  0 | task 2558 | n_gen =    143, tg =  47.23 t/s, tg_3s =  47.57 t/s
1.32.655.851 I slot print_timing: id  0 | task 2558 | n_gen =    286, tg =  47.35 t/s, tg_3s =  47.46 t/s
1.35.673.108 I slot print_timing: id  0 | task 2558 | n_gen =    429, tg =  47.36 t/s, tg_3s =  47.39 t/s
1.36.559.255 I slot print_timing: id  0 | task 2558 | prompt eval time =     540.13 ms /   920 tokens (    0.59 ms per token,  1703.30 tokens per second)
1.36.559.257 I slot print_timing: id  0 | task 2558 |        eval time =    9922.54 ms /   471 tokens (   21.11 ms per token,    47.37 tokens per second)
1.36.559.257 I slot print_timing: id  0 | task 2558 |       total time =   10462.66 ms /  1391 tokens
1.36.559.258 I slot print_timing: id  0 | task 2558 |    graphs reused =       2947
1.36.559.974 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 25457, truncated = 0
1.36.656.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.995
1.36.656.130 I slot launch_slot_: id  0 | task 3032 | processing task, is_child = 0
1.40.020.818 I slot print_timing: id  0 | task 3032 | n_gen =    144, tg =  47.36 t/s, tg_3s =  47.69 t/s
1.41.499.194 I slot print_timing: id  0 | task 3032 | prompt eval time =     345.15 ms /   174 tokens (    1.98 ms per token,   504.13 tokens per second)
1.41.499.196 I slot print_timing: id  0 | task 3032 |        eval time =    4497.90 ms /   214 tokens (   21.12 ms per token,    47.36 tokens per second)
1.41.499.197 I slot print_timing: id  0 | task 3032 |       total time =    4843.05 ms /   388 tokens
1.41.499.198 I slot print_timing: id  0 | task 3032 |    graphs reused =       3158
1.41.500.010 I slot      release: id  0 | task 3032 | stop processing: n_tokens = 25720, truncated = 0
1.41.601.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
1.41.601.868 I slot launch_slot_: id  0 | task 3248 | processing task, is_child = 0
1.42.699.797 I slot print_timing: id  0 | task 3248 | prompt eval time =     336.37 ms /   121 tokens (    2.78 ms per token,   359.72 tokens per second)
1.42.699.799 I slot print_timing: id  0 | task 3248 |        eval time =     761.54 ms /    37 tokens (   21.15 ms per token,    47.27 tokens per second)
1.42.699.800 I slot print_timing: id  0 | task 3248 |       total time =    1097.91 ms /   158 tokens
1.42.699.801 I slot print_timing: id  0 | task 3248 |    graphs reused =       3193
1.42.700.568 I slot      release: id  0 | task 3248 | stop processing: n_tokens = 25805, truncated = 0
1.42.807.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.999
1.42.807.455 I slot launch_slot_: id  0 | task 3287 | processing task, is_child = 0
1.46.297.334 I slot print_timing: id  0 | task 3287 | n_gen =    143, tg =  47.30 t/s, tg_3s =  47.63 t/s
1.46.677.001 I slot print_timing: id  0 | task 3287 | prompt eval time =     487.65 ms /   609 tokens (    0.80 ms per token,  1248.86 tokens per second)
1.46.677.003 I slot print_timing: id  0 | task 3287 |        eval time =    3381.89 ms /   161 tokens (   21.14 ms per token,    47.31 tokens per second)
1.46.677.004 I slot print_timing: id  0 | task 3287 |       total time =    3869.53 ms /   770 tokens
1.46.677.004 I slot print_timing: id  0 | task 3287 |    graphs reused =       3352
1.46.677.789 I slot      release: id  0 | task 3287 | stop processing: n_tokens = 26547, truncated = 0
1.46.789.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.999
1.46.789.426 I slot launch_slot_: id  0 | task 3451 | processing task, is_child = 0
1.50.286.322 I slot print_timing: id  0 | task 3451 | n_gen =    143, tg =  47.12 t/s, tg_3s =  47.45 t/s
1.53.292.369 I slot print_timing: id  0 | task 3451 | n_gen =    285, tg =  47.18 t/s, tg_3s =  47.24 t/s
1.56.300.417 I slot print_timing: id  0 | task 3451 | n_gen =    427, tg =  47.19 t/s, tg_3s =  47.21 t/s
1.59.303.272 I slot print_timing: id  0 | task 3451 | n_gen =    569, tg =  47.21 t/s, tg_3s =  47.29 t/s
2.02.307.646 I slot print_timing: id  0 | task 3451 | n_gen =    711, tg =  47.22 t/s, tg_3s =  47.26 t/s
2.05.313.904 I slot print_timing: id  0 | task 3451 | n_gen =    853, tg =  47.23 t/s, tg_3s =  47.23 t/s
2.08.326.990 I slot print_timing: id  0 | task 3451 | n_gen =    995, tg =  47.21 t/s, tg_3s =  47.13 t/s
2.09.597.989 I slot print_timing: id  0 | task 3451 | prompt eval time =     483.49 ms /   538 tokens (    0.90 ms per token,  1112.75 tokens per second)
2.09.597.991 I slot print_timing: id  0 | task 3451 |        eval time =   22325.06 ms /  1055 tokens (   21.18 ms per token,    47.21 tokens per second)
2.09.597.991 I slot print_timing: id  0 | task 3451 |       total time =   22808.55 ms /  1593 tokens
2.09.597.992 I slot print_timing: id  0 | task 3451 |    graphs reused =       4401
2.09.598.795 I slot      release: id  0 | task 3451 | stop processing: n_tokens = 28116, truncated = 0
2.09.721.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
2.09.721.382 I slot launch_slot_: id  0 | task 4509 | processing task, is_child = 0
2.13.075.455 I slot print_timing: id  0 | task 4509 | n_gen =    143, tg =  47.13 t/s, tg_3s =  47.46 t/s
2.14.874.512 I slot print_timing: id  0 | task 4509 | prompt eval time =     341.30 ms /    62 tokens (    5.50 ms per token,   181.66 tokens per second)
2.14.874.515 I slot print_timing: id  0 | task 4509 |        eval time =    4811.81 ms /   228 tokens (   21.20 ms per token,    47.18 tokens per second)
2.14.874.515 I slot print_timing: id  0 | task 4509 |       total time =    5153.12 ms /   290 tokens
2.14.874.516 I slot print_timing: id  0 | task 4509 |    graphs reused =       4626
2.14.875.376 I slot      release: id  0 | task 4509 | stop processing: n_tokens = 28371, truncated = 0
2.15.000.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
2.15.000.550 I slot launch_slot_: id  0 | task 4739 | processing task, is_child = 0
2.17.018.975 I slot print_timing: id  0 | task 4739 | prompt eval time =     337.80 ms /    68 tokens (    4.97 ms per token,   201.30 tokens per second)
2.17.018.978 I slot print_timing: id  0 | task 4739 |        eval time =    1680.61 ms /    80 tokens (   21.27 ms per token,    47.01 tokens per second)
2.17.018.978 I slot print_timing: id  0 | task 4739 |       total time =    2018.41 ms /   148 tokens
2.17.018.979 I slot print_timing: id  0 | task 4739 |    graphs reused =       4703
2.17.019.821 I slot      release: id  0 | task 4739 | stop processing: n_tokens = 28489, truncated = 0
2.17.151.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.999
2.17.151.796 I slot launch_slot_: id  0 | task 4821 | processing task, is_child = 0
2.20.666.619 I slot print_timing: id  0 | task 4821 | n_gen =    143, tg =  47.07 t/s, tg_3s =  47.41 t/s
2.23.680.263 I slot print_timing: id  0 | task 4821 | n_gen =    285, tg =  47.10 t/s, tg_3s =  47.12 t/s
2.26.696.816 I slot print_timing: id  0 | task 4821 | n_gen =    427, tg =  47.09 t/s, tg_3s =  47.07 t/s
2.29.707.533 I slot print_timing: id  0 | task 4821 | n_gen =    569, tg =  47.11 t/s, tg_3s =  47.16 t/s
2.32.726.672 I slot print_timing: id  0 | task 4821 | n_gen =    711, tg =  47.09 t/s, tg_3s =  47.03 t/s
2.35.743.508 I slot print_timing: id  0 | task 4821 | n_gen =    853, tg =  47.09 t/s, tg_3s =  47.07 t/s
2.38.745.045 I slot print_timing: id  0 | task 4821 | n_gen =    994, tg =  47.07 t/s, tg_3s =  46.98 t/s
2.41.020.044 I slot print_timing: id  0 | task 4821 | prompt eval time =     498.26 ms /   607 tokens (    0.82 ms per token,  1218.25 tokens per second)
2.41.020.046 I slot print_timing: id  0 | task 4821 |        eval time =   23369.98 ms /  1101 tokens (   21.25 ms per token,    47.07 tokens per second)
2.41.020.046 I slot print_timing: id  0 | task 4821 |       total time =   23868.23 ms /  1708 tokens
2.41.020.047 I slot print_timing: id  0 | task 4821 |    graphs reused =       5798
2.41.020.914 I slot      release: id  0 | task 4821 | stop processing: n_tokens = 30168, truncated = 0
2.41.157.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.999
2.41.158.001 I slot launch_slot_: id  0 | task 5925 | processing task, is_child = 0
2.44.630.207 I slot print_timing: id  0 | task 5925 | n_gen =    142, tg =  46.91 t/s, tg_3s =  47.24 t/s
2.46.034.901 I slot print_timing: id  0 | task 5925 | prompt eval time =     466.39 ms /   465 tokens (    1.00 ms per token,   997.02 tokens per second)
2.46.034.903 I slot print_timing: id  0 | task 5925 |        eval time =    4410.49 ms /   208 tokens (   21.31 ms per token,    46.93 tokens per second)
2.46.034.904 I slot print_timing: id  0 | task 5925 |       total time =    4876.89 ms /   673 tokens
2.46.034.904 I slot print_timing: id  0 | task 5925 |    graphs reused =       6003
2.46.035.807 I slot      release: id  0 | task 5925 | stop processing: n_tokens = 30816, truncated = 0
2.46.179.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
2.46.179.705 I slot launch_slot_: id  0 | task 6135 | processing task, is_child = 0
2.49.534.998 I slot print_timing: id  0 | task 6135 | n_gen =    142, tg =  46.88 t/s, tg_3s =  47.21 t/s
2.51.068.740 I slot print_timing: id  0 | task 6135 | prompt eval time =     347.33 ms /   131 tokens (    2.65 ms per token,   377.16 tokens per second)
2.51.068.742 I slot print_timing: id  0 | task 6135 |        eval time =    4541.68 ms /   214 tokens (   21.32 ms per token,    46.90 tokens per second)
2.51.068.743 I slot print_timing: id  0 | task 6135 |       total time =    4889.01 ms /   345 tokens
2.51.068.743 I slot print_timing: id  0 | task 6135 |    graphs reused =       6214
2.51.069.655 I slot      release: id  0 | task 6135 | stop processing: n_tokens = 31122, truncated = 0
2.51.069.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.353 (> 0.100 thold), f_keep = 0.000
2.51.915.351 I slot launch_slot_: id  0 | task 6300 | processing task, is_child = 0
2.52.024.168 I slot print_timing: id  0 | task 6300 | prompt eval time =     108.79 ms /    17 tokens (    6.40 ms per token,   156.26 tokens per second)
2.52.024.171 I slot print_timing: id  0 | task 6300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.024.172 I slot print_timing: id  0 | task 6300 |       total time =     108.79 ms /    18 tokens
2.52.024.172 I slot print_timing: id  0 | task 6300 |    graphs reused =       6214
2.52.024.188 I slot      release: id  0 | task 6300 | stop processing: n_tokens = 17, truncated = 0
2.52.024.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.024.250 I slot launch_slot_: id  0 | task 6301 | processing task, is_child = 0
2.52.066.596 I slot print_timing: id  0 | task 6301 | prompt eval time =      42.33 ms /     5 tokens (    8.47 ms per token,   118.12 tokens per second)
2.52.066.599 I slot print_timing: id  0 | task 6301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.066.599 I slot print_timing: id  0 | task 6301 |       total time =      42.33 ms /     6 tokens
2.52.066.600 I slot print_timing: id  0 | task 6301 |    graphs reused =       6214
2.52.066.620 I slot      release: id  0 | task 6301 | stop processing: n_tokens = 17, truncated = 0
2.52.066.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107553727914
2.52.188.823 I slot launch_slot_: id  0 | task 6353 | processing task, is_child = 0
2.55.550.088 I slot print_timing: id  0 | task 6353 | n_gen =    142, tg =  46.75 t/s, tg_3s =  47.08 t/s
2.58.557.971 I slot print_timing: id  0 | task 6353 | n_gen =    283, tg =  46.81 t/s, tg_3s =  46.88 t/s
3.01.566.212 I slot print_timing: id  0 | task 6353 | n_gen =    424, tg =  46.83 t/s, tg_3s =  46.87 t/s
3.04.585.003 I slot print_timing: id  0 | task 6353 | n_gen =    565, tg =  46.80 t/s, tg_3s =  46.71 t/s
3.07.594.024 I slot print_timing: id  0 | task 6353 | n_gen =    706, tg =  46.81 t/s, tg_3s =  46.86 t/s
