0.00.046.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.878 W srv  llama_server: -----------------
0.00.046.879 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.879 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.879 W srv  llama_server: -----------------
0.00.048.193 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.508.573 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.16.750.729 I cmn          init: llama threadpool init, n_threads = 6
0.18.172.419 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.18.630.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.18.902.115 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.18.902.165 I srv  llama_server: model loaded
0.18.902.177 I srv  llama_server: listening on http://127.0.0.1:8081
0.32.722.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.263.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.762 (> 0.100 thold), f_keep = 1.000
0.46.263.789 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
0.49.480.963 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =   1401, progress = 1.00, t =   3.12 s / 448.64 tokens per second
0.52.099.382 I slot print_timing: id  0 | task 85 | prompt eval time =    3275.26 ms /  1405 tokens (    2.33 ms per token,   428.97 tokens per second)
0.52.099.384 I slot print_timing: id  0 | task 85 |        eval time =    2560.22 ms /   176 tokens (   14.63 ms per token,    68.35 tokens per second)
0.52.099.385 I slot print_timing: id  0 | task 85 |       total time =    5835.48 ms /  1581 tokens
0.52.099.424 I slot print_timing: id  0 | task 85 |    graphs reused =        138
0.52.099.427 I slot print_timing: id  0 | task 85 | draft acceptance = 0.95082 (  116 accepted /   122 generated), mean len =  2.90
0.52.100.015 I slot      release: id  0 | task 85 | stop processing: n_tokens = 6080, truncated = 0
0.53.110.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.713 (> 0.100 thold), f_keep = 1.000
0.53.110.323 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.57.404.923 I slot print_timing: id  0 | task 150 | prompt processing, n_tokens =   1931, progress = 0.94, t =   4.19 s / 460.94 tokens per second
0.58.527.010 I slot print_timing: id  0 | task 150 | prompt processing, n_tokens =   2443, progress = 1.00, t =   5.32 s / 459.05 tokens per second
1.01.599.359 I slot print_timing: id  0 | task 150 | n_gen =    201, tg =  66.41 t/s, tg_3s =  66.74 t/s
1.02.908.207 I slot print_timing: id  0 | task 150 | prompt eval time =    5477.30 ms /  2447 tokens (    2.24 ms per token,   446.75 tokens per second)
1.02.908.209 I slot print_timing: id  0 | task 150 |        eval time =    4320.48 ms /   290 tokens (   14.95 ms per token,    66.89 tokens per second)
1.02.908.209 I slot print_timing: id  0 | task 150 |       total time =    9797.77 ms /  2737 tokens
1.02.908.210 I slot print_timing: id  0 | task 150 |    graphs reused =        239
1.02.908.212 I slot print_timing: id  0 | task 150 | draft acceptance = 0.90291 (  186 accepted /   206 generated), mean len =  2.81
1.02.909.138 I slot      release: id  0 | task 150 | stop processing: n_tokens = 8816, truncated = 0
1.02.936.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.02.936.296 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
1.06.535.961 I slot print_timing: id  0 | task 257 | n_gen =    203, tg =  67.07 t/s, tg_3s =  67.40 t/s
1.09.544.622 I slot print_timing: id  0 | task 257 | n_gen =    412, tg =  68.27 t/s, tg_3s =  69.47 t/s
1.12.557.997 I slot print_timing: id  0 | task 257 | n_gen =    622, tg =  68.74 t/s, tg_3s =  69.69 t/s
1.15.570.481 I slot print_timing: id  0 | task 257 | n_gen =    832, tg =  68.98 t/s, tg_3s =  69.71 t/s
1.18.599.811 I slot print_timing: id  0 | task 257 | n_gen =   1042, tg =  69.05 t/s, tg_3s =  69.32 t/s
1.19.310.319 I slot print_timing: id  0 | task 257 | prompt eval time =     587.63 ms /    53 tokens (   11.09 ms per token,    90.19 tokens per second)
1.19.310.322 I slot print_timing: id  0 | task 257 |        eval time =   15786.26 ms /  1088 tokens (   14.52 ms per token,    68.86 tokens per second)
1.19.310.322 I slot print_timing: id  0 | task 257 |       total time =   16373.89 ms /  1141 tokens
1.19.310.323 I slot print_timing: id  0 | task 257 |    graphs reused =        603
1.19.310.326 I slot print_timing: id  0 | task 257 | draft acceptance = 0.97561 (  720 accepted /   738 generated), mean len =  2.95
1.19.310.687 I slot      release: id  0 | task 257 | stop processing: n_tokens = 9958, truncated = 0
1.20.531.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.525 (> 0.100 thold), f_keep = 1.000
1.20.531.930 I slot launch_slot_: id  0 | task 629 | processing task, is_child = 0
1.24.728.073 I slot print_timing: id  0 | task 629 | prompt processing, n_tokens =   2048, progress = 0.63, t =   4.07 s / 502.86 tokens per second
1.28.896.212 I slot print_timing: id  0 | task 629 | prompt processing, n_tokens =   4096, progress = 0.74, t =   8.24 s / 497.20 tokens per second
1.33.180.192 I slot print_timing: id  0 | task 629 | prompt processing, n_tokens =   6144, progress = 0.85, t =  12.52 s / 490.77 tokens per second
1.37.411.256 I slot print_timing: id  0 | task 629 | prompt processing, n_tokens =   8192, progress = 0.96, t =  16.74 s / 489.27 tokens per second
1.38.399.688 I slot print_timing: id  0 | task 629 | prompt processing, n_tokens =   8480, progress = 0.97, t =  17.79 s / 476.54 tokens per second
1.39.511.206 I slot print_timing: id  0 | task 629 | prompt processing, n_tokens =   8992, progress = 1.00, t =  18.87 s / 476.46 tokens per second
1.42.590.302 I slot print_timing: id  0 | task 629 | n_gen =    188, tg =  62.10 t/s, tg_3s =  62.43 t/s
1.45.627.100 I slot print_timing: id  0 | task 629 | n_gen =    387, tg =  63.82 t/s, tg_3s =  65.53 t/s
1.48.674.583 I slot print_timing: id  0 | task 629 | n_gen =    583, tg =  63.99 t/s, tg_3s =  64.32 t/s
1.51.685.421 I slot print_timing: id  0 | task 629 | n_gen =    779, tg =  64.26 t/s, tg_3s =  65.10 t/s
1.54.698.517 I slot print_timing: id  0 | task 629 | n_gen =    968, tg =  63.96 t/s, tg_3s =  62.73 t/s
1.57.726.700 I slot print_timing: id  0 | task 629 | n_gen =   1170, tg =  64.42 t/s, tg_3s =  66.71 t/s
2.00.744.054 I slot print_timing: id  0 | task 629 | n_gen =   1370, tg =  64.68 t/s, tg_3s =  66.28 t/s
2.03.777.836 I slot print_timing: id  0 | task 629 | n_gen =   1571, tg =  64.88 t/s, tg_3s =  66.25 t/s
2.06.792.105 I slot print_timing: id  0 | task 629 | n_gen =   1770, tg =  65.01 t/s, tg_3s =  66.02 t/s
2.07.503.186 I slot print_timing: id  0 | task 629 | prompt eval time =   19046.85 ms /  8996 tokens (    2.12 ms per token,   472.31 tokens per second)
2.07.503.219 I slot print_timing: id  0 | task 629 |        eval time =   27924.28 ms /  1810 tokens (   15.44 ms per token,    64.78 tokens per second)
2.07.503.220 I slot print_timing: id  0 | task 629 |       total time =   46971.13 ms / 10806 tokens
2.07.503.221 I slot print_timing: id  0 | task 629 |    graphs reused =       1219
2.07.503.224 I slot print_timing: id  0 | task 629 | draft acceptance = 0.95112 ( 1187 accepted /  1248 generated), mean len =  2.90
2.07.504.249 I slot      release: id  0 | task 629 | stop processing: n_tokens = 20765, truncated = 0
2.07.545.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.07.545.274 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
2.09.678.700 I slot print_timing: id  0 | task 1261 | prompt eval time =     584.19 ms /    51 tokens (   11.45 ms per token,    87.30 tokens per second)
2.09.678.703 I slot print_timing: id  0 | task 1261 |        eval time =    1549.11 ms /   102 tokens (   15.34 ms per token,    65.20 tokens per second)
2.09.678.703 I slot print_timing: id  0 | task 1261 |       total time =    2133.30 ms /   153 tokens
2.09.678.704 I slot print_timing: id  0 | task 1261 |    graphs reused =       1254
2.09.678.707 I slot print_timing: id  0 | task 1261 | draft acceptance = 0.90278 (   65 accepted /    72 generated), mean len =  2.81
2.09.679.340 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 20917, truncated = 0
2.09.723.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
2.09.723.332 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
2.14.718.679 I slot print_timing: id  0 | task 1300 | prompt eval time =    1993.37 ms /   682 tokens (    2.92 ms per token,   342.14 tokens per second)
2.14.718.682 I slot print_timing: id  0 | task 1300 |        eval time =    3001.84 ms /   198 tokens (   15.24 ms per token,    65.63 tokens per second)
2.14.718.683 I slot print_timing: id  0 | task 1300 |       total time =    4995.20 ms /   880 tokens
2.14.718.684 I slot print_timing: id  0 | task 1300 |    graphs reused =       1321
2.14.718.687 I slot print_timing: id  0 | task 1300 | draft acceptance = 0.94203 (  130 accepted /   138 generated), mean len =  2.88
2.14.719.347 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 21798, truncated = 0
2.14.765.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.14.765.466 I slot launch_slot_: id  0 | task 1373 | processing task, is_child = 0
2.16.915.453 I slot print_timing: id  0 | task 1373 | prompt eval time =     659.36 ms /    60 tokens (   10.99 ms per token,    91.00 tokens per second)
2.16.915.456 I slot print_timing: id  0 | task 1373 |        eval time =    1490.52 ms /   102 tokens (   14.76 ms per token,    67.76 tokens per second)
2.16.915.456 I slot print_timing: id  0 | task 1373 |       total time =    2149.88 ms /   162 tokens
2.16.915.457 I slot print_timing: id  0 | task 1373 |    graphs reused =       1355
2.16.915.460 I slot print_timing: id  0 | task 1373 | draft acceptance = 0.94286 (   66 accepted /    70 generated), mean len =  2.89
2.16.916.080 I slot      release: id  0 | task 1373 | stop processing: n_tokens = 21959, truncated = 0
2.17.298.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.17.299.189 I slot launch_slot_: id  0 | task 1411 | processing task, is_child = 0
2.19.669.321 I slot print_timing: id  0 | task 1411 | prompt eval time =     912.53 ms /   160 tokens (    5.70 ms per token,   175.34 tokens per second)
2.19.669.325 I slot print_timing: id  0 | task 1411 |        eval time =    1457.49 ms /    94 tokens (   15.67 ms per token,    63.81 tokens per second)
2.19.669.325 I slot print_timing: id  0 | task 1411 |       total time =    2370.02 ms /   254 tokens
2.19.669.326 I slot print_timing: id  0 | task 1411 |    graphs reused =       1388
2.19.669.329 I slot print_timing: id  0 | task 1411 | draft acceptance = 0.88235 (   60 accepted /    68 generated), mean len =  2.76
2.19.670.002 I slot      release: id  0 | task 1411 | stop processing: n_tokens = 22213, truncated = 0
2.19.717.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.19.717.254 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
2.21.919.503 I slot print_timing: id  0 | task 1448 | prompt eval time =     761.58 ms /    86 tokens (    8.86 ms per token,   112.92 tokens per second)
2.21.919.505 I slot print_timing: id  0 | task 1448 |        eval time =    1440.54 ms /    93 tokens (   15.66 ms per token,    63.86 tokens per second)
2.21.919.506 I slot print_timing: id  0 | task 1448 |       total time =    2202.12 ms /   179 tokens
2.21.919.507 I slot print_timing: id  0 | task 1448 |    graphs reused =       1420
2.21.919.510 I slot print_timing: id  0 | task 1448 | draft acceptance = 0.92424 (   61 accepted /    66 generated), mean len =  2.85
2.21.920.074 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 22393, truncated = 0
2.29.434.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.29.435.275 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
2.32.798.211 I slot print_timing: id  0 | task 1484 | prompt eval time =     703.98 ms /    75 tokens (    9.39 ms per token,   106.54 tokens per second)
2.32.798.214 I slot print_timing: id  0 | task 1484 |        eval time =    2658.85 ms /   168 tokens (   15.92 ms per token,    62.81 tokens per second)
2.32.798.215 I slot print_timing: id  0 | task 1484 |       total time =    3362.82 ms /   243 tokens
2.32.798.216 I slot print_timing: id  0 | task 1484 |    graphs reused =       1480
2.32.798.219 I slot print_timing: id  0 | task 1484 | draft acceptance = 0.85484 (  106 accepted /   124 generated), mean len =  2.71
2.32.798.817 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 22636, truncated = 0
2.33.014.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.33.014.789 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
2.34.835.239 I slot print_timing: id  0 | task 1549 | prompt eval time =     269.15 ms /    35 tokens (    7.69 ms per token,   130.04 tokens per second)
2.34.835.242 I slot print_timing: id  0 | task 1549 |        eval time =    1551.18 ms /   103 tokens (   15.21 ms per token,    65.76 tokens per second)
2.34.835.242 I slot print_timing: id  0 | task 1549 |       total time =    1820.33 ms /   138 tokens
2.34.835.243 I slot print_timing: id  0 | task 1549 |    graphs reused =       1515
2.34.835.246 I slot print_timing: id  0 | task 1549 | draft acceptance = 0.93056 (   67 accepted /    72 generated), mean len =  2.86
2.34.835.873 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 22774, truncated = 0
3.17.259.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
3.17.259.687 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
3.20.500.299 I slot print_timing: id  0 | task 1588 | prompt eval time =    1243.35 ms /   467 tokens (    2.66 ms per token,   375.60 tokens per second)
3.20.500.301 I slot print_timing: id  0 | task 1588 |        eval time =    1997.14 ms /   126 tokens (   15.98 ms per token,    62.59 tokens per second)
3.20.500.302 I slot print_timing: id  0 | task 1588 |       total time =    3240.49 ms /   593 tokens
3.20.500.303 I slot print_timing: id  0 | task 1588 |    graphs reused =       1560
3.20.500.306 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.82979 (   78 accepted /    94 generated), mean len =  2.66
3.20.501.064 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 23366, truncated = 0
3.22.003.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
3.22.003.570 I slot launch_slot_: id  0 | task 1638 | processing task, is_child = 0
3.26.317.099 I slot print_timing: id  0 | task 1638 | prompt eval time =    2027.33 ms /   770 tokens (    2.63 ms per token,   379.81 tokens per second)
3.26.317.103 I slot print_timing: id  0 | task 1638 |        eval time =    2286.09 ms /   128 tokens (   18.00 ms per token,    55.55 tokens per second)
3.26.317.104 I slot print_timing: id  0 | task 1638 |       total time =    4313.42 ms /   898 tokens
3.26.317.105 I slot print_timing: id  0 | task 1638 |    graphs reused =       1613
3.26.317.142 I slot print_timing: id  0 | task 1638 | draft acceptance = 0.68519 (   74 accepted /   108 generated), mean len =  2.37
3.26.317.842 I slot      release: id  0 | task 1638 | stop processing: n_tokens = 24264, truncated = 0
3.35.618.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
3.35.619.309 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
3.46.199.419 I slot print_timing: id  0 | task 1696 | prompt processing, n_tokens =    618, progress = 0.98, t =  10.44 s / 59.22 tokens per second
3.48.767.068 I slot print_timing: id  0 | task 1696 | prompt processing, n_tokens =   1130, progress = 1.00, t =  13.03 s / 86.70 tokens per second
3.51.041.987 I slot print_timing: id  0 | task 1696 | prompt eval time =   13236.54 ms /  1134 tokens (   11.67 ms per token,    85.67 tokens per second)
3.51.041.989 I slot print_timing: id  0 | task 1696 |        eval time =    2186.02 ms /   123 tokens (   17.92 ms per token,    55.81 tokens per second)
3.51.041.990 I slot print_timing: id  0 | task 1696 |       total time =   15422.56 ms /  1257 tokens
3.51.041.990 I slot print_timing: id  0 | task 1696 |    graphs reused =       1660
3.51.041.993 I slot print_timing: id  0 | task 1696 | draft acceptance = 0.79167 (   76 accepted /    96 generated), mean len =  2.58
3.51.042.594 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 25522, truncated = 0
3.59.938.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
3.59.939.220 I slot launch_slot_: id  0 | task 1748 | processing task, is_child = 0
4.11.191.392 I slot print_timing: id  0 | task 1748 | prompt processing, n_tokens =    617, progress = 0.98, t =  11.17 s / 55.22 tokens per second
4.13.514.686 I slot print_timing: id  0 | task 1748 | prompt processing, n_tokens =   1129, progress = 1.00, t =  13.46 s / 83.88 tokens per second
4.15.397.539 I slot print_timing: id  0 | task 1748 | prompt eval time =   13656.27 ms /  1133 tokens (   12.05 ms per token,    82.97 tokens per second)
4.15.397.543 I slot print_timing: id  0 | task 1748 |        eval time =    1801.93 ms /   105 tokens (   17.33 ms per token,    57.72 tokens per second)
4.15.397.544 I slot print_timing: id  0 | task 1748 |       total time =   15458.20 ms /  1238 tokens
4.15.397.545 I slot print_timing: id  0 | task 1748 |    graphs reused =       1700
4.15.397.548 I slot print_timing: id  0 | task 1748 | draft acceptance = 0.78049 (   64 accepted /    82 generated), mean len =  2.56
4.15.398.202 I slot      release: id  0 | task 1748 | stop processing: n_tokens = 26760, truncated = 0
4.58.361.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
4.58.362.183 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
5.02.652.072 I slot print_timing: id  0 | task 1793 | prompt eval time =    2854.28 ms /  1144 tokens (    2.49 ms per token,   400.80 tokens per second)
5.02.652.075 I slot print_timing: id  0 | task 1793 |        eval time =    1435.48 ms /    93 tokens (   15.60 ms per token,    64.09 tokens per second)
5.02.652.075 I slot print_timing: id  0 | task 1793 |       total time =    4289.76 ms /  1237 tokens
5.02.652.076 I slot print_timing: id  0 | task 1793 |    graphs reused =       1731
5.02.652.078 I slot print_timing: id  0 | task 1793 | draft acceptance = 0.96875 (   62 accepted /    64 generated), mean len =  2.94
5.02.652.726 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 27998, truncated = 0
5.44.418.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
5.44.418.837 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
5.47.735.087 I slot print_timing: id  0 | task 1829 | prompt processing, n_tokens =   1395, progress = 0.98, t =   3.19 s / 437.85 tokens per second
5.48.926.734 I slot print_timing: id  0 | task 1829 | prompt processing, n_tokens =   1907, progress = 1.00, t =   4.39 s / 434.49 tokens per second
5.50.880.204 I slot print_timing: id  0 | task 1829 | prompt eval time =    4584.13 ms /  1911 tokens (    2.40 ms per token,   416.87 tokens per second)
5.50.880.207 I slot print_timing: id  0 | task 1829 |        eval time =    1877.13 ms /   103 tokens (   18.40 ms per token,    54.34 tokens per second)
5.50.880.207 I slot print_timing: id  0 | task 1829 |       total time =    6461.25 ms /  2014 tokens
5.50.880.208 I slot print_timing: id  0 | task 1829 |    graphs reused =       1771
5.50.880.240 I slot print_timing: id  0 | task 1829 | draft acceptance = 0.72619 (   61 accepted /    84 generated), mean len =  2.45
5.50.880.937 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 30012, truncated = 0
6.34.383.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
6.34.383.512 I slot launch_slot_: id  0 | task 1875 | processing task, is_child = 0
6.37.235.958 I slot print_timing: id  0 | task 1875 | prompt eval time =    1119.45 ms /   304 tokens (    3.68 ms per token,   271.56 tokens per second)
6.37.235.960 I slot print_timing: id  0 | task 1875 |        eval time =    1732.89 ms /    99 tokens (   17.68 ms per token,    56.55 tokens per second)
6.37.235.961 I slot print_timing: id  0 | task 1875 |       total time =    2852.34 ms /   403 tokens
6.37.235.961 I slot print_timing: id  0 | task 1875 |    graphs reused =       1809
6.37.235.995 I slot print_timing: id  0 | task 1875 | draft acceptance = 0.75641 (   59 accepted /    78 generated), mean len =  2.51
6.37.236.937 I slot      release: id  0 | task 1875 | stop processing: n_tokens = 30414, truncated = 0
6.37.300.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.37.300.983 I slot launch_slot_: id  0 | task 1917 | processing task, is_child = 0
6.39.195.744 I slot print_timing: id  0 | task 1917 | prompt eval time =     522.51 ms /    39 tokens (   13.40 ms per token,    74.64 tokens per second)
6.39.195.747 I slot print_timing: id  0 | task 1917 |        eval time =    1372.12 ms /    86 tokens (   16.14 ms per token,    61.95 tokens per second)
6.39.195.747 I slot print_timing: id  0 | task 1917 |       total time =    1894.64 ms /   125 tokens
6.39.195.748 I slot print_timing: id  0 | task 1917 |    graphs reused =       1837
6.39.195.751 I slot print_timing: id  0 | task 1917 | draft acceptance = 0.95000 (   57 accepted /    60 generated), mean len =  2.90
6.39.196.420 I slot      release: id  0 | task 1917 | stop processing: n_tokens = 30540, truncated = 0
6.39.257.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.39.258.123 I slot launch_slot_: id  0 | task 1950 | processing task, is_child = 0
6.42.212.099 I slot print_timing: id  0 | task 1950 | prompt eval time =    1009.58 ms /   197 tokens (    5.12 ms per token,   195.13 tokens per second)
6.42.212.100 I slot print_timing: id  0 | task 1950 |        eval time =    1944.29 ms /   118 tokens (   16.62 ms per token,    60.18 tokens per second)
6.42.212.101 I slot print_timing: id  0 | task 1950 |       total time =    2953.86 ms /   315 tokens
6.42.212.131 I slot print_timing: id  0 | task 1950 |    graphs reused =       1879
6.42.212.135 I slot print_timing: id  0 | task 1950 | draft acceptance = 0.86047 (   74 accepted /    86 generated), mean len =  2.72
6.42.212.941 I slot      release: id  0 | task 1950 | stop processing: n_tokens = 30854, truncated = 0
6.43.421.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
6.43.421.298 I slot launch_slot_: id  0 | task 1996 | processing task, is_child = 0
6.47.633.473 I slot print_timing: id  0 | task 1996 | prompt eval time =    1190.90 ms /   468 tokens (    2.54 ms per token,   392.98 tokens per second)
6.47.633.475 I slot print_timing: id  0 | task 1996 |        eval time =    3021.16 ms /   190 tokens (   15.98 ms per token,    62.56 tokens per second)
6.47.633.475 I slot print_timing: id  0 | task 1996 |       total time =    4212.06 ms /   658 tokens
6.47.633.476 I slot print_timing: id  0 | task 1996 |    graphs reused =       1944
6.47.633.479 I slot print_timing: id  0 | task 1996 | draft acceptance = 0.91791 (  123 accepted /   134 generated), mean len =  2.84
6.47.634.294 I slot      release: id  0 | task 1996 | stop processing: n_tokens = 31512, truncated = 0
6.47.697.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.47.697.742 I slot launch_slot_: id  0 | task 2066 | processing task, is_child = 0
6.51.368.025 I slot print_timing: id  0 | task 2066 | n_gen =    189, tg =  62.46 t/s, tg_3s =  62.79 t/s
6.54.373.298 I slot print_timing: id  0 | task 2066 | n_gen =    387, tg =  64.17 t/s, tg_3s =  65.88 t/s
6.54.986.591 I slot print_timing: id  0 | task 2066 | prompt eval time =     660.29 ms /    58 tokens (   11.38 ms per token,    87.84 tokens per second)
6.54.986.593 I slot print_timing: id  0 | task 2066 |        eval time =    6628.42 ms /   426 tokens (   15.60 ms per token,    64.12 tokens per second)
6.54.986.593 I slot print_timing: id  0 | task 2066 |       total time =    7288.71 ms /   484 tokens
6.54.986.594 I slot print_timing: id  0 | task 2066 |    graphs reused =       2087
