0.00.039.168 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.490 W srv  llama_server: -----------------
0.00.039.491 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.491 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.491 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.491 W srv  llama_server: -----------------
0.00.040.760 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/FreedomAISVR/Gemma-4-12B-it-NVFP4-GGUF/gemma-4-12b-it-nvfp4.gguf'
0.00.566.343 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.566.903 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.598.313 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.484.237 I cmn          init: llama threadpool init, n_threads = 6
0.01.593.931 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.01.594.045 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.600.529 I srv  llama_server: model loaded
0.01.600.534 I srv  llama_server: listening on http://127.0.0.1:8081
0.37.391.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.561.202 I slot      release: id  0 | task 4 | stop processing: n_tokens = 37, truncated = 0
0.37.563.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.162
0.37.563.770 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.38.193.506 I slot print_timing: id  0 | task 8 | prompt eval time =      68.28 ms /    29 tokens (    2.35 ms per token,   424.72 tokens per second)
0.38.193.508 I slot print_timing: id  0 | task 8 |        eval time =     561.45 ms /    30 tokens (   19.36 ms per token,    51.65 tokens per second)
0.38.193.508 I slot print_timing: id  0 | task 8 |       total time =     629.73 ms /    59 tokens
0.38.193.509 I slot print_timing: id  0 | task 8 |    graphs reused =         29
0.38.193.522 I slot      release: id  0 | task 8 | stop processing: n_tokens = 58, truncated = 0
0.38.223.274 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22977611804
0.38.223.317 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.42.724.351 I slot print_timing: id  0 | task 41 | n_gen =    150, tg =  49.37 t/s, tg_3s =  49.70 t/s
0.44.866.703 I slot print_timing: id  0 | task 41 | prompt eval time =    1483.14 ms /  4609 tokens (    0.32 ms per token,  3107.59 tokens per second)
0.44.866.705 I slot print_timing: id  0 | task 41 |        eval time =    5160.23 ms /   256 tokens (   20.24 ms per token,    49.42 tokens per second)
0.44.866.705 I slot print_timing: id  0 | task 41 |       total time =    6643.37 ms /  4865 tokens
0.44.866.706 I slot print_timing: id  0 | task 41 |    graphs reused =        283
0.44.866.938 I slot      release: id  0 | task 41 | stop processing: n_tokens = 4864, truncated = 0
1.44.905.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22984285221
1.44.905.509 I slot launch_slot_: id  0 | task 302 | processing task, is_child = 0
1.49.408.041 I slot print_timing: id  0 | task 302 | n_gen =    148, tg =  48.93 t/s, tg_3s =  49.26 t/s
1.51.615.246 I slot print_timing: id  0 | task 302 | prompt eval time =    1498.31 ms /  4609 tokens (    0.33 ms per token,  3076.13 tokens per second)
1.51.615.248 I slot print_timing: id  0 | task 302 |        eval time =    5211.41 ms /   256 tokens (   20.44 ms per token,    48.93 tokens per second)
1.51.615.249 I slot print_timing: id  0 | task 302 |       total time =    6709.72 ms /  4865 tokens
1.51.615.249 I slot print_timing: id  0 | task 302 |    graphs reused =        537
1.51.615.430 I slot      release: id  0 | task 302 | stop processing: n_tokens = 4864, truncated = 0
2.51.664.472 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23051033713
2.51.664.528 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
2.56.191.394 I slot print_timing: id  0 | task 563 | n_gen =    148, tg =  48.75 t/s, tg_3s =  49.08 t/s
2.58.387.340 I slot print_timing: id  0 | task 563 | prompt eval time =    1511.60 ms /  4605 tokens (    0.33 ms per token,  3046.44 tokens per second)
2.58.387.341 I slot print_timing: id  0 | task 563 |        eval time =    5211.20 ms /   256 tokens (   20.44 ms per token,    48.93 tokens per second)
2.58.387.342 I slot print_timing: id  0 | task 563 |       total time =    6722.80 ms /  4861 tokens
2.58.387.343 I slot print_timing: id  0 | task 563 |    graphs reused =        790
2.58.387.558 I slot      release: id  0 | task 563 | stop processing: n_tokens = 4860, truncated = 0
3.58.587.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23117805841
3.58.587.729 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
4.01.610.697 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  10240, progress = 0.10, t =   3.02 s / 3387.42 tokens per second
4.02.319.853 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  12288, progress = 0.12, t =   3.73 s / 3292.52 tokens per second
4.03.052.249 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  14336, progress = 0.15, t =   4.46 s / 3211.11 tokens per second
4.03.824.330 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  16384, progress = 0.17, t =   5.24 s / 3128.76 tokens per second
4.04.641.926 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  18432, progress = 0.19, t =   6.05 s / 3044.51 tokens per second
4.05.492.869 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  20480, progress = 0.21, t =   6.91 s / 2965.92 tokens per second
4.06.375.700 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  22528, progress = 0.23, t =   7.79 s / 2892.67 tokens per second
4.07.291.463 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  24576, progress = 0.25, t =   8.70 s / 2823.62 tokens per second
4.08.239.436 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  26624, progress = 0.27, t =   9.65 s / 2758.48 tokens per second
4.09.219.511 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  28672, progress = 0.29, t =  10.63 s / 2696.83 tokens per second
4.10.230.226 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  30720, progress = 0.31, t =  11.64 s / 2638.61 tokens per second
4.11.273.340 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  32768, progress = 0.33, t =  12.69 s / 2583.09 tokens per second
4.12.348.229 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  34816, progress = 0.35, t =  13.76 s / 2530.15 tokens per second
4.13.454.250 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  36864, progress = 0.37, t =  14.87 s / 2479.67 tokens per second
4.14.590.730 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  38912, progress = 0.39, t =  16.00 s / 2431.55 tokens per second
4.15.757.530 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  40960, progress = 0.41, t =  17.17 s / 2385.59 tokens per second
4.16.959.991 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  43008, progress = 0.44, t =  18.37 s / 2340.92 tokens per second
4.18.196.441 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  45056, progress = 0.46, t =  19.61 s / 2297.76 tokens per second
4.19.463.287 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  47104, progress = 0.48, t =  20.88 s / 2256.42 tokens per second
4.20.760.721 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  49152, progress = 0.50, t =  22.17 s / 2216.75 tokens per second
4.22.090.058 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  51200, progress = 0.52, t =  23.50 s / 2178.51 tokens per second
4.23.450.814 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  53248, progress = 0.54, t =  24.86 s / 2141.65 tokens per second
4.24.842.128 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  55296, progress = 0.56, t =  26.25 s / 2106.16 tokens per second
4.26.267.051 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  57344, progress = 0.58, t =  27.68 s / 2071.73 tokens per second
4.27.722.923 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  59392, progress = 0.60, t =  29.14 s / 2038.50 tokens per second
4.29.211.029 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  61440, progress = 0.62, t =  30.62 s / 2006.32 tokens per second
4.30.734.368 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  63488, progress = 0.64, t =  32.15 s / 1974.95 tokens per second
4.32.287.251 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  65536, progress = 0.66, t =  33.70 s / 1944.72 tokens per second
4.33.867.576 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  67584, progress = 0.68, t =  35.28 s / 1915.66 tokens per second
4.35.474.772 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  69632, progress = 0.70, t =  36.89 s / 1887.71 tokens per second
4.37.114.917 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  71680, progress = 0.73, t =  38.53 s / 1860.51 tokens per second
4.38.787.699 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  73728, progress = 0.75, t =  40.20 s / 1834.03 tokens per second
4.40.490.744 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  75776, progress = 0.77, t =  41.90 s / 1808.37 tokens per second
4.42.224.018 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  77824, progress = 0.79, t =  43.64 s / 1783.47 tokens per second
4.43.990.851 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  79872, progress = 0.81, t =  45.40 s / 1759.17 tokens per second
4.45.790.887 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  81920, progress = 0.83, t =  47.20 s / 1735.48 tokens per second
4.47.623.728 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  83968, progress = 0.85, t =  49.04 s / 1712.38 tokens per second
4.49.484.339 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  86016, progress = 0.87, t =  50.90 s / 1690.01 tokens per second
4.51.377.787 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  88064, progress = 0.89, t =  52.79 s / 1668.19 tokens per second
4.53.298.652 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  90112, progress = 0.91, t =  54.71 s / 1647.06 tokens per second
4.55.256.525 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  92160, progress = 0.93, t =  56.67 s / 1626.29 tokens per second
4.57.244.993 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  94208, progress = 0.95, t =  58.66 s / 1606.08 tokens per second
4.59.258.840 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  96256, progress = 0.97, t =  60.67 s / 1586.52 tokens per second
5.01.312.426 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  98294, progress = 0.99, t =  62.72 s / 1567.07 tokens per second
5.01.726.562 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  98296, progress = 0.99, t =  63.14 s / 1556.82 tokens per second
5.01.945.508 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  98808, progress = 1.00, t =  63.36 s / 1559.52 tokens per second
5.05.400.492 I slot print_timing: id  0 | task 824 | n_gen =    125, tg =  41.11 t/s, tg_3s =  41.44 t/s
5.08.416.283 I slot print_timing: id  0 | task 824 | n_gen =    249, tg =  41.11 t/s, tg_3s =  41.12 t/s
5.08.586.968 I slot print_timing: id  0 | task 824 | prompt eval time =   63796.60 ms / 98812 tokens (    0.65 ms per token,  1548.86 tokens per second)
5.08.586.971 I slot print_timing: id  0 | task 824 |        eval time =    6202.63 ms /   256 tokens (   24.32 ms per token,    41.11 tokens per second)
5.08.586.971 I slot print_timing: id  0 | task 824 |       total time =   69999.23 ms / 99068 tokens
5.08.586.972 I slot print_timing: id  0 | task 824 |    graphs reused =       1043
5.08.590.551 I slot      release: id  0 | task 824 | stop processing: n_tokens = 99067, truncated = 0
6.08.798.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23248008834
6.08.798.320 I slot launch_slot_: id  0 | task 1131 | processing task, is_child = 0
6.11.837.558 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  10240, progress = 0.10, t =   3.04 s / 3369.29 tokens per second
6.12.543.293 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  12288, progress = 0.12, t =   3.74 s / 3281.22 tokens per second
6.13.274.637 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  14336, progress = 0.15, t =   4.48 s / 3202.65 tokens per second
6.14.051.207 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  16384, progress = 0.17, t =   5.25 s / 3119.06 tokens per second
6.14.875.088 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  18432, progress = 0.19, t =   6.08 s / 3033.20 tokens per second
6.15.733.527 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  20480, progress = 0.21, t =   6.94 s / 2953.06 tokens per second
6.16.622.056 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  22528, progress = 0.23, t =   7.82 s / 2879.45 tokens per second
6.17.544.120 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  24576, progress = 0.25, t =   8.75 s / 2810.04 tokens per second
6.18.495.381 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  26624, progress = 0.27, t =   9.70 s / 2745.58 tokens per second
6.19.479.723 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  28672, progress = 0.29, t =  10.68 s / 2684.30 tokens per second
6.20.493.449 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  30720, progress = 0.31, t =  11.70 s / 2626.74 tokens per second
6.21.539.090 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  32768, progress = 0.33, t =  12.74 s / 2571.91 tokens per second
6.22.616.660 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  34816, progress = 0.35, t =  13.82 s / 2519.55 tokens per second
6.23.725.445 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  36864, progress = 0.37, t =  14.93 s / 2469.60 tokens per second
6.24.865.819 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  38912, progress = 0.39, t =  16.07 s / 2421.79 tokens per second
6.26.038.096 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  40960, progress = 0.41, t =  17.24 s / 2375.90 tokens per second
6.27.240.363 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  43008, progress = 0.44, t =  18.44 s / 2332.07 tokens per second
6.28.479.537 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  45056, progress = 0.46, t =  19.68 s / 2289.29 tokens per second
6.29.753.498 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  47104, progress = 0.48, t =  20.96 s / 2247.85 tokens per second
6.31.066.707 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  49152, progress = 0.50, t =  22.27 s / 2207.26 tokens per second
6.32.394.354 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  51200, progress = 0.52, t =  23.60 s / 2169.86 tokens per second
6.33.762.983 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  53248, progress = 0.54, t =  24.96 s / 2132.94 tokens per second
6.35.158.130 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  55296, progress = 0.56, t =  26.36 s / 2097.74 tokens per second
6.36.588.444 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  57344, progress = 0.58, t =  27.79 s / 2063.47 tokens per second
6.38.051.482 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  59392, progress = 0.60, t =  29.25 s / 2030.28 tokens per second
6.39.536.328 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  61440, progress = 0.62, t =  30.74 s / 1998.83 tokens per second
6.41.052.893 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  63488, progress = 0.64, t =  32.25 s / 1968.34 tokens per second
6.42.602.771 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  65536, progress = 0.66, t =  33.80 s / 1938.68 tokens per second
6.44.200.756 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  67584, progress = 0.68, t =  35.40 s / 1909.02 tokens per second
6.45.855.166 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  69632, progress = 0.70, t =  37.06 s / 1879.06 tokens per second
6.47.520.158 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  71680, progress = 0.73, t =  38.72 s / 1851.15 tokens per second
6.49.206.359 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  73728, progress = 0.75, t =  40.41 s / 1824.59 tokens per second
6.50.913.131 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  75776, progress = 0.77, t =  42.11 s / 1799.27 tokens per second
6.52.652.614 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  77824, progress = 0.79, t =  43.85 s / 1774.60 tokens per second
6.54.424.443 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  79872, progress = 0.81, t =  45.63 s / 1750.58 tokens per second
6.56.229.162 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  81920, progress = 0.83, t =  47.43 s / 1727.15 tokens per second
6.58.065.973 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  83968, progress = 0.85, t =  49.27 s / 1704.32 tokens per second
6.59.934.754 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  86016, progress = 0.87, t =  51.14 s / 1682.09 tokens per second
7.01.836.576 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  88064, progress = 0.89, t =  53.04 s / 1660.39 tokens per second
7.03.767.637 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  90112, progress = 0.91, t =  54.97 s / 1639.32 tokens per second
7.05.732.912 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  92160, progress = 0.93, t =  56.93 s / 1618.70 tokens per second
7.07.727.431 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  94208, progress = 0.95, t =  58.93 s / 1598.67 tokens per second
7.09.757.472 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  96256, progress = 0.97, t =  60.96 s / 1579.03 tokens per second
7.11.815.281 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  98295, progress = 0.99, t =  63.02 s / 1559.82 tokens per second
7.12.232.204 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  98299, progress = 0.99, t =  63.43 s / 1549.63 tokens per second
7.12.453.042 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =  98811, progress = 1.00, t =  63.65 s / 1552.30 tokens per second
7.15.903.071 I slot print_timing: id  0 | task 1131 | n_gen =    124, tg =  40.87 t/s, tg_3s =  41.20 t/s
7.18.912.771 I slot print_timing: id  0 | task 1131 | n_gen =    247, tg =  40.87 t/s, tg_3s =  40.87 t/s
7.19.131.283 I slot print_timing: id  0 | task 1131 | prompt eval time =   64095.09 ms / 98815 tokens (    0.65 ms per token,  1541.69 tokens per second)
7.19.131.285 I slot print_timing: id  0 | task 1131 |        eval time =    6237.85 ms /   256 tokens (   24.46 ms per token,    40.88 tokens per second)
7.19.131.285 I slot print_timing: id  0 | task 1131 |       total time =   70332.94 ms / 99071 tokens
7.19.131.286 I slot print_timing: id  0 | task 1131 |    graphs reused =       1296
7.19.134.710 I slot      release: id  0 | task 1131 | stop processing: n_tokens = 99070, truncated = 0
8.19.324.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23378552993
8.19.324.243 I slot launch_slot_: id  0 | task 1438 | processing task, is_child = 0
8.22.335.881 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  10240, progress = 0.10, t =   3.01 s / 3400.17 tokens per second
8.23.035.818 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  12288, progress = 0.12, t =   3.71 s / 3310.74 tokens per second
8.23.763.949 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  14336, progress = 0.15, t =   4.44 s / 3229.06 tokens per second
8.24.535.209 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  16384, progress = 0.17, t =   5.21 s / 3144.15 tokens per second
8.25.352.980 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  18432, progress = 0.19, t =   6.03 s / 3057.37 tokens per second
8.26.204.334 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  20480, progress = 0.21, t =   6.88 s / 2976.71 tokens per second
8.27.087.153 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  22528, progress = 0.23, t =   7.76 s / 2902.01 tokens per second
8.28.001.406 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  24576, progress = 0.25, t =   8.68 s / 2832.27 tokens per second
8.28.946.885 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  26624, progress = 0.27, t =   9.62 s / 2766.81 tokens per second
8.29.923.865 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  28672, progress = 0.29, t =  10.60 s / 2705.01 tokens per second
8.30.932.106 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  30720, progress = 0.31, t =  11.61 s / 2646.49 tokens per second
8.31.971.942 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  32768, progress = 0.33, t =  12.65 s / 2590.83 tokens per second
8.33.043.319 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  34816, progress = 0.35, t =  13.72 s / 2537.78 tokens per second
8.34.146.208 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  36864, progress = 0.37, t =  14.82 s / 2487.12 tokens per second
8.35.280.075 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  38912, progress = 0.39, t =  15.96 s / 2438.74 tokens per second
8.36.447.855 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  40960, progress = 0.41, t =  17.12 s / 2392.02 tokens per second
8.37.647.200 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  43008, progress = 0.44, t =  18.32 s / 2347.22 tokens per second
8.38.880.107 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  45056, progress = 0.46, t =  19.56 s / 2303.97 tokens per second
8.40.144.389 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  47104, progress = 0.48, t =  20.82 s / 2262.43 tokens per second
8.41.440.299 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  49152, progress = 0.50, t =  22.12 s / 2222.46 tokens per second
8.42.767.120 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  51200, progress = 0.52, t =  23.44 s / 2184.03 tokens per second
8.44.126.213 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  53248, progress = 0.54, t =  24.80 s / 2146.93 tokens per second
8.45.516.305 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  55296, progress = 0.56, t =  26.19 s / 2111.18 tokens per second
8.46.937.972 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  57344, progress = 0.58, t =  27.61 s / 2076.65 tokens per second
8.48.391.458 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  59392, progress = 0.60, t =  29.07 s / 2043.27 tokens per second
8.49.876.242 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  61440, progress = 0.62, t =  30.55 s / 2011.00 tokens per second
8.51.393.230 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  63488, progress = 0.64, t =  32.07 s / 1979.73 tokens per second
8.52.941.496 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  65536, progress = 0.66, t =  33.62 s / 1949.48 tokens per second
8.54.521.358 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  67584, progress = 0.68, t =  35.20 s / 1920.16 tokens per second
8.56.132.649 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  69632, progress = 0.70, t =  36.81 s / 1891.74 tokens per second
8.57.775.873 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  71680, progress = 0.73, t =  38.45 s / 1864.16 tokens per second
8.59.449.519 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  73728, progress = 0.75, t =  40.13 s / 1837.45 tokens per second
9.01.150.497 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  75776, progress = 0.77, t =  41.83 s / 1811.69 tokens per second
9.02.886.039 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  77824, progress = 0.79, t =  43.56 s / 1786.52 tokens per second
9.04.657.540 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  79872, progress = 0.81, t =  45.33 s / 1761.88 tokens per second
9.06.459.209 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  81920, progress = 0.83, t =  47.13 s / 1737.99 tokens per second
9.08.293.846 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  83968, progress = 0.85, t =  48.97 s / 1714.70 tokens per second
