0.00.045.751 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.067 W srv  llama_server: -----------------
0.00.046.068 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.068 W srv  llama_server: -----------------
0.00.047.302 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.01.985.350 I cmn          init: llama threadpool init, n_threads = 6
0.02.096.364 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.182.407 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 57344, kv_unified = 'false'
0.02.221.271 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.02.224.961 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.224.998 I srv  llama_server: model loaded
0.02.225.002 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.457.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.08.169.503 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  18432, progress = 0.32, t =  21.66 s / 850.84 tokens per second
2.10.853.810 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  20480, progress = 0.36, t =  24.34 s / 841.40 tokens per second
2.13.585.508 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  22528, progress = 0.40, t =  27.06 s / 832.38 tokens per second
2.16.366.527 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  24576, progress = 0.43, t =  29.84 s / 823.64 tokens per second
2.19.194.360 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  26624, progress = 0.47, t =  32.66 s / 815.22 tokens per second
2.22.068.619 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  28672, progress = 0.50, t =  35.52 s / 807.10 tokens per second
2.24.994.320 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  30720, progress = 0.54, t =  38.44 s / 799.11 tokens per second
2.27.994.748 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  32768, progress = 0.58, t =  41.43 s / 790.84 tokens per second
2.31.028.946 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  34816, progress = 0.61, t =  44.46 s / 783.07 tokens per second
2.34.114.532 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  36864, progress = 0.65, t =  47.54 s / 775.45 tokens per second
2.37.254.129 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  38912, progress = 0.68, t =  50.67 s / 767.94 tokens per second
2.40.430.416 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  40960, progress = 0.72, t =  53.84 s / 760.77 tokens per second
2.43.655.802 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  43008, progress = 0.76, t =  57.06 s / 753.77 tokens per second
2.46.931.064 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  45056, progress = 0.79, t =  60.33 s / 746.88 tokens per second
2.50.255.004 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  47104, progress = 0.83, t =  63.64 s / 740.14 tokens per second
2.53.630.623 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  49152, progress = 0.86, t =  67.01 s / 733.51 tokens per second
2.57.049.148 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  51200, progress = 0.90, t =  70.42 s / 727.05 tokens per second
3.00.510.790 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  53248, progress = 0.94, t =  73.88 s / 720.77 tokens per second
3.04.025.678 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  55296, progress = 0.97, t =  77.38 s / 714.58 tokens per second
3.05.793.169 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  56310, progress = 0.99, t =  79.22 s / 710.79 tokens per second
3.05.943.960 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  56315, progress = 0.99, t =  79.73 s / 706.31 tokens per second
3.06.911.473 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  56827, progress = 1.00, t =  80.37 s / 707.08 tokens per second
3.11.406.444 I slot print_timing: id  0 | task 205 | n_gen =    101, tg =  23.05 t/s, tg_3s =  23.28 t/s
3.14.411.723 I slot print_timing: id  0 | task 205 | n_gen =    166, tg =  22.47 t/s, tg_3s =  21.63 t/s
3.17.413.844 I slot print_timing: id  0 | task 205 | n_gen =    230, tg =  22.13 t/s, tg_3s =  21.32 t/s
3.18.390.431 I slot print_timing: id  0 | task 205 | prompt eval time =   80890.29 ms / 56831 tokens (    1.42 ms per token,   702.57 tokens per second)
3.18.390.433 I slot print_timing: id  0 | task 205 |        eval time =   11322.73 ms /   256 tokens (   44.40 ms per token,    22.52 tokens per second)
3.18.390.434 I slot print_timing: id  0 | task 205 |       total time =   92213.02 ms / 57087 tokens
3.18.390.434 I slot print_timing: id  0 | task 205 |    graphs reused =        320
3.18.390.436 I slot print_timing: id  0 | task 205 | draft acceptance = 0.57407 (   93 accepted /   162 generated), mean len =  1.57
3.18.391.655 I slot      release: id  0 | task 205 | stop processing: n_tokens = 57086, truncated = 0
16.00.642.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.556 (> 0.100 thold), f_keep = 0.001
16.00.642.245 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
16.00.941.379 I slot print_timing: id  0 | task 399 | prompt eval time =     299.12 ms /    72 tokens (    4.15 ms per token,   240.71 tokens per second)
16.00.941.383 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.00.941.383 I slot print_timing: id  0 | task 399 |       total time =     299.12 ms /    73 tokens
16.00.941.384 I slot print_timing: id  0 | task 399 |    graphs reused =        320
16.00.941.410 I slot      release: id  0 | task 399 | stop processing: n_tokens = 72, truncated = 0
16.00.944.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
16.00.944.291 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
16.01.229.793 I slot print_timing: id  0 | task 403 | prompt eval time =     285.49 ms /    74 tokens (    3.86 ms per token,   259.21 tokens per second)
16.01.229.796 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.01.229.797 I slot print_timing: id  0 | task 403 |       total time =     285.49 ms /    75 tokens
16.01.229.797 I slot print_timing: id  0 | task 403 |    graphs reused =        320
16.01.229.822 I slot      release: id  0 | task 403 | stop processing: n_tokens = 74, truncated = 0
16.01.232.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.541
16.01.232.084 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
16.02.327.529 I slot print_timing: id  0 | task 407 | prompt eval time =     277.02 ms /    65 tokens (    4.26 ms per token,   234.64 tokens per second)
16.02.327.532 I slot print_timing: id  0 | task 407 |        eval time =     818.36 ms /    30 tokens (   28.22 ms per token,    35.44 tokens per second)
16.02.327.533 I slot print_timing: id  0 | task 407 |       total time =    1095.38 ms /    95 tokens
16.02.327.533 I slot print_timing: id  0 | task 407 |    graphs reused =        336
16.02.327.535 I slot print_timing: id  0 | task 407 | draft acceptance = 0.70588 (   12 accepted /    17 generated), mean len =  1.71
16.02.327.558 I slot      release: id  0 | task 407 | stop processing: n_tokens = 94, truncated = 0
16.02.343.469 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78828395563
16.02.343.514 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
16.07.268.188 I slot print_timing: id  0 | task 428 | prompt processing, n_tokens =   4087, progress = 0.89, t =   4.63 s / 883.34 tokens per second
16.07.356.328 I slot print_timing: id  0 | task 428 | prompt processing, n_tokens =   4091, progress = 0.89, t =   4.99 s / 820.11 tokens per second
16.08.031.556 I slot print_timing: id  0 | task 428 | prompt processing, n_tokens =   4603, progress = 1.00, t =   5.44 s / 846.70 tokens per second
16.11.367.981 I slot print_timing: id  0 | task 428 | n_gen =    101, tg =  30.83 t/s, tg_3s =  31.14 t/s
16.14.402.658 I slot print_timing: id  0 | task 428 | n_gen =    201, tg =  31.85 t/s, tg_3s =  32.95 t/s
16.15.964.104 I slot print_timing: id  0 | task 428 | prompt eval time =    5780.53 ms /  4607 tokens (    1.25 ms per token,   796.99 tokens per second)
16.15.964.107 I slot print_timing: id  0 | task 428 |        eval time =    7840.04 ms /   256 tokens (   30.75 ms per token,    32.53 tokens per second)
16.15.964.107 I slot print_timing: id  0 | task 428 |       total time =   13620.57 ms /  4863 tokens
16.15.964.108 I slot print_timing: id  0 | task 428 |    graphs reused =        492
16.15.964.110 I slot print_timing: id  0 | task 428 | draft acceptance = 0.61783 (   97 accepted /   157 generated), mean len =  1.62
16.15.964.254 I slot      release: id  0 | task 428 | stop processing: n_tokens = 4862, truncated = 0
16.20.995.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78842032259
16.20.995.434 I slot launch_slot_: id  0 | task 592 | processing task, is_child = 0
16.25.833.430 I slot print_timing: id  0 | task 592 | prompt processing, n_tokens =   4085, progress = 0.89, t =   4.54 s / 898.89 tokens per second
16.25.919.150 I slot print_timing: id  0 | task 592 | prompt processing, n_tokens =   4089, progress = 0.89, t =   4.90 s / 834.55 tokens per second
16.26.580.050 I slot print_timing: id  0 | task 592 | prompt processing, n_tokens =   4601, progress = 1.00, t =   5.34 s / 862.19 tokens per second
16.29.716.895 I slot print_timing: id  0 | task 592 | n_gen =    100, tg =  32.49 t/s, tg_3s =  32.82 t/s
16.32.732.659 I slot print_timing: id  0 | task 592 | n_gen =    201, tg =  32.99 t/s, tg_3s =  33.49 t/s
16.34.468.859 I slot print_timing: id  0 | task 592 | prompt eval time =    5674.35 ms /  4605 tokens (    1.23 ms per token,   811.55 tokens per second)
16.34.468.862 I slot print_timing: id  0 | task 592 |        eval time =    7799.06 ms /   256 tokens (   30.58 ms per token,    32.70 tokens per second)
16.34.468.862 I slot print_timing: id  0 | task 592 |       total time =   13473.41 ms /  4861 tokens
16.34.468.863 I slot print_timing: id  0 | task 592 |    graphs reused =        647
16.34.468.866 I slot print_timing: id  0 | task 592 | draft acceptance = 0.61783 (   97 accepted /   157 generated), mean len =  1.62
16.34.469.008 I slot      release: id  0 | task 592 | stop processing: n_tokens = 4860, truncated = 0
16.39.502.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78860537014
16.39.502.716 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
16.44.211.922 I slot print_timing: id  0 | task 756 | prompt processing, n_tokens =   4087, progress = 0.89, t =   4.43 s / 923.46 tokens per second
16.44.300.098 I slot print_timing: id  0 | task 756 | prompt processing, n_tokens =   4093, progress = 0.89, t =   4.77 s / 857.32 tokens per second
16.44.934.729 I slot print_timing: id  0 | task 756 | prompt processing, n_tokens =   4605, progress = 1.00, t =   5.20 s / 886.32 tokens per second
16.48.140.868 I slot print_timing: id  0 | task 756 | n_gen =    101, tg =  32.09 t/s, tg_3s =  32.41 t/s
16.51.147.842 I slot print_timing: id  0 | task 756 | n_gen =    208, tg =  33.81 t/s, tg_3s =  35.58 t/s
16.52.500.768 I slot print_timing: id  0 | task 756 | prompt eval time =    5522.01 ms /  4609 tokens (    1.20 ms per token,   834.66 tokens per second)
16.52.500.770 I slot print_timing: id  0 | task 756 |        eval time =    7475.98 ms /   256 tokens (   29.32 ms per token,    34.11 tokens per second)
16.52.500.770 I slot print_timing: id  0 | task 756 |       total time =   12997.99 ms /  4865 tokens
16.52.500.771 I slot print_timing: id  0 | task 756 |    graphs reused =        805
16.52.500.773 I slot print_timing: id  0 | task 756 | draft acceptance = 0.60377 (   96 accepted /   159 generated), mean len =  1.60
16.52.500.904 I slot      release: id  0 | task 756 | stop processing: n_tokens = 4864, truncated = 0
16.57.560.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78878568909
16.57.560.170 I slot launch_slot_: id  0 | task 921 | processing task, is_child = 0
17.02.167.979 I slot print_timing: id  0 | task 921 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.32 s / 947.40 tokens per second
17.04.723.697 I slot print_timing: id  0 | task 921 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.86 s / 896.28 tokens per second
17.07.337.517 I slot print_timing: id  0 | task 921 | prompt processing, n_tokens =   8192, progress = 0.33, t =   9.46 s / 865.83 tokens per second
17.10.014.201 I slot print_timing: id  0 | task 921 | prompt processing, n_tokens =  10240, progress = 0.41, t =  12.13 s / 844.45 tokens per second
17.12.735.114 I slot print_timing: id  0 | task 921 | prompt processing, n_tokens =  12288, progress = 0.49, t =  14.84 s / 827.90 tokens per second
17.15.464.817 I slot print_timing: id  0 | task 921 | prompt processing, n_tokens =  14336, progress = 0.57, t =  17.57 s / 815.87 tokens per second
17.18.137.868 I slot print_timing: id  0 | task 921 | prompt processing, n_tokens =  16384, progress = 0.65, t =  20.25 s / 808.89 tokens per second
17.20.781.727 I slot print_timing: id  0 | task 921 | prompt processing, n_tokens =  18432, progress = 0.73, t =  22.89 s / 805.18 tokens per second
17.23.477.046 I slot print_timing: id  0 | task 921 | prompt processing, n_tokens =  20480, progress = 0.82, t =  25.58 s / 800.63 tokens per second
17.26.216.367 I slot print_timing: id  0 | task 921 | prompt processing, n_tokens =  22528, progress = 0.90, t =  28.31 s / 795.71 tokens per second
17.28.996.331 I slot print_timing: id  0 | task 921 | prompt processing, n_tokens =  24567, progress = 0.98, t =  31.09 s / 790.26 tokens per second
17.29.109.104 I slot print_timing: id  0 | task 921 | prompt processing, n_tokens =  24573, progress = 0.98, t =  31.52 s / 779.54 tokens per second
17.29.870.465 I slot print_timing: id  0 | task 921 | prompt processing, n_tokens =  25085, progress = 1.00, t =  32.02 s / 783.31 tokens per second
17.33.209.774 I slot print_timing: id  0 | task 921 | n_gen =    100, tg =  30.70 t/s, tg_3s =  31.01 t/s
17.36.261.977 I slot print_timing: id  0 | task 921 | n_gen =    184, tg =  29.16 t/s, tg_3s =  27.52 t/s
17.39.024.230 I slot print_timing: id  0 | task 921 | prompt eval time =   32425.19 ms / 25089 tokens (    1.29 ms per token,   773.75 tokens per second)
17.39.024.233 I slot print_timing: id  0 | task 921 |        eval time =    9038.85 ms /   256 tokens (   35.45 ms per token,    28.21 tokens per second)
17.39.024.234 I slot print_timing: id  0 | task 921 |       total time =   41464.04 ms / 25345 tokens
17.39.024.234 I slot print_timing: id  0 | task 921 |    graphs reused =        966
17.39.024.236 I slot print_timing: id  0 | task 921 | draft acceptance = 0.56790 (   92 accepted /   162 generated), mean len =  1.57
17.39.024.803 I slot      release: id  0 | task 921 | stop processing: n_tokens = 25344, truncated = 0
17.44.084.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78925092809
17.44.084.993 I slot launch_slot_: id  0 | task 1100 | processing task, is_child = 0
17.48.652.671 I slot print_timing: id  0 | task 1100 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.29 s / 955.00 tokens per second
17.51.002.515 I slot print_timing: id  0 | task 1100 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.63 s / 926.30 tokens per second
17.53.401.083 I slot print_timing: id  0 | task 1100 | prompt processing, n_tokens =   8192, progress = 0.33, t =   9.02 s / 907.85 tokens per second
17.55.846.305 I slot print_timing: id  0 | task 1100 | prompt processing, n_tokens =  10240, progress = 0.41, t =  11.46 s / 893.36 tokens per second
17.58.341.434 I slot print_timing: id  0 | task 1100 | prompt processing, n_tokens =  12288, progress = 0.49, t =  13.95 s / 880.87 tokens per second
18.00.898.640 I slot print_timing: id  0 | task 1100 | prompt processing, n_tokens =  14336, progress = 0.57, t =  16.50 s / 868.91 tokens per second
18.03.497.534 I slot print_timing: id  0 | task 1100 | prompt processing, n_tokens =  16384, progress = 0.65, t =  19.09 s / 858.26 tokens per second
18.06.153.592 I slot print_timing: id  0 | task 1100 | prompt processing, n_tokens =  18432, progress = 0.73, t =  21.74 s / 847.86 tokens per second
18.08.848.197 I slot print_timing: id  0 | task 1100 | prompt processing, n_tokens =  20480, progress = 0.82, t =  24.42 s / 838.58 tokens per second
18.11.595.203 I slot print_timing: id  0 | task 1100 | prompt processing, n_tokens =  22528, progress = 0.90, t =  27.16 s / 829.41 tokens per second
18.14.374.846 I slot print_timing: id  0 | task 1100 | prompt processing, n_tokens =  24566, progress = 0.98, t =  29.94 s / 820.49 tokens per second
18.14.485.945 I slot print_timing: id  0 | task 1100 | prompt processing, n_tokens =  24571, progress = 0.98, t =  30.37 s / 808.99 tokens per second
18.15.243.792 I slot print_timing: id  0 | task 1100 | prompt processing, n_tokens =  25083, progress = 1.00, t =  30.87 s / 812.41 tokens per second
18.18.358.512 I slot print_timing: id  0 | task 1100 | n_gen =    103, tg =  33.99 t/s, tg_3s =  34.32 t/s
18.21.401.791 I slot print_timing: id  0 | task 1100 | n_gen =    197, tg =  32.43 t/s, tg_3s =  30.89 t/s
18.23.822.374 I slot print_timing: id  0 | task 1100 | prompt eval time =   31272.57 ms / 25087 tokens (    1.25 ms per token,   802.20 tokens per second)
18.23.822.376 I slot print_timing: id  0 | task 1100 |        eval time =    8464.80 ms /   256 tokens (   33.20 ms per token,    30.12 tokens per second)
