0.00.051.269 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.051.585 W srv  llama_server: -----------------
0.00.051.586 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.051.586 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.051.586 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.051.586 W srv  llama_server: -----------------
0.00.052.853 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.253.804 I cmn          init: llama threadpool init, n_threads = 6
0.02.367.336 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.455.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 57344, kv_unified = 'false'
0.02.497.751 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.497.785 I srv  llama_server: model loaded
0.02.497.788 I srv  llama_server: listening on http://127.0.0.1:8081
0.28.548.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.889.746 I slot print_timing: id  0 | task 97 |    graphs reused =        196
0.47.889.748 I slot print_timing: id  0 | task 97 | draft acceptance = 0.88889 (  192 accepted /   216 generated), mean len =  2.78
0.47.889.995 I slot      release: id  0 | task 97 | stop processing: n_tokens = 7276, truncated = 0
0.48.630.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.48.630.734 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.51.326.556 I slot print_timing: id  0 | task 209 | prompt eval time =     279.67 ms /   104 tokens (    2.69 ms per token,   371.86 tokens per second)
0.51.326.559 I slot print_timing: id  0 | task 209 |        eval time =    2416.08 ms /   119 tokens (   20.48 ms per token,    48.84 tokens per second)
0.51.326.559 I slot print_timing: id  0 | task 209 |       total time =    2695.76 ms /   223 tokens
0.51.326.560 I slot print_timing: id  0 | task 209 |    graphs reused =        239
0.51.326.562 I slot print_timing: id  0 | task 209 | draft acceptance = 0.81111 (   73 accepted /    90 generated), mean len =  2.62
0.51.326.809 I slot      release: id  0 | task 209 | stop processing: n_tokens = 7498, truncated = 0
0.51.351.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 1.000
0.51.351.494 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.54.652.317 I slot print_timing: id  0 | task 257 | prompt eval time =     968.84 ms /   682 tokens (    1.42 ms per token,   703.93 tokens per second)
0.54.652.319 I slot print_timing: id  0 | task 257 |        eval time =    2331.91 ms /   117 tokens (   20.10 ms per token,    49.74 tokens per second)
0.54.652.319 I slot print_timing: id  0 | task 257 |       total time =    3300.75 ms /   799 tokens
0.54.652.320 I slot print_timing: id  0 | task 257 |    graphs reused =        280
0.54.652.322 I slot print_timing: id  0 | task 257 | draft acceptance = 0.86047 (   74 accepted /    86 generated), mean len =  2.72
0.54.652.597 I slot      release: id  0 | task 257 | stop processing: n_tokens = 8297, truncated = 0
0.54.681.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 1.000
0.54.681.327 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
0.58.618.970 I slot print_timing: id  0 | task 304 | n_gen =    132, tg =  42.95 t/s, tg_3s =  43.28 t/s
1.01.661.492 I slot print_timing: id  0 | task 304 | n_gen =    258, tg =  42.18 t/s, tg_3s =  41.41 t/s
1.04.706.650 I slot print_timing: id  0 | task 304 | n_gen =    380, tg =  41.48 t/s, tg_3s =  40.06 t/s
1.05.852.187 I slot print_timing: id  0 | task 304 | prompt eval time =     887.58 ms /   628 tokens (    1.41 ms per token,   707.54 tokens per second)
1.05.852.189 I slot print_timing: id  0 | task 304 |        eval time =   10283.21 ms /   439 tokens (   23.48 ms per token,    42.59 tokens per second)
1.05.852.190 I slot print_timing: id  0 | task 304 |       total time =   11170.79 ms /  1067 tokens
1.05.852.190 I slot print_timing: id  0 | task 304 |    graphs reused =        466
1.05.852.192 I slot print_timing: id  0 | task 304 | draft acceptance = 0.65873 (  249 accepted /   378 generated), mean len =  2.32
1.05.852.486 I slot      release: id  0 | task 304 | stop processing: n_tokens = 9363, truncated = 0
1.05.883.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
1.05.883.830 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
1.09.345.066 I slot print_timing: id  0 | task 497 | n_gen =    128, tg =  41.60 t/s, tg_3s =  41.93 t/s
1.12.352.225 I slot print_timing: id  0 | task 497 | n_gen =    269, tg =  44.22 t/s, tg_3s =  46.89 t/s
1.12.516.785 I slot print_timing: id  0 | task 497 | prompt eval time =     408.36 ms /   200 tokens (    2.04 ms per token,   489.77 tokens per second)
1.12.516.787 I slot print_timing: id  0 | task 497 |        eval time =    6224.53 ms /   278 tokens (   22.47 ms per token,    44.50 tokens per second)
1.12.516.788 I slot print_timing: id  0 | task 497 |       total time =    6632.89 ms /   478 tokens
1.12.516.788 I slot print_timing: id  0 | task 497 |    graphs reused =        578
1.12.516.790 I slot print_timing: id  0 | task 497 | draft acceptance = 0.71491 (  163 accepted /   228 generated), mean len =  2.43
1.12.517.093 I slot      release: id  0 | task 497 | stop processing: n_tokens = 9840, truncated = 0
1.12.549.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.998
1.12.549.565 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
1.16.484.198 I slot print_timing: id  0 | task 614 | n_gen =    120, tg =  39.33 t/s, tg_3s =  39.66 t/s
1.17.771.967 I slot print_timing: id  0 | task 614 | prompt eval time =     909.06 ms /   612 tokens (    1.49 ms per token,   673.22 tokens per second)
1.17.771.970 I slot print_timing: id  0 | task 614 |        eval time =    4313.26 ms /   177 tokens (   24.51 ms per token,    40.80 tokens per second)
1.17.771.970 I slot print_timing: id  0 | task 614 |       total time =    5222.32 ms /   789 tokens
1.17.771.971 I slot print_timing: id  0 | task 614 |    graphs reused =        654
1.17.771.973 I slot print_timing: id  0 | task 614 | draft acceptance = 0.64103 (  100 accepted /   156 generated), mean len =  2.28
1.17.772.295 I slot      release: id  0 | task 614 | stop processing: n_tokens = 10349, truncated = 0
1.17.821.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.17.821.923 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
1.20.933.156 I slot print_timing: id  0 | task 696 | prompt eval time =     507.02 ms /   292 tokens (    1.74 ms per token,   575.91 tokens per second)
1.20.933.159 I slot print_timing: id  0 | task 696 |        eval time =    2604.13 ms /   131 tokens (   20.03 ms per token,    49.92 tokens per second)
1.20.933.159 I slot print_timing: id  0 | task 696 |       total time =    3111.15 ms /   423 tokens
1.20.933.160 I slot print_timing: id  0 | task 696 |    graphs reused =        699
1.20.933.163 I slot print_timing: id  0 | task 696 | draft acceptance = 0.89362 (   84 accepted /    94 generated), mean len =  2.79
1.20.933.510 I slot      release: id  0 | task 696 | stop processing: n_tokens = 10772, truncated = 0
1.21.074.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
1.21.074.600 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
1.24.320.110 I slot print_timing: id  0 | task 746 | n_gen =    119, tg =  38.95 t/s, tg_3s =  39.28 t/s
1.27.352.034 I slot print_timing: id  0 | task 746 | n_gen =    240, tg =  39.43 t/s, tg_3s =  39.91 t/s
1.30.384.606 I slot print_timing: id  0 | task 746 | n_gen =    364, tg =  39.92 t/s, tg_3s =  40.89 t/s
1.33.419.889 I slot print_timing: id  0 | task 746 | n_gen =    479, tg =  39.41 t/s, tg_3s =  37.89 t/s
1.36.457.440 I slot print_timing: id  0 | task 746 | n_gen =    601, tg =  39.56 t/s, tg_3s =  40.16 t/s
1.39.499.518 I slot print_timing: id  0 | task 746 | n_gen =    715, tg =  39.21 t/s, tg_3s =  37.47 t/s
1.41.109.189 I slot print_timing: id  0 | task 746 | prompt eval time =     215.98 ms /    36 tokens (    6.00 ms per token,   166.68 tokens per second)
1.41.109.191 I slot print_timing: id  0 | task 746 |        eval time =   19818.53 ms /   796 tokens (   24.93 ms per token,    40.11 tokens per second)
1.41.109.192 I slot print_timing: id  0 | task 746 |       total time =   20034.51 ms /   832 tokens
1.41.109.193 I slot print_timing: id  0 | task 746 |    graphs reused =       1054
1.41.109.195 I slot print_timing: id  0 | task 746 | draft acceptance = 0.60864 (  437 accepted /   718 generated), mean len =  2.22
1.41.109.540 I slot      release: id  0 | task 746 | stop processing: n_tokens = 11604, truncated = 0
1.41.146.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
1.41.146.990 I slot launch_slot_: id  0 | task 1108 | processing task, is_child = 0
1.45.015.401 I slot print_timing: id  0 | task 1108 | n_gen =    124, tg =  40.85 t/s, tg_3s =  41.18 t/s
1.45.804.947 I slot print_timing: id  0 | task 1108 | prompt eval time =     857.25 ms /   549 tokens (    1.56 ms per token,   640.42 tokens per second)
1.45.804.949 I slot print_timing: id  0 | task 1108 |        eval time =    3800.64 ms /   166 tokens (   23.03 ms per token,    43.41 tokens per second)
1.45.804.950 I slot print_timing: id  0 | task 1108 |       total time =    4657.89 ms /   715 tokens
1.45.804.950 I slot print_timing: id  0 | task 1108 |    graphs reused =       1120
1.45.804.952 I slot print_timing: id  0 | task 1108 | draft acceptance = 0.71324 (   97 accepted /   136 generated), mean len =  2.43
1.45.805.318 I slot      release: id  0 | task 1108 | stop processing: n_tokens = 12318, truncated = 0
1.45.839.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
1.45.839.661 I slot launch_slot_: id  0 | task 1180 | processing task, is_child = 0
1.49.632.709 I slot print_timing: id  0 | task 1180 | n_gen =    114, tg =  37.39 t/s, tg_3s =  37.72 t/s
1.52.653.865 I slot print_timing: id  0 | task 1180 | n_gen =    232, tg =  38.22 t/s, tg_3s =  39.06 t/s
1.55.033.210 I slot print_timing: id  0 | task 1180 | prompt eval time =     770.42 ms /   504 tokens (    1.53 ms per token,   654.19 tokens per second)
1.55.033.212 I slot print_timing: id  0 | task 1180 |        eval time =    8423.06 ms /   339 tokens (   24.92 ms per token,    40.13 tokens per second)
1.55.033.213 I slot print_timing: id  0 | task 1180 |       total time =    9193.48 ms /   843 tokens
1.55.033.213 I slot print_timing: id  0 | task 1180 |    graphs reused =       1268
1.55.033.215 I slot print_timing: id  0 | task 1180 | draft acceptance = 0.62667 (  188 accepted /   300 generated), mean len =  2.25
1.55.033.606 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 13160, truncated = 0
1.55.072.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.995
1.55.072.481 I slot launch_slot_: id  0 | task 1333 | processing task, is_child = 0
1.59.754.344 I slot print_timing: id  0 | task 1333 | n_gen =    101, tg =  32.24 t/s, tg_3s =  32.56 t/s
2.02.808.583 I slot print_timing: id  0 | task 1333 | n_gen =    212, tg =  34.27 t/s, tg_3s =  36.34 t/s
2.05.859.541 I slot print_timing: id  0 | task 1333 | n_gen =    327, tg =  35.41 t/s, tg_3s =  37.69 t/s
2.08.863.591 I slot print_timing: id  0 | task 1333 | n_gen =    458, tg =  37.42 t/s, tg_3s =  43.61 t/s
2.11.866.997 I slot print_timing: id  0 | task 1333 | n_gen =    581, tg =  38.12 t/s, tg_3s =  40.95 t/s
2.14.870.827 I slot print_timing: id  0 | task 1333 | n_gen =    685, tg =  37.54 t/s, tg_3s =  34.62 t/s
2.17.875.435 I slot print_timing: id  0 | task 1333 | n_gen =    791, tg =  37.22 t/s, tg_3s =  35.28 t/s
2.20.881.550 I slot print_timing: id  0 | task 1333 | n_gen =    904, tg =  37.27 t/s, tg_3s =  37.59 t/s
2.23.896.797 I slot print_timing: id  0 | task 1333 | n_gen =   1013, tg =  37.14 t/s, tg_3s =  36.15 t/s
2.26.910.877 I slot print_timing: id  0 | task 1333 | n_gen =   1133, tg =  37.41 t/s, tg_3s =  39.81 t/s
2.28.163.147 I slot print_timing: id  0 | task 1333 | prompt eval time =    1579.59 ms /  1104 tokens (    1.43 ms per token,   698.91 tokens per second)
2.28.163.149 I slot print_timing: id  0 | task 1333 |        eval time =   31511.01 ms /  1182 tokens (   26.68 ms per token,    37.48 tokens per second)
2.28.163.150 I slot print_timing: id  0 | task 1333 |       total time =   33090.60 ms /  2286 tokens
2.28.163.150 I slot print_timing: id  0 | task 1333 |    graphs reused =       1819
2.28.163.152 I slot print_timing: id  0 | task 1333 | draft acceptance = 0.56205 (  625 accepted /  1112 generated), mean len =  2.12
2.28.163.597 I slot      release: id  0 | task 1333 | stop processing: n_tokens = 15103, truncated = 0
2.28.210.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
2.28.210.371 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
2.32.033.342 I slot print_timing: id  0 | task 1893 | n_gen =    134, tg =  43.57 t/s, tg_3s =  43.90 t/s
2.35.070.031 I slot print_timing: id  0 | task 1893 | n_gen =    252, tg =  41.22 t/s, tg_3s =  38.86 t/s
2.38.112.889 I slot print_timing: id  0 | task 1893 | n_gen =    355, tg =  38.76 t/s, tg_3s =  33.85 t/s
2.41.147.151 I slot print_timing: id  0 | task 1893 | n_gen =    455, tg =  37.32 t/s, tg_3s =  32.96 t/s
2.44.190.721 I slot print_timing: id  0 | task 1893 | n_gen =    566, tg =  37.15 t/s, tg_3s =  36.47 t/s
2.47.242.366 I slot print_timing: id  0 | task 1893 | n_gen =    705, tg =  38.55 t/s, tg_3s =  45.55 t/s
2.50.296.383 I slot print_timing: id  0 | task 1893 | n_gen =    826, tg =  38.70 t/s, tg_3s =  39.62 t/s
2.53.344.437 I slot print_timing: id  0 | task 1893 | n_gen =    954, tg =  39.12 t/s, tg_3s =  41.99 t/s
2.56.394.470 I slot print_timing: id  0 | task 1893 | n_gen =   1077, tg =  39.25 t/s, tg_3s =  40.33 t/s
2.57.669.300 I slot print_timing: id  0 | task 1893 | prompt eval time =     770.31 ms /   462 tokens (    1.67 ms per token,   599.76 tokens per second)
2.57.669.302 I slot print_timing: id  0 | task 1893 |        eval time =   28688.55 ms /  1135 tokens (   25.30 ms per token,    39.53 tokens per second)
2.57.669.302 I slot print_timing: id  0 | task 1893 |       total time =   29458.86 ms /  1597 tokens
2.57.669.303 I slot print_timing: id  0 | task 1893 |    graphs reused =       2312
2.57.669.305 I slot print_timing: id  0 | task 1893 | draft acceptance = 0.63627 (  635 accepted /   998 generated), mean len =  2.27
2.57.669.769 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 16699, truncated = 0
2.57.716.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
2.57.717.181 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
3.01.815.002 I slot print_timing: id  0 | task 2395 | n_gen =    116, tg =  37.92 t/s, tg_3s =  38.25 t/s
3.03.329.431 I slot print_timing: id  0 | task 2395 | prompt eval time =    1065.02 ms /   666 tokens (    1.60 ms per token,   625.34 tokens per second)
3.03.329.433 I slot print_timing: id  0 | task 2395 |        eval time =    4547.16 ms /   187 tokens (   24.45 ms per token,    40.90 tokens per second)
3.03.329.433 I slot print_timing: id  0 | task 2395 |       total time =    5612.18 ms /   853 tokens
3.03.329.434 I slot print_timing: id  0 | task 2395 |    graphs reused =       2388
3.03.329.436 I slot print_timing: id  0 | task 2395 | draft acceptance = 0.69231 (  108 accepted /   156 generated), mean len =  2.38
3.03.329.943 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 17551, truncated = 0
3.03.378.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
3.03.378.253 I slot launch_slot_: id  0 | task 2477 | processing task, is_child = 0
3.07.104.288 I slot print_timing: id  0 | task 2477 | n_gen =    125, tg =  40.70 t/s, tg_3s =  41.03 t/s
3.10.136.615 I slot print_timing: id  0 | task 2477 | n_gen =    235, tg =  38.49 t/s, tg_3s =  36.28 t/s
3.13.178.499 I slot print_timing: id  0 | task 2477 | n_gen =    344, tg =  37.61 t/s, tg_3s =  35.83 t/s
3.16.217.464 I slot print_timing: id  0 | task 2477 | n_gen =    456, tg =  37.42 t/s, tg_3s =  36.85 t/s
3.19.267.828 I slot print_timing: id  0 | task 2477 | n_gen =    586, tg =  38.46 t/s, tg_3s =  42.62 t/s
3.22.315.102 I slot print_timing: id  0 | task 2477 | n_gen =    727, tg =  39.76 t/s, tg_3s =  46.27 t/s
3.25.367.378 I slot print_timing: id  0 | task 2477 | n_gen =    858, tg =  40.22 t/s, tg_3s =  42.92 t/s
3.28.416.668 I slot print_timing: id  0 | task 2477 | n_gen =    978, tg =  40.11 t/s, tg_3s =  39.35 t/s
3.31.468.318 I slot print_timing: id  0 | task 2477 | n_gen =   1087, tg =  39.62 t/s, tg_3s =  35.72 t/s
3.34.518.448 I slot print_timing: id  0 | task 2477 | n_gen =   1191, tg =  39.07 t/s, tg_3s =  34.10 t/s
3.37.541.979 I slot print_timing: id  0 | task 2477 | n_gen =   1310, tg =  39.09 t/s, tg_3s =  39.36 t/s
3.39.256.193 I slot print_timing: id  0 | task 2477 | prompt eval time =     679.48 ms /   345 tokens (    1.97 ms per token,   507.74 tokens per second)
3.39.256.195 I slot print_timing: id  0 | task 2477 |        eval time =   35198.39 ms /  1392 tokens (   25.30 ms per token,    39.52 tokens per second)
3.39.256.196 I slot print_timing: id  0 | task 2477 |       total time =   35877.87 ms /  1737 tokens
3.39.256.196 I slot print_timing: id  0 | task 2477 |    graphs reused =       2981
3.39.256.199 I slot print_timing: id  0 | task 2477 | draft acceptance = 0.66000 (  792 accepted /  1200 generated), mean len =  2.32
3.39.256.720 I slot      release: id  0 | task 2477 | stop processing: n_tokens = 19288, truncated = 0
3.39.327.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.994
3.39.327.922 I slot launch_slot_: id  0 | task 3080 | processing task, is_child = 0
3.44.933.776 I slot print_timing: id  0 | task 3080 | n_gen =    123, tg =  40.24 t/s, tg_3s =  40.57 t/s
3.47.946.553 I slot print_timing: id  0 | task 3080 | n_gen =    227, tg =  37.39 t/s, tg_3s =  34.52 t/s
3.50.980.369 I slot print_timing: id  0 | task 3080 | n_gen =    353, tg =  38.77 t/s, tg_3s =  41.53 t/s
3.54.012.783 I slot print_timing: id  0 | task 3080 | n_gen =    504, tg =  41.53 t/s, tg_3s =  49.80 t/s
3.57.049.243 I slot print_timing: id  0 | task 3080 | n_gen =    648, tg =  42.71 t/s, tg_3s =  47.42 t/s
4.00.075.748 I slot print_timing: id  0 | task 3080 | n_gen =    782, tg =  42.97 t/s, tg_3s =  44.28 t/s
4.03.123.161 I slot print_timing: id  0 | task 3080 | n_gen =    916, tg =  43.12 t/s, tg_3s =  43.97 t/s
4.06.163.758 I slot print_timing: id  0 | task 3080 | n_gen =   1046, tg =  43.07 t/s, tg_3s =  42.75 t/s
4.09.202.826 I slot print_timing: id  0 | task 3080 | n_gen =   1141, tg =  41.76 t/s, tg_3s =  31.26 t/s
4.12.238.302 I slot print_timing: id  0 | task 3080 | n_gen =   1232, tg =  40.58 t/s, tg_3s =  29.98 t/s
4.15.288.162 I slot print_timing: id  0 | task 3080 | n_gen =   1339, tg =  40.08 t/s, tg_3s =  35.08 t/s
4.18.338.070 I slot print_timing: id  0 | task 3080 | n_gen =   1456, tg =  39.93 t/s, tg_3s =  38.36 t/s
4.21.396.898 I slot print_timing: id  0 | task 3080 | n_gen =   1591, tg =  40.26 t/s, tg_3s =  44.13 t/s
4.24.447.756 I slot print_timing: id  0 | task 3080 | n_gen =   1697, tg =  39.86 t/s, tg_3s =  34.74 t/s
4.27.171.311 I slot print_timing: id  0 | task 3080 | prompt eval time =    2573.69 ms /  1788 tokens (    1.44 ms per token,   694.72 tokens per second)
4.27.171.313 I slot print_timing: id  0 | task 3080 |        eval time =   45269.62 ms /  1817 tokens (   24.93 ms per token,    40.12 tokens per second)
4.27.171.314 I slot print_timing: id  0 | task 3080 |       total time =   47843.31 ms /  3605 tokens
4.27.171.315 I slot print_timing: id  0 | task 3080 |    graphs reused =       3732
4.27.171.317 I slot print_timing: id  0 | task 3080 | draft acceptance = 0.69763 ( 1059 accepted /  1518 generated), mean len =  2.40
4.27.171.875 I slot      release: id  0 | task 3080 | stop processing: n_tokens = 21498, truncated = 0
4.27.228.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.27.228.397 I slot launch_slot_: id  0 | task 3843 | processing task, is_child = 0
4.30.558.850 I slot print_timing: id  0 | task 3843 | n_gen =    129, tg =  42.50 t/s, tg_3s =  42.83 t/s
4.33.570.737 I slot print_timing: id  0 | task 3843 | n_gen =    255, tg =  42.17 t/s, tg_3s =  41.83 t/s
4.36.578.506 I slot print_timing: id  0 | task 3843 | n_gen =    362, tg =  39.97 t/s, tg_3s =  35.57 t/s
4.39.592.954 I slot print_timing: id  0 | task 3843 | n_gen =    479, tg =  39.68 t/s, tg_3s =  38.81 t/s
4.42.605.848 I slot print_timing: id  0 | task 3843 | n_gen =    598, tg =  39.64 t/s, tg_3s =  39.50 t/s
4.45.620.551 I slot print_timing: id  0 | task 3843 | n_gen =    702, tg =  38.79 t/s, tg_3s =  34.50 t/s
4.46.891.489 I slot print_timing: id  0 | task 3843 | prompt eval time =     318.34 ms /    89 tokens (    3.58 ms per token,   279.58 tokens per second)
4.46.891.491 I slot print_timing: id  0 | task 3843 |        eval time =   19344.69 ms /   763 tokens (   25.39 ms per token,    39.39 tokens per second)
4.46.891.491 I slot print_timing: id  0 | task 3843 |       total time =   19663.03 ms /   852 tokens
4.46.891.492 I slot print_timing: id  0 | task 3843 |    graphs reused =       4049
4.46.891.494 I slot print_timing: id  0 | task 3843 | draft acceptance = 0.68692 (  441 accepted /   642 generated), mean len =  2.37
4.46.892.110 I slot      release: id  0 | task 3843 | stop processing: n_tokens = 22349, truncated = 0
4.46.954.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
4.46.954.681 I slot launch_slot_: id  0 | task 4167 | processing task, is_child = 0
4.50.544.182 I slot print_timing: id  0 | task 4167 | n_gen =    111, tg =  36.26 t/s, tg_3s =  36.59 t/s
4.53.577.736 I slot print_timing: id  0 | task 4167 | n_gen =    234, tg =  38.40 t/s, tg_3s =  40.55 t/s
4.54.004.339 I slot print_timing: id  0 | task 4167 | prompt eval time =     556.01 ms /   248 tokens (    2.24 ms per token,   446.03 tokens per second)
4.54.004.341 I slot print_timing: id  0 | task 4167 |        eval time =    6493.57 ms /   254 tokens (   25.67 ms per token,    38.96 tokens per second)
4.54.004.342 I slot print_timing: id  0 | task 4167 |       total time =    7049.58 ms /   502 tokens
4.54.004.342 I slot print_timing: id  0 | task 4167 |    graphs reused =       4154
4.54.004.345 I slot print_timing: id  0 | task 4167 | draft acceptance = 0.68692 (  147 accepted /   214 generated), mean len =  2.37
4.54.004.961 I slot      release: id  0 | task 4167 | stop processing: n_tokens = 22851, truncated = 0
5.01.428.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.01.428.413 I slot launch_slot_: id  0 | task 4277 | processing task, is_child = 0
