0.00.513.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.513.743 W srv  llama_server: -----------------
0.00.513.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.513.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.513.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.513.746 W srv  llama_server: -----------------
10.05.094.959 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
10.14.138.333 I cmn          init: llama threadpool init, n_threads = 8
10.14.323.537 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/125a02af4987b57c7deb88d7f2ec58a5725c07c0/Qwen3.8-27B-Q4_K_M.gguf'
10.14.612.207 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
10.14.665.208 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
10.14.665.222 I srv  llama_server: model loaded
10.14.665.226 I srv  llama_server: listening on http://127.0.0.1:8081
10.31.936.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.05.304.833 I slot print_timing: id  0 | task 327 | n_gen =    269, tg =  14.18 t/s, tg_3s =  13.79 t/s
12.08.427.929 I slot print_timing: id  0 | task 327 | n_gen =    316, tg =  14.30 t/s, tg_3s =  15.05 t/s
12.11.547.902 I slot print_timing: id  0 | task 327 | n_gen =    357, tg =  14.16 t/s, tg_3s =  13.14 t/s
12.14.668.532 I slot print_timing: id  0 | task 327 | n_gen =    391, tg =  13.80 t/s, tg_3s =  10.90 t/s
12.17.790.733 I slot print_timing: id  0 | task 327 | n_gen =    438, tg =  13.92 t/s, tg_3s =  15.05 t/s
12.20.913.801 I slot print_timing: id  0 | task 327 | n_gen =    493, tg =  14.26 t/s, tg_3s =  17.61 t/s
12.24.036.585 I slot print_timing: id  0 | task 327 | n_gen =    528, tg =  14.00 t/s, tg_3s =  11.21 t/s
12.27.166.708 I slot print_timing: id  0 | task 327 | n_gen =    567, tg =  13.88 t/s, tg_3s =  12.46 t/s
12.30.293.648 I slot print_timing: id  0 | task 327 | n_gen =    608, tg =  13.83 t/s, tg_3s =  13.11 t/s
12.33.416.963 I slot print_timing: id  0 | task 327 | n_gen =    659, tg =  13.99 t/s, tg_3s =  16.33 t/s
12.36.545.696 I slot print_timing: id  0 | task 327 | n_gen =    705, tg =  14.04 t/s, tg_3s =  14.70 t/s
12.39.673.098 I slot print_timing: id  0 | task 327 | n_gen =    746, tg =  13.98 t/s, tg_3s =  13.11 t/s
12.42.801.509 I slot print_timing: id  0 | task 327 | n_gen =    783, tg =  13.86 t/s, tg_3s =  11.83 t/s
12.45.935.212 I slot print_timing: id  0 | task 327 | n_gen =    821, tg =  13.77 t/s, tg_3s =  12.13 t/s
12.49.064.007 I slot print_timing: id  0 | task 327 | n_gen =    860, tg =  13.71 t/s, tg_3s =  12.46 t/s
12.52.195.871 I slot print_timing: id  0 | task 327 | n_gen =    907, tg =  13.77 t/s, tg_3s =  15.01 t/s
12.55.329.039 I slot print_timing: id  0 | task 327 | n_gen =    954, tg =  13.83 t/s, tg_3s =  15.00 t/s
12.58.463.290 I slot print_timing: id  0 | task 327 | n_gen =    994, tg =  13.78 t/s, tg_3s =  12.76 t/s
13.01.599.819 I slot print_timing: id  0 | task 327 | n_gen =   1037, tg =  13.78 t/s, tg_3s =  13.71 t/s
13.04.738.169 I slot print_timing: id  0 | task 327 | n_gen =   1073, tg =  13.68 t/s, tg_3s =  11.47 t/s
13.07.873.641 I slot print_timing: id  0 | task 327 | n_gen =   1117, tg =  13.70 t/s, tg_3s =  14.03 t/s
13.11.010.611 I slot print_timing: id  0 | task 327 | n_gen =   1163, tg =  13.73 t/s, tg_3s =  14.66 t/s
13.14.148.072 I slot print_timing: id  0 | task 327 | n_gen =   1201, tg =  13.68 t/s, tg_3s =  12.11 t/s
13.17.285.080 I slot print_timing: id  0 | task 327 | n_gen =   1240, tg =  13.63 t/s, tg_3s =  12.43 t/s
13.20.422.772 I slot print_timing: id  0 | task 327 | n_gen =   1282, tg =  13.62 t/s, tg_3s =  13.39 t/s
13.23.566.117 I slot print_timing: id  0 | task 327 | n_gen =   1319, tg =  13.56 t/s, tg_3s =  11.77 t/s
13.26.707.451 I slot print_timing: id  0 | task 327 | n_gen =   1364, tg =  13.59 t/s, tg_3s =  14.33 t/s
13.29.839.017 I slot print_timing: id  0 | task 327 | n_gen =   1418, tg =  13.70 t/s, tg_3s =  17.24 t/s
13.32.986.642 I slot print_timing: id  0 | task 327 | n_gen =   1464, tg =  13.73 t/s, tg_3s =  14.61 t/s
13.36.136.417 I slot print_timing: id  0 | task 327 | n_gen =   1503, tg =  13.69 t/s, tg_3s =  12.38 t/s
13.39.284.364 I slot print_timing: id  0 | task 327 | n_gen =   1533, tg =  13.57 t/s, tg_3s =   9.53 t/s
13.42.439.188 I slot print_timing: id  0 | task 327 | n_gen =   1572, tg =  13.54 t/s, tg_3s =  12.36 t/s
13.45.578.858 I slot print_timing: id  0 | task 327 | n_gen =   1602, tg =  13.43 t/s, tg_3s =   9.56 t/s
13.48.713.112 I slot print_timing: id  0 | task 327 | n_gen =   1640, tg =  13.40 t/s, tg_3s =  12.12 t/s
13.51.851.051 I slot print_timing: id  0 | task 327 | n_gen =   1679, tg =  13.38 t/s, tg_3s =  12.43 t/s
13.54.989.060 I slot print_timing: id  0 | task 327 | n_gen =   1719, tg =  13.36 t/s, tg_3s =  12.75 t/s
13.58.130.194 I slot print_timing: id  0 | task 327 | n_gen =   1759, tg =  13.35 t/s, tg_3s =  12.73 t/s
14.01.278.010 I slot print_timing: id  0 | task 327 | n_gen =   1818, tg =  13.47 t/s, tg_3s =  18.74 t/s
14.04.421.892 I slot print_timing: id  0 | task 327 | n_gen =   1871, tg =  13.55 t/s, tg_3s =  16.86 t/s
14.07.569.735 I slot print_timing: id  0 | task 327 | n_gen =   1924, tg =  13.62 t/s, tg_3s =  16.84 t/s
14.10.720.534 I slot print_timing: id  0 | task 327 | n_gen =   1974, tg =  13.67 t/s, tg_3s =  15.87 t/s
14.13.871.937 I slot print_timing: id  0 | task 327 | n_gen =   2027, tg =  13.74 t/s, tg_3s =  16.82 t/s
14.17.028.153 I slot print_timing: id  0 | task 327 | n_gen =   2073, tg =  13.76 t/s, tg_3s =  14.57 t/s
14.20.178.436 I slot print_timing: id  0 | task 327 | n_gen =   2111, tg =  13.72 t/s, tg_3s =  12.06 t/s
14.23.331.960 I slot print_timing: id  0 | task 327 | n_gen =   2155, tg =  13.73 t/s, tg_3s =  13.95 t/s
14.26.487.214 I slot print_timing: id  0 | task 327 | n_gen =   2199, tg =  13.73 t/s, tg_3s =  13.94 t/s
14.29.644.531 I slot print_timing: id  0 | task 327 | n_gen =   2251, tg =  13.78 t/s, tg_3s =  16.47 t/s
14.32.800.605 I slot print_timing: id  0 | task 327 | n_gen =   2297, tg =  13.80 t/s, tg_3s =  14.58 t/s
14.35.963.597 I slot print_timing: id  0 | task 327 | n_gen =   2338, tg =  13.78 t/s, tg_3s =  12.96 t/s
14.39.121.166 I slot print_timing: id  0 | task 327 | n_gen =   2370, tg =  13.72 t/s, tg_3s =  10.13 t/s
14.42.278.463 I slot print_timing: id  0 | task 327 | n_gen =   2405, tg =  13.67 t/s, tg_3s =  11.09 t/s
14.45.438.031 I slot print_timing: id  0 | task 327 | n_gen =   2438, tg =  13.61 t/s, tg_3s =  10.44 t/s
14.48.597.900 I slot print_timing: id  0 | task 327 | n_gen =   2474, tg =  13.57 t/s, tg_3s =  11.39 t/s
14.51.750.398 I slot print_timing: id  0 | task 327 | n_gen =   2517, tg =  13.57 t/s, tg_3s =  13.64 t/s
14.54.905.852 I slot print_timing: id  0 | task 327 | n_gen =   2565, tg =  13.60 t/s, tg_3s =  15.21 t/s
14.58.064.684 I slot print_timing: id  0 | task 327 | n_gen =   2614, tg =  13.63 t/s, tg_3s =  15.51 t/s
15.01.223.617 I slot print_timing: id  0 | task 327 | n_gen =   2678, tg =  13.74 t/s, tg_3s =  20.26 t/s
15.04.382.369 I slot print_timing: id  0 | task 327 | n_gen =   2717, tg =  13.72 t/s, tg_3s =  12.35 t/s
15.07.541.536 I slot print_timing: id  0 | task 327 | n_gen =   2752, tg =  13.68 t/s, tg_3s =  11.08 t/s
15.10.700.734 I slot print_timing: id  0 | task 327 | n_gen =   2787, tg =  13.64 t/s, tg_3s =  11.08 t/s
15.13.865.393 I slot print_timing: id  0 | task 327 | n_gen =   2845, tg =  13.71 t/s, tg_3s =  18.33 t/s
15.17.027.541 I slot print_timing: id  0 | task 327 | n_gen =   2908, tg =  13.80 t/s, tg_3s =  19.92 t/s
15.20.192.023 I slot print_timing: id  0 | task 327 | n_gen =   2965, tg =  13.86 t/s, tg_3s =  18.01 t/s
15.23.355.617 I slot print_timing: id  0 | task 327 | n_gen =   3022, tg =  13.92 t/s, tg_3s =  18.02 t/s
15.26.520.042 I slot print_timing: id  0 | task 327 | n_gen =   3061, tg =  13.90 t/s, tg_3s =  12.32 t/s
15.29.691.391 I slot print_timing: id  0 | task 327 | n_gen =   3104, tg =  13.90 t/s, tg_3s =  13.56 t/s
15.32.858.441 I slot print_timing: id  0 | task 327 | n_gen =   3148, tg =  13.90 t/s, tg_3s =  13.89 t/s
15.36.027.402 I slot print_timing: id  0 | task 327 | n_gen =   3188, tg =  13.88 t/s, tg_3s =  12.62 t/s
15.39.194.416 I slot print_timing: id  0 | task 327 | n_gen =   3224, tg =  13.84 t/s, tg_3s =  11.37 t/s
15.42.366.242 I slot print_timing: id  0 | task 327 | n_gen =   3270, tg =  13.85 t/s, tg_3s =  14.50 t/s
15.45.535.423 I slot print_timing: id  0 | task 327 | n_gen =   3305, tg =  13.82 t/s, tg_3s =  11.04 t/s
15.48.711.601 I slot print_timing: id  0 | task 327 | n_gen =   3358, tg =  13.85 t/s, tg_3s =  16.69 t/s
15.51.885.845 I slot print_timing: id  0 | task 327 | n_gen =   3403, tg =  13.86 t/s, tg_3s =  14.18 t/s
15.55.061.841 I slot print_timing: id  0 | task 327 | n_gen =   3450, tg =  13.87 t/s, tg_3s =  14.80 t/s
15.58.243.134 I slot print_timing: id  0 | task 327 | n_gen =   3491, tg =  13.86 t/s, tg_3s =  12.89 t/s
16.01.423.969 I slot print_timing: id  0 | task 327 | n_gen =   3534, tg =  13.85 t/s, tg_3s =  13.52 t/s
16.04.605.525 I slot print_timing: id  0 | task 327 | n_gen =   3573, tg =  13.83 t/s, tg_3s =  12.26 t/s
16.07.795.351 I slot print_timing: id  0 | task 327 | n_gen =   3607, tg =  13.80 t/s, tg_3s =  10.66 t/s
16.10.978.524 I slot print_timing: id  0 | task 327 | n_gen =   3639, tg =  13.75 t/s, tg_3s =  10.05 t/s
16.14.163.964 I slot print_timing: id  0 | task 327 | n_gen =   3678, tg =  13.73 t/s, tg_3s =  12.24 t/s
16.17.349.180 I slot print_timing: id  0 | task 327 | n_gen =   3711, tg =  13.69 t/s, tg_3s =  10.36 t/s
16.20.535.770 I slot print_timing: id  0 | task 327 | n_gen =   3752, tg =  13.68 t/s, tg_3s =  12.87 t/s
16.23.725.975 I slot print_timing: id  0 | task 327 | n_gen =   3794, tg =  13.68 t/s, tg_3s =  13.17 t/s
16.26.913.899 I slot print_timing: id  0 | task 327 | n_gen =   3840, tg =  13.69 t/s, tg_3s =  14.43 t/s
16.29.920.390 I slot print_timing: id  0 | task 327 | n_gen =   3878, tg =  13.67 t/s, tg_3s =  12.64 t/s
16.32.930.125 I slot print_timing: id  0 | task 327 | n_gen =   3918, tg =  13.67 t/s, tg_3s =  13.29 t/s
16.35.940.617 I slot print_timing: id  0 | task 327 | n_gen =   3952, tg =  13.65 t/s, tg_3s =  11.29 t/s
16.38.952.189 I slot print_timing: id  0 | task 327 | n_gen =   3984, tg =  13.61 t/s, tg_3s =  10.63 t/s
16.41.959.443 I slot print_timing: id  0 | task 327 | n_gen =   4025, tg =  13.61 t/s, tg_3s =  13.63 t/s
16.44.969.327 I slot print_timing: id  0 | task 327 | n_gen =   4062, tg =  13.60 t/s, tg_3s =  12.29 t/s
16.47.981.039 I slot print_timing: id  0 | task 327 | n_gen =   4094, tg =  13.57 t/s, tg_3s =  10.63 t/s
16.51.000.604 I slot print_timing: id  0 | task 327 | n_gen =   4128, tg =  13.55 t/s, tg_3s =  11.26 t/s
16.54.020.036 I slot print_timing: id  0 | task 327 | n_gen =   4157, tg =  13.51 t/s, tg_3s =   9.60 t/s
16.57.036.005 I slot print_timing: id  0 | task 327 | n_gen =   4192, tg =  13.49 t/s, tg_3s =  11.60 t/s
17.00.055.084 I slot print_timing: id  0 | task 327 | n_gen =   4227, tg =  13.47 t/s, tg_3s =  11.59 t/s
17.03.072.631 I slot print_timing: id  0 | task 327 | n_gen =   4265, tg =  13.47 t/s, tg_3s =  12.59 t/s
17.06.088.925 I slot print_timing: id  0 | task 327 | n_gen =   4300, tg =  13.45 t/s, tg_3s =  11.60 t/s
17.09.108.777 I slot print_timing: id  0 | task 327 | n_gen =   4345, tg =  13.46 t/s, tg_3s =  14.90 t/s
17.12.134.394 I slot print_timing: id  0 | task 327 | n_gen =   4389, tg =  13.47 t/s, tg_3s =  14.54 t/s
17.15.160.506 I slot print_timing: id  0 | task 327 | n_gen =   4438, tg =  13.50 t/s, tg_3s =  16.19 t/s
17.18.184.267 I slot print_timing: id  0 | task 327 | n_gen =   4482, tg =  13.51 t/s, tg_3s =  14.55 t/s
17.21.209.779 I slot print_timing: id  0 | task 327 | n_gen =   4531, tg =  13.53 t/s, tg_3s =  16.20 t/s
17.24.233.174 I slot print_timing: id  0 | task 327 | n_gen =   4577, tg =  13.55 t/s, tg_3s =  15.21 t/s
17.27.258.706 I slot print_timing: id  0 | task 327 | n_gen =   4608, tg =  13.52 t/s, tg_3s =  10.25 t/s
17.30.287.600 I slot print_timing: id  0 | task 327 | n_gen =   4646, tg =  13.51 t/s, tg_3s =  12.55 t/s
17.33.313.871 I slot print_timing: id  0 | task 327 | n_gen =   4680, tg =  13.49 t/s, tg_3s =  11.23 t/s
17.36.344.428 I slot print_timing: id  0 | task 327 | n_gen =   4724, tg =  13.50 t/s, tg_3s =  14.52 t/s
17.39.373.619 I slot print_timing: id  0 | task 327 | n_gen =   4757, tg =  13.47 t/s, tg_3s =  10.89 t/s
17.42.402.008 I slot print_timing: id  0 | task 327 | n_gen =   4797, tg =  13.47 t/s, tg_3s =  13.21 t/s
17.45.435.816 I slot print_timing: id  0 | task 327 | n_gen =   4841, tg =  13.48 t/s, tg_3s =  14.50 t/s
17.48.465.646 I slot print_timing: id  0 | task 327 | n_gen =   4899, tg =  13.53 t/s, tg_3s =  19.14 t/s
17.51.491.737 I slot print_timing: id  0 | task 327 | n_gen =   4959, tg =  13.58 t/s, tg_3s =  19.83 t/s
17.54.522.819 I slot print_timing: id  0 | task 327 | n_gen =   5014, tg =  13.62 t/s, tg_3s =  18.15 t/s
17.57.559.978 I slot print_timing: id  0 | task 327 | n_gen =   5058, tg =  13.62 t/s, tg_3s =  14.49 t/s
18.00.595.131 I slot print_timing: id  0 | task 327 | n_gen =   5094, tg =  13.61 t/s, tg_3s =  11.86 t/s
18.03.632.425 I slot print_timing: id  0 | task 327 | n_gen =   5134, tg =  13.61 t/s, tg_3s =  13.17 t/s
18.06.671.890 I slot print_timing: id  0 | task 327 | n_gen =   5170, tg =  13.59 t/s, tg_3s =  11.84 t/s
18.09.707.920 I slot print_timing: id  0 | task 327 | n_gen =   5207, tg =  13.58 t/s, tg_3s =  12.19 t/s
18.12.745.911 I slot print_timing: id  0 | task 327 | n_gen =   5246, tg =  13.58 t/s, tg_3s =  12.84 t/s
18.15.787.688 I slot print_timing: id  0 | task 327 | n_gen =   5280, tg =  13.56 t/s, tg_3s =  11.18 t/s
18.18.831.539 I slot print_timing: id  0 | task 327 | n_gen =   5316, tg =  13.54 t/s, tg_3s =  11.83 t/s
18.21.871.036 I slot print_timing: id  0 | task 327 | n_gen =   5353, tg =  13.53 t/s, tg_3s =  12.17 t/s
18.24.915.058 I slot print_timing: id  0 | task 327 | n_gen =   5384, tg =  13.51 t/s, tg_3s =  10.18 t/s
18.27.964.159 I slot print_timing: id  0 | task 327 | n_gen =   5429, tg =  13.52 t/s, tg_3s =  14.76 t/s
18.31.007.092 I slot print_timing: id  0 | task 327 | n_gen =   5471, tg =  13.52 t/s, tg_3s =  13.80 t/s
18.34.050.378 I slot print_timing: id  0 | task 327 | n_gen =   5509, tg =  13.51 t/s, tg_3s =  12.49 t/s
18.37.094.271 I slot print_timing: id  0 | task 327 | n_gen =   5548, tg =  13.51 t/s, tg_3s =  12.81 t/s
18.40.141.922 I slot print_timing: id  0 | task 327 | n_gen =   5587, tg =  13.50 t/s, tg_3s =  12.80 t/s
18.43.189.102 I slot print_timing: id  0 | task 327 | n_gen =   5629, tg =  13.50 t/s, tg_3s =  13.78 t/s
18.46.235.969 I slot print_timing: id  0 | task 327 | n_gen =   5663, tg =  13.49 t/s, tg_3s =  11.16 t/s
18.49.286.522 I slot print_timing: id  0 | task 327 | n_gen =   5703, tg =  13.48 t/s, tg_3s =  13.11 t/s
18.52.337.067 I slot print_timing: id  0 | task 327 | n_gen =   5735, tg =  13.46 t/s, tg_3s =  10.49 t/s
18.55.383.384 I slot print_timing: id  0 | task 327 | n_gen =   5767, tg =  13.44 t/s, tg_3s =  10.50 t/s
18.58.431.958 I slot print_timing: id  0 | task 327 | n_gen =   5809, tg =  13.44 t/s, tg_3s =  13.78 t/s
19.01.484.032 I slot print_timing: id  0 | task 327 | n_gen =   5849, tg =  13.44 t/s, tg_3s =  13.11 t/s
19.04.536.042 I slot print_timing: id  0 | task 327 | n_gen =   5897, tg =  13.46 t/s, tg_3s =  15.73 t/s
19.07.592.945 I slot print_timing: id  0 | task 327 | n_gen =   5939, tg =  13.46 t/s, tg_3s =  13.74 t/s
19.10.646.313 I slot print_timing: id  0 | task 327 | n_gen =   5975, tg =  13.45 t/s, tg_3s =  11.79 t/s
19.13.702.827 I slot print_timing: id  0 | task 327 | n_gen =   6019, tg =  13.45 t/s, tg_3s =  14.40 t/s
19.16.760.908 I slot print_timing: id  0 | task 327 | n_gen =   6067, tg =  13.47 t/s, tg_3s =  15.70 t/s
19.19.817.061 I slot print_timing: id  0 | task 327 | n_gen =   6121, tg =  13.50 t/s, tg_3s =  17.67 t/s
19.22.871.930 I slot print_timing: id  0 | task 327 | n_gen =   6163, tg =  13.50 t/s, tg_3s =  13.75 t/s
19.25.934.148 I slot print_timing: id  0 | task 327 | n_gen =   6213, tg =  13.52 t/s, tg_3s =  16.33 t/s
19.28.994.026 I slot print_timing: id  0 | task 327 | n_gen =   6261, tg =  13.53 t/s, tg_3s =  15.69 t/s
19.32.054.912 I slot print_timing: id  0 | task 327 | n_gen =   6318, tg =  13.57 t/s, tg_3s =  18.62 t/s
19.35.114.908 I slot print_timing: id  0 | task 327 | n_gen =   6378, tg =  13.61 t/s, tg_3s =  19.61 t/s
19.38.183.060 I slot print_timing: id  0 | task 327 | n_gen =   6438, tg =  13.64 t/s, tg_3s =  19.56 t/s
19.41.249.195 I slot print_timing: id  0 | task 327 | n_gen =   6482, tg =  13.65 t/s, tg_3s =  14.35 t/s
19.44.311.373 I slot print_timing: id  0 | task 327 | n_gen =   6519, tg =  13.64 t/s, tg_3s =  12.08 t/s
19.47.374.782 I slot print_timing: id  0 | task 327 | n_gen =   6568, tg =  13.65 t/s, tg_3s =  16.00 t/s
19.50.440.491 I slot print_timing: id  0 | task 327 | n_gen =   6616, tg =  13.67 t/s, tg_3s =  15.66 t/s
19.53.506.380 I slot print_timing: id  0 | task 327 | n_gen =   6668, tg =  13.69 t/s, tg_3s =  16.96 t/s
19.56.582.352 I slot print_timing: id  0 | task 327 | n_gen =   6719, tg =  13.71 t/s, tg_3s =  16.58 t/s
19.59.651.714 I slot print_timing: id  0 | task 327 | n_gen =   6766, tg =  13.72 t/s, tg_3s =  15.31 t/s
20.02.723.745 I slot print_timing: id  0 | task 327 | n_gen =   6808, tg =  13.71 t/s, tg_3s =  13.67 t/s
20.05.797.924 I slot print_timing: id  0 | task 327 | n_gen =   6862, tg =  13.74 t/s, tg_3s =  17.57 t/s
20.08.869.937 I slot print_timing: id  0 | task 327 | n_gen =   6922, tg =  13.77 t/s, tg_3s =  19.53 t/s
20.11.946.032 I slot print_timing: id  0 | task 327 | n_gen =   6982, tg =  13.81 t/s, tg_3s =  19.51 t/s
20.13.994.480 I slot print_timing: id  0 | task 327 | prompt eval time =    1637.02 ms /   182 tokens (    8.99 ms per token,   111.18 tokens per second)
20.13.994.483 I slot print_timing: id  0 | task 327 |        eval time =  507594.63 ms /  7019 tokens (   72.33 ms per token,    13.83 tokens per second)
20.13.994.484 I slot print_timing: id  0 | task 327 |       total time =  509231.65 ms /  7201 tokens
20.13.994.484 I slot print_timing: id  0 | task 327 |    graphs reused =       2830
20.13.994.487 I slot print_timing: id  0 | task 327 | draft acceptance = 0.58625 ( 4476 accepted /  7635 generated), mean len =  2.76
20.13.994.521 I slot      release: id  0 | task 327 | stop processing: n_tokens = 7255, truncated = 0
20.13.999.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.011
20.14.113.962 I slot launch_slot_: id  0 | task 2875 | processing task, is_child = 0
20.21.515.785 I slot print_timing: id  0 | task 2875 | n_gen =    100, tg =  15.92 t/s, tg_3s =  16.08 t/s
20.24.623.034 I slot print_timing: id  0 | task 2875 | n_gen =    147, tg =  15.65 t/s, tg_3s =  15.13 t/s
20.27.729.474 I slot print_timing: id  0 | task 2875 | n_gen =    209, tg =  16.73 t/s, tg_3s =  19.96 t/s
20.30.839.248 I slot print_timing: id  0 | task 2875 | n_gen =    271, tg =  17.37 t/s, tg_3s =  19.94 t/s
20.33.952.945 I slot print_timing: id  0 | task 2875 | prompt eval time =    1181.61 ms /   117 tokens (   10.10 ms per token,    99.02 tokens per second)
