0.00.067.895 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.077 W srv  llama_server: -----------------
0.00.068.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.079 W srv  llama_server: -----------------
0.00.069.704 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.935.992 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.967.916 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.325.602 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.328.734 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.332.738 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.336.484 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.069.680 I cmn          init: llama threadpool init, n_threads = 8
0.10.127.649 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.492.244 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.495.535 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.503.297 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.707.500 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d43f8000, v = 0x7ee3f8000
0.10.707.522 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81a3f8000, v = 0x81a9f8000
0.10.707.522 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81a3f8000, v = 0x81a9f8000
0.10.707.523 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81a3f8000, v = 0x81a9f8000
0.10.844.133 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.10.916.195 I srv  llama_server: model loaded
0.10.916.198 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.451.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.857.601 I slot print_timing: id  0 | task 265 | prompt eval time =     255.45 ms /    79 tokens (    3.23 ms per token,   309.26 tokens per second)
0.45.857.604 I slot print_timing: id  0 | task 265 |        eval time =    6853.14 ms /   511 tokens (   13.44 ms per token,    74.42 tokens per second)
0.45.857.604 I slot print_timing: id  0 | task 265 |       total time =    7108.59 ms /   590 tokens
0.45.857.605 I slot print_timing: id  0 | task 265 |    graphs reused =        439
0.45.857.607 I slot print_timing: id  0 | task 265 | draft acceptance = 0.86170 (  324 accepted /   376 generated), mean len =  2.72
0.45.857.631 I slot      release: id  0 | task 265 | stop processing: n_tokens = 607, truncated = 0
0.45.862.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.352 (> 0.100 thold), f_keep = 0.072
0.45.886.708 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.49.177.385 I slot print_timing: id  0 | task 457 | n_gen =    233, tg =  76.96 t/s, tg_3s =  77.29 t/s
0.52.204.999 I slot print_timing: id  0 | task 457 | n_gen =    458, tg =  75.63 t/s, tg_3s =  74.32 t/s
0.55.216.284 I slot print_timing: id  0 | task 457 | n_gen =    679, tg =  74.89 t/s, tg_3s =  73.39 t/s
0.56.895.200 I slot print_timing: id  0 | task 457 | prompt eval time =     275.91 ms /   109 tokens (    2.53 ms per token,   395.06 tokens per second)
0.56.895.203 I slot print_timing: id  0 | task 457 |        eval time =   10732.43 ms /   802 tokens (   13.40 ms per token,    74.63 tokens per second)
0.56.895.203 I slot print_timing: id  0 | task 457 |       total time =   11008.34 ms /   911 tokens
0.56.895.206 I slot print_timing: id  0 | task 457 |    graphs reused =        726
0.56.895.208 I slot print_timing: id  0 | task 457 | draft acceptance = 0.87629 (  510 accepted /   582 generated), mean len =  2.75
0.56.895.235 I slot      release: id  0 | task 457 | stop processing: n_tokens = 926, truncated = 0
0.56.901.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83907172053
0.56.939.149 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
1.00.562.469 I slot print_timing: id  0 | task 752 | n_gen =    215, tg =  71.15 t/s, tg_3s =  71.48 t/s
1.03.589.216 I slot print_timing: id  0 | task 752 | n_gen =    437, tg =  72.25 t/s, tg_3s =  73.35 t/s
1.06.623.038 I slot print_timing: id  0 | task 752 | n_gen =    652, tg =  71.79 t/s, tg_3s =  70.87 t/s
1.09.635.033 I slot print_timing: id  0 | task 752 | n_gen =    861, tg =  71.19 t/s, tg_3s =  69.39 t/s
1.12.644.078 I slot print_timing: id  0 | task 752 | n_gen =   1071, tg =  70.91 t/s, tg_3s =  69.79 t/s
1.15.654.070 I slot print_timing: id  0 | task 752 | n_gen =   1287, tg =  71.05 t/s, tg_3s =  71.76 t/s
1.18.688.620 I slot print_timing: id  0 | task 752 | n_gen =   1511, tg =  71.45 t/s, tg_3s =  73.82 t/s
1.21.710.857 I slot print_timing: id  0 | task 752 | n_gen =   1707, tg =  70.62 t/s, tg_3s =  64.85 t/s
1.24.741.634 I slot print_timing: id  0 | task 752 | n_gen =   1928, tg =  70.88 t/s, tg_3s =  72.92 t/s
1.27.776.266 I slot print_timing: id  0 | task 752 | n_gen =   2157, tg =  71.34 t/s, tg_3s =  75.46 t/s
1.30.803.034 I slot print_timing: id  0 | task 752 | n_gen =   2380, tg =  71.55 t/s, tg_3s =  73.68 t/s
1.33.808.300 I slot print_timing: id  0 | task 752 | n_gen =   2602, tg =  71.74 t/s, tg_3s =  73.87 t/s
1.36.819.521 I slot print_timing: id  0 | task 752 | n_gen =   2818, tg =  71.74 t/s, tg_3s =  71.73 t/s
1.39.837.304 I slot print_timing: id  0 | task 752 | n_gen =   3023, tg =  71.47 t/s, tg_3s =  67.93 t/s
1.42.871.809 I slot print_timing: id  0 | task 752 | n_gen =   3239, tg =  71.45 t/s, tg_3s =  71.18 t/s
1.45.901.827 I slot print_timing: id  0 | task 752 | n_gen =   3456, tg =  71.46 t/s, tg_3s =  71.62 t/s
1.48.908.391 I slot print_timing: id  0 | task 752 | n_gen =   3670, tg =  71.45 t/s, tg_3s =  71.18 t/s
1.51.944.324 I slot print_timing: id  0 | task 752 | n_gen =   3885, tg =  71.41 t/s, tg_3s =  70.82 t/s
1.54.973.201 I slot print_timing: id  0 | task 752 | n_gen =   4080, tg =  71.04 t/s, tg_3s =  64.38 t/s
1.57.976.383 I slot print_timing: id  0 | task 752 | n_gen =   4287, tg =  70.93 t/s, tg_3s =  68.93 t/s
2.00.990.305 I slot print_timing: id  0 | task 752 | n_gen =   4502, tg =  70.95 t/s, tg_3s =  71.34 t/s
2.04.024.444 I slot print_timing: id  0 | task 752 | n_gen =   4716, tg =  70.93 t/s, tg_3s =  70.53 t/s
2.07.032.784 I slot print_timing: id  0 | task 752 | n_gen =   4937, tg =  71.04 t/s, tg_3s =  73.46 t/s
2.10.042.572 I slot print_timing: id  0 | task 752 | n_gen =   5159, tg =  71.16 t/s, tg_3s =  73.76 t/s
2.13.054.016 I slot print_timing: id  0 | task 752 | n_gen =   5371, tg =  71.13 t/s, tg_3s =  70.40 t/s
2.16.081.915 I slot print_timing: id  0 | task 752 | n_gen =   5591, tg =  71.19 t/s, tg_3s =  72.66 t/s
2.19.114.274 I slot print_timing: id  0 | task 752 | n_gen =   5810, tg =  71.22 t/s, tg_3s =  72.22 t/s
2.22.155.064 I slot print_timing: id  0 | task 752 | n_gen =   6029, tg =  71.25 t/s, tg_3s =  72.02 t/s
2.25.167.381 I slot print_timing: id  0 | task 752 | n_gen =   6229, tg =  71.09 t/s, tg_3s =  66.39 t/s
2.28.182.083 I slot print_timing: id  0 | task 752 | n_gen =   6440, tg =  71.05 t/s, tg_3s =  69.99 t/s
2.31.205.108 I slot print_timing: id  0 | task 752 | n_gen =   6657, tg =  71.07 t/s, tg_3s =  71.78 t/s
2.34.232.672 I slot print_timing: id  0 | task 752 | n_gen =   6873, tg =  71.08 t/s, tg_3s =  71.34 t/s
2.37.265.646 I slot print_timing: id  0 | task 752 | n_gen =   7085, tg =  71.05 t/s, tg_3s =  69.90 t/s
2.40.305.840 I slot print_timing: id  0 | task 752 | n_gen =   7277, tg =  70.81 t/s, tg_3s =  63.15 t/s
2.43.308.379 I slot print_timing: id  0 | task 752 | n_gen =   7468, tg =  70.61 t/s, tg_3s =  63.61 t/s
2.46.331.029 I slot print_timing: id  0 | task 752 | n_gen =   7663, tg =  70.44 t/s, tg_3s =  64.51 t/s
2.49.369.024 I slot print_timing: id  0 | task 752 | n_gen =   7876, tg =  70.43 t/s, tg_3s =  70.11 t/s
2.52.409.959 I slot print_timing: id  0 | task 752 | n_gen =   8086, tg =  70.39 t/s, tg_3s =  69.06 t/s
2.55.422.903 I slot print_timing: id  0 | task 752 | n_gen =   8298, tg =  70.39 t/s, tg_3s =  70.36 t/s
2.58.441.142 I slot print_timing: id  0 | task 752 | n_gen =   8509, tg =  70.38 t/s, tg_3s =  69.91 t/s
3.01.467.152 I slot print_timing: id  0 | task 752 | n_gen =   8721, tg =  70.37 t/s, tg_3s =  70.06 t/s
3.04.505.075 I slot print_timing: id  0 | task 752 | n_gen =   8934, tg =  70.37 t/s, tg_3s =  70.11 t/s
3.07.505.572 I slot print_timing: id  0 | task 752 | n_gen =   9144, tg =  70.36 t/s, tg_3s =  69.99 t/s
3.10.518.960 I slot print_timing: id  0 | task 752 | n_gen =   9354, tg =  70.34 t/s, tg_3s =  69.69 t/s
3.13.540.307 I slot print_timing: id  0 | task 752 | n_gen =   9562, tg =  70.31 t/s, tg_3s =  68.84 t/s
3.16.562.882 I slot print_timing: id  0 | task 752 | n_gen =   9772, tg =  70.29 t/s, tg_3s =  69.48 t/s
3.19.589.230 I slot print_timing: id  0 | task 752 | n_gen =   9982, tg =  70.27 t/s, tg_3s =  69.39 t/s
3.22.623.988 I slot print_timing: id  0 | task 752 | n_gen =  10192, tg =  70.25 t/s, tg_3s =  69.20 t/s
3.25.629.503 I slot print_timing: id  0 | task 752 | n_gen =  10398, tg =  70.21 t/s, tg_3s =  68.54 t/s
3.28.634.839 I slot print_timing: id  0 | task 752 | n_gen =  10605, tg =  70.19 t/s, tg_3s =  68.88 t/s
3.31.652.861 I slot print_timing: id  0 | task 752 | n_gen =  10809, tg =  70.14 t/s, tg_3s =  67.59 t/s
3.34.675.150 I slot print_timing: id  0 | task 752 | n_gen =  11016, tg =  70.11 t/s, tg_3s =  68.49 t/s
3.37.700.645 I slot print_timing: id  0 | task 752 | n_gen =  11223, tg =  70.07 t/s, tg_3s =  68.42 t/s
3.40.737.286 I slot print_timing: id  0 | task 752 | n_gen =  11430, tg =  70.04 t/s, tg_3s =  68.17 t/s
3.43.744.846 I slot print_timing: id  0 | task 752 | n_gen =  11634, tg =  70.00 t/s, tg_3s =  67.83 t/s
3.46.764.732 I slot print_timing: id  0 | task 752 | n_gen =  11838, tg =  69.95 t/s, tg_3s =  67.55 t/s
3.49.780.222 I slot print_timing: id  0 | task 752 | n_gen =  12042, tg =  69.91 t/s, tg_3s =  67.65 t/s
3.52.811.573 I slot print_timing: id  0 | task 752 | n_gen =  12246, tg =  69.87 t/s, tg_3s =  67.30 t/s
3.55.813.889 I slot print_timing: id  0 | task 752 | n_gen =  12447, tg =  69.82 t/s, tg_3s =  66.95 t/s
3.58.820.952 I slot print_timing: id  0 | task 752 | n_gen =  12648, tg =  69.77 t/s, tg_3s =  66.84 t/s
4.01.838.831 I slot print_timing: id  0 | task 752 | n_gen =  12849, tg =  69.72 t/s, tg_3s =  66.60 t/s
4.04.854.713 I slot print_timing: id  0 | task 752 | n_gen =  13050, tg =  69.67 t/s, tg_3s =  66.65 t/s
4.07.877.982 I slot print_timing: id  0 | task 752 | n_gen =  13251, tg =  69.62 t/s, tg_3s =  66.48 t/s
4.10.906.684 I slot print_timing: id  0 | task 752 | n_gen =  13452, tg =  69.57 t/s, tg_3s =  66.37 t/s
4.13.943.271 I slot print_timing: id  0 | task 752 | n_gen =  13653, tg =  69.52 t/s, tg_3s =  66.19 t/s
4.16.960.199 I slot print_timing: id  0 | task 752 | n_gen =  13851, tg =  69.46 t/s, tg_3s =  65.63 t/s
4.19.986.449 I slot print_timing: id  0 | task 752 | n_gen =  14049, tg =  69.40 t/s, tg_3s =  65.43 t/s
4.23.013.606 I slot print_timing: id  0 | task 752 | n_gen =  14247, tg =  69.34 t/s, tg_3s =  65.41 t/s
4.26.052.620 I slot print_timing: id  0 | task 752 | n_gen =  14445, tg =  69.28 t/s, tg_3s =  65.15 t/s
4.29.093.253 I slot print_timing: id  0 | task 752 | n_gen =  14643, tg =  69.22 t/s, tg_3s =  65.12 t/s
4.32.137.045 I slot print_timing: id  0 | task 752 | n_gen =  14841, tg =  69.16 t/s, tg_3s =  65.05 t/s
4.35.145.043 I slot print_timing: id  0 | task 752 | n_gen =  15036, tg =  69.10 t/s, tg_3s =  64.83 t/s
4.38.174.761 I slot print_timing: id  0 | task 752 | n_gen =  15231, tg =  69.03 t/s, tg_3s =  64.36 t/s
4.41.217.172 I slot print_timing: id  0 | task 752 | n_gen =  15426, tg =  68.97 t/s, tg_3s =  64.09 t/s
4.44.220.134 I slot print_timing: id  0 | task 752 | n_gen =  15618, tg =  68.90 t/s, tg_3s =  63.94 t/s
4.47.236.120 I slot print_timing: id  0 | task 752 | n_gen =  15810, tg =  68.83 t/s, tg_3s =  63.66 t/s
4.50.264.448 I slot print_timing: id  0 | task 752 | n_gen =  16002, tg =  68.76 t/s, tg_3s =  63.40 t/s
4.53.294.857 I slot print_timing: id  0 | task 752 | n_gen =  16194, tg =  68.69 t/s, tg_3s =  63.36 t/s
4.56.330.569 I slot print_timing: id  0 | task 752 | n_gen =  16386, tg =  68.62 t/s, tg_3s =  63.25 t/s
4.59.372.045 I slot print_timing: id  0 | task 752 | n_gen =  16578, tg =  68.55 t/s, tg_3s =  63.13 t/s
5.02.403.627 I slot print_timing: id  0 | task 752 | n_gen =  16767, tg =  68.47 t/s, tg_3s =  62.34 t/s
5.05.407.091 I slot print_timing: id  0 | task 752 | n_gen =  16953, tg =  68.40 t/s, tg_3s =  61.93 t/s
5.08.413.452 I slot print_timing: id  0 | task 752 | n_gen =  17142, tg =  68.33 t/s, tg_3s =  62.87 t/s
5.11.420.505 I slot print_timing: id  0 | task 752 | n_gen =  17331, tg =  68.26 t/s, tg_3s =  62.85 t/s
5.14.435.725 I slot print_timing: id  0 | task 752 | n_gen =  17520, tg =  68.20 t/s, tg_3s =  62.68 t/s
5.17.456.844 I slot print_timing: id  0 | task 752 | n_gen =  17709, tg =  68.13 t/s, tg_3s =  62.56 t/s
5.20.484.559 I slot print_timing: id  0 | task 752 | n_gen =  17898, tg =  68.07 t/s, tg_3s =  62.42 t/s
5.23.519.305 I slot print_timing: id  0 | task 752 | n_gen =  18087, tg =  68.00 t/s, tg_3s =  62.28 t/s
5.26.559.451 I slot print_timing: id  0 | task 752 | n_gen =  18276, tg =  67.94 t/s, tg_3s =  62.17 t/s
5.29.608.175 I slot print_timing: id  0 | task 752 | n_gen =  18465, tg =  67.87 t/s, tg_3s =  61.99 t/s
5.32.608.791 I slot print_timing: id  0 | task 752 | n_gen =  18651, tg =  67.80 t/s, tg_3s =  61.99 t/s
5.35.617.302 I slot print_timing: id  0 | task 752 | n_gen =  18837, tg =  67.74 t/s, tg_3s =  61.82 t/s
5.38.628.868 I slot print_timing: id  0 | task 752 | n_gen =  19023, tg =  67.68 t/s, tg_3s =  61.76 t/s
5.41.629.090 I slot print_timing: id  0 | task 752 | n_gen =  19209, tg =  67.62 t/s, tg_3s =  62.00 t/s
5.44.640.381 I slot print_timing: id  0 | task 752 | n_gen =  19395, tg =  67.55 t/s, tg_3s =  61.77 t/s
5.47.669.552 I slot print_timing: id  0 | task 752 | n_gen =  19581, tg =  67.49 t/s, tg_3s =  61.40 t/s
5.50.705.022 I slot print_timing: id  0 | task 752 | n_gen =  19767, tg =  67.43 t/s, tg_3s =  61.28 t/s
5.53.748.310 I slot print_timing: id  0 | task 752 | n_gen =  19953, tg =  67.36 t/s, tg_3s =  61.12 t/s
5.56.753.820 I slot print_timing: id  0 | task 752 | n_gen =  20136, tg =  67.30 t/s, tg_3s =  60.89 t/s
5.59.757.729 I slot print_timing: id  0 | task 752 | n_gen =  20319, tg =  67.23 t/s, tg_3s =  60.92 t/s
6.02.765.794 I slot print_timing: id  0 | task 752 | n_gen =  20502, tg =  67.17 t/s, tg_3s =  60.84 t/s
6.05.787.355 I slot print_timing: id  0 | task 752 | n_gen =  20685, tg =  67.11 t/s, tg_3s =  60.56 t/s
6.08.816.119 I slot print_timing: id  0 | task 752 | n_gen =  20868, tg =  67.04 t/s, tg_3s =  60.42 t/s
6.11.855.716 I slot print_timing: id  0 | task 752 | n_gen =  21051, tg =  66.97 t/s, tg_3s =  60.21 t/s
6.14.892.500 I slot print_timing: id  0 | task 752 | n_gen =  21234, tg =  66.91 t/s, tg_3s =  60.26 t/s
6.17.932.601 I slot print_timing: id  0 | task 752 | n_gen =  21417, tg =  66.85 t/s, tg_3s =  60.20 t/s
6.20.936.846 I slot print_timing: id  0 | task 752 | n_gen =  21597, tg =  66.78 t/s, tg_3s =  59.92 t/s
6.23.937.042 I slot print_timing: id  0 | task 752 | n_gen =  21777, tg =  66.72 t/s, tg_3s =  60.00 t/s
6.26.948.846 I slot print_timing: id  0 | task 752 | n_gen =  21957, tg =  66.66 t/s, tg_3s =  59.76 t/s
6.29.969.432 I slot print_timing: id  0 | task 752 | n_gen =  22137, tg =  66.59 t/s, tg_3s =  59.59 t/s
6.32.998.717 I slot print_timing: id  0 | task 752 | n_gen =  22317, tg =  66.53 t/s, tg_3s =  59.42 t/s
6.36.027.337 I slot print_timing: id  0 | task 752 | n_gen =  22497, tg =  66.46 t/s, tg_3s =  59.43 t/s
6.39.060.587 I slot print_timing: id  0 | task 752 | n_gen =  22677, tg =  66.40 t/s, tg_3s =  59.34 t/s
6.42.105.044 I slot print_timing: id  0 | task 752 | n_gen =  22857, tg =  66.34 t/s, tg_3s =  59.12 t/s
6.45.108.503 I slot print_timing: id  0 | task 752 | n_gen =  23034, tg =  66.27 t/s, tg_3s =  58.93 t/s
6.48.135.128 I slot print_timing: id  0 | task 752 | n_gen =  23208, tg =  66.20 t/s, tg_3s =  57.49 t/s
6.51.158.188 I slot print_timing: id  0 | task 752 | n_gen =  23385, tg =  66.13 t/s, tg_3s =  58.55 t/s
6.54.164.503 I slot print_timing: id  0 | task 752 | n_gen =  23562, tg =  66.07 t/s, tg_3s =  58.88 t/s
6.57.189.517 I slot print_timing: id  0 | task 752 | n_gen =  23739, tg =  66.01 t/s, tg_3s =  58.51 t/s
7.00.209.258 I slot print_timing: id  0 | task 752 | n_gen =  23916, tg =  65.94 t/s, tg_3s =  58.61 t/s
7.03.233.871 I slot print_timing: id  0 | task 752 | n_gen =  24093, tg =  65.88 t/s, tg_3s =  58.52 t/s
7.06.274.336 I slot print_timing: id  0 | task 752 | n_gen =  24270, tg =  65.82 t/s, tg_3s =  58.21 t/s
7.09.323.980 I slot print_timing: id  0 | task 752 | n_gen =  24447, tg =  65.76 t/s, tg_3s =  58.04 t/s
7.12.323.991 I slot print_timing: id  0 | task 752 | n_gen =  24621, tg =  65.69 t/s, tg_3s =  58.00 t/s
7.15.324.823 I slot print_timing: id  0 | task 752 | n_gen =  24795, tg =  65.63 t/s, tg_3s =  57.98 t/s
7.18.326.541 I slot print_timing: id  0 | task 752 | n_gen =  24969, tg =  65.57 t/s, tg_3s =  57.97 t/s
7.21.342.037 I slot print_timing: id  0 | task 752 | n_gen =  25143, tg =  65.51 t/s, tg_3s =  57.70 t/s
7.24.370.585 I slot print_timing: id  0 | task 752 | n_gen =  25317, tg =  65.45 t/s, tg_3s =  57.45 t/s
7.27.406.404 I slot print_timing: id  0 | task 752 | n_gen =  25491, tg =  65.38 t/s, tg_3s =  57.32 t/s
7.30.440.665 I slot print_timing: id  0 | task 752 | n_gen =  25665, tg =  65.32 t/s, tg_3s =  57.35 t/s
7.33.483.410 I slot print_timing: id  0 | task 752 | n_gen =  25839, tg =  65.26 t/s, tg_3s =  57.19 t/s
7.36.495.935 I slot print_timing: id  0 | task 752 | n_gen =  26010, tg =  65.20 t/s, tg_3s =  56.76 t/s
7.39.516.786 I slot print_timing: id  0 | task 752 | n_gen =  26181, tg =  65.13 t/s, tg_3s =  56.61 t/s
7.42.529.508 I slot print_timing: id  0 | task 752 | n_gen =  26352, tg =  65.07 t/s, tg_3s =  56.76 t/s
7.45.557.833 I slot print_timing: id  0 | task 752 | n_gen =  26523, tg =  65.00 t/s, tg_3s =  56.47 t/s
7.48.583.139 I slot print_timing: id  0 | task 752 | n_gen =  26694, tg =  64.94 t/s, tg_3s =  56.52 t/s
7.51.609.151 I slot print_timing: id  0 | task 752 | n_gen =  26865, tg =  64.88 t/s, tg_3s =  56.51 t/s
7.54.652.002 I slot print_timing: id  0 | task 752 | n_gen =  27036, tg =  64.82 t/s, tg_3s =  56.20 t/s
7.57.695.613 I slot print_timing: id  0 | task 752 | n_gen =  27207, tg =  64.75 t/s, tg_3s =  56.18 t/s
8.00.730.669 I slot print_timing: id  0 | task 752 | n_gen =  27378, tg =  64.69 t/s, tg_3s =  56.34 t/s
8.03.731.881 I slot print_timing: id  0 | task 752 | n_gen =  27546, tg =  64.63 t/s, tg_3s =  55.98 t/s
8.06.777.472 I slot print_timing: id  0 | task 752 | n_gen =  27717, tg =  64.57 t/s, tg_3s =  56.15 t/s
8.09.825.373 I slot print_timing: id  0 | task 752 | n_gen =  27888, tg =  64.51 t/s, tg_3s =  56.10 t/s
8.12.844.678 I slot print_timing: id  0 | task 752 | n_gen =  28056, tg =  64.45 t/s, tg_3s =  55.64 t/s
8.15.871.989 I slot print_timing: id  0 | task 752 | n_gen =  28224, tg =  64.39 t/s, tg_3s =  55.49 t/s
8.18.894.921 I slot print_timing: id  0 | task 752 | n_gen =  28392, tg =  64.33 t/s, tg_3s =  55.58 t/s
8.21.920.602 I slot print_timing: id  0 | task 752 | n_gen =  28560, tg =  64.27 t/s, tg_3s =  55.52 t/s
8.24.930.514 I slot print_timing: id  0 | task 752 | n_gen =  28728, tg =  64.21 t/s, tg_3s =  55.82 t/s
8.27.973.049 I slot print_timing: id  0 | task 752 | n_gen =  28896, tg =  64.15 t/s, tg_3s =  55.22 t/s
