0.00.084.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.084.498 W srv  llama_server: -----------------
0.00.084.499 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.084.499 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.084.500 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.084.500 W srv  llama_server: -----------------
0.00.086.101 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.02.661.856 I cmn          init: llama threadpool init, n_threads = 8
0.02.717.655 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.02.744.855 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.02.744.859 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.02.744.859 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.03.155.118 I srv    load_model: loaded multimodal model, '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/mmproj-BF16.gguf'
0.03.209.113 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.03.276.567 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.280.335 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.280.343 I srv  llama_server: model loaded
0.03.280.345 I srv  llama_server: listening on http://127.0.0.1:8081
0.37.277.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.567.393 I slot print_timing: id  0 | task 7 | draft acceptance = 0.94118 (   48 accepted /    51 generated), mean len =  1.94
0.39.567.410 I slot      release: id  0 | task 7 | stop processing: n_tokens = 122, truncated = 0
0.39.602.474 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360178035567
0.39.602.571 I slot launch_slot_: id  0 | task 61 | processing task, is_child = 0
0.45.093.429 I slot print_timing: id  0 | task 61 | prompt processing, n_tokens =   4086, progress = 0.89, t =   4.74 s / 862.02 tokens per second
0.45.174.878 I slot print_timing: id  0 | task 61 | prompt processing, n_tokens =   4092, progress = 0.89, t =   5.52 s / 741.79 tokens per second
0.45.882.213 I slot print_timing: id  0 | task 61 | prompt processing, n_tokens =   4604, progress = 1.00, t =   5.59 s / 824.19 tokens per second
0.48.982.362 I slot print_timing: id  0 | task 61 | n_gen =    169, tg =  55.63 t/s, tg_3s =  55.96 t/s
0.50.563.215 I slot print_timing: id  0 | task 61 | prompt eval time =    6359.65 ms /  4608 tokens (    1.38 ms per token,   724.57 tokens per second)
0.50.563.217 I slot print_timing: id  0 | task 61 |        eval time =    4600.98 ms /   256 tokens (   18.04 ms per token,    55.42 tokens per second)
0.50.563.218 I slot print_timing: id  0 | task 61 |       total time =   10960.63 ms /  4864 tokens
0.50.563.218 I slot print_timing: id  0 | task 61 |    graphs reused =        187
0.50.563.219 I slot print_timing: id  0 | task 61 | draft acceptance = 0.85401 (  117 accepted /   137 generated), mean len =  1.85
0.50.563.554 I slot      release: id  0 | task 61 | stop processing: n_tokens = 4863, truncated = 0
1.50.644.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360189031713
1.50.644.872 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
1.56.163.794 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =   4087, progress = 0.89, t =   4.75 s / 860.14 tokens per second
1.56.233.023 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =   4091, progress = 0.89, t =   5.54 s / 737.96 tokens per second
1.56.944.694 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =   4603, progress = 1.00, t =   5.60 s / 821.71 tokens per second
2.00.059.836 I slot print_timing: id  0 | task 205 | n_gen =    170, tg =  55.84 t/s, tg_3s =  56.17 t/s
2.01.713.678 I slot print_timing: id  0 | task 205 | prompt eval time =    6388.51 ms /  4607 tokens (    1.39 ms per token,   721.14 tokens per second)
2.01.713.692 I slot print_timing: id  0 | task 205 |        eval time =    4680.27 ms /   256 tokens (   18.35 ms per token,    54.48 tokens per second)
2.01.713.693 I slot print_timing: id  0 | task 205 |       total time =   11068.79 ms /  4863 tokens
2.01.713.693 I slot print_timing: id  0 | task 205 |    graphs reused =        328
2.01.713.701 I slot print_timing: id  0 | task 205 | draft acceptance = 0.78873 (  112 accepted /   142 generated), mean len =  1.79
2.01.714.025 I slot      release: id  0 | task 205 | stop processing: n_tokens = 4862, truncated = 0
3.01.790.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360260182183
3.01.790.787 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
3.07.374.266 I slot print_timing: id  0 | task 354 | prompt processing, n_tokens =   4087, progress = 0.89, t =   4.82 s / 848.55 tokens per second
3.07.446.802 I slot print_timing: id  0 | task 354 | prompt processing, n_tokens =   4093, progress = 0.89, t =   5.61 s / 729.84 tokens per second
3.08.160.805 I slot print_timing: id  0 | task 354 | prompt processing, n_tokens =   4605, progress = 1.00, t =   5.67 s / 812.19 tokens per second
3.11.239.182 I slot print_timing: id  0 | task 354 | n_gen =    171, tg =  56.41 t/s, tg_3s =  56.74 t/s
3.13.012.038 I slot print_timing: id  0 | task 354 | prompt eval time =    6434.65 ms /  4609 tokens (    1.40 ms per token,   716.28 tokens per second)
3.13.012.040 I slot print_timing: id  0 | task 354 |        eval time =    4786.58 ms /   256 tokens (   18.77 ms per token,    53.27 tokens per second)
3.13.012.040 I slot print_timing: id  0 | task 354 |       total time =   11221.23 ms /  4865 tokens
3.13.012.040 I slot print_timing: id  0 | task 354 |    graphs reused =        470
3.13.012.042 I slot print_timing: id  0 | task 354 | draft acceptance = 0.77622 (  111 accepted /   143 generated), mean len =  1.78
3.13.012.283 I slot      release: id  0 | task 354 | stop processing: n_tokens = 4864, truncated = 0
4.13.133.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360331480441
4.13.133.180 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
4.18.681.808 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =   4096, progress = 0.12, t =   4.78 s / 857.31 tokens per second
4.21.649.441 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =   6144, progress = 0.18, t =   7.71 s / 796.45 tokens per second
4.24.763.807 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =   8192, progress = 0.25, t =  10.78 s / 759.87 tokens per second
4.27.977.153 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  10240, progress = 0.31, t =  13.97 s / 733.24 tokens per second
4.31.328.336 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  12288, progress = 0.37, t =  17.27 s / 711.61 tokens per second
4.34.820.079 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  14336, progress = 0.43, t =  20.73 s / 691.64 tokens per second
4.38.417.973 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  16384, progress = 0.49, t =  24.29 s / 674.40 tokens per second
4.42.164.854 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  18432, progress = 0.55, t =  27.99 s / 658.51 tokens per second
4.46.032.630 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  20480, progress = 0.62, t =  31.83 s / 643.35 tokens per second
4.50.043.293 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  22528, progress = 0.68, t =  35.80 s / 629.19 tokens per second
4.54.140.542 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  24576, progress = 0.74, t =  39.88 s / 616.27 tokens per second
4.58.397.348 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  26624, progress = 0.80, t =  44.09 s / 603.91 tokens per second
5.02.783.164 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  28672, progress = 0.86, t =  48.43 s / 592.08 tokens per second
5.07.320.830 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  30720, progress = 0.92, t =  52.92 s / 580.55 tokens per second
5.12.011.629 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  32759, progress = 0.98, t =  57.56 s / 569.12 tokens per second
5.12.162.063 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  32765, progress = 0.98, t =  58.96 s / 555.76 tokens per second
5.13.318.882 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  33277, progress = 1.00, t =  59.06 s / 563.41 tokens per second
5.16.487.278 I slot print_timing: id  0 | task 504 | n_gen =    121, tg =  39.65 t/s, tg_3s =  39.98 t/s
5.19.513.900 I slot print_timing: id  0 | task 504 | n_gen =    249, tg =  40.97 t/s, tg_3s =  42.29 t/s
5.19.669.357 I slot print_timing: id  0 | task 504 | prompt eval time =   60327.79 ms / 33281 tokens (    1.81 ms per token,   551.67 tokens per second)
5.19.669.359 I slot print_timing: id  0 | task 504 |        eval time =    6208.37 ms /   256 tokens (   24.35 ms per token,    41.07 tokens per second)
5.19.669.360 I slot print_timing: id  0 | task 504 |       total time =   66536.16 ms / 33537 tokens
5.19.669.361 I slot print_timing: id  0 | task 504 |    graphs reused =        610
5.19.669.362 I slot print_timing: id  0 | task 504 | draft acceptance = 0.80142 (  113 accepted /   141 generated), mean len =  1.80
5.19.670.328 I slot      release: id  0 | task 504 | stop processing: n_tokens = 33536, truncated = 0
6.19.792.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360458138485
6.19.792.644 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
6.25.332.642 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =   4096, progress = 0.12, t =   4.77 s / 858.02 tokens per second
6.28.309.576 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =   6144, progress = 0.18, t =   7.70 s / 797.76 tokens per second
6.31.411.197 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =   8192, progress = 0.25, t =  10.77 s / 760.38 tokens per second
6.34.606.269 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  10240, progress = 0.31, t =  13.94 s / 734.50 tokens per second
6.37.952.446 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  12288, progress = 0.37, t =  17.24 s / 712.86 tokens per second
6.41.463.958 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  14336, progress = 0.43, t =  20.71 s / 692.34 tokens per second
6.45.081.825 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  16384, progress = 0.49, t =  24.29 s / 674.49 tokens per second
6.48.828.783 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  18432, progress = 0.55, t =  27.99 s / 658.58 tokens per second
6.52.692.301 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  20480, progress = 0.62, t =  31.83 s / 643.52 tokens per second
6.56.685.580 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  22528, progress = 0.68, t =  35.78 s / 629.70 tokens per second
7.00.845.396 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  24576, progress = 0.74, t =  39.89 s / 616.09 tokens per second
7.05.089.682 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  26624, progress = 0.80, t =  44.12 s / 603.42 tokens per second
7.09.479.680 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  28672, progress = 0.86, t =  48.46 s / 591.68 tokens per second
7.14.007.706 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  30720, progress = 0.92, t =  52.95 s / 580.22 tokens per second
7.18.682.809 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  32759, progress = 0.98, t =  57.59 s / 568.85 tokens per second
7.18.814.767 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  32763, progress = 0.98, t =  58.96 s / 555.64 tokens per second
7.19.968.960 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  33275, progress = 1.00, t =  59.05 s / 563.55 tokens per second
7.23.114.403 I slot print_timing: id  0 | task 666 | n_gen =    134, tg =  44.21 t/s, tg_3s =  44.54 t/s
7.25.903.996 I slot print_timing: id  0 | task 666 | prompt eval time =   60313.39 ms / 33279 tokens (    1.81 ms per token,   551.77 tokens per second)
7.25.903.998 I slot print_timing: id  0 | task 666 |        eval time =    5797.86 ms /   256 tokens (   22.74 ms per token,    43.98 tokens per second)
7.25.903.999 I slot print_timing: id  0 | task 666 |       total time =   66111.25 ms / 33535 tokens
7.25.904.008 I slot print_timing: id  0 | task 666 |    graphs reused =        745
7.25.904.019 I slot print_timing: id  0 | task 666 | draft acceptance = 0.87500 (  119 accepted /   136 generated), mean len =  1.88
7.25.904.952 I slot      release: id  0 | task 666 | stop processing: n_tokens = 33534, truncated = 0
8.26.027.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360584373110
8.26.027.473 I slot launch_slot_: id  0 | task 822 | processing task, is_child = 0
8.31.551.599 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =   4096, progress = 0.12, t =   4.75 s / 861.50 tokens per second
8.34.525.853 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =   6144, progress = 0.18, t =   7.69 s / 798.44 tokens per second
8.37.599.741 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =   8192, progress = 0.25, t =  10.73 s / 763.69 tokens per second
8.40.816.724 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =  10240, progress = 0.31, t =  13.91 s / 735.92 tokens per second
8.44.181.490 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =  12288, progress = 0.37, t =  17.23 s / 713.29 tokens per second
8.47.683.003 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =  14336, progress = 0.43, t =  20.70 s / 692.60 tokens per second
8.51.274.436 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =  16384, progress = 0.49, t =  24.26 s / 675.32 tokens per second
8.54.994.577 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =  18432, progress = 0.55, t =  27.94 s / 659.65 tokens per second
8.58.862.938 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =  20480, progress = 0.62, t =  31.75 s / 644.99 tokens per second
9.02.880.402 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =  22528, progress = 0.68, t =  35.74 s / 630.38 tokens per second
9.07.032.793 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =  24576, progress = 0.74, t =  39.83 s / 617.03 tokens per second
9.11.310.722 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =  26624, progress = 0.80, t =  44.09 s / 603.88 tokens per second
9.15.680.555 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =  28672, progress = 0.86, t =  48.44 s / 591.92 tokens per second
9.20.211.718 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =  30720, progress = 0.92, t =  52.92 s / 580.45 tokens per second
9.24.915.773 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =  32759, progress = 0.98, t =  57.55 s / 569.22 tokens per second
9.25.058.286 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =  32765, progress = 0.98, t =  58.96 s / 555.69 tokens per second
9.26.212.602 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =  33277, progress = 1.00, t =  59.05 s / 563.51 tokens per second
9.29.351.395 I slot print_timing: id  0 | task 822 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.61 t/s
9.32.225.309 I slot print_timing: id  0 | task 822 | prompt eval time =   60320.15 ms / 33281 tokens (    1.81 ms per token,   551.74 tokens per second)
9.32.225.311 I slot print_timing: id  0 | task 822 |        eval time =    5877.67 ms /   256 tokens (   23.05 ms per token,    43.38 tokens per second)
9.32.225.314 I slot print_timing: id  0 | task 822 |       total time =   66197.82 ms / 33537 tokens
9.32.225.315 I slot print_timing: id  0 | task 822 |    graphs reused =        880
9.32.225.317 I slot print_timing: id  0 | task 822 | draft acceptance = 0.86765 (  118 accepted /   136 generated), mean len =  1.87
9.32.226.220 I slot      release: id  0 | task 822 | stop processing: n_tokens = 33536, truncated = 0
10.32.426.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360710694379
10.32.426.163 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
10.37.962.033 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =   4096, progress = 0.06, t =   4.77 s / 858.77 tokens per second
10.40.933.974 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =   6144, progress = 0.09, t =   7.70 s / 797.90 tokens per second
10.44.024.314 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =   8192, progress = 0.13, t =  10.76 s / 761.41 tokens per second
10.47.225.171 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  10240, progress = 0.16, t =  13.92 s / 735.55 tokens per second
10.50.570.319 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  12288, progress = 0.19, t =  17.22 s / 713.47 tokens per second
10.54.044.344 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  14336, progress = 0.22, t =  20.66 s / 693.81 tokens per second
10.57.656.022 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  16384, progress = 0.25, t =  24.23 s / 676.14 tokens per second
11.01.404.426 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  18432, progress = 0.28, t =  27.94 s / 659.71 tokens per second
11.05.272.482 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  20480, progress = 0.31, t =  31.78 s / 644.45 tokens per second
11.09.275.591 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  22528, progress = 0.35, t =  35.75 s / 630.24 tokens per second
11.13.405.344 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  24576, progress = 0.38, t =  39.83 s / 617.05 tokens per second
11.17.650.496 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  26624, progress = 0.41, t =  44.05 s / 604.47 tokens per second
11.22.035.760 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  28672, progress = 0.44, t =  48.38 s / 592.66 tokens per second
11.26.579.497 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  30720, progress = 0.47, t =  52.87 s / 581.07 tokens per second
11.31.255.885 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  32768, progress = 0.50, t =  57.52 s / 569.70 tokens per second
11.36.061.724 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  34816, progress = 0.54, t =  62.28 s / 559.02 tokens per second
11.41.043.462 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  36864, progress = 0.57, t =  67.20 s / 548.54 tokens per second
11.46.296.099 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  38912, progress = 0.60, t =  72.39 s / 537.55 tokens per second
11.51.763.742 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  40960, progress = 0.63, t =  77.79 s / 526.53 tokens per second
11.57.366.705 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  43008, progress = 0.66, t =  83.34 s / 516.04 tokens per second
12.03.128.006 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  45056, progress = 0.69, t =  89.06 s / 505.92 tokens per second
12.09.062.518 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  47104, progress = 0.72, t =  94.94 s / 496.13 tokens per second
12.15.161.463 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  49152, progress = 0.76, t = 101.00 s / 486.65 tokens per second
12.21.408.004 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  51200, progress = 0.79, t = 107.20 s / 477.60 tokens per second
12.27.806.359 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  53248, progress = 0.82, t = 113.55 s / 468.92 tokens per second
12.34.358.094 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  55296, progress = 0.85, t = 120.05 s / 460.62 tokens per second
12.40.993.456 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  57344, progress = 0.88, t = 126.67 s / 452.70 tokens per second
12.47.779.610 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  59392, progress = 0.91, t = 133.42 s / 445.14 tokens per second
12.54.710.258 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  61440, progress = 0.94, t = 140.29 s / 437.96 tokens per second
13.01.765.650 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  63488, progress = 0.98, t = 147.32 s / 430.96 tokens per second
13.05.344.363 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  64503, progress = 0.99, t = 151.12 s / 426.83 tokens per second
13.05.583.385 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  64509, progress = 0.99, t = 153.06 s / 421.47 tokens per second
13.07.324.524 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  65021, progress = 1.00, t = 153.21 s / 424.38 tokens per second
13.10.722.258 I slot print_timing: id  0 | task 979 | n_gen =    101, tg =  31.56 t/s, tg_3s =  31.87 t/s
13.13.731.710 I slot print_timing: id  0 | task 979 | n_gen =    198, tg =  31.88 t/s, tg_3s =  32.23 t/s
13.15.529.980 I slot print_timing: id  0 | task 979 | prompt eval time =  155126.98 ms / 65025 tokens (    2.39 ms per token,   419.17 tokens per second)
13.15.529.983 I slot print_timing: id  0 | task 979 |        eval time =    7976.82 ms /   256 tokens (   31.28 ms per token,    31.97 tokens per second)
13.15.529.983 I slot print_timing: id  0 | task 979 |       total time =  163103.80 ms / 65281 tokens
13.15.529.984 I slot print_timing: id  0 | task 979 |    graphs reused =       1022
13.15.529.986 I slot print_timing: id  0 | task 979 | draft acceptance = 0.77622 (  111 accepted /   143 generated), mean len =  1.78
13.15.532.198 I slot      release: id  0 | task 979 | stop processing: n_tokens = 65280, truncated = 0
14.15.701.978 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360934000355
14.15.702.104 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
14.21.226.309 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =   4096, progress = 0.06, t =   4.77 s / 858.89 tokens per second
14.24.198.319 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =   6144, progress = 0.09, t =   7.68 s / 800.07 tokens per second
14.27.297.831 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =   8192, progress = 0.13, t =  10.74 s / 762.50 tokens per second
14.30.523.427 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  10240, progress = 0.16, t =  13.94 s / 734.33 tokens per second
14.33.860.685 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  12288, progress = 0.19, t =  17.23 s / 713.02 tokens per second
14.37.324.925 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  14336, progress = 0.22, t =  20.68 s / 693.38 tokens per second
14.40.933.608 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  16384, progress = 0.25, t =  24.24 s / 675.95 tokens per second
14.44.667.600 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  18432, progress = 0.28, t =  27.94 s / 659.62 tokens per second
14.48.542.476 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  20480, progress = 0.31, t =  31.75 s / 644.97 tokens per second
14.52.535.160 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  22528, progress = 0.35, t =  35.71 s / 630.87 tokens per second
14.56.642.069 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  24576, progress = 0.38, t =  39.80 s / 617.56 tokens per second
15.00.907.090 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  26624, progress = 0.41, t =  44.03 s / 604.70 tokens per second
15.05.300.892 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  28672, progress = 0.44, t =  48.38 s / 592.63 tokens per second
