Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4557.46it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 53%|█████▎    | 87/164 [00:33<00:25,  2.99it/s]
 54%|█████▎    | 88/164 [00:34<00:28,  2.71it/s]
 54%|█████▍    | 89/164 [00:34<00:32,  2.28it/s]
 56%|█████▌    | 92/164 [00:35<00:23,  3.10it/s]
 57%|█████▋    | 93/164 [00:36<00:26,  2.66it/s]
 57%|█████▋    | 94/164 [00:36<00:28,  2.42it/s]
 59%|█████▊    | 96/164 [00:36<00:19,  3.54it/s]
 59%|█████▉    | 97/164 [00:37<00:22,  3.03it/s]
 60%|█████▉    | 98/164 [00:37<00:25,  2.61it/s]
 60%|██████    | 99/164 [00:38<00:28,  2.32it/s]
 62%|██████▏   | 102/164 [00:39<00:19,  3.15it/s]
 63%|██████▎   | 103/164 [00:39<00:22,  2.74it/s]
 63%|██████▎   | 104/164 [00:40<00:24,  2.42it/s]
 65%|██████▌   | 107/164 [00:40<00:17,  3.17it/s]
 66%|██████▌   | 108/164 [00:41<00:20,  2.78it/s]
 66%|██████▋   | 109/164 [00:42<00:23,  2.36it/s]
 68%|██████▊   | 112/164 [00:42<00:16,  3.13it/s]
 69%|██████▉   | 113/164 [00:43<00:18,  2.78it/s]
 70%|██████▉   | 114/164 [00:43<00:21,  2.32it/s]
 71%|███████▏  | 117/164 [00:44<00:15,  3.11it/s]
 72%|███████▏  | 118/164 [00:45<00:16,  2.79it/s]
 73%|███████▎  | 119/164 [00:45<00:19,  2.29it/s]
 74%|███████▍  | 122/164 [00:46<00:13,  3.09it/s]
 75%|███████▌  | 123/164 [00:46<00:14,  2.75it/s]
 76%|███████▌  | 124/164 [00:47<00:17,  2.23it/s]
 77%|███████▋  | 127/164 [00:48<00:12,  3.05it/s]
 78%|███████▊  | 128/164 [00:49<00:18,  1.97it/s]
 80%|███████▉  | 131/164 [00:50<00:12,  2.75it/s]
 80%|████████  | 132/164 [00:51<00:17,  1.88it/s]
 82%|████████▏ | 135/164 [00:51<00:11,  2.62it/s]
 83%|████████▎ | 136/164 [00:53<00:15,  1.85it/s]
 85%|████████▍ | 139/164 [00:53<00:09,  2.60it/s]
 85%|████████▌ | 140/164 [00:54<00:11,  2.02it/s]
 86%|████████▌ | 141/164 [00:55<00:10,  2.16it/s]
 88%|████████▊ | 144/164 [00:55<00:06,  3.03it/s]
 88%|████████▊ | 145/164 [00:56<00:08,  2.22it/s]
 89%|████████▉ | 146/164 [00:57<00:07,  2.29it/s]
 91%|█████████ | 149/164 [00:57<00:04,  3.24it/s]
 91%|█████████▏| 150/164 [00:58<00:05,  2.36it/s]
 92%|█████████▏| 151/164 [00:58<00:05,  2.39it/s]
 93%|█████████▎| 152/164 [00:59<00:04,  2.62it/s]
 94%|█████████▍| 154/164 [01:00<00:04,  2.14it/s]
 95%|█████████▌| 156/164 [01:00<00:03,  2.60it/s]
 96%|█████████▋| 158/164 [01:01<00:02,  2.22it/s]
 97%|█████████▋| 159/164 [01:02<00:02,  2.42it/s]
 98%|█████████▊| 161/164 [01:02<00:01,  2.89it/s]
 99%|█████████▉| 163/164 [01:03<00:00,  2.48it/s]
100%|██████████| 164/164 [01:03<00:00,  2.84it/s]
100%|██████████| 164/164 [01:03<00:00,  2.57it/s]
humaneval (base tests)
pass@1:	0.896
humaneval+ (base + extra tests)
pass@1:	0.872
