0.00.080.922 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.105 W srv  llama_server: -----------------
0.00.081.107 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.107 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.107 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.107 W srv  llama_server: -----------------
0.00.082.740 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.02.459.719 I cmn          init: llama threadpool init, n_threads = 8
0.02.517.637 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.02.572.742 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.02.593.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.593.186 I srv  llama_server: model loaded
0.02.593.188 I srv  llama_server: listening on http://127.0.0.1:8081
0.08.852.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.07.438.139 I slot print_timing: id  0 | task 83 | prompt processing, n_tokens =   4096, progress = 0.84, t =   6.32 s / 647.62 tokens per second
2.11.336.711 I slot print_timing: id  0 | task 83 | prompt processing, n_tokens =   6144, progress = 0.93, t =  10.19 s / 603.16 tokens per second
2.13.661.338 I slot print_timing: id  0 | task 83 | prompt processing, n_tokens =   7227, progress = 0.98, t =  13.20 s / 547.40 tokens per second
2.14.644.016 I slot print_timing: id  0 | task 83 | prompt processing, n_tokens =   7739, progress = 1.00, t =  13.60 s / 569.02 tokens per second
2.17.476.992 I slot print_timing: id  0 | task 83 | prompt eval time =   14773.56 ms /  7743 tokens (    1.91 ms per token,   524.11 tokens per second)
2.17.476.994 I slot print_timing: id  0 | task 83 |        eval time =    2620.39 ms /    64 tokens (   41.59 ms per token,    24.04 tokens per second)
2.17.476.995 I slot print_timing: id  0 | task 83 |       total time =   17393.95 ms /  7807 tokens
2.17.476.995 I slot print_timing: id  0 | task 83 |    graphs reused =         69
2.17.476.998 I slot print_timing: id  0 | task 83 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
2.17.477.741 I slot      release: id  0 | task 83 | stop processing: n_tokens = 23439, truncated = 0
2.42.555.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
2.42.555.950 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
2.50.957.928 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =   4096, progress = 0.88, t =   7.21 s / 567.72 tokens per second
2.55.374.222 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =   6144, progress = 0.95, t =  11.59 s / 529.93 tokens per second
2.57.991.336 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =   7227, progress = 0.98, t =  15.02 s / 481.12 tokens per second
2.59.098.274 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =   7739, progress = 1.00, t =  15.46 s / 500.47 tokens per second
3.02.581.883 I slot print_timing: id  0 | task 106 | prompt eval time =   16804.82 ms /  7743 tokens (    2.17 ms per token,   460.76 tokens per second)
3.02.581.887 I slot print_timing: id  0 | task 106 |        eval time =    3221.03 ms /    64 tokens (   51.13 ms per token,    19.56 tokens per second)
3.02.581.888 I slot print_timing: id  0 | task 106 |       total time =   20025.85 ms /  7807 tokens
3.02.581.888 I slot print_timing: id  0 | task 106 |    graphs reused =         82
3.02.581.891 I slot print_timing: id  0 | task 106 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
3.02.582.771 I slot      release: id  0 | task 106 | stop processing: n_tokens = 31245, truncated = 0
23.28.106.940 I srv    operator(): operator(): cleaning up before exit...
