5.31.298.090 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.299.459 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
5.31.303.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.306.143 W srv  llama_server: -----------------
5.31.306.167 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.306.168 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.306.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.306.170 W srv  llama_server: -----------------
5.31.310.309 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
5.31.945.307 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.318 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
5.31.945.329 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
5.31.945.332 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
5.31.945.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
5.31.945.347 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.350 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
5.31.945.356 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
5.31.945.359 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
5.31.945.363 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
5.31.945.367 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.31.945.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.31.945.380 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.36.959.990 I cmn          init: llama threadpool init, n_threads = 8
5.37.601.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.37.608.349 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.37.608.358 I srv  llama_server: model loaded
5.37.608.361 I srv  llama_server: listening on http://127.0.0.1:8081
5.46.439.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.11.115.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.071
7.11.160.109 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
7.19.457.014 I slot print_timing: id  0 | task 1039 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.63 t/s
7.22.491.232 I slot print_timing: id  0 | task 1039 | n_gen =    144, tg =  14.49 t/s, tg_3s =  14.50 t/s
7.25.524.272 I slot print_timing: id  0 | task 1039 | n_gen =    188, tg =  14.49 t/s, tg_3s =  14.51 t/s
7.28.560.583 I slot print_timing: id  0 | task 1039 | n_gen =    232, tg =  14.49 t/s, tg_3s =  14.49 t/s
7.31.595.535 I slot print_timing: id  0 | task 1039 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.50 t/s
7.34.635.440 I slot print_timing: id  0 | task 1039 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.47 t/s
7.37.673.668 I slot print_timing: id  0 | task 1039 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.48 t/s
7.40.717.857 I slot print_timing: id  0 | task 1039 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.45 t/s
7.43.753.120 I slot print_timing: id  0 | task 1039 | n_gen =    452, tg =  14.49 t/s, tg_3s =  14.50 t/s
7.46.797.517 I slot print_timing: id  0 | task 1039 | n_gen =    496, tg =  14.48 t/s, tg_3s =  14.45 t/s
7.49.844.014 I slot print_timing: id  0 | task 1039 | n_gen =    540, tg =  14.48 t/s, tg_3s =  14.44 t/s
7.52.889.736 I slot print_timing: id  0 | task 1039 | n_gen =    584, tg =  14.48 t/s, tg_3s =  14.45 t/s
7.55.935.339 I slot print_timing: id  0 | task 1039 | n_gen =    628, tg =  14.48 t/s, tg_3s =  14.45 t/s
7.58.982.827 I slot print_timing: id  0 | task 1039 | n_gen =    672, tg =  14.47 t/s, tg_3s =  14.44 t/s
8.02.027.776 I slot print_timing: id  0 | task 1039 | n_gen =    716, tg =  14.47 t/s, tg_3s =  14.45 t/s
8.05.073.385 I slot print_timing: id  0 | task 1039 | n_gen =    760, tg =  14.47 t/s, tg_3s =  14.45 t/s
8.08.119.495 I slot print_timing: id  0 | task 1039 | n_gen =    804, tg =  14.47 t/s, tg_3s =  14.44 t/s
8.11.170.741 I slot print_timing: id  0 | task 1039 | n_gen =    848, tg =  14.47 t/s, tg_3s =  14.42 t/s
8.14.221.143 I slot print_timing: id  0 | task 1039 | n_gen =    892, tg =  14.46 t/s, tg_3s =  14.42 t/s
8.17.274.848 I slot print_timing: id  0 | task 1039 | n_gen =    936, tg =  14.46 t/s, tg_3s =  14.41 t/s
8.20.327.076 I slot print_timing: id  0 | task 1039 | n_gen =    980, tg =  14.46 t/s, tg_3s =  14.42 t/s
8.23.379.920 I slot print_timing: id  0 | task 1039 | n_gen =   1024, tg =  14.46 t/s, tg_3s =  14.41 t/s
8.26.432.975 I slot print_timing: id  0 | task 1039 | n_gen =   1068, tg =  14.46 t/s, tg_3s =  14.41 t/s
8.29.490.131 I slot print_timing: id  0 | task 1039 | n_gen =   1112, tg =  14.45 t/s, tg_3s =  14.39 t/s
8.32.546.412 I slot print_timing: id  0 | task 1039 | n_gen =   1156, tg =  14.45 t/s, tg_3s =  14.40 t/s
8.35.601.377 I slot print_timing: id  0 | task 1039 | n_gen =   1200, tg =  14.45 t/s, tg_3s =  14.40 t/s
8.38.655.493 I slot print_timing: id  0 | task 1039 | n_gen =   1244, tg =  14.45 t/s, tg_3s =  14.41 t/s
8.41.709.834 I slot print_timing: id  0 | task 1039 | n_gen =   1288, tg =  14.45 t/s, tg_3s =  14.41 t/s
8.44.766.081 I slot print_timing: id  0 | task 1039 | n_gen =   1332, tg =  14.44 t/s, tg_3s =  14.40 t/s
8.47.826.095 I slot print_timing: id  0 | task 1039 | n_gen =   1376, tg =  14.44 t/s, tg_3s =  14.38 t/s
8.50.887.620 I slot print_timing: id  0 | task 1039 | n_gen =   1420, tg =  14.44 t/s, tg_3s =  14.37 t/s
8.53.951.614 I slot print_timing: id  0 | task 1039 | n_gen =   1464, tg =  14.44 t/s, tg_3s =  14.36 t/s
8.57.010.151 I slot print_timing: id  0 | task 1039 | n_gen =   1508, tg =  14.44 t/s, tg_3s =  14.39 t/s
9.00.072.282 I slot print_timing: id  0 | task 1039 | n_gen =   1552, tg =  14.43 t/s, tg_3s =  14.37 t/s
9.03.137.596 I slot print_timing: id  0 | task 1039 | n_gen =   1596, tg =  14.43 t/s, tg_3s =  14.35 t/s
9.06.198.796 I slot print_timing: id  0 | task 1039 | n_gen =   1640, tg =  14.43 t/s, tg_3s =  14.37 t/s
9.09.261.071 I slot print_timing: id  0 | task 1039 | n_gen =   1684, tg =  14.43 t/s, tg_3s =  14.37 t/s
9.12.324.166 I slot print_timing: id  0 | task 1039 | n_gen =   1728, tg =  14.43 t/s, tg_3s =  14.36 t/s
9.15.387.709 I slot print_timing: id  0 | task 1039 | n_gen =   1772, tg =  14.43 t/s, tg_3s =  14.36 t/s
9.18.454.658 I slot print_timing: id  0 | task 1039 | n_gen =   1816, tg =  14.42 t/s, tg_3s =  14.35 t/s
9.21.457.710 I slot print_timing: id  0 | task 1039 | n_gen =   1859, tg =  14.42 t/s, tg_3s =  14.32 t/s
9.24.521.343 I slot print_timing: id  0 | task 1039 | n_gen =   1903, tg =  14.42 t/s, tg_3s =  14.36 t/s
9.27.170.203 I slot print_timing: id  0 | task 1039 | prompt eval time =    1462.32 ms /   148 tokens (    9.88 ms per token,   101.21 tokens per second)
9.27.170.208 I slot print_timing: id  0 | task 1039 |        eval time =  134547.76 ms /  1941 tokens (   69.35 ms per token,    14.42 tokens per second)
9.27.170.209 I slot print_timing: id  0 | task 1039 |       total time =  136010.08 ms /  2089 tokens
9.27.170.209 I slot print_timing: id  0 | task 1039 |    graphs reused =       2957
9.27.170.235 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 2140, truncated = 0
9.27.182.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.036
9.27.244.439 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
9.35.292.819 I slot print_timing: id  0 | task 2982 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.63 t/s
9.38.326.505 I slot print_timing: id  0 | task 2982 | n_gen =    144, tg =  14.49 t/s, tg_3s =  14.50 t/s
9.41.360.348 I slot print_timing: id  0 | task 2982 | n_gen =    188, tg =  14.49 t/s, tg_3s =  14.50 t/s
9.44.396.139 I slot print_timing: id  0 | task 2982 | n_gen =    232, tg =  14.49 t/s, tg_3s =  14.49 t/s
9.47.431.305 I slot print_timing: id  0 | task 2982 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.50 t/s
9.50.469.917 I slot print_timing: id  0 | task 2982 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.48 t/s
9.53.512.167 I slot print_timing: id  0 | task 2982 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.46 t/s
9.56.554.309 I slot print_timing: id  0 | task 2982 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.46 t/s
9.59.600.032 I slot print_timing: id  0 | task 2982 | n_gen =    452, tg =  14.48 t/s, tg_3s =  14.45 t/s
10.02.645.485 I slot print_timing: id  0 | task 2982 | n_gen =    496, tg =  14.48 t/s, tg_3s =  14.45 t/s
10.05.693.417 I slot print_timing: id  0 | task 2982 | n_gen =    540, tg =  14.48 t/s, tg_3s =  14.44 t/s
10.08.738.762 I slot print_timing: id  0 | task 2982 | n_gen =    584, tg =  14.47 t/s, tg_3s =  14.45 t/s
10.11.782.195 I slot print_timing: id  0 | task 2982 | n_gen =    628, tg =  14.47 t/s, tg_3s =  14.46 t/s
10.14.826.606 I slot print_timing: id  0 | task 2982 | n_gen =    672, tg =  14.47 t/s, tg_3s =  14.45 t/s
10.17.663.825 I slot print_timing: id  0 | task 2982 | prompt eval time =    1214.59 ms /   117 tokens (   10.38 ms per token,    96.33 tokens per second)
10.17.663.827 I slot print_timing: id  0 | task 2982 |        eval time =   49204.79 ms /   713 tokens (   69.11 ms per token,    14.47 tokens per second)
10.17.663.828 I slot print_timing: id  0 | task 2982 |       total time =   50419.37 ms /   830 tokens
10.17.663.828 I slot print_timing: id  0 | task 2982 |    graphs reused =       3665
10.17.663.851 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 881, truncated = 0
10.17.669.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.379 (> 0.100 thold), f_keep = 0.087
10.17.727.566 I slot launch_slot_: id  0 | task 3697 | processing task, is_child = 0
10.26.027.698 I slot print_timing: id  0 | task 3697 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.63 t/s
10.29.062.046 I slot print_timing: id  0 | task 3697 | n_gen =    144, tg =  14.49 t/s, tg_3s =  14.50 t/s
10.32.096.307 I slot print_timing: id  0 | task 3697 | n_gen =    188, tg =  14.49 t/s, tg_3s =  14.50 t/s
10.35.133.510 I slot print_timing: id  0 | task 3697 | n_gen =    232, tg =  14.49 t/s, tg_3s =  14.49 t/s
10.38.171.770 I slot print_timing: id  0 | task 3697 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.48 t/s
10.41.211.703 I slot print_timing: id  0 | task 3697 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.47 t/s
10.44.249.261 I slot print_timing: id  0 | task 3697 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.49 t/s
10.47.290.477 I slot print_timing: id  0 | task 3697 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.47 t/s
10.50.337.433 I slot print_timing: id  0 | task 3697 | n_gen =    452, tg =  14.48 t/s, tg_3s =  14.44 t/s
10.51.779.121 I slot print_timing: id  0 | task 3697 | prompt eval time =    1465.05 ms /   151 tokens (    9.70 ms per token,   103.07 tokens per second)
10.51.779.123 I slot print_timing: id  0 | task 3697 |        eval time =   32586.49 ms /   473 tokens (   69.04 ms per token,    14.48 tokens per second)
10.51.779.124 I slot print_timing: id  0 | task 3697 |       total time =   34051.54 ms /   624 tokens
10.51.779.124 I slot print_timing: id  0 | task 3697 |    graphs reused =       4134
10.51.779.145 I slot      release: id  0 | task 3697 | stop processing: n_tokens = 675, truncated = 0
10.51.786.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.123
10.51.842.815 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
11.00.086.521 I slot print_timing: id  0 | task 4172 | n_gen =    100, tg =  14.60 t/s, tg_3s =  14.74 t/s
11.03.088.813 I slot print_timing: id  0 | task 4172 | n_gen =    144, tg =  14.61 t/s, tg_3s =  14.66 t/s
11.06.094.428 I slot print_timing: id  0 | task 4172 | n_gen =    188, tg =  14.62 t/s, tg_3s =  14.64 t/s
11.09.131.211 I slot print_timing: id  0 | task 4172 | n_gen =    232, tg =  14.59 t/s, tg_3s =  14.49 t/s
11.12.169.142 I slot print_timing: id  0 | task 4172 | n_gen =    276, tg =  14.58 t/s, tg_3s =  14.48 t/s
11.15.194.975 I slot print_timing: id  0 | task 4172 | n_gen =    320, tg =  14.57 t/s, tg_3s =  14.54 t/s
11.18.213.840 I slot print_timing: id  0 | task 4172 | n_gen =    364, tg =  14.57 t/s, tg_3s =  14.58 t/s
11.21.245.316 I slot print_timing: id  0 | task 4172 | n_gen =    408, tg =  14.57 t/s, tg_3s =  14.51 t/s
11.24.288.602 I slot print_timing: id  0 | task 4172 | n_gen =    452, tg =  14.56 t/s, tg_3s =  14.46 t/s
11.27.332.344 I slot print_timing: id  0 | task 4172 | n_gen =    496, tg =  14.55 t/s, tg_3s =  14.46 t/s
11.30.377.196 I slot print_timing: id  0 | task 4172 | n_gen =    540, tg =  14.54 t/s, tg_3s =  14.45 t/s
11.33.427.177 I slot print_timing: id  0 | task 4172 | n_gen =    584, tg =  14.53 t/s, tg_3s =  14.43 t/s
11.36.473.352 I slot print_timing: id  0 | task 4172 | n_gen =    628, tg =  14.52 t/s, tg_3s =  14.44 t/s
11.39.518.473 I slot print_timing: id  0 | task 4172 | n_gen =    672, tg =  14.52 t/s, tg_3s =  14.45 t/s
11.42.563.765 I slot print_timing: id  0 | task 4172 | n_gen =    716, tg =  14.51 t/s, tg_3s =  14.45 t/s
11.43.602.317 I slot print_timing: id  0 | task 4172 | prompt eval time =    1460.60 ms /   150 tokens (    9.74 ms per token,   102.70 tokens per second)
11.43.602.319 I slot print_timing: id  0 | task 4172 |        eval time =   50298.89 ms /   731 tokens (   68.90 ms per token,    14.51 tokens per second)
11.43.602.320 I slot print_timing: id  0 | task 4172 |       total time =   51759.49 ms /   881 tokens
11.43.602.320 I slot print_timing: id  0 | task 4172 |    graphs reused =       4860
11.43.602.340 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 932, truncated = 0
11.43.609.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.466 (> 0.100 thold), f_keep = 0.089
11.43.668.437 I slot launch_slot_: id  0 | task 4905 | processing task, is_child = 0
11.51.727.128 I slot print_timing: id  0 | task 4905 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.63 t/s
11.54.760.663 I slot print_timing: id  0 | task 4905 | n_gen =    144, tg =  14.49 t/s, tg_3s =  14.50 t/s
11.57.795.787 I slot print_timing: id  0 | task 4905 | n_gen =    188, tg =  14.49 t/s, tg_3s =  14.50 t/s
12.00.831.028 I slot print_timing: id  0 | task 4905 | n_gen =    232, tg =  14.49 t/s, tg_3s =  14.50 t/s
12.03.866.223 I slot print_timing: id  0 | task 4905 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.50 t/s
12.06.901.553 I slot print_timing: id  0 | task 4905 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.50 t/s
12.09.942.690 I slot print_timing: id  0 | task 4905 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.47 t/s
12.12.982.664 I slot print_timing: id  0 | task 4905 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.47 t/s
12.16.028.109 I slot print_timing: id  0 | task 4905 | n_gen =    452, tg =  14.48 t/s, tg_3s =  14.45 t/s
12.19.070.949 I slot print_timing: id  0 | task 4905 | n_gen =    496, tg =  14.48 t/s, tg_3s =  14.46 t/s
12.22.117.042 I slot print_timing: id  0 | task 4905 | n_gen =    540, tg =  14.48 t/s, tg_3s =  14.44 t/s
12.24.331.628 I slot print_timing: id  0 | task 4905 | prompt eval time =    1222.04 ms /   126 tokens (    9.70 ms per token,   103.11 tokens per second)
12.24.331.631 I slot print_timing: id  0 | task 4905 |        eval time =   39441.14 ms /   572 tokens (   69.07 ms per token,    14.48 tokens per second)
12.24.331.631 I slot print_timing: id  0 | task 4905 |       total time =   40663.18 ms /   698 tokens
12.24.331.631 I slot print_timing: id  0 | task 4905 |    graphs reused =       5428
12.24.331.651 I slot      release: id  0 | task 4905 | stop processing: n_tokens = 749, truncated = 0
12.24.339.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 0.111
12.24.396.061 I slot launch_slot_: id  0 | task 5479 | processing task, is_child = 0
12.32.676.971 I slot print_timing: id  0 | task 5479 | n_gen =    100, tg =  14.52 t/s, tg_3s =  14.67 t/s
12.35.712.249 I slot print_timing: id  0 | task 5479 | n_gen =    144, tg =  14.51 t/s, tg_3s =  14.50 t/s
12.38.746.511 I slot print_timing: id  0 | task 5479 | n_gen =    188, tg =  14.51 t/s, tg_3s =  14.50 t/s
12.41.779.596 I slot print_timing: id  0 | task 5479 | n_gen =    232, tg =  14.51 t/s, tg_3s =  14.51 t/s
12.44.816.558 I slot print_timing: id  0 | task 5479 | n_gen =    276, tg =  14.51 t/s, tg_3s =  14.49 t/s
12.47.855.768 I slot print_timing: id  0 | task 5479 | n_gen =    320, tg =  14.50 t/s, tg_3s =  14.48 t/s
12.50.894.943 I slot print_timing: id  0 | task 5479 | n_gen =    364, tg =  14.50 t/s, tg_3s =  14.48 t/s
12.53.937.134 I slot print_timing: id  0 | task 5479 | n_gen =    408, tg =  14.50 t/s, tg_3s =  14.46 t/s
12.56.985.004 I slot print_timing: id  0 | task 5479 | n_gen =    452, tg =  14.49 t/s, tg_3s =  14.44 t/s
13.00.031.792 I slot print_timing: id  0 | task 5479 | n_gen =    496, tg =  14.49 t/s, tg_3s =  14.44 t/s
13.03.076.527 I slot print_timing: id  0 | task 5479 | n_gen =    540, tg =  14.48 t/s, tg_3s =  14.45 t/s
13.03.976.486 I slot print_timing: id  0 | task 5479 | prompt eval time =    1463.18 ms /   146 tokens (   10.02 ms per token,    99.78 tokens per second)
13.03.976.488 I slot print_timing: id  0 | task 5479 |        eval time =   38117.23 ms /   553 tokens (   69.05 ms per token,    14.48 tokens per second)
13.03.976.489 I slot print_timing: id  0 | task 5479 |       total time =   39580.41 ms /   699 tokens
13.03.976.489 I slot print_timing: id  0 | task 5479 |    graphs reused =       5977
13.03.976.510 I slot      release: id  0 | task 5479 | stop processing: n_tokens = 750, truncated = 0
13.03.986.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.466 (> 0.100 thold), f_keep = 0.111
13.04.045.425 I slot launch_slot_: id  0 | task 6034 | processing task, is_child = 0
13.12.101.480 I slot print_timing: id  0 | task 6034 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.63 t/s
13.15.136.128 I slot print_timing: id  0 | task 6034 | n_gen =    144, tg =  14.49 t/s, tg_3s =  14.50 t/s
13.18.169.284 I slot print_timing: id  0 | task 6034 | n_gen =    188, tg =  14.49 t/s, tg_3s =  14.51 t/s
13.21.204.783 I slot print_timing: id  0 | task 6034 | n_gen =    232, tg =  14.49 t/s, tg_3s =  14.50 t/s
13.24.242.341 I slot print_timing: id  0 | task 6034 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.49 t/s
13.27.278.273 I slot print_timing: id  0 | task 6034 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.49 t/s
13.30.319.332 I slot print_timing: id  0 | task 6034 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.47 t/s
13.33.359.054 I slot print_timing: id  0 | task 6034 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.48 t/s
13.36.405.581 I slot print_timing: id  0 | task 6034 | n_gen =    452, tg =  14.48 t/s, tg_3s =  14.44 t/s
13.39.452.016 I slot print_timing: id  0 | task 6034 | n_gen =    496, tg =  14.48 t/s, tg_3s =  14.44 t/s
13.42.495.666 I slot print_timing: id  0 | task 6034 | n_gen =    540, tg =  14.48 t/s, tg_3s =  14.46 t/s
