Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 6937.07it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 74%|███████▍  | 121/164 [00:48<00:13,  3.17it/s]
 75%|███████▌  | 123/164 [00:49<00:14,  2.76it/s]
 76%|███████▌  | 124/164 [00:50<00:18,  2.15it/s]
 76%|███████▌  | 125/164 [00:50<00:15,  2.58it/s]
 77%|███████▋  | 126/164 [00:50<00:11,  3.22it/s]
 78%|███████▊  | 128/164 [00:51<00:12,  2.78it/s]
 79%|███████▊  | 129/164 [00:52<00:16,  2.15it/s]
 79%|███████▉  | 130/164 [00:52<00:12,  2.67it/s]
 80%|███████▉  | 131/164 [00:52<00:10,  3.14it/s]
 80%|████████  | 132/164 [00:53<00:14,  2.16it/s]
 81%|████████  | 133/164 [00:53<00:17,  1.79it/s]
 82%|████████▏ | 134/164 [00:54<00:12,  2.31it/s]
 82%|████████▏ | 135/164 [00:54<00:10,  2.87it/s]
 84%|████████▎ | 137/164 [00:55<00:10,  2.53it/s]
 84%|████████▍ | 138/164 [00:55<00:12,  2.11it/s]
 85%|████████▍ | 139/164 [00:55<00:09,  2.60it/s]
 85%|████████▌ | 140/164 [00:56<00:08,  2.84it/s]
 86%|████████▌ | 141/164 [00:56<00:10,  2.18it/s]
 87%|████████▋ | 142/164 [00:57<00:11,  1.87it/s]
 87%|████████▋ | 143/164 [00:57<00:08,  2.42it/s]
 88%|████████▊ | 144/164 [00:58<00:07,  2.72it/s]
 88%|████████▊ | 145/164 [00:58<00:09,  2.10it/s]
 89%|████████▉ | 146/164 [00:59<00:10,  1.79it/s]
 90%|█████████ | 148/164 [00:59<00:06,  2.58it/s]
 91%|█████████ | 149/164 [01:00<00:07,  2.13it/s]
 91%|█████████▏| 150/164 [01:01<00:07,  1.81it/s]
 93%|█████████▎| 152/164 [01:01<00:04,  2.51it/s]
 94%|█████████▍| 154/164 [01:02<00:03,  2.63it/s]
 95%|█████████▍| 155/164 [01:03<00:04,  2.10it/s]
 96%|█████████▌| 157/164 [01:03<00:02,  2.78it/s]
 97%|█████████▋| 159/164 [01:04<00:01,  2.80it/s]
 98%|█████████▊| 160/164 [01:05<00:01,  2.20it/s]
 99%|█████████▉| 162/164 [01:05<00:00,  2.89it/s]
100%|██████████| 164/164 [01:06<00:00,  2.99it/s]
100%|██████████| 164/164 [01:06<00:00,  2.48it/s]
humaneval (base tests)
pass@1:	0.976
humaneval+ (base + extra tests)
pass@1:	0.945
