0.00.141.738 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.142.688 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.041 W srv  llama_server: -----------------
0.00.143.042 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.043 W srv  llama_server: -----------------
0.00.144.645 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.989.272 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.992.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.996.545 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.000.541 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.363.654 I cmn          init: llama threadpool init, n_threads = 8
0.04.839.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.847.299 I srv  llama_server: model loaded
0.04.847.302 I srv  llama_server: listening on http://127.0.0.1:8081
0.28.923.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.227.294 I slot print_timing: id  0 | task 25 |        eval time =    3881.92 ms /    99 tokens (   39.61 ms per token,    25.25 tokens per second)
0.44.227.296 I slot print_timing: id  0 | task 25 |       total time =    6493.51 ms /   794 tokens
0.44.227.296 I slot print_timing: id  0 | task 25 |    graphs reused =        117
0.44.227.454 I slot      release: id  0 | task 25 | stop processing: n_tokens = 3033, truncated = 0
0.44.247.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.968
0.44.247.888 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
0.45.998.201 I slot print_timing: id  0 | task 127 | prompt eval time =     718.19 ms /   137 tokens (    5.24 ms per token,   190.76 tokens per second)
0.45.998.203 I slot print_timing: id  0 | task 127 |        eval time =    1032.12 ms /    27 tokens (   39.70 ms per token,    25.19 tokens per second)
0.45.998.204 I slot print_timing: id  0 | task 127 |       total time =    1750.30 ms /   164 tokens
0.45.998.204 I slot print_timing: id  0 | task 127 |    graphs reused =        142
0.45.998.361 I slot      release: id  0 | task 127 | stop processing: n_tokens = 3098, truncated = 0
0.46.021.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.548 (> 0.100 thold), f_keep = 0.992
0.46.021.975 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.51.568.976 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   2015, progress = 0.91, t =   5.55 s / 363.26 tokens per second
0.53.383.426 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   2527, progress = 1.00, t =   7.36 s / 343.28 tokens per second
0.59.472.782 I slot print_timing: id  0 | task 156 | n_gen =    100, tg =  24.67 t/s, tg_3s =  24.92 t/s
1.02.501.844 I slot print_timing: id  0 | task 156 | n_gen =    174, tg =  24.57 t/s, tg_3s =  24.43 t/s
1.05.531.355 I slot print_timing: id  0 | task 156 | n_gen =    248, tg =  24.52 t/s, tg_3s =  24.43 t/s
1.08.566.620 I slot print_timing: id  0 | task 156 | n_gen =    322, tg =  24.49 t/s, tg_3s =  24.38 t/s
1.11.603.806 I slot print_timing: id  0 | task 156 | n_gen =    396, tg =  24.47 t/s, tg_3s =  24.36 t/s
1.14.644.532 I slot print_timing: id  0 | task 156 | n_gen =    470, tg =  24.45 t/s, tg_3s =  24.34 t/s
1.16.987.222 I slot print_timing: id  0 | task 156 | prompt eval time =    9437.60 ms /  2531 tokens (    3.73 ms per token,   268.18 tokens per second)
1.16.987.224 I slot print_timing: id  0 | task 156 |        eval time =   21527.64 ms /   527 tokens (   40.93 ms per token,    24.43 tokens per second)
1.16.987.225 I slot print_timing: id  0 | task 156 |       total time =   30965.24 ms /  3058 tokens
1.16.987.225 I slot print_timing: id  0 | task 156 |    graphs reused =        665
1.16.987.470 I slot      release: id  0 | task 156 | stop processing: n_tokens = 6129, truncated = 0
1.17.014.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.914
1.17.014.932 I slot launch_slot_: id  0 | task 686 | processing task, is_child = 0
1.20.385.607 I slot print_timing: id  0 | task 686 | prompt eval time =    2302.14 ms /   559 tokens (    4.12 ms per token,   242.82 tokens per second)
1.20.385.609 I slot print_timing: id  0 | task 686 |        eval time =    1068.53 ms /    27 tokens (   41.10 ms per token,    24.33 tokens per second)
1.20.385.609 I slot print_timing: id  0 | task 686 |       total time =    3370.66 ms /   586 tokens
1.20.385.610 I slot print_timing: id  0 | task 686 |    graphs reused =        690
1.20.385.872 I slot      release: id  0 | task 686 | stop processing: n_tokens = 6183, truncated = 0
1.20.414.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.708 (> 0.100 thold), f_keep = 0.996
1.20.414.918 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
1.26.305.375 I slot print_timing: id  0 | task 716 | prompt processing, n_tokens =   2019, progress = 0.94, t =   5.89 s / 342.76 tokens per second
1.28.288.860 I slot print_timing: id  0 | task 716 | prompt processing, n_tokens =   2531, progress = 1.00, t =   7.87 s / 321.44 tokens per second
1.34.542.631 I slot print_timing: id  0 | task 716 | n_gen =    100, tg =  23.87 t/s, tg_3s =  24.12 t/s
1.37.559.443 I slot print_timing: id  0 | task 716 | n_gen =    172, tg =  23.87 t/s, tg_3s =  23.87 t/s
1.40.575.849 I slot print_timing: id  0 | task 716 | n_gen =    244, tg =  23.87 t/s, tg_3s =  23.87 t/s
1.43.595.563 I slot print_timing: id  0 | task 716 | n_gen =    316, tg =  23.86 t/s, tg_3s =  23.84 t/s
1.46.612.331 I slot print_timing: id  0 | task 716 | n_gen =    388, tg =  23.86 t/s, tg_3s =  23.87 t/s
1.49.627.871 I slot print_timing: id  0 | task 716 | n_gen =    460, tg =  23.87 t/s, tg_3s =  23.88 t/s
1.52.435.284 I slot print_timing: id  0 | task 716 | prompt eval time =    9981.09 ms /  2535 tokens (    3.94 ms per token,   253.98 tokens per second)
1.52.435.286 I slot print_timing: id  0 | task 716 |        eval time =   22039.27 ms /   527 tokens (   41.90 ms per token,    23.87 tokens per second)
1.52.435.286 I slot print_timing: id  0 | task 716 |       total time =   32020.36 ms /  3062 tokens
1.52.435.287 I slot print_timing: id  0 | task 716 |    graphs reused =       1212
1.52.435.626 I slot      release: id  0 | task 716 | stop processing: n_tokens = 9218, truncated = 0
1.52.468.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.943
1.52.468.450 I slot launch_slot_: id  0 | task 1246 | processing task, is_child = 0
1.55.905.065 I slot print_timing: id  0 | task 1246 | prompt eval time =    2427.18 ms /   559 tokens (    4.34 ms per token,   230.31 tokens per second)
1.55.905.068 I slot print_timing: id  0 | task 1246 |        eval time =    1009.42 ms /    25 tokens (   42.06 ms per token,    23.78 tokens per second)
1.55.905.068 I slot print_timing: id  0 | task 1246 |       total time =    3436.61 ms /   584 tokens
1.55.905.069 I slot print_timing: id  0 | task 1246 |    graphs reused =       1235
1.55.905.422 I slot      release: id  0 | task 1246 | stop processing: n_tokens = 9270, truncated = 0
1.55.941.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.785 (> 0.100 thold), f_keep = 0.997
1.55.941.897 I slot launch_slot_: id  0 | task 1274 | processing task, is_child = 0
2.02.175.561 I slot print_timing: id  0 | task 1274 | prompt processing, n_tokens =   2016, progress = 0.96, t =   6.23 s / 323.41 tokens per second
2.04.196.916 I slot print_timing: id  0 | task 1274 | prompt processing, n_tokens =   2528, progress = 1.00, t =   8.26 s / 306.24 tokens per second
2.10.660.985 I slot print_timing: id  0 | task 1274 | n_gen =    100, tg =  23.38 t/s, tg_3s =  23.62 t/s
2.13.698.084 I slot print_timing: id  0 | task 1274 | n_gen =    171, tg =  23.38 t/s, tg_3s =  23.38 t/s
2.16.735.730 I slot print_timing: id  0 | task 1274 | n_gen =    242, tg =  23.38 t/s, tg_3s =  23.37 t/s
2.19.737.313 I slot print_timing: id  0 | task 1274 | n_gen =    312, tg =  23.36 t/s, tg_3s =  23.32 t/s
2.22.778.933 I slot print_timing: id  0 | task 1274 | n_gen =    383, tg =  23.36 t/s, tg_3s =  23.34 t/s
2.25.820.843 I slot print_timing: id  0 | task 1274 | n_gen =    454, tg =  23.36 t/s, tg_3s =  23.34 t/s
2.28.693.857 I slot print_timing: id  0 | task 1274 | prompt eval time =   10484.63 ms /  2532 tokens (    4.14 ms per token,   241.50 tokens per second)
2.28.693.862 I slot print_timing: id  0 | task 1274 |        eval time =   22267.32 ms /   521 tokens (   42.82 ms per token,    23.35 tokens per second)
2.28.693.862 I slot print_timing: id  0 | task 1274 |       total time =   32751.95 ms /  3053 tokens
2.28.693.863 I slot print_timing: id  0 | task 1274 |    graphs reused =       1752
2.28.694.304 I slot      release: id  0 | task 1274 | stop processing: n_tokens = 12298, truncated = 0
2.28.738.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.958
2.28.738.627 I slot launch_slot_: id  0 | task 1798 | processing task, is_child = 0
2.32.207.396 I slot print_timing: id  0 | task 1798 | prompt eval time =    2608.83 ms /   551 tokens (    4.73 ms per token,   211.21 tokens per second)
2.32.207.398 I slot print_timing: id  0 | task 1798 |        eval time =     859.93 ms /    21 tokens (   43.00 ms per token,    23.26 tokens per second)
2.32.207.398 I slot print_timing: id  0 | task 1798 |       total time =    3468.76 ms /   572 tokens
2.32.207.399 I slot print_timing: id  0 | task 1798 |    graphs reused =       1771
2.32.207.840 I slot      release: id  0 | task 1798 | stop processing: n_tokens = 12344, truncated = 0
2.32.254.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.832 (> 0.100 thold), f_keep = 1.000
2.32.254.897 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
2.38.854.768 I slot print_timing: id  0 | task 1822 | prompt processing, n_tokens =   1977, progress = 0.97, t =   6.60 s / 299.55 tokens per second
2.40.843.710 I slot print_timing: id  0 | task 1822 | prompt processing, n_tokens =   2489, progress = 1.00, t =   8.59 s / 289.80 tokens per second
2.47.520.876 I slot print_timing: id  0 | task 1822 | n_gen =    100, tg =  22.94 t/s, tg_3s =  23.18 t/s
2.50.526.485 I slot print_timing: id  0 | task 1822 | n_gen =    169, tg =  22.95 t/s, tg_3s =  22.96 t/s
2.53.532.750 I slot print_timing: id  0 | task 1822 | n_gen =    238, tg =  22.95 t/s, tg_3s =  22.95 t/s
2.56.544.159 I slot print_timing: id  0 | task 1822 | n_gen =    307, tg =  22.94 t/s, tg_3s =  22.91 t/s
2.59.552.628 I slot print_timing: id  0 | task 1822 | n_gen =    376, tg =  22.94 t/s, tg_3s =  22.94 t/s
3.02.563.211 I slot print_timing: id  0 | task 1822 | n_gen =    445, tg =  22.94 t/s, tg_3s =  22.92 t/s
3.05.532.821 I slot print_timing: id  0 | task 1822 | prompt eval time =   10951.05 ms /  2493 tokens (    4.39 ms per token,   227.65 tokens per second)
3.05.532.823 I slot print_timing: id  0 | task 1822 |        eval time =   22326.86 ms /   513 tokens (   43.61 ms per token,    22.93 tokens per second)
3.05.532.824 I slot print_timing: id  0 | task 1822 |       total time =   33277.91 ms /  3006 tokens
3.05.532.824 I slot print_timing: id  0 | task 1822 |    graphs reused =       2280
3.05.533.342 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 15349, truncated = 0
3.05.582.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.05.582.754 I slot launch_slot_: id  0 | task 2338 | processing task, is_child = 0
3.06.698.720 I slot print_timing: id  0 | task 2338 | prompt eval time =     327.42 ms /    30 tokens (   10.91 ms per token,    91.62 tokens per second)
3.06.698.722 I slot print_timing: id  0 | task 2338 |        eval time =     788.53 ms /    19 tokens (   43.81 ms per token,    22.83 tokens per second)
3.06.698.722 I slot print_timing: id  0 | task 2338 |       total time =    1115.96 ms /    49 tokens
3.06.698.725 I slot print_timing: id  0 | task 2338 |    graphs reused =       2297
3.06.699.249 I slot      release: id  0 | task 2338 | stop processing: n_tokens = 15397, truncated = 0
3.06.752.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.859 (> 0.100 thold), f_keep = 1.000
3.06.752.796 I slot launch_slot_: id  0 | task 2359 | processing task, is_child = 0
3.13.749.366 I slot print_timing: id  0 | task 2359 | prompt processing, n_tokens =   2010, progress = 0.97, t =   7.00 s / 287.28 tokens per second
3.16.020.375 I slot print_timing: id  0 | task 2359 | prompt processing, n_tokens =   2522, progress = 1.00, t =   9.27 s / 272.13 tokens per second
3.22.926.693 I slot print_timing: id  0 | task 2359 | n_gen =    100, tg =  22.47 t/s, tg_3s =  22.69 t/s
3.25.953.249 I slot print_timing: id  0 | task 2359 | n_gen =    168, tg =  22.47 t/s, tg_3s =  22.47 t/s
3.28.979.303 I slot print_timing: id  0 | task 2359 | n_gen =    236, tg =  22.47 t/s, tg_3s =  22.47 t/s
3.32.005.961 I slot print_timing: id  0 | task 2359 | n_gen =    304, tg =  22.47 t/s, tg_3s =  22.47 t/s
3.35.025.946 I slot print_timing: id  0 | task 2359 | n_gen =    372, tg =  22.48 t/s, tg_3s =  22.52 t/s
3.38.053.347 I slot print_timing: id  0 | task 2359 | n_gen =    440, tg =  22.47 t/s, tg_3s =  22.46 t/s
3.41.084.077 I slot print_timing: id  0 | task 2359 | n_gen =    508, tg =  22.47 t/s, tg_3s =  22.44 t/s
3.41.488.400 I slot print_timing: id  0 | task 2359 | prompt eval time =   11767.62 ms /  2526 tokens (    4.66 ms per token,   214.66 tokens per second)
3.41.488.402 I slot print_timing: id  0 | task 2359 |        eval time =   22967.97 ms /   517 tokens (   44.51 ms per token,    22.47 tokens per second)
3.41.488.403 I slot print_timing: id  0 | task 2359 |       total time =   34735.59 ms /  3043 tokens
3.41.488.403 I slot print_timing: id  0 | task 2359 |    graphs reused =       2810
3.41.489.018 I slot      release: id  0 | task 2359 | stop processing: n_tokens = 18439, truncated = 0
3.41.546.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.41.546.257 I slot launch_slot_: id  0 | task 2879 | processing task, is_child = 0
3.42.691.143 I slot print_timing: id  0 | task 2879 | prompt eval time =     338.90 ms /    28 tokens (   12.10 ms per token,    82.62 tokens per second)
3.42.691.145 I slot print_timing: id  0 | task 2879 |        eval time =     805.98 ms /    19 tokens (   44.78 ms per token,    22.33 tokens per second)
3.42.691.146 I slot print_timing: id  0 | task 2879 |       total time =    1144.88 ms /    47 tokens
3.42.691.146 I slot print_timing: id  0 | task 2879 |    graphs reused =       2827
3.42.691.753 I slot      release: id  0 | task 2879 | stop processing: n_tokens = 18485, truncated = 0
3.42.753.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 1.000
3.42.753.925 I slot launch_slot_: id  0 | task 2900 | processing task, is_child = 0
3.50.151.031 I slot print_timing: id  0 | task 2900 | prompt processing, n_tokens =   1982, progress = 0.98, t =   7.40 s / 267.94 tokens per second
3.52.378.637 I slot print_timing: id  0 | task 2900 | prompt processing, n_tokens =   2494, progress = 1.00, t =   9.62 s / 259.12 tokens per second
3.59.509.936 I slot print_timing: id  0 | task 2900 | n_gen =    100, tg =  22.00 t/s, tg_3s =  22.22 t/s
4.02.546.819 I slot print_timing: id  0 | task 2900 | n_gen =    167, tg =  22.03 t/s, tg_3s =  22.06 t/s
4.05.569.186 I slot print_timing: id  0 | task 2900 | n_gen =    234, tg =  22.07 t/s, tg_3s =  22.17 t/s
4.08.591.098 I slot print_timing: id  0 | task 2900 | n_gen =    301, tg =  22.09 t/s, tg_3s =  22.17 t/s
4.11.596.780 I slot print_timing: id  0 | task 2900 | n_gen =    368, tg =  22.13 t/s, tg_3s =  22.29 t/s
4.14.605.176 I slot print_timing: id  0 | task 2900 | n_gen =    435, tg =  22.15 t/s, tg_3s =  22.27 t/s
4.17.612.685 I slot print_timing: id  0 | task 2900 | n_gen =    502, tg =  22.17 t/s, tg_3s =  22.28 t/s
4.18.105.785 I slot print_timing: id  0 | task 2900 | prompt eval time =   12256.12 ms /  2498 tokens (    4.91 ms per token,   203.82 tokens per second)
4.18.105.787 I slot print_timing: id  0 | task 2900 |        eval time =   23095.72 ms /   513 tokens (   45.11 ms per token,    22.17 tokens per second)
4.18.105.788 I slot print_timing: id  0 | task 2900 |       total time =   35351.85 ms /  3011 tokens
4.18.105.788 I slot print_timing: id  0 | task 2900 |    graphs reused =       3336
4.18.106.483 I slot      release: id  0 | task 2900 | stop processing: n_tokens = 21495, truncated = 0
4.18.173.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.18.173.665 I slot launch_slot_: id  0 | task 3416 | processing task, is_child = 0
4.19.338.017 I slot print_timing: id  0 | task 3416 | prompt eval time =     352.84 ms /    28 tokens (   12.60 ms per token,    79.36 tokens per second)
4.19.338.019 I slot print_timing: id  0 | task 3416 |        eval time =     811.50 ms /    19 tokens (   45.08 ms per token,    22.18 tokens per second)
4.19.338.019 I slot print_timing: id  0 | task 3416 |       total time =    1164.34 ms /    47 tokens
4.19.338.020 I slot print_timing: id  0 | task 3416 |    graphs reused =       3353
4.19.338.717 I slot      release: id  0 | task 3416 | stop processing: n_tokens = 21541, truncated = 0
4.19.409.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 1.000
4.19.410.128 I slot launch_slot_: id  0 | task 3437 | processing task, is_child = 0
4.27.232.040 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =   1982, progress = 0.98, t =   7.82 s / 253.39 tokens per second
4.29.587.372 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =   2494, progress = 1.00, t =  10.18 s / 245.06 tokens per second
4.36.888.037 I slot print_timing: id  0 | task 3437 | n_gen =    100, tg =  21.90 t/s, tg_3s =  22.12 t/s
4.39.908.182 I slot print_timing: id  0 | task 3437 | n_gen =    166, tg =  21.88 t/s, tg_3s =  21.85 t/s
4.42.926.543 I slot print_timing: id  0 | task 3437 | n_gen =    232, tg =  21.87 t/s, tg_3s =  21.87 t/s
4.45.949.782 I slot print_timing: id  0 | task 3437 | n_gen =    298, tg =  21.87 t/s, tg_3s =  21.83 t/s
4.48.972.823 I slot print_timing: id  0 | task 3437 | n_gen =    364, tg =  21.86 t/s, tg_3s =  21.83 t/s
4.51.995.515 I slot print_timing: id  0 | task 3437 | n_gen =    430, tg =  21.86 t/s, tg_3s =  21.83 t/s
4.55.023.363 I slot print_timing: id  0 | task 3437 | n_gen =    496, tg =  21.85 t/s, tg_3s =  21.80 t/s
4.55.807.308 I slot print_timing: id  0 | task 3437 | prompt eval time =   12956.38 ms /  2498 tokens (    5.19 ms per token,   192.80 tokens per second)
4.55.807.310 I slot print_timing: id  0 | task 3437 |        eval time =   23440.79 ms /   513 tokens (   45.78 ms per token,    21.84 tokens per second)
4.55.807.310 I slot print_timing: id  0 | task 3437 |       total time =   36397.17 ms /  3011 tokens
4.55.807.311 I slot print_timing: id  0 | task 3437 |    graphs reused =       3862
4.55.808.076 I slot      release: id  0 | task 3437 | stop processing: n_tokens = 24551, truncated = 0
4.55.884.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.55.884.420 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
4.57.171.349 I slot print_timing: id  0 | task 3953 | prompt eval time =     357.50 ms /    28 tokens (   12.77 ms per token,    78.32 tokens per second)
4.57.171.351 I slot print_timing: id  0 | task 3953 |        eval time =     929.42 ms /    21 tokens (   46.47 ms per token,    21.52 tokens per second)
4.57.171.351 I slot print_timing: id  0 | task 3953 |       total time =    1286.92 ms /    49 tokens
4.57.171.352 I slot print_timing: id  0 | task 3953 |    graphs reused =       3881
4.57.172.123 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 24599, truncated = 0
4.57.252.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 1.000
4.57.253.046 I slot launch_slot_: id  0 | task 3976 | processing task, is_child = 0
5.05.449.284 I slot print_timing: id  0 | task 3976 | prompt processing, n_tokens =   1969, progress = 0.98, t =   8.20 s / 240.23 tokens per second
5.07.897.513 I slot print_timing: id  0 | task 3976 | prompt processing, n_tokens =   2481, progress = 1.00, t =  10.64 s / 233.08 tokens per second
5.15.459.244 I slot print_timing: id  0 | task 3976 | n_gen =    100, tg =  21.24 t/s, tg_3s =  21.45 t/s
5.18.470.147 I slot print_timing: id  0 | task 3976 | n_gen =    164, tg =  21.24 t/s, tg_3s =  21.26 t/s
5.21.476.178 I slot print_timing: id  0 | task 3976 | n_gen =    228, tg =  21.26 t/s, tg_3s =  21.29 t/s
5.24.488.091 I slot print_timing: id  0 | task 3976 | n_gen =    292, tg =  21.26 t/s, tg_3s =  21.25 t/s
5.27.504.352 I slot print_timing: id  0 | task 3976 | n_gen =    356, tg =  21.25 t/s, tg_3s =  21.22 t/s
5.30.519.489 I slot print_timing: id  0 | task 3976 | n_gen =    420, tg =  21.25 t/s, tg_3s =  21.23 t/s
5.33.536.355 I slot print_timing: id  0 | task 3976 | n_gen =    484, tg =  21.24 t/s, tg_3s =  21.21 t/s
5.34.904.440 I slot print_timing: id  0 | task 3976 | prompt eval time =   13544.57 ms /  2485 tokens (    5.45 ms per token,   183.47 tokens per second)
5.34.904.442 I slot print_timing: id  0 | task 3976 |        eval time =   24106.82 ms /   513 tokens (   47.08 ms per token,    21.24 tokens per second)
5.34.904.443 I slot print_timing: id  0 | task 3976 |       total time =   37651.38 ms /  2998 tokens
5.34.904.443 I slot print_timing: id  0 | task 3976 |    graphs reused =       4390
5.34.905.297 I slot      release: id  0 | task 3976 | stop processing: n_tokens = 27596, truncated = 0
5.34.991.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.34.991.605 I slot launch_slot_: id  0 | task 4492 | processing task, is_child = 0
5.36.308.949 I slot print_timing: id  0 | task 4492 | prompt eval time =     370.57 ms /    30 tokens (   12.35 ms per token,    80.96 tokens per second)
5.36.308.951 I slot print_timing: id  0 | task 4492 |        eval time =     946.77 ms /    21 tokens (   47.34 ms per token,    21.12 tokens per second)
5.36.308.951 I slot print_timing: id  0 | task 4492 |       total time =    1317.33 ms /    51 tokens
5.36.308.952 I slot print_timing: id  0 | task 4492 |    graphs reused =       4409
5.36.309.809 I slot      release: id  0 | task 4492 | stop processing: n_tokens = 27646, truncated = 0
5.36.402.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
5.36.402.322 I slot launch_slot_: id  0 | task 4515 | processing task, is_child = 0
5.44.992.170 I slot print_timing: id  0 | task 4515 | prompt processing, n_tokens =   1965, progress = 0.98, t =   8.59 s / 228.76 tokens per second
5.47.513.395 I slot print_timing: id  0 | task 4515 | prompt processing, n_tokens =   2477, progress = 1.00, t =  11.11 s / 222.93 tokens per second
5.55.299.989 I slot print_timing: id  0 | task 4515 | n_gen =    100, tg =  20.83 t/s, tg_3s =  21.04 t/s
5.58.321.901 I slot print_timing: id  0 | task 4515 | n_gen =    163, tg =  20.83 t/s, tg_3s =  20.85 t/s
6.01.342.919 I slot print_timing: id  0 | task 4515 | n_gen =    226, tg =  20.84 t/s, tg_3s =  20.85 t/s
6.04.362.569 I slot print_timing: id  0 | task 4515 | n_gen =    289, tg =  20.85 t/s, tg_3s =  20.86 t/s
6.07.386.509 I slot print_timing: id  0 | task 4515 | n_gen =    352, tg =  20.84 t/s, tg_3s =  20.83 t/s
6.10.408.736 I slot print_timing: id  0 | task 4515 | n_gen =    415, tg =  20.84 t/s, tg_3s =  20.85 t/s
6.13.439.782 I slot print_timing: id  0 | task 4515 | n_gen =    478, tg =  20.84 t/s, tg_3s =  20.78 t/s
6.15.126.843 I slot print_timing: id  0 | task 4515 | prompt eval time =   14144.19 ms /  2481 tokens (    5.70 ms per token,   175.41 tokens per second)
6.15.126.845 I slot print_timing: id  0 | task 4515 |        eval time =   24580.32 ms /   513 tokens (   48.01 ms per token,    20.83 tokens per second)
