5.31.195.561 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.195.850 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.197.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.198.311 W srv  llama_server: -----------------
5.31.198.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.198.313 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.198.313 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.198.313 W srv  llama_server: -----------------
5.31.200.228 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.31.803.725 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.735 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.744 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
5.31.803.747 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
5.31.803.750 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
5.31.803.760 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
5.31.803.763 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.766 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.769 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
5.31.803.773 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
5.31.803.779 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.782 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.786 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
5.31.803.790 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.793 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.796 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.800 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
5.31.803.804 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
5.31.803.807 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
5.31.803.818 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
5.33.132.317 I cmn          init: llama threadpool init, n_threads = 8
5.33.219.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
5.33.223.078 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.33.223.087 I srv  llama_server: model loaded
5.33.223.091 I srv  llama_server: listening on http://127.0.0.1:8080
5.33.223.091 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
5.33.223.092 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.38.451.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.59.948.692 I slot print_timing: id  0 | task 0 | n_gen =   3872, tg =  47.61 t/s, tg_3s =  42.88 t/s
7.02.964.397 I slot print_timing: id  0 | task 0 | n_gen =   4001, tg =  47.44 t/s, tg_3s =  42.78 t/s
7.05.969.052 I slot print_timing: id  0 | task 0 | n_gen =   4128, tg =  47.26 t/s, tg_3s =  42.27 t/s
7.08.985.569 I slot print_timing: id  0 | task 0 | n_gen =   4255, tg =  47.09 t/s, tg_3s =  42.10 t/s
7.11.986.064 I slot print_timing: id  0 | task 0 | n_gen =   4380, tg =  46.91 t/s, tg_3s =  41.66 t/s
7.14.991.700 I slot print_timing: id  0 | task 0 | n_gen =   4503, tg =  46.73 t/s, tg_3s =  40.92 t/s
7.18.002.960 I slot print_timing: id  0 | task 0 | n_gen =   4625, tg =  46.54 t/s, tg_3s =  40.51 t/s
7.21.025.200 I slot print_timing: id  0 | task 0 | n_gen =   4747, tg =  46.36 t/s, tg_3s =  40.37 t/s
7.24.047.902 I slot print_timing: id  0 | task 0 | n_gen =   4869, tg =  46.19 t/s, tg_3s =  40.36 t/s
7.27.069.891 I slot print_timing: id  0 | task 0 | n_gen =   4991, tg =  46.02 t/s, tg_3s =  40.37 t/s
7.30.090.096 I slot print_timing: id  0 | task 0 | n_gen =   5112, tg =  45.86 t/s, tg_3s =  40.06 t/s
7.33.097.491 I slot print_timing: id  0 | task 0 | n_gen =   5231, tg =  45.70 t/s, tg_3s =  39.57 t/s
7.34.063.348 I slot print_timing: id  0 | task 0 | prompt eval time =     195.02 ms /    53 tokens (    3.68 ms per token,   271.77 tokens per second)
7.34.063.353 I slot print_timing: id  0 | task 0 |        eval time =  115416.68 ms /  5269 tokens (   21.91 ms per token,    45.64 tokens per second)
7.34.063.354 I slot print_timing: id  0 | task 0 |       total time =  115611.70 ms /  5322 tokens
7.34.063.354 I slot print_timing: id  0 | task 0 |    graphs reused =       5248
7.34.063.369 I slot      release: id  0 | task 0 | stop processing: n_tokens = 5321, truncated = 0
7.45.263.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 393696168386
7.45.279.299 I slot launch_slot_: id  0 | task 5271 | processing task, is_child = 0
7.48.881.829 I slot print_timing: id  0 | task 5271 | prompt processing, n_tokens =   3335, progress = 0.77, t =   3.60 s / 925.75 tokens per second
7.49.282.867 I slot print_timing: id  0 | task 5271 | prompt processing, n_tokens =   3828, progress = 0.88, t =   4.00 s / 956.15 tokens per second
7.49.912.011 I slot print_timing: id  0 | task 5271 | prompt processing, n_tokens =   4340, progress = 1.00, t =   4.63 s / 936.82 tokens per second
7.53.141.202 I slot print_timing: id  0 | task 5271 | prompt eval time =    5315.16 ms /  4344 tokens (    1.22 ms per token,   817.29 tokens per second)
7.53.141.205 I slot print_timing: id  0 | task 5271 |        eval time =    2546.73 ms /   106 tokens (   24.25 ms per token,    41.23 tokens per second)
7.53.141.205 I slot print_timing: id  0 | task 5271 |       total time =    7861.88 ms /  4450 tokens
7.53.141.205 I slot print_timing: id  0 | task 5271 |    graphs reused =       5351
7.53.141.398 I slot      release: id  0 | task 5271 | stop processing: n_tokens = 4449, truncated = 0
7.53.215.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.874 (> 0.100 thold), f_keep = 1.000
7.53.215.483 I slot launch_slot_: id  0 | task 5382 | processing task, is_child = 0
7.56.573.349 I slot print_timing: id  0 | task 5382 | prompt eval time =     971.76 ms /   640 tokens (    1.52 ms per token,   658.60 tokens per second)
7.56.573.352 I slot print_timing: id  0 | task 5382 |        eval time =    2386.09 ms /    95 tokens (   25.38 ms per token,    39.39 tokens per second)
7.56.573.353 I slot print_timing: id  0 | task 5382 |       total time =    3357.85 ms /   735 tokens
7.56.573.353 I slot print_timing: id  0 | task 5382 |    graphs reused =       5443
7.56.573.557 I slot      release: id  0 | task 5382 | stop processing: n_tokens = 5183, truncated = 0
7.57.023.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.640 (> 0.100 thold), f_keep = 1.000
7.57.023.959 I slot launch_slot_: id  0 | task 5480 | processing task, is_child = 0
8.00.341.640 I slot print_timing: id  0 | task 5480 | prompt processing, n_tokens =   2911, progress = 1.00, t =   3.32 s / 877.42 tokens per second
8.04.135.488 I slot print_timing: id  0 | task 5480 | n_gen =    103, tg =  33.81 t/s, tg_3s =  34.14 t/s
8.07.146.980 I slot print_timing: id  0 | task 5480 | n_gen =    205, tg =  33.84 t/s, tg_3s =  33.87 t/s
8.09.608.179 I slot print_timing: id  0 | task 5480 | prompt eval time =    4094.65 ms /  2915 tokens (    1.40 ms per token,   711.90 tokens per second)
8.09.608.182 I slot print_timing: id  0 | task 5480 |        eval time =    8489.56 ms /   289 tokens (   29.48 ms per token,    33.92 tokens per second)
8.09.608.183 I slot print_timing: id  0 | task 5480 |       total time =   12584.21 ms /  3204 tokens
8.09.608.183 I slot print_timing: id  0 | task 5480 |    graphs reused =       5729
8.09.608.483 I slot      release: id  0 | task 5480 | stop processing: n_tokens = 8386, truncated = 0
8.09.630.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
8.09.631.036 I slot launch_slot_: id  0 | task 5773 | processing task, is_child = 0
8.12.921.560 I slot print_timing: id  0 | task 5773 | n_gen =    101, tg =  33.30 t/s, tg_3s =  33.63 t/s
8.13.847.961 I slot print_timing: id  0 | task 5773 | prompt eval time =     287.32 ms /    69 tokens (    4.16 ms per token,   240.15 tokens per second)
8.13.847.964 I slot print_timing: id  0 | task 5773 |        eval time =    3929.59 ms /   132 tokens (   30.00 ms per token,    33.34 tokens per second)
8.13.847.964 I slot print_timing: id  0 | task 5773 |       total time =    4216.91 ms /   201 tokens
8.13.847.965 I slot print_timing: id  0 | task 5773 |    graphs reused =       5859
8.13.848.268 I slot      release: id  0 | task 5773 | stop processing: n_tokens = 8586, truncated = 0
8.18.138.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.18.138.628 I slot launch_slot_: id  0 | task 5907 | processing task, is_child = 0
8.21.337.287 I slot print_timing: id  0 | task 5907 | prompt eval time =     229.72 ms /    41 tokens (    5.60 ms per token,   178.48 tokens per second)
8.21.337.291 I slot print_timing: id  0 | task 5907 |        eval time =    2968.93 ms /    99 tokens (   30.30 ms per token,    33.01 tokens per second)
8.21.337.292 I slot print_timing: id  0 | task 5907 |       total time =    3198.64 ms /   140 tokens
8.21.337.292 I slot print_timing: id  0 | task 5907 |    graphs reused =       5955
8.21.337.591 I slot      release: id  0 | task 5907 | stop processing: n_tokens = 8725, truncated = 0
8.21.675.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
8.21.675.840 I slot launch_slot_: id  0 | task 6008 | processing task, is_child = 0
8.25.039.763 I slot print_timing: id  0 | task 6008 | n_gen =    100, tg =  32.70 t/s, tg_3s =  33.03 t/s
8.25.837.539 I slot print_timing: id  0 | task 6008 | prompt eval time =     336.61 ms /   119 tokens (    2.83 ms per token,   353.53 tokens per second)
8.25.837.542 I slot print_timing: id  0 | task 6008 |        eval time =    3825.07 ms /   126 tokens (   30.60 ms per token,    32.68 tokens per second)
8.25.837.543 I slot print_timing: id  0 | task 6008 |       total time =    4161.68 ms /   245 tokens
8.25.837.543 I slot print_timing: id  0 | task 6008 |    graphs reused =       6078
8.25.837.848 I slot      release: id  0 | task 6008 | stop processing: n_tokens = 8969, truncated = 0
8.25.862.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 1.000
8.25.862.725 I slot launch_slot_: id  0 | task 6136 | processing task, is_child = 0
8.30.180.217 I slot print_timing: id  0 | task 6136 | n_gen =    100, tg =  31.66 t/s, tg_3s =  31.98 t/s
8.30.998.354 I slot print_timing: id  0 | task 6136 | prompt eval time =    1190.33 ms /   682 tokens (    1.75 ms per token,   572.95 tokens per second)
8.30.998.357 I slot print_timing: id  0 | task 6136 |        eval time =    3945.28 ms /   126 tokens (   31.56 ms per token,    31.68 tokens per second)
8.30.998.358 I slot print_timing: id  0 | task 6136 |       total time =    5135.61 ms /   808 tokens
8.30.998.358 I slot print_timing: id  0 | task 6136 |    graphs reused =       6201
8.30.998.684 I slot      release: id  0 | task 6136 | stop processing: n_tokens = 9776, truncated = 0
8.31.029.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.31.029.358 I slot launch_slot_: id  0 | task 6265 | processing task, is_child = 0
8.34.386.326 I slot print_timing: id  0 | task 6265 | n_gen =    100, tg =  31.79 t/s, tg_3s =  32.11 t/s
8.36.052.686 I slot print_timing: id  0 | task 6265 | prompt eval time =     243.04 ms /    19 tokens (   12.79 ms per token,    78.17 tokens per second)
8.36.052.689 I slot print_timing: id  0 | task 6265 |        eval time =    4780.26 ms /   153 tokens (   31.45 ms per token,    31.80 tokens per second)
8.36.052.689 I slot print_timing: id  0 | task 6265 |       total time =    5023.31 ms /   172 tokens
8.36.052.689 I slot print_timing: id  0 | task 6265 |    graphs reused =       6352
8.36.053.027 I slot      release: id  0 | task 6265 | stop processing: n_tokens = 9947, truncated = 0
8.36.082.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
8.36.082.367 I slot launch_slot_: id  0 | task 6420 | processing task, is_child = 0
8.39.562.370 I slot print_timing: id  0 | task 6420 | n_gen =    100, tg =  31.18 t/s, tg_3s =  31.50 t/s
8.42.580.838 I slot print_timing: id  0 | task 6420 | n_gen =    194, tg =  31.16 t/s, tg_3s =  31.14 t/s
8.43.222.029 I slot print_timing: id  0 | task 6420 | prompt eval time =     305.23 ms /    70 tokens (    4.36 ms per token,   229.34 tokens per second)
8.43.222.032 I slot print_timing: id  0 | task 6420 |        eval time =    6834.42 ms /   214 tokens (   32.09 ms per token,    31.17 tokens per second)
8.43.222.032 I slot print_timing: id  0 | task 6420 |       total time =    7139.65 ms /   284 tokens
8.43.222.033 I slot print_timing: id  0 | task 6420 |    graphs reused =       6564
8.43.222.379 I slot      release: id  0 | task 6420 | stop processing: n_tokens = 10230, truncated = 0
8.43.250.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
8.43.250.214 I slot launch_slot_: id  0 | task 6636 | processing task, is_child = 0
8.46.789.317 I slot print_timing: id  0 | task 6636 | n_gen =    100, tg =  30.66 t/s, tg_3s =  30.97 t/s
8.48.379.368 I slot print_timing: id  0 | task 6636 | prompt eval time =     310.11 ms /    73 tokens (    4.25 ms per token,   235.40 tokens per second)
8.48.379.371 I slot print_timing: id  0 | task 6636 |        eval time =    4819.03 ms /   149 tokens (   32.56 ms per token,    30.71 tokens per second)
8.48.379.372 I slot print_timing: id  0 | task 6636 |       total time =    5129.14 ms /   222 tokens
8.48.379.372 I slot print_timing: id  0 | task 6636 |    graphs reused =       6711
8.48.379.711 I slot      release: id  0 | task 6636 | stop processing: n_tokens = 10451, truncated = 0
8.48.408.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
8.48.408.274 I slot launch_slot_: id  0 | task 6787 | processing task, is_child = 0
8.51.939.995 I slot print_timing: id  0 | task 6787 | n_gen =    100, tg =  30.70 t/s, tg_3s =  31.01 t/s
8.52.820.378 I slot print_timing: id  0 | task 6787 | prompt eval time =     306.69 ms /    73 tokens (    4.20 ms per token,   238.02 tokens per second)
8.52.820.381 I slot print_timing: id  0 | task 6787 |        eval time =    4105.40 ms /   127 tokens (   32.58 ms per token,    30.69 tokens per second)
8.52.820.381 I slot print_timing: id  0 | task 6787 |       total time =    4412.09 ms /   200 tokens
8.52.820.382 I slot print_timing: id  0 | task 6787 |    graphs reused =       6836
8.52.820.731 I slot      release: id  0 | task 6787 | stop processing: n_tokens = 10650, truncated = 0
8.52.855.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
8.52.855.205 I slot launch_slot_: id  0 | task 6916 | processing task, is_child = 0
8.56.452.561 I slot print_timing: id  0 | task 6916 | prompt eval time =     320.63 ms /    87 tokens (    3.69 ms per token,   271.34 tokens per second)
8.56.452.567 I slot print_timing: id  0 | task 6916 |        eval time =    3276.71 ms /   100 tokens (   33.10 ms per token,    30.21 tokens per second)
8.56.452.568 I slot print_timing: id  0 | task 6916 |       total time =    3597.35 ms /   187 tokens
8.56.452.568 I slot print_timing: id  0 | task 6916 |    graphs reused =       6933
8.56.452.918 I slot      release: id  0 | task 6916 | stop processing: n_tokens = 10836, truncated = 0
8.56.488.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
8.56.488.960 I slot launch_slot_: id  0 | task 7018 | processing task, is_child = 0
9.00.114.007 I slot print_timing: id  0 | task 7018 | n_gen =    100, tg =  30.08 t/s, tg_3s =  30.39 t/s
9.00.313.223 I slot print_timing: id  0 | task 7018 | prompt eval time =     334.06 ms /   100 tokens (    3.34 ms per token,   299.34 tokens per second)
9.00.313.226 I slot print_timing: id  0 | task 7018 |        eval time =    3490.19 ms /   106 tokens (   33.24 ms per token,    30.08 tokens per second)
9.00.313.227 I slot print_timing: id  0 | task 7018 |       total time =    3824.25 ms /   206 tokens
9.00.313.227 I slot print_timing: id  0 | task 7018 |    graphs reused =       7036
9.00.313.586 I slot      release: id  0 | task 7018 | stop processing: n_tokens = 11041, truncated = 0
9.00.349.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
9.00.349.390 I slot launch_slot_: id  0 | task 7126 | processing task, is_child = 0
9.04.463.148 I slot print_timing: id  0 | task 7126 | n_gen =    100, tg =  29.47 t/s, tg_3s =  29.77 t/s
9.05.346.700 I slot print_timing: id  0 | task 7126 | prompt eval time =     754.62 ms /   401 tokens (    1.88 ms per token,   531.39 tokens per second)
9.05.346.703 I slot print_timing: id  0 | task 7126 |        eval time =    4242.68 ms /   126 tokens (   33.94 ms per token,    29.46 tokens per second)
9.05.346.703 I slot print_timing: id  0 | task 7126 |       total time =    4997.30 ms /   527 tokens
9.05.346.704 I slot print_timing: id  0 | task 7126 |    graphs reused =       7159
9.05.347.353 I slot      release: id  0 | task 7126 | stop processing: n_tokens = 11567, truncated = 0
9.11.969.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
9.11.969.348 I slot launch_slot_: id  0 | task 7254 | processing task, is_child = 0
9.15.667.914 I slot print_timing: id  0 | task 7254 | n_gen =    100, tg =  29.31 t/s, tg_3s =  29.60 t/s
9.18.699.294 I slot print_timing: id  0 | task 7254 | n_gen =    188, tg =  29.18 t/s, tg_3s =  29.03 t/s
9.18.975.199 I slot print_timing: id  0 | task 7254 | prompt eval time =     320.72 ms /    77 tokens (    4.17 ms per token,   240.09 tokens per second)
9.18.975.202 I slot print_timing: id  0 | task 7254 |        eval time =    6685.11 ms /   196 tokens (   34.28 ms per token,    29.17 tokens per second)
9.18.975.203 I slot print_timing: id  0 | task 7254 |       total time =    7005.83 ms /   273 tokens
9.18.975.203 I slot print_timing: id  0 | task 7254 |    graphs reused =       7352
9.18.975.592 I slot      release: id  0 | task 7254 | stop processing: n_tokens = 11839, truncated = 0
9.23.890.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.23.891.057 I slot launch_slot_: id  0 | task 7452 | processing task, is_child = 0
9.27.616.758 I slot print_timing: id  0 | task 7452 | n_gen =    100, tg =  28.59 t/s, tg_3s =  28.88 t/s
9.28.247.386 I slot print_timing: id  0 | task 7452 | prompt eval time =     262.99 ms /    32 tokens (    8.22 ms per token,   121.68 tokens per second)
9.28.247.389 I slot print_timing: id  0 | task 7452 |        eval time =    4093.32 ms /   118 tokens (   34.99 ms per token,    28.58 tokens per second)
9.28.247.390 I slot print_timing: id  0 | task 7452 |       total time =    4356.32 ms /   150 tokens
9.28.247.391 I slot print_timing: id  0 | task 7452 |    graphs reused =       7468
9.28.247.774 I slot      release: id  0 | task 7452 | stop processing: n_tokens = 11988, truncated = 0
9.28.303.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
9.28.303.503 I slot launch_slot_: id  0 | task 7572 | processing task, is_child = 0
9.32.091.963 I slot print_timing: id  0 | task 7572 | n_gen =    100, tg =  28.40 t/s, tg_3s =  28.68 t/s
9.32.618.527 I slot print_timing: id  0 | task 7572 | prompt eval time =     302.02 ms /    76 tokens (    3.97 ms per token,   251.64 tokens per second)
9.32.618.531 I slot print_timing: id  0 | task 7572 |        eval time =    4012.99 ms /   115 tokens (   35.20 ms per token,    28.41 tokens per second)
9.32.618.531 I slot print_timing: id  0 | task 7572 |       total time =    4315.01 ms /   191 tokens
9.32.618.531 I slot print_timing: id  0 | task 7572 |    graphs reused =       7581
9.32.618.948 I slot      release: id  0 | task 7572 | stop processing: n_tokens = 12178, truncated = 0
10.16.046.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 1.000
10.16.047.752 I slot launch_slot_: id  0 | task 7689 | processing task, is_child = 0
