0.00.039.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.772 W srv  llama_server: -----------------
0.00.039.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.773 W srv  llama_server: -----------------
0.00.041.039 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.247.732 I cmn          init: llama threadpool init, n_threads = 6
0.01.501.016 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.504.549 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.504.580 I srv  llama_server: model loaded
0.01.504.583 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.757.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.46.737.230 I slot print_timing: id  0 | task 5185 | n_gen =    893, tg =  42.33 t/s, tg_3s =  42.11 t/s
2.47.495.676 I slot print_timing: id  0 | task 5185 | prompt eval time =     544.05 ms /   150 tokens (    3.63 ms per token,   275.71 tokens per second)
2.47.495.679 I slot print_timing: id  0 | task 5185 |        eval time =   21829.18 ms /   925 tokens (   23.62 ms per token,    42.33 tokens per second)
2.47.495.679 I slot print_timing: id  0 | task 5185 |       total time =   22373.24 ms /  1075 tokens
2.47.495.680 I slot print_timing: id  0 | task 5185 |    graphs reused =       6061
2.47.495.711 I slot      release: id  0 | task 5185 | stop processing: n_tokens = 1126, truncated = 0
2.47.502.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.466 (> 0.100 thold), f_keep = 0.074
2.47.607.885 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.51.027.173 I slot print_timing: id  0 | task 6112 | n_gen =    127, tg =  41.99 t/s, tg_3s =  42.32 t/s
2.54.041.194 I slot print_timing: id  0 | task 6112 | n_gen =    255, tg =  42.23 t/s, tg_3s =  42.47 t/s
2.57.042.130 I slot print_timing: id  0 | task 6112 | n_gen =    382, tg =  42.26 t/s, tg_3s =  42.32 t/s
2.57.112.923 I slot print_timing: id  0 | task 6112 | prompt eval time =     418.33 ms /   126 tokens (    3.32 ms per token,   301.20 tokens per second)
2.57.112.924 I slot print_timing: id  0 | task 6112 |        eval time =    9086.70 ms /   385 tokens (   23.66 ms per token,    42.26 tokens per second)
2.57.112.925 I slot print_timing: id  0 | task 6112 |       total time =    9505.03 ms /   511 tokens
2.57.112.926 I slot print_timing: id  0 | task 6112 |    graphs reused =       6442
2.57.112.941 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 562, truncated = 0
2.57.119.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 0.148
2.57.330.608 I slot launch_slot_: id  0 | task 6499 | processing task, is_child = 0
3.00.868.547 I slot print_timing: id  0 | task 6499 | n_gen =    128, tg =  42.14 t/s, tg_3s =  42.48 t/s
3.03.883.807 I slot print_timing: id  0 | task 6499 | n_gen =    256, tg =  42.30 t/s, tg_3s =  42.45 t/s
3.06.885.909 I slot print_timing: id  0 | task 6499 | n_gen =    383, tg =  42.30 t/s, tg_3s =  42.30 t/s
3.09.904.895 I slot print_timing: id  0 | task 6499 | n_gen =    511, tg =  42.32 t/s, tg_3s =  42.40 t/s
3.11.539.711 I slot print_timing: id  0 | task 6499 | prompt eval time =     524.40 ms /   146 tokens (    3.59 ms per token,   278.41 tokens per second)
3.11.539.713 I slot print_timing: id  0 | task 6499 |        eval time =   13684.69 ms /   580 tokens (   23.64 ms per token,    42.31 tokens per second)
3.11.539.714 I slot print_timing: id  0 | task 6499 |       total time =   14209.09 ms /   726 tokens
3.11.539.714 I slot print_timing: id  0 | task 6499 |    graphs reused =       7017
3.11.539.732 I slot      release: id  0 | task 6499 | stop processing: n_tokens = 777, truncated = 0
3.11.549.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.466 (> 0.100 thold), f_keep = 0.107
3.11.765.965 I slot launch_slot_: id  0 | task 7081 | processing task, is_child = 0
3.15.196.381 I slot print_timing: id  0 | task 7081 | n_gen =    128, tg =  42.15 t/s, tg_3s =  42.48 t/s
3.18.209.851 I slot print_timing: id  0 | task 7081 | n_gen =    256, tg =  42.31 t/s, tg_3s =  42.48 t/s
3.21.211.174 I slot print_timing: id  0 | task 7081 | n_gen =    383, tg =  42.31 t/s, tg_3s =  42.31 t/s
3.22.744.519 I slot print_timing: id  0 | task 7081 | prompt eval time =     417.42 ms /   126 tokens (    3.31 ms per token,   301.85 tokens per second)
3.22.744.521 I slot print_timing: id  0 | task 7081 |        eval time =   10561.12 ms /   448 tokens (   23.63 ms per token,    42.33 tokens per second)
3.22.744.521 I slot print_timing: id  0 | task 7081 |       total time =   10978.54 ms /   574 tokens
3.22.744.522 I slot print_timing: id  0 | task 7081 |    graphs reused =       7461
3.22.744.538 I slot      release: id  0 | task 7081 | stop processing: n_tokens = 625, truncated = 0
3.22.749.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.130
3.22.963.551 I slot launch_slot_: id  0 | task 7531 | processing task, is_child = 0
3.26.502.048 I slot print_timing: id  0 | task 7531 | n_gen =    128, tg =  42.14 t/s, tg_3s =  42.47 t/s
3.29.516.576 I slot print_timing: id  0 | task 7531 | n_gen =    256, tg =  42.30 t/s, tg_3s =  42.46 t/s
3.32.522.346 I slot print_timing: id  0 | task 7531 | n_gen =    383, tg =  42.28 t/s, tg_3s =  42.25 t/s
3.33.371.585 I slot print_timing: id  0 | task 7531 | prompt eval time =     524.46 ms /   148 tokens (    3.54 ms per token,   282.19 tokens per second)
3.33.371.587 I slot print_timing: id  0 | task 7531 |        eval time =    9883.56 ms /   419 tokens (   23.64 ms per token,    42.29 tokens per second)
3.33.371.588 I slot print_timing: id  0 | task 7531 |       total time =   10408.02 ms /   567 tokens
3.33.371.588 I slot print_timing: id  0 | task 7531 |    graphs reused =       7876
3.33.371.607 I slot      release: id  0 | task 7531 | stop processing: n_tokens = 618, truncated = 0
3.33.377.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.138
3.33.591.227 I slot launch_slot_: id  0 | task 7952 | processing task, is_child = 0
3.37.020.858 I slot print_timing: id  0 | task 7952 | n_gen =    128, tg =  42.17 t/s, tg_3s =  42.50 t/s
3.40.034.234 I slot print_timing: id  0 | task 7952 | n_gen =    256, tg =  42.32 t/s, tg_3s =  42.48 t/s
3.43.056.857 I slot print_timing: id  0 | task 7952 | n_gen =    384, tg =  42.33 t/s, tg_3s =  42.35 t/s
3.45.439.862 I slot print_timing: id  0 | task 7952 | prompt eval time =     418.11 ms /   132 tokens (    3.17 ms per token,   315.70 tokens per second)
3.45.439.864 I slot print_timing: id  0 | task 7952 |        eval time =   11430.51 ms /   485 tokens (   23.62 ms per token,    42.34 tokens per second)
3.45.439.865 I slot print_timing: id  0 | task 7952 |       total time =   11848.62 ms /   617 tokens
3.45.439.866 I slot print_timing: id  0 | task 7952 |    graphs reused =       8357
3.45.439.898 I slot      release: id  0 | task 7952 | stop processing: n_tokens = 668, truncated = 0
3.45.445.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.115
3.45.658.212 I slot launch_slot_: id  0 | task 8439 | processing task, is_child = 0
3.49.230.784 I slot print_timing: id  0 | task 8439 | n_gen =    128, tg =  42.10 t/s, tg_3s =  42.43 t/s
3.52.248.050 I slot print_timing: id  0 | task 8439 | n_gen =    256, tg =  42.26 t/s, tg_3s =  42.42 t/s
3.55.252.208 I slot print_timing: id  0 | task 8439 | n_gen =    383, tg =  42.27 t/s, tg_3s =  42.27 t/s
3.58.272.661 I slot print_timing: id  0 | task 8439 | n_gen =    511, tg =  42.29 t/s, tg_3s =  42.38 t/s
4.01.280.941 I slot print_timing: id  0 | task 8439 | n_gen =    638, tg =  42.28 t/s, tg_3s =  42.22 t/s
4.04.290.678 I slot print_timing: id  0 | task 8439 | n_gen =    765, tg =  42.26 t/s, tg_3s =  42.20 t/s
4.07.308.815 I slot print_timing: id  0 | task 8439 | n_gen =    892, tg =  42.24 t/s, tg_3s =  42.08 t/s
4.10.320.623 I slot print_timing: id  0 | task 8439 | n_gen =   1019, tg =  42.23 t/s, tg_3s =  42.17 t/s
4.13.339.913 I slot print_timing: id  0 | task 8439 | n_gen =   1146, tg =  42.21 t/s, tg_3s =  42.06 t/s
4.16.357.016 I slot print_timing: id  0 | task 8439 | n_gen =   1273, tg =  42.20 t/s, tg_3s =  42.09 t/s
4.19.360.453 I slot print_timing: id  0 | task 8439 | n_gen =   1399, tg =  42.18 t/s, tg_3s =  41.95 t/s
4.22.383.528 I slot print_timing: id  0 | task 8439 | n_gen =   1526, tg =  42.16 t/s, tg_3s =  42.01 t/s
4.25.391.239 I slot print_timing: id  0 | task 8439 | n_gen =   1652, tg =  42.14 t/s, tg_3s =  41.89 t/s
4.28.395.989 I slot print_timing: id  0 | task 8439 | n_gen =   1778, tg =  42.13 t/s, tg_3s =  41.93 t/s
4.31.410.581 I slot print_timing: id  0 | task 8439 | n_gen =   1904, tg =  42.11 t/s, tg_3s =  41.80 t/s
4.34.421.623 I slot print_timing: id  0 | task 8439 | n_gen =   2030, tg =  42.09 t/s, tg_3s =  41.85 t/s
4.37.424.602 I slot print_timing: id  0 | task 8439 | n_gen =   2155, tg =  42.06 t/s, tg_3s =  41.63 t/s
4.40.444.307 I slot print_timing: id  0 | task 8439 | n_gen =   2281, tg =  42.04 t/s, tg_3s =  41.73 t/s
4.43.450.633 I slot print_timing: id  0 | task 8439 | n_gen =   2406, tg =  42.02 t/s, tg_3s =  41.58 t/s
4.46.452.560 I slot print_timing: id  0 | task 8439 | n_gen =   2531, tg =  42.00 t/s, tg_3s =  41.64 t/s
4.49.467.562 I slot print_timing: id  0 | task 8439 | n_gen =   2656, tg =  41.97 t/s, tg_3s =  41.46 t/s
4.52.473.449 I slot print_timing: id  0 | task 8439 | n_gen =   2781, tg =  41.96 t/s, tg_3s =  41.59 t/s
4.55.492.038 I slot print_timing: id  0 | task 8439 | n_gen =   2906, tg =  41.93 t/s, tg_3s =  41.41 t/s
4.58.507.532 I slot print_timing: id  0 | task 8439 | n_gen =   3031, tg =  41.91 t/s, tg_3s =  41.45 t/s
5.01.531.545 I slot print_timing: id  0 | task 8439 | n_gen =   3156, tg =  41.89 t/s, tg_3s =  41.34 t/s
5.04.551.893 I slot print_timing: id  0 | task 8439 | n_gen =   3281, tg =  41.87 t/s, tg_3s =  41.39 t/s
5.07.557.980 I slot print_timing: id  0 | task 8439 | n_gen =   3405, tg =  41.85 t/s, tg_3s =  41.25 t/s
5.10.559.890 I slot print_timing: id  0 | task 8439 | n_gen =   3529, tg =  41.83 t/s, tg_3s =  41.31 t/s
5.13.570.430 I slot print_timing: id  0 | task 8439 | n_gen =   3653, tg =  41.81 t/s, tg_3s =  41.19 t/s
5.16.580.906 I slot print_timing: id  0 | task 8439 | n_gen =   3777, tg =  41.79 t/s, tg_3s =  41.19 t/s
5.19.598.358 I slot print_timing: id  0 | task 8439 | n_gen =   3901, tg =  41.76 t/s, tg_3s =  41.09 t/s
5.22.613.929 I slot print_timing: id  0 | task 8439 | n_gen =   4025, tg =  41.74 t/s, tg_3s =  41.12 t/s
5.25.615.763 I slot print_timing: id  0 | task 8439 | n_gen =   4148, tg =  41.72 t/s, tg_3s =  40.97 t/s
5.28.636.537 I slot print_timing: id  0 | task 8439 | n_gen =   4272, tg =  41.70 t/s, tg_3s =  41.05 t/s
5.31.641.846 I slot print_timing: id  0 | task 8439 | n_gen =   4395, tg =  41.68 t/s, tg_3s =  40.93 t/s
5.34.644.502 I slot print_timing: id  0 | task 8439 | n_gen =   4518, tg =  41.66 t/s, tg_3s =  40.96 t/s
5.37.654.692 I slot print_timing: id  0 | task 8439 | n_gen =   4641, tg =  41.64 t/s, tg_3s =  40.86 t/s
5.40.663.341 I slot print_timing: id  0 | task 8439 | n_gen =   4764, tg =  41.62 t/s, tg_3s =  40.88 t/s
5.43.672.087 I slot print_timing: id  0 | task 8439 | n_gen =   4887, tg =  41.60 t/s, tg_3s =  40.88 t/s
5.46.695.111 I slot print_timing: id  0 | task 8439 | n_gen =   5010, tg =  41.58 t/s, tg_3s =  40.69 t/s
5.49.712.019 I slot print_timing: id  0 | task 8439 | n_gen =   5133, tg =  41.56 t/s, tg_3s =  40.77 t/s
5.52.717.067 I slot print_timing: id  0 | task 8439 | n_gen =   5255, tg =  41.53 t/s, tg_3s =  40.60 t/s
5.55.740.614 I slot print_timing: id  0 | task 8439 | n_gen =   5378, tg =  41.51 t/s, tg_3s =  40.68 t/s
5.58.763.472 I slot print_timing: id  0 | task 8439 | n_gen =   5500, tg =  41.49 t/s, tg_3s =  40.36 t/s
6.01.783.207 I slot print_timing: id  0 | task 8439 | n_gen =   5622, tg =  41.46 t/s, tg_3s =  40.40 t/s
6.04.788.612 I slot print_timing: id  0 | task 8439 | n_gen =   5743, tg =  41.44 t/s, tg_3s =  40.26 t/s
6.07.790.820 I slot print_timing: id  0 | task 8439 | n_gen =   5864, tg =  41.41 t/s, tg_3s =  40.30 t/s
6.08.683.701 I slot print_timing: id  0 | task 8439 | prompt eval time =     555.99 ms /   182 tokens (    3.05 ms per token,   327.35 tokens per second)
6.08.683.703 I slot print_timing: id  0 | task 8439 |        eval time =  142469.49 ms /  5900 tokens (   24.15 ms per token,    41.41 tokens per second)
6.08.683.704 I slot print_timing: id  0 | task 8439 |       total time =  143025.48 ms /  6082 tokens
6.08.683.705 I slot print_timing: id  0 | task 8439 |    graphs reused =      14232
6.08.683.723 I slot      release: id  0 | task 8439 | stop processing: n_tokens = 6133, truncated = 0
6.08.690.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.461 (> 0.100 thold), f_keep = 0.013
6.09.064.402 I slot launch_slot_: id  0 | task 14341 | processing task, is_child = 0
6.12.489.698 I slot print_timing: id  0 | task 14341 | n_gen =    128, tg =  42.18 t/s, tg_3s =  42.51 t/s
6.15.509.690 I slot print_timing: id  0 | task 14341 | n_gen =    256, tg =  42.28 t/s, tg_3s =  42.38 t/s
6.18.512.421 I slot print_timing: id  0 | task 14341 | n_gen =    383, tg =  42.29 t/s, tg_3s =  42.29 t/s
6.21.532.011 I slot print_timing: id  0 | task 14341 | n_gen =    511, tg =  42.31 t/s, tg_3s =  42.39 t/s
6.24.537.259 I slot print_timing: id  0 | task 14341 | n_gen =    638, tg =  42.30 t/s, tg_3s =  42.26 t/s
6.27.542.841 I slot print_timing: id  0 | task 14341 | n_gen =    765, tg =  42.29 t/s, tg_3s =  42.25 t/s
6.30.557.252 I slot print_timing: id  0 | task 14341 | n_gen =    892, tg =  42.27 t/s, tg_3s =  42.13 t/s
6.33.567.087 I slot print_timing: id  0 | task 14341 | n_gen =   1019, tg =  42.26 t/s, tg_3s =  42.20 t/s
6.36.587.908 I slot print_timing: id  0 | task 14341 | n_gen =   1146, tg =  42.24 t/s, tg_3s =  42.04 t/s
6.39.604.372 I slot print_timing: id  0 | task 14341 | n_gen =   1273, tg =  42.22 t/s, tg_3s =  42.10 t/s
6.39.936.234 I slot print_timing: id  0 | task 14341 | prompt eval time =     414.23 ms /   115 tokens (    3.60 ms per token,   277.62 tokens per second)
6.39.936.236 I slot print_timing: id  0 | task 14341 |        eval time =   30457.59 ms /  1287 tokens (   23.68 ms per token,    42.22 tokens per second)
6.39.936.237 I slot print_timing: id  0 | task 14341 |       total time =   30871.82 ms /  1402 tokens
6.39.936.238 I slot print_timing: id  0 | task 14341 |    graphs reused =      15512
6.39.936.254 I slot      release: id  0 | task 14341 | stop processing: n_tokens = 1453, truncated = 0
6.39.941.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.056
6.39.941.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.446 MiB)
6.40.096.612 I slot launch_slot_: id  0 | task 15630 | processing task, is_child = 0
6.43.636.448 I slot print_timing: id  0 | task 15630 | n_gen =    128, tg =  42.17 t/s, tg_3s =  42.50 t/s
6.46.655.105 I slot print_timing: id  0 | task 15630 | n_gen =    256, tg =  42.29 t/s, tg_3s =  42.40 t/s
6.49.658.334 I slot print_timing: id  0 | task 15630 | n_gen =    383, tg =  42.29 t/s, tg_3s =  42.29 t/s
6.52.677.814 I slot print_timing: id  0 | task 15630 | n_gen =    511, tg =  42.31 t/s, tg_3s =  42.39 t/s
6.53.054.782 I slot print_timing: id  0 | task 15630 | prompt eval time =     528.13 ms /   137 tokens (    3.85 ms per token,   259.41 tokens per second)
