0.00.040.117 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.411 W srv  llama_server: -----------------
0.00.040.412 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.412 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.412 W srv  llama_server: -----------------
0.00.041.675 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.330.649 I cmn          init: llama threadpool init, n_threads = 6
0.01.661.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 139264, kv_unified = 'false'
0.01.662.036 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.665.529 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.665.563 I srv  llama_server: model loaded
0.01.665.570 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.633.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.379.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.541
0.12.379.541 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.13.438.687 I slot print_timing: id  0 | task 8 | prompt eval time =     368.94 ms /    65 tokens (    5.68 ms per token,   176.18 tokens per second)
0.13.438.689 I slot print_timing: id  0 | task 8 |        eval time =     690.19 ms /    30 tokens (   23.80 ms per token,    42.02 tokens per second)
0.13.438.689 I slot print_timing: id  0 | task 8 |       total time =    1059.13 ms /    95 tokens
0.13.438.690 I slot print_timing: id  0 | task 8 |    graphs reused =         29
0.13.438.703 I slot      release: id  0 | task 8 | stop processing: n_tokens = 94, truncated = 0
0.13.463.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 432062564169
0.13.463.501 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.17.504.826 I slot print_timing: id  0 | task 41 | prompt processing, n_tokens =   2048, progress = 0.44, t =   4.04 s / 506.77 tokens per second
0.21.999.463 I slot print_timing: id  0 | task 41 | prompt processing, n_tokens =   4087, progress = 0.89, t =   8.54 s / 478.80 tokens per second
0.22.485.604 I slot print_timing: id  0 | task 41 | prompt processing, n_tokens =   4093, progress = 0.89, t =   9.02 s / 453.66 tokens per second
0.23.245.698 I slot print_timing: id  0 | task 41 | prompt processing, n_tokens =   4605, progress = 1.00, t =   9.78 s / 470.75 tokens per second
0.26.752.594 I slot print_timing: id  0 | task 41 | n_gen =    123, tg =  40.65 t/s, tg_3s =  40.98 t/s
0.29.766.540 I slot print_timing: id  0 | task 41 | n_gen =    246, tg =  40.73 t/s, tg_3s =  40.81 t/s
0.30.011.356 I slot print_timing: id  0 | task 41 | prompt eval time =   10287.67 ms /  4609 tokens (    2.23 ms per token,   448.01 tokens per second)
0.30.011.358 I slot print_timing: id  0 | task 41 |        eval time =    6260.17 ms /   256 tokens (   24.55 ms per token,    40.73 tokens per second)
0.30.011.358 I slot print_timing: id  0 | task 41 |       total time =   16547.84 ms /  4865 tokens
0.30.011.359 I slot print_timing: id  0 | task 41 |    graphs reused =        283
0.30.011.492 I slot      release: id  0 | task 41 | stop processing: n_tokens = 4864, truncated = 0
0.35.040.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 432079136957
0.35.040.391 I slot launch_slot_: id  0 | task 302 | processing task, is_child = 0
0.39.091.214 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =   2048, progress = 0.44, t =   4.05 s / 505.58 tokens per second
0.43.585.078 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =   4087, progress = 0.89, t =   8.54 s / 478.31 tokens per second
0.44.071.093 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =   4093, progress = 0.89, t =   9.03 s / 453.23 tokens per second
0.44.830.763 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =   4605, progress = 1.00, t =   9.79 s / 470.36 tokens per second
0.48.352.913 I slot print_timing: id  0 | task 302 | n_gen =    124, tg =  40.77 t/s, tg_3s =  41.10 t/s
0.51.368.177 I slot print_timing: id  0 | task 302 | n_gen =    247, tg =  40.78 t/s, tg_3s =  40.79 t/s
0.51.588.310 I slot print_timing: id  0 | task 302 | prompt eval time =   10295.58 ms /  4609 tokens (    2.23 ms per token,   447.67 tokens per second)
0.51.588.312 I slot print_timing: id  0 | task 302 |        eval time =    6252.33 ms /   256 tokens (   24.52 ms per token,    40.78 tokens per second)
0.51.588.312 I slot print_timing: id  0 | task 302 |       total time =   16547.90 ms /  4865 tokens
0.51.588.313 I slot print_timing: id  0 | task 302 |    graphs reused =        537
0.51.588.439 I slot      release: id  0 | task 302 | stop processing: n_tokens = 4864, truncated = 0
0.56.616.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 432100713905
0.56.616.734 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
1.00.667.895 I slot print_timing: id  0 | task 563 | prompt processing, n_tokens =   2048, progress = 0.44, t =   4.05 s / 505.54 tokens per second
1.05.161.427 I slot print_timing: id  0 | task 563 | prompt processing, n_tokens =   4087, progress = 0.89, t =   8.54 s / 478.31 tokens per second
1.05.647.744 I slot print_timing: id  0 | task 563 | prompt processing, n_tokens =   4093, progress = 0.89, t =   9.03 s / 453.22 tokens per second
1.06.407.875 I slot print_timing: id  0 | task 563 | prompt processing, n_tokens =   4605, progress = 1.00, t =   9.79 s / 470.32 tokens per second
1.09.936.198 I slot print_timing: id  0 | task 563 | n_gen =    124, tg =  40.69 t/s, tg_3s =  41.02 t/s
1.12.951.405 I slot print_timing: id  0 | task 563 | n_gen =    247, tg =  40.74 t/s, tg_3s =  40.79 t/s
1.13.172.414 I slot print_timing: id  0 | task 563 | prompt eval time =   10296.40 ms /  4609 tokens (    2.23 ms per token,   447.63 tokens per second)
1.13.172.416 I slot print_timing: id  0 | task 563 |        eval time =    6259.26 ms /   256 tokens (   24.55 ms per token,    40.74 tokens per second)
1.13.172.416 I slot print_timing: id  0 | task 563 |       total time =   16555.67 ms /  4865 tokens
1.13.172.417 I slot print_timing: id  0 | task 563 |    graphs reused =        791
1.13.172.548 I slot      release: id  0 | task 563 | stop processing: n_tokens = 4864, truncated = 0
1.18.230.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 432122298013
1.18.231.012 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
1.22.282.054 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =   2048, progress = 0.08, t =   4.05 s / 505.55 tokens per second
1.26.776.863 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =   4096, progress = 0.16, t =   8.55 s / 479.30 tokens per second
1.31.309.032 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =   6144, progress = 0.24, t =  13.08 s / 469.80 tokens per second
1.35.879.062 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =   8192, progress = 0.33, t =  17.65 s / 464.19 tokens per second
1.40.491.901 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  10240, progress = 0.41, t =  22.26 s / 460.00 tokens per second
1.45.152.364 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  12288, progress = 0.49, t =  26.92 s / 456.44 tokens per second
1.49.859.568 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  14336, progress = 0.57, t =  31.63 s / 453.26 tokens per second
1.54.611.012 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  16384, progress = 0.65, t =  36.38 s / 450.36 tokens per second
1.59.405.179 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  18432, progress = 0.73, t =  41.17 s / 447.66 tokens per second
2.04.241.370 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  20480, progress = 0.82, t =  46.01 s / 445.12 tokens per second
2.09.119.549 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  22528, progress = 0.90, t =  50.89 s / 442.69 tokens per second
2.14.030.667 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  24567, progress = 0.98, t =  55.80 s / 440.27 tokens per second
2.14.545.506 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  24571, progress = 0.98, t =  56.31 s / 436.32 tokens per second
2.15.369.697 I slot print_timing: id  0 | task 824 | prompt processing, n_tokens =  25083, progress = 1.00, t =  57.14 s / 438.98 tokens per second
2.18.939.974 I slot print_timing: id  0 | task 824 | n_gen =    110, tg =  36.07 t/s, tg_3s =  36.41 t/s
2.21.949.573 I slot print_timing: id  0 | task 824 | n_gen =    219, tg =  36.15 t/s, tg_3s =  36.22 t/s
2.22.970.087 I slot print_timing: id  0 | task 824 | prompt eval time =   57687.40 ms / 25087 tokens (    2.30 ms per token,   434.88 tokens per second)
2.22.970.089 I slot print_timing: id  0 | task 824 |        eval time =    7051.66 ms /   256 tokens (   27.65 ms per token,    36.16 tokens per second)
2.22.970.090 I slot print_timing: id  0 | task 824 |       total time =   64739.06 ms / 25343 tokens
2.22.970.090 I slot print_timing: id  0 | task 824 |    graphs reused =       1044
2.22.970.685 I slot      release: id  0 | task 824 | stop processing: n_tokens = 25342, truncated = 0
2.28.031.312 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 432192096151
2.28.031.377 I slot launch_slot_: id  0 | task 1095 | processing task, is_child = 0
2.32.083.848 I slot print_timing: id  0 | task 1095 | prompt processing, n_tokens =   2048, progress = 0.08, t =   4.05 s / 505.37 tokens per second
2.36.578.557 I slot print_timing: id  0 | task 1095 | prompt processing, n_tokens =   4096, progress = 0.16, t =   8.55 s / 479.22 tokens per second
2.41.110.917 I slot print_timing: id  0 | task 1095 | prompt processing, n_tokens =   6144, progress = 0.24, t =  13.08 s / 469.74 tokens per second
2.45.681.819 I slot print_timing: id  0 | task 1095 | prompt processing, n_tokens =   8192, progress = 0.33, t =  17.65 s / 464.12 tokens per second
2.50.295.245 I slot print_timing: id  0 | task 1095 | prompt processing, n_tokens =  10240, progress = 0.41, t =  22.26 s / 459.94 tokens per second
2.54.956.633 I slot print_timing: id  0 | task 1095 | prompt processing, n_tokens =  12288, progress = 0.49, t =  26.93 s / 456.37 tokens per second
2.59.664.945 I slot print_timing: id  0 | task 1095 | prompt processing, n_tokens =  14336, progress = 0.57, t =  31.63 s / 453.19 tokens per second
3.04.417.495 I slot print_timing: id  0 | task 1095 | prompt processing, n_tokens =  16384, progress = 0.65, t =  36.39 s / 450.28 tokens per second
3.09.212.309 I slot print_timing: id  0 | task 1095 | prompt processing, n_tokens =  18432, progress = 0.73, t =  41.18 s / 447.59 tokens per second
3.14.049.929 I slot print_timing: id  0 | task 1095 | prompt processing, n_tokens =  20480, progress = 0.82, t =  46.02 s / 445.04 tokens per second
3.18.928.656 I slot print_timing: id  0 | task 1095 | prompt processing, n_tokens =  22528, progress = 0.90, t =  50.90 s / 442.62 tokens per second
3.23.839.747 I slot print_timing: id  0 | task 1095 | prompt processing, n_tokens =  24567, progress = 0.98, t =  55.81 s / 440.20 tokens per second
3.24.354.589 I slot print_timing: id  0 | task 1095 | prompt processing, n_tokens =  24571, progress = 0.98, t =  56.32 s / 436.25 tokens per second
3.25.178.989 I slot print_timing: id  0 | task 1095 | prompt processing, n_tokens =  25083, progress = 1.00, t =  57.15 s / 438.92 tokens per second
3.28.746.450 I slot print_timing: id  0 | task 1095 | n_gen =    110, tg =  36.11 t/s, tg_3s =  36.44 t/s
3.31.756.025 I slot print_timing: id  0 | task 1095 | n_gen =    219, tg =  36.17 t/s, tg_3s =  36.22 t/s
3.32.778.541 I slot print_timing: id  0 | task 1095 | prompt eval time =   57696.80 ms / 25087 tokens (    2.30 ms per token,   434.81 tokens per second)
3.32.778.543 I slot print_timing: id  0 | task 1095 |        eval time =    7050.34 ms /   256 tokens (   27.65 ms per token,    36.17 tokens per second)
3.32.778.544 I slot print_timing: id  0 | task 1095 |       total time =   64747.15 ms / 25343 tokens
3.32.778.544 I slot print_timing: id  0 | task 1095 |    graphs reused =       1297
3.32.779.135 I slot      release: id  0 | task 1095 | stop processing: n_tokens = 25342, truncated = 0
3.37.834.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 432261904601
3.37.834.488 I slot launch_slot_: id  0 | task 1366 | processing task, is_child = 0
3.41.887.392 I slot print_timing: id  0 | task 1366 | prompt processing, n_tokens =   2048, progress = 0.08, t =   4.05 s / 505.32 tokens per second
3.46.382.100 I slot print_timing: id  0 | task 1366 | prompt processing, n_tokens =   4096, progress = 0.16, t =   8.55 s / 479.20 tokens per second
3.50.913.862 I slot print_timing: id  0 | task 1366 | prompt processing, n_tokens =   6144, progress = 0.24, t =  13.08 s / 469.75 tokens per second
3.55.484.924 I slot print_timing: id  0 | task 1366 | prompt processing, n_tokens =   8192, progress = 0.33, t =  17.65 s / 464.13 tokens per second
4.00.098.350 I slot print_timing: id  0 | task 1366 | prompt processing, n_tokens =  10240, progress = 0.41, t =  22.26 s / 459.94 tokens per second
4.04.758.154 I slot print_timing: id  0 | task 1366 | prompt processing, n_tokens =  12288, progress = 0.49, t =  26.92 s / 456.40 tokens per second
4.09.466.022 I slot print_timing: id  0 | task 1366 | prompt processing, n_tokens =  14336, progress = 0.57, t =  31.63 s / 453.22 tokens per second
4.14.217.817 I slot print_timing: id  0 | task 1366 | prompt processing, n_tokens =  16384, progress = 0.65, t =  36.38 s / 450.32 tokens per second
4.19.012.160 I slot print_timing: id  0 | task 1366 | prompt processing, n_tokens =  18432, progress = 0.73, t =  41.18 s / 447.62 tokens per second
4.23.848.986 I slot print_timing: id  0 | task 1366 | prompt processing, n_tokens =  20480, progress = 0.82, t =  46.01 s / 445.08 tokens per second
4.28.727.834 I slot print_timing: id  0 | task 1366 | prompt processing, n_tokens =  22528, progress = 0.90, t =  50.89 s / 442.65 tokens per second
4.33.639.305 I slot print_timing: id  0 | task 1366 | prompt processing, n_tokens =  24566, progress = 0.98, t =  55.80 s / 440.21 tokens per second
4.34.162.185 I slot print_timing: id  0 | task 1366 | prompt processing, n_tokens =  24572, progress = 0.98, t =  56.33 s / 436.23 tokens per second
4.34.991.552 I slot print_timing: id  0 | task 1366 | prompt processing, n_tokens =  25084, progress = 1.00, t =  57.16 s / 438.86 tokens per second
4.38.558.734 I slot print_timing: id  0 | task 1366 | n_gen =    110, tg =  36.11 t/s, tg_3s =  36.44 t/s
4.41.567.069 I slot print_timing: id  0 | task 1366 | n_gen =    219, tg =  36.17 t/s, tg_3s =  36.23 t/s
4.42.587.273 I slot print_timing: id  0 | task 1366 | prompt eval time =   57705.47 ms / 25088 tokens (    2.30 ms per token,   434.76 tokens per second)
4.42.587.275 I slot print_timing: id  0 | task 1366 |        eval time =    7047.30 ms /   256 tokens (   27.64 ms per token,    36.18 tokens per second)
4.42.587.276 I slot print_timing: id  0 | task 1366 |       total time =   64752.77 ms / 25344 tokens
4.42.587.277 I slot print_timing: id  0 | task 1366 |    graphs reused =       1551
4.42.587.874 I slot      release: id  0 | task 1366 | stop processing: n_tokens = 25343, truncated = 0
4.47.701.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 432331713339
4.47.702.053 I slot launch_slot_: id  0 | task 1637 | processing task, is_child = 0
4.51.754.540 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =   2048, progress = 0.03, t =   4.05 s / 505.37 tokens per second
4.56.249.401 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =   4096, progress = 0.06, t =   8.55 s / 479.21 tokens per second
5.00.781.345 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =   6144, progress = 0.09, t =  13.08 s / 469.75 tokens per second
5.05.351.264 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =   8192, progress = 0.12, t =  17.65 s / 464.16 tokens per second
5.09.965.113 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  10240, progress = 0.16, t =  22.26 s / 459.96 tokens per second
5.14.624.945 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  12288, progress = 0.19, t =  26.92 s / 456.41 tokens per second
5.19.332.681 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  14336, progress = 0.22, t =  31.63 s / 453.23 tokens per second
5.24.084.811 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  16384, progress = 0.25, t =  36.38 s / 450.32 tokens per second
5.28.880.253 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  18432, progress = 0.28, t =  41.18 s / 447.62 tokens per second
5.33.717.320 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  20480, progress = 0.31, t =  46.02 s / 445.07 tokens per second
5.38.596.559 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  22528, progress = 0.34, t =  50.89 s / 442.64 tokens per second
5.43.517.187 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  24576, progress = 0.37, t =  55.82 s / 440.31 tokens per second
5.48.479.493 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  26624, progress = 0.40, t =  60.78 s / 438.06 tokens per second
5.53.484.081 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  28672, progress = 0.43, t =  65.78 s / 435.86 tokens per second
5.58.529.875 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  30720, progress = 0.47, t =  70.83 s / 433.73 tokens per second
6.03.618.877 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  32768, progress = 0.50, t =  75.92 s / 431.63 tokens per second
6.08.747.380 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  34816, progress = 0.53, t =  81.05 s / 429.59 tokens per second
6.13.919.667 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  36864, progress = 0.56, t =  86.22 s / 427.57 tokens per second
6.19.134.018 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  38912, progress = 0.59, t =  91.43 s / 425.58 tokens per second
6.24.391.405 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  40960, progress = 0.62, t =  96.69 s / 423.62 tokens per second
6.29.690.048 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  43008, progress = 0.65, t = 101.99 s / 421.70 tokens per second
6.35.030.788 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  45056, progress = 0.68, t = 107.33 s / 419.79 tokens per second
6.40.415.657 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  47104, progress = 0.71, t = 112.71 s / 417.91 tokens per second
6.45.841.601 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  49152, progress = 0.74, t = 118.14 s / 416.05 tokens per second
6.51.310.721 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  51200, progress = 0.78, t = 123.61 s / 414.21 tokens per second
6.56.821.117 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  53248, progress = 0.81, t = 129.12 s / 412.39 tokens per second
7.02.373.248 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  55296, progress = 0.84, t = 134.67 s / 410.60 tokens per second
7.07.967.442 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  57344, progress = 0.87, t = 140.27 s / 408.83 tokens per second
7.13.605.511 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  59392, progress = 0.90, t = 145.90 s / 407.06 tokens per second
7.19.283.671 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  61440, progress = 0.93, t = 151.58 s / 405.33 tokens per second
7.25.037.401 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  63488, progress = 0.96, t = 157.34 s / 403.52 tokens per second
7.30.822.522 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  65525, progress = 0.99, t = 163.12 s / 401.70 tokens per second
7.31.426.060 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  65531, progress = 0.99, t = 163.72 s / 400.25 tokens per second
7.32.398.270 I slot print_timing: id  0 | task 1637 | prompt processing, n_tokens =  66043, progress = 1.00, t = 164.70 s / 401.00 tokens per second
7.36.423.510 I slot print_timing: id  0 | task 1637 | n_gen =    100, tg =  29.19 t/s, tg_3s =  29.49 t/s
7.39.435.151 I slot print_timing: id  0 | task 1637 | n_gen =    188, tg =  29.21 t/s, tg_3s =  29.22 t/s
7.41.759.817 I slot print_timing: id  0 | task 1637 | prompt eval time =  165330.34 ms / 66047 tokens (    2.50 ms per token,   399.49 tokens per second)
7.41.759.818 I slot print_timing: id  0 | task 1637 |        eval time =    8727.41 ms /   256 tokens (   34.23 ms per token,    29.22 tokens per second)
7.41.759.819 I slot print_timing: id  0 | task 1637 |       total time =  174057.75 ms / 66303 tokens
7.41.759.820 I slot print_timing: id  0 | task 1637 |    graphs reused =       1804
7.41.761.419 I slot      release: id  0 | task 1637 | stop processing: n_tokens = 66302, truncated = 0
7.46.879.993 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 432510886884
7.46.880.094 I slot launch_slot_: id  0 | task 1928 | processing task, is_child = 0
7.50.942.661 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =   2048, progress = 0.03, t =   4.06 s / 504.12 tokens per second
7.55.435.663 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =   4096, progress = 0.06, t =   8.56 s / 478.75 tokens per second
7.59.966.035 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =   6144, progress = 0.09, t =  13.09 s / 469.51 tokens per second
8.04.535.286 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =   8192, progress = 0.12, t =  17.66 s / 464.00 tokens per second
8.09.148.431 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  10240, progress = 0.16, t =  22.27 s / 459.85 tokens per second
8.13.807.608 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  12288, progress = 0.19, t =  26.93 s / 456.34 tokens per second
8.18.515.519 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  14336, progress = 0.22, t =  31.64 s / 453.16 tokens per second
8.23.267.174 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  16384, progress = 0.25, t =  36.39 s / 450.27 tokens per second
8.28.062.959 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  18432, progress = 0.28, t =  41.18 s / 447.57 tokens per second
8.32.902.185 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  20480, progress = 0.31, t =  46.02 s / 445.00 tokens per second
8.37.783.251 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  22528, progress = 0.34, t =  50.90 s / 442.57 tokens per second
8.42.705.636 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  24576, progress = 0.37, t =  55.83 s / 440.23 tokens per second
8.47.670.240 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  26624, progress = 0.40, t =  60.79 s / 437.97 tokens per second
8.52.680.220 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  28672, progress = 0.43, t =  65.80 s / 435.74 tokens per second
8.57.731.116 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  30720, progress = 0.47, t =  70.85 s / 433.59 tokens per second
9.02.829.258 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  32768, progress = 0.50, t =  75.95 s / 431.45 tokens per second
9.07.963.610 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  34816, progress = 0.53, t =  81.08 s / 429.38 tokens per second
9.13.139.557 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  36864, progress = 0.56, t =  86.26 s / 427.36 tokens per second
9.18.356.435 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  38912, progress = 0.59, t =  91.48 s / 425.38 tokens per second
9.23.616.362 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  40960, progress = 0.62, t =  96.74 s / 423.42 tokens per second
9.28.919.175 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  43008, progress = 0.65, t = 102.04 s / 421.49 tokens per second
9.34.265.403 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  45056, progress = 0.68, t = 107.39 s / 419.57 tokens per second
9.39.655.158 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  47104, progress = 0.71, t = 112.78 s / 417.68 tokens per second
9.45.084.692 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  49152, progress = 0.74, t = 118.20 s / 415.82 tokens per second
9.50.556.285 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  51200, progress = 0.78, t = 123.68 s / 413.98 tokens per second
9.56.069.741 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  53248, progress = 0.81, t = 129.19 s / 412.17 tokens per second
10.01.628.081 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  55296, progress = 0.84, t = 134.75 s / 410.37 tokens per second
10.07.230.204 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  57344, progress = 0.87, t = 140.35 s / 408.58 tokens per second
10.12.874.372 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  59392, progress = 0.90, t = 145.99 s / 406.81 tokens per second
