0.00.041.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.381 W srv  llama_server: -----------------
0.00.041.382 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.383 W srv  llama_server: -----------------
0.00.042.683 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.317.828 I cmn          init: llama threadpool init, n_threads = 6
0.01.646.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 139264, kv_unified = 'false'
0.01.650.372 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.650.402 I srv  llama_server: model loaded
0.01.650.404 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.419.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.730.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
0.36.730.875 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.39.551.221 I slot print_timing: id  0 | task 200 | prompt eval time =     403.68 ms /   117 tokens (    3.45 ms per token,   289.83 tokens per second)
0.39.551.223 I slot print_timing: id  0 | task 200 |        eval time =    2416.65 ms /   100 tokens (   24.41 ms per token,    40.97 tokens per second)
0.39.551.223 I slot print_timing: id  0 | task 200 |       total time =    2820.33 ms /   217 tokens
0.39.551.224 I slot print_timing: id  0 | task 200 |    graphs reused =        281
0.39.551.384 I slot      release: id  0 | task 200 | stop processing: n_tokens = 3938, truncated = 0
0.40.310.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.632 (> 0.100 thold), f_keep = 1.000
0.40.311.189 I slot launch_slot_: id  0 | task 302 | processing task, is_child = 0
0.44.080.153 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =   1777, progress = 0.92, t =   3.77 s / 471.48 tokens per second
0.45.016.982 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =   2289, progress = 1.00, t =   4.71 s / 486.42 tokens per second
0.48.539.651 I slot print_timing: id  0 | task 302 | n_gen =    122, tg =  40.15 t/s, tg_3s =  40.48 t/s
0.51.562.414 I slot print_timing: id  0 | task 302 | n_gen =    243, tg =  40.09 t/s, tg_3s =  40.03 t/s
0.54.576.596 I slot print_timing: id  0 | task 302 | n_gen =    364, tg =  40.11 t/s, tg_3s =  40.14 t/s
0.57.595.130 I slot print_timing: id  0 | task 302 | n_gen =    485, tg =  40.10 t/s, tg_3s =  40.09 t/s
0.59.015.759 I slot print_timing: id  0 | task 302 | prompt eval time =    5214.40 ms /  2293 tokens (    2.27 ms per token,   439.74 tokens per second)
0.59.015.762 I slot print_timing: id  0 | task 302 |        eval time =   13490.14 ms /   542 tokens (   24.94 ms per token,    40.10 tokens per second)
0.59.015.763 I slot print_timing: id  0 | task 302 |       total time =   18704.55 ms /  2835 tokens
0.59.015.764 I slot print_timing: id  0 | task 302 |    graphs reused =        819
0.59.016.035 I slot      release: id  0 | task 302 | stop processing: n_tokens = 6772, truncated = 0
0.59.048.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
0.59.048.840 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
1.02.906.550 I slot print_timing: id  0 | task 847 | n_gen =    121, tg =  39.77 t/s, tg_3s =  40.10 t/s
1.04.321.993 I slot print_timing: id  0 | task 847 | prompt eval time =     840.53 ms /   296 tokens (    2.84 ms per token,   352.16 tokens per second)
1.04.321.996 I slot print_timing: id  0 | task 847 |        eval time =    4432.60 ms /   177 tokens (   25.19 ms per token,    39.71 tokens per second)
1.04.321.996 I slot print_timing: id  0 | task 847 |       total time =    5273.13 ms /   473 tokens
1.04.321.997 I slot print_timing: id  0 | task 847 |    graphs reused =        993
1.04.322.320 I slot      release: id  0 | task 847 | stop processing: n_tokens = 7244, truncated = 0
1.05.336.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.825 (> 0.100 thold), f_keep = 1.000
1.05.337.164 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
1.08.386.944 I slot print_timing: id  0 | task 1026 | prompt processing, n_tokens =   1536, progress = 1.00, t =   3.05 s / 503.65 tokens per second
1.11.906.225 I slot print_timing: id  0 | task 1026 | n_gen =    119, tg =  39.31 t/s, tg_3s =  39.64 t/s
1.13.119.333 I slot print_timing: id  0 | task 1026 | prompt eval time =    3567.16 ms /  1540 tokens (    2.32 ms per token,   431.72 tokens per second)
1.13.119.335 I slot print_timing: id  0 | task 1026 |        eval time =    4214.99 ms /   167 tokens (   25.39 ms per token,    39.38 tokens per second)
1.13.119.336 I slot print_timing: id  0 | task 1026 |       total time =    7782.15 ms /  1707 tokens
1.13.119.336 I slot print_timing: id  0 | task 1026 |    graphs reused =       1158
1.13.119.789 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 8950, truncated = 0
1.14.048.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
1.14.049.096 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
1.18.081.453 I slot print_timing: id  0 | task 1196 | n_gen =    120, tg =  39.44 t/s, tg_3s =  39.77 t/s
1.20.413.207 I slot print_timing: id  0 | task 1196 | prompt eval time =    1015.32 ms /   337 tokens (    3.01 ms per token,   331.92 tokens per second)
1.20.413.209 I slot print_timing: id  0 | task 1196 |        eval time =    5348.78 ms /   212 tokens (   25.35 ms per token,    39.45 tokens per second)
1.20.413.210 I slot print_timing: id  0 | task 1196 |       total time =    6364.09 ms /   549 tokens
1.20.413.211 I slot print_timing: id  0 | task 1196 |    graphs reused =       1367
1.20.413.515 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 9498, truncated = 0
1.20.874.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 1.000
1.20.875.207 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.26.298.762 I slot print_timing: id  0 | task 1410 | n_gen =    119, tg =  39.26 t/s, tg_3s =  39.59 t/s
1.29.321.177 I slot print_timing: id  0 | task 1410 | n_gen =    238, tg =  39.31 t/s, tg_3s =  39.37 t/s
1.32.326.293 I slot print_timing: id  0 | task 1410 | n_gen =    356, tg =  39.30 t/s, tg_3s =  39.27 t/s
1.33.926.026 I slot print_timing: id  0 | task 1410 | prompt eval time =    2417.67 ms /   987 tokens (    2.45 ms per token,   408.24 tokens per second)
1.33.926.028 I slot print_timing: id  0 | task 1410 |        eval time =   10633.13 ms /   419 tokens (   25.44 ms per token,    39.31 tokens per second)
1.33.926.028 I slot print_timing: id  0 | task 1410 |       total time =   13050.81 ms /  1406 tokens
1.33.926.029 I slot print_timing: id  0 | task 1410 |    graphs reused =       1782
1.33.926.347 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 10903, truncated = 0
1.33.981.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 1.000
1.33.981.568 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
1.38.392.273 I slot print_timing: id  0 | task 1832 | n_gen =    118, tg =  38.99 t/s, tg_3s =  39.32 t/s
1.41.403.684 I slot print_timing: id  0 | task 1832 | n_gen =    236, tg =  39.09 t/s, tg_3s =  39.18 t/s
1.42.885.391 I slot print_timing: id  0 | task 1832 | prompt eval time =    1409.57 ms /   541 tokens (    2.61 ms per token,   383.81 tokens per second)
1.42.885.393 I slot print_timing: id  0 | task 1832 |        eval time =    7494.24 ms /   294 tokens (   25.58 ms per token,    39.10 tokens per second)
1.42.885.394 I slot print_timing: id  0 | task 1832 |       total time =    8903.81 ms /   835 tokens
1.42.885.394 I slot print_timing: id  0 | task 1832 |    graphs reused =       2073
1.42.885.731 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 11737, truncated = 0
1.42.923.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.42.923.905 I slot launch_slot_: id  0 | task 2129 | processing task, is_child = 0
1.46.340.668 I slot print_timing: id  0 | task 2129 | n_gen =    119, tg =  39.02 t/s, tg_3s =  39.35 t/s
1.47.313.956 I slot print_timing: id  0 | task 2129 | prompt eval time =     392.35 ms /   100 tokens (    3.92 ms per token,   254.87 tokens per second)
1.47.313.958 I slot print_timing: id  0 | task 2129 |        eval time =    3997.68 ms /   157 tokens (   25.63 ms per token,    39.02 tokens per second)
1.47.313.959 I slot print_timing: id  0 | task 2129 |       total time =    4390.03 ms /   257 tokens
1.47.313.959 I slot print_timing: id  0 | task 2129 |    graphs reused =       2228
1.47.314.299 I slot      release: id  0 | task 2129 | stop processing: n_tokens = 11993, truncated = 0
1.47.353.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.47.353.548 I slot launch_slot_: id  0 | task 2288 | processing task, is_child = 0
1.51.385.288 I slot print_timing: id  0 | task 2288 | n_gen =    118, tg =  38.91 t/s, tg_3s =  39.24 t/s
1.54.385.899 I slot print_timing: id  0 | task 2288 | n_gen =    235, tg =  38.95 t/s, tg_3s =  38.99 t/s
1.56.547.487 I slot print_timing: id  0 | task 2288 | prompt eval time =    1024.69 ms /   335 tokens (    3.06 ms per token,   326.93 tokens per second)
1.56.547.489 I slot print_timing: id  0 | task 2288 |        eval time =    8169.23 ms /   319 tokens (   25.69 ms per token,    38.93 tokens per second)
1.56.547.490 I slot print_timing: id  0 | task 2288 |       total time =    9193.92 ms /   654 tokens
1.56.547.490 I slot print_timing: id  0 | task 2288 |    graphs reused =       2544
1.56.547.859 I slot      release: id  0 | task 2288 | stop processing: n_tokens = 12646, truncated = 0
1.56.814.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
1.56.814.900 I slot launch_slot_: id  0 | task 2609 | processing task, is_child = 0
2.00.530.053 I slot print_timing: id  0 | task 2609 | n_gen =    118, tg =  38.79 t/s, tg_3s =  39.12 t/s
2.03.550.582 I slot print_timing: id  0 | task 2609 | n_gen =    235, tg =  38.76 t/s, tg_3s =  38.74 t/s
2.06.565.996 I slot print_timing: id  0 | task 2609 | n_gen =    352, tg =  38.77 t/s, tg_3s =  38.80 t/s
2.09.255.182 I slot print_timing: id  0 | task 2609 | prompt eval time =     698.58 ms /   219 tokens (    3.19 ms per token,   313.49 tokens per second)
2.09.255.184 I slot print_timing: id  0 | task 2609 |        eval time =   11741.68 ms /   456 tokens (   25.81 ms per token,    38.75 tokens per second)
2.09.255.184 I slot print_timing: id  0 | task 2609 |       total time =   12440.26 ms /   675 tokens
2.09.255.185 I slot print_timing: id  0 | task 2609 |    graphs reused =       2996
2.09.255.555 I slot      release: id  0 | task 2609 | stop processing: n_tokens = 13320, truncated = 0
2.10.354.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
2.10.354.503 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.14.069.248 I slot print_timing: id  0 | task 3067 | n_gen =    117, tg =  38.47 t/s, tg_3s =  38.80 t/s
2.17.093.220 I slot print_timing: id  0 | task 3067 | n_gen =    234, tg =  38.58 t/s, tg_3s =  38.69 t/s
2.20.098.198 I slot print_timing: id  0 | task 3067 | n_gen =    350, tg =  38.59 t/s, tg_3s =  38.60 t/s
2.23.100.151 I slot print_timing: id  0 | task 3067 | n_gen =    466, tg =  38.60 t/s, tg_3s =  38.64 t/s
2.25.930.111 I slot print_timing: id  0 | task 3067 | prompt eval time =     699.26 ms /   215 tokens (    3.25 ms per token,   307.47 tokens per second)
2.25.930.113 I slot print_timing: id  0 | task 3067 |        eval time =   14876.33 ms /   575 tokens (   25.92 ms per token,    38.58 tokens per second)
2.25.930.114 I slot print_timing: id  0 | task 3067 |       total time =   15575.59 ms /   790 tokens
2.25.930.114 I slot print_timing: id  0 | task 3067 |    graphs reused =       3566
2.25.930.497 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 14109, truncated = 0
2.25.973.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 1.000
2.25.974.115 I slot launch_slot_: id  0 | task 3644 | processing task, is_child = 0
2.31.929.704 I slot print_timing: id  0 | task 3644 | n_gen =    116, tg =  38.11 t/s, tg_3s =  38.44 t/s
2.34.955.127 I slot print_timing: id  0 | task 3644 | n_gen =    232, tg =  38.22 t/s, tg_3s =  38.34 t/s
2.35.476.267 I slot print_timing: id  0 | task 3644 | prompt eval time =    2937.77 ms /  1220 tokens (    2.41 ms per token,   415.28 tokens per second)
2.35.476.270 I slot print_timing: id  0 | task 3644 |        eval time =    6564.36 ms /   252 tokens (   26.15 ms per token,    38.24 tokens per second)
2.35.476.270 I slot print_timing: id  0 | task 3644 |       total time =    9502.14 ms /  1472 tokens
2.35.476.271 I slot print_timing: id  0 | task 3644 |    graphs reused =       3815
2.35.476.693 I slot      release: id  0 | task 3644 | stop processing: n_tokens = 15580, truncated = 0
2.35.523.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
2.35.523.582 I slot launch_slot_: id  0 | task 3899 | processing task, is_child = 0
2.39.456.258 I slot print_timing: id  0 | task 3899 | n_gen =    116, tg =  38.11 t/s, tg_3s =  38.44 t/s
2.42.476.197 I slot print_timing: id  0 | task 3899 | n_gen =    231, tg =  38.10 t/s, tg_3s =  38.08 t/s
2.45.483.570 I slot print_timing: id  0 | task 3899 | n_gen =    345, tg =  38.03 t/s, tg_3s =  37.91 t/s
2.48.503.624 I slot print_timing: id  0 | task 3899 | n_gen =    460, tg =  38.04 t/s, tg_3s =  38.08 t/s
2.50.928.376 I slot print_timing: id  0 | task 3899 | prompt eval time =     915.08 ms /   293 tokens (    3.12 ms per token,   320.19 tokens per second)
2.50.928.378 I slot print_timing: id  0 | task 3899 |        eval time =   14489.70 ms /   552 tokens (   26.30 ms per token,    38.03 tokens per second)
2.50.928.378 I slot print_timing: id  0 | task 3899 |       total time =   15404.78 ms /   845 tokens
2.50.928.379 I slot print_timing: id  0 | task 3899 |    graphs reused =       4363
2.50.928.827 I slot      release: id  0 | task 3899 | stop processing: n_tokens = 16424, truncated = 0
2.50.972.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
2.50.972.764 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
2.55.750.552 I slot print_timing: id  0 | task 4453 | prompt eval time =    1754.64 ms /   682 tokens (    2.57 ms per token,   388.68 tokens per second)
2.55.750.556 I slot print_timing: id  0 | task 4453 |        eval time =    3023.13 ms /   115 tokens (   26.52 ms per token,    37.71 tokens per second)
2.55.750.556 I slot print_timing: id  0 | task 4453 |       total time =    4777.77 ms /   797 tokens
2.55.750.557 I slot print_timing: id  0 | task 4453 |    graphs reused =       4475
2.55.751.041 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 17220, truncated = 0
2.55.808.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.623 (> 0.100 thold), f_keep = 1.000
2.55.808.458 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.00.184.599 I slot print_timing: id  0 | task 4571 | prompt processing, n_tokens =   2048, progress = 0.70, t =   4.38 s / 467.99 tokens per second
3.05.043.537 I slot print_timing: id  0 | task 4571 | prompt processing, n_tokens =   4096, progress = 0.77, t =   9.24 s / 443.53 tokens per second
3.09.943.778 I slot print_timing: id  0 | task 4571 | prompt processing, n_tokens =   6144, progress = 0.85, t =  14.14 s / 434.66 tokens per second
3.14.886.359 I slot print_timing: id  0 | task 4571 | prompt processing, n_tokens =   8192, progress = 0.92, t =  19.08 s / 429.40 tokens per second
3.19.382.555 I slot print_timing: id  0 | task 4571 | prompt processing, n_tokens =   9892, progress = 0.98, t =  23.57 s / 419.61 tokens per second
3.20.354.732 I slot print_timing: id  0 | task 4571 | prompt processing, n_tokens =  10404, progress = 1.00, t =  24.55 s / 423.85 tokens per second
3.23.926.078 I slot print_timing: id  0 | task 4571 | n_gen =    108, tg =  35.47 t/s, tg_3s =  35.80 t/s
3.26.934.883 I slot print_timing: id  0 | task 4571 | n_gen =    215, tg =  35.51 t/s, tg_3s =  35.56 t/s
3.29.951.173 I slot print_timing: id  0 | task 4571 | n_gen =    322, tg =  35.50 t/s, tg_3s =  35.47 t/s
3.32.953.396 I slot print_timing: id  0 | task 4571 | n_gen =    429, tg =  35.54 t/s, tg_3s =  35.64 t/s
3.35.965.516 I slot print_timing: id  0 | task 4571 | n_gen =    536, tg =  35.53 t/s, tg_3s =  35.52 t/s
3.38.973.520 I slot print_timing: id  0 | task 4571 | n_gen =    643, tg =  35.54 t/s, tg_3s =  35.57 t/s
3.41.992.279 I slot print_timing: id  0 | task 4571 | n_gen =    750, tg =  35.53 t/s, tg_3s =  35.45 t/s
3.45.010.854 I slot print_timing: id  0 | task 4571 | n_gen =    857, tg =  35.52 t/s, tg_3s =  35.45 t/s
3.48.029.513 I slot print_timing: id  0 | task 4571 | n_gen =    964, tg =  35.51 t/s, tg_3s =  35.45 t/s
3.51.046.010 I slot print_timing: id  0 | task 4571 | n_gen =   1071, tg =  35.50 t/s, tg_3s =  35.47 t/s
3.54.066.827 I slot print_timing: id  0 | task 4571 | n_gen =   1178, tg =  35.50 t/s, tg_3s =  35.42 t/s
3.57.086.672 I slot print_timing: id  0 | task 4571 | n_gen =   1285, tg =  35.49 t/s, tg_3s =  35.43 t/s
4.00.090.399 I slot print_timing: id  0 | task 4571 | n_gen =   1391, tg =  35.48 t/s, tg_3s =  35.29 t/s
4.00.343.919 I slot print_timing: id  0 | task 4571 | prompt eval time =   25100.67 ms / 10408 tokens (    2.41 ms per token,   414.65 tokens per second)
4.00.343.922 I slot print_timing: id  0 | task 4571 |        eval time =   39434.78 ms /  1400 tokens (   28.19 ms per token,    35.48 tokens per second)
4.00.343.922 I slot print_timing: id  0 | task 4571 |       total time =   64535.45 ms / 11808 tokens
4.00.343.923 I slot print_timing: id  0 | task 4571 |    graphs reused =       5867
4.00.344.599 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 29027, truncated = 0
4.00.416.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
4.00.417.064 I slot launch_slot_: id  0 | task 5978 | processing task, is_child = 0
4.05.427.186 I slot print_timing: id  0 | task 5978 | n_gen =    107, tg =  35.16 t/s, tg_3s =  35.49 t/s
4.07.412.799 I slot print_timing: id  0 | task 5978 | prompt eval time =    1995.06 ms /   738 tokens (    2.70 ms per token,   369.91 tokens per second)
4.07.412.802 I slot print_timing: id  0 | task 5978 |        eval time =    5000.66 ms /   177 tokens (   28.41 ms per token,    35.20 tokens per second)
4.07.412.802 I slot print_timing: id  0 | task 5978 |       total time =    6995.71 ms /   915 tokens
4.07.412.803 I slot print_timing: id  0 | task 5978 |    graphs reused =       6042
4.07.413.541 I slot      release: id  0 | task 5978 | stop processing: n_tokens = 29941, truncated = 0
4.07.476.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.07.476.769 I slot launch_slot_: id  0 | task 6158 | processing task, is_child = 0
4.11.125.013 I slot print_timing: id  0 | task 6158 | n_gen =    107, tg =  35.01 t/s, tg_3s =  35.34 t/s
4.14.143.548 I slot print_timing: id  0 | task 6158 | n_gen =    213, tg =  35.06 t/s, tg_3s =  35.12 t/s
4.16.050.485 I slot print_timing: id  0 | task 6158 | prompt eval time =     620.84 ms /   171 tokens (    3.63 ms per token,   275.43 tokens per second)
4.16.050.488 I slot print_timing: id  0 | task 6158 |        eval time =    7952.86 ms /   280 tokens (   28.50 ms per token,    35.08 tokens per second)
4.16.050.488 I slot print_timing: id  0 | task 6158 |       total time =    8573.70 ms /   451 tokens
4.16.050.489 I slot print_timing: id  0 | task 6158 |    graphs reused =       6319
4.16.051.210 I slot      release: id  0 | task 6158 | stop processing: n_tokens = 30391, truncated = 0
4.16.115.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.16.116.189 I slot launch_slot_: id  0 | task 6440 | processing task, is_child = 0
4.19.458.956 I slot print_timing: id  0 | task 6440 | n_gen =    106, tg =  34.88 t/s, tg_3s =  35.21 t/s
4.22.480.054 I slot print_timing: id  0 | task 6440 | n_gen =    212, tg =  34.98 t/s, tg_3s =  35.09 t/s
4.25.480.891 I slot print_timing: id  0 | task 6440 | n_gen =    317, tg =  34.99 t/s, tg_3s =  34.99 t/s
4.28.503.823 I slot print_timing: id  0 | task 6440 | n_gen =    423, tg =  35.01 t/s, tg_3s =  35.07 t/s
4.31.526.132 I slot print_timing: id  0 | task 6440 | n_gen =    529, tg =  35.02 t/s, tg_3s =  35.07 t/s
4.34.535.641 I slot print_timing: id  0 | task 6440 | n_gen =    634, tg =  35.00 t/s, tg_3s =  34.89 t/s
4.37.563.987 I slot print_timing: id  0 | task 6440 | n_gen =    740, tg =  35.00 t/s, tg_3s =  35.00 t/s
4.40.573.905 I slot print_timing: id  0 | task 6440 | n_gen =    845, tg =  34.98 t/s, tg_3s =  34.88 t/s
4.43.576.864 I slot print_timing: id  0 | task 6440 | n_gen =    950, tg =  34.98 t/s, tg_3s =  34.97 t/s
4.46.588.428 I slot print_timing: id  0 | task 6440 | n_gen =   1055, tg =  34.97 t/s, tg_3s =  34.87 t/s
4.49.596.807 I slot print_timing: id  0 | task 6440 | n_gen =   1160, tg =  34.96 t/s, tg_3s =  34.90 t/s
4.52.436.651 I slot print_timing: id  0 | task 6440 | prompt eval time =     332.30 ms /    53 tokens (    6.27 ms per token,   159.50 tokens per second)
4.52.436.653 I slot print_timing: id  0 | task 6440 |        eval time =   35988.14 ms /  1259 tokens (   28.61 ms per token,    34.96 tokens per second)
4.52.436.653 I slot print_timing: id  0 | task 6440 |       total time =   36320.43 ms /  1312 tokens
4.52.436.654 I slot print_timing: id  0 | task 6440 |    graphs reused =       7571
4.52.437.385 I slot      release: id  0 | task 6440 | stop processing: n_tokens = 31702, truncated = 0
4.52.505.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.52.505.405 I slot launch_slot_: id  0 | task 7701 | processing task, is_child = 0
4.56.111.302 I slot print_timing: id  0 | task 7701 | n_gen =    106, tg =  34.74 t/s, tg_3s =  35.07 t/s
4.59.133.790 I slot print_timing: id  0 | task 7701 | n_gen =    211, tg =  34.74 t/s, tg_3s =  34.74 t/s
5.02.152.324 I slot print_timing: id  0 | task 7701 | n_gen =    316, tg =  34.76 t/s, tg_3s =  34.79 t/s
5.05.157.102 I slot print_timing: id  0 | task 7701 | n_gen =    420, tg =  34.72 t/s, tg_3s =  34.61 t/s
5.08.180.222 I slot print_timing: id  0 | task 7701 | n_gen =    525, tg =  34.72 t/s, tg_3s =  34.73 t/s
5.11.203.861 I slot print_timing: id  0 | task 7701 | n_gen =    630, tg =  34.72 t/s, tg_3s =  34.73 t/s
5.14.204.962 I slot print_timing: id  0 | task 7701 | n_gen =    734, tg =  34.71 t/s, tg_3s =  34.65 t/s
