Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4504.63it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 43%|████▎     | 70/164 [00:27<00:43,  2.18it/s]
 45%|████▍     | 73/164 [00:27<00:26,  3.46it/s]
 45%|████▌     | 74/164 [00:28<00:31,  2.82it/s]
 46%|████▌     | 75/164 [00:29<00:39,  2.24it/s]
 48%|████▊     | 78/164 [00:29<00:24,  3.52it/s]
 48%|████▊     | 79/164 [00:30<00:30,  2.82it/s]
 49%|████▉     | 80/164 [00:30<00:35,  2.36it/s]
 49%|████▉     | 81/164 [00:31<00:31,  2.67it/s]
 51%|█████     | 83/164 [00:31<00:21,  3.78it/s]
 51%|█████     | 84/164 [00:32<00:39,  2.04it/s]
 52%|█████▏    | 85/164 [00:32<00:33,  2.39it/s]
 53%|█████▎    | 87/164 [00:32<00:22,  3.48it/s]
 54%|█████▎    | 88/164 [00:34<00:39,  1.92it/s]
 54%|█████▍    | 89/164 [00:34<00:33,  2.26it/s]
 55%|█████▌    | 91/164 [00:34<00:21,  3.40it/s]
 56%|█████▌    | 92/164 [00:35<00:38,  1.88it/s]
 57%|█████▋    | 93/164 [00:36<00:32,  2.19it/s]
 58%|█████▊    | 95/164 [00:37<00:34,  2.00it/s]
 59%|█████▊    | 96/164 [00:37<00:33,  2.02it/s]
 60%|█████▉    | 98/164 [00:37<00:22,  3.00it/s]
 60%|██████    | 99/164 [00:38<00:18,  3.45it/s]
 61%|██████    | 100/164 [00:39<00:29,  2.19it/s]
 62%|██████▏   | 101/164 [00:39<00:29,  2.14it/s]
 63%|██████▎   | 103/164 [00:39<00:18,  3.33it/s]
 63%|██████▎   | 104/164 [00:39<00:15,  3.78it/s]
 64%|██████▍   | 105/164 [00:40<00:26,  2.25it/s]
 65%|██████▍   | 106/164 [00:41<00:26,  2.21it/s]
 65%|██████▌   | 107/164 [00:41<00:20,  2.74it/s]
 66%|██████▋   | 109/164 [00:41<00:13,  4.06it/s]
 67%|██████▋   | 110/164 [00:42<00:22,  2.40it/s]
 68%|██████▊   | 111/164 [00:42<00:22,  2.37it/s]
 68%|██████▊   | 112/164 [00:43<00:19,  2.73it/s]
 70%|██████▉   | 114/164 [00:43<00:12,  4.09it/s]
 70%|███████   | 115/164 [00:44<00:20,  2.43it/s]
 71%|███████   | 116/164 [00:44<00:19,  2.42it/s]
 71%|███████▏  | 117/164 [00:44<00:16,  2.77it/s]
 73%|███████▎  | 119/164 [00:45<00:10,  4.28it/s]
 73%|███████▎  | 120/164 [00:46<00:17,  2.45it/s]
 74%|███████▍  | 121/164 [00:46<00:18,  2.39it/s]
 74%|███████▍  | 122/164 [00:46<00:15,  2.77it/s]
 76%|███████▌  | 124/164 [00:46<00:09,  4.20it/s]
 76%|███████▌  | 125/164 [00:47<00:15,  2.47it/s]
 77%|███████▋  | 126/164 [00:48<00:15,  2.39it/s]
 77%|███████▋  | 127/164 [00:48<00:13,  2.75it/s]
 79%|███████▊  | 129/164 [00:48<00:08,  4.10it/s]
 79%|███████▉  | 130/164 [00:49<00:13,  2.52it/s]
 80%|███████▉  | 131/164 [00:50<00:15,  2.09it/s]
 81%|████████  | 133/164 [00:50<00:09,  3.22it/s]
 82%|████████▏ | 134/164 [00:51<00:13,  2.27it/s]
 82%|████████▏ | 135/164 [00:51<00:14,  2.00it/s]
 84%|████████▎ | 137/164 [00:52<00:09,  2.98it/s]
 84%|████████▍ | 138/164 [00:52<00:08,  3.15it/s]
 85%|████████▍ | 139/164 [00:53<00:09,  2.56it/s]
 85%|████████▌ | 140/164 [00:53<00:11,  2.15it/s]
 86%|████████▌ | 141/164 [00:53<00:09,  2.54it/s]
 87%|████████▋ | 142/164 [00:54<00:08,  2.68it/s]
 87%|████████▋ | 143/164 [00:54<00:08,  2.37it/s]
 88%|████████▊ | 144/164 [00:55<00:09,  2.05it/s]
 88%|████████▊ | 145/164 [00:55<00:07,  2.44it/s]
 89%|████████▉ | 146/164 [00:55<00:06,  2.65it/s]
 90%|████████▉ | 147/164 [00:56<00:07,  2.34it/s]
 90%|█████████ | 148/164 [00:57<00:07,  2.01it/s]
 91%|█████████ | 149/164 [00:57<00:06,  2.42it/s]
 91%|█████████▏| 150/164 [00:57<00:05,  2.63it/s]
 92%|█████████▏| 151/164 [00:58<00:05,  2.31it/s]
 93%|█████████▎| 152/164 [00:58<00:05,  2.02it/s]
 93%|█████████▎| 153/164 [00:59<00:04,  2.38it/s]
 94%|█████████▍| 154/164 [00:59<00:03,  2.67it/s]
 95%|█████████▍| 155/164 [00:59<00:02,  3.02it/s]
 95%|█████████▌| 156/164 [01:00<00:02,  2.85it/s]
 96%|█████████▌| 157/164 [01:00<00:02,  2.34it/s]
 96%|█████████▋| 158/164 [01:00<00:02,  2.57it/s]
 97%|█████████▋| 159/164 [01:01<00:01,  3.03it/s]
 98%|█████████▊| 160/164 [01:01<00:01,  3.19it/s]
 98%|█████████▊| 161/164 [01:01<00:01,  2.94it/s]
 99%|█████████▉| 162/164 [01:02<00:00,  2.43it/s]
 99%|█████████▉| 163/164 [01:02<00:00,  2.69it/s]
100%|██████████| 164/164 [01:03<00:00,  1.62it/s]
100%|██████████| 164/164 [01:03<00:00,  2.57it/s]
humaneval (base tests)
pass@1:	0.976
humaneval+ (base + extra tests)
pass@1:	0.939
