Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4372.18it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 39%|███▉      | 64/164 [00:25<00:35,  2.84it/s]
 40%|███▉      | 65/164 [00:25<00:33,  2.94it/s]
 40%|████      | 66/164 [00:25<00:29,  3.35it/s]
 41%|████▏     | 68/164 [00:26<00:39,  2.42it/s]
 42%|████▏     | 69/164 [00:26<00:32,  2.92it/s]
 43%|████▎     | 70/164 [00:27<00:32,  2.93it/s]
 43%|████▎     | 71/164 [00:27<00:28,  3.29it/s]
 45%|████▍     | 73/164 [00:28<00:39,  2.33it/s]
 45%|████▌     | 74/164 [00:28<00:36,  2.46it/s]
 46%|████▌     | 75/164 [00:29<00:31,  2.82it/s]
 47%|████▋     | 77/164 [00:30<00:39,  2.20it/s]
 48%|████▊     | 79/164 [00:30<00:30,  2.83it/s]
 49%|████▉     | 80/164 [00:30<00:27,  3.07it/s]
 50%|█████     | 82/164 [00:32<00:35,  2.33it/s]
 51%|█████     | 83/164 [00:32<00:29,  2.78it/s]
 51%|█████     | 84/164 [00:32<00:26,  2.99it/s]
 52%|█████▏    | 85/164 [00:32<00:24,  3.22it/s]
 53%|█████▎    | 87/164 [00:33<00:33,  2.32it/s]
 54%|█████▍    | 89/164 [00:34<00:25,  2.99it/s]
 55%|█████▍    | 90/164 [00:34<00:23,  3.13it/s]
 56%|█████▌    | 92/164 [00:35<00:29,  2.41it/s]
 57%|█████▋    | 94/164 [00:35<00:23,  3.01it/s]
 58%|█████▊    | 95/164 [00:36<00:21,  3.24it/s]
 59%|█████▉    | 97/164 [00:37<00:28,  2.37it/s]
 60%|██████    | 99/164 [00:37<00:21,  3.01it/s]
 61%|██████    | 100/164 [00:37<00:19,  3.37it/s]
 62%|██████▏   | 101/164 [00:39<00:32,  1.96it/s]
 63%|██████▎   | 103/164 [00:39<00:22,  2.71it/s]
 63%|██████▎   | 104/164 [00:39<00:19,  3.02it/s]
 64%|██████▍   | 105/164 [00:40<00:33,  1.78it/s]
 65%|██████▌   | 107/164 [00:41<00:21,  2.64it/s]
 66%|██████▌   | 108/164 [00:41<00:18,  2.96it/s]
 66%|██████▋   | 109/164 [00:42<00:30,  1.77it/s]
 68%|██████▊   | 111/164 [00:42<00:20,  2.61it/s]
 68%|██████▊   | 112/164 [00:43<00:17,  3.03it/s]
 69%|██████▉   | 113/164 [00:43<00:22,  2.22it/s]
 70%|██████▉   | 114/164 [00:44<00:23,  2.14it/s]
 71%|███████   | 116/164 [00:44<00:15,  3.10it/s]
 71%|███████▏  | 117/164 [00:44<00:13,  3.45it/s]
 72%|███████▏  | 118/164 [00:45<00:19,  2.38it/s]
 73%|███████▎  | 119/164 [00:46<00:19,  2.26it/s]
 74%|███████▍  | 121/164 [00:46<00:12,  3.37it/s]
 74%|███████▍  | 122/164 [00:46<00:11,  3.51it/s]
 75%|███████▌  | 123/164 [00:47<00:16,  2.43it/s]
 76%|███████▌  | 124/164 [00:47<00:17,  2.27it/s]
 77%|███████▋  | 126/164 [00:48<00:11,  3.39it/s]
 77%|███████▋  | 127/164 [00:48<00:10,  3.57it/s]
 78%|███████▊  | 128/164 [00:49<00:14,  2.42it/s]
 79%|███████▊  | 129/164 [00:49<00:15,  2.28it/s]
 80%|███████▉  | 131/164 [00:49<00:09,  3.41it/s]
 80%|████████  | 132/164 [00:50<00:08,  3.56it/s]
 81%|████████  | 133/164 [00:50<00:12,  2.45it/s]
 82%|████████▏ | 134/164 [00:51<00:13,  2.23it/s]
 83%|████████▎ | 136/164 [00:51<00:08,  3.40it/s]
 84%|████████▎ | 137/164 [00:51<00:07,  3.50it/s]
 84%|████████▍ | 138/164 [00:52<00:10,  2.45it/s]
 85%|████████▍ | 139/164 [00:53<00:10,  2.28it/s]
 86%|████████▌ | 141/164 [00:53<00:07,  3.26it/s]
 87%|████████▋ | 142/164 [00:53<00:06,  3.65it/s]
 87%|████████▋ | 143/164 [00:54<00:08,  2.40it/s]
 88%|████████▊ | 144/164 [00:54<00:09,  2.22it/s]
 89%|████████▉ | 146/164 [00:55<00:05,  3.36it/s]
 90%|████████▉ | 147/164 [00:55<00:04,  3.69it/s]
 90%|█████████ | 148/164 [00:56<00:06,  2.49it/s]
 91%|█████████ | 149/164 [00:56<00:06,  2.23it/s]
 92%|█████████▏| 151/164 [00:56<00:03,  3.30it/s]
 93%|█████████▎| 152/164 [00:57<00:03,  3.62it/s]
 93%|█████████▎| 153/164 [00:57<00:04,  2.59it/s]
 94%|█████████▍| 154/164 [00:58<00:04,  2.21it/s]
 95%|█████████▍| 155/164 [00:58<00:03,  2.56it/s]
 95%|█████████▌| 156/164 [00:58<00:02,  3.00it/s]
 96%|█████████▌| 157/164 [00:59<00:02,  3.18it/s]
 96%|█████████▋| 158/164 [00:59<00:02,  2.85it/s]
 97%|█████████▋| 159/164 [01:00<00:02,  2.25it/s]
 98%|█████████▊| 160/164 [01:00<00:01,  2.65it/s]
 98%|█████████▊| 161/164 [01:00<00:00,  3.19it/s]
 99%|█████████▉| 162/164 [01:01<00:00,  2.99it/s]
 99%|█████████▉| 163/164 [01:01<00:00,  3.15it/s]
100%|██████████| 164/164 [01:01<00:00,  2.51it/s]
100%|██████████| 164/164 [01:01<00:00,  2.65it/s]
humaneval (base tests)
pass@1:	0.793
humaneval+ (base + extra tests)
pass@1:	0.768
