0.00.019.250 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.539 W srv  llama_server: -----------------
0.00.019.540 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.540 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.541 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.541 W srv  llama_server: -----------------
0.00.020.796 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.513.745 I cmn          init: llama threadpool init, n_threads = 6
0.01.713.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 122880, kv_unified = 'false'
0.01.713.648 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.717.082 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.717.113 I srv  llama_server: model loaded
0.01.717.116 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.559.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.423.058 I slot print_timing: id  0 | task 59 | prompt eval time =    4744.13 ms /  4609 tokens (    1.03 ms per token,   971.52 tokens per second)
0.34.423.060 I slot print_timing: id  0 | task 59 |        eval time =    5519.21 ms /   256 tokens (   21.64 ms per token,    46.20 tokens per second)
0.34.423.060 I slot print_timing: id  0 | task 59 |       total time =   10263.34 ms /  4865 tokens
0.34.423.061 I slot print_timing: id  0 | task 59 |    graphs reused =        301
0.34.423.196 I slot      release: id  0 | task 59 | stop processing: n_tokens = 4864, truncated = 0
0.39.465.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383667195610
0.39.465.662 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
0.43.342.439 I slot print_timing: id  0 | task 320 | prompt processing, n_tokens =   4085, progress = 0.89, t =   3.88 s / 1053.72 tokens per second
0.43.594.288 I slot print_timing: id  0 | task 320 | prompt processing, n_tokens =   4091, progress = 0.89, t =   4.13 s / 990.89 tokens per second
0.43.938.473 I slot print_timing: id  0 | task 320 | prompt processing, n_tokens =   4603, progress = 1.00, t =   4.47 s / 1029.11 tokens per second
0.47.208.779 I slot print_timing: id  0 | task 320 | n_gen =    140, tg =  46.27 t/s, tg_3s =  46.60 t/s
0.49.711.719 I slot print_timing: id  0 | task 320 | prompt eval time =    4739.04 ms /  4607 tokens (    1.03 ms per token,   972.14 tokens per second)
0.49.711.721 I slot print_timing: id  0 | task 320 |        eval time =    5507.00 ms /   256 tokens (   21.60 ms per token,    46.30 tokens per second)
0.49.711.722 I slot print_timing: id  0 | task 320 |       total time =   10246.05 ms /  4863 tokens
0.49.711.722 I slot print_timing: id  0 | task 320 |    graphs reused =        554
0.49.711.865 I slot      release: id  0 | task 320 | stop processing: n_tokens = 4862, truncated = 0
0.54.742.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383682484278
0.54.742.115 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
0.58.623.704 I slot print_timing: id  0 | task 581 | prompt processing, n_tokens =   4087, progress = 0.89, t =   3.88 s / 1052.93 tokens per second
0.58.876.187 I slot print_timing: id  0 | task 581 | prompt processing, n_tokens =   4093, progress = 0.89, t =   4.13 s / 990.07 tokens per second
0.59.221.058 I slot print_timing: id  0 | task 581 | prompt processing, n_tokens =   4605, progress = 1.00, t =   4.48 s / 1028.15 tokens per second
1.02.493.189 I slot print_timing: id  0 | task 581 | n_gen =    140, tg =  46.26 t/s, tg_3s =  46.59 t/s
1.04.998.436 I slot print_timing: id  0 | task 581 | prompt eval time =    4746.08 ms /  4609 tokens (    1.03 ms per token,   971.12 tokens per second)
1.04.998.438 I slot print_timing: id  0 | task 581 |        eval time =    5510.23 ms /   256 tokens (   21.61 ms per token,    46.28 tokens per second)
1.04.998.439 I slot print_timing: id  0 | task 581 |       total time =   10256.31 ms /  4865 tokens
1.04.998.439 I slot print_timing: id  0 | task 581 |    graphs reused =        808
1.04.998.594 I slot      release: id  0 | task 581 | stop processing: n_tokens = 4864, truncated = 0
1.10.058.352 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383697771008
1.10.058.419 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
1.13.944.673 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =   4096, progress = 0.16, t =   3.89 s / 1053.98 tokens per second
1.16.047.521 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =   6144, progress = 0.24, t =   5.99 s / 1025.87 tokens per second
1.18.188.780 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =   8192, progress = 0.33, t =   8.13 s / 1007.58 tokens per second
1.20.372.600 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =  10240, progress = 0.41, t =  10.31 s / 992.81 tokens per second
1.22.601.798 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =  12288, progress = 0.49, t =  12.54 s / 979.64 tokens per second
1.24.878.753 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =  14336, progress = 0.57, t =  14.82 s / 967.32 tokens per second
1.27.198.172 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =  16384, progress = 0.65, t =  17.14 s / 955.91 tokens per second
1.29.562.027 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =  18432, progress = 0.73, t =  19.50 s / 945.06 tokens per second
1.31.964.476 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =  20480, progress = 0.82, t =  21.91 s / 934.90 tokens per second
1.34.408.966 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =  22528, progress = 0.90, t =  24.35 s / 925.15 tokens per second
1.36.889.206 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =  24567, progress = 0.98, t =  26.83 s / 915.63 tokens per second
1.37.184.070 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =  24573, progress = 0.98, t =  27.13 s / 905.90 tokens per second
1.37.593.513 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =  25085, progress = 1.00, t =  27.54 s / 911.02 tokens per second
1.40.911.832 I slot print_timing: id  0 | task 842 | n_gen =    120, tg =  39.66 t/s, tg_3s =  39.99 t/s
1.43.922.568 I slot print_timing: id  0 | task 842 | n_gen =    242, tg =  40.09 t/s, tg_3s =  40.52 t/s
1.44.267.628 I slot print_timing: id  0 | task 842 | prompt eval time =   27852.66 ms / 25089 tokens (    1.11 ms per token,   900.78 tokens per second)
1.44.267.630 I slot print_timing: id  0 | task 842 |        eval time =    6356.54 ms /   256 tokens (   24.93 ms per token,    40.12 tokens per second)
1.44.267.630 I slot print_timing: id  0 | task 842 |       total time =   34209.20 ms / 25345 tokens
1.44.267.631 I slot print_timing: id  0 | task 842 |    graphs reused =       1062
1.44.268.205 I slot      release: id  0 | task 842 | stop processing: n_tokens = 25344, truncated = 0
1.49.326.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383737040619
1.49.326.784 I slot launch_slot_: id  0 | task 1113 | processing task, is_child = 0
1.53.208.911 I slot print_timing: id  0 | task 1113 | prompt processing, n_tokens =   4096, progress = 0.16, t =   3.88 s / 1055.10 tokens per second
1.55.310.234 I slot print_timing: id  0 | task 1113 | prompt processing, n_tokens =   6144, progress = 0.24, t =   5.98 s / 1026.84 tokens per second
1.57.451.308 I slot print_timing: id  0 | task 1113 | prompt processing, n_tokens =   8192, progress = 0.33, t =   8.12 s / 1008.31 tokens per second
1.59.635.089 I slot print_timing: id  0 | task 1113 | prompt processing, n_tokens =  10240, progress = 0.41, t =  10.31 s / 993.38 tokens per second
2.01.866.146 I slot print_timing: id  0 | task 1113 | prompt processing, n_tokens =  12288, progress = 0.49, t =  12.54 s / 979.96 tokens per second
2.04.143.809 I slot print_timing: id  0 | task 1113 | prompt processing, n_tokens =  14336, progress = 0.57, t =  14.82 s / 967.54 tokens per second
2.06.465.445 I slot print_timing: id  0 | task 1113 | prompt processing, n_tokens =  16384, progress = 0.65, t =  17.14 s / 955.97 tokens per second
2.08.825.903 I slot print_timing: id  0 | task 1113 | prompt processing, n_tokens =  18432, progress = 0.73, t =  19.50 s / 945.27 tokens per second
2.11.229.531 I slot print_timing: id  0 | task 1113 | prompt processing, n_tokens =  20480, progress = 0.82, t =  21.90 s / 935.04 tokens per second
2.13.673.957 I slot print_timing: id  0 | task 1113 | prompt processing, n_tokens =  22528, progress = 0.90, t =  24.35 s / 925.28 tokens per second
2.16.152.206 I slot print_timing: id  0 | task 1113 | prompt processing, n_tokens =  24566, progress = 0.98, t =  26.83 s / 915.77 tokens per second
2.16.447.820 I slot print_timing: id  0 | task 1113 | prompt processing, n_tokens =  24572, progress = 0.98, t =  27.12 s / 906.01 tokens per second
2.16.855.807 I slot print_timing: id  0 | task 1113 | prompt processing, n_tokens =  25084, progress = 1.00, t =  27.53 s / 911.18 tokens per second
2.20.181.918 I slot print_timing: id  0 | task 1113 | n_gen =    123, tg =  40.53 t/s, tg_3s =  40.87 t/s
2.23.186.954 I slot print_timing: id  0 | task 1113 | n_gen =    245, tg =  40.57 t/s, tg_3s =  40.60 t/s
2.23.459.364 I slot print_timing: id  0 | task 1113 | prompt eval time =   27845.35 ms / 25088 tokens (    1.11 ms per token,   900.98 tokens per second)
2.23.459.368 I slot print_timing: id  0 | task 1113 |        eval time =    6287.22 ms /   256 tokens (   24.66 ms per token,    40.56 tokens per second)
2.23.459.369 I slot print_timing: id  0 | task 1113 |       total time =   34132.57 ms / 25344 tokens
2.23.459.369 I slot print_timing: id  0 | task 1113 |    graphs reused =       1316
2.23.459.972 I slot      release: id  0 | task 1113 | stop processing: n_tokens = 25343, truncated = 0
2.28.520.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383776232386
2.28.520.106 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
2.32.405.775 I slot print_timing: id  0 | task 1384 | prompt processing, n_tokens =   4096, progress = 0.16, t =   3.89 s / 1054.14 tokens per second
2.34.508.070 I slot print_timing: id  0 | task 1384 | prompt processing, n_tokens =   6144, progress = 0.24, t =   5.99 s / 1026.06 tokens per second
2.36.649.404 I slot print_timing: id  0 | task 1384 | prompt processing, n_tokens =   8192, progress = 0.33, t =   8.13 s / 1007.72 tokens per second
2.38.833.419 I slot print_timing: id  0 | task 1384 | prompt processing, n_tokens =  10240, progress = 0.41, t =  10.31 s / 992.89 tokens per second
2.41.063.963 I slot print_timing: id  0 | task 1384 | prompt processing, n_tokens =  12288, progress = 0.49, t =  12.54 s / 979.60 tokens per second
2.43.341.833 I slot print_timing: id  0 | task 1384 | prompt processing, n_tokens =  14336, progress = 0.57, t =  14.82 s / 967.23 tokens per second
2.45.663.484 I slot print_timing: id  0 | task 1384 | prompt processing, n_tokens =  16384, progress = 0.65, t =  17.14 s / 955.71 tokens per second
2.48.027.487 I slot print_timing: id  0 | task 1384 | prompt processing, n_tokens =  18432, progress = 0.73, t =  19.51 s / 944.87 tokens per second
2.50.433.439 I slot print_timing: id  0 | task 1384 | prompt processing, n_tokens =  20480, progress = 0.82, t =  21.91 s / 934.59 tokens per second
2.52.880.391 I slot print_timing: id  0 | task 1384 | prompt processing, n_tokens =  22528, progress = 0.90, t =  24.36 s / 924.78 tokens per second
2.55.360.906 I slot print_timing: id  0 | task 1384 | prompt processing, n_tokens =  24566, progress = 0.98, t =  26.84 s / 915.25 tokens per second
2.55.656.888 I slot print_timing: id  0 | task 1384 | prompt processing, n_tokens =  24572, progress = 0.98, t =  27.14 s / 905.49 tokens per second
2.56.065.349 I slot print_timing: id  0 | task 1384 | prompt processing, n_tokens =  25084, progress = 1.00, t =  27.55 s / 910.65 tokens per second
2.59.383.246 I slot print_timing: id  0 | task 1384 | n_gen =    122, tg =  40.32 t/s, tg_3s =  40.65 t/s
3.02.398.522 I slot print_timing: id  0 | task 1384 | n_gen =    244, tg =  40.39 t/s, tg_3s =  40.46 t/s
3.02.695.564 I slot print_timing: id  0 | task 1384 | prompt eval time =   27861.94 ms / 25088 tokens (    1.11 ms per token,   900.44 tokens per second)
3.02.695.566 I slot print_timing: id  0 | task 1384 |        eval time =    6313.50 ms /   256 tokens (   24.76 ms per token,    40.39 tokens per second)
3.02.695.566 I slot print_timing: id  0 | task 1384 |       total time =   34175.44 ms / 25344 tokens
3.02.695.567 I slot print_timing: id  0 | task 1384 |    graphs reused =       1570
3.02.696.170 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 25343, truncated = 0
3.07.818.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383815468583
3.07.818.119 I slot launch_slot_: id  0 | task 1655 | processing task, is_child = 0
3.11.703.376 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =   4096, progress = 0.06, t =   3.89 s / 1054.25 tokens per second
3.13.806.179 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =   6144, progress = 0.09, t =   5.99 s / 1026.05 tokens per second
3.15.947.487 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =   8192, progress = 0.12, t =   8.13 s / 1007.71 tokens per second
3.18.131.453 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  10240, progress = 0.16, t =  10.31 s / 992.89 tokens per second
3.20.362.978 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  12288, progress = 0.19, t =  12.54 s / 979.53 tokens per second
3.22.640.577 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  14336, progress = 0.22, t =  14.82 s / 967.18 tokens per second
3.24.962.355 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  16384, progress = 0.25, t =  17.14 s / 955.66 tokens per second
3.27.324.074 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  18432, progress = 0.28, t =  19.51 s / 944.94 tokens per second
3.29.726.140 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  20480, progress = 0.31, t =  21.91 s / 934.82 tokens per second
3.32.173.649 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  22528, progress = 0.34, t =  24.36 s / 924.97 tokens per second
3.34.662.382 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  24576, progress = 0.37, t =  26.84 s / 915.50 tokens per second
3.37.192.643 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  26624, progress = 0.40, t =  29.37 s / 906.36 tokens per second
3.39.765.113 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  28672, progress = 0.43, t =  31.95 s / 897.49 tokens per second
3.42.374.435 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  30720, progress = 0.47, t =  34.56 s / 888.98 tokens per second
3.45.029.654 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  32768, progress = 0.50, t =  37.21 s / 880.59 tokens per second
3.47.726.780 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  34816, progress = 0.53, t =  39.91 s / 872.39 tokens per second
3.50.463.524 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  36864, progress = 0.56, t =  42.65 s / 864.43 tokens per second
3.53.242.771 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  38912, progress = 0.59, t =  45.42 s / 856.63 tokens per second
3.56.064.670 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  40960, progress = 0.62, t =  48.25 s / 848.97 tokens per second
3.58.931.849 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  43008, progress = 0.65, t =  51.11 s / 841.42 tokens per second
4.01.839.323 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  45056, progress = 0.68, t =  54.02 s / 834.04 tokens per second
4.04.782.144 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  47104, progress = 0.71, t =  56.96 s / 826.91 tokens per second
4.07.763.291 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  49152, progress = 0.74, t =  59.95 s / 819.95 tokens per second
4.10.792.303 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  51200, progress = 0.78, t =  62.97 s / 813.03 tokens per second
4.13.865.550 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  53248, progress = 0.81, t =  66.05 s / 806.21 tokens per second
4.16.978.056 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  55296, progress = 0.84, t =  69.16 s / 799.54 tokens per second
4.20.135.194 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  57344, progress = 0.87, t =  72.32 s / 792.95 tokens per second
4.23.332.301 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  59392, progress = 0.90, t =  75.51 s / 786.50 tokens per second
4.26.573.467 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  61440, progress = 0.93, t =  78.76 s / 780.14 tokens per second
4.29.853.930 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  63488, progress = 0.96, t =  82.04 s / 773.91 tokens per second
4.33.160.423 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  65526, progress = 0.99, t =  85.34 s / 767.80 tokens per second
4.33.539.917 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  65530, progress = 0.99, t =  85.72 s / 764.45 tokens per second
4.34.068.407 I slot print_timing: id  0 | task 1655 | prompt processing, n_tokens =  66042, progress = 1.00, t =  86.25 s / 765.70 tokens per second
4.37.563.787 I slot print_timing: id  0 | task 1655 | n_gen =    100, tg =  32.12 t/s, tg_3s =  32.44 t/s
4.40.573.631 I slot print_timing: id  0 | task 1655 | n_gen =    197, tg =  32.17 t/s, tg_3s =  32.23 t/s
4.42.404.811 I slot print_timing: id  0 | task 1655 | prompt eval time =   86663.19 ms / 66046 tokens (    1.31 ms per token,   762.10 tokens per second)
4.42.404.812 I slot print_timing: id  0 | task 1655 |        eval time =    7923.48 ms /   256 tokens (   31.07 ms per token,    32.18 tokens per second)
4.42.404.813 I slot print_timing: id  0 | task 1655 |       total time =   94586.67 ms / 66302 tokens
4.42.404.813 I slot print_timing: id  0 | task 1655 |    graphs reused =       1823
4.42.406.294 I slot      release: id  0 | task 1655 | stop processing: n_tokens = 66301, truncated = 0
4.47.523.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383915178708
4.47.524.045 I slot launch_slot_: id  0 | task 1946 | processing task, is_child = 0
4.51.408.833 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =   4096, progress = 0.06, t =   3.88 s / 1054.37 tokens per second
4.53.509.703 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =   6144, progress = 0.09, t =   5.99 s / 1026.46 tokens per second
4.55.651.088 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =   8192, progress = 0.12, t =   8.13 s / 1008.00 tokens per second
4.57.835.156 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  10240, progress = 0.16, t =  10.31 s / 993.11 tokens per second
5.00.066.580 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  12288, progress = 0.19, t =  12.54 s / 979.71 tokens per second
5.02.344.690 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  14336, progress = 0.22, t =  14.82 s / 967.30 tokens per second
5.04.662.721 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  16384, progress = 0.25, t =  17.14 s / 955.97 tokens per second
5.07.026.046 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  18432, progress = 0.28, t =  19.50 s / 945.13 tokens per second
5.09.429.727 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  20480, progress = 0.31, t =  21.91 s / 934.92 tokens per second
5.11.874.995 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  22528, progress = 0.34, t =  24.35 s / 925.14 tokens per second
5.14.362.570 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  24576, progress = 0.37, t =  26.84 s / 915.70 tokens per second
5.16.893.054 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  26624, progress = 0.40, t =  29.37 s / 906.53 tokens per second
5.19.465.718 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  28672, progress = 0.43, t =  31.94 s / 897.64 tokens per second
5.22.080.011 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  30720, progress = 0.47, t =  34.56 s / 888.99 tokens per second
5.24.736.021 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  32768, progress = 0.50, t =  37.21 s / 880.58 tokens per second
5.27.431.814 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  34816, progress = 0.53, t =  39.91 s / 872.41 tokens per second
5.30.169.496 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  36864, progress = 0.56, t =  42.65 s / 864.43 tokens per second
5.32.950.756 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  38912, progress = 0.59, t =  45.43 s / 856.59 tokens per second
5.35.766.629 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  40960, progress = 0.62, t =  48.24 s / 849.04 tokens per second
5.38.632.232 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  43008, progress = 0.65, t =  51.11 s / 841.51 tokens per second
5.41.541.664 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  45056, progress = 0.68, t =  54.02 s / 834.10 tokens per second
5.44.489.229 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  47104, progress = 0.71, t =  56.97 s / 826.89 tokens per second
5.47.473.432 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  49152, progress = 0.74, t =  59.95 s / 819.89 tokens per second
5.50.500.344 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  51200, progress = 0.78, t =  62.98 s / 813.00 tokens per second
5.53.574.132 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  53248, progress = 0.81, t =  66.05 s / 806.18 tokens per second
5.56.685.596 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  55296, progress = 0.84, t =  69.16 s / 799.52 tokens per second
5.59.838.689 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  57344, progress = 0.87, t =  72.31 s / 792.98 tokens per second
6.03.034.499 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  59392, progress = 0.90, t =  75.51 s / 786.54 tokens per second
6.06.273.248 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  61440, progress = 0.93, t =  78.75 s / 780.20 tokens per second
6.09.554.004 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  63488, progress = 0.96, t =  82.03 s / 773.96 tokens per second
6.12.865.034 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  65527, progress = 0.99, t =  85.34 s / 767.83 tokens per second
6.13.243.833 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  65531, progress = 0.99, t =  85.72 s / 764.48 tokens per second
6.13.774.418 I slot print_timing: id  0 | task 1946 | prompt processing, n_tokens =  66043, progress = 1.00, t =  86.25 s / 765.71 tokens per second
6.17.267.621 I slot print_timing: id  0 | task 1946 | n_gen =    100, tg =  32.15 t/s, tg_3s =  32.48 t/s
6.20.276.175 I slot print_timing: id  0 | task 1946 | n_gen =    197, tg =  32.20 t/s, tg_3s =  32.24 t/s
6.22.106.266 I slot print_timing: id  0 | task 1946 | prompt eval time =   86664.69 ms / 66047 tokens (    1.31 ms per token,   762.10 tokens per second)
6.22.106.268 I slot print_timing: id  0 | task 1946 |        eval time =    7917.52 ms /   256 tokens (   31.05 ms per token,    32.21 tokens per second)
6.22.106.268 I slot print_timing: id  0 | task 1946 |       total time =   94582.21 ms / 66303 tokens
6.22.106.269 I slot print_timing: id  0 | task 1946 |    graphs reused =       2076
6.22.107.911 I slot      release: id  0 | task 1946 | stop processing: n_tokens = 66302, truncated = 0
