0.00.040.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.324 W srv  llama_server: -----------------
0.00.040.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.328 W srv  llama_server: -----------------
0.00.041.669 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.506.917 I cmn          init: llama threadpool init, n_threads = 6
0.01.692.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.01.695.927 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.695.959 I srv  llama_server: model loaded
0.01.695.962 I srv  llama_server: listening on http://127.0.0.1:8081
1.23.856.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.298.434 I slot      release: id  0 | task 659 | stop processing: n_tokens = 2905, truncated = 0
1.42.314.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
1.42.315.030 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
1.45.455.042 I slot print_timing: id  0 | task 749 | n_gen =    141, tg =  46.55 t/s, tg_3s =  46.88 t/s
1.47.953.762 I slot print_timing: id  0 | task 749 | prompt eval time =     132.56 ms /    21 tokens (    6.31 ms per token,   158.41 tokens per second)
1.47.953.765 I slot print_timing: id  0 | task 749 |        eval time =    5506.16 ms /   257 tokens (   21.51 ms per token,    46.49 tokens per second)
1.47.953.765 I slot print_timing: id  0 | task 749 |       total time =    5638.72 ms /   278 tokens
1.47.953.766 I slot print_timing: id  0 | task 749 |    graphs reused =        984
1.47.953.888 I slot      release: id  0 | task 749 | stop processing: n_tokens = 3182, truncated = 0
1.47.976.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
1.47.976.322 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
1.51.242.475 I slot print_timing: id  0 | task 1008 | n_gen =    140, tg =  46.21 t/s, tg_3s =  46.54 t/s
1.51.651.933 I slot print_timing: id  0 | task 1008 | prompt eval time =     257.86 ms /   154 tokens (    1.67 ms per token,   597.22 tokens per second)
1.51.651.935 I slot print_timing: id  0 | task 1008 |        eval time =    3417.74 ms /   159 tokens (   21.63 ms per token,    46.23 tokens per second)
1.51.651.936 I slot print_timing: id  0 | task 1008 |       total time =    3675.60 ms /   313 tokens
1.51.651.936 I slot print_timing: id  0 | task 1008 |    graphs reused =       1141
1.51.652.063 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 3494, truncated = 0
1.51.674.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 1.000
1.51.675.148 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
1.55.284.039 I slot print_timing: id  0 | task 1169 | n_gen =    139, tg =  45.85 t/s, tg_3s =  46.19 t/s
1.55.653.394 I slot print_timing: id  0 | task 1169 | prompt eval time =     599.38 ms /   489 tokens (    1.23 ms per token,   815.84 tokens per second)
1.55.653.396 I slot print_timing: id  0 | task 1169 |        eval time =    3378.85 ms /   156 tokens (   21.80 ms per token,    45.87 tokens per second)
1.55.653.396 I slot print_timing: id  0 | task 1169 |       total time =    3978.23 ms /   645 tokens
1.55.653.397 I slot print_timing: id  0 | task 1169 |    graphs reused =       1294
1.55.653.547 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 4138, truncated = 0
1.55.681.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
1.55.681.536 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.58.855.115 I slot print_timing: id  0 | task 1327 | n_gen =    139, tg =  45.83 t/s, tg_3s =  46.16 t/s
2.00.735.981 I slot print_timing: id  0 | task 1327 | prompt eval time =     162.17 ms /    55 tokens (    2.95 ms per token,   339.16 tokens per second)
2.00.735.983 I slot print_timing: id  0 | task 1327 |        eval time =    4892.27 ms /   225 tokens (   21.84 ms per token,    45.79 tokens per second)
2.00.735.984 I slot print_timing: id  0 | task 1327 |       total time =    5054.43 ms /   280 tokens
2.00.735.984 I slot print_timing: id  0 | task 1327 |    graphs reused =       1516
2.00.736.144 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 4417, truncated = 0
8.26.263.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.349
8.26.418.444 I slot launch_slot_: id  0 | task 1554 | processing task, is_child = 0
8.30.655.840 I slot print_timing: id  0 | task 1554 | prompt eval time =    2398.70 ms /  2233 tokens (    1.07 ms per token,   930.92 tokens per second)
8.30.655.842 I slot print_timing: id  0 | task 1554 |        eval time =    1838.68 ms /    85 tokens (   21.89 ms per token,    45.68 tokens per second)
8.30.655.842 I slot print_timing: id  0 | task 1554 |       total time =    4237.38 ms /  2318 tokens
8.30.655.843 I slot print_timing: id  0 | task 1554 |    graphs reused =       1598
8.30.656.006 I slot      release: id  0 | task 1554 | stop processing: n_tokens = 3585, truncated = 0
8.31.403.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.610 (> 0.100 thold), f_keep = 1.000
8.31.403.931 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
8.36.854.112 I slot print_timing: id  0 | task 1643 | n_gen =    136, tg =  44.85 t/s, tg_3s =  45.18 t/s
8.39.856.809 I slot print_timing: id  0 | task 1643 | n_gen =    271, tg =  44.91 t/s, tg_3s =  44.96 t/s
8.42.860.351 I slot print_timing: id  0 | task 1643 | n_gen =    406, tg =  44.92 t/s, tg_3s =  44.95 t/s
8.45.875.765 I slot print_timing: id  0 | task 1643 | n_gen =    541, tg =  44.88 t/s, tg_3s =  44.77 t/s
8.48.890.226 I slot print_timing: id  0 | task 1643 | n_gen =    676, tg =  44.86 t/s, tg_3s =  44.78 t/s
8.51.906.404 I slot print_timing: id  0 | task 1643 | n_gen =    811, tg =  44.85 t/s, tg_3s =  44.76 t/s
8.54.923.999 I slot print_timing: id  0 | task 1643 | n_gen =    946, tg =  44.83 t/s, tg_3s =  44.74 t/s
8.57.944.593 I slot print_timing: id  0 | task 1643 | n_gen =   1081, tg =  44.81 t/s, tg_3s =  44.69 t/s
9.00.948.091 I slot print_timing: id  0 | task 1643 | n_gen =   1215, tg =  44.79 t/s, tg_3s =  44.61 t/s
9.03.963.047 I slot print_timing: id  0 | task 1643 | n_gen =   1349, tg =  44.76 t/s, tg_3s =  44.45 t/s
9.06.979.884 I slot print_timing: id  0 | task 1643 | n_gen =   1483, tg =  44.73 t/s, tg_3s =  44.42 t/s
9.08.515.782 I slot print_timing: id  0 | task 1643 | prompt eval time =    2440.25 ms /  2293 tokens (    1.06 ms per token,   939.66 tokens per second)
9.08.515.785 I slot print_timing: id  0 | task 1643 |        eval time =   34671.58 ms /  1551 tokens (   22.37 ms per token,    44.71 tokens per second)
9.08.515.785 I slot print_timing: id  0 | task 1643 |       total time =   37111.83 ms /  3844 tokens
9.08.515.786 I slot print_timing: id  0 | task 1643 |    graphs reused =       3140
9.08.516.046 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 7428, truncated = 0
9.08.559.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
9.08.559.822 I slot launch_slot_: id  0 | task 3197 | processing task, is_child = 0
9.12.660.357 I slot print_timing: id  0 | task 3197 | n_gen =    133, tg =  43.88 t/s, tg_3s =  44.22 t/s
9.13.525.443 I slot print_timing: id  0 | task 3197 | prompt eval time =    1092.58 ms /   929 tokens (    1.18 ms per token,   850.28 tokens per second)
9.13.525.445 I slot print_timing: id  0 | task 3197 |        eval time =    3873.03 ms /   171 tokens (   22.78 ms per token,    43.89 tokens per second)
9.13.525.446 I slot print_timing: id  0 | task 3197 |       total time =    4965.61 ms /  1100 tokens
9.13.525.446 I slot print_timing: id  0 | task 3197 |    graphs reused =       3308
9.13.525.734 I slot      release: id  0 | task 3197 | stop processing: n_tokens = 8527, truncated = 0
9.13.555.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.849 (> 0.100 thold), f_keep = 1.000
9.13.555.508 I slot launch_slot_: id  0 | task 3371 | processing task, is_child = 0
9.18.286.219 I slot print_timing: id  0 | task 3371 | n_gen =    131, tg =  43.29 t/s, tg_3s =  43.62 t/s
9.21.296.015 I slot print_timing: id  0 | task 3371 | n_gen =    261, tg =  43.24 t/s, tg_3s =  43.19 t/s
9.22.943.099 I slot print_timing: id  0 | task 3371 | prompt eval time =    1727.58 ms /  1519 tokens (    1.14 ms per token,   879.26 tokens per second)
9.22.943.101 I slot print_timing: id  0 | task 3371 |        eval time =    7659.99 ms /   332 tokens (   23.14 ms per token,    43.21 tokens per second)
9.22.943.101 I slot print_timing: id  0 | task 3371 |       total time =    9387.58 ms /  1851 tokens
9.22.943.102 I slot print_timing: id  0 | task 3371 |    graphs reused =       3637
9.22.943.425 I slot      release: id  0 | task 3371 | stop processing: n_tokens = 10377, truncated = 0
9.22.975.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
9.22.975.907 I slot launch_slot_: id  0 | task 3706 | processing task, is_child = 0
9.26.354.307 I slot print_timing: id  0 | task 3706 | n_gen =    131, tg =  43.01 t/s, tg_3s =  43.34 t/s
9.27.729.718 I slot print_timing: id  0 | task 3706 | prompt eval time =     355.70 ms /   234 tokens (    1.52 ms per token,   657.86 tokens per second)
9.27.729.720 I slot print_timing: id  0 | task 3706 |        eval time =    4398.10 ms /   190 tokens (   23.27 ms per token,    42.97 tokens per second)
9.27.729.720 I slot print_timing: id  0 | task 3706 |       total time =    4753.80 ms /   424 tokens
9.27.729.721 I slot print_timing: id  0 | task 3706 |    graphs reused =       3824
9.27.730.054 I slot      release: id  0 | task 3706 | stop processing: n_tokens = 10800, truncated = 0
9.27.766.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
9.27.766.297 I slot launch_slot_: id  0 | task 3898 | processing task, is_child = 0
9.31.961.835 I slot print_timing: id  0 | task 3898 | n_gen =    129, tg =  42.36 t/s, tg_3s =  42.70 t/s
9.34.973.805 I slot print_timing: id  0 | task 3898 | n_gen =    257, tg =  42.43 t/s, tg_3s =  42.50 t/s
9.36.319.942 I slot print_timing: id  0 | task 3898 | prompt eval time =    1174.10 ms /   966 tokens (    1.22 ms per token,   822.76 tokens per second)
9.36.319.944 I slot print_timing: id  0 | task 3898 |        eval time =    7379.53 ms /   314 tokens (   23.58 ms per token,    42.41 tokens per second)
9.36.319.945 I slot print_timing: id  0 | task 3898 |       total time =    8553.63 ms /  1280 tokens
9.36.319.946 I slot print_timing: id  0 | task 3898 |    graphs reused =       4134
9.36.320.272 I slot      release: id  0 | task 3898 | stop processing: n_tokens = 12079, truncated = 0
9.36.358.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 1.000
9.36.358.549 I slot launch_slot_: id  0 | task 4215 | processing task, is_child = 0
9.40.693.074 I slot print_timing: id  0 | task 4215 | n_gen =    127, tg =  41.93 t/s, tg_3s =  42.26 t/s
9.43.703.182 I slot print_timing: id  0 | task 4215 | n_gen =    253, tg =  41.89 t/s, tg_3s =  41.86 t/s
9.46.709.469 I slot print_timing: id  0 | task 4215 | n_gen =    379, tg =  41.90 t/s, tg_3s =  41.91 t/s
9.46.757.416 I slot print_timing: id  0 | task 4215 | prompt eval time =    1329.20 ms /  1106 tokens (    1.20 ms per token,   832.08 tokens per second)
9.46.757.419 I slot print_timing: id  0 | task 4215 |        eval time =    9069.65 ms /   381 tokens (   23.87 ms per token,    41.90 tokens per second)
9.46.757.419 I slot print_timing: id  0 | task 4215 |       total time =   10398.85 ms /  1487 tokens
9.46.757.420 I slot print_timing: id  0 | task 4215 |    graphs reused =       4512
9.46.757.787 I slot      release: id  0 | task 4215 | stop processing: n_tokens = 13565, truncated = 0
9.46.797.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
9.46.797.215 I slot launch_slot_: id  0 | task 4599 | processing task, is_child = 0
9.50.404.017 I slot print_timing: id  0 | task 4599 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
9.53.410.364 I slot print_timing: id  0 | task 4599 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.58 t/s
9.56.420.283 I slot print_timing: id  0 | task 4599 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.53 t/s
9.58.705.009 I slot print_timing: id  0 | task 4599 | prompt eval time =     593.12 ms /   430 tokens (    1.38 ms per token,   724.98 tokens per second)
9.58.705.011 I slot print_timing: id  0 | task 4599 |        eval time =   11314.66 ms /   471 tokens (   24.07 ms per token,    41.54 tokens per second)
9.58.705.012 I slot print_timing: id  0 | task 4599 |       total time =   11907.78 ms /   901 tokens
9.58.705.012 I slot print_timing: id  0 | task 4599 |    graphs reused =       4979
9.58.705.411 I slot      release: id  0 | task 4599 | stop processing: n_tokens = 14465, truncated = 0
9.58.744.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
9.58.744.858 I slot launch_slot_: id  0 | task 5072 | processing task, is_child = 0
10.02.656.937 I slot print_timing: id  0 | task 5072 | n_gen =    125, tg =  41.12 t/s, tg_3s =  41.45 t/s
10.04.997.242 I slot print_timing: id  0 | task 5072 | prompt eval time =     896.39 ms /   697 tokens (    1.29 ms per token,   777.56 tokens per second)
10.04.997.244 I slot print_timing: id  0 | task 5072 |        eval time =    5355.98 ms /   221 tokens (   24.35 ms per token,    41.08 tokens per second)
10.04.997.244 I slot print_timing: id  0 | task 5072 |       total time =    6252.37 ms /   918 tokens
10.04.997.245 I slot print_timing: id  0 | task 5072 |    graphs reused =       5197
10.04.997.671 I slot      release: id  0 | task 5072 | stop processing: n_tokens = 15382, truncated = 0
10.05.040.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
10.05.040.614 I slot launch_slot_: id  0 | task 5296 | processing task, is_child = 0
10.08.979.339 I slot print_timing: id  0 | task 5296 | n_gen =    124, tg =  40.75 t/s, tg_3s =  41.08 t/s
10.11.994.051 I slot print_timing: id  0 | task 5296 | n_gen =    247, tg =  40.78 t/s, tg_3s =  40.80 t/s
10.14.998.070 I slot print_timing: id  0 | task 5296 | n_gen =    369, tg =  40.72 t/s, tg_3s =  40.61 t/s
10.15.564.193 I slot print_timing: id  0 | task 5296 | prompt eval time =     920.48 ms /   717 tokens (    1.28 ms per token,   778.94 tokens per second)
10.15.564.195 I slot print_timing: id  0 | task 5296 |        eval time =    9603.08 ms /   392 tokens (   24.56 ms per token,    40.72 tokens per second)
10.15.564.196 I slot print_timing: id  0 | task 5296 |       total time =   10523.56 ms /  1109 tokens
10.15.564.197 I slot print_timing: id  0 | task 5296 |    graphs reused =       5585
10.15.564.644 I slot      release: id  0 | task 5296 | stop processing: n_tokens = 16490, truncated = 0
10.15.611.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
10.15.611.786 I slot launch_slot_: id  0 | task 5691 | processing task, is_child = 0
10.19.348.452 I slot print_timing: id  0 | task 5691 | n_gen =    123, tg =  40.47 t/s, tg_3s =  40.81 t/s
10.22.371.685 I slot print_timing: id  0 | task 5691 | n_gen =    245, tg =  40.41 t/s, tg_3s =  40.35 t/s
10.25.387.951 I slot print_timing: id  0 | task 5691 | n_gen =    367, tg =  40.43 t/s, tg_3s =  40.45 t/s
10.28.406.569 I slot print_timing: id  0 | task 5691 | n_gen =    489, tg =  40.42 t/s, tg_3s =  40.42 t/s
10.31.419.083 I slot print_timing: id  0 | task 5691 | n_gen =    611, tg =  40.44 t/s, tg_3s =  40.50 t/s
10.34.426.402 I slot print_timing: id  0 | task 5691 | n_gen =    732, tg =  40.40 t/s, tg_3s =  40.24 t/s
10.37.430.361 I slot print_timing: id  0 | task 5691 | n_gen =    853, tg =  40.39 t/s, tg_3s =  40.28 t/s
10.40.444.985 I slot print_timing: id  0 | task 5691 | n_gen =    974, tg =  40.36 t/s, tg_3s =  40.14 t/s
10.43.456.601 I slot print_timing: id  0 | task 5691 | n_gen =   1095, tg =  40.34 t/s, tg_3s =  40.18 t/s
10.46.471.064 I slot print_timing: id  0 | task 5691 | n_gen =   1216, tg =  40.32 t/s, tg_3s =  40.14 t/s
10.49.486.064 I slot print_timing: id  0 | task 5691 | n_gen =   1337, tg =  40.30 t/s, tg_3s =  40.13 t/s
10.52.488.564 I slot print_timing: id  0 | task 5691 | n_gen =   1457, tg =  40.27 t/s, tg_3s =  39.97 t/s
10.55.510.974 I slot print_timing: id  0 | task 5691 | n_gen =   1578, tg =  40.25 t/s, tg_3s =  40.03 t/s
10.58.515.573 I slot print_timing: id  0 | task 5691 | n_gen =   1698, tg =  40.23 t/s, tg_3s =  39.94 t/s
11.01.524.481 I slot print_timing: id  0 | task 5691 | n_gen =   1818, tg =  40.21 t/s, tg_3s =  39.88 t/s
11.03.352.301 I slot print_timing: id  0 | task 5691 | prompt eval time =     722.43 ms /   529 tokens (    1.37 ms per token,   732.25 tokens per second)
11.03.352.303 I slot print_timing: id  0 | task 5691 |        eval time =   47018.07 ms /  1891 tokens (   24.88 ms per token,    40.20 tokens per second)
11.03.352.304 I slot print_timing: id  0 | task 5691 |       total time =   47740.50 ms /  2420 tokens
11.03.352.305 I slot print_timing: id  0 | task 5691 |    graphs reused =       7467
11.03.352.770 I slot      release: id  0 | task 5691 | stop processing: n_tokens = 18909, truncated = 0
11.03.417.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
11.03.417.568 I slot launch_slot_: id  0 | task 7585 | processing task, is_child = 0
11.07.393.220 I slot print_timing: id  0 | task 7585 | n_gen =    120, tg =  39.46 t/s, tg_3s =  39.79 t/s
11.10.394.635 I slot print_timing: id  0 | task 7585 | n_gen =    239, tg =  39.56 t/s, tg_3s =  39.65 t/s
11.12.164.705 I slot print_timing: id  0 | task 7585 | prompt eval time =     960.15 ms /   713 tokens (    1.35 ms per token,   742.59 tokens per second)
11.12.164.707 I slot print_timing: id  0 | task 7585 |        eval time =    7786.97 ms /   309 tokens (   25.28 ms per token,    39.55 tokens per second)
11.12.164.707 I slot print_timing: id  0 | task 7585 |       total time =    8747.12 ms /  1022 tokens
11.12.164.708 I slot print_timing: id  0 | task 7585 |    graphs reused =       7773
11.12.165.228 I slot      release: id  0 | task 7585 | stop processing: n_tokens = 19930, truncated = 0
11.12.242.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
11.12.242.695 I slot launch_slot_: id  0 | task 7897 | processing task, is_child = 0
11.16.294.038 I slot print_timing: id  0 | task 7897 | n_gen =    119, tg =  39.12 t/s, tg_3s =  39.45 t/s
11.19.303.272 I slot print_timing: id  0 | task 7897 | n_gen =    237, tg =  39.17 t/s, tg_3s =  39.21 t/s
11.22.321.832 I slot print_timing: id  0 | task 7897 | n_gen =    355, tg =  39.14 t/s, tg_3s =  39.09 t/s
11.25.337.358 I slot print_timing: id  0 | task 7897 | n_gen =    473, tg =  39.14 t/s, tg_3s =  39.13 t/s
11.28.357.040 I slot print_timing: id  0 | task 7897 | n_gen =    591, tg =  39.13 t/s, tg_3s =  39.08 t/s
11.31.376.066 I slot print_timing: id  0 | task 7897 | n_gen =    709, tg =  39.12 t/s, tg_3s =  39.09 t/s
11.34.400.324 I slot print_timing: id  0 | task 7897 | n_gen =    827, tg =  39.11 t/s, tg_3s =  39.02 t/s
11.37.400.572 I slot print_timing: id  0 | task 7897 | n_gen =    944, tg =  39.09 t/s, tg_3s =  39.00 t/s
11.40.411.334 I slot print_timing: id  0 | task 7897 | n_gen =   1061, tg =  39.07 t/s, tg_3s =  38.86 t/s
11.43.432.098 I slot print_timing: id  0 | task 7897 | n_gen =   1178, tg =  39.03 t/s, tg_3s =  38.73 t/s
11.46.443.633 I slot print_timing: id  0 | task 7897 | n_gen =   1295, tg =  39.02 t/s, tg_3s =  38.85 t/s
11.49.461.951 I slot print_timing: id  0 | task 7897 | n_gen =   1412, tg =  38.99 t/s, tg_3s =  38.76 t/s
11.52.478.659 I slot print_timing: id  0 | task 7897 | n_gen =   1529, tg =  38.98 t/s, tg_3s =  38.78 t/s
11.55.481.966 I slot print_timing: id  0 | task 7897 | n_gen =   1645, tg =  38.95 t/s, tg_3s =  38.62 t/s
11.58.483.723 I slot print_timing: id  0 | task 7897 | n_gen =   1761, tg =  38.93 t/s, tg_3s =  38.64 t/s
12.01.494.197 I slot print_timing: id  0 | task 7897 | n_gen =   1877, tg =  38.91 t/s, tg_3s =  38.53 t/s
12.04.504.837 I slot print_timing: id  0 | task 7897 | n_gen =   1993, tg =  38.89 t/s, tg_3s =  38.53 t/s
12.07.518.932 I slot print_timing: id  0 | task 7897 | n_gen =   2109, tg =  38.86 t/s, tg_3s =  38.49 t/s
12.10.524.701 I slot print_timing: id  0 | task 7897 | n_gen =   2225, tg =  38.85 t/s, tg_3s =  38.59 t/s
12.13.535.541 I slot print_timing: id  0 | task 7897 | n_gen =   2341, tg =  38.83 t/s, tg_3s =  38.53 t/s
12.16.553.511 I slot print_timing: id  0 | task 7897 | n_gen =   2457, tg =  38.81 t/s, tg_3s =  38.44 t/s
12.19.570.444 I slot print_timing: id  0 | task 7897 | n_gen =   2573, tg =  38.80 t/s, tg_3s =  38.45 t/s
12.22.575.569 I slot print_timing: id  0 | task 7897 | n_gen =   2688, tg =  38.77 t/s, tg_3s =  38.27 t/s
12.25.578.478 I slot print_timing: id  0 | task 7897 | n_gen =   2803, tg =  38.75 t/s, tg_3s =  38.30 t/s
12.28.587.314 I slot print_timing: id  0 | task 7897 | n_gen =   2918, tg =  38.73 t/s, tg_3s =  38.22 t/s
12.31.590.239 I slot print_timing: id  0 | task 7897 | n_gen =   3033, tg =  38.72 t/s, tg_3s =  38.30 t/s
12.34.603.316 I slot print_timing: id  0 | task 7897 | n_gen =   3148, tg =  38.70 t/s, tg_3s =  38.17 t/s
12.37.614.351 I slot print_timing: id  0 | task 7897 | n_gen =   3263, tg =  38.68 t/s, tg_3s =  38.19 t/s
12.39.319.280 I slot print_timing: id  0 | task 7897 | prompt eval time =    1035.08 ms /   778 tokens (    1.33 ms per token,   751.63 tokens per second)
12.39.319.281 I slot print_timing: id  0 | task 7897 |        eval time =   86041.49 ms /  3328 tokens (   25.86 ms per token,    38.67 tokens per second)
12.39.319.282 I slot print_timing: id  0 | task 7897 |       total time =   87076.57 ms /  4106 tokens
12.39.319.282 I slot print_timing: id  0 | task 7897 |    graphs reused =      11086
