0.00.040.366 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.631 W srv  llama_server: -----------------
0.00.040.632 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.632 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.632 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.632 W srv  llama_server: -----------------
0.00.041.942 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.233.100 I cmn          init: llama threadpool init, n_threads = 6
0.01.455.377 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.01.455.621 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.459.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.459.407 I srv  llama_server: model loaded
0.01.459.410 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.635.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.557.856 I slot print_timing: id  0 | task 570 |    graphs reused =        798
1.23.557.975 I slot      release: id  0 | task 570 | stop processing: n_tokens = 4864, truncated = 0
1.28.618.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 364022190672
1.28.618.294 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
1.32.565.597 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   2048, progress = 0.08, t =   3.95 s / 518.84 tokens per second
1.37.006.537 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   4096, progress = 0.16, t =   8.39 s / 488.30 tokens per second
1.41.486.785 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   6144, progress = 0.24, t =  12.87 s / 477.45 tokens per second
1.46.006.460 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   8192, progress = 0.33, t =  17.39 s / 471.13 tokens per second
1.50.570.914 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  10240, progress = 0.41, t =  21.95 s / 466.46 tokens per second
1.55.183.459 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  12288, progress = 0.49, t =  26.57 s / 462.56 tokens per second
1.59.840.916 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  14336, progress = 0.57, t =  31.22 s / 459.15 tokens per second
2.04.541.295 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  16384, progress = 0.65, t =  35.92 s / 456.09 tokens per second
2.09.286.282 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  18432, progress = 0.73, t =  40.67 s / 453.23 tokens per second
2.14.075.890 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  20480, progress = 0.82, t =  45.46 s / 450.53 tokens per second
2.18.909.004 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  22528, progress = 0.90, t =  50.29 s / 447.96 tokens per second
2.23.778.937 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  24567, progress = 0.98, t =  55.16 s / 445.37 tokens per second
2.24.356.023 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  24573, progress = 0.98, t =  55.74 s / 440.87 tokens per second
2.25.125.356 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  25085, progress = 1.00, t =  56.51 s / 443.93 tokens per second
2.28.763.551 I slot print_timing: id  0 | task 831 | n_gen =    107, tg =  35.00 t/s, tg_3s =  35.33 t/s
2.31.765.983 I slot print_timing: id  0 | task 831 | n_gen =    212, tg =  34.99 t/s, tg_3s =  34.97 t/s
2.33.025.605 I slot print_timing: id  0 | task 831 | prompt eval time =   57116.85 ms / 25089 tokens (    2.28 ms per token,   439.26 tokens per second)
2.33.025.608 I slot print_timing: id  0 | task 831 |        eval time =    7290.44 ms /   256 tokens (   28.59 ms per token,    34.98 tokens per second)
2.33.025.609 I slot print_timing: id  0 | task 831 |       total time =   64407.30 ms / 25345 tokens
2.33.025.610 I slot print_timing: id  0 | task 831 |    graphs reused =       1052
2.33.026.233 I slot      release: id  0 | task 831 | stop processing: n_tokens = 25344, truncated = 0
2.38.082.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 364091658929
2.38.082.717 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
2.42.031.830 I slot print_timing: id  0 | task 1102 | prompt processing, n_tokens =   2048, progress = 0.08, t =   3.95 s / 518.60 tokens per second
2.46.473.270 I slot print_timing: id  0 | task 1102 | prompt processing, n_tokens =   4096, progress = 0.16, t =   8.39 s / 488.17 tokens per second
2.50.953.738 I slot print_timing: id  0 | task 1102 | prompt processing, n_tokens =   6144, progress = 0.24, t =  12.87 s / 477.35 tokens per second
2.55.473.989 I slot print_timing: id  0 | task 1102 | prompt processing, n_tokens =   8192, progress = 0.33, t =  17.39 s / 471.04 tokens per second
3.00.037.856 I slot print_timing: id  0 | task 1102 | prompt processing, n_tokens =  10240, progress = 0.41, t =  21.96 s / 466.41 tokens per second
3.04.649.734 I slot print_timing: id  0 | task 1102 | prompt processing, n_tokens =  12288, progress = 0.49, t =  26.57 s / 462.53 tokens per second
3.09.307.684 I slot print_timing: id  0 | task 1102 | prompt processing, n_tokens =  14336, progress = 0.57, t =  31.22 s / 459.12 tokens per second
3.14.008.462 I slot print_timing: id  0 | task 1102 | prompt processing, n_tokens =  16384, progress = 0.65, t =  35.93 s / 456.05 tokens per second
3.18.754.173 I slot print_timing: id  0 | task 1102 | prompt processing, n_tokens =  18432, progress = 0.73, t =  40.67 s / 453.19 tokens per second
3.23.543.804 I slot print_timing: id  0 | task 1102 | prompt processing, n_tokens =  20480, progress = 0.82, t =  45.46 s / 450.50 tokens per second
3.28.377.466 I slot print_timing: id  0 | task 1102 | prompt processing, n_tokens =  22528, progress = 0.90, t =  50.29 s / 447.92 tokens per second
3.33.248.490 I slot print_timing: id  0 | task 1102 | prompt processing, n_tokens =  24567, progress = 0.98, t =  55.17 s / 445.33 tokens per second
3.33.818.533 I slot print_timing: id  0 | task 1102 | prompt processing, n_tokens =  24571, progress = 0.98, t =  55.74 s / 440.85 tokens per second
3.34.581.721 I slot print_timing: id  0 | task 1102 | prompt processing, n_tokens =  25083, progress = 1.00, t =  56.50 s / 443.95 tokens per second
3.38.204.327 I slot print_timing: id  0 | task 1102 | n_gen =    106, tg =  34.85 t/s, tg_3s =  35.18 t/s
3.41.211.141 I slot print_timing: id  0 | task 1102 | n_gen =    211, tg =  34.88 t/s, tg_3s =  34.92 t/s
3.42.500.427 I slot print_timing: id  0 | task 1102 | prompt eval time =   57108.41 ms / 25087 tokens (    2.28 ms per token,   439.29 tokens per second)
3.42.500.428 I slot print_timing: id  0 | task 1102 |        eval time =    7309.29 ms /   256 tokens (   28.66 ms per token,    34.89 tokens per second)
3.42.500.429 I slot print_timing: id  0 | task 1102 |       total time =   64417.69 ms / 25343 tokens
3.42.500.429 I slot print_timing: id  0 | task 1102 |    graphs reused =       1305
3.42.501.008 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 25342, truncated = 0
3.47.559.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 364161133703
3.47.559.809 I slot launch_slot_: id  0 | task 1373 | processing task, is_child = 0
3.51.509.098 I slot print_timing: id  0 | task 1373 | prompt processing, n_tokens =   2048, progress = 0.08, t =   3.95 s / 518.58 tokens per second
3.55.950.614 I slot print_timing: id  0 | task 1373 | prompt processing, n_tokens =   4096, progress = 0.16, t =   8.39 s / 488.15 tokens per second
4.00.431.560 I slot print_timing: id  0 | task 1373 | prompt processing, n_tokens =   6144, progress = 0.24, t =  12.87 s / 477.33 tokens per second
4.04.952.461 I slot print_timing: id  0 | task 1373 | prompt processing, n_tokens =   8192, progress = 0.33, t =  17.39 s / 471.00 tokens per second
4.09.516.798 I slot print_timing: id  0 | task 1373 | prompt processing, n_tokens =  10240, progress = 0.41, t =  21.96 s / 466.37 tokens per second
4.14.129.783 I slot print_timing: id  0 | task 1373 | prompt processing, n_tokens =  12288, progress = 0.49, t =  26.57 s / 462.48 tokens per second
4.18.787.817 I slot print_timing: id  0 | task 1373 | prompt processing, n_tokens =  14336, progress = 0.57, t =  31.23 s / 459.08 tokens per second
4.23.489.558 I slot print_timing: id  0 | task 1373 | prompt processing, n_tokens =  16384, progress = 0.65, t =  35.93 s / 456.00 tokens per second
4.28.235.644 I slot print_timing: id  0 | task 1373 | prompt processing, n_tokens =  18432, progress = 0.73, t =  40.68 s / 453.14 tokens per second
4.33.026.038 I slot print_timing: id  0 | task 1373 | prompt processing, n_tokens =  20480, progress = 0.82, t =  45.47 s / 450.44 tokens per second
4.37.859.616 I slot print_timing: id  0 | task 1373 | prompt processing, n_tokens =  22528, progress = 0.90, t =  50.30 s / 447.87 tokens per second
4.42.730.825 I slot print_timing: id  0 | task 1373 | prompt processing, n_tokens =  24567, progress = 0.98, t =  55.17 s / 445.29 tokens per second
4.43.300.681 I slot print_timing: id  0 | task 1373 | prompt processing, n_tokens =  24571, progress = 0.98, t =  55.74 s / 440.81 tokens per second
4.44.063.246 I slot print_timing: id  0 | task 1373 | prompt processing, n_tokens =  25083, progress = 1.00, t =  56.50 s / 443.92 tokens per second
4.47.686.367 I slot print_timing: id  0 | task 1373 | n_gen =    106, tg =  34.84 t/s, tg_3s =  35.17 t/s
4.50.693.737 I slot print_timing: id  0 | task 1373 | n_gen =    211, tg =  34.88 t/s, tg_3s =  34.91 t/s
4.51.982.031 I slot print_timing: id  0 | task 1373 | prompt eval time =   57112.54 ms / 25087 tokens (    2.28 ms per token,   439.26 tokens per second)
4.51.982.033 I slot print_timing: id  0 | task 1373 |        eval time =    7309.67 ms /   256 tokens (   28.67 ms per token,    34.89 tokens per second)
4.51.982.033 I slot print_timing: id  0 | task 1373 |       total time =   64422.21 ms / 25343 tokens
4.51.982.034 I slot print_timing: id  0 | task 1373 |    graphs reused =       1558
4.51.982.624 I slot      release: id  0 | task 1373 | stop processing: n_tokens = 25342, truncated = 0
4.57.098.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 364230615320
4.57.098.784 I slot launch_slot_: id  0 | task 1644 | processing task, is_child = 0
5.01.047.692 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =   2048, progress = 0.03, t =   3.95 s / 518.63 tokens per second
5.05.489.443 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =   4096, progress = 0.06, t =   8.39 s / 488.16 tokens per second
5.09.970.133 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =   6144, progress = 0.09, t =  12.87 s / 477.34 tokens per second
5.14.490.878 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =   8192, progress = 0.12, t =  17.39 s / 471.02 tokens per second
5.19.056.261 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  10240, progress = 0.16, t =  21.96 s / 466.36 tokens per second
5.23.670.767 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  12288, progress = 0.19, t =  26.57 s / 462.44 tokens per second
5.28.330.206 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  14336, progress = 0.22, t =  31.23 s / 459.03 tokens per second
5.33.032.086 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  16384, progress = 0.25, t =  35.93 s / 455.96 tokens per second
5.37.778.581 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  18432, progress = 0.28, t =  40.68 s / 453.10 tokens per second
5.42.568.905 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  20480, progress = 0.31, t =  45.47 s / 450.41 tokens per second
5.47.404.514 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  22528, progress = 0.34, t =  50.31 s / 447.82 tokens per second
5.52.282.809 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  24576, progress = 0.37, t =  55.18 s / 445.35 tokens per second
5.57.204.790 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  26624, progress = 0.40, t =  60.11 s / 442.95 tokens per second
6.02.169.563 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  28672, progress = 0.43, t =  65.07 s / 440.63 tokens per second
6.07.177.864 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  30720, progress = 0.47, t =  70.08 s / 438.36 tokens per second
6.12.229.137 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  32768, progress = 0.50, t =  75.13 s / 436.15 tokens per second
6.17.325.994 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  34816, progress = 0.53, t =  80.23 s / 433.97 tokens per second
6.22.465.347 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  36864, progress = 0.56, t =  85.37 s / 431.83 tokens per second
6.27.648.951 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  38912, progress = 0.59, t =  90.55 s / 429.73 tokens per second
6.32.876.483 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  40960, progress = 0.62, t =  95.78 s / 427.66 tokens per second
6.38.148.362 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  43008, progress = 0.65, t = 101.05 s / 425.61 tokens per second
6.43.462.843 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  45056, progress = 0.68, t = 106.36 s / 423.60 tokens per second
6.48.821.303 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  47104, progress = 0.71, t = 111.72 s / 421.62 tokens per second
6.54.224.211 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  49152, progress = 0.74, t = 117.13 s / 419.65 tokens per second
6.59.671.338 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  51200, progress = 0.78, t = 122.57 s / 417.71 tokens per second
7.05.161.480 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  53248, progress = 0.81, t = 128.06 s / 415.80 tokens per second
7.10.695.908 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  55296, progress = 0.84, t = 133.60 s / 413.90 tokens per second
7.16.273.735 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  57344, progress = 0.87, t = 139.17 s / 412.03 tokens per second
7.21.895.806 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  59392, progress = 0.90, t = 144.80 s / 410.17 tokens per second
7.27.559.872 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  61440, progress = 0.93, t = 150.46 s / 408.34 tokens per second
7.33.268.724 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  63488, progress = 0.96, t = 156.17 s / 406.53 tokens per second
7.39.004.099 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  65527, progress = 0.99, t = 161.91 s / 404.72 tokens per second
7.39.656.797 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  65529, progress = 0.99, t = 162.56 s / 403.11 tokens per second
7.40.545.572 I slot print_timing: id  0 | task 1644 | prompt processing, n_tokens =  66041, progress = 1.00, t = 163.45 s / 404.05 tokens per second
7.45.006.383 I slot print_timing: id  0 | task 1644 | n_gen =    100, tg =  26.48 t/s, tg_3s =  26.75 t/s
7.48.026.131 I slot print_timing: id  0 | task 1644 | n_gen =    180, tg =  26.48 t/s, tg_3s =  26.49 t/s
7.50.898.253 I slot print_timing: id  0 | task 1644 | prompt eval time =  164168.71 ms / 66045 tokens (    2.49 ms per token,   402.30 tokens per second)
7.50.898.255 I slot print_timing: id  0 | task 1644 |        eval time =    9630.74 ms /   256 tokens (   37.77 ms per token,    26.48 tokens per second)
7.50.898.255 I slot print_timing: id  0 | task 1644 |       total time =  173799.45 ms / 66301 tokens
7.50.898.256 I slot print_timing: id  0 | task 1644 |    graphs reused =       1811
7.50.899.811 I slot      release: id  0 | task 1644 | stop processing: n_tokens = 66300, truncated = 0
7.56.008.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 364409532507
7.56.008.734 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
7.59.960.964 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =   2048, progress = 0.03, t =   3.95 s / 518.19 tokens per second
8.04.402.980 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =   4096, progress = 0.06, t =   8.39 s / 487.95 tokens per second
8.08.884.434 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =   6144, progress = 0.09, t =  12.88 s / 477.18 tokens per second
8.13.405.584 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =   8192, progress = 0.12, t =  17.40 s / 470.89 tokens per second
8.17.970.715 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  10240, progress = 0.16, t =  21.96 s / 466.26 tokens per second
8.22.583.184 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  12288, progress = 0.19, t =  26.57 s / 462.40 tokens per second
8.27.240.901 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  14336, progress = 0.22, t =  31.23 s / 459.01 tokens per second
8.31.942.893 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  16384, progress = 0.25, t =  35.93 s / 455.95 tokens per second
8.36.688.751 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  18432, progress = 0.28, t =  40.68 s / 453.10 tokens per second
8.41.479.206 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  20480, progress = 0.31, t =  45.47 s / 450.40 tokens per second
8.46.313.437 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  22528, progress = 0.34, t =  50.30 s / 447.83 tokens per second
8.51.190.751 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  24576, progress = 0.37, t =  55.18 s / 445.36 tokens per second
8.56.112.350 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  26624, progress = 0.40, t =  60.10 s / 442.97 tokens per second
9.01.077.854 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  28672, progress = 0.43, t =  65.07 s / 440.64 tokens per second
9.06.086.418 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  30720, progress = 0.47, t =  70.08 s / 438.37 tokens per second
9.11.138.413 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  32768, progress = 0.50, t =  75.13 s / 436.15 tokens per second
9.16.233.467 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  34816, progress = 0.53, t =  80.22 s / 433.98 tokens per second
9.21.372.258 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  36864, progress = 0.56, t =  85.36 s / 431.85 tokens per second
9.26.555.963 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  38912, progress = 0.59, t =  90.55 s / 429.74 tokens per second
9.31.783.135 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  40960, progress = 0.62, t =  95.77 s / 427.67 tokens per second
9.37.054.690 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  43008, progress = 0.65, t = 101.05 s / 425.63 tokens per second
9.42.370.628 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  45056, progress = 0.68, t = 106.36 s / 423.61 tokens per second
9.47.730.083 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  47104, progress = 0.71, t = 111.72 s / 421.62 tokens per second
9.53.132.963 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  49152, progress = 0.74, t = 117.12 s / 419.66 tokens per second
9.58.579.361 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  51200, progress = 0.78, t = 122.57 s / 417.72 tokens per second
10.04.070.120 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  53248, progress = 0.81, t = 128.06 s / 415.80 tokens per second
10.09.603.781 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  55296, progress = 0.84, t = 133.60 s / 413.91 tokens per second
10.15.181.437 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  57344, progress = 0.87, t = 139.17 s / 412.03 tokens per second
10.20.802.520 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  59392, progress = 0.90, t = 144.79 s / 410.18 tokens per second
