0.00.041.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.376 W srv  llama_server: -----------------
0.00.041.377 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.377 W srv  llama_server: -----------------
0.00.042.662 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.04.815.386 I cmn          init: llama threadpool init, n_threads = 6
0.04.968.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.971.988 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.972.021 I srv  llama_server: model loaded
0.04.972.025 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.375.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.830.868 I slot print_timing: id  0 | task 0 | n_gen =   1447, tg =  48.04 t/s, tg_3s =  47.76 t/s
0.53.847.526 I slot print_timing: id  0 | task 0 | n_gen =   1591, tg =  48.02 t/s, tg_3s =  47.73 t/s
0.56.847.699 I slot print_timing: id  0 | task 0 | n_gen =   1734, tg =  47.99 t/s, tg_3s =  47.66 t/s
0.59.849.359 I slot print_timing: id  0 | task 0 | n_gen =   1877, tg =  47.96 t/s, tg_3s =  47.64 t/s
1.02.866.102 I slot print_timing: id  0 | task 0 | n_gen =   2021, tg =  47.94 t/s, tg_3s =  47.73 t/s
1.05.885.540 I slot print_timing: id  0 | task 0 | n_gen =   2164, tg =  47.90 t/s, tg_3s =  47.36 t/s
1.08.902.631 I slot print_timing: id  0 | task 0 | n_gen =   2307, tg =  47.87 t/s, tg_3s =  47.40 t/s
1.11.907.905 I slot print_timing: id  0 | task 0 | n_gen =   2449, tg =  47.84 t/s, tg_3s =  47.25 t/s
1.14.910.863 I slot print_timing: id  0 | task 0 | n_gen =   2591, tg =  47.81 t/s, tg_3s =  47.29 t/s
1.17.927.708 I slot print_timing: id  0 | task 0 | n_gen =   2734, tg =  47.78 t/s, tg_3s =  47.40 t/s
1.20.939.239 I slot print_timing: id  0 | task 0 | n_gen =   2876, tg =  47.75 t/s, tg_3s =  47.15 t/s
1.23.952.620 I slot print_timing: id  0 | task 0 | n_gen =   3018, tg =  47.72 t/s, tg_3s =  47.12 t/s
1.26.955.926 I slot print_timing: id  0 | task 0 | n_gen =   3159, tg =  47.69 t/s, tg_3s =  46.95 t/s
1.29.957.297 I slot print_timing: id  0 | task 0 | n_gen =   3300, tg =  47.66 t/s, tg_3s =  46.98 t/s
1.32.961.408 I slot print_timing: id  0 | task 0 | n_gen =   3441, tg =  47.63 t/s, tg_3s =  46.94 t/s
1.35.962.230 I slot print_timing: id  0 | task 0 | n_gen =   3582, tg =  47.60 t/s, tg_3s =  46.99 t/s
1.38.980.845 I slot print_timing: id  0 | task 0 | n_gen =   3723, tg =  47.57 t/s, tg_3s =  46.71 t/s
1.41.992.931 I slot print_timing: id  0 | task 0 | n_gen =   3864, tg =  47.54 t/s, tg_3s =  46.81 t/s
1.45.009.020 I slot print_timing: id  0 | task 0 | n_gen =   4005, tg =  47.51 t/s, tg_3s =  46.75 t/s
1.48.014.087 I slot print_timing: id  0 | task 0 | n_gen =   4145, tg =  47.48 t/s, tg_3s =  46.59 t/s
1.51.018.528 I slot print_timing: id  0 | task 0 | n_gen =   4285, tg =  47.45 t/s, tg_3s =  46.60 t/s
1.54.032.633 I slot print_timing: id  0 | task 0 | n_gen =   4425, tg =  47.42 t/s, tg_3s =  46.45 t/s
1.57.053.482 I slot print_timing: id  0 | task 0 | n_gen =   4566, tg =  47.39 t/s, tg_3s =  46.68 t/s
2.00.062.209 I slot print_timing: id  0 | task 0 | n_gen =   4706, tg =  47.37 t/s, tg_3s =  46.53 t/s
2.03.083.110 I slot print_timing: id  0 | task 0 | n_gen =   4846, tg =  47.34 t/s, tg_3s =  46.34 t/s
2.06.100.356 I slot print_timing: id  0 | task 0 | n_gen =   4986, tg =  47.31 t/s, tg_3s =  46.40 t/s
2.09.119.815 I slot print_timing: id  0 | task 0 | n_gen =   5126, tg =  47.28 t/s, tg_3s =  46.37 t/s
2.12.133.341 I slot print_timing: id  0 | task 0 | n_gen =   5265, tg =  47.25 t/s, tg_3s =  46.13 t/s
2.15.149.900 I slot print_timing: id  0 | task 0 | n_gen =   5404, tg =  47.22 t/s, tg_3s =  46.08 t/s
2.18.169.236 I slot print_timing: id  0 | task 0 | n_gen =   5543, tg =  47.19 t/s, tg_3s =  46.04 t/s
2.21.189.488 I slot print_timing: id  0 | task 0 | n_gen =   5682, tg =  47.16 t/s, tg_3s =  46.02 t/s
2.24.193.516 I slot print_timing: id  0 | task 0 | n_gen =   5820, tg =  47.13 t/s, tg_3s =  45.94 t/s
2.27.207.023 I slot print_timing: id  0 | task 0 | n_gen =   5958, tg =  47.10 t/s, tg_3s =  45.79 t/s
2.30.214.422 I slot print_timing: id  0 | task 0 | n_gen =   6096, tg =  47.07 t/s, tg_3s =  45.89 t/s
2.33.234.186 I slot print_timing: id  0 | task 0 | n_gen =   6234, tg =  47.04 t/s, tg_3s =  45.70 t/s
2.36.254.906 I slot print_timing: id  0 | task 0 | n_gen =   6372, tg =  47.01 t/s, tg_3s =  45.68 t/s
2.39.262.476 I slot print_timing: id  0 | task 0 | n_gen =   6509, tg =  46.98 t/s, tg_3s =  45.55 t/s
2.42.265.622 I slot print_timing: id  0 | task 0 | n_gen =   6646, tg =  46.95 t/s, tg_3s =  45.62 t/s
2.45.283.824 I slot print_timing: id  0 | task 0 | n_gen =   6783, tg =  46.92 t/s, tg_3s =  45.39 t/s
2.48.292.099 I slot print_timing: id  0 | task 0 | n_gen =   6920, tg =  46.89 t/s, tg_3s =  45.54 t/s
2.51.313.052 I slot print_timing: id  0 | task 0 | n_gen =   7057, tg =  46.86 t/s, tg_3s =  45.35 t/s
2.54.332.031 I slot print_timing: id  0 | task 0 | n_gen =   7194, tg =  46.83 t/s, tg_3s =  45.38 t/s
2.57.333.058 I slot print_timing: id  0 | task 0 | n_gen =   7330, tg =  46.80 t/s, tg_3s =  45.32 t/s
3.00.337.622 I slot print_timing: id  0 | task 0 | n_gen =   7466, tg =  46.77 t/s, tg_3s =  45.26 t/s
3.03.346.511 I slot print_timing: id  0 | task 0 | n_gen =   7602, tg =  46.74 t/s, tg_3s =  45.20 t/s
3.06.357.047 I slot print_timing: id  0 | task 0 | n_gen =   7738, tg =  46.71 t/s, tg_3s =  45.17 t/s
3.09.359.180 I slot print_timing: id  0 | task 0 | n_gen =   7875, tg =  46.70 t/s, tg_3s =  45.63 t/s
3.12.359.920 I slot print_timing: id  0 | task 0 | n_gen =   8012, tg =  46.68 t/s, tg_3s =  45.66 t/s
3.15.377.821 I slot print_timing: id  0 | task 0 | n_gen =   8150, tg =  46.66 t/s, tg_3s =  45.73 t/s
3.18.386.186 I slot print_timing: id  0 | task 0 | n_gen =   8287, tg =  46.64 t/s, tg_3s =  45.54 t/s
3.21.393.793 I slot print_timing: id  0 | task 0 | n_gen =   8424, tg =  46.62 t/s, tg_3s =  45.55 t/s
3.24.398.798 I slot print_timing: id  0 | task 0 | n_gen =   8560, tg =  46.60 t/s, tg_3s =  45.26 t/s
3.27.401.260 I slot print_timing: id  0 | task 0 | n_gen =   8696, tg =  46.58 t/s, tg_3s =  45.30 t/s
3.30.406.064 I slot print_timing: id  0 | task 0 | n_gen =   8832, tg =  46.56 t/s, tg_3s =  45.26 t/s
3.33.428.046 I slot print_timing: id  0 | task 0 | n_gen =   8969, tg =  46.54 t/s, tg_3s =  45.33 t/s
3.36.443.093 I slot print_timing: id  0 | task 0 | n_gen =   9105, tg =  46.52 t/s, tg_3s =  45.11 t/s
3.39.454.137 I slot print_timing: id  0 | task 0 | n_gen =   9241, tg =  46.50 t/s, tg_3s =  45.17 t/s
3.42.470.308 I slot print_timing: id  0 | task 0 | n_gen =   9377, tg =  46.48 t/s, tg_3s =  45.09 t/s
3.45.480.167 I slot print_timing: id  0 | task 0 | n_gen =   9512, tg =  46.45 t/s, tg_3s =  44.85 t/s
3.48.480.875 I slot print_timing: id  0 | task 0 | n_gen =   9647, tg =  46.43 t/s, tg_3s =  44.99 t/s
3.51.486.567 I slot print_timing: id  0 | task 0 | n_gen =   9782, tg =  46.41 t/s, tg_3s =  44.91 t/s
3.54.492.256 I slot print_timing: id  0 | task 0 | n_gen =   9917, tg =  46.39 t/s, tg_3s =  44.91 t/s
3.57.502.279 I slot print_timing: id  0 | task 0 | n_gen =  10052, tg =  46.37 t/s, tg_3s =  44.85 t/s
4.00.514.003 I slot print_timing: id  0 | task 0 | n_gen =  10187, tg =  46.35 t/s, tg_3s =  44.82 t/s
4.03.531.657 I slot print_timing: id  0 | task 0 | n_gen =  10322, tg =  46.32 t/s, tg_3s =  44.74 t/s
4.06.546.152 I slot print_timing: id  0 | task 0 | n_gen =  10457, tg =  46.30 t/s, tg_3s =  44.78 t/s
4.09.568.278 I slot print_timing: id  0 | task 0 | n_gen =  10592, tg =  46.28 t/s, tg_3s =  44.67 t/s
4.12.589.538 I slot print_timing: id  0 | task 0 | n_gen =  10727, tg =  46.26 t/s, tg_3s =  44.68 t/s
4.15.597.632 I slot print_timing: id  0 | task 0 | n_gen =  10861, tg =  46.24 t/s, tg_3s =  44.55 t/s
4.18.602.557 I slot print_timing: id  0 | task 0 | n_gen =  10995, tg =  46.22 t/s, tg_3s =  44.59 t/s
4.21.615.573 I slot print_timing: id  0 | task 0 | n_gen =  11129, tg =  46.20 t/s, tg_3s =  44.47 t/s
4.24.624.603 I slot print_timing: id  0 | task 0 | n_gen =  11263, tg =  46.18 t/s, tg_3s =  44.53 t/s
4.27.643.246 I slot print_timing: id  0 | task 0 | n_gen =  11397, tg =  46.15 t/s, tg_3s =  44.39 t/s
4.30.656.479 I slot print_timing: id  0 | task 0 | n_gen =  11531, tg =  46.13 t/s, tg_3s =  44.47 t/s
4.33.656.714 I slot print_timing: id  0 | task 0 | n_gen =  11664, tg =  46.11 t/s, tg_3s =  44.33 t/s
4.36.674.852 I slot print_timing: id  0 | task 0 | n_gen =  11798, tg =  46.09 t/s, tg_3s =  44.40 t/s
4.39.679.444 I slot print_timing: id  0 | task 0 | n_gen =  11931, tg =  46.07 t/s, tg_3s =  44.27 t/s
4.42.685.254 I slot print_timing: id  0 | task 0 | n_gen =  12064, tg =  46.05 t/s, tg_3s =  44.25 t/s
4.45.694.299 I slot print_timing: id  0 | task 0 | n_gen =  12197, tg =  46.03 t/s, tg_3s =  44.20 t/s
4.48.706.635 I slot print_timing: id  0 | task 0 | n_gen =  12330, tg =  46.01 t/s, tg_3s =  44.15 t/s
4.51.718.671 I slot print_timing: id  0 | task 0 | n_gen =  12463, tg =  45.99 t/s, tg_3s =  44.16 t/s
4.54.740.216 I slot print_timing: id  0 | task 0 | n_gen =  12596, tg =  45.97 t/s, tg_3s =  44.02 t/s
4.57.756.076 I slot print_timing: id  0 | task 0 | n_gen =  12729, tg =  45.95 t/s, tg_3s =  44.10 t/s
5.00.756.891 I slot print_timing: id  0 | task 0 | n_gen =  12861, tg =  45.92 t/s, tg_3s =  43.99 t/s
5.03.757.596 I slot print_timing: id  0 | task 0 | n_gen =  12993, tg =  45.90 t/s, tg_3s =  43.99 t/s
5.06.767.153 I slot print_timing: id  0 | task 0 | n_gen =  13125, tg =  45.88 t/s, tg_3s =  43.86 t/s
5.09.774.931 I slot print_timing: id  0 | task 0 | n_gen =  13257, tg =  45.86 t/s, tg_3s =  43.89 t/s
5.12.787.289 I slot print_timing: id  0 | task 0 | n_gen =  13389, tg =  45.84 t/s, tg_3s =  43.82 t/s
5.15.798.142 I slot print_timing: id  0 | task 0 | n_gen =  13521, tg =  45.82 t/s, tg_3s =  43.84 t/s
5.18.811.721 I slot print_timing: id  0 | task 0 | n_gen =  13653, tg =  45.80 t/s, tg_3s =  43.80 t/s
5.21.830.534 I slot print_timing: id  0 | task 0 | n_gen =  13785, tg =  45.78 t/s, tg_3s =  43.73 t/s
5.24.852.662 I slot print_timing: id  0 | task 0 | n_gen =  13917, tg =  45.76 t/s, tg_3s =  43.68 t/s
5.27.873.337 I slot print_timing: id  0 | task 0 | n_gen =  14049, tg =  45.74 t/s, tg_3s =  43.70 t/s
5.30.874.205 I slot print_timing: id  0 | task 0 | n_gen =  14180, tg =  45.72 t/s, tg_3s =  43.65 t/s
5.33.893.277 I slot print_timing: id  0 | task 0 | n_gen =  14312, tg =  45.70 t/s, tg_3s =  43.72 t/s
5.36.915.261 I slot print_timing: id  0 | task 0 | n_gen =  14444, tg =  45.68 t/s, tg_3s =  43.68 t/s
5.39.916.232 I slot print_timing: id  0 | task 0 | n_gen =  14575, tg =  45.66 t/s, tg_3s =  43.65 t/s
5.42.933.466 I slot print_timing: id  0 | task 0 | n_gen =  14706, tg =  45.64 t/s, tg_3s =  43.42 t/s
5.45.941.410 I slot print_timing: id  0 | task 0 | n_gen =  14837, tg =  45.62 t/s, tg_3s =  43.55 t/s
5.48.956.704 I slot print_timing: id  0 | task 0 | n_gen =  14968, tg =  45.60 t/s, tg_3s =  43.45 t/s
5.51.971.911 I slot print_timing: id  0 | task 0 | n_gen =  15099, tg =  45.58 t/s, tg_3s =  43.45 t/s
5.54.977.828 I slot print_timing: id  0 | task 0 | n_gen =  15229, tg =  45.56 t/s, tg_3s =  43.25 t/s
5.57.979.919 I slot print_timing: id  0 | task 0 | n_gen =  15359, tg =  45.54 t/s, tg_3s =  43.30 t/s
6.00.990.921 I slot print_timing: id  0 | task 0 | n_gen =  15489, tg =  45.52 t/s, tg_3s =  43.17 t/s
6.03.999.162 I slot print_timing: id  0 | task 0 | n_gen =  15619, tg =  45.50 t/s, tg_3s =  43.21 t/s
6.07.010.147 I slot print_timing: id  0 | task 0 | n_gen =  15749, tg =  45.48 t/s, tg_3s =  43.18 t/s
6.10.022.211 I slot print_timing: id  0 | task 0 | n_gen =  15879, tg =  45.46 t/s, tg_3s =  43.16 t/s
6.13.041.473 I slot print_timing: id  0 | task 0 | n_gen =  16009, tg =  45.44 t/s, tg_3s =  43.06 t/s
6.16.056.145 I slot print_timing: id  0 | task 0 | n_gen =  16139, tg =  45.42 t/s, tg_3s =  43.12 t/s
6.19.078.764 I slot print_timing: id  0 | task 0 | n_gen =  16269, tg =  45.40 t/s, tg_3s =  43.01 t/s
6.22.098.409 I slot print_timing: id  0 | task 0 | n_gen =  16399, tg =  45.38 t/s, tg_3s =  43.05 t/s
6.25.102.292 I slot print_timing: id  0 | task 0 | n_gen =  16528, tg =  45.36 t/s, tg_3s =  42.94 t/s
6.28.105.775 I slot print_timing: id  0 | task 0 | n_gen =  16657, tg =  45.34 t/s, tg_3s =  42.95 t/s
6.31.121.128 I slot print_timing: id  0 | task 0 | n_gen =  16786, tg =  45.32 t/s, tg_3s =  42.78 t/s
6.34.130.179 I slot print_timing: id  0 | task 0 | n_gen =  16915, tg =  45.30 t/s, tg_3s =  42.87 t/s
6.37.149.926 I slot print_timing: id  0 | task 0 | n_gen =  17044, tg =  45.28 t/s, tg_3s =  42.72 t/s
6.40.166.229 I slot print_timing: id  0 | task 0 | n_gen =  17173, tg =  45.26 t/s, tg_3s =  42.77 t/s
6.43.167.687 I slot print_timing: id  0 | task 0 | n_gen =  17301, tg =  45.24 t/s, tg_3s =  42.65 t/s
6.46.189.065 I slot print_timing: id  0 | task 0 | n_gen =  17430, tg =  45.22 t/s, tg_3s =  42.70 t/s
6.49.191.973 I slot print_timing: id  0 | task 0 | n_gen =  17558, tg =  45.20 t/s, tg_3s =  42.63 t/s
6.52.192.942 I slot print_timing: id  0 | task 0 | n_gen =  17686, tg =  45.18 t/s, tg_3s =  42.65 t/s
6.55.203.014 I slot print_timing: id  0 | task 0 | n_gen =  17814, tg =  45.16 t/s, tg_3s =  42.52 t/s
6.58.210.247 I slot print_timing: id  0 | task 0 | n_gen =  17942, tg =  45.14 t/s, tg_3s =  42.56 t/s
7.01.219.162 I slot print_timing: id  0 | task 0 | n_gen =  18070, tg =  45.12 t/s, tg_3s =  42.54 t/s
7.04.229.277 I slot print_timing: id  0 | task 0 | n_gen =  18198, tg =  45.10 t/s, tg_3s =  42.52 t/s
7.07.250.986 I slot print_timing: id  0 | task 0 | n_gen =  18326, tg =  45.08 t/s, tg_3s =  42.36 t/s
7.10.270.028 I slot print_timing: id  0 | task 0 | n_gen =  18454, tg =  45.06 t/s, tg_3s =  42.40 t/s
7.13.273.188 I slot print_timing: id  0 | task 0 | n_gen =  18581, tg =  45.04 t/s, tg_3s =  42.29 t/s
7.16.295.225 I slot print_timing: id  0 | task 0 | n_gen =  18709, tg =  45.02 t/s, tg_3s =  42.36 t/s
7.19.303.868 I slot print_timing: id  0 | task 0 | n_gen =  18836, tg =  45.00 t/s, tg_3s =  42.21 t/s
7.22.308.458 I slot print_timing: id  0 | task 0 | n_gen =  18963, tg =  44.98 t/s, tg_3s =  42.27 t/s
7.25.322.672 I slot print_timing: id  0 | task 0 | n_gen =  19090, tg =  44.96 t/s, tg_3s =  42.13 t/s
7.25.772.914 I slot print_timing: id  0 | task 0 | prompt eval time =     357.83 ms /   234 tokens (    1.53 ms per token,   653.95 tokens per second)
7.25.772.916 I slot print_timing: id  0 | task 0 |        eval time =  425039.63 ms / 19109 tokens (   22.24 ms per token,    44.96 tokens per second)
7.25.772.916 I slot print_timing: id  0 | task 0 |       total time =  425397.46 ms / 19343 tokens
7.25.772.919 I slot print_timing: id  0 | task 0 |    graphs reused =      19033
7.25.772.962 I slot      release: id  0 | task 0 | stop processing: n_tokens = 19342, truncated = 0
7.25.781.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.004
7.26.151.046 I slot launch_slot_: id  0 | task 19112 | processing task, is_child = 0
7.29.386.460 I slot print_timing: id  0 | task 19112 | n_gen =    146, tg =  48.20 t/s, tg_3s =  48.53 t/s
7.32.404.442 I slot print_timing: id  0 | task 19112 | n_gen =    292, tg =  48.29 t/s, tg_3s =  48.38 t/s
7.35.406.885 I slot print_timing: id  0 | task 19112 | n_gen =    437, tg =  48.29 t/s, tg_3s =  48.29 t/s
7.38.427.111 I slot print_timing: id  0 | task 19112 | n_gen =    583, tg =  48.30 t/s, tg_3s =  48.34 t/s
7.39.319.718 I slot print_timing: id  0 | task 19112 | prompt eval time =     227.18 ms /   117 tokens (    1.94 ms per token,   515.00 tokens per second)
7.39.319.721 I slot print_timing: id  0 | task 19112 |        eval time =   12941.47 ms /   626 tokens (   20.71 ms per token,    48.29 tokens per second)
7.39.319.721 I slot print_timing: id  0 | task 19112 |       total time =   13168.65 ms /   743 tokens
7.39.319.722 I slot print_timing: id  0 | task 19112 |    graphs reused =      19654
7.39.319.752 I slot      release: id  0 | task 19112 | stop processing: n_tokens = 794, truncated = 0
7.39.323.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.097
7.39.545.287 I slot launch_slot_: id  0 | task 19740 | processing task, is_child = 0
7.42.989.118 I slot print_timing: id  0 | task 19740 | n_gen =    147, tg =  48.36 t/s, tg_3s =  48.69 t/s
7.45.999.617 I slot print_timing: id  0 | task 19740 | n_gen =    292, tg =  48.26 t/s, tg_3s =  48.16 t/s
7.49.010.658 I slot print_timing: id  0 | task 19740 | n_gen =    437, tg =  48.23 t/s, tg_3s =  48.16 t/s
7.52.024.343 I slot print_timing: id  0 | task 19740 | n_gen =    582, tg =  48.20 t/s, tg_3s =  48.11 t/s
7.55.026.017 I slot print_timing: id  0 | task 19740 | n_gen =    726, tg =  48.15 t/s, tg_3s =  47.97 t/s
7.58.045.996 I slot print_timing: id  0 | task 19740 | n_gen =    871, tg =  48.13 t/s, tg_3s =  48.01 t/s
8.01.049.418 I slot print_timing: id  0 | task 19740 | n_gen =   1015, tg =  48.10 t/s, tg_3s =  47.95 t/s
8.04.051.735 I slot print_timing: id  0 | task 19740 | n_gen =   1159, tg =  48.09 t/s, tg_3s =  47.96 t/s
8.07.070.154 I slot print_timing: id  0 | task 19740 | n_gen =   1303, tg =  48.04 t/s, tg_3s =  47.71 t/s
8.10.070.159 I slot print_timing: id  0 | task 19740 | n_gen =   1446, tg =  48.01 t/s, tg_3s =  47.67 t/s
8.13.070.895 I slot print_timing: id  0 | task 19740 | n_gen =   1589, tg =  47.97 t/s, tg_3s =  47.65 t/s
8.16.074.377 I slot print_timing: id  0 | task 19740 | n_gen =   1732, tg =  47.94 t/s, tg_3s =  47.61 t/s
8.19.077.165 I slot print_timing: id  0 | task 19740 | n_gen =   1875, tg =  47.92 t/s, tg_3s =  47.62 t/s
8.22.092.345 I slot print_timing: id  0 | task 19740 | n_gen =   2018, tg =  47.88 t/s, tg_3s =  47.43 t/s
8.25.110.996 I slot print_timing: id  0 | task 19740 | n_gen =   2161, tg =  47.85 t/s, tg_3s =  47.37 t/s
8.28.114.903 I slot print_timing: id  0 | task 19740 | n_gen =   2303, tg =  47.81 t/s, tg_3s =  47.27 t/s
8.31.120.318 I slot print_timing: id  0 | task 19740 | n_gen =   2445, tg =  47.78 t/s, tg_3s =  47.25 t/s
8.34.124.296 I slot print_timing: id  0 | task 19740 | n_gen =   2587, tg =  47.75 t/s, tg_3s =  47.27 t/s
8.37.130.930 I slot print_timing: id  0 | task 19740 | n_gen =   2729, tg =  47.73 t/s, tg_3s =  47.23 t/s
8.40.151.587 I slot print_timing: id  0 | task 19740 | n_gen =   2871, tg =  47.69 t/s, tg_3s =  47.01 t/s
8.43.163.804 I slot print_timing: id  0 | task 19740 | n_gen =   3013, tg =  47.66 t/s, tg_3s =  47.14 t/s
8.46.164.063 I slot print_timing: id  0 | task 19740 | n_gen =   3154, tg =  47.63 t/s, tg_3s =  47.00 t/s
8.49.167.126 I slot print_timing: id  0 | task 19740 | n_gen =   3295, tg =  47.60 t/s, tg_3s =  46.95 t/s
8.52.172.845 I slot print_timing: id  0 | task 19740 | n_gen =   3436, tg =  47.57 t/s, tg_3s =  46.91 t/s
8.55.191.892 I slot print_timing: id  0 | task 19740 | n_gen =   3577, tg =  47.54 t/s, tg_3s =  46.70 t/s
8.58.208.435 I slot print_timing: id  0 | task 19740 | n_gen =   3718, tg =  47.51 t/s, tg_3s =  46.74 t/s
9.01.214.617 I slot print_timing: id  0 | task 19740 | n_gen =   3858, tg =  47.47 t/s, tg_3s =  46.57 t/s
9.04.216.177 I slot print_timing: id  0 | task 19740 | n_gen =   3998, tg =  47.44 t/s, tg_3s =  46.64 t/s
9.07.228.257 I slot print_timing: id  0 | task 19740 | n_gen =   4138, tg =  47.41 t/s, tg_3s =  46.48 t/s
9.10.238.631 I slot print_timing: id  0 | task 19740 | n_gen =   4278, tg =  47.38 t/s, tg_3s =  46.51 t/s
9.13.249.986 I slot print_timing: id  0 | task 19740 | n_gen =   4418, tg =  47.35 t/s, tg_3s =  46.49 t/s
9.16.251.701 I slot print_timing: id  0 | task 19740 | n_gen =   4557, tg =  47.32 t/s, tg_3s =  46.31 t/s
9.19.254.217 I slot print_timing: id  0 | task 19740 | n_gen =   4696, tg =  47.29 t/s, tg_3s =  46.29 t/s
9.22.257.440 I slot print_timing: id  0 | task 19740 | n_gen =   4835, tg =  47.26 t/s, tg_3s =  46.28 t/s
9.25.259.620 I slot print_timing: id  0 | task 19740 | n_gen =   4974, tg =  47.23 t/s, tg_3s =  46.30 t/s
9.28.278.622 I slot print_timing: id  0 | task 19740 | n_gen =   5113, tg =  47.20 t/s, tg_3s =  46.04 t/s
9.31.293.892 I slot print_timing: id  0 | task 19740 | n_gen =   5252, tg =  47.17 t/s, tg_3s =  46.10 t/s
9.34.308.218 I slot print_timing: id  0 | task 19740 | n_gen =   5391, tg =  47.14 t/s, tg_3s =  46.11 t/s
9.37.315.385 I slot print_timing: id  0 | task 19740 | n_gen =   5530, tg =  47.12 t/s, tg_3s =  46.22 t/s
9.40.336.864 I slot print_timing: id  0 | task 19740 | n_gen =   5669, tg =  47.09 t/s, tg_3s =  46.00 t/s
9.43.344.559 I slot print_timing: id  0 | task 19740 | n_gen =   5807, tg =  47.06 t/s, tg_3s =  45.88 t/s
9.46.355.211 I slot print_timing: id  0 | task 19740 | n_gen =   5945, tg =  47.03 t/s, tg_3s =  45.84 t/s
9.49.372.553 I slot print_timing: id  0 | task 19740 | n_gen =   6083, tg =  47.00 t/s, tg_3s =  45.74 t/s
9.52.390.994 I slot print_timing: id  0 | task 19740 | n_gen =   6221, tg =  46.97 t/s, tg_3s =  45.72 t/s
9.55.394.006 I slot print_timing: id  0 | task 19740 | n_gen =   6358, tg =  46.94 t/s, tg_3s =  45.62 t/s
9.58.410.167 I slot print_timing: id  0 | task 19740 | n_gen =   6496, tg =  46.92 t/s, tg_3s =  45.75 t/s
10.01.418.001 I slot print_timing: id  0 | task 19740 | n_gen =   6633, tg =  46.89 t/s, tg_3s =  45.55 t/s
10.04.421.291 I slot print_timing: id  0 | task 19740 | n_gen =   6770, tg =  46.86 t/s, tg_3s =  45.62 t/s
10.07.437.504 I slot print_timing: id  0 | task 19740 | n_gen =   6907, tg =  46.83 t/s, tg_3s =  45.42 t/s
