0.00.040.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.832 W srv  llama_server: -----------------
0.00.040.833 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.833 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.834 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.834 W srv  llama_server: -----------------
0.00.042.080 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.02.477.516 I cmn          init: llama threadpool init, n_threads = 6
0.02.624.724 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.628.438 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.628.483 I srv  llama_server: model loaded
0.02.628.486 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.205.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.137.664 I slot print_timing: id  0 | task 755 | n_gen =   1716, tg =  47.48 t/s, tg_3s =  46.97 t/s
1.43.881.866 I slot print_timing: id  0 | task 755 | prompt eval time =     283.24 ms /   148 tokens (    1.91 ms per token,   522.52 tokens per second)
1.43.881.868 I slot print_timing: id  0 | task 755 |        eval time =   36866.81 ms /  1751 tokens (   21.07 ms per token,    47.47 tokens per second)
1.43.881.869 I slot print_timing: id  0 | task 755 |       total time =   37150.05 ms /  1899 tokens
1.43.881.870 I slot print_timing: id  0 | task 755 |    graphs reused =       2485
1.43.881.890 I slot      release: id  0 | task 755 | stop processing: n_tokens = 1950, truncated = 0
1.43.895.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.039
1.44.001.344 I slot launch_slot_: id  0 | task 2508 | processing task, is_child = 0
1.47.244.676 I slot print_timing: id  0 | task 2508 | n_gen =    145, tg =  47.71 t/s, tg_3s =  48.04 t/s
1.50.255.194 I slot print_timing: id  0 | task 2508 | n_gen =    289, tg =  47.77 t/s, tg_3s =  47.83 t/s
1.53.267.025 I slot print_timing: id  0 | task 2508 | n_gen =    433, tg =  47.78 t/s, tg_3s =  47.81 t/s
1.56.273.992 I slot print_timing: id  0 | task 2508 | n_gen =    577, tg =  47.81 t/s, tg_3s =  47.89 t/s
1.59.277.249 I slot print_timing: id  0 | task 2508 | n_gen =    720, tg =  47.77 t/s, tg_3s =  47.61 t/s
2.02.298.015 I slot print_timing: id  0 | task 2508 | n_gen =    864, tg =  47.75 t/s, tg_3s =  47.67 t/s
2.05.304.636 I slot print_timing: id  0 | task 2508 | n_gen =   1007, tg =  47.73 t/s, tg_3s =  47.56 t/s
2.08.320.886 I slot print_timing: id  0 | task 2508 | n_gen =   1150, tg =  47.69 t/s, tg_3s =  47.41 t/s
2.11.330.754 I slot print_timing: id  0 | task 2508 | n_gen =   1293, tg =  47.67 t/s, tg_3s =  47.51 t/s
2.14.349.624 I slot print_timing: id  0 | task 2508 | n_gen =   1436, tg =  47.64 t/s, tg_3s =  47.37 t/s
2.16.147.925 I slot print_timing: id  0 | task 2508 | prompt eval time =     224.98 ms /   117 tokens (    1.92 ms per token,   520.04 tokens per second)
2.16.147.927 I slot print_timing: id  0 | task 2508 |        eval time =   31921.58 ms /  1521 tokens (   21.00 ms per token,    47.62 tokens per second)
2.16.147.927 I slot print_timing: id  0 | task 2508 |       total time =   32146.57 ms /  1638 tokens
2.16.147.928 I slot print_timing: id  0 | task 2508 |    graphs reused =       3998
2.16.147.944 I slot      release: id  0 | task 2508 | stop processing: n_tokens = 1689, truncated = 0
2.16.152.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.379 (> 0.100 thold), f_keep = 0.046
2.16.256.999 I slot launch_slot_: id  0 | task 4031 | processing task, is_child = 0
2.19.525.884 I slot print_timing: id  0 | task 4031 | n_gen =    144, tg =  47.64 t/s, tg_3s =  47.97 t/s
2.22.531.883 I slot print_timing: id  0 | task 4031 | n_gen =    288, tg =  47.77 t/s, tg_3s =  47.90 t/s
2.24.103.370 I slot print_timing: id  0 | task 4031 | prompt eval time =     267.15 ms /   151 tokens (    1.77 ms per token,   565.23 tokens per second)
2.24.103.372 I slot print_timing: id  0 | task 4031 |        eval time =    7579.21 ms /   363 tokens (   20.94 ms per token,    47.76 tokens per second)
2.24.103.373 I slot print_timing: id  0 | task 4031 |       total time =    7846.35 ms /   514 tokens
2.24.103.373 I slot print_timing: id  0 | task 4031 |    graphs reused =       4357
2.24.103.390 I slot      release: id  0 | task 4031 | stop processing: n_tokens = 565, truncated = 0
2.24.109.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.147
2.24.258.190 I slot launch_slot_: id  0 | task 4396 | processing task, is_child = 0
2.27.526.229 I slot print_timing: id  0 | task 4396 | n_gen =    144, tg =  47.65 t/s, tg_3s =  47.98 t/s
2.30.532.384 I slot print_timing: id  0 | task 4396 | n_gen =    288, tg =  47.78 t/s, tg_3s =  47.90 t/s
2.33.546.555 I slot print_timing: id  0 | task 4396 | n_gen =    432, tg =  47.78 t/s, tg_3s =  47.77 t/s
2.36.560.858 I slot print_timing: id  0 | task 4396 | n_gen =    576, tg =  47.77 t/s, tg_3s =  47.77 t/s
2.39.581.592 I slot print_timing: id  0 | task 4396 | n_gen =    720, tg =  47.75 t/s, tg_3s =  47.67 t/s
2.40.734.715 I slot print_timing: id  0 | task 4396 | prompt eval time =     267.05 ms /   150 tokens (    1.78 ms per token,   561.70 tokens per second)
2.40.734.717 I slot print_timing: id  0 | task 4396 |        eval time =   16209.46 ms /   775 tokens (   20.94 ms per token,    47.75 tokens per second)
2.40.734.718 I slot print_timing: id  0 | task 4396 |       total time =   16476.51 ms /   925 tokens
2.40.734.719 I slot print_timing: id  0 | task 4396 |    graphs reused =       5127
2.40.734.735 I slot      release: id  0 | task 4396 | stop processing: n_tokens = 976, truncated = 0
2.40.740.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.466 (> 0.100 thold), f_keep = 0.085
2.40.958.918 I slot launch_slot_: id  0 | task 5173 | processing task, is_child = 0
2.44.199.693 I slot print_timing: id  0 | task 5173 | n_gen =    145, tg =  47.78 t/s, tg_3s =  48.11 t/s
2.47.204.591 I slot print_timing: id  0 | task 5173 | n_gen =    289, tg =  47.85 t/s, tg_3s =  47.92 t/s
2.49.505.054 I slot print_timing: id  0 | task 5173 | prompt eval time =     227.13 ms /   126 tokens (    1.80 ms per token,   554.75 tokens per second)
2.49.505.056 I slot print_timing: id  0 | task 5173 |        eval time =    8318.99 ms /   399 tokens (   20.90 ms per token,    47.84 tokens per second)
2.49.505.057 I slot print_timing: id  0 | task 5173 |       total time =    8546.12 ms /   525 tokens
2.49.505.057 I slot print_timing: id  0 | task 5173 |    graphs reused =       5522
2.49.505.074 I slot      release: id  0 | task 5173 | stop processing: n_tokens = 576, truncated = 0
2.49.511.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 0.144
2.49.718.975 I slot launch_slot_: id  0 | task 5574 | processing task, is_child = 0
2.53.001.840 I slot print_timing: id  0 | task 5574 | n_gen =    145, tg =  47.73 t/s, tg_3s =  48.06 t/s
2.56.016.667 I slot print_timing: id  0 | task 5574 | n_gen =    289, tg =  47.74 t/s, tg_3s =  47.76 t/s
2.59.027.279 I slot print_timing: id  0 | task 5574 | n_gen =    433, tg =  47.77 t/s, tg_3s =  47.83 t/s
3.02.033.818 I slot print_timing: id  0 | task 5574 | n_gen =    577, tg =  47.80 t/s, tg_3s =  47.90 t/s
3.05.041.098 I slot print_timing: id  0 | task 5574 | n_gen =    721, tg =  47.82 t/s, tg_3s =  47.88 t/s
3.07.253.646 I slot print_timing: id  0 | task 5574 | prompt eval time =     265.62 ms /   146 tokens (    1.82 ms per token,   549.67 tokens per second)
3.07.253.648 I slot print_timing: id  0 | task 5574 |        eval time =   17269.04 ms /   827 tokens (   20.91 ms per token,    47.83 tokens per second)
3.07.253.649 I slot print_timing: id  0 | task 5574 |       total time =   17534.66 ms /   973 tokens
3.07.253.649 I slot print_timing: id  0 | task 5574 |    graphs reused =       6344
3.07.253.669 I slot      release: id  0 | task 5574 | stop processing: n_tokens = 1024, truncated = 0
3.07.263.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.466 (> 0.100 thold), f_keep = 0.081
3.07.472.953 I slot launch_slot_: id  0 | task 6403 | processing task, is_child = 0
3.10.718.606 I slot print_timing: id  0 | task 6403 | n_gen =    145, tg =  47.71 t/s, tg_3s =  48.05 t/s
3.13.724.734 I slot print_timing: id  0 | task 6403 | n_gen =    289, tg =  47.81 t/s, tg_3s =  47.90 t/s
3.15.167.276 I slot print_timing: id  0 | task 6403 | prompt eval time =     227.70 ms /   126 tokens (    1.81 ms per token,   553.36 tokens per second)
3.15.167.278 I slot print_timing: id  0 | task 6403 |        eval time =    7466.61 ms /   358 tokens (   20.91 ms per token,    47.81 tokens per second)
3.15.167.279 I slot print_timing: id  0 | task 6403 |       total time =    7694.31 ms /   484 tokens
3.15.167.280 I slot print_timing: id  0 | task 6403 |    graphs reused =       6698
3.15.167.310 I slot      release: id  0 | task 6403 | stop processing: n_tokens = 535, truncated = 0
3.15.172.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.151
3.15.377.672 I slot launch_slot_: id  0 | task 6763 | processing task, is_child = 0
3.18.657.061 I slot print_timing: id  0 | task 6763 | n_gen =    145, tg =  47.78 t/s, tg_3s =  48.12 t/s
3.21.661.485 I slot print_timing: id  0 | task 6763 | n_gen =    289, tg =  47.86 t/s, tg_3s =  47.93 t/s
3.23.840.091 I slot print_timing: id  0 | task 6763 | prompt eval time =     265.82 ms /   148 tokens (    1.80 ms per token,   556.76 tokens per second)
3.23.840.094 I slot print_timing: id  0 | task 6763 |        eval time =    8196.58 ms /   393 tokens (   20.91 ms per token,    47.82 tokens per second)
3.23.840.094 I slot print_timing: id  0 | task 6763 |       total time =    8462.40 ms /   541 tokens
3.23.840.095 I slot print_timing: id  0 | task 6763 |    graphs reused =       7087
3.23.840.112 I slot      release: id  0 | task 6763 | stop processing: n_tokens = 592, truncated = 0
3.23.846.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.144
3.24.060.248 I slot launch_slot_: id  0 | task 7158 | processing task, is_child = 0
3.27.293.434 I slot print_timing: id  0 | task 7158 | n_gen =    144, tg =  47.63 t/s, tg_3s =  47.96 t/s
3.30.296.386 I slot print_timing: id  0 | task 7158 | n_gen =    288, tg =  47.79 t/s, tg_3s =  47.95 t/s
3.33.308.926 I slot print_timing: id  0 | task 7158 | n_gen =    432, tg =  47.79 t/s, tg_3s =  47.80 t/s
3.34.519.639 I slot print_timing: id  0 | task 7158 | prompt eval time =     230.90 ms /   132 tokens (    1.75 ms per token,   571.67 tokens per second)
3.34.519.641 I slot print_timing: id  0 | task 7158 |        eval time =   10228.47 ms /   490 tokens (   20.92 ms per token,    47.81 tokens per second)
3.34.519.641 I slot print_timing: id  0 | task 7158 |       total time =   10459.37 ms /   622 tokens
3.34.519.642 I slot print_timing: id  0 | task 7158 |    graphs reused =       7573
3.34.519.658 I slot      release: id  0 | task 7158 | stop processing: n_tokens = 673, truncated = 0
3.34.526.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.114
3.34.737.254 I slot launch_slot_: id  0 | task 7650 | processing task, is_child = 0
3.38.032.519 I slot print_timing: id  0 | task 7650 | n_gen =    144, tg =  47.64 t/s, tg_3s =  47.98 t/s
3.41.043.792 I slot print_timing: id  0 | task 7650 | n_gen =    288, tg =  47.73 t/s, tg_3s =  47.82 t/s
3.44.048.877 I slot print_timing: id  0 | task 7650 | n_gen =    432, tg =  47.79 t/s, tg_3s =  47.92 t/s
3.47.065.978 I slot print_timing: id  0 | task 7650 | n_gen =    576, tg =  47.78 t/s, tg_3s =  47.73 t/s
3.50.085.006 I slot print_timing: id  0 | task 7650 | n_gen =    720, tg =  47.76 t/s, tg_3s =  47.70 t/s
3.53.092.982 I slot print_timing: id  0 | task 7650 | n_gen =    863, tg =  47.72 t/s, tg_3s =  47.54 t/s
3.56.106.526 I slot print_timing: id  0 | task 7650 | n_gen =   1006, tg =  47.69 t/s, tg_3s =  47.45 t/s
3.59.120.619 I slot print_timing: id  0 | task 7650 | n_gen =   1149, tg =  47.66 t/s, tg_3s =  47.44 t/s
4.02.133.162 I slot print_timing: id  0 | task 7650 | n_gen =   1292, tg =  47.63 t/s, tg_3s =  47.47 t/s
4.05.139.270 I slot print_timing: id  0 | task 7650 | n_gen =   1434, tg =  47.60 t/s, tg_3s =  47.24 t/s
4.08.147.481 I slot print_timing: id  0 | task 7650 | n_gen =   1576, tg =  47.56 t/s, tg_3s =  47.20 t/s
4.11.157.737 I slot print_timing: id  0 | task 7650 | n_gen =   1718, tg =  47.53 t/s, tg_3s =  47.17 t/s
4.14.177.002 I slot print_timing: id  0 | task 7650 | n_gen =   1860, tg =  47.49 t/s, tg_3s =  47.03 t/s
4.17.191.378 I slot print_timing: id  0 | task 7650 | n_gen =   2002, tg =  47.46 t/s, tg_3s =  47.11 t/s
4.20.191.592 I slot print_timing: id  0 | task 7650 | n_gen =   2143, tg =  47.43 t/s, tg_3s =  47.00 t/s
4.23.212.615 I slot print_timing: id  0 | task 7650 | n_gen =   2285, tg =  47.40 t/s, tg_3s =  47.00 t/s
4.26.232.851 I slot print_timing: id  0 | task 7650 | n_gen =   2426, tg =  47.36 t/s, tg_3s =  46.69 t/s
4.29.250.370 I slot print_timing: id  0 | task 7650 | n_gen =   2567, tg =  47.33 t/s, tg_3s =  46.73 t/s
4.32.251.723 I slot print_timing: id  0 | task 7650 | n_gen =   2707, tg =  47.29 t/s, tg_3s =  46.65 t/s
4.35.256.008 I slot print_timing: id  0 | task 7650 | n_gen =   2847, tg =  47.26 t/s, tg_3s =  46.60 t/s
4.38.264.014 I slot print_timing: id  0 | task 7650 | n_gen =   2987, tg =  47.22 t/s, tg_3s =  46.54 t/s
4.41.278.937 I slot print_timing: id  0 | task 7650 | n_gen =   3127, tg =  47.19 t/s, tg_3s =  46.44 t/s
4.44.296.423 I slot print_timing: id  0 | task 7650 | n_gen =   3267, tg =  47.15 t/s, tg_3s =  46.40 t/s
4.47.300.691 I slot print_timing: id  0 | task 7650 | n_gen =   3406, tg =  47.12 t/s, tg_3s =  46.27 t/s
4.50.319.574 I slot print_timing: id  0 | task 7650 | n_gen =   3546, tg =  47.09 t/s, tg_3s =  46.37 t/s
4.53.330.322 I slot print_timing: id  0 | task 7650 | n_gen =   3685, tg =  47.05 t/s, tg_3s =  46.17 t/s
4.56.342.411 I slot print_timing: id  0 | task 7650 | n_gen =   3824, tg =  47.02 t/s, tg_3s =  46.15 t/s
4.59.344.616 I slot print_timing: id  0 | task 7650 | n_gen =   3962, tg =  46.98 t/s, tg_3s =  45.97 t/s
5.02.363.914 I slot print_timing: id  0 | task 7650 | n_gen =   4101, tg =  46.95 t/s, tg_3s =  46.04 t/s
5.05.370.730 I slot print_timing: id  0 | task 7650 | n_gen =   4239, tg =  46.91 t/s, tg_3s =  45.90 t/s
5.08.376.929 I slot print_timing: id  0 | task 7650 | n_gen =   4377, tg =  46.88 t/s, tg_3s =  45.91 t/s
5.11.381.855 I slot print_timing: id  0 | task 7650 | n_gen =   4515, tg =  46.85 t/s, tg_3s =  45.92 t/s
5.14.398.917 I slot print_timing: id  0 | task 7650 | n_gen =   4653, tg =  46.82 t/s, tg_3s =  45.74 t/s
5.17.401.491 I slot print_timing: id  0 | task 7650 | n_gen =   4790, tg =  46.78 t/s, tg_3s =  45.63 t/s
5.20.409.803 I slot print_timing: id  0 | task 7650 | n_gen =   4927, tg =  46.75 t/s, tg_3s =  45.54 t/s
5.23.414.333 I slot print_timing: id  0 | task 7650 | n_gen =   5064, tg =  46.71 t/s, tg_3s =  45.60 t/s
5.26.429.430 I slot print_timing: id  0 | task 7650 | n_gen =   5201, tg =  46.68 t/s, tg_3s =  45.44 t/s
5.29.440.588 I slot print_timing: id  0 | task 7650 | n_gen =   5338, tg =  46.65 t/s, tg_3s =  45.50 t/s
5.32.446.391 I slot print_timing: id  0 | task 7650 | n_gen =   5474, tg =  46.61 t/s, tg_3s =  45.25 t/s
5.35.452.538 I slot print_timing: id  0 | task 7650 | n_gen =   5610, tg =  46.58 t/s, tg_3s =  45.24 t/s
5.38.458.352 I slot print_timing: id  0 | task 7650 | n_gen =   5746, tg =  46.55 t/s, tg_3s =  45.25 t/s
5.41.459.839 I slot print_timing: id  0 | task 7650 | n_gen =   5882, tg =  46.52 t/s, tg_3s =  45.31 t/s
5.44.476.095 I slot print_timing: id  0 | task 7650 | n_gen =   6018, tg =  46.48 t/s, tg_3s =  45.09 t/s
5.47.491.175 I slot print_timing: id  0 | task 7650 | n_gen =   6154, tg =  46.45 t/s, tg_3s =  45.11 t/s
5.50.493.826 I slot print_timing: id  0 | task 7650 | n_gen =   6289, tg =  46.42 t/s, tg_3s =  44.96 t/s
5.53.500.021 I slot print_timing: id  0 | task 7650 | n_gen =   6424, tg =  46.39 t/s, tg_3s =  44.91 t/s
5.56.508.318 I slot print_timing: id  0 | task 7650 | n_gen =   6559, tg =  46.35 t/s, tg_3s =  44.88 t/s
5.59.518.190 I slot print_timing: id  0 | task 7650 | n_gen =   6694, tg =  46.32 t/s, tg_3s =  44.85 t/s
6.02.535.126 I slot print_timing: id  0 | task 7650 | n_gen =   6829, tg =  46.29 t/s, tg_3s =  44.75 t/s
6.05.548.560 I slot print_timing: id  0 | task 7650 | n_gen =   6963, tg =  46.25 t/s, tg_3s =  44.47 t/s
6.08.565.719 I slot print_timing: id  0 | task 7650 | n_gen =   7097, tg =  46.22 t/s, tg_3s =  44.41 t/s
6.11.581.100 I slot print_timing: id  0 | task 7650 | n_gen =   7231, tg =  46.18 t/s, tg_3s =  44.44 t/s
6.14.583.942 I slot print_timing: id  0 | task 7650 | n_gen =   7365, tg =  46.15 t/s, tg_3s =  44.62 t/s
6.17.599.824 I slot print_timing: id  0 | task 7650 | n_gen =   7499, tg =  46.12 t/s, tg_3s =  44.43 t/s
6.20.617.873 I slot print_timing: id  0 | task 7650 | n_gen =   7633, tg =  46.09 t/s, tg_3s =  44.40 t/s
6.23.624.200 I slot print_timing: id  0 | task 7650 | n_gen =   7766, tg =  46.06 t/s, tg_3s =  44.24 t/s
6.26.625.777 I slot print_timing: id  0 | task 7650 | n_gen =   7899, tg =  46.03 t/s, tg_3s =  44.31 t/s
6.29.638.637 I slot print_timing: id  0 | task 7650 | n_gen =   8032, tg =  45.99 t/s, tg_3s =  44.14 t/s
6.32.647.322 I slot print_timing: id  0 | task 7650 | n_gen =   8165, tg =  45.96 t/s, tg_3s =  44.21 t/s
6.35.666.294 I slot print_timing: id  0 | task 7650 | n_gen =   8298, tg =  45.93 t/s, tg_3s =  44.05 t/s
6.38.684.636 I slot print_timing: id  0 | task 7650 | n_gen =   8431, tg =  45.90 t/s, tg_3s =  44.06 t/s
6.41.694.466 I slot print_timing: id  0 | task 7650 | n_gen =   8563, tg =  45.87 t/s, tg_3s =  43.86 t/s
6.44.699.791 I slot print_timing: id  0 | task 7650 | n_gen =   8695, tg =  45.84 t/s, tg_3s =  43.92 t/s
6.47.712.517 I slot print_timing: id  0 | task 7650 | n_gen =   8827, tg =  45.81 t/s, tg_3s =  43.81 t/s
6.50.715.742 I slot print_timing: id  0 | task 7650 | n_gen =   8959, tg =  45.78 t/s, tg_3s =  43.95 t/s
6.53.734.562 I slot print_timing: id  0 | task 7650 | n_gen =   9091, tg =  45.75 t/s, tg_3s =  43.73 t/s
6.56.752.544 I slot print_timing: id  0 | task 7650 | n_gen =   9223, tg =  45.72 t/s, tg_3s =  43.74 t/s
6.59.760.747 I slot print_timing: id  0 | task 7650 | n_gen =   9354, tg =  45.68 t/s, tg_3s =  43.55 t/s
7.02.769.509 I slot print_timing: id  0 | task 7650 | n_gen =   9485, tg =  45.65 t/s, tg_3s =  43.54 t/s
7.05.780.036 I slot print_timing: id  0 | task 7650 | n_gen =   9616, tg =  45.62 t/s, tg_3s =  43.51 t/s
7.08.782.353 I slot print_timing: id  0 | task 7650 | n_gen =   9747, tg =  45.60 t/s, tg_3s =  43.63 t/s
7.11.797.943 I slot print_timing: id  0 | task 7650 | n_gen =   9878, tg =  45.57 t/s, tg_3s =  43.44 t/s
7.14.819.176 I slot print_timing: id  0 | task 7650 | n_gen =  10009, tg =  45.53 t/s, tg_3s =  43.36 t/s
7.17.825.927 I slot print_timing: id  0 | task 7650 | n_gen =  10139, tg =  45.50 t/s, tg_3s =  43.24 t/s
7.20.835.854 I slot print_timing: id  0 | task 7650 | n_gen =  10269, tg =  45.47 t/s, tg_3s =  43.19 t/s
7.23.843.912 I slot print_timing: id  0 | task 7650 | n_gen =  10399, tg =  45.44 t/s, tg_3s =  43.22 t/s
7.26.849.847 I slot print_timing: id  0 | task 7650 | n_gen =  10529, tg =  45.41 t/s, tg_3s =  43.25 t/s
7.29.867.189 I slot print_timing: id  0 | task 7650 | n_gen =  10659, tg =  45.38 t/s, tg_3s =  43.08 t/s
7.32.885.562 I slot print_timing: id  0 | task 7650 | n_gen =  10789, tg =  45.36 t/s, tg_3s =  43.07 t/s
7.35.892.552 I slot print_timing: id  0 | task 7650 | n_gen =  10918, tg =  45.32 t/s, tg_3s =  42.90 t/s
7.38.900.955 I slot print_timing: id  0 | task 7650 | n_gen =  11047, tg =  45.29 t/s, tg_3s =  42.88 t/s
7.41.905.358 I slot print_timing: id  0 | task 7650 | n_gen =  11176, tg =  45.27 t/s, tg_3s =  42.94 t/s
7.44.915.286 I slot print_timing: id  0 | task 7650 | n_gen =  11305, tg =  45.24 t/s, tg_3s =  42.86 t/s
7.47.933.843 I slot print_timing: id  0 | task 7650 | n_gen =  11434, tg =  45.21 t/s, tg_3s =  42.74 t/s
7.50.955.214 I slot print_timing: id  0 | task 7650 | n_gen =  11563, tg =  45.18 t/s, tg_3s =  42.70 t/s
7.53.959.580 I slot print_timing: id  0 | task 7650 | n_gen =  11691, tg =  45.15 t/s, tg_3s =  42.60 t/s
7.56.971.550 I slot print_timing: id  0 | task 7650 | n_gen =  11819, tg =  45.12 t/s, tg_3s =  42.50 t/s
7.59.972.008 I slot print_timing: id  0 | task 7650 | n_gen =  11947, tg =  45.09 t/s, tg_3s =  42.66 t/s
8.02.983.439 I slot print_timing: id  0 | task 7650 | n_gen =  12075, tg =  45.06 t/s, tg_3s =  42.50 t/s
8.05.995.522 I slot print_timing: id  0 | task 7650 | n_gen =  12203, tg =  45.03 t/s, tg_3s =  42.50 t/s
