0.00.020.645 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.925 W srv  llama_server: -----------------
0.00.020.926 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.926 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.926 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.926 W srv  llama_server: -----------------
0.00.022.239 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.04.693.055 I cmn          init: llama threadpool init, n_threads = 6
0.04.858.761 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.862.812 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.862.848 I srv  llama_server: model loaded
0.04.862.851 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.602.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.186.184 I slot print_timing: id  0 | task 0 | n_gen =   1339, tg =  44.50 t/s, tg_3s =  45.05 t/s
0.52.208.594 I slot print_timing: id  0 | task 0 | n_gen =   1472, tg =  44.45 t/s, tg_3s =  44.00 t/s
0.55.218.315 I slot print_timing: id  0 | task 0 | n_gen =   1607, tg =  44.49 t/s, tg_3s =  44.85 t/s
0.58.221.346 I slot print_timing: id  0 | task 0 | n_gen =   1739, tg =  44.45 t/s, tg_3s =  43.96 t/s
1.01.223.585 I slot print_timing: id  0 | task 0 | n_gen =   1873, tg =  44.46 t/s, tg_3s =  44.63 t/s
1.04.240.743 I slot print_timing: id  0 | task 0 | n_gen =   2009, tg =  44.50 t/s, tg_3s =  45.08 t/s
1.07.253.128 I slot print_timing: id  0 | task 0 | n_gen =   2141, tg =  44.46 t/s, tg_3s =  43.82 t/s
1.10.259.376 I slot print_timing: id  0 | task 0 | n_gen =   2274, tg =  44.45 t/s, tg_3s =  44.24 t/s
1.13.275.417 I slot print_timing: id  0 | task 0 | n_gen =   2410, tg =  44.48 t/s, tg_3s =  45.09 t/s
1.16.283.415 I slot print_timing: id  0 | task 0 | n_gen =   2551, tg =  44.61 t/s, tg_3s =  46.88 t/s
1.19.291.235 I slot print_timing: id  0 | task 0 | n_gen =   2692, tg =  44.72 t/s, tg_3s =  46.88 t/s
1.22.300.464 I slot print_timing: id  0 | task 0 | n_gen =   2830, tg =  44.78 t/s, tg_3s =  45.86 t/s
1.25.301.130 I slot print_timing: id  0 | task 0 | n_gen =   2968, tg =  44.83 t/s, tg_3s =  45.99 t/s
1.28.312.188 I slot print_timing: id  0 | task 0 | n_gen =   3106, tg =  44.87 t/s, tg_3s =  45.83 t/s
1.31.321.051 I slot print_timing: id  0 | task 0 | n_gen =   3245, tg =  44.93 t/s, tg_3s =  46.20 t/s
1.34.337.675 I slot print_timing: id  0 | task 0 | n_gen =   3384, tg =  44.97 t/s, tg_3s =  46.08 t/s
1.37.353.661 I slot print_timing: id  0 | task 0 | n_gen =   3523, tg =  45.02 t/s, tg_3s =  46.09 t/s
1.40.360.851 I slot print_timing: id  0 | task 0 | n_gen =   3661, tg =  45.05 t/s, tg_3s =  45.89 t/s
1.43.366.197 I slot print_timing: id  0 | task 0 | n_gen =   3800, tg =  45.09 t/s, tg_3s =  46.25 t/s
1.46.382.475 I slot print_timing: id  0 | task 0 | n_gen =   3939, tg =  45.13 t/s, tg_3s =  46.08 t/s
1.49.399.735 I slot print_timing: id  0 | task 0 | n_gen =   4077, tg =  45.15 t/s, tg_3s =  45.74 t/s
1.52.417.727 I slot print_timing: id  0 | task 0 | n_gen =   4215, tg =  45.17 t/s, tg_3s =  45.73 t/s
1.55.418.824 I slot print_timing: id  0 | task 0 | n_gen =   4353, tg =  45.19 t/s, tg_3s =  45.98 t/s
1.58.427.043 I slot print_timing: id  0 | task 0 | n_gen =   4491, tg =  45.21 t/s, tg_3s =  45.87 t/s
2.01.429.582 I slot print_timing: id  0 | task 0 | n_gen =   4629, tg =  45.23 t/s, tg_3s =  45.96 t/s
2.04.443.545 I slot print_timing: id  0 | task 0 | n_gen =   4765, tg =  45.23 t/s, tg_3s =  45.12 t/s
2.07.449.095 I slot print_timing: id  0 | task 0 | n_gen =   4902, tg =  45.24 t/s, tg_3s =  45.58 t/s
2.10.462.201 I slot print_timing: id  0 | task 0 | n_gen =   5040, tg =  45.26 t/s, tg_3s =  45.80 t/s
2.13.475.423 I slot print_timing: id  0 | task 0 | n_gen =   5177, tg =  45.26 t/s, tg_3s =  45.47 t/s
2.16.478.355 I slot print_timing: id  0 | task 0 | n_gen =   5313, tg =  45.26 t/s, tg_3s =  45.29 t/s
2.19.492.354 I slot print_timing: id  0 | task 0 | n_gen =   5450, tg =  45.27 t/s, tg_3s =  45.45 t/s
2.22.506.818 I slot print_timing: id  0 | task 0 | n_gen =   5586, tg =  45.26 t/s, tg_3s =  45.12 t/s
2.25.510.922 I slot print_timing: id  0 | task 0 | n_gen =   5722, tg =  45.26 t/s, tg_3s =  45.27 t/s
2.28.531.788 I slot print_timing: id  0 | task 0 | n_gen =   5859, tg =  45.27 t/s, tg_3s =  45.35 t/s
2.31.535.057 I slot print_timing: id  0 | task 0 | n_gen =   5995, tg =  45.27 t/s, tg_3s =  45.28 t/s
2.34.535.299 I slot print_timing: id  0 | task 0 | n_gen =   6131, tg =  45.27 t/s, tg_3s =  45.33 t/s
2.37.553.155 I slot print_timing: id  0 | task 0 | n_gen =   6267, tg =  45.26 t/s, tg_3s =  45.07 t/s
2.40.561.857 I slot print_timing: id  0 | task 0 | n_gen =   6402, tg =  45.25 t/s, tg_3s =  44.87 t/s
2.43.569.197 I slot print_timing: id  0 | task 0 | n_gen =   6537, tg =  45.25 t/s, tg_3s =  44.89 t/s
2.46.586.329 I slot print_timing: id  0 | task 0 | n_gen =   6672, tg =  45.24 t/s, tg_3s =  44.74 t/s
2.49.600.403 I slot print_timing: id  0 | task 0 | n_gen =   6807, tg =  45.23 t/s, tg_3s =  44.79 t/s
2.52.600.878 I slot print_timing: id  0 | task 0 | n_gen =   6942, tg =  45.22 t/s, tg_3s =  44.99 t/s
2.55.613.787 I slot print_timing: id  0 | task 0 | n_gen =   7077, tg =  45.22 t/s, tg_3s =  44.81 t/s
2.58.627.983 I slot print_timing: id  0 | task 0 | n_gen =   7212, tg =  45.21 t/s, tg_3s =  44.79 t/s
3.01.629.308 I slot print_timing: id  0 | task 0 | n_gen =   7346, tg =  45.20 t/s, tg_3s =  44.65 t/s
3.04.630.974 I slot print_timing: id  0 | task 0 | n_gen =   7480, tg =  45.19 t/s, tg_3s =  44.64 t/s
3.07.642.754 I slot print_timing: id  0 | task 0 | n_gen =   7615, tg =  45.18 t/s, tg_3s =  44.82 t/s
3.10.657.905 I slot print_timing: id  0 | task 0 | n_gen =   7751, tg =  45.18 t/s, tg_3s =  45.11 t/s
3.13.658.799 I slot print_timing: id  0 | task 0 | n_gen =   7886, tg =  45.18 t/s, tg_3s =  44.99 t/s
3.16.670.003 I slot print_timing: id  0 | task 0 | n_gen =   8021, tg =  45.17 t/s, tg_3s =  44.83 t/s
3.19.678.136 I slot print_timing: id  0 | task 0 | n_gen =   8156, tg =  45.17 t/s, tg_3s =  44.88 t/s
3.22.678.907 I slot print_timing: id  0 | task 0 | n_gen =   8290, tg =  45.16 t/s, tg_3s =  44.66 t/s
3.25.687.442 I slot print_timing: id  0 | task 0 | n_gen =   8425, tg =  45.15 t/s, tg_3s =  44.87 t/s
3.28.692.041 I slot print_timing: id  0 | task 0 | n_gen =   8559, tg =  45.14 t/s, tg_3s =  44.60 t/s
3.31.707.990 I slot print_timing: id  0 | task 0 | n_gen =   8693, tg =  45.13 t/s, tg_3s =  44.43 t/s
3.34.710.144 I slot print_timing: id  0 | task 0 | n_gen =   8827, tg =  45.12 t/s, tg_3s =  44.63 t/s
3.37.716.284 I slot print_timing: id  0 | task 0 | n_gen =   8962, tg =  45.12 t/s, tg_3s =  44.91 t/s
3.40.738.280 I slot print_timing: id  0 | task 0 | n_gen =   9098, tg =  45.12 t/s, tg_3s =  45.00 t/s
3.43.750.571 I slot print_timing: id  0 | task 0 | n_gen =   9233, tg =  45.12 t/s, tg_3s =  44.82 t/s
3.46.763.276 I slot print_timing: id  0 | task 0 | n_gen =   9368, tg =  45.11 t/s, tg_3s =  44.81 t/s
3.49.774.336 I slot print_timing: id  0 | task 0 | n_gen =   9503, tg =  45.11 t/s, tg_3s =  44.83 t/s
3.52.790.915 I slot print_timing: id  0 | task 0 | n_gen =   9638, tg =  45.10 t/s, tg_3s =  44.75 t/s
3.55.802.318 I slot print_timing: id  0 | task 0 | n_gen =   9772, tg =  45.09 t/s, tg_3s =  44.50 t/s
3.58.804.464 I slot print_timing: id  0 | task 0 | n_gen =   9905, tg =  45.08 t/s, tg_3s =  44.30 t/s
4.01.810.047 I slot print_timing: id  0 | task 0 | n_gen =  10038, tg =  45.07 t/s, tg_3s =  44.25 t/s
4.04.823.405 I slot print_timing: id  0 | task 0 | n_gen =  10172, tg =  45.06 t/s, tg_3s =  44.47 t/s
4.07.838.046 I slot print_timing: id  0 | task 0 | n_gen =  10306, tg =  45.06 t/s, tg_3s =  44.45 t/s
4.10.840.093 I slot print_timing: id  0 | task 0 | n_gen =  10438, tg =  45.04 t/s, tg_3s =  43.97 t/s
4.13.858.911 I slot print_timing: id  0 | task 0 | n_gen =  10571, tg =  45.03 t/s, tg_3s =  44.06 t/s
4.16.860.767 I slot print_timing: id  0 | task 0 | n_gen =  10703, tg =  45.02 t/s, tg_3s =  43.97 t/s
4.19.881.231 I slot print_timing: id  0 | task 0 | n_gen =  10836, tg =  45.00 t/s, tg_3s =  44.03 t/s
4.22.888.668 I slot print_timing: id  0 | task 0 | n_gen =  10968, tg =  44.99 t/s, tg_3s =  43.89 t/s
4.25.908.327 I slot print_timing: id  0 | task 0 | n_gen =  11101, tg =  44.98 t/s, tg_3s =  44.04 t/s
4.28.930.812 I slot print_timing: id  0 | task 0 | n_gen =  11234, tg =  44.97 t/s, tg_3s =  44.00 t/s
4.31.944.511 I slot print_timing: id  0 | task 0 | n_gen =  11366, tg =  44.95 t/s, tg_3s =  43.80 t/s
4.34.966.647 I slot print_timing: id  0 | task 0 | n_gen =  11498, tg =  44.94 t/s, tg_3s =  43.68 t/s
4.37.987.906 I slot print_timing: id  0 | task 0 | n_gen =  11630, tg =  44.92 t/s, tg_3s =  43.69 t/s
4.40.996.426 I slot print_timing: id  0 | task 0 | n_gen =  11762, tg =  44.91 t/s, tg_3s =  43.88 t/s
4.44.006.088 I slot print_timing: id  0 | task 0 | n_gen =  11894, tg =  44.90 t/s, tg_3s =  43.86 t/s
4.47.008.713 I slot print_timing: id  0 | task 0 | n_gen =  12025, tg =  44.88 t/s, tg_3s =  43.63 t/s
4.50.010.600 I slot print_timing: id  0 | task 0 | n_gen =  12156, tg =  44.87 t/s, tg_3s =  43.64 t/s
4.53.012.407 I slot print_timing: id  0 | task 0 | n_gen =  12286, tg =  44.85 t/s, tg_3s =  43.31 t/s
4.56.024.102 I slot print_timing: id  0 | task 0 | n_gen =  12417, tg =  44.84 t/s, tg_3s =  43.50 t/s
4.59.036.838 I slot print_timing: id  0 | task 0 | n_gen =  12548, tg =  44.82 t/s, tg_3s =  43.48 t/s
5.02.038.142 I slot print_timing: id  0 | task 0 | n_gen =  12679, tg =  44.81 t/s, tg_3s =  43.65 t/s
5.05.052.371 I slot print_timing: id  0 | task 0 | n_gen =  12810, tg =  44.80 t/s, tg_3s =  43.46 t/s
5.08.058.449 I slot print_timing: id  0 | task 0 | n_gen =  12941, tg =  44.78 t/s, tg_3s =  43.58 t/s
5.11.072.136 I slot print_timing: id  0 | task 0 | n_gen =  13072, tg =  44.77 t/s, tg_3s =  43.47 t/s
5.14.093.868 I slot print_timing: id  0 | task 0 | n_gen =  13203, tg =  44.76 t/s, tg_3s =  43.35 t/s
5.17.097.346 I slot print_timing: id  0 | task 0 | n_gen =  13333, tg =  44.74 t/s, tg_3s =  43.28 t/s
5.20.108.676 I slot print_timing: id  0 | task 0 | n_gen =  13463, tg =  44.73 t/s, tg_3s =  43.17 t/s
5.23.128.006 I slot print_timing: id  0 | task 0 | n_gen =  13593, tg =  44.71 t/s, tg_3s =  43.06 t/s
5.26.141.920 I slot print_timing: id  0 | task 0 | n_gen =  13723, tg =  44.69 t/s, tg_3s =  43.13 t/s
5.29.142.237 I slot print_timing: id  0 | task 0 | n_gen =  13852, tg =  44.68 t/s, tg_3s =  43.00 t/s
5.32.157.074 I slot print_timing: id  0 | task 0 | n_gen =  13982, tg =  44.66 t/s, tg_3s =  43.12 t/s
5.35.161.485 I slot print_timing: id  0 | task 0 | n_gen =  14111, tg =  44.65 t/s, tg_3s =  42.94 t/s
5.38.179.602 I slot print_timing: id  0 | task 0 | n_gen =  14241, tg =  44.63 t/s, tg_3s =  43.07 t/s
5.41.187.924 I slot print_timing: id  0 | task 0 | n_gen =  14370, tg =  44.61 t/s, tg_3s =  42.88 t/s
5.44.210.377 I slot print_timing: id  0 | task 0 | n_gen =  14500, tg =  44.60 t/s, tg_3s =  43.01 t/s
5.47.214.355 I slot print_timing: id  0 | task 0 | n_gen =  14629, tg =  44.58 t/s, tg_3s =  42.94 t/s
5.50.220.687 I slot print_timing: id  0 | task 0 | n_gen =  14758, tg =  44.57 t/s, tg_3s =  42.91 t/s
5.53.238.414 I slot print_timing: id  0 | task 0 | n_gen =  14887, tg =  44.55 t/s, tg_3s =  42.75 t/s
5.56.243.957 I slot print_timing: id  0 | task 0 | n_gen =  15016, tg =  44.54 t/s, tg_3s =  42.92 t/s
5.59.253.279 I slot print_timing: id  0 | task 0 | n_gen =  15145, tg =  44.52 t/s, tg_3s =  42.87 t/s
6.02.274.429 I slot print_timing: id  0 | task 0 | n_gen =  15274, tg =  44.51 t/s, tg_3s =  42.70 t/s
6.05.284.037 I slot print_timing: id  0 | task 0 | n_gen =  15402, tg =  44.49 t/s, tg_3s =  42.53 t/s
6.08.303.864 I slot print_timing: id  0 | task 0 | n_gen =  15530, tg =  44.47 t/s, tg_3s =  42.39 t/s
6.11.313.466 I slot print_timing: id  0 | task 0 | n_gen =  15658, tg =  44.46 t/s, tg_3s =  42.53 t/s
6.14.333.670 I slot print_timing: id  0 | task 0 | n_gen =  15787, tg =  44.44 t/s, tg_3s =  42.71 t/s
6.17.338.675 I slot print_timing: id  0 | task 0 | n_gen =  15915, tg =  44.43 t/s, tg_3s =  42.60 t/s
6.20.341.846 I slot print_timing: id  0 | task 0 | n_gen =  16043, tg =  44.41 t/s, tg_3s =  42.62 t/s
6.23.351.171 I slot print_timing: id  0 | task 0 | n_gen =  16171, tg =  44.39 t/s, tg_3s =  42.53 t/s
6.26.362.106 I slot print_timing: id  0 | task 0 | n_gen =  16299, tg =  44.38 t/s, tg_3s =  42.51 t/s
6.29.375.418 I slot print_timing: id  0 | task 0 | n_gen =  16427, tg =  44.36 t/s, tg_3s =  42.48 t/s
6.32.394.430 I slot print_timing: id  0 | task 0 | n_gen =  16555, tg =  44.35 t/s, tg_3s =  42.40 t/s
6.35.410.260 I slot print_timing: id  0 | task 0 | n_gen =  16682, tg =  44.33 t/s, tg_3s =  42.11 t/s
6.38.422.080 I slot print_timing: id  0 | task 0 | n_gen =  16809, tg =  44.31 t/s, tg_3s =  42.17 t/s
6.41.438.323 I slot print_timing: id  0 | task 0 | n_gen =  16936, tg =  44.30 t/s, tg_3s =  42.11 t/s
6.44.442.697 I slot print_timing: id  0 | task 0 | n_gen =  17062, tg =  44.28 t/s, tg_3s =  41.94 t/s
6.47.446.601 I slot print_timing: id  0 | task 0 | n_gen =  17188, tg =  44.26 t/s, tg_3s =  41.95 t/s
6.50.467.826 I slot print_timing: id  0 | task 0 | n_gen =  17316, tg =  44.24 t/s, tg_3s =  42.37 t/s
6.53.470.529 I slot print_timing: id  0 | task 0 | n_gen =  17443, tg =  44.23 t/s, tg_3s =  42.30 t/s
6.56.489.389 I slot print_timing: id  0 | task 0 | n_gen =  17571, tg =  44.22 t/s, tg_3s =  42.40 t/s
6.59.495.586 I slot print_timing: id  0 | task 0 | n_gen =  17698, tg =  44.20 t/s, tg_3s =  42.25 t/s
7.02.498.461 I slot print_timing: id  0 | task 0 | n_gen =  17825, tg =  44.19 t/s, tg_3s =  42.29 t/s
7.05.510.060 I slot print_timing: id  0 | task 0 | n_gen =  17952, tg =  44.17 t/s, tg_3s =  42.17 t/s
7.08.514.745 I slot print_timing: id  0 | task 0 | n_gen =  18079, tg =  44.16 t/s, tg_3s =  42.27 t/s
7.11.531.038 I slot print_timing: id  0 | task 0 | n_gen =  18206, tg =  44.14 t/s, tg_3s =  42.10 t/s
7.14.542.033 I slot print_timing: id  0 | task 0 | n_gen =  18333, tg =  44.13 t/s, tg_3s =  42.18 t/s
7.17.564.913 I slot print_timing: id  0 | task 0 | n_gen =  18460, tg =  44.11 t/s, tg_3s =  42.01 t/s
7.20.579.751 I slot print_timing: id  0 | task 0 | n_gen =  18587, tg =  44.10 t/s, tg_3s =  42.12 t/s
7.23.587.145 I slot print_timing: id  0 | task 0 | n_gen =  18713, tg =  44.08 t/s, tg_3s =  41.90 t/s
7.26.589.023 I slot print_timing: id  0 | task 0 | n_gen =  18839, tg =  44.07 t/s, tg_3s =  41.97 t/s
7.29.594.828 I slot print_timing: id  0 | task 0 | n_gen =  18965, tg =  44.05 t/s, tg_3s =  41.92 t/s
7.32.595.633 I slot print_timing: id  0 | task 0 | n_gen =  19091, tg =  44.04 t/s, tg_3s =  41.99 t/s
7.35.606.146 I slot print_timing: id  0 | task 0 | n_gen =  19217, tg =  44.02 t/s, tg_3s =  41.85 t/s
7.38.616.910 I slot print_timing: id  0 | task 0 | n_gen =  19343, tg =  44.01 t/s, tg_3s =  41.85 t/s
7.41.640.071 I slot print_timing: id  0 | task 0 | n_gen =  19460, tg =  43.97 t/s, tg_3s =  38.70 t/s
7.44.665.031 I slot print_timing: id  0 | task 0 | n_gen =  19579, tg =  43.94 t/s, tg_3s =  39.34 t/s
7.47.681.916 I slot print_timing: id  0 | task 0 | n_gen =  19696, tg =  43.91 t/s, tg_3s =  38.78 t/s
7.50.695.854 I slot print_timing: id  0 | task 0 | n_gen =  19815, tg =  43.88 t/s, tg_3s =  39.48 t/s
7.53.719.717 I slot print_timing: id  0 | task 0 | n_gen =  19935, tg =  43.85 t/s, tg_3s =  39.68 t/s
7.56.743.796 I slot print_timing: id  0 | task 0 | n_gen =  20052, tg =  43.82 t/s, tg_3s =  38.69 t/s
7.59.744.086 I slot print_timing: id  0 | task 0 | n_gen =  20171, tg =  43.79 t/s, tg_3s =  39.66 t/s
8.02.744.688 I slot print_timing: id  0 | task 0 | n_gen =  20296, tg =  43.77 t/s, tg_3s =  41.66 t/s
8.05.754.071 I slot print_timing: id  0 | task 0 | n_gen =  20421, tg =  43.76 t/s, tg_3s =  41.54 t/s
8.08.766.447 I slot print_timing: id  0 | task 0 | n_gen =  20546, tg =  43.75 t/s, tg_3s =  41.50 t/s
8.11.777.531 I slot print_timing: id  0 | task 0 | n_gen =  20671, tg =  43.73 t/s, tg_3s =  41.51 t/s
8.14.792.631 I slot print_timing: id  0 | task 0 | n_gen =  20796, tg =  43.72 t/s, tg_3s =  41.46 t/s
8.17.811.688 I slot print_timing: id  0 | task 0 | n_gen =  20921, tg =  43.70 t/s, tg_3s =  41.40 t/s
8.20.824.980 I slot print_timing: id  0 | task 0 | n_gen =  21046, tg =  43.69 t/s, tg_3s =  41.48 t/s
8.23.843.323 I slot print_timing: id  0 | task 0 | n_gen =  21170, tg =  43.67 t/s, tg_3s =  41.08 t/s
8.26.847.728 I slot print_timing: id  0 | task 0 | n_gen =  21294, tg =  43.66 t/s, tg_3s =  41.27 t/s
8.29.855.749 I slot print_timing: id  0 | task 0 | n_gen =  21418, tg =  43.64 t/s, tg_3s =  41.22 t/s
8.32.872.678 I slot print_timing: id  0 | task 0 | n_gen =  21542, tg =  43.63 t/s, tg_3s =  41.10 t/s
8.35.886.731 I slot print_timing: id  0 | task 0 | n_gen =  21666, tg =  43.61 t/s, tg_3s =  41.14 t/s
8.38.891.709 I slot print_timing: id  0 | task 0 | n_gen =  21789, tg =  43.60 t/s, tg_3s =  40.93 t/s
8.41.913.725 I slot print_timing: id  0 | task 0 | n_gen =  21913, tg =  43.58 t/s, tg_3s =  41.03 t/s
8.44.916.641 I slot print_timing: id  0 | task 0 | n_gen =  22036, tg =  43.56 t/s, tg_3s =  40.96 t/s
8.47.923.253 I slot print_timing: id  0 | task 0 | n_gen =  22159, tg =  43.55 t/s, tg_3s =  40.91 t/s
8.50.936.794 I slot print_timing: id  0 | task 0 | n_gen =  22282, tg =  43.53 t/s, tg_3s =  40.82 t/s
8.53.939.120 I slot print_timing: id  0 | task 0 | n_gen =  22405, tg =  43.52 t/s, tg_3s =  40.97 t/s
8.56.957.342 I slot print_timing: id  0 | task 0 | n_gen =  22528, tg =  43.50 t/s, tg_3s =  40.75 t/s
8.59.967.826 I slot print_timing: id  0 | task 0 | n_gen =  22651, tg =  43.49 t/s, tg_3s =  40.86 t/s
9.02.985.404 I slot print_timing: id  0 | task 0 | n_gen =  22774, tg =  43.47 t/s, tg_3s =  40.76 t/s
9.06.001.837 I slot print_timing: id  0 | task 0 | n_gen =  22897, tg =  43.46 t/s, tg_3s =  40.78 t/s
9.09.004.844 I slot print_timing: id  0 | task 0 | n_gen =  23019, tg =  43.44 t/s, tg_3s =  40.63 t/s
9.12.023.254 I slot print_timing: id  0 | task 0 | n_gen =  23142, tg =  43.42 t/s, tg_3s =  40.75 t/s
9.15.045.048 I slot print_timing: id  0 | task 0 | n_gen =  23265, tg =  43.41 t/s, tg_3s =  40.70 t/s
9.18.069.075 I slot print_timing: id  0 | task 0 | n_gen =  23388, tg =  43.39 t/s, tg_3s =  40.67 t/s
9.21.077.151 I slot print_timing: id  0 | task 0 | n_gen =  23510, tg =  43.38 t/s, tg_3s =  40.56 t/s
9.24.092.923 I slot print_timing: id  0 | task 0 | n_gen =  23632, tg =  43.36 t/s, tg_3s =  40.45 t/s
9.27.098.731 I slot print_timing: id  0 | task 0 | n_gen =  23753, tg =  43.34 t/s, tg_3s =  40.26 t/s
9.30.099.035 I slot print_timing: id  0 | task 0 | n_gen =  23875, tg =  43.33 t/s, tg_3s =  40.66 t/s
9.33.105.097 I slot print_timing: id  0 | task 0 | n_gen =  23997, tg =  43.32 t/s, tg_3s =  40.58 t/s
9.36.120.931 I slot print_timing: id  0 | task 0 | n_gen =  24119, tg =  43.30 t/s, tg_3s =  40.45 t/s
9.39.134.411 I slot print_timing: id  0 | task 0 | n_gen =  24239, tg =  43.28 t/s, tg_3s =  39.82 t/s
9.42.156.006 I slot print_timing: id  0 | task 0 | n_gen =  24358, tg =  43.26 t/s, tg_3s =  39.38 t/s
9.45.176.540 I slot print_timing: id  0 | task 0 | n_gen =  24479, tg =  43.24 t/s, tg_3s =  40.06 t/s
9.48.186.253 I slot print_timing: id  0 | task 0 | n_gen =  24597, tg =  43.22 t/s, tg_3s =  39.21 t/s
9.51.200.558 I slot print_timing: id  0 | task 0 | n_gen =  24713, tg =  43.20 t/s, tg_3s =  38.48 t/s
9.54.214.372 I slot print_timing: id  0 | task 0 | n_gen =  24831, tg =  43.18 t/s, tg_3s =  39.15 t/s
9.57.214.846 I slot print_timing: id  0 | task 0 | n_gen =  24951, tg =  43.16 t/s, tg_3s =  39.99 t/s
10.00.224.163 I slot print_timing: id  0 | task 0 | n_gen =  25072, tg =  43.14 t/s, tg_3s =  40.21 t/s
10.03.228.929 I slot print_timing: id  0 | task 0 | n_gen =  25193, tg =  43.13 t/s, tg_3s =  40.27 t/s
10.06.239.410 I slot print_timing: id  0 | task 0 | n_gen =  25314, tg =  43.11 t/s, tg_3s =  40.19 t/s
10.09.260.079 I slot print_timing: id  0 | task 0 | n_gen =  25434, tg =  43.10 t/s, tg_3s =  39.73 t/s
10.12.274.638 I slot print_timing: id  0 | task 0 | n_gen =  25553, tg =  43.08 t/s, tg_3s =  39.48 t/s
10.15.283.606 I slot print_timing: id  0 | task 0 | n_gen =  25673, tg =  43.06 t/s, tg_3s =  39.88 t/s
10.18.304.975 I slot print_timing: id  0 | task 0 | n_gen =  25793, tg =  43.04 t/s, tg_3s =  39.72 t/s
10.21.328.282 I slot print_timing: id  0 | task 0 | n_gen =  25913, tg =  43.03 t/s, tg_3s =  39.69 t/s
10.24.328.755 I slot print_timing: id  0 | task 0 | n_gen =  26032, tg =  43.01 t/s, tg_3s =  39.66 t/s
10.27.348.283 I slot print_timing: id  0 | task 0 | n_gen =  26152, tg =  43.00 t/s, tg_3s =  39.74 t/s
10.30.370.870 I slot print_timing: id  0 | task 0 | n_gen =  26272, tg =  42.98 t/s, tg_3s =  39.70 t/s
10.33.381.602 I slot print_timing: id  0 | task 0 | n_gen =  26391, tg =  42.96 t/s, tg_3s =  39.53 t/s
10.36.389.562 I slot print_timing: id  0 | task 0 | n_gen =  26510, tg =  42.95 t/s, tg_3s =  39.56 t/s
10.39.401.317 I slot print_timing: id  0 | task 0 | n_gen =  26629, tg =  42.93 t/s, tg_3s =  39.51 t/s
10.42.407.402 I slot print_timing: id  0 | task 0 | n_gen =  26748, tg =  42.91 t/s, tg_3s =  39.59 t/s
