Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: bonsai2-27b-pq2-f16 ...
Sanitized code outputs will be saved to /home/irae/code/choose-a-local-llm-run24/hardware/arrietty/benchmarks/bench24/results/bonsai2-pq2-f16-evalplus-forced-rerun/humaneval/bonsai2-27b-pq2-f16_openai_temp_0.0.jsonl
Raw outputs will be saved to /home/irae/code/choose-a-local-llm-run24/hardware/arrietty/benchmarks/bench24/results/bonsai2-pq2-f16-evalplus-forced-rerun/humaneval/bonsai2-27b-pq2-f16_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/126 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/127 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/128 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/129 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/130 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/131 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/132 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/133 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/134 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/135 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/136 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/137 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/138 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/139 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/140 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/141 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/142 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/143 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/144 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/145 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/146 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/147 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/148 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/149 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/150 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/151 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/152 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/153 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/154 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/155 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/156 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/157 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/158 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/159 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/160 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/161 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/162 @ bonsai2-27b-pq2-f16 (resuming from 1)
Codegen: HumanEval/163 @ bonsai2-27b-pq2-f16 (resuming from 1)
humaneval •100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164/164 • 0:35:02
/home/irae/code/choose-a-local-llm-run24/hardware/arrietty/benchmarks/bench24/results/bonsai2-pq2-f16-evalplus-forced-rerun/humaneval/bonsai2-27b-pq2-f16_openai_temp_0.0.jsonl
Load from ground-truth from /home/irae/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...
0it [00:00, ?it/s]1it [00:00,  1.63it/s]164it [00:00, 259.66it/s]
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:00<01:55,  1.41it/s]  6%|▌         | 10/164 [00:00<00:09, 15.51it/s] 11%|█         | 18/164 [00:00<00:05, 27.20it/s] 20%|█▉        | 32/164 [00:01<00:02, 49.93it/s] 28%|██▊       | 46/164 [00:01<00:01, 66.77it/s] 37%|███▋      | 61/164 [00:01<00:01, 85.04it/s] 46%|████▌     | 75/164 [00:01<00:00, 96.27it/s] 53%|█████▎    | 87/164 [00:01<00:00, 101.67it/s] 60%|██████    | 99/164 [00:01<00:00, 89.61it/s]  67%|██████▋   | 110/164 [00:01<00:00, 86.43it/s] 73%|███████▎  | 120/164 [00:01<00:00, 81.95it/s] 79%|███████▊  | 129/164 [00:02<00:00, 55.92it/s] 84%|████████▎ | 137/164 [00:02<00:00, 53.47it/s] 88%|████████▊ | 144/164 [00:02<00:00, 51.65it/s] 93%|█████████▎| 152/164 [00:02<00:00, 56.23it/s] 98%|█████████▊| 161/164 [00:02<00:00, 59.58it/s]100%|██████████| 164/164 [00:05<00:00, 31.73it/s]
humaneval (base tests)
pass@1:	0.970
humaneval+ (base + extra tests)
pass@1:	0.945
=== done: bonsai2-pq2-f16-evalplus-forced-rerun ===
humaneval (base tests)
pass@1:	0.970
humaneval+ (base + extra tests)
pass@1:	0.945
