0.00.040.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.785 W srv  llama_server: -----------------
0.00.040.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.786 W srv  llama_server: -----------------
0.00.042.050 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.241.787 I cmn          init: llama threadpool init, n_threads = 6
0.01.409.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.412.823 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.412.854 I srv  llama_server: model loaded
0.01.412.857 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.570.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.894.310 I slot print_timing: id  0 | task 694 | n_gen =    654, tg =  43.32 t/s, tg_3s =  43.19 t/s
0.53.913.639 I slot print_timing: id  0 | task 694 | n_gen =    784, tg =  43.28 t/s, tg_3s =  43.06 t/s
0.56.935.278 I slot print_timing: id  0 | task 694 | n_gen =    914, tg =  43.24 t/s, tg_3s =  43.02 t/s
0.59.951.336 I slot print_timing: id  0 | task 694 | n_gen =   1044, tg =  43.22 t/s, tg_3s =  43.10 t/s
1.02.971.928 I slot print_timing: id  0 | task 694 | n_gen =   1174, tg =  43.20 t/s, tg_3s =  43.04 t/s
1.05.989.769 I slot print_timing: id  0 | task 694 | n_gen =   1304, tg =  43.19 t/s, tg_3s =  43.08 t/s
1.08.998.408 I slot print_timing: id  0 | task 694 | n_gen =   1433, tg =  43.16 t/s, tg_3s =  42.88 t/s
1.10.466.298 I slot print_timing: id  0 | task 694 | prompt eval time =     519.33 ms /   148 tokens (    3.51 ms per token,   284.98 tokens per second)
1.10.466.301 I slot print_timing: id  0 | task 694 |        eval time =   34645.69 ms /  1496 tokens (   23.17 ms per token,    43.15 tokens per second)
1.10.466.301 I slot print_timing: id  0 | task 694 |       total time =   35165.01 ms /  1644 tokens
1.10.466.302 I slot print_timing: id  0 | task 694 |    graphs reused =       2175
1.10.466.322 I slot      release: id  0 | task 694 | stop processing: n_tokens = 1695, truncated = 0
1.10.476.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.045
1.10.579.386 I slot launch_slot_: id  0 | task 2192 | processing task, is_child = 0
1.13.994.613 I slot print_timing: id  0 | task 2192 | n_gen =    131, tg =  43.29 t/s, tg_3s =  43.62 t/s
1.17.012.028 I slot print_timing: id  0 | task 2192 | n_gen =    262, tg =  43.35 t/s, tg_3s =  43.41 t/s
1.20.032.475 I slot print_timing: id  0 | task 2192 | n_gen =    393, tg =  43.36 t/s, tg_3s =  43.37 t/s
1.23.049.100 I slot print_timing: id  0 | task 2192 | n_gen =    524, tg =  43.37 t/s, tg_3s =  43.43 t/s
1.26.052.587 I slot print_timing: id  0 | task 2192 | n_gen =    654, tg =  43.36 t/s, tg_3s =  43.28 t/s
1.29.059.935 I slot print_timing: id  0 | task 2192 | n_gen =    784, tg =  43.34 t/s, tg_3s =  43.23 t/s
1.32.077.621 I slot print_timing: id  0 | task 2192 | n_gen =    914, tg =  43.30 t/s, tg_3s =  43.08 t/s
1.35.095.887 I slot print_timing: id  0 | task 2192 | n_gen =   1044, tg =  43.27 t/s, tg_3s =  43.07 t/s
1.38.098.653 I slot print_timing: id  0 | task 2192 | n_gen =   1173, tg =  43.24 t/s, tg_3s =  42.96 t/s
1.41.119.923 I slot print_timing: id  0 | task 2192 | n_gen =   1303, tg =  43.21 t/s, tg_3s =  43.03 t/s
1.44.127.234 I slot print_timing: id  0 | task 2192 | n_gen =   1432, tg =  43.19 t/s, tg_3s =  42.90 t/s
1.47.133.816 I slot print_timing: id  0 | task 2192 | n_gen =   1561, tg =  43.16 t/s, tg_3s =  42.91 t/s
1.50.152.377 I slot print_timing: id  0 | task 2192 | n_gen =   1690, tg =  43.13 t/s, tg_3s =  42.74 t/s
1.52.467.049 I slot print_timing: id  0 | task 2192 | prompt eval time =     412.02 ms /   117 tokens (    3.52 ms per token,   283.97 tokens per second)
1.52.467.051 I slot print_timing: id  0 | task 2192 |        eval time =   41475.63 ms /  1789 tokens (   23.20 ms per token,    43.11 tokens per second)
1.52.467.051 I slot print_timing: id  0 | task 2192 |       total time =   41887.65 ms /  1906 tokens
1.52.467.052 I slot print_timing: id  0 | task 2192 |    graphs reused =       3955
1.52.467.069 I slot      release: id  0 | task 2192 | stop processing: n_tokens = 1957, truncated = 0
1.52.471.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.379 (> 0.100 thold), f_keep = 0.039
1.52.694.115 I slot launch_slot_: id  0 | task 3983 | processing task, is_child = 0
1.56.244.854 I slot print_timing: id  0 | task 3983 | n_gen =    131, tg =  43.18 t/s, tg_3s =  43.51 t/s
1.59.260.068 I slot print_timing: id  0 | task 3983 | n_gen =    262, tg =  43.31 t/s, tg_3s =  43.45 t/s
2.02.261.078 I slot print_timing: id  0 | task 3983 | n_gen =    392, tg =  43.31 t/s, tg_3s =  43.32 t/s
2.04.082.135 I slot print_timing: id  0 | task 3983 | prompt eval time =     539.75 ms /   151 tokens (    3.57 ms per token,   279.76 tokens per second)
2.04.082.138 I slot print_timing: id  0 | task 3983 |        eval time =   10848.25 ms /   471 tokens (   23.08 ms per token,    43.32 tokens per second)
2.04.082.138 I slot print_timing: id  0 | task 3983 |       total time =   11388.00 ms /   622 tokens
2.04.082.139 I slot print_timing: id  0 | task 3983 |    graphs reused =       4422
2.04.082.157 I slot      release: id  0 | task 3983 | stop processing: n_tokens = 673, truncated = 0
2.04.088.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.123
2.04.297.688 I slot launch_slot_: id  0 | task 4456 | processing task, is_child = 0
2.07.842.348 I slot print_timing: id  0 | task 4456 | n_gen =    131, tg =  43.25 t/s, tg_3s =  43.59 t/s
2.10.860.125 I slot print_timing: id  0 | task 4456 | n_gen =    262, tg =  43.33 t/s, tg_3s =  43.41 t/s
2.13.861.949 I slot print_timing: id  0 | task 4456 | n_gen =    392, tg =  43.32 t/s, tg_3s =  43.31 t/s
2.16.880.606 I slot print_timing: id  0 | task 4456 | n_gen =    523, tg =  43.34 t/s, tg_3s =  43.40 t/s
2.19.886.397 I slot print_timing: id  0 | task 4456 | n_gen =    653, tg =  43.32 t/s, tg_3s =  43.25 t/s
2.22.289.802 I slot print_timing: id  0 | task 4456 | prompt eval time =     539.21 ms /   150 tokens (    3.59 ms per token,   278.19 tokens per second)
2.22.289.805 I slot print_timing: id  0 | task 4456 |        eval time =   17452.89 ms /   757 tokens (   23.09 ms per token,    43.32 tokens per second)
2.22.289.805 I slot print_timing: id  0 | task 4456 |       total time =   17992.10 ms /   907 tokens
2.22.289.806 I slot print_timing: id  0 | task 4456 |    graphs reused =       5174
2.22.289.825 I slot      release: id  0 | task 4456 | stop processing: n_tokens = 958, truncated = 0
2.22.295.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.466 (> 0.100 thold), f_keep = 0.087
2.22.507.258 I slot launch_slot_: id  0 | task 5215 | processing task, is_child = 0
2.25.933.174 I slot print_timing: id  0 | task 5215 | n_gen =    130, tg =  42.81 t/s, tg_3s =  43.14 t/s
2.28.953.648 I slot print_timing: id  0 | task 5215 | n_gen =    260, tg =  42.92 t/s, tg_3s =  43.04 t/s
2.31.955.308 I slot print_timing: id  0 | task 5215 | n_gen =    389, tg =  42.94 t/s, tg_3s =  42.98 t/s
2.33.986.172 I slot print_timing: id  0 | task 5215 | prompt eval time =     412.57 ms /   126 tokens (    3.27 ms per token,   305.40 tokens per second)
2.33.986.174 I slot print_timing: id  0 | task 5215 |        eval time =   11066.33 ms /   477 tokens (   23.25 ms per token,    43.01 tokens per second)
2.33.986.174 I slot print_timing: id  0 | task 5215 |       total time =   11478.90 ms /   603 tokens
2.33.986.175 I slot print_timing: id  0 | task 5215 |    graphs reused =       5647
2.33.986.205 I slot      release: id  0 | task 5215 | stop processing: n_tokens = 654, truncated = 0
2.33.992.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 0.127
2.34.207.224 I slot launch_slot_: id  0 | task 5694 | processing task, is_child = 0
2.37.746.899 I slot print_timing: id  0 | task 5694 | n_gen =    130, tg =  42.73 t/s, tg_3s =  43.07 t/s
2.40.750.195 I slot print_timing: id  0 | task 5694 | n_gen =    260, tg =  43.01 t/s, tg_3s =  43.29 t/s
2.43.759.500 I slot print_timing: id  0 | task 5694 | n_gen =    390, tg =  43.07 t/s, tg_3s =  43.20 t/s
2.46.763.773 I slot print_timing: id  0 | task 5694 | n_gen =    520, tg =  43.12 t/s, tg_3s =  43.27 t/s
2.49.781.592 I slot print_timing: id  0 | task 5694 | n_gen =    650, tg =  43.11 t/s, tg_3s =  43.08 t/s
2.52.794.646 I slot print_timing: id  0 | task 5694 | n_gen =    780, tg =  43.12 t/s, tg_3s =  43.15 t/s
2.53.700.196 I slot print_timing: id  0 | task 5694 | prompt eval time =     520.98 ms /   146 tokens (    3.57 ms per token,   280.24 tokens per second)
2.53.700.199 I slot print_timing: id  0 | task 5694 |        eval time =   18971.98 ms /   819 tokens (   23.19 ms per token,    43.12 tokens per second)
2.53.700.199 I slot print_timing: id  0 | task 5694 |       total time =   19492.96 ms /   965 tokens
2.53.700.200 I slot print_timing: id  0 | task 5694 |    graphs reused =       6461
2.53.700.217 I slot      release: id  0 | task 5694 | stop processing: n_tokens = 1016, truncated = 0
2.53.709.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.466 (> 0.100 thold), f_keep = 0.082
2.53.925.041 I slot launch_slot_: id  0 | task 6515 | processing task, is_child = 0
2.57.361.810 I slot print_timing: id  0 | task 6515 | n_gen =    131, tg =  43.12 t/s, tg_3s =  43.46 t/s
3.00.362.494 I slot print_timing: id  0 | task 6515 | n_gen =    261, tg =  43.22 t/s, tg_3s =  43.32 t/s
3.03.371.625 I slot print_timing: id  0 | task 6515 | n_gen =    391, tg =  43.22 t/s, tg_3s =  43.20 t/s
3.03.464.025 I slot print_timing: id  0 | task 6515 | prompt eval time =     422.18 ms /   126 tokens (    3.35 ms per token,   298.45 tokens per second)
3.03.464.026 I slot print_timing: id  0 | task 6515 |        eval time =    9116.79 ms /   395 tokens (   23.14 ms per token,    43.22 tokens per second)
3.03.464.027 I slot print_timing: id  0 | task 6515 |       total time =    9538.97 ms /   521 tokens
3.03.464.028 I slot print_timing: id  0 | task 6515 |    graphs reused =       6852
3.03.464.058 I slot      release: id  0 | task 6515 | stop processing: n_tokens = 572, truncated = 0
3.03.469.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.142
3.03.679.207 I slot launch_slot_: id  0 | task 6912 | processing task, is_child = 0
3.07.200.206 I slot print_timing: id  0 | task 6912 | n_gen =    130, tg =  42.99 t/s, tg_3s =  43.32 t/s
3.10.211.170 I slot print_timing: id  0 | task 6912 | n_gen =    260, tg =  43.08 t/s, tg_3s =  43.18 t/s
3.13.225.500 I slot print_timing: id  0 | task 6912 | n_gen =    390, tg =  43.10 t/s, tg_3s =  43.13 t/s
3.13.295.610 I slot print_timing: id  0 | task 6912 | prompt eval time =     520.16 ms /   148 tokens (    3.51 ms per token,   284.53 tokens per second)
3.13.295.612 I slot print_timing: id  0 | task 6912 |        eval time =    9096.23 ms /   393 tokens (   23.20 ms per token,    43.09 tokens per second)
3.13.295.613 I slot print_timing: id  0 | task 6912 |       total time =    9616.39 ms /   541 tokens
3.13.295.613 I slot print_timing: id  0 | task 6912 |    graphs reused =       7241
3.13.295.630 I slot      release: id  0 | task 6912 | stop processing: n_tokens = 592, truncated = 0
3.13.302.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.144
3.13.525.544 I slot launch_slot_: id  0 | task 7307 | processing task, is_child = 0
3.16.945.769 I slot print_timing: id  0 | task 7307 | n_gen =    130, tg =  42.93 t/s, tg_3s =  43.27 t/s
3.19.960.558 I slot print_timing: id  0 | task 7307 | n_gen =    260, tg =  43.03 t/s, tg_3s =  43.12 t/s
3.22.962.437 I slot print_timing: id  0 | task 7307 | n_gen =    389, tg =  43.01 t/s, tg_3s =  42.97 t/s
3.25.304.716 I slot print_timing: id  0 | task 7307 | prompt eval time =     415.54 ms /   132 tokens (    3.15 ms per token,   317.66 tokens per second)
3.25.304.718 I slot print_timing: id  0 | task 7307 |        eval time =   11363.61 ms /   490 tokens (   23.24 ms per token,    43.03 tokens per second)
3.25.304.719 I slot print_timing: id  0 | task 7307 |       total time =   11779.15 ms /   622 tokens
3.25.304.719 I slot print_timing: id  0 | task 7307 |    graphs reused =       7727
3.25.304.752 I slot      release: id  0 | task 7307 | stop processing: n_tokens = 673, truncated = 0
3.25.311.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.114
3.25.528.515 I slot launch_slot_: id  0 | task 7799 | processing task, is_child = 0
3.29.089.048 I slot print_timing: id  0 | task 7799 | n_gen =    130, tg =  42.93 t/s, tg_3s =  43.27 t/s
3.32.103.005 I slot print_timing: id  0 | task 7799 | n_gen =    260, tg =  43.03 t/s, tg_3s =  43.13 t/s
3.35.103.368 I slot print_timing: id  0 | task 7799 | n_gen =    389, tg =  43.02 t/s, tg_3s =  42.99 t/s
3.38.124.095 I slot print_timing: id  0 | task 7799 | n_gen =    516, tg =  42.78 t/s, tg_3s =  42.04 t/s
3.41.128.208 I slot print_timing: id  0 | task 7799 | n_gen =    643, tg =  42.68 t/s, tg_3s =  42.28 t/s
3.44.136.629 I slot print_timing: id  0 | task 7799 | n_gen =    771, tg =  42.65 t/s, tg_3s =  42.55 t/s
3.47.148.698 I slot print_timing: id  0 | task 7799 | n_gen =    899, tg =  42.63 t/s, tg_3s =  42.50 t/s
3.50.169.051 I slot print_timing: id  0 | task 7799 | n_gen =   1028, tg =  42.64 t/s, tg_3s =  42.71 t/s
3.53.181.090 I slot print_timing: id  0 | task 7799 | n_gen =   1157, tg =  42.66 t/s, tg_3s =  42.83 t/s
3.56.184.598 I slot print_timing: id  0 | task 7799 | n_gen =   1286, tg =  42.69 t/s, tg_3s =  42.95 t/s
3.59.195.910 I slot print_timing: id  0 | task 7799 | n_gen =   1414, tg =  42.67 t/s, tg_3s =  42.51 t/s
4.02.202.594 I slot print_timing: id  0 | task 7799 | n_gen =   1542, tg =  42.67 t/s, tg_3s =  42.57 t/s
4.05.221.866 I slot print_timing: id  0 | task 7799 | n_gen =   1669, tg =  42.62 t/s, tg_3s =  42.06 t/s
4.08.225.402 I slot print_timing: id  0 | task 7799 | n_gen =   1792, tg =  42.50 t/s, tg_3s =  40.95 t/s
4.11.226.944 I slot print_timing: id  0 | task 7799 | n_gen =   1911, tg =  42.31 t/s, tg_3s =  39.65 t/s
4.14.238.386 I slot print_timing: id  0 | task 7799 | n_gen =   2031, tg =  42.16 t/s, tg_3s =  39.85 t/s
4.17.260.064 I slot print_timing: id  0 | task 7799 | n_gen =   2152, tg =  42.03 t/s, tg_3s =  40.04 t/s
4.20.261.590 I slot print_timing: id  0 | task 7799 | n_gen =   2272, tg =  41.92 t/s, tg_3s =  39.98 t/s
4.23.264.633 I slot print_timing: id  0 | task 7799 | n_gen =   2392, tg =  41.82 t/s, tg_3s =  39.96 t/s
4.26.270.230 I slot print_timing: id  0 | task 7799 | n_gen =   2511, tg =  41.70 t/s, tg_3s =  39.59 t/s
4.29.288.266 I slot print_timing: id  0 | task 7799 | n_gen =   2629, tg =  41.58 t/s, tg_3s =  39.10 t/s
4.32.304.526 I slot print_timing: id  0 | task 7799 | n_gen =   2749, tg =  41.50 t/s, tg_3s =  39.78 t/s
4.35.315.136 I slot print_timing: id  0 | task 7799 | n_gen =   2869, tg =  41.43 t/s, tg_3s =  39.86 t/s
4.38.330.921 I slot print_timing: id  0 | task 7799 | n_gen =   2989, tg =  41.36 t/s, tg_3s =  39.79 t/s
4.41.351.463 I slot print_timing: id  0 | task 7799 | n_gen =   3109, tg =  41.29 t/s, tg_3s =  39.73 t/s
4.44.368.064 I slot print_timing: id  0 | task 7799 | n_gen =   3228, tg =  41.22 t/s, tg_3s =  39.45 t/s
4.47.385.081 I slot print_timing: id  0 | task 7799 | n_gen =   3348, tg =  41.17 t/s, tg_3s =  39.77 t/s
4.50.388.664 I slot print_timing: id  0 | task 7799 | n_gen =   3466, tg =  41.10 t/s, tg_3s =  39.29 t/s
4.53.394.134 I slot print_timing: id  0 | task 7799 | n_gen =   3584, tg =  41.04 t/s, tg_3s =  39.26 t/s
4.56.402.702 I slot print_timing: id  0 | task 7799 | n_gen =   3702, tg =  40.98 t/s, tg_3s =  39.22 t/s
4.59.426.730 I slot print_timing: id  0 | task 7799 | n_gen =   3821, tg =  40.92 t/s, tg_3s =  39.35 t/s
5.02.430.802 I slot print_timing: id  0 | task 7799 | n_gen =   3938, tg =  40.86 t/s, tg_3s =  38.95 t/s
5.05.433.199 I slot print_timing: id  0 | task 7799 | n_gen =   4056, tg =  40.82 t/s, tg_3s =  39.30 t/s
5.08.443.206 I slot print_timing: id  0 | task 7799 | n_gen =   4175, tg =  40.78 t/s, tg_3s =  39.53 t/s
5.11.465.312 I slot print_timing: id  0 | task 7799 | n_gen =   4294, tg =  40.74 t/s, tg_3s =  39.38 t/s
5.14.468.058 I slot print_timing: id  0 | task 7799 | n_gen =   4412, tg =  40.70 t/s, tg_3s =  39.30 t/s
5.17.481.697 I slot print_timing: id  0 | task 7799 | n_gen =   4531, tg =  40.67 t/s, tg_3s =  39.49 t/s
5.20.506.015 I slot print_timing: id  0 | task 7799 | n_gen =   4650, tg =  40.63 t/s, tg_3s =  39.35 t/s
5.23.519.364 I slot print_timing: id  0 | task 7799 | n_gen =   4768, tg =  40.59 t/s, tg_3s =  39.16 t/s
5.26.538.245 I slot print_timing: id  0 | task 7799 | n_gen =   4886, tg =  40.55 t/s, tg_3s =  39.09 t/s
5.29.540.326 I slot print_timing: id  0 | task 7799 | n_gen =   5003, tg =  40.52 t/s, tg_3s =  38.97 t/s
5.32.556.464 I slot print_timing: id  0 | task 7799 | n_gen =   5121, tg =  40.48 t/s, tg_3s =  39.12 t/s
5.35.572.215 I slot print_timing: id  0 | task 7799 | n_gen =   5238, tg =  40.44 t/s, tg_3s =  38.80 t/s
5.38.582.345 I slot print_timing: id  0 | task 7799 | n_gen =   5355, tg =  40.41 t/s, tg_3s =  38.87 t/s
5.41.596.670 I slot print_timing: id  0 | task 7799 | n_gen =   5472, tg =  40.37 t/s, tg_3s =  38.81 t/s
5.44.606.707 I slot print_timing: id  0 | task 7799 | n_gen =   5589, tg =  40.34 t/s, tg_3s =  38.87 t/s
5.47.626.754 I slot print_timing: id  0 | task 7799 | n_gen =   5706, tg =  40.31 t/s, tg_3s =  38.74 t/s
5.50.643.040 I slot print_timing: id  0 | task 7799 | n_gen =   5823, tg =  40.27 t/s, tg_3s =  38.79 t/s
5.53.665.952 I slot print_timing: id  0 | task 7799 | n_gen =   5938, tg =  40.23 t/s, tg_3s =  38.04 t/s
5.56.689.342 I slot print_timing: id  0 | task 7799 | n_gen =   6054, tg =  40.19 t/s, tg_3s =  38.37 t/s
5.59.713.212 I slot print_timing: id  0 | task 7799 | n_gen =   6170, tg =  40.16 t/s, tg_3s =  38.36 t/s
6.02.718.828 I slot print_timing: id  0 | task 7799 | n_gen =   6286, tg =  40.13 t/s, tg_3s =  38.59 t/s
6.05.728.303 I slot print_timing: id  0 | task 7799 | n_gen =   6402, tg =  40.10 t/s, tg_3s =  38.54 t/s
6.08.744.379 I slot print_timing: id  0 | task 7799 | n_gen =   6518, tg =  40.07 t/s, tg_3s =  38.46 t/s
6.11.750.653 I slot print_timing: id  0 | task 7799 | n_gen =   6632, tg =  40.03 t/s, tg_3s =  37.92 t/s
6.14.752.419 I slot print_timing: id  0 | task 7799 | n_gen =   6746, tg =  39.99 t/s, tg_3s =  37.98 t/s
6.17.778.560 I slot print_timing: id  0 | task 7799 | n_gen =   6861, tg =  39.95 t/s, tg_3s =  38.00 t/s
6.20.794.511 I slot print_timing: id  0 | task 7799 | n_gen =   6976, tg =  39.92 t/s, tg_3s =  38.13 t/s
6.23.794.847 I slot print_timing: id  0 | task 7799 | n_gen =   7091, tg =  39.90 t/s, tg_3s =  38.33 t/s
6.26.801.739 I slot print_timing: id  0 | task 7799 | n_gen =   7205, tg =  39.86 t/s, tg_3s =  37.91 t/s
6.29.816.403 I slot print_timing: id  0 | task 7799 | n_gen =   7320, tg =  39.84 t/s, tg_3s =  38.15 t/s
6.32.829.937 I slot print_timing: id  0 | task 7799 | n_gen =   7435, tg =  39.81 t/s, tg_3s =  38.16 t/s
6.35.848.691 I slot print_timing: id  0 | task 7799 | n_gen =   7550, tg =  39.78 t/s, tg_3s =  38.10 t/s
6.38.865.842 I slot print_timing: id  0 | task 7799 | n_gen =   7665, tg =  39.75 t/s, tg_3s =  38.12 t/s
6.41.868.904 I slot print_timing: id  0 | task 7799 | n_gen =   7779, tg =  39.73 t/s, tg_3s =  37.96 t/s
6.44.888.342 I slot print_timing: id  0 | task 7799 | n_gen =   7893, tg =  39.70 t/s, tg_3s =  37.76 t/s
6.47.900.369 I slot print_timing: id  0 | task 7799 | n_gen =   8007, tg =  39.67 t/s, tg_3s =  37.85 t/s
6.50.905.447 I slot print_timing: id  0 | task 7799 | n_gen =   8121, tg =  39.64 t/s, tg_3s =  37.94 t/s
6.53.922.520 I slot print_timing: id  0 | task 7799 | n_gen =   8235, tg =  39.62 t/s, tg_3s =  37.78 t/s
6.56.932.857 I slot print_timing: id  0 | task 7799 | n_gen =   8349, tg =  39.59 t/s, tg_3s =  37.87 t/s
6.59.941.011 I slot print_timing: id  0 | task 7799 | n_gen =   8463, tg =  39.57 t/s, tg_3s =  37.90 t/s
7.02.942.328 I slot print_timing: id  0 | task 7799 | n_gen =   8576, tg =  39.54 t/s, tg_3s =  37.65 t/s
7.05.958.811 I slot print_timing: id  0 | task 7799 | n_gen =   8690, tg =  39.52 t/s, tg_3s =  37.79 t/s
7.08.977.322 I slot print_timing: id  0 | task 7799 | n_gen =   8804, tg =  39.49 t/s, tg_3s =  37.77 t/s
7.11.991.187 I slot print_timing: id  0 | task 7799 | n_gen =   8918, tg =  39.47 t/s, tg_3s =  37.83 t/s
7.14.994.667 I slot print_timing: id  0 | task 7799 | n_gen =   9031, tg =  39.45 t/s, tg_3s =  37.62 t/s
7.17.997.386 I slot print_timing: id  0 | task 7799 | n_gen =   9144, tg =  39.42 t/s, tg_3s =  37.63 t/s
7.21.001.273 I slot print_timing: id  0 | task 7799 | n_gen =   9257, tg =  39.40 t/s, tg_3s =  37.62 t/s
7.24.015.893 I slot print_timing: id  0 | task 7799 | n_gen =   9370, tg =  39.38 t/s, tg_3s =  37.48 t/s
7.27.033.204 I slot print_timing: id  0 | task 7799 | n_gen =   9483, tg =  39.35 t/s, tg_3s =  37.45 t/s
7.30.051.742 I slot print_timing: id  0 | task 7799 | n_gen =   9596, tg =  39.33 t/s, tg_3s =  37.44 t/s
7.33.054.713 I slot print_timing: id  0 | task 7799 | n_gen =   9710, tg =  39.31 t/s, tg_3s =  37.96 t/s
7.36.080.556 I slot print_timing: id  0 | task 7799 | n_gen =   9827, tg =  39.30 t/s, tg_3s =  38.67 t/s
7.39.087.826 I slot print_timing: id  0 | task 7799 | n_gen =   9945, tg =  39.30 t/s, tg_3s =  39.24 t/s
7.41.214.772 I slot print_timing: id  0 | task 7799 | prompt eval time =     555.90 ms /   182 tokens (    3.05 ms per token,   327.40 tokens per second)
7.41.214.774 I slot print_timing: id  0 | task 7799 |        eval time =  255130.34 ms / 10029 tokens (   25.44 ms per token,    39.31 tokens per second)
7.41.214.774 I slot print_timing: id  0 | task 7799 |       total time =  255686.24 ms / 10211 tokens
7.41.214.775 I slot print_timing: id  0 | task 7799 |    graphs reused =      17714
7.41.214.793 I slot      release: id  0 | task 7799 | stop processing: n_tokens = 10262, truncated = 0
