0.00.036.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.344 W srv  llama_server: -----------------
0.00.036.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.345 W srv  llama_server: -----------------
0.00.037.556 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.898.039 I cmn          init: llama threadpool init, n_threads = 6
0.02.053.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.057.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.057.052 I srv  llama_server: model loaded
0.02.057.054 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.880.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.43.017.169 I slot print_timing: id  0 | task 6532 | n_gen =    291, tg =  48.20 t/s, tg_3s =  48.29 t/s
2.46.022.417 I slot print_timing: id  0 | task 6532 | n_gen =    436, tg =  48.22 t/s, tg_3s =  48.25 t/s
2.49.034.595 I slot print_timing: id  0 | task 6532 | n_gen =    581, tg =  48.20 t/s, tg_3s =  48.14 t/s
2.52.050.458 I slot print_timing: id  0 | task 6532 | n_gen =    726, tg =  48.17 t/s, tg_3s =  48.08 t/s
2.52.882.445 I slot print_timing: id  0 | task 6532 | prompt eval time =     267.20 ms /   150 tokens (    1.78 ms per token,   561.37 tokens per second)
2.52.882.447 I slot print_timing: id  0 | task 6532 |        eval time =   15881.50 ms /   766 tokens (   20.76 ms per token,    48.17 tokens per second)
2.52.882.448 I slot print_timing: id  0 | task 6532 |       total time =   16148.70 ms /   916 tokens
2.52.882.448 I slot print_timing: id  0 | task 6532 |    graphs reused =       7251
2.52.882.467 I slot      release: id  0 | task 6532 | stop processing: n_tokens = 967, truncated = 0
2.52.887.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.466 (> 0.100 thold), f_keep = 0.086
2.53.112.054 I slot launch_slot_: id  0 | task 7300 | processing task, is_child = 0
2.56.346.927 I slot print_timing: id  0 | task 7300 | n_gen =    146, tg =  48.19 t/s, tg_3s =  48.52 t/s
2.59.359.070 I slot print_timing: id  0 | task 7300 | n_gen =    292, tg =  48.33 t/s, tg_3s =  48.47 t/s
3.01.575.246 I slot print_timing: id  0 | task 7300 | prompt eval time =     225.97 ms /   126 tokens (    1.79 ms per token,   557.61 tokens per second)
3.01.575.248 I slot print_timing: id  0 | task 7300 |        eval time =    8237.21 ms /   399 tokens (   20.70 ms per token,    48.32 tokens per second)
3.01.575.248 I slot print_timing: id  0 | task 7300 |       total time =    8463.18 ms /   525 tokens
3.01.575.249 I slot print_timing: id  0 | task 7300 |    graphs reused =       7646
3.01.575.279 I slot      release: id  0 | task 7300 | stop processing: n_tokens = 576, truncated = 0
3.01.582.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 0.144
3.01.800.655 I slot launch_slot_: id  0 | task 7701 | processing task, is_child = 0
3.05.077.760 I slot print_timing: id  0 | task 7701 | n_gen =    146, tg =  48.12 t/s, tg_3s =  48.45 t/s
3.08.095.950 I slot print_timing: id  0 | task 7701 | n_gen =    292, tg =  48.25 t/s, tg_3s =  48.37 t/s
3.11.102.546 I slot print_timing: id  0 | task 7701 | n_gen =    437, tg =  48.24 t/s, tg_3s =  48.23 t/s
3.14.108.641 I slot print_timing: id  0 | task 7701 | n_gen =    582, tg =  48.24 t/s, tg_3s =  48.24 t/s
3.17.121.882 I slot print_timing: id  0 | task 7701 | n_gen =    727, tg =  48.22 t/s, tg_3s =  48.12 t/s
3.18.929.751 I slot print_timing: id  0 | task 7701 | prompt eval time =     263.92 ms /   146 tokens (    1.81 ms per token,   553.21 tokens per second)
3.18.929.753 I slot print_timing: id  0 | task 7701 |        eval time =   16865.17 ms /   814 tokens (   20.74 ms per token,    48.21 tokens per second)
3.18.929.754 I slot print_timing: id  0 | task 7701 |       total time =   17129.08 ms /   960 tokens
3.18.929.754 I slot print_timing: id  0 | task 7701 |    graphs reused =       8455
3.18.929.771 I slot      release: id  0 | task 7701 | stop processing: n_tokens = 1011, truncated = 0
3.18.939.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.466 (> 0.100 thold), f_keep = 0.082
3.19.168.680 I slot launch_slot_: id  0 | task 8517 | processing task, is_child = 0
3.22.405.235 I slot print_timing: id  0 | task 8517 | n_gen =    146, tg =  48.19 t/s, tg_3s =  48.52 t/s
3.25.422.633 I slot print_timing: id  0 | task 8517 | n_gen =    292, tg =  48.29 t/s, tg_3s =  48.39 t/s
3.27.557.112 I slot print_timing: id  0 | task 8517 | prompt eval time =     227.69 ms /   126 tokens (    1.81 ms per token,   553.38 tokens per second)
3.27.557.115 I slot print_timing: id  0 | task 8517 |        eval time =    8160.72 ms /   395 tokens (   20.71 ms per token,    48.28 tokens per second)
3.27.557.116 I slot print_timing: id  0 | task 8517 |       total time =    8388.41 ms /   521 tokens
3.27.557.116 I slot print_timing: id  0 | task 8517 |    graphs reused =       8846
3.27.557.136 I slot      release: id  0 | task 8517 | stop processing: n_tokens = 572, truncated = 0
3.27.561.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.142
3.27.782.152 I slot launch_slot_: id  0 | task 8914 | processing task, is_child = 0
3.31.059.046 I slot print_timing: id  0 | task 8914 | n_gen =    146, tg =  48.13 t/s, tg_3s =  48.46 t/s
3.34.077.035 I slot print_timing: id  0 | task 8914 | n_gen =    292, tg =  48.25 t/s, tg_3s =  48.38 t/s
3.36.174.744 I slot print_timing: id  0 | task 8914 | prompt eval time =     264.31 ms /   148 tokens (    1.79 ms per token,   559.95 tokens per second)
3.36.174.746 I slot print_timing: id  0 | task 8914 |        eval time =    8128.27 ms /   393 tokens (   20.74 ms per token,    48.23 tokens per second)
3.36.174.746 I slot print_timing: id  0 | task 8914 |       total time =    8392.58 ms /   541 tokens
3.36.174.747 I slot print_timing: id  0 | task 8914 |    graphs reused =       9235
3.36.174.764 I slot      release: id  0 | task 8914 | stop processing: n_tokens = 592, truncated = 0
3.36.181.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.144
3.36.398.681 I slot launch_slot_: id  0 | task 9309 | processing task, is_child = 0
3.39.633.456 I slot print_timing: id  0 | task 9309 | n_gen =    146, tg =  48.24 t/s, tg_3s =  48.57 t/s
3.42.647.198 I slot print_timing: id  0 | task 9309 | n_gen =    292, tg =  48.34 t/s, tg_3s =  48.44 t/s
3.45.649.325 I slot print_timing: id  0 | task 9309 | n_gen =    437, tg =  48.33 t/s, tg_3s =  48.30 t/s
3.48.669.856 I slot print_timing: id  0 | task 9309 | n_gen =    583, tg =  48.33 t/s, tg_3s =  48.34 t/s
3.51.688.208 I slot print_timing: id  0 | task 9309 | n_gen =    728, tg =  48.27 t/s, tg_3s =  48.04 t/s
3.51.750.813 I slot print_timing: id  0 | task 9309 | prompt eval time =     228.72 ms /   132 tokens (    1.73 ms per token,   577.13 tokens per second)
3.51.750.815 I slot print_timing: id  0 | task 9309 |        eval time =   15123.40 ms /   731 tokens (   20.72 ms per token,    48.27 tokens per second)
3.51.750.816 I slot print_timing: id  0 | task 9309 |       total time =   15352.12 ms /   863 tokens
3.51.750.817 I slot print_timing: id  0 | task 9309 |    graphs reused =       9961
3.51.750.835 I slot      release: id  0 | task 9309 | stop processing: n_tokens = 914, truncated = 0
3.51.758.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.084
3.52.022.892 I slot launch_slot_: id  0 | task 10042 | processing task, is_child = 0
3.55.329.374 I slot print_timing: id  0 | task 10042 | n_gen =    146, tg =  48.14 t/s, tg_3s =  48.47 t/s
3.58.349.426 I slot print_timing: id  0 | task 10042 | n_gen =    292, tg =  48.24 t/s, tg_3s =  48.34 t/s
4.01.368.005 I slot print_timing: id  0 | task 10042 | n_gen =    438, tg =  48.28 t/s, tg_3s =  48.37 t/s
4.04.378.780 I slot print_timing: id  0 | task 10042 | n_gen =    583, tg =  48.25 t/s, tg_3s =  48.16 t/s
4.07.392.103 I slot print_timing: id  0 | task 10042 | n_gen =    728, tg =  48.23 t/s, tg_3s =  48.12 t/s
4.10.410.904 I slot print_timing: id  0 | task 10042 | n_gen =    873, tg =  48.19 t/s, tg_3s =  48.03 t/s
4.13.429.821 I slot print_timing: id  0 | task 10042 | n_gen =   1018, tg =  48.17 t/s, tg_3s =  48.03 t/s
4.16.449.511 I slot print_timing: id  0 | task 10042 | n_gen =   1163, tg =  48.15 t/s, tg_3s =  48.02 t/s
4.19.458.156 I slot print_timing: id  0 | task 10042 | n_gen =   1307, tg =  48.12 t/s, tg_3s =  47.86 t/s
4.22.469.118 I slot print_timing: id  0 | task 10042 | n_gen =   1451, tg =  48.09 t/s, tg_3s =  47.83 t/s
4.25.479.205 I slot print_timing: id  0 | task 10042 | n_gen =   1595, tg =  48.07 t/s, tg_3s =  47.84 t/s
4.28.497.079 I slot print_timing: id  0 | task 10042 | n_gen =   1739, tg =  48.04 t/s, tg_3s =  47.72 t/s
4.31.517.422 I slot print_timing: id  0 | task 10042 | n_gen =   1883, tg =  48.01 t/s, tg_3s =  47.68 t/s
4.34.534.977 I slot print_timing: id  0 | task 10042 | n_gen =   2027, tg =  47.99 t/s, tg_3s =  47.72 t/s
4.37.545.378 I slot print_timing: id  0 | task 10042 | n_gen =   2170, tg =  47.96 t/s, tg_3s =  47.50 t/s
4.40.552.974 I slot print_timing: id  0 | task 10042 | n_gen =   2313, tg =  47.93 t/s, tg_3s =  47.55 t/s
4.43.554.926 I slot print_timing: id  0 | task 10042 | n_gen =   2455, tg =  47.89 t/s, tg_3s =  47.30 t/s
4.46.558.174 I slot print_timing: id  0 | task 10042 | n_gen =   2597, tg =  47.86 t/s, tg_3s =  47.28 t/s
4.49.562.269 I slot print_timing: id  0 | task 10042 | n_gen =   2739, tg =  47.83 t/s, tg_3s =  47.27 t/s
4.52.574.625 I slot print_timing: id  0 | task 10042 | n_gen =   2881, tg =  47.79 t/s, tg_3s =  47.14 t/s
4.55.588.689 I slot print_timing: id  0 | task 10042 | n_gen =   3023, tg =  47.76 t/s, tg_3s =  47.11 t/s
4.58.604.079 I slot print_timing: id  0 | task 10042 | n_gen =   3165, tg =  47.73 t/s, tg_3s =  47.09 t/s
5.01.618.808 I slot print_timing: id  0 | task 10042 | n_gen =   3307, tg =  47.70 t/s, tg_3s =  47.10 t/s
5.04.626.205 I slot print_timing: id  0 | task 10042 | n_gen =   3448, tg =  47.67 t/s, tg_3s =  46.88 t/s
5.07.630.631 I slot print_timing: id  0 | task 10042 | n_gen =   3589, tg =  47.64 t/s, tg_3s =  46.93 t/s
5.10.645.987 I slot print_timing: id  0 | task 10042 | n_gen =   3730, tg =  47.61 t/s, tg_3s =  46.76 t/s
5.13.664.709 I slot print_timing: id  0 | task 10042 | n_gen =   3871, tg =  47.57 t/s, tg_3s =  46.71 t/s
5.16.685.322 I slot print_timing: id  0 | task 10042 | n_gen =   4012, tg =  47.54 t/s, tg_3s =  46.68 t/s
5.19.688.987 I slot print_timing: id  0 | task 10042 | n_gen =   4152, tg =  47.51 t/s, tg_3s =  46.61 t/s
5.22.692.576 I slot print_timing: id  0 | task 10042 | n_gen =   4292, tg =  47.48 t/s, tg_3s =  46.61 t/s
5.25.704.828 I slot print_timing: id  0 | task 10042 | n_gen =   4432, tg =  47.45 t/s, tg_3s =  46.48 t/s
5.28.716.601 I slot print_timing: id  0 | task 10042 | n_gen =   4572, tg =  47.42 t/s, tg_3s =  46.48 t/s
5.31.736.888 I slot print_timing: id  0 | task 10042 | n_gen =   4712, tg =  47.38 t/s, tg_3s =  46.35 t/s
5.34.756.208 I slot print_timing: id  0 | task 10042 | n_gen =   4852, tg =  47.36 t/s, tg_3s =  46.37 t/s
5.37.758.604 I slot print_timing: id  0 | task 10042 | n_gen =   4991, tg =  47.32 t/s, tg_3s =  46.30 t/s
5.40.761.449 I slot print_timing: id  0 | task 10042 | n_gen =   5130, tg =  47.30 t/s, tg_3s =  46.29 t/s
5.43.774.052 I slot print_timing: id  0 | task 10042 | n_gen =   5269, tg =  47.26 t/s, tg_3s =  46.14 t/s
5.46.784.254 I slot print_timing: id  0 | task 10042 | n_gen =   5408, tg =  47.24 t/s, tg_3s =  46.18 t/s
5.49.796.811 I slot print_timing: id  0 | task 10042 | n_gen =   5547, tg =  47.21 t/s, tg_3s =  46.14 t/s
5.52.798.246 I slot print_timing: id  0 | task 10042 | n_gen =   5685, tg =  47.18 t/s, tg_3s =  45.98 t/s
5.55.801.629 I slot print_timing: id  0 | task 10042 | n_gen =   5823, tg =  47.15 t/s, tg_3s =  45.95 t/s
5.58.811.678 I slot print_timing: id  0 | task 10042 | n_gen =   5961, tg =  47.12 t/s, tg_3s =  45.85 t/s
6.01.823.287 I slot print_timing: id  0 | task 10042 | n_gen =   6099, tg =  47.09 t/s, tg_3s =  45.82 t/s
6.04.843.006 I slot print_timing: id  0 | task 10042 | n_gen =   6237, tg =  47.05 t/s, tg_3s =  45.70 t/s
6.07.861.166 I slot print_timing: id  0 | task 10042 | n_gen =   6375, tg =  47.03 t/s, tg_3s =  45.72 t/s
6.10.865.515 I slot print_timing: id  0 | task 10042 | n_gen =   6512, tg =  46.99 t/s, tg_3s =  45.60 t/s
6.13.866.344 I slot print_timing: id  0 | task 10042 | n_gen =   6649, tg =  46.97 t/s, tg_3s =  45.65 t/s
6.16.881.812 I slot print_timing: id  0 | task 10042 | n_gen =   6786, tg =  46.93 t/s, tg_3s =  45.43 t/s
6.19.893.141 I slot print_timing: id  0 | task 10042 | n_gen =   6923, tg =  46.90 t/s, tg_3s =  45.49 t/s
6.22.911.744 I slot print_timing: id  0 | task 10042 | n_gen =   7060, tg =  46.87 t/s, tg_3s =  45.39 t/s
6.25.929.387 I slot print_timing: id  0 | task 10042 | n_gen =   7197, tg =  46.85 t/s, tg_3s =  45.40 t/s
6.28.949.471 I slot print_timing: id  0 | task 10042 | n_gen =   7334, tg =  46.82 t/s, tg_3s =  45.36 t/s
6.31.952.229 I slot print_timing: id  0 | task 10042 | n_gen =   7470, tg =  46.79 t/s, tg_3s =  45.29 t/s
6.34.952.592 I slot print_timing: id  0 | task 10042 | n_gen =   7606, tg =  46.76 t/s, tg_3s =  45.33 t/s
6.37.963.848 I slot print_timing: id  0 | task 10042 | n_gen =   7742, tg =  46.73 t/s, tg_3s =  45.16 t/s
6.40.967.725 I slot print_timing: id  0 | task 10042 | n_gen =   7879, tg =  46.71 t/s, tg_3s =  45.61 t/s
6.43.970.810 I slot print_timing: id  0 | task 10042 | n_gen =   8016, tg =  46.69 t/s, tg_3s =  45.62 t/s
6.46.976.884 I slot print_timing: id  0 | task 10042 | n_gen =   8153, tg =  46.67 t/s, tg_3s =  45.57 t/s
6.49.993.673 I slot print_timing: id  0 | task 10042 | n_gen =   8290, tg =  46.65 t/s, tg_3s =  45.41 t/s
6.53.008.032 I slot print_timing: id  0 | task 10042 | n_gen =   8427, tg =  46.63 t/s, tg_3s =  45.45 t/s
6.56.009.082 I slot print_timing: id  0 | task 10042 | n_gen =   8563, tg =  46.61 t/s, tg_3s =  45.32 t/s
6.59.025.471 I slot print_timing: id  0 | task 10042 | n_gen =   8700, tg =  46.59 t/s, tg_3s =  45.42 t/s
7.02.030.942 I slot print_timing: id  0 | task 10042 | n_gen =   8836, tg =  46.57 t/s, tg_3s =  45.25 t/s
7.05.052.004 I slot print_timing: id  0 | task 10042 | n_gen =   8973, tg =  46.55 t/s, tg_3s =  45.35 t/s
7.08.062.999 I slot print_timing: id  0 | task 10042 | n_gen =   9109, tg =  46.53 t/s, tg_3s =  45.17 t/s
7.11.077.188 I slot print_timing: id  0 | task 10042 | n_gen =   9245, tg =  46.51 t/s, tg_3s =  45.12 t/s
7.14.092.677 I slot print_timing: id  0 | task 10042 | n_gen =   9381, tg =  46.49 t/s, tg_3s =  45.10 t/s
7.17.114.427 I slot print_timing: id  0 | task 10042 | n_gen =   9517, tg =  46.47 t/s, tg_3s =  45.01 t/s
7.20.134.567 I slot print_timing: id  0 | task 10042 | n_gen =   9653, tg =  46.44 t/s, tg_3s =  45.03 t/s
7.23.140.414 I slot print_timing: id  0 | task 10042 | n_gen =   9788, tg =  46.42 t/s, tg_3s =  44.91 t/s
7.26.142.714 I slot print_timing: id  0 | task 10042 | n_gen =   9923, tg =  46.40 t/s, tg_3s =  44.97 t/s
7.29.155.719 I slot print_timing: id  0 | task 10042 | n_gen =  10058, tg =  46.38 t/s, tg_3s =  44.81 t/s
7.32.161.285 I slot print_timing: id  0 | task 10042 | n_gen =  10193, tg =  46.36 t/s, tg_3s =  44.92 t/s
7.35.177.691 I slot print_timing: id  0 | task 10042 | n_gen =  10328, tg =  46.34 t/s, tg_3s =  44.76 t/s
7.38.187.873 I slot print_timing: id  0 | task 10042 | n_gen =  10463, tg =  46.32 t/s, tg_3s =  44.85 t/s
7.41.208.639 I slot print_timing: id  0 | task 10042 | n_gen =  10598, tg =  46.30 t/s, tg_3s =  44.69 t/s
7.44.225.069 I slot print_timing: id  0 | task 10042 | n_gen =  10733, tg =  46.28 t/s, tg_3s =  44.75 t/s
7.47.246.715 I slot print_timing: id  0 | task 10042 | n_gen =  10868, tg =  46.26 t/s, tg_3s =  44.68 t/s
7.50.265.319 I slot print_timing: id  0 | task 10042 | n_gen =  11003, tg =  46.24 t/s, tg_3s =  44.72 t/s
