0.00.038.688 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.974 W srv  llama_server: -----------------
0.00.038.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.976 W srv  llama_server: -----------------
0.00.040.289 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.327.595 I cmn          init: llama threadpool init, n_threads = 6
0.01.470.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.474.101 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.474.134 I srv  llama_server: model loaded
0.01.474.138 I srv  llama_server: listening on http://127.0.0.1:8081
0.29.424.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.309.653 I slot print_timing: id  0 | task 724 | n_gen =   1159, tg =  48.10 t/s, tg_3s =  47.79 t/s
1.12.325.163 I slot print_timing: id  0 | task 724 | n_gen =   1303, tg =  48.06 t/s, tg_3s =  47.75 t/s
1.15.332.303 I slot print_timing: id  0 | task 724 | n_gen =   1446, tg =  48.01 t/s, tg_3s =  47.55 t/s
1.18.335.333 I slot print_timing: id  0 | task 724 | n_gen =   1589, tg =  47.97 t/s, tg_3s =  47.62 t/s
1.21.343.358 I slot print_timing: id  0 | task 724 | n_gen =   1732, tg =  47.94 t/s, tg_3s =  47.54 t/s
1.24.352.000 I slot print_timing: id  0 | task 724 | n_gen =   1875, tg =  47.91 t/s, tg_3s =  47.53 t/s
1.27.361.845 I slot print_timing: id  0 | task 724 | n_gen =   2018, tg =  47.88 t/s, tg_3s =  47.51 t/s
1.30.363.510 I slot print_timing: id  0 | task 724 | n_gen =   2160, tg =  47.84 t/s, tg_3s =  47.31 t/s
1.33.383.896 I slot print_timing: id  0 | task 724 | n_gen =   2303, tg =  47.81 t/s, tg_3s =  47.34 t/s
1.36.397.730 I slot print_timing: id  0 | task 724 | n_gen =   2445, tg =  47.77 t/s, tg_3s =  47.12 t/s
1.39.417.110 I slot print_timing: id  0 | task 724 | n_gen =   2587, tg =  47.73 t/s, tg_3s =  47.03 t/s
1.42.430.065 I slot print_timing: id  0 | task 724 | n_gen =   2729, tg =  47.69 t/s, tg_3s =  47.13 t/s
1.45.431.911 I slot print_timing: id  0 | task 724 | n_gen =   2870, tg =  47.66 t/s, tg_3s =  46.97 t/s
1.48.436.562 I slot print_timing: id  0 | task 724 | n_gen =   3011, tg =  47.62 t/s, tg_3s =  46.93 t/s
1.51.455.754 I slot print_timing: id  0 | task 724 | n_gen =   3152, tg =  47.58 t/s, tg_3s =  46.70 t/s
1.54.475.483 I slot print_timing: id  0 | task 724 | n_gen =   3293, tg =  47.54 t/s, tg_3s =  46.69 t/s
1.57.476.966 I slot print_timing: id  0 | task 724 | n_gen =   3433, tg =  47.51 t/s, tg_3s =  46.64 t/s
2.00.492.808 I slot print_timing: id  0 | task 724 | n_gen =   3574, tg =  47.48 t/s, tg_3s =  46.75 t/s
2.03.502.750 I slot print_timing: id  0 | task 724 | n_gen =   3714, tg =  47.44 t/s, tg_3s =  46.51 t/s
2.06.509.823 I slot print_timing: id  0 | task 724 | n_gen =   3854, tg =  47.41 t/s, tg_3s =  46.56 t/s
2.09.512.278 I slot print_timing: id  0 | task 724 | n_gen =   3993, tg =  47.37 t/s, tg_3s =  46.30 t/s
2.12.514.324 I slot print_timing: id  0 | task 724 | n_gen =   4132, tg =  47.33 t/s, tg_3s =  46.30 t/s
2.15.533.546 I slot print_timing: id  0 | task 724 | n_gen =   4272, tg =  47.30 t/s, tg_3s =  46.37 t/s
2.18.541.794 I slot print_timing: id  0 | task 724 | n_gen =   4411, tg =  47.26 t/s, tg_3s =  46.21 t/s
2.21.542.677 I slot print_timing: id  0 | task 724 | n_gen =   4550, tg =  47.23 t/s, tg_3s =  46.32 t/s
2.24.555.328 I slot print_timing: id  0 | task 724 | n_gen =   4689, tg =  47.20 t/s, tg_3s =  46.14 t/s
2.27.556.691 I slot print_timing: id  0 | task 724 | n_gen =   4827, tg =  47.16 t/s, tg_3s =  45.98 t/s
2.30.564.551 I slot print_timing: id  0 | task 724 | n_gen =   4965, tg =  47.13 t/s, tg_3s =  45.88 t/s
2.33.570.544 I slot print_timing: id  0 | task 724 | n_gen =   5103, tg =  47.09 t/s, tg_3s =  45.91 t/s
2.36.586.623 I slot print_timing: id  0 | task 724 | n_gen =   5241, tg =  47.06 t/s, tg_3s =  45.75 t/s
2.39.599.738 I slot print_timing: id  0 | task 724 | n_gen =   5379, tg =  47.02 t/s, tg_3s =  45.80 t/s
2.42.606.379 I slot print_timing: id  0 | task 724 | n_gen =   5516, tg =  46.99 t/s, tg_3s =  45.57 t/s
2.45.611.209 I slot print_timing: id  0 | task 724 | n_gen =   5653, tg =  46.95 t/s, tg_3s =  45.59 t/s
2.48.620.148 I slot print_timing: id  0 | task 724 | n_gen =   5790, tg =  46.92 t/s, tg_3s =  45.53 t/s
2.51.628.308 I slot print_timing: id  0 | task 724 | n_gen =   5927, tg =  46.88 t/s, tg_3s =  45.54 t/s
2.54.645.306 I slot print_timing: id  0 | task 724 | n_gen =   6064, tg =  46.85 t/s, tg_3s =  45.41 t/s
2.57.662.759 I slot print_timing: id  0 | task 724 | n_gen =   6201, tg =  46.82 t/s, tg_3s =  45.40 t/s
3.00.664.288 I slot print_timing: id  0 | task 724 | n_gen =   6337, tg =  46.78 t/s, tg_3s =  45.31 t/s
3.03.668.193 I slot print_timing: id  0 | task 724 | n_gen =   6473, tg =  46.75 t/s, tg_3s =  45.27 t/s
3.06.668.765 I slot print_timing: id  0 | task 724 | n_gen =   6609, tg =  46.72 t/s, tg_3s =  45.32 t/s
3.09.676.500 I slot print_timing: id  0 | task 724 | n_gen =   6745, tg =  46.69 t/s, tg_3s =  45.22 t/s
3.12.685.723 I slot print_timing: id  0 | task 724 | n_gen =   6881, tg =  46.66 t/s, tg_3s =  45.19 t/s
3.15.687.949 I slot print_timing: id  0 | task 724 | n_gen =   7016, tg =  46.63 t/s, tg_3s =  44.97 t/s
3.18.710.061 I slot print_timing: id  0 | task 724 | n_gen =   7152, tg =  46.59 t/s, tg_3s =  45.00 t/s
3.21.721.366 I slot print_timing: id  0 | task 724 | n_gen =   7287, tg =  46.56 t/s, tg_3s =  44.83 t/s
3.24.738.189 I slot print_timing: id  0 | task 724 | n_gen =   7423, tg =  46.53 t/s, tg_3s =  45.08 t/s
3.27.748.376 I slot print_timing: id  0 | task 724 | n_gen =   7558, tg =  46.50 t/s, tg_3s =  44.85 t/s
3.30.757.901 I slot print_timing: id  0 | task 724 | n_gen =   7693, tg =  46.47 t/s, tg_3s =  44.86 t/s
3.33.762.077 I slot print_timing: id  0 | task 724 | n_gen =   7827, tg =  46.44 t/s, tg_3s =  44.60 t/s
3.36.767.971 I slot print_timing: id  0 | task 724 | n_gen =   7961, tg =  46.40 t/s, tg_3s =  44.58 t/s
3.39.788.930 I slot print_timing: id  0 | task 724 | n_gen =   8096, tg =  46.37 t/s, tg_3s =  44.69 t/s
3.42.795.777 I slot print_timing: id  0 | task 724 | n_gen =   8230, tg =  46.34 t/s, tg_3s =  44.56 t/s
3.45.809.003 I slot print_timing: id  0 | task 724 | n_gen =   8364, tg =  46.31 t/s, tg_3s =  44.47 t/s
3.48.829.357 I slot print_timing: id  0 | task 724 | n_gen =   8498, tg =  46.28 t/s, tg_3s =  44.37 t/s
3.51.830.544 I slot print_timing: id  0 | task 724 | n_gen =   8631, tg =  46.25 t/s, tg_3s =  44.32 t/s
3.54.834.161 I slot print_timing: id  0 | task 724 | n_gen =   8764, tg =  46.22 t/s, tg_3s =  44.28 t/s
3.57.854.485 I slot print_timing: id  0 | task 724 | n_gen =   8898, tg =  46.19 t/s, tg_3s =  44.37 t/s
4.00.859.874 I slot print_timing: id  0 | task 724 | n_gen =   9031, tg =  46.16 t/s, tg_3s =  44.25 t/s
4.03.874.735 I slot print_timing: id  0 | task 724 | n_gen =   9164, tg =  46.13 t/s, tg_3s =  44.11 t/s
4.06.875.349 I slot print_timing: id  0 | task 724 | n_gen =   9296, tg =  46.10 t/s, tg_3s =  43.99 t/s
4.09.876.886 I slot print_timing: id  0 | task 724 | n_gen =   9428, tg =  46.07 t/s, tg_3s =  43.98 t/s
4.12.883.669 I slot print_timing: id  0 | task 724 | n_gen =   9560, tg =  46.03 t/s, tg_3s =  43.90 t/s
4.15.885.273 I slot print_timing: id  0 | task 724 | n_gen =   9692, tg =  46.00 t/s, tg_3s =  43.98 t/s
4.18.893.006 I slot print_timing: id  0 | task 724 | n_gen =   9824, tg =  45.97 t/s, tg_3s =  43.89 t/s
4.21.905.132 I slot print_timing: id  0 | task 724 | n_gen =   9956, tg =  45.95 t/s, tg_3s =  43.82 t/s
4.24.921.775 I slot print_timing: id  0 | task 724 | n_gen =  10088, tg =  45.91 t/s, tg_3s =  43.76 t/s
4.27.941.015 I slot print_timing: id  0 | task 724 | n_gen =  10220, tg =  45.89 t/s, tg_3s =  43.72 t/s
4.30.963.211 I slot print_timing: id  0 | task 724 | n_gen =  10352, tg =  45.86 t/s, tg_3s =  43.68 t/s
4.33.965.906 I slot print_timing: id  0 | task 724 | n_gen =  10483, tg =  45.83 t/s, tg_3s =  43.63 t/s
4.36.979.369 I slot print_timing: id  0 | task 724 | n_gen =  10614, tg =  45.80 t/s, tg_3s =  43.47 t/s
4.39.993.291 I slot print_timing: id  0 | task 724 | n_gen =  10745, tg =  45.77 t/s, tg_3s =  43.46 t/s
4.42.998.953 I slot print_timing: id  0 | task 724 | n_gen =  10875, tg =  45.73 t/s, tg_3s =  43.25 t/s
4.46.018.464 I slot print_timing: id  0 | task 724 | n_gen =  11006, tg =  45.70 t/s, tg_3s =  43.38 t/s
4.49.024.615 I slot print_timing: id  0 | task 724 | n_gen =  11136, tg =  45.67 t/s, tg_3s =  43.24 t/s
4.52.046.989 I slot print_timing: id  0 | task 724 | n_gen =  11267, tg =  45.65 t/s, tg_3s =  43.34 t/s
4.55.061.408 I slot print_timing: id  0 | task 724 | n_gen =  11397, tg =  45.62 t/s, tg_3s =  43.13 t/s
4.58.063.664 I slot print_timing: id  0 | task 724 | n_gen =  11527, tg =  45.59 t/s, tg_3s =  43.30 t/s
5.01.071.191 I slot print_timing: id  0 | task 724 | n_gen =  11656, tg =  45.56 t/s, tg_3s =  42.89 t/s
5.04.073.747 I slot print_timing: id  0 | task 724 | n_gen =  11785, tg =  45.53 t/s, tg_3s =  42.96 t/s
5.07.079.474 I slot print_timing: id  0 | task 724 | n_gen =  11914, tg =  45.50 t/s, tg_3s =  42.92 t/s
5.10.080.377 I slot print_timing: id  0 | task 724 | n_gen =  12043, tg =  45.47 t/s, tg_3s =  42.99 t/s
5.13.093.741 I slot print_timing: id  0 | task 724 | n_gen =  12172, tg =  45.44 t/s, tg_3s =  42.81 t/s
5.14.212.839 I slot print_timing: id  0 | task 724 | prompt eval time =     331.09 ms /   182 tokens (    1.82 ms per token,   549.71 tokens per second)
5.14.212.841 I slot print_timing: id  0 | task 724 |        eval time =  268979.69 ms / 12220 tokens (   22.01 ms per token,    45.43 tokens per second)
5.14.212.842 I slot print_timing: id  0 | task 724 |       total time =  269310.78 ms / 12402 tokens
5.14.212.842 I slot print_timing: id  0 | task 724 |    graphs reused =      12887
5.14.212.860 I slot      release: id  0 | task 724 | stop processing: n_tokens = 12453, truncated = 0
5.14.217.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.006
5.14.532.435 I slot launch_slot_: id  0 | task 12946 | processing task, is_child = 0
5.17.772.726 I slot print_timing: id  0 | task 12946 | n_gen =    146, tg =  48.25 t/s, tg_3s =  48.58 t/s
5.20.784.761 I slot print_timing: id  0 | task 12946 | n_gen =    292, tg =  48.36 t/s, tg_3s =  48.47 t/s
5.23.786.932 I slot print_timing: id  0 | task 12946 | n_gen =    437, tg =  48.34 t/s, tg_3s =  48.30 t/s
5.26.805.209 I slot print_timing: id  0 | task 12946 | n_gen =    583, tg =  48.35 t/s, tg_3s =  48.37 t/s
5.29.812.087 I slot print_timing: id  0 | task 12946 | n_gen =    728, tg =  48.32 t/s, tg_3s =  48.22 t/s
5.32.827.456 I slot print_timing: id  0 | task 12946 | n_gen =    873, tg =  48.28 t/s, tg_3s =  48.09 t/s
5.34.037.333 I slot print_timing: id  0 | task 12946 | prompt eval time =     235.01 ms /   117 tokens (    2.01 ms per token,   497.86 tokens per second)
5.34.037.336 I slot print_timing: id  0 | task 12946 |        eval time =   19269.88 ms /   931 tokens (   20.72 ms per token,    48.26 tokens per second)
5.34.037.336 I slot print_timing: id  0 | task 12946 |       total time =   19504.88 ms /  1048 tokens
5.34.037.337 I slot print_timing: id  0 | task 12946 |    graphs reused =      13812
5.34.037.355 I slot      release: id  0 | task 12946 | stop processing: n_tokens = 1099, truncated = 0
5.34.041.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.070
5.34.240.629 I slot launch_slot_: id  0 | task 13879 | processing task, is_child = 0
5.37.688.034 I slot print_timing: id  0 | task 13879 | n_gen =    147, tg =  48.35 t/s, tg_3s =  48.68 t/s
5.40.690.159 I slot print_timing: id  0 | task 13879 | n_gen =    292, tg =  48.32 t/s, tg_3s =  48.30 t/s
5.43.694.837 I slot print_timing: id  0 | task 13879 | n_gen =    437, tg =  48.30 t/s, tg_3s =  48.26 t/s
5.46.706.440 I slot print_timing: id  0 | task 13879 | n_gen =    582, tg =  48.26 t/s, tg_3s =  48.15 t/s
5.49.726.926 I slot print_timing: id  0 | task 13879 | n_gen =    727, tg =  48.21 t/s, tg_3s =  48.01 t/s
5.52.747.497 I slot print_timing: id  0 | task 13879 | n_gen =    872, tg =  48.18 t/s, tg_3s =  48.00 t/s
5.55.764.814 I slot print_timing: id  0 | task 13879 | n_gen =   1017, tg =  48.16 t/s, tg_3s =  48.06 t/s
5.58.774.526 I slot print_timing: id  0 | task 13879 | n_gen =   1162, tg =  48.16 t/s, tg_3s =  48.18 t/s
6.01.785.153 I slot print_timing: id  0 | task 13879 | n_gen =   1306, tg =  48.13 t/s, tg_3s =  47.83 t/s
6.04.805.048 I slot print_timing: id  0 | task 13879 | n_gen =   1450, tg =  48.08 t/s, tg_3s =  47.68 t/s
6.07.808.391 I slot print_timing: id  0 | task 13879 | n_gen =   1593, tg =  48.04 t/s, tg_3s =  47.61 t/s
6.10.817.519 I slot print_timing: id  0 | task 13879 | n_gen =   1736, tg =  48.00 t/s, tg_3s =  47.52 t/s
6.13.817.908 I slot print_timing: id  0 | task 13879 | n_gen =   1879, tg =  47.97 t/s, tg_3s =  47.66 t/s
6.16.832.415 I slot print_timing: id  0 | task 13879 | n_gen =   2022, tg =  47.93 t/s, tg_3s =  47.44 t/s
6.19.832.918 I slot print_timing: id  0 | task 13879 | n_gen =   2164, tg =  47.89 t/s, tg_3s =  47.33 t/s
6.22.841.018 I slot print_timing: id  0 | task 13879 | n_gen =   2306, tg =  47.85 t/s, tg_3s =  47.21 t/s
6.25.848.499 I slot print_timing: id  0 | task 13879 | n_gen =   2448, tg =  47.81 t/s, tg_3s =  47.22 t/s
6.28.860.616 I slot print_timing: id  0 | task 13879 | n_gen =   2590, tg =  47.77 t/s, tg_3s =  47.14 t/s
6.31.873.406 I slot print_timing: id  0 | task 13879 | n_gen =   2732, tg =  47.74 t/s, tg_3s =  47.13 t/s
6.34.888.787 I slot print_timing: id  0 | task 13879 | n_gen =   2874, tg =  47.71 t/s, tg_3s =  47.09 t/s
6.37.894.608 I slot print_timing: id  0 | task 13879 | n_gen =   3015, tg =  47.67 t/s, tg_3s =  46.91 t/s
6.40.895.924 I slot print_timing: id  0 | task 13879 | n_gen =   3156, tg =  47.64 t/s, tg_3s =  46.98 t/s
6.43.904.870 I slot print_timing: id  0 | task 13879 | n_gen =   3297, tg =  47.60 t/s, tg_3s =  46.86 t/s
6.46.916.589 I slot print_timing: id  0 | task 13879 | n_gen =   3438, tg =  47.57 t/s, tg_3s =  46.82 t/s
6.49.916.921 I slot print_timing: id  0 | task 13879 | n_gen =   3578, tg =  47.54 t/s, tg_3s =  46.66 t/s
6.52.921.055 I slot print_timing: id  0 | task 13879 | n_gen =   3718, tg =  47.50 t/s, tg_3s =  46.60 t/s
6.55.933.789 I slot print_timing: id  0 | task 13879 | n_gen =   3858, tg =  47.46 t/s, tg_3s =  46.47 t/s
6.58.951.439 I slot print_timing: id  0 | task 13879 | n_gen =   3998, tg =  47.42 t/s, tg_3s =  46.39 t/s
7.01.972.531 I slot print_timing: id  0 | task 13879 | n_gen =   4138, tg =  47.39 t/s, tg_3s =  46.34 t/s
7.04.990.906 I slot print_timing: id  0 | task 13879 | n_gen =   4278, tg =  47.35 t/s, tg_3s =  46.38 t/s
7.07.993.556 I slot print_timing: id  0 | task 13879 | n_gen =   4417, tg =  47.32 t/s, tg_3s =  46.29 t/s
7.11.006.862 I slot print_timing: id  0 | task 13879 | n_gen =   4556, tg =  47.28 t/s, tg_3s =  46.13 t/s
7.14.020.578 I slot print_timing: id  0 | task 13879 | n_gen =   4695, tg =  47.25 t/s, tg_3s =  46.12 t/s
7.17.041.449 I slot print_timing: id  0 | task 13879 | n_gen =   4834, tg =  47.21 t/s, tg_3s =  46.01 t/s
7.20.056.202 I slot print_timing: id  0 | task 13879 | n_gen =   4973, tg =  47.18 t/s, tg_3s =  46.11 t/s
7.23.064.594 I slot print_timing: id  0 | task 13879 | n_gen =   5111, tg =  47.14 t/s, tg_3s =  45.87 t/s
7.26.071.681 I slot print_timing: id  0 | task 13879 | n_gen =   5249, tg =  47.11 t/s, tg_3s =  45.89 t/s
7.29.073.925 I slot print_timing: id  0 | task 13879 | n_gen =   5386, tg =  47.07 t/s, tg_3s =  45.63 t/s
7.32.092.200 I slot print_timing: id  0 | task 13879 | n_gen =   5524, tg =  47.03 t/s, tg_3s =  45.72 t/s
7.35.094.850 I slot print_timing: id  0 | task 13879 | n_gen =   5661, tg =  47.00 t/s, tg_3s =  45.63 t/s
7.38.096.802 I slot print_timing: id  0 | task 13879 | n_gen =   5798, tg =  46.97 t/s, tg_3s =  45.64 t/s
7.41.104.240 I slot print_timing: id  0 | task 13879 | n_gen =   5935, tg =  46.93 t/s, tg_3s =  45.55 t/s
7.44.112.681 I slot print_timing: id  0 | task 13879 | n_gen =   6072, tg =  46.90 t/s, tg_3s =  45.54 t/s
7.47.129.620 I slot print_timing: id  0 | task 13879 | n_gen =   6209, tg =  46.87 t/s, tg_3s =  45.41 t/s
7.50.133.411 I slot print_timing: id  0 | task 13879 | n_gen =   6345, tg =  46.83 t/s, tg_3s =  45.28 t/s
7.53.135.770 I slot print_timing: id  0 | task 13879 | n_gen =   6481, tg =  46.80 t/s, tg_3s =  45.30 t/s
7.56.145.312 I slot print_timing: id  0 | task 13879 | n_gen =   6617, tg =  46.76 t/s, tg_3s =  45.19 t/s
7.59.160.338 I slot print_timing: id  0 | task 13879 | n_gen =   6753, tg =  46.73 t/s, tg_3s =  45.11 t/s
8.02.161.012 I slot print_timing: id  0 | task 13879 | n_gen =   6888, tg =  46.69 t/s, tg_3s =  44.99 t/s
8.05.161.952 I slot print_timing: id  0 | task 13879 | n_gen =   7023, tg =  46.66 t/s, tg_3s =  44.99 t/s
8.08.167.147 I slot print_timing: id  0 | task 13879 | n_gen =   7158, tg =  46.63 t/s, tg_3s =  44.92 t/s
8.11.189.081 I slot print_timing: id  0 | task 13879 | n_gen =   7294, tg =  46.59 t/s, tg_3s =  45.00 t/s
8.14.207.713 I slot print_timing: id  0 | task 13879 | n_gen =   7429, tg =  46.56 t/s, tg_3s =  44.72 t/s
8.17.220.603 I slot print_timing: id  0 | task 13879 | n_gen =   7564, tg =  46.53 t/s, tg_3s =  44.81 t/s
8.20.223.556 I slot print_timing: id  0 | task 13879 | n_gen =   7698, tg =  46.49 t/s, tg_3s =  44.62 t/s
8.23.224.567 I slot print_timing: id  0 | task 13879 | n_gen =   7832, tg =  46.46 t/s, tg_3s =  44.65 t/s
8.26.229.090 I slot print_timing: id  0 | task 13879 | n_gen =   7966, tg =  46.43 t/s, tg_3s =  44.60 t/s
8.29.230.240 I slot print_timing: id  0 | task 13879 | n_gen =   8100, tg =  46.40 t/s, tg_3s =  44.65 t/s
8.32.240.260 I slot print_timing: id  0 | task 13879 | n_gen =   8234, tg =  46.36 t/s, tg_3s =  44.52 t/s
8.35.255.290 I slot print_timing: id  0 | task 13879 | n_gen =   8368, tg =  46.33 t/s, tg_3s =  44.44 t/s
8.38.255.340 I slot print_timing: id  0 | task 13879 | n_gen =   8501, tg =  46.30 t/s, tg_3s =  44.33 t/s
8.41.263.111 I slot print_timing: id  0 | task 13879 | n_gen =   8634, tg =  46.27 t/s, tg_3s =  44.22 t/s
8.44.285.553 I slot print_timing: id  0 | task 13879 | n_gen =   8768, tg =  46.24 t/s, tg_3s =  44.33 t/s
8.47.290.797 I slot print_timing: id  0 | task 13879 | n_gen =   8901, tg =  46.20 t/s, tg_3s =  44.26 t/s
8.50.302.155 I slot print_timing: id  0 | task 13879 | n_gen =   9034, tg =  46.17 t/s, tg_3s =  44.17 t/s
8.53.302.251 I slot print_timing: id  0 | task 13879 | n_gen =   9166, tg =  46.14 t/s, tg_3s =  44.00 t/s
8.56.303.367 I slot print_timing: id  0 | task 13879 | n_gen =   9298, tg =  46.11 t/s, tg_3s =  43.98 t/s
8.59.309.189 I slot print_timing: id  0 | task 13879 | n_gen =   9430, tg =  46.08 t/s, tg_3s =  43.91 t/s
9.02.330.710 I slot print_timing: id  0 | task 13879 | n_gen =   9563, tg =  46.05 t/s, tg_3s =  44.02 t/s
9.05.343.017 I slot print_timing: id  0 | task 13879 | n_gen =   9695, tg =  46.01 t/s, tg_3s =  43.82 t/s
9.08.356.576 I slot print_timing: id  0 | task 13879 | n_gen =   9827, tg =  45.98 t/s, tg_3s =  43.80 t/s
9.11.359.492 I slot print_timing: id  0 | task 13879 | n_gen =   9958, tg =  45.95 t/s, tg_3s =  43.62 t/s
9.14.363.172 I slot print_timing: id  0 | task 13879 | n_gen =  10089, tg =  45.92 t/s, tg_3s =  43.61 t/s
9.17.370.213 I slot print_timing: id  0 | task 13879 | n_gen =  10220, tg =  45.89 t/s, tg_3s =  43.56 t/s
9.20.390.320 I slot print_timing: id  0 | task 13879 | n_gen =  10352, tg =  45.86 t/s, tg_3s =  43.71 t/s
9.23.404.538 I slot print_timing: id  0 | task 13879 | n_gen =  10483, tg =  45.83 t/s, tg_3s =  43.46 t/s
9.26.417.546 I slot print_timing: id  0 | task 13879 | n_gen =  10614, tg =  45.80 t/s, tg_3s =  43.48 t/s
9.29.418.094 I slot print_timing: id  0 | task 13879 | n_gen =  10744, tg =  45.76 t/s, tg_3s =  43.33 t/s
9.32.440.442 I slot print_timing: id  0 | task 13879 | n_gen =  10875, tg =  45.73 t/s, tg_3s =  43.34 t/s
9.35.444.756 I slot print_timing: id  0 | task 13879 | n_gen =  11005, tg =  45.70 t/s, tg_3s =  43.27 t/s
9.38.466.963 I slot print_timing: id  0 | task 13879 | n_gen =  11136, tg =  45.67 t/s, tg_3s =  43.35 t/s
9.41.481.886 I slot print_timing: id  0 | task 13879 | n_gen =  11266, tg =  45.64 t/s, tg_3s =  43.12 t/s
9.44.493.881 I slot print_timing: id  0 | task 13879 | n_gen =  11396, tg =  45.61 t/s, tg_3s =  43.16 t/s
9.47.494.639 I slot print_timing: id  0 | task 13879 | n_gen =  11525, tg =  45.58 t/s, tg_3s =  42.99 t/s
9.50.496.589 I slot print_timing: id  0 | task 13879 | n_gen =  11654, tg =  45.55 t/s, tg_3s =  42.97 t/s
9.53.503.107 I slot print_timing: id  0 | task 13879 | n_gen =  11783, tg =  45.52 t/s, tg_3s =  42.91 t/s
9.56.507.510 I slot print_timing: id  0 | task 13879 | n_gen =  11912, tg =  45.49 t/s, tg_3s =  42.94 t/s
9.59.521.830 I slot print_timing: id  0 | task 13879 | n_gen =  12041, tg =  45.46 t/s, tg_3s =  42.80 t/s
