0.00.040.056 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.342 W srv  llama_server: -----------------
0.00.040.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.343 W srv  llama_server: -----------------
0.00.041.679 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.230.132 I cmn          init: llama threadpool init, n_threads = 6
0.01.456.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.01.460.426 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.460.460 I srv  llama_server: model loaded
0.01.460.463 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.350.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.091.486 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
1.20.188.978 I slot print_timing: id  0 | task 1276 | prompt processing, n_tokens =   2048, progress = 0.57, t =   4.10 s / 499.82 tokens per second
1.24.807.408 I slot print_timing: id  0 | task 1276 | prompt processing, n_tokens =   4096, progress = 0.68, t =   8.72 s / 469.95 tokens per second
1.29.470.948 I slot print_timing: id  0 | task 1276 | prompt processing, n_tokens =   6144, progress = 0.80, t =  13.38 s / 459.21 tokens per second
1.34.177.429 I slot print_timing: id  0 | task 1276 | prompt processing, n_tokens =   8192, progress = 0.91, t =  18.09 s / 452.95 tokens per second
1.37.154.360 I slot print_timing: id  0 | task 1276 | prompt processing, n_tokens =   9269, progress = 0.97, t =  21.06 s / 440.06 tokens per second
1.37.931.642 I slot print_timing: id  0 | task 1276 | prompt processing, n_tokens =   9781, progress = 1.00, t =  21.84 s / 447.85 tokens per second
1.41.531.360 I slot print_timing: id  0 | task 1276 | n_gen =    111, tg =  36.56 t/s, tg_3s =  36.89 t/s
1.44.535.188 I slot print_timing: id  0 | task 1276 | n_gen =    221, tg =  36.59 t/s, tg_3s =  36.62 t/s
1.47.540.018 I slot print_timing: id  0 | task 1276 | n_gen =    331, tg =  36.59 t/s, tg_3s =  36.61 t/s
1.50.546.156 I slot print_timing: id  0 | task 1276 | n_gen =    441, tg =  36.59 t/s, tg_3s =  36.59 t/s
1.53.555.108 I slot print_timing: id  0 | task 1276 | n_gen =    551, tg =  36.59 t/s, tg_3s =  36.56 t/s
1.56.560.289 I slot print_timing: id  0 | task 1276 | n_gen =    661, tg =  36.59 t/s, tg_3s =  36.60 t/s
1.59.582.729 I slot print_timing: id  0 | task 1276 | n_gen =    771, tg =  36.56 t/s, tg_3s =  36.39 t/s
2.02.593.369 I slot print_timing: id  0 | task 1276 | n_gen =    881, tg =  36.56 t/s, tg_3s =  36.54 t/s
2.05.606.170 I slot print_timing: id  0 | task 1276 | n_gen =    991, tg =  36.55 t/s, tg_3s =  36.51 t/s
2.08.616.568 I slot print_timing: id  0 | task 1276 | n_gen =   1101, tg =  36.55 t/s, tg_3s =  36.54 t/s
2.11.635.485 I slot print_timing: id  0 | task 1276 | n_gen =   1211, tg =  36.54 t/s, tg_3s =  36.44 t/s
2.14.655.060 I slot print_timing: id  0 | task 1276 | n_gen =   1321, tg =  36.53 t/s, tg_3s =  36.43 t/s
2.15.751.038 I slot print_timing: id  0 | task 1276 | prompt eval time =   22430.69 ms /  9785 tokens (    2.29 ms per token,   436.23 tokens per second)
2.15.751.040 I slot print_timing: id  0 | task 1276 |        eval time =   37228.84 ms /  1361 tokens (   27.37 ms per token,    36.53 tokens per second)
2.15.751.040 I slot print_timing: id  0 | task 1276 |       total time =   59659.54 ms / 11146 tokens
2.15.751.041 I slot print_timing: id  0 | task 1276 |    graphs reused =       2601
2.15.751.507 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 19377, truncated = 0
2.15.798.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.15.798.539 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.19.842.261 I slot print_timing: id  0 | task 2644 | n_gen =    110, tg =  36.33 t/s, tg_3s =  36.66 t/s
2.22.843.194 I slot print_timing: id  0 | task 2644 | n_gen =    219, tg =  36.33 t/s, tg_3s =  36.32 t/s
2.25.859.708 I slot print_timing: id  0 | task 2644 | n_gen =    328, tg =  36.26 t/s, tg_3s =  36.13 t/s
2.28.871.423 I slot print_timing: id  0 | task 2644 | n_gen =    437, tg =  36.24 t/s, tg_3s =  36.19 t/s
2.31.890.424 I slot print_timing: id  0 | task 2644 | n_gen =    546, tg =  36.22 t/s, tg_3s =  36.10 t/s
2.34.907.100 I slot print_timing: id  0 | task 2644 | n_gen =    655, tg =  36.20 t/s, tg_3s =  36.13 t/s
2.37.923.168 I slot print_timing: id  0 | task 2644 | n_gen =    764, tg =  36.19 t/s, tg_3s =  36.14 t/s
2.38.777.260 I slot print_timing: id  0 | task 2644 | prompt eval time =    1043.30 ms /   337 tokens (    3.10 ms per token,   323.01 tokens per second)
2.38.777.262 I slot print_timing: id  0 | task 2644 |        eval time =   21935.40 ms /   794 tokens (   27.66 ms per token,    36.15 tokens per second)
2.38.777.263 I slot print_timing: id  0 | task 2644 |       total time =   22978.70 ms /  1131 tokens
2.38.777.263 I slot print_timing: id  0 | task 2644 |    graphs reused =       3390
2.38.777.774 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 20507, truncated = 0
2.38.818.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
2.38.818.945 I slot launch_slot_: id  0 | task 3440 | processing task, is_child = 0
2.41.630.332 I slot print_timing: id  0 | task 3440 | prompt eval time =     254.87 ms /    22 tokens (   11.58 ms per token,    86.32 tokens per second)
2.41.630.334 I slot print_timing: id  0 | task 3440 |        eval time =    2556.51 ms /    93 tokens (   27.79 ms per token,    35.99 tokens per second)
2.41.630.334 I slot print_timing: id  0 | task 3440 |       total time =    2811.37 ms /   115 tokens
2.41.630.335 I slot print_timing: id  0 | task 3440 |    graphs reused =       3481
2.41.630.873 I slot      release: id  0 | task 3440 | stop processing: n_tokens = 20621, truncated = 0
2.41.673.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
2.41.673.543 I slot launch_slot_: id  0 | task 3535 | processing task, is_child = 0
2.46.462.081 I slot print_timing: id  0 | task 3535 | n_gen =    109, tg =  35.87 t/s, tg_3s =  36.20 t/s
2.49.480.974 I slot print_timing: id  0 | task 3535 | n_gen =    217, tg =  35.82 t/s, tg_3s =  35.77 t/s
2.52.499.296 I slot print_timing: id  0 | task 3535 | n_gen =    325, tg =  35.81 t/s, tg_3s =  35.78 t/s
2.54.459.457 I slot print_timing: id  0 | task 3535 | prompt eval time =    1777.51 ms /   682 tokens (    2.61 ms per token,   383.68 tokens per second)
2.54.459.459 I slot print_timing: id  0 | task 3535 |        eval time =   11008.39 ms /   395 tokens (   27.94 ms per token,    35.79 tokens per second)
2.54.459.460 I slot print_timing: id  0 | task 3535 |       total time =   12785.90 ms /  1077 tokens
2.54.459.461 I slot print_timing: id  0 | task 3535 |    graphs reused =       3873
2.54.460.011 I slot      release: id  0 | task 3535 | stop processing: n_tokens = 21697, truncated = 0
2.54.506.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
2.54.506.393 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.56.439.045 I slot print_timing: id  0 | task 3933 | prompt eval time =     269.26 ms /    32 tokens (    8.41 ms per token,   118.84 tokens per second)
2.56.439.047 I slot print_timing: id  0 | task 3933 |        eval time =    1663.38 ms /    60 tokens (   28.19 ms per token,    35.47 tokens per second)
2.56.439.047 I slot print_timing: id  0 | task 3933 |       total time =    1932.64 ms /    92 tokens
2.56.439.048 I slot print_timing: id  0 | task 3933 |    graphs reused =       3930
2.56.439.613 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 21788, truncated = 0
2.56.483.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
2.56.483.259 I slot launch_slot_: id  0 | task 3995 | processing task, is_child = 0
3.01.102.209 I slot print_timing: id  0 | task 3995 | n_gen =    108, tg =  35.47 t/s, tg_3s =  35.80 t/s
3.04.122.673 I slot print_timing: id  0 | task 3995 | n_gen =    215, tg =  35.45 t/s, tg_3s =  35.43 t/s
3.07.143.822 I slot print_timing: id  0 | task 3995 | n_gen =    322, tg =  35.44 t/s, tg_3s =  35.42 t/s
3.07.962.091 I slot print_timing: id  0 | task 3995 | prompt eval time =    1602.12 ms /   594 tokens (    2.70 ms per token,   370.76 tokens per second)
3.07.962.093 I slot print_timing: id  0 | task 3995 |        eval time =    9876.69 ms /   351 tokens (   28.22 ms per token,    35.44 tokens per second)
3.07.962.093 I slot print_timing: id  0 | task 3995 |       total time =   11478.82 ms /   945 tokens
3.07.962.094 I slot print_timing: id  0 | task 3995 |    graphs reused =       4278
3.07.962.665 I slot      release: id  0 | task 3995 | stop processing: n_tokens = 22732, truncated = 0
3.08.008.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.08.008.748 I slot launch_slot_: id  0 | task 4349 | processing task, is_child = 0
3.11.305.701 I slot print_timing: id  0 | task 4349 | n_gen =    108, tg =  35.34 t/s, tg_3s =  35.67 t/s
3.11.418.747 I slot print_timing: id  0 | task 4349 | prompt eval time =     269.23 ms /    32 tokens (    8.41 ms per token,   118.86 tokens per second)
3.11.418.749 I slot print_timing: id  0 | task 4349 |        eval time =    3140.76 ms /   112 tokens (   28.30 ms per token,    35.34 tokens per second)
3.11.418.749 I slot print_timing: id  0 | task 4349 |       total time =    3409.98 ms /   144 tokens
3.11.418.750 I slot print_timing: id  0 | task 4349 |    graphs reused =       4387
3.11.419.334 I slot      release: id  0 | task 4349 | stop processing: n_tokens = 22875, truncated = 0
3.11.463.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
3.11.463.379 I slot launch_slot_: id  0 | task 4463 | processing task, is_child = 0
3.17.503.491 I slot print_timing: id  0 | task 4463 | n_gen =    106, tg =  34.91 t/s, tg_3s =  35.24 t/s
3.20.504.582 I slot print_timing: id  0 | task 4463 | n_gen =    211, tg =  34.95 t/s, tg_3s =  34.99 t/s
3.23.022.870 I slot print_timing: id  0 | task 4463 | prompt eval time =    3032.11 ms /  1220 tokens (    2.49 ms per token,   402.36 tokens per second)
3.23.022.871 I slot print_timing: id  0 | task 4463 |        eval time =    8527.36 ms /   299 tokens (   28.62 ms per token,    34.95 tokens per second)
3.23.022.872 I slot print_timing: id  0 | task 4463 |       total time =   11559.48 ms /  1519 tokens
3.23.022.873 I slot print_timing: id  0 | task 4463 |    graphs reused =       4683
3.23.023.460 I slot      release: id  0 | task 4463 | stop processing: n_tokens = 24393, truncated = 0
3.23.074.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.23.075.211 I slot launch_slot_: id  0 | task 4765 | processing task, is_child = 0
3.26.387.107 I slot print_timing: id  0 | task 4765 | n_gen =    107, tg =  35.02 t/s, tg_3s =  35.35 t/s
3.29.396.336 I slot print_timing: id  0 | task 4765 | n_gen =    212, tg =  34.96 t/s, tg_3s =  34.89 t/s
3.31.860.121 I slot print_timing: id  0 | task 4765 | prompt eval time =     284.99 ms /    51 tokens (    5.59 ms per token,   178.95 tokens per second)
3.31.860.123 I slot print_timing: id  0 | task 4765 |        eval time =    8499.90 ms /   298 tokens (   28.62 ms per token,    34.94 tokens per second)
3.31.860.123 I slot print_timing: id  0 | task 4765 |       total time =    8784.89 ms /   349 tokens
3.31.860.124 I slot print_timing: id  0 | task 4765 |    graphs reused =       4978
3.31.860.745 I slot      release: id  0 | task 4765 | stop processing: n_tokens = 24741, truncated = 0
3.32.037.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
3.32.037.934 I slot launch_slot_: id  0 | task 5065 | processing task, is_child = 0
3.36.396.910 I slot print_timing: id  0 | task 5065 | n_gen =    106, tg =  34.67 t/s, tg_3s =  35.00 t/s
3.39.394.130 I slot print_timing: id  0 | task 5065 | prompt eval time =    1330.31 ms /   477 tokens (    2.79 ms per token,   358.56 tokens per second)
3.39.394.131 I slot print_timing: id  0 | task 5065 |        eval time =    6025.86 ms /   210 tokens (   28.83 ms per token,    34.68 tokens per second)
3.39.394.132 I slot print_timing: id  0 | task 5065 |       total time =    7356.17 ms /   687 tokens
3.39.394.133 I slot print_timing: id  0 | task 5065 |    graphs reused =       5185
3.39.394.778 I slot      release: id  0 | task 5065 | stop processing: n_tokens = 25427, truncated = 0
3.39.729.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.39.730.019 I slot launch_slot_: id  0 | task 5277 | processing task, is_child = 0
3.42.698.263 I slot print_timing: id  0 | task 5277 | prompt eval time =     309.62 ms /    54 tokens (    5.73 ms per token,   174.41 tokens per second)
3.42.698.265 I slot print_timing: id  0 | task 5277 |        eval time =    2658.60 ms /    93 tokens (   28.90 ms per token,    34.60 tokens per second)
3.42.698.266 I slot print_timing: id  0 | task 5277 |       total time =    2968.23 ms /   147 tokens
3.42.698.266 I slot print_timing: id  0 | task 5277 |    graphs reused =       5276
3.42.698.922 I slot      release: id  0 | task 5277 | stop processing: n_tokens = 25573, truncated = 0
3.49.557.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
3.49.558.107 I slot launch_slot_: id  0 | task 5372 | processing task, is_child = 0
3.54.364.097 I slot print_timing: id  0 | task 5372 | n_gen =    105, tg =  34.36 t/s, tg_3s =  34.69 t/s
3.57.067.668 I slot print_timing: id  0 | task 5372 | prompt eval time =    1779.09 ms /   655 tokens (    2.72 ms per token,   368.17 tokens per second)
3.57.067.670 I slot print_timing: id  0 | task 5372 |        eval time =    5730.45 ms /   198 tokens (   29.09 ms per token,    34.38 tokens per second)
3.57.067.671 I slot print_timing: id  0 | task 5372 |       total time =    7509.54 ms /   853 tokens
3.57.067.671 I slot print_timing: id  0 | task 5372 |    graphs reused =       5471
3.57.068.346 I slot      release: id  0 | task 5372 | stop processing: n_tokens = 26425, truncated = 0
3.57.133.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.57.133.497 I slot launch_slot_: id  0 | task 5573 | processing task, is_child = 0
4.00.593.017 I slot print_timing: id  0 | task 5573 | n_gen =    104, tg =  34.29 t/s, tg_3s =  34.62 t/s
4.03.615.294 I slot print_timing: id  0 | task 5573 | n_gen =    208, tg =  34.35 t/s, tg_3s =  34.41 t/s
4.06.634.810 I slot print_timing: id  0 | task 5573 | n_gen =    312, tg =  34.38 t/s, tg_3s =  34.44 t/s
4.09.200.748 I slot print_timing: id  0 | task 5573 | prompt eval time =     455.43 ms /   101 tokens (    4.51 ms per token,   221.77 tokens per second)
4.09.200.750 I slot print_timing: id  0 | task 5573 |        eval time =   11611.80 ms /   400 tokens (   29.10 ms per token,    34.36 tokens per second)
4.09.200.751 I slot print_timing: id  0 | task 5573 |       total time =   12067.23 ms /   501 tokens
4.09.200.751 I slot print_timing: id  0 | task 5573 |    graphs reused =       5867
4.09.201.422 I slot      release: id  0 | task 5573 | stop processing: n_tokens = 26925, truncated = 0
4.09.266.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.09.266.537 I slot launch_slot_: id  0 | task 5975 | processing task, is_child = 0
4.12.068.668 I slot print_timing: id  0 | task 5975 | prompt eval time =     404.49 ms /    79 tokens (    5.12 ms per token,   195.31 tokens per second)
4.12.068.670 I slot print_timing: id  0 | task 5975 |        eval time =    2397.62 ms /    83 tokens (   29.24 ms per token,    34.20 tokens per second)
4.12.068.671 I slot print_timing: id  0 | task 5975 |       total time =    2802.11 ms /   162 tokens
4.12.068.671 I slot print_timing: id  0 | task 5975 |    graphs reused =       5948
4.12.069.368 I slot      release: id  0 | task 5975 | stop processing: n_tokens = 27086, truncated = 0
4.12.133.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
4.12.133.391 I slot launch_slot_: id  0 | task 6060 | processing task, is_child = 0
4.16.663.125 I slot print_timing: id  0 | task 6060 | n_gen =    103, tg =  33.89 t/s, tg_3s =  34.22 t/s
4.19.663.934 I slot print_timing: id  0 | task 6060 | n_gen =    205, tg =  33.94 t/s, tg_3s =  33.99 t/s
4.22.672.723 I slot print_timing: id  0 | task 6060 | n_gen =    307, tg =  33.93 t/s, tg_3s =  33.90 t/s
4.25.681.915 I slot print_timing: id  0 | task 6060 | n_gen =    409, tg =  33.92 t/s, tg_3s =  33.90 t/s
4.28.688.991 I slot print_timing: id  0 | task 6060 | n_gen =    511, tg =  33.92 t/s, tg_3s =  33.92 t/s
4.31.698.508 I slot print_timing: id  0 | task 6060 | n_gen =    613, tg =  33.92 t/s, tg_3s =  33.89 t/s
4.34.702.643 I slot print_timing: id  0 | task 6060 | n_gen =    715, tg =  33.92 t/s, tg_3s =  33.95 t/s
4.37.720.341 I slot print_timing: id  0 | task 6060 | prompt eval time =    1520.06 ms /   558 tokens (    2.72 ms per token,   367.09 tokens per second)
4.37.720.343 I slot print_timing: id  0 | task 6060 |        eval time =   24066.87 ms /   817 tokens (   29.49 ms per token,    33.91 tokens per second)
4.37.720.343 I slot print_timing: id  0 | task 6060 |       total time =   25586.93 ms /  1375 tokens
4.37.720.344 I slot print_timing: id  0 | task 6060 |    graphs reused =       6759
4.37.721.034 I slot      release: id  0 | task 6060 | stop processing: n_tokens = 28460, truncated = 0
4.38.921.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
4.38.921.501 I slot launch_slot_: id  0 | task 6880 | processing task, is_child = 0
4.43.319.495 I slot print_timing: id  0 | task 6880 | n_gen =    103, tg =  33.80 t/s, tg_3s =  34.13 t/s
4.46.333.375 I slot print_timing: id  0 | task 6880 | n_gen =    205, tg =  33.82 t/s, tg_3s =  33.84 t/s
4.47.998.340 I slot print_timing: id  0 | task 6880 | prompt eval time =    1380.19 ms /   511 tokens (    2.70 ms per token,   370.24 tokens per second)
4.47.998.342 I slot print_timing: id  0 | task 6880 |        eval time =    7696.63 ms /   261 tokens (   29.60 ms per token,    33.78 tokens per second)
4.47.998.343 I slot print_timing: id  0 | task 6880 |       total time =    9076.82 ms /   772 tokens
4.47.998.344 I slot print_timing: id  0 | task 6880 |    graphs reused =       7017
4.47.999.042 I slot      release: id  0 | task 6880 | stop processing: n_tokens = 29231, truncated = 0
4.48.062.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.998
4.48.063.033 I slot launch_slot_: id  0 | task 7143 | processing task, is_child = 0
4.53.497.420 I slot print_timing: id  0 | task 7143 | n_gen =    102, tg =  33.52 t/s, tg_3s =  33.85 t/s
4.56.513.459 I slot print_timing: id  0 | task 7143 | n_gen =    203, tg =  33.50 t/s, tg_3s =  33.49 t/s
4.59.526.452 I slot print_timing: id  0 | task 7143 | n_gen =    304, tg =  33.51 t/s, tg_3s =  33.52 t/s
5.02.550.982 I slot print_timing: id  0 | task 7143 | n_gen =    405, tg =  33.48 t/s, tg_3s =  33.39 t/s
5.05.570.648 I slot print_timing: id  0 | task 7143 | n_gen =    506, tg =  33.47 t/s, tg_3s =  33.45 t/s
5.08.588.233 I slot print_timing: id  0 | task 7143 | n_gen =    607, tg =  33.47 t/s, tg_3s =  33.47 t/s
5.11.613.018 I slot print_timing: id  0 | task 7143 | n_gen =    708, tg =  33.46 t/s, tg_3s =  33.39 t/s
5.14.632.675 I slot print_timing: id  0 | task 7143 | n_gen =    809, tg =  33.46 t/s, tg_3s =  33.45 t/s
5.17.635.975 I slot print_timing: id  0 | task 7143 | n_gen =    909, tg =  33.44 t/s, tg_3s =  33.30 t/s
5.20.660.122 I slot print_timing: id  0 | task 7143 | n_gen =   1010, tg =  33.44 t/s, tg_3s =  33.40 t/s
5.23.688.348 I slot print_timing: id  0 | task 7143 | n_gen =   1111, tg =  33.43 t/s, tg_3s =  33.35 t/s
5.26.123.857 I slot print_timing: id  0 | task 7143 | prompt eval time =    2421.19 ms /   888 tokens (    2.73 ms per token,   366.76 tokens per second)
