0.00.041.165 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.453 W srv  llama_server: -----------------
0.00.041.454 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.455 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.455 W srv  llama_server: -----------------
0.00.042.708 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.142.066 I cmn          init: llama threadpool init, n_threads = 6
0.01.317.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.321.165 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.321.200 I srv  llama_server: model loaded
0.01.321.203 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.575.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.013.910 I slot print_timing: id  0 | task 694 | n_gen =   2197, tg =  42.92 t/s, tg_3s =  42.50 t/s
1.34.024.325 I slot print_timing: id  0 | task 694 | n_gen =   2325, tg =  42.89 t/s, tg_3s =  42.52 t/s
1.37.036.167 I slot print_timing: id  0 | task 694 | n_gen =   2452, tg =  42.86 t/s, tg_3s =  42.17 t/s
1.40.043.828 I slot print_timing: id  0 | task 694 | n_gen =   2579, tg =  42.82 t/s, tg_3s =  42.23 t/s
1.43.066.568 I slot print_timing: id  0 | task 694 | n_gen =   2707, tg =  42.80 t/s, tg_3s =  42.35 t/s
1.46.066.996 I slot print_timing: id  0 | task 694 | n_gen =   2834, tg =  42.78 t/s, tg_3s =  42.33 t/s
1.49.084.088 I slot print_timing: id  0 | task 694 | n_gen =   2961, tg =  42.75 t/s, tg_3s =  42.09 t/s
1.52.087.337 I slot print_timing: id  0 | task 694 | n_gen =   3088, tg =  42.73 t/s, tg_3s =  42.29 t/s
1.55.101.139 I slot print_timing: id  0 | task 694 | n_gen =   3215, tg =  42.71 t/s, tg_3s =  42.14 t/s
1.58.123.249 I slot print_timing: id  0 | task 694 | n_gen =   3342, tg =  42.68 t/s, tg_3s =  42.02 t/s
2.01.146.815 I slot print_timing: id  0 | task 694 | n_gen =   3469, tg =  42.66 t/s, tg_3s =  42.00 t/s
2.04.165.477 I slot print_timing: id  0 | task 694 | n_gen =   3596, tg =  42.63 t/s, tg_3s =  42.07 t/s
2.07.172.562 I slot print_timing: id  0 | task 694 | n_gen =   3722, tg =  42.61 t/s, tg_3s =  41.90 t/s
2.10.176.320 I slot print_timing: id  0 | task 694 | n_gen =   3848, tg =  42.59 t/s, tg_3s =  41.95 t/s
2.13.197.323 I slot print_timing: id  0 | task 694 | n_gen =   3974, tg =  42.56 t/s, tg_3s =  41.71 t/s
2.16.214.506 I slot print_timing: id  0 | task 694 | n_gen =   4100, tg =  42.53 t/s, tg_3s =  41.76 t/s
2.19.230.870 I slot print_timing: id  0 | task 694 | n_gen =   4226, tg =  42.51 t/s, tg_3s =  41.77 t/s
2.22.232.396 I slot print_timing: id  0 | task 694 | n_gen =   4352, tg =  42.49 t/s, tg_3s =  41.98 t/s
2.25.233.996 I slot print_timing: id  0 | task 694 | n_gen =   4477, tg =  42.47 t/s, tg_3s =  41.64 t/s
2.28.235.688 I slot print_timing: id  0 | task 694 | n_gen =   4602, tg =  42.45 t/s, tg_3s =  41.64 t/s
2.31.241.802 I slot print_timing: id  0 | task 694 | n_gen =   4727, tg =  42.42 t/s, tg_3s =  41.58 t/s
2.34.253.714 I slot print_timing: id  0 | task 694 | n_gen =   4852, tg =  42.40 t/s, tg_3s =  41.50 t/s
2.37.269.193 I slot print_timing: id  0 | task 694 | n_gen =   4977, tg =  42.38 t/s, tg_3s =  41.45 t/s
2.40.278.673 I slot print_timing: id  0 | task 694 | n_gen =   5102, tg =  42.35 t/s, tg_3s =  41.54 t/s
2.43.299.188 I slot print_timing: id  0 | task 694 | n_gen =   5227, tg =  42.33 t/s, tg_3s =  41.38 t/s
2.46.303.644 I slot print_timing: id  0 | task 694 | n_gen =   5351, tg =  42.31 t/s, tg_3s =  41.27 t/s
2.49.311.414 I slot print_timing: id  0 | task 694 | n_gen =   5475, tg =  42.28 t/s, tg_3s =  41.23 t/s
2.52.316.938 I slot print_timing: id  0 | task 694 | n_gen =   5599, tg =  42.26 t/s, tg_3s =  41.26 t/s
2.55.329.225 I slot print_timing: id  0 | task 694 | n_gen =   5723, tg =  42.23 t/s, tg_3s =  41.16 t/s
2.58.339.023 I slot print_timing: id  0 | task 694 | n_gen =   5847, tg =  42.21 t/s, tg_3s =  41.20 t/s
3.01.357.215 I slot print_timing: id  0 | task 694 | n_gen =   5971, tg =  42.19 t/s, tg_3s =  41.08 t/s
3.04.377.185 I slot print_timing: id  0 | task 694 | n_gen =   6095, tg =  42.16 t/s, tg_3s =  41.06 t/s
3.07.382.718 I slot print_timing: id  0 | task 694 | n_gen =   6218, tg =  42.14 t/s, tg_3s =  40.92 t/s
3.10.387.655 I slot print_timing: id  0 | task 694 | n_gen =   6341, tg =  42.11 t/s, tg_3s =  40.93 t/s
3.13.400.700 I slot print_timing: id  0 | task 694 | n_gen =   6464, tg =  42.09 t/s, tg_3s =  40.82 t/s
3.16.412.087 I slot print_timing: id  0 | task 694 | n_gen =   6587, tg =  42.06 t/s, tg_3s =  40.84 t/s
3.19.429.152 I slot print_timing: id  0 | task 694 | n_gen =   6710, tg =  42.04 t/s, tg_3s =  40.77 t/s
3.22.441.405 I slot print_timing: id  0 | task 694 | n_gen =   6833, tg =  42.02 t/s, tg_3s =  40.83 t/s
3.25.465.238 I slot print_timing: id  0 | task 694 | n_gen =   6956, tg =  41.99 t/s, tg_3s =  40.68 t/s
3.28.468.174 I slot print_timing: id  0 | task 694 | n_gen =   7078, tg =  41.97 t/s, tg_3s =  40.63 t/s
3.31.477.473 I slot print_timing: id  0 | task 694 | n_gen =   7200, tg =  41.94 t/s, tg_3s =  40.54 t/s
3.34.478.480 I slot print_timing: id  0 | task 694 | n_gen =   7322, tg =  41.92 t/s, tg_3s =  40.65 t/s
3.37.478.679 I slot print_timing: id  0 | task 694 | n_gen =   7444, tg =  41.90 t/s, tg_3s =  40.66 t/s
3.40.496.861 I slot print_timing: id  0 | task 694 | n_gen =   7566, tg =  41.88 t/s, tg_3s =  40.42 t/s
3.43.509.964 I slot print_timing: id  0 | task 694 | n_gen =   7688, tg =  41.85 t/s, tg_3s =  40.49 t/s
3.46.533.566 I slot print_timing: id  0 | task 694 | n_gen =   7810, tg =  41.83 t/s, tg_3s =  40.35 t/s
3.49.555.754 I slot print_timing: id  0 | task 694 | n_gen =   7932, tg =  41.81 t/s, tg_3s =  40.37 t/s
3.52.555.870 I slot print_timing: id  0 | task 694 | n_gen =   8053, tg =  41.78 t/s, tg_3s =  40.33 t/s
3.55.579.326 I slot print_timing: id  0 | task 694 | n_gen =   8175, tg =  41.76 t/s, tg_3s =  40.35 t/s
3.58.593.578 I slot print_timing: id  0 | task 694 | n_gen =   8296, tg =  41.74 t/s, tg_3s =  40.14 t/s
4.01.608.973 I slot print_timing: id  0 | task 694 | n_gen =   8417, tg =  41.71 t/s, tg_3s =  40.13 t/s
4.04.613.088 I slot print_timing: id  0 | task 694 | n_gen =   8537, tg =  41.69 t/s, tg_3s =  39.95 t/s
4.07.618.301 I slot print_timing: id  0 | task 694 | n_gen =   8657, tg =  41.66 t/s, tg_3s =  39.93 t/s
4.10.618.321 I slot print_timing: id  0 | task 694 | n_gen =   8777, tg =  41.64 t/s, tg_3s =  40.00 t/s
4.13.636.505 I slot print_timing: id  0 | task 694 | n_gen =   8898, tg =  41.62 t/s, tg_3s =  40.09 t/s
4.16.640.104 I slot print_timing: id  0 | task 694 | n_gen =   9018, tg =  41.59 t/s, tg_3s =  39.95 t/s
4.19.643.874 I slot print_timing: id  0 | task 694 | n_gen =   9138, tg =  41.57 t/s, tg_3s =  39.95 t/s
4.22.657.382 I slot print_timing: id  0 | task 694 | n_gen =   9258, tg =  41.55 t/s, tg_3s =  39.82 t/s
4.25.671.390 I slot print_timing: id  0 | task 694 | n_gen =   9378, tg =  41.52 t/s, tg_3s =  39.81 t/s
4.28.686.339 I slot print_timing: id  0 | task 694 | n_gen =   9498, tg =  41.50 t/s, tg_3s =  39.80 t/s
4.31.701.038 I slot print_timing: id  0 | task 694 | n_gen =   9618, tg =  41.48 t/s, tg_3s =  39.80 t/s
4.34.715.601 I slot print_timing: id  0 | task 694 | n_gen =   9738, tg =  41.46 t/s, tg_3s =  39.81 t/s
4.37.736.202 I slot print_timing: id  0 | task 694 | n_gen =   9858, tg =  41.43 t/s, tg_3s =  39.73 t/s
4.40.751.731 I slot print_timing: id  0 | task 694 | n_gen =   9978, tg =  41.41 t/s, tg_3s =  39.79 t/s
4.42.042.234 I slot print_timing: id  0 | task 694 | prompt eval time =     550.11 ms /   182 tokens (    3.02 ms per token,   330.84 tokens per second)
4.42.042.236 I slot print_timing: id  0 | task 694 |        eval time =  242198.43 ms / 10029 tokens (   24.15 ms per token,    41.40 tokens per second)
4.42.042.237 I slot print_timing: id  0 | task 694 |       total time =  242748.54 ms / 10211 tokens
4.42.042.237 I slot print_timing: id  0 | task 694 |    graphs reused =      10674
4.42.042.270 I slot      release: id  0 | task 694 | stop processing: n_tokens = 10262, truncated = 0
4.42.046.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.008
4.42.208.104 I slot launch_slot_: id  0 | task 10725 | processing task, is_child = 0
4.45.632.038 I slot print_timing: id  0 | task 10725 | n_gen =    131, tg =  43.15 t/s, tg_3s =  43.48 t/s
4.48.647.828 I slot print_timing: id  0 | task 10725 | n_gen =    262, tg =  43.30 t/s, tg_3s =  43.44 t/s
4.51.650.121 I slot print_timing: id  0 | task 10725 | n_gen =    392, tg =  43.30 t/s, tg_3s =  43.30 t/s
4.54.670.731 I slot print_timing: id  0 | task 10725 | n_gen =    523, tg =  43.32 t/s, tg_3s =  43.37 t/s
4.57.004.918 I slot print_timing: id  0 | task 10725 | prompt eval time =     411.38 ms /   117 tokens (    3.52 ms per token,   284.41 tokens per second)
4.57.004.920 I slot print_timing: id  0 | task 10725 |        eval time =   14385.41 ms /   624 tokens (   23.09 ms per token,    43.31 tokens per second)
4.57.004.921 I slot print_timing: id  0 | task 10725 |       total time =   14796.80 ms /   741 tokens
4.57.004.922 I slot print_timing: id  0 | task 10725 |    graphs reused =      11293
4.57.004.939 I slot      release: id  0 | task 10725 | stop processing: n_tokens = 792, truncated = 0
4.57.008.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.097
4.57.107.840 I slot launch_slot_: id  0 | task 11351 | processing task, is_child = 0
5.00.957.388 I slot print_timing: id  0 | task 11351 | n_gen =    132, tg =  43.34 t/s, tg_3s =  43.67 t/s
5.03.961.667 I slot print_timing: id  0 | task 11351 | n_gen =    262, tg =  43.31 t/s, tg_3s =  43.27 t/s
5.06.982.395 I slot print_timing: id  0 | task 11351 | n_gen =    393, tg =  43.33 t/s, tg_3s =  43.37 t/s
5.09.996.929 I slot print_timing: id  0 | task 11351 | n_gen =    523, tg =  43.28 t/s, tg_3s =  43.12 t/s
5.13.004.246 I slot print_timing: id  0 | task 11351 | n_gen =    653, tg =  43.27 t/s, tg_3s =  43.23 t/s
5.16.027.219 I slot print_timing: id  0 | task 11351 | n_gen =    783, tg =  43.22 t/s, tg_3s =  43.00 t/s
5.19.049.260 I slot print_timing: id  0 | task 11351 | n_gen =    913, tg =  43.19 t/s, tg_3s =  43.02 t/s
5.22.054.194 I slot print_timing: id  0 | task 11351 | n_gen =   1042, tg =  43.16 t/s, tg_3s =  42.93 t/s
5.25.075.229 I slot print_timing: id  0 | task 11351 | n_gen =   1172, tg =  43.15 t/s, tg_3s =  43.03 t/s
5.28.085.875 I slot print_timing: id  0 | task 11351 | n_gen =   1301, tg =  43.12 t/s, tg_3s =  42.85 t/s
5.31.090.425 I slot print_timing: id  0 | task 11351 | n_gen =   1430, tg =  43.10 t/s, tg_3s =  42.93 t/s
5.34.091.716 I slot print_timing: id  0 | task 11351 | n_gen =   1558, tg =  43.06 t/s, tg_3s =  42.65 t/s
5.37.109.661 I slot print_timing: id  0 | task 11351 | n_gen =   1687, tg =  43.04 t/s, tg_3s =  42.74 t/s
5.40.112.265 I slot print_timing: id  0 | task 11351 | n_gen =   1815, tg =  43.01 t/s, tg_3s =  42.63 t/s
5.43.121.916 I slot print_timing: id  0 | task 11351 | n_gen =   1943, tg =  42.98 t/s, tg_3s =  42.53 t/s
5.46.129.830 I slot print_timing: id  0 | task 11351 | n_gen =   2070, tg =  42.93 t/s, tg_3s =  42.22 t/s
5.49.147.463 I slot print_timing: id  0 | task 11351 | n_gen =   2198, tg =  42.90 t/s, tg_3s =  42.42 t/s
5.52.150.811 I slot print_timing: id  0 | task 11351 | n_gen =   2325, tg =  42.87 t/s, tg_3s =  42.29 t/s
5.55.154.225 I slot print_timing: id  0 | task 11351 | n_gen =   2452, tg =  42.84 t/s, tg_3s =  42.29 t/s
5.58.163.731 I slot print_timing: id  0 | task 11351 | n_gen =   2579, tg =  42.80 t/s, tg_3s =  42.20 t/s
6.01.185.478 I slot print_timing: id  0 | task 11351 | n_gen =   2707, tg =  42.78 t/s, tg_3s =  42.36 t/s
6.04.207.225 I slot print_timing: id  0 | task 11351 | n_gen =   2834, tg =  42.75 t/s, tg_3s =  42.03 t/s
6.07.226.027 I slot print_timing: id  0 | task 11351 | n_gen =   2961, tg =  42.72 t/s, tg_3s =  42.07 t/s
6.10.235.317 I slot print_timing: id  0 | task 11351 | n_gen =   3087, tg =  42.68 t/s, tg_3s =  41.87 t/s
6.13.258.567 I slot print_timing: id  0 | task 11351 | n_gen =   3214, tg =  42.66 t/s, tg_3s =  42.01 t/s
6.16.261.328 I slot print_timing: id  0 | task 11351 | n_gen =   3340, tg =  42.63 t/s, tg_3s =  41.96 t/s
6.19.262.662 I slot print_timing: id  0 | task 11351 | n_gen =   3466, tg =  42.61 t/s, tg_3s =  41.98 t/s
6.22.271.783 I slot print_timing: id  0 | task 11351 | n_gen =   3592, tg =  42.58 t/s, tg_3s =  41.87 t/s
6.25.281.051 I slot print_timing: id  0 | task 11351 | n_gen =   3718, tg =  42.55 t/s, tg_3s =  41.87 t/s
6.28.298.960 I slot print_timing: id  0 | task 11351 | n_gen =   3844, tg =  42.53 t/s, tg_3s =  41.75 t/s
6.31.312.316 I slot print_timing: id  0 | task 11351 | n_gen =   3970, tg =  42.50 t/s, tg_3s =  41.81 t/s
6.34.314.832 I slot print_timing: id  0 | task 11351 | n_gen =   4095, tg =  42.48 t/s, tg_3s =  41.63 t/s
6.37.315.032 I slot print_timing: id  0 | task 11351 | n_gen =   4220, tg =  42.45 t/s, tg_3s =  41.66 t/s
6.40.324.749 I slot print_timing: id  0 | task 11351 | n_gen =   4345, tg =  42.43 t/s, tg_3s =  41.53 t/s
6.43.348.087 I slot print_timing: id  0 | task 11351 | n_gen =   4471, tg =  42.40 t/s, tg_3s =  41.68 t/s
6.46.369.788 I slot print_timing: id  0 | task 11351 | n_gen =   4596, tg =  42.38 t/s, tg_3s =  41.37 t/s
6.49.390.167 I slot print_timing: id  0 | task 11351 | n_gen =   4721, tg =  42.35 t/s, tg_3s =  41.39 t/s
6.52.410.719 I slot print_timing: id  0 | task 11351 | n_gen =   4846, tg =  42.32 t/s, tg_3s =  41.38 t/s
6.55.424.151 I slot print_timing: id  0 | task 11351 | n_gen =   4971, tg =  42.30 t/s, tg_3s =  41.48 t/s
6.58.430.894 I slot print_timing: id  0 | task 11351 | n_gen =   5095, tg =  42.28 t/s, tg_3s =  41.24 t/s
7.01.437.849 I slot print_timing: id  0 | task 11351 | n_gen =   5219, tg =  42.25 t/s, tg_3s =  41.24 t/s
7.04.442.533 I slot print_timing: id  0 | task 11351 | n_gen =   5343, tg =  42.23 t/s, tg_3s =  41.27 t/s
7.07.451.250 I slot print_timing: id  0 | task 11351 | n_gen =   5467, tg =  42.20 t/s, tg_3s =  41.21 t/s
7.10.467.787 I slot print_timing: id  0 | task 11351 | n_gen =   5591, tg =  42.18 t/s, tg_3s =  41.11 t/s
7.13.477.107 I slot print_timing: id  0 | task 11351 | n_gen =   5715, tg =  42.16 t/s, tg_3s =  41.21 t/s
7.16.493.178 I slot print_timing: id  0 | task 11351 | n_gen =   5839, tg =  42.13 t/s, tg_3s =  41.11 t/s
7.19.496.369 I slot print_timing: id  0 | task 11351 | n_gen =   5962, tg =  42.11 t/s, tg_3s =  40.96 t/s
7.22.520.808 I slot print_timing: id  0 | task 11351 | n_gen =   6086, tg =  42.09 t/s, tg_3s =  41.00 t/s
7.25.531.311 I slot print_timing: id  0 | task 11351 | n_gen =   6209, tg =  42.06 t/s, tg_3s =  40.86 t/s
7.28.541.988 I slot print_timing: id  0 | task 11351 | n_gen =   6332, tg =  42.04 t/s, tg_3s =  40.85 t/s
7.31.561.215 I slot print_timing: id  0 | task 11351 | n_gen =   6455, tg =  42.01 t/s, tg_3s =  40.74 t/s
7.34.580.627 I slot print_timing: id  0 | task 11351 | n_gen =   6578, tg =  41.99 t/s, tg_3s =  40.74 t/s
7.37.584.601 I slot print_timing: id  0 | task 11351 | n_gen =   6700, tg =  41.96 t/s, tg_3s =  40.61 t/s
7.40.588.487 I slot print_timing: id  0 | task 11351 | n_gen =   6822, tg =  41.94 t/s, tg_3s =  40.61 t/s
7.43.596.959 I slot print_timing: id  0 | task 11351 | n_gen =   6944, tg =  41.91 t/s, tg_3s =  40.55 t/s
7.46.606.279 I slot print_timing: id  0 | task 11351 | n_gen =   7066, tg =  41.89 t/s, tg_3s =  40.54 t/s
7.49.621.655 I slot print_timing: id  0 | task 11351 | n_gen =   7188, tg =  41.86 t/s, tg_3s =  40.46 t/s
7.52.624.397 I slot print_timing: id  0 | task 11351 | n_gen =   7310, tg =  41.84 t/s, tg_3s =  40.63 t/s
7.55.624.531 I slot print_timing: id  0 | task 11351 | n_gen =   7431, tg =  41.81 t/s, tg_3s =  40.33 t/s
7.58.646.491 I slot print_timing: id  0 | task 11351 | n_gen =   7553, tg =  41.79 t/s, tg_3s =  40.37 t/s
8.01.659.460 I slot print_timing: id  0 | task 11351 | n_gen =   7674, tg =  41.76 t/s, tg_3s =  40.16 t/s
8.04.669.420 I slot print_timing: id  0 | task 11351 | n_gen =   7795, tg =  41.74 t/s, tg_3s =  40.20 t/s
8.07.688.292 I slot print_timing: id  0 | task 11351 | n_gen =   7916, tg =  41.71 t/s, tg_3s =  40.08 t/s
8.10.700.627 I slot print_timing: id  0 | task 11351 | n_gen =   8037, tg =  41.69 t/s, tg_3s =  40.17 t/s
8.13.717.771 I slot print_timing: id  0 | task 11351 | n_gen =   8158, tg =  41.66 t/s, tg_3s =  40.10 t/s
8.16.731.437 I slot print_timing: id  0 | task 11351 | n_gen =   8279, tg =  41.64 t/s, tg_3s =  40.15 t/s
8.19.755.430 I slot print_timing: id  0 | task 11351 | n_gen =   8400, tg =  41.62 t/s, tg_3s =  40.01 t/s
8.22.779.833 I slot print_timing: id  0 | task 11351 | n_gen =   8521, tg =  41.59 t/s, tg_3s =  40.01 t/s
8.25.788.535 I slot print_timing: id  0 | task 11351 | n_gen =   8641, tg =  41.57 t/s, tg_3s =  39.88 t/s
8.28.794.106 I slot print_timing: id  0 | task 11351 | n_gen =   8761, tg =  41.54 t/s, tg_3s =  39.93 t/s
8.31.808.800 I slot print_timing: id  0 | task 11351 | n_gen =   8881, tg =  41.52 t/s, tg_3s =  39.81 t/s
8.34.818.055 I slot print_timing: id  0 | task 11351 | n_gen =   9001, tg =  41.50 t/s, tg_3s =  39.88 t/s
8.37.835.097 I slot print_timing: id  0 | task 11351 | n_gen =   9121, tg =  41.47 t/s, tg_3s =  39.77 t/s
8.40.838.544 I slot print_timing: id  0 | task 11351 | n_gen =   9240, tg =  41.45 t/s, tg_3s =  39.62 t/s
8.43.863.262 I slot print_timing: id  0 | task 11351 | n_gen =   9360, tg =  41.42 t/s, tg_3s =  39.67 t/s
8.46.871.827 I slot print_timing: id  0 | task 11351 | n_gen =   9479, tg =  41.40 t/s, tg_3s =  39.55 t/s
8.49.873.665 I slot print_timing: id  0 | task 11351 | n_gen =   9598, tg =  41.38 t/s, tg_3s =  39.64 t/s
8.52.879.889 I slot print_timing: id  0 | task 11351 | n_gen =   9717, tg =  41.35 t/s, tg_3s =  39.58 t/s
8.55.883.000 I slot print_timing: id  0 | task 11351 | n_gen =   9836, tg =  41.33 t/s, tg_3s =  39.63 t/s
8.58.889.613 I slot print_timing: id  0 | task 11351 | n_gen =   9955, tg =  41.31 t/s, tg_3s =  39.58 t/s
9.01.909.617 I slot print_timing: id  0 | task 11351 | n_gen =  10074, tg =  41.29 t/s, tg_3s =  39.40 t/s
9.04.931.356 I slot print_timing: id  0 | task 11351 | n_gen =  10193, tg =  41.26 t/s, tg_3s =  39.38 t/s
9.07.951.069 I slot print_timing: id  0 | task 11351 | n_gen =  10312, tg =  41.24 t/s, tg_3s =  39.41 t/s
9.10.954.218 I slot print_timing: id  0 | task 11351 | n_gen =  10430, tg =  41.22 t/s, tg_3s =  39.29 t/s
9.13.960.266 I slot print_timing: id  0 | task 11351 | n_gen =  10548, tg =  41.20 t/s, tg_3s =  39.25 t/s
9.16.966.227 I slot print_timing: id  0 | task 11351 | n_gen =  10666, tg =  41.17 t/s, tg_3s =  39.26 t/s
9.19.981.396 I slot print_timing: id  0 | task 11351 | n_gen =  10784, tg =  41.15 t/s, tg_3s =  39.14 t/s
9.23.001.552 I slot print_timing: id  0 | task 11351 | n_gen =  10902, tg =  41.13 t/s, tg_3s =  39.07 t/s
9.26.020.583 I slot print_timing: id  0 | task 11351 | n_gen =  11020, tg =  41.10 t/s, tg_3s =  39.09 t/s
9.29.027.792 I slot print_timing: id  0 | task 11351 | n_gen =  11138, tg =  41.08 t/s, tg_3s =  39.24 t/s
9.32.050.348 I slot print_timing: id  0 | task 11351 | n_gen =  11256, tg =  41.06 t/s, tg_3s =  39.04 t/s
9.35.075.696 I slot print_timing: id  0 | task 11351 | n_gen =  11374, tg =  41.04 t/s, tg_3s =  39.00 t/s
9.38.084.545 I slot print_timing: id  0 | task 11351 | n_gen =  11491, tg =  41.01 t/s, tg_3s =  38.89 t/s
9.41.086.018 I slot print_timing: id  0 | task 11351 | n_gen =  11608, tg =  40.99 t/s, tg_3s =  38.98 t/s
9.44.094.816 I slot print_timing: id  0 | task 11351 | n_gen =  11725, tg =  40.97 t/s, tg_3s =  38.89 t/s
9.47.099.247 I slot print_timing: id  0 | task 11351 | n_gen =  11842, tg =  40.95 t/s, tg_3s =  38.94 t/s
9.50.108.513 I slot print_timing: id  0 | task 11351 | n_gen =  11959, tg =  40.93 t/s, tg_3s =  38.88 t/s
9.53.121.113 I slot print_timing: id  0 | task 11351 | n_gen =  12076, tg =  40.91 t/s, tg_3s =  38.84 t/s
