Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4614.88it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 76%|███████▌  | 124/164 [00:46<00:15,  2.64it/s]
 76%|███████▌  | 125/164 [00:47<00:12,  3.13it/s]
 77%|███████▋  | 126/164 [00:47<00:11,  3.35it/s]
 77%|███████▋  | 127/164 [00:48<00:15,  2.34it/s]
 79%|███████▊  | 129/164 [00:48<00:13,  2.57it/s]
 80%|███████▉  | 131/164 [00:49<00:14,  2.28it/s]
 81%|████████  | 133/164 [00:49<00:09,  3.27it/s]
 82%|████████▏ | 134/164 [00:50<00:11,  2.63it/s]
 83%|████████▎ | 136/164 [00:51<00:12,  2.29it/s]
 85%|████████▍ | 139/164 [00:52<00:08,  2.96it/s]
 85%|████████▌ | 140/164 [00:53<00:11,  2.13it/s]
 87%|████████▋ | 143/164 [00:54<00:07,  2.80it/s]
 88%|████████▊ | 144/164 [00:55<00:09,  2.04it/s]
 90%|████████▉ | 147/164 [00:55<00:06,  2.78it/s]
 90%|█████████ | 148/164 [00:56<00:08,  1.99it/s]
 92%|█████████▏| 151/164 [00:57<00:04,  2.72it/s]
 93%|█████████▎| 152/164 [00:58<00:05,  2.37it/s]
 93%|█████████▎| 153/164 [00:58<00:04,  2.26it/s]
 95%|█████████▌| 156/164 [00:59<00:02,  3.07it/s]
 96%|█████████▌| 157/164 [00:59<00:02,  2.58it/s]
 96%|█████████▋| 158/164 [01:00<00:02,  2.39it/s]
 98%|█████████▊| 161/164 [01:00<00:00,  3.22it/s]
 99%|█████████▉| 162/164 [01:01<00:00,  2.68it/s]
 99%|█████████▉| 163/164 [01:02<00:00,  2.48it/s]
100%|██████████| 164/164 [01:02<00:00,  2.64it/s]
humaneval (base tests)
pass@1:	0.713
humaneval+ (base + extra tests)
pass@1:	0.701
