Computing expected output...
Expected outputs computed in 9.54s
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4357.94it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<06:27,  2.38s/it]
 39%|███▉      | 64/164 [00:20<00:32,  3.06it/s]
 40%|████      | 66/164 [00:20<00:25,  3.88it/s]
 41%|████▏     | 68/164 [00:20<00:19,  4.86it/s]
 43%|████▎     | 70/164 [00:21<00:32,  2.87it/s]
 45%|████▍     | 73/164 [00:22<00:21,  4.27it/s]
 46%|████▌     | 75/164 [00:22<00:18,  4.87it/s]
 47%|████▋     | 77/164 [00:23<00:28,  3.06it/s]
 49%|████▉     | 80/164 [00:23<00:18,  4.48it/s]
 50%|█████     | 82/164 [00:25<00:27,  3.00it/s]
 51%|█████     | 83/164 [00:25<00:24,  3.29it/s]
 52%|█████▏    | 85/164 [00:25<00:18,  4.34it/s]
 53%|█████▎    | 87/164 [00:26<00:24,  3.09it/s]
 54%|█████▎    | 88/164 [00:26<00:22,  3.32it/s]
 54%|█████▍    | 89/164 [00:26<00:20,  3.67it/s]
 55%|█████▌    | 91/164 [00:26<00:14,  5.18it/s]
 57%|█████▋    | 93/164 [00:28<00:25,  2.80it/s]
 58%|█████▊    | 95/164 [00:28<00:18,  3.73it/s]
 59%|█████▊    | 96/164 [00:28<00:17,  3.90it/s]
 59%|█████▉    | 97/164 [00:28<00:17,  3.76it/s]
 60%|█████▉    | 98/164 [00:29<00:26,  2.48it/s]
 62%|██████▏   | 101/164 [00:30<00:16,  3.90it/s]
 62%|██████▏   | 102/164 [00:30<00:16,  3.76it/s]
 63%|██████▎   | 103/164 [00:30<00:14,  4.30it/s]
 63%|██████▎   | 104/164 [00:31<00:22,  2.64it/s]
 65%|██████▍   | 106/164 [00:31<00:16,  3.53it/s]
 66%|██████▌   | 108/164 [00:32<00:14,  3.82it/s]
 66%|██████▋   | 109/164 [00:32<00:12,  4.23it/s]
 67%|██████▋   | 110/164 [00:33<00:19,  2.78it/s]
 68%|██████▊   | 111/164 [00:33<00:16,  3.23it/s]
 69%|██████▉   | 113/164 [00:33<00:11,  4.61it/s]
 70%|██████▉   | 114/164 [00:33<00:14,  3.56it/s]
 71%|███████   | 116/164 [00:34<00:16,  2.85it/s]
 73%|███████▎  | 119/164 [00:34<00:09,  4.76it/s]
 74%|███████▍  | 121/164 [00:35<00:11,  3.82it/s]
 74%|███████▍  | 122/164 [00:36<00:14,  2.89it/s]
 75%|███████▌  | 123/164 [00:36<00:13,  2.96it/s]
 77%|███████▋  | 126/164 [00:37<00:09,  4.14it/s]
 78%|███████▊  | 128/164 [00:37<00:10,  3.60it/s]
 80%|███████▉  | 131/164 [00:38<00:09,  3.63it/s]
 80%|████████  | 132/164 [00:38<00:08,  3.83it/s]
 81%|████████  | 133/164 [00:39<00:09,  3.22it/s]
 82%|████████▏ | 135/164 [00:39<00:07,  4.05it/s]
 83%|████████▎ | 136/164 [00:40<00:10,  2.55it/s]
 84%|████████▍ | 138/164 [00:40<00:08,  3.11it/s]
 85%|████████▍ | 139/164 [00:41<00:07,  3.46it/s]
 86%|████████▌ | 141/164 [00:42<00:08,  2.80it/s]
 87%|████████▋ | 142/164 [00:42<00:08,  2.70it/s]
 87%|████████▋ | 143/164 [00:42<00:06,  3.17it/s]
 88%|████████▊ | 144/164 [00:42<00:05,  3.59it/s]
 88%|████████▊ | 145/164 [00:42<00:04,  4.20it/s]
 89%|████████▉ | 146/164 [00:43<00:06,  2.63it/s]
 90%|████████▉ | 147/164 [00:44<00:06,  2.57it/s]
 90%|█████████ | 148/164 [00:44<00:05,  3.16it/s]
 91%|█████████ | 149/164 [00:44<00:04,  3.56it/s]
 92%|█████████▏| 151/164 [00:44<00:03,  3.45it/s]
 93%|█████████▎| 152/164 [00:45<00:03,  3.33it/s]
 93%|█████████▎| 153/164 [00:45<00:03,  2.95it/s]
 95%|█████████▍| 155/164 [00:45<00:02,  4.17it/s]
 96%|█████████▌| 157/164 [00:46<00:01,  3.54it/s]
 96%|█████████▋| 158/164 [00:46<00:01,  3.65it/s]
 97%|█████████▋| 159/164 [00:47<00:01,  3.19it/s]
 98%|█████████▊| 161/164 [00:47<00:00,  4.63it/s]
 99%|█████████▉| 163/164 [00:48<00:00,  4.40it/s]
100%|██████████| 164/164 [00:48<00:00,  4.41it/s]
100%|██████████| 164/164 [00:48<00:00,  3.40it/s]
humaneval (base tests)
pass@1:	0.945
humaneval+ (base + extra tests)
pass@1:	0.909
