0.00.081.374 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.082.830 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.029 W srv  llama_server: -----------------
0.00.083.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.031 W srv  llama_server: -----------------
0.00.084.650 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.971.741 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.004.400 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.363.321 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.366.354 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.370.251 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.374.010 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.815.973 I cmn          init: llama threadpool init, n_threads = 8
0.08.970.011 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.09.326.187 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.329.388 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.337.174 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.539.507 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x775ef0000, v = 0x785ef0000
0.09.539.526 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.539.526 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.539.529 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.638.183 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.687.163 I srv  llama_server: model loaded
0.09.687.168 I srv  llama_server: listening on http://127.0.0.1:8081
0.50.914.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.499.557 I slot print_timing: id  0 | task 42 | draft acceptance = 0.76744 (   99 accepted /   129 generated), mean len =  3.30
1.02.499.816 I slot      release: id  0 | task 42 | stop processing: n_tokens = 5331, truncated = 0
1.02.529.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.973
1.02.529.751 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
1.03.355.631 I slot print_timing: id  0 | task 89 | prompt eval time =     454.62 ms /   170 tokens (    2.67 ms per token,   373.94 tokens per second)
1.03.355.633 I slot print_timing: id  0 | task 89 |        eval time =     371.15 ms /    27 tokens (   14.28 ms per token,    70.05 tokens per second)
1.03.355.635 I slot print_timing: id  0 | task 89 |       total time =     825.77 ms /   197 tokens
1.03.355.635 I slot print_timing: id  0 | task 89 |    graphs reused =         76
1.03.355.638 I slot print_timing: id  0 | task 89 | draft acceptance = 0.95238 (   20 accepted /    21 generated), mean len =  3.86
1.03.355.879 I slot      release: id  0 | task 89 | stop processing: n_tokens = 5386, truncated = 0
1.03.384.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.679 (> 0.100 thold), f_keep = 0.995
1.03.384.506 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
1.07.169.605 I slot print_timing: id  0 | task 99 | prompt processing, n_tokens =   2531, progress = 1.00, t =   3.01 s / 841.69 tokens per second
1.09.176.406 I slot print_timing: id  0 | task 99 | prompt eval time =    3873.42 ms /  2535 tokens (    1.53 ms per token,   654.46 tokens per second)
1.09.176.410 I slot print_timing: id  0 | task 99 |        eval time =    1918.36 ms /   139 tokens (   13.90 ms per token,    71.94 tokens per second)
1.09.176.410 I slot print_timing: id  0 | task 99 |       total time =    5791.78 ms /  2674 tokens
1.09.176.411 I slot print_timing: id  0 | task 99 |    graphs reused =        109
1.09.176.413 I slot print_timing: id  0 | task 99 | draft acceptance = 0.99048 (  104 accepted /   105 generated), mean len =  3.97
1.09.176.734 I slot      release: id  0 | task 99 | stop processing: n_tokens = 8033, truncated = 0
1.09.208.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.09.208.223 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
1.09.775.266 I slot print_timing: id  0 | task 138 | prompt eval time =     294.51 ms /    31 tokens (    9.50 ms per token,   105.26 tokens per second)
1.09.775.268 I slot print_timing: id  0 | task 138 |        eval time =     272.43 ms /    21 tokens (   13.62 ms per token,    73.41 tokens per second)
1.09.775.269 I slot print_timing: id  0 | task 138 |       total time =     566.94 ms /    52 tokens
1.09.775.269 I slot print_timing: id  0 | task 138 |    graphs reused =        113
1.09.775.271 I slot print_timing: id  0 | task 138 | draft acceptance = 1.00000 (   15 accepted /    15 generated), mean len =  4.00
1.09.775.615 I slot      release: id  0 | task 138 | stop processing: n_tokens = 8084, truncated = 0
1.09.811.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.763 (> 0.100 thold), f_keep = 1.000
1.09.811.316 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
1.13.948.085 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =   2508, progress = 1.00, t =   3.28 s / 764.64 tokens per second
1.15.932.468 I slot print_timing: id  0 | task 146 | prompt eval time =    4209.88 ms /  2512 tokens (    1.68 ms per token,   596.69 tokens per second)
1.15.932.470 I slot print_timing: id  0 | task 146 |        eval time =    1911.16 ms /   137 tokens (   14.05 ms per token,    71.16 tokens per second)
1.15.932.471 I slot print_timing: id  0 | task 146 |       total time =    6121.05 ms /  2649 tokens
1.15.932.471 I slot print_timing: id  0 | task 146 |    graphs reused =        146
1.15.932.473 I slot print_timing: id  0 | task 146 | draft acceptance = 1.00000 (  102 accepted /   102 generated), mean len =  4.00
1.15.933.530 I slot      release: id  0 | task 146 | stop processing: n_tokens = 10732, truncated = 0
1.15.976.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
1.15.976.554 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
1.16.526.765 I slot print_timing: id  0 | task 184 | prompt eval time =     266.84 ms /    30 tokens (    8.89 ms per token,   112.43 tokens per second)
1.16.526.767 I slot print_timing: id  0 | task 184 |        eval time =     283.26 ms /    21 tokens (   14.16 ms per token,    70.61 tokens per second)
1.16.526.768 I slot print_timing: id  0 | task 184 |       total time =     550.10 ms /    51 tokens
1.16.526.768 I slot print_timing: id  0 | task 184 |    graphs reused =        150
1.16.526.770 I slot print_timing: id  0 | task 184 | draft acceptance = 1.00000 (   15 accepted /    15 generated), mean len =  4.00
1.16.527.739 I slot      release: id  0 | task 184 | stop processing: n_tokens = 10782, truncated = 0
1.16.574.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.812 (> 0.100 thold), f_keep = 1.000
1.16.574.641 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
1.21.034.586 I slot print_timing: id  0 | task 192 | prompt processing, n_tokens =   2489, progress = 1.00, t =   3.53 s / 705.83 tokens per second
1.23.195.907 I slot print_timing: id  0 | task 192 | prompt eval time =    4529.31 ms /  2493 tokens (    1.82 ms per token,   550.41 tokens per second)
1.23.195.909 I slot print_timing: id  0 | task 192 |        eval time =    2091.85 ms /   137 tokens (   15.38 ms per token,    65.01 tokens per second)
1.23.195.909 I slot print_timing: id  0 | task 192 |       total time =    6621.16 ms /  2630 tokens
1.23.195.910 I slot print_timing: id  0 | task 192 |    graphs reused =        184
1.23.195.912 I slot print_timing: id  0 | task 192 | draft acceptance = 0.92593 (  100 accepted /   108 generated), mean len =  3.78
1.23.197.075 I slot      release: id  0 | task 192 | stop processing: n_tokens = 13411, truncated = 0
1.23.246.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
1.23.246.145 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
1.23.827.637 I slot print_timing: id  0 | task 232 | prompt eval time =     288.03 ms /    30 tokens (    9.60 ms per token,   104.16 tokens per second)
1.23.827.639 I slot print_timing: id  0 | task 232 |        eval time =     293.36 ms /    19 tokens (   16.30 ms per token,    61.36 tokens per second)
1.23.827.640 I slot print_timing: id  0 | task 232 |       total time =     581.38 ms /    49 tokens
1.23.827.641 I slot print_timing: id  0 | task 232 |    graphs reused =        188
1.23.827.646 I slot print_timing: id  0 | task 232 | draft acceptance = 0.86667 (   13 accepted /    15 generated), mean len =  3.60
1.23.828.753 I slot      release: id  0 | task 232 | stop processing: n_tokens = 13459, truncated = 0
1.23.883.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.842 (> 0.100 thold), f_keep = 1.000
1.23.883.108 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
1.28.780.878 I slot print_timing: id  0 | task 240 | prompt processing, n_tokens =   2522, progress = 1.00, t =   3.89 s / 649.02 tokens per second
1.30.928.338 I slot print_timing: id  0 | task 240 | prompt eval time =    4977.13 ms /  2526 tokens (    1.97 ms per token,   507.52 tokens per second)
1.30.928.342 I slot print_timing: id  0 | task 240 |        eval time =    2067.99 ms /   135 tokens (   15.43 ms per token,    64.80 tokens per second)
1.30.928.342 I slot print_timing: id  0 | task 240 |       total time =    7045.12 ms /  2661 tokens
1.30.928.343 I slot print_timing: id  0 | task 240 |    graphs reused =        221
1.30.928.345 I slot print_timing: id  0 | task 240 | draft acceptance = 1.00000 (  102 accepted /   102 generated), mean len =  4.00
1.30.928.905 I slot      release: id  0 | task 240 | stop processing: n_tokens = 16121, truncated = 0
1.30.987.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
1.30.987.117 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
1.31.560.815 I slot print_timing: id  0 | task 278 | prompt eval time =     272.35 ms /    27 tokens (   10.09 ms per token,    99.14 tokens per second)
1.31.560.817 I slot print_timing: id  0 | task 278 |        eval time =     301.24 ms /    19 tokens (   16.74 ms per token,    59.75 tokens per second)
1.31.560.818 I slot print_timing: id  0 | task 278 |       total time =     573.59 ms /    46 tokens
1.31.560.818 I slot print_timing: id  0 | task 278 |    graphs reused =        225
1.31.560.821 I slot print_timing: id  0 | task 278 | draft acceptance = 0.86667 (   13 accepted /    15 generated), mean len =  3.60
1.31.561.411 I slot      release: id  0 | task 278 | stop processing: n_tokens = 16165, truncated = 0
1.31.626.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 1.000
1.31.626.171 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
1.35.746.816 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =   1982, progress = 0.97, t =   3.16 s / 626.33 tokens per second
1.36.873.083 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =   2494, progress = 1.00, t =   4.15 s / 600.53 tokens per second
1.39.229.502 I slot print_timing: id  0 | task 286 | prompt eval time =    5349.53 ms /  2498 tokens (    2.14 ms per token,   466.96 tokens per second)
1.39.229.505 I slot print_timing: id  0 | task 286 |        eval time =    2253.69 ms /   135 tokens (   16.82 ms per token,    59.46 tokens per second)
1.39.229.507 I slot print_timing: id  0 | task 286 |       total time =    7603.23 ms /  2633 tokens
1.39.229.507 I slot print_timing: id  0 | task 286 |    graphs reused =        259
1.39.229.510 I slot print_timing: id  0 | task 286 | draft acceptance = 0.91667 (   99 accepted /   108 generated), mean len =  3.75
1.39.230.158 I slot      release: id  0 | task 286 | stop processing: n_tokens = 18798, truncated = 0
1.39.299.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
1.39.299.822 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
1.39.912.614 I slot print_timing: id  0 | task 326 | prompt eval time =     300.06 ms /    27 tokens (   11.11 ms per token,    89.98 tokens per second)
1.39.912.617 I slot print_timing: id  0 | task 326 |        eval time =     312.62 ms /    19 tokens (   17.37 ms per token,    57.58 tokens per second)
1.39.912.618 I slot print_timing: id  0 | task 326 |       total time =     612.68 ms /    46 tokens
1.39.912.618 I slot print_timing: id  0 | task 326 |    graphs reused =        263
1.39.912.621 I slot print_timing: id  0 | task 326 | draft acceptance = 0.86667 (   13 accepted /    15 generated), mean len =  3.60
1.39.913.765 I slot      release: id  0 | task 326 | stop processing: n_tokens = 18843, truncated = 0
1.39.988.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 1.000
1.39.988.600 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
1.44.423.509 I slot print_timing: id  0 | task 334 | prompt processing, n_tokens =   1982, progress = 0.98, t =   3.41 s / 581.35 tokens per second
1.45.663.892 I slot print_timing: id  0 | task 334 | prompt processing, n_tokens =   2494, progress = 1.00, t =   4.49 s / 555.21 tokens per second
1.48.061.005 I slot print_timing: id  0 | task 334 | prompt eval time =    5754.23 ms /  2498 tokens (    2.30 ms per token,   434.12 tokens per second)
1.48.061.007 I slot print_timing: id  0 | task 334 |        eval time =    2318.08 ms /   135 tokens (   17.30 ms per token,    57.81 tokens per second)
1.48.061.008 I slot print_timing: id  0 | task 334 |       total time =    8072.31 ms /  2633 tokens
1.48.061.009 I slot print_timing: id  0 | task 334 |    graphs reused =        298
1.48.061.011 I slot print_timing: id  0 | task 334 | draft acceptance = 0.90741 (   98 accepted /   108 generated), mean len =  3.72
1.48.061.738 I slot      release: id  0 | task 334 | stop processing: n_tokens = 21475, truncated = 0
1.48.139.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
1.48.139.436 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
1.48.837.038 I slot print_timing: id  0 | task 374 | prompt eval time =     312.25 ms /    28 tokens (   11.15 ms per token,    89.67 tokens per second)
1.48.837.041 I slot print_timing: id  0 | task 374 |        eval time =     385.23 ms /    21 tokens (   19.26 ms per token,    51.92 tokens per second)
1.48.837.042 I slot print_timing: id  0 | task 374 |       total time =     697.49 ms /    49 tokens
1.48.837.042 I slot print_timing: id  0 | task 374 |    graphs reused =        303
1.48.837.045 I slot print_timing: id  0 | task 374 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
1.48.837.793 I slot      release: id  0 | task 374 | stop processing: n_tokens = 21523, truncated = 0
1.48.922.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 1.000
1.48.922.956 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
1.53.676.191 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   1969, progress = 0.98, t =   3.66 s / 538.09 tokens per second
1.54.972.951 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   2481, progress = 1.00, t =   4.79 s / 517.98 tokens per second
1.57.518.640 I slot print_timing: id  0 | task 383 | prompt eval time =    6136.49 ms /  2485 tokens (    2.47 ms per token,   404.95 tokens per second)
1.57.518.643 I slot print_timing: id  0 | task 383 |        eval time =    2459.08 ms /   137 tokens (   18.08 ms per token,    55.31 tokens per second)
1.57.518.643 I slot print_timing: id  0 | task 383 |       total time =    8595.57 ms /  2622 tokens
1.57.518.644 I slot print_timing: id  0 | task 383 |    graphs reused =        338
1.57.518.646 I slot print_timing: id  0 | task 383 | draft acceptance = 0.90090 (  100 accepted /   111 generated), mean len =  3.70
1.57.519.440 I slot      release: id  0 | task 383 | stop processing: n_tokens = 24145, truncated = 0
1.57.609.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
1.57.609.502 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
1.58.305.053 I slot print_timing: id  0 | task 424 | prompt eval time =     297.19 ms /    29 tokens (   10.25 ms per token,    97.58 tokens per second)
1.58.305.056 I slot print_timing: id  0 | task 424 |        eval time =     398.25 ms /    21 tokens (   19.91 ms per token,    50.22 tokens per second)
1.58.305.056 I slot print_timing: id  0 | task 424 |       total time =     695.45 ms /    50 tokens
1.58.305.057 I slot print_timing: id  0 | task 424 |    graphs reused =        343
1.58.305.059 I slot print_timing: id  0 | task 424 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
1.58.305.845 I slot      release: id  0 | task 424 | stop processing: n_tokens = 24194, truncated = 0
1.58.401.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 1.000
1.58.401.330 I slot launch_slot_: id  0 | task 433 | processing task, is_child = 0
2.03.453.203 I slot print_timing: id  0 | task 433 | prompt processing, n_tokens =   1965, progress = 0.98, t =   3.91 s / 502.23 tokens per second
2.04.825.393 I slot print_timing: id  0 | task 433 | prompt processing, n_tokens =   2477, progress = 1.00, t =   5.08 s / 487.28 tokens per second
2.07.311.718 I slot print_timing: id  0 | task 433 | prompt eval time =    6506.40 ms /  2481 tokens (    2.62 ms per token,   381.32 tokens per second)
2.07.311.721 I slot print_timing: id  0 | task 433 |        eval time =    2403.88 ms /   137 tokens (   17.68 ms per token,    56.58 tokens per second)
2.07.311.722 I slot print_timing: id  0 | task 433 |       total time =    8910.28 ms /  2618 tokens
2.07.311.722 I slot print_timing: id  0 | task 433 |    graphs reused =        377
2.07.311.725 I slot print_timing: id  0 | task 433 | draft acceptance = 0.97143 (  102 accepted /   105 generated), mean len =  3.91
2.07.312.578 I slot      release: id  0 | task 433 | stop processing: n_tokens = 26812, truncated = 0
2.07.413.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
2.07.413.496 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
2.08.130.723 I slot print_timing: id  0 | task 472 | prompt eval time =     308.39 ms /    29 tokens (   10.63 ms per token,    94.04 tokens per second)
2.08.130.725 I slot print_timing: id  0 | task 472 |        eval time =     408.73 ms /    21 tokens (   20.44 ms per token,    48.93 tokens per second)
2.08.130.726 I slot print_timing: id  0 | task 472 |       total time =     717.12 ms /    50 tokens
2.08.130.726 I slot print_timing: id  0 | task 472 |    graphs reused =        382
2.08.130.729 I slot print_timing: id  0 | task 472 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
2.08.132.265 I slot      release: id  0 | task 472 | stop processing: n_tokens = 26861, truncated = 0
2.08.239.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 1.000
2.08.239.127 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
2.13.604.849 I slot print_timing: id  0 | task 481 | prompt processing, n_tokens =   1965, progress = 0.98, t =   4.15 s / 473.02 tokens per second
2.15.069.036 I slot print_timing: id  0 | task 481 | prompt processing, n_tokens =   2477, progress = 1.00, t =   5.41 s / 457.80 tokens per second
2.17.639.435 I slot print_timing: id  0 | task 481 | prompt eval time =    6915.07 ms /  2481 tokens (    2.79 ms per token,   358.78 tokens per second)
2.17.639.438 I slot print_timing: id  0 | task 481 |        eval time =    2485.13 ms /   137 tokens (   18.27 ms per token,    54.73 tokens per second)
2.17.639.439 I slot print_timing: id  0 | task 481 |       total time =    9400.20 ms /  2618 tokens
2.17.639.439 I slot print_timing: id  0 | task 481 |    graphs reused =        415
2.17.639.442 I slot print_timing: id  0 | task 481 | draft acceptance = 0.97143 (  102 accepted /   105 generated), mean len =  3.91
2.17.640.374 I slot      release: id  0 | task 481 | stop processing: n_tokens = 29479, truncated = 0
2.17.753.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
2.17.753.376 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
2.18.531.620 I slot print_timing: id  0 | task 520 | prompt eval time =     335.47 ms /    29 tokens (   11.57 ms per token,    86.45 tokens per second)
2.18.531.622 I slot print_timing: id  0 | task 520 |        eval time =     442.66 ms /    21 tokens (   22.13 ms per token,    45.18 tokens per second)
2.18.531.623 I slot print_timing: id  0 | task 520 |       total time =     778.13 ms /    50 tokens
2.18.531.623 I slot print_timing: id  0 | task 520 |    graphs reused =        420
2.18.531.626 I slot print_timing: id  0 | task 520 | draft acceptance = 0.83333 (   15 accepted /    18 generated), mean len =  3.50
2.18.532.566 I slot      release: id  0 | task 520 | stop processing: n_tokens = 29529, truncated = 0
2.18.650.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 1.000
2.18.650.616 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
2.24.320.336 I slot print_timing: id  0 | task 529 | prompt processing, n_tokens =   1956, progress = 0.98, t =   4.40 s / 444.57 tokens per second
2.25.853.098 I slot print_timing: id  0 | task 529 | prompt processing, n_tokens =   2468, progress = 1.00, t =   5.70 s / 432.70 tokens per second
2.26.322.242 I slot print_timing: id  0 | task 529 | prompt eval time =    7289.56 ms /  2472 tokens (    2.95 ms per token,   339.12 tokens per second)
